,predictions,target
4773,0.0,0
4774,1.0,1
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,0.0,1
4779,0.0,0
4780,1.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,0.0,0
4789,0.0,0
4790,0.0,0
4791,0.0,1
4792,0.0,0
4793,1.0,1
4794,1.0,1
4795,0.0,0
4796,0.0,0
4797,1.0,1
4798,1.0,1
4799,0.0,0
4800,0.0,0
4801,1.0,1
4802,1.0,0
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,0
4810,0.0,0
4811,1.0,1
4812,0.0,1
4813,1.0,1
4814,0.0,1
4815,1.0,1
4816,0.0,0
4817,0.0,0
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,0.0,0
4822,0.0,1
4823,1.0,1
4824,1.0,0
4825,1.0,1
4826,0.0,0
4827,0.0,1
4828,0.0,0
4829,0.0,0
4830,0.0,1
4831,1.0,1
4832,0.0,0
4833,0.0,0
4834,1.0,1
4835,1.0,1
4836,0.0,0
4837,1.0,1
4838,0.0,0
4839,1.0,1
4840,0.0,0
4841,0.0,0
4842,1.0,0
4843,0.0,0
4844,1.0,1
4845,0.0,0
4846,0.0,0
4847,0.0,1
4848,0.0,0
4849,1.0,0
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,0.0,0
4857,0.0,0
4858,1.0,0
4859,0.0,0
4860,1.0,1
4861,0.0,0
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,0.0,1
4869,0.0,0
4870,1.0,1
4871,0.0,0
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,0.0,1
4876,1.0,1
4877,0.0,0
4878,0.0,0
4879,1.0,1
4880,0.0,0
4881,1.0,1
4882,0.0,0
4883,1.0,1
4884,1.0,0
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,1.0,1
4901,1.0,1
4902,0.0,0
4903,0.0,1
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,0.0,0
4912,0.0,0
4913,1.0,0
4914,0.0,0
4915,0.0,0
4916,1.0,1
4917,0.0,0
4918,1.0,1
4919,1.0,1
4920,1.0,0
4921,0.0,0
4922,0.0,0
4923,1.0,1
4924,0.0,0
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,0.0,0
4934,0.0,0
4935,0.0,0
4936,1.0,0
4937,1.0,1
4938,0.0,0
4939,0.0,0
4940,1.0,1
4941,0.0,0
4942,0.0,1
4943,1.0,1
4944,0.0,0
4945,0.0,1
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,0
4957,1.0,0
4958,1.0,1
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,1.0,1
4963,0.0,0
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,0.0,0
4968,0.0,1
4969,1.0,1
4970,1.0,1
4971,0.0,0
4972,0.0,0
4973,0.0,0
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,1.0,1
4978,0.0,1
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,0.0,1
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,0.0,1
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,0.0,0
4999,1.0,0
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,0.0,0
5004,1.0,0
5005,1.0,1
5006,1.0,0
5007,0.0,0
5008,1.0,0
5009,1.0,0
5010,1.0,1
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,1.0,1
5015,0.0,0
5016,0.0,0
5017,0.0,0
5018,0.0,1
5019,0.0,0
5020,0.0,0
5021,0.0,0
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,1.0,0
5026,1.0,1
5027,1.0,1
5028,1.0,0
5029,1.0,0
5030,0.0,0
5031,1.0,0
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,0.0,1
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,0.0,1
5040,1.0,0
5041,1.0,1
5042,0.0,1
5043,0.0,0
5044,1.0,0
5045,0.0,0
5046,0.0,0
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,0.0,0
5053,0.0,0
5054,0.0,0
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,0.0,0
5059,1.0,1
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,0.0,0
5064,0.0,0
5065,1.0,1
5066,0.0,0
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,0
5072,1.0,1
5073,1.0,0
5074,1.0,1
5075,1.0,0
5076,0.0,1
5077,0.0,0
5078,0.0,0
5079,0.0,0
5080,1.0,1
5081,0.0,0
5082,0.0,1
5083,1.0,0
5084,1.0,1
5085,0.0,0
5086,1.0,0
5087,0.0,0
5088,1.0,0
5089,1.0,1
5090,0.0,0
5091,0.0,0
5092,0.0,0
5093,1.0,1
5094,1.0,1
5095,1.0,0
5096,1.0,0
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,0
5101,1.0,1
5102,1.0,1
5103,1.0,0
5104,0.0,0
5105,1.0,1
5106,0.0,0
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,0.0,0
5111,1.0,1
5112,1.0,0
5113,1.0,1
5114,0.0,0
5115,0.0,0
5116,0.0,1
5117,1.0,0
5118,0.0,0
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,0.0,0
5125,1.0,0
5126,1.0,0
5127,0.0,0
5128,0.0,0
5129,1.0,1
5130,1.0,1
5131,0.0,0
5132,1.0,1
5133,1.0,1
5134,1.0,0
5135,0.0,0
5136,1.0,1
5137,0.0,0
5138,1.0,1
5139,1.0,1
5140,0.0,0
5141,1.0,1
5142,1.0,1
5143,1.0,1
5144,0.0,1
5145,1.0,0
5146,1.0,0
5147,1.0,0
5148,1.0,1
5149,0.0,0
5150,1.0,1
5151,1.0,1
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,0.0,0
5157,1.0,0
5158,0.0,0
5159,1.0,1
5160,1.0,1
5161,0.0,0
5162,0.0,0
5163,0.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,0
5167,1.0,1
5168,0.0,0
5169,0.0,0
5170,1.0,1
5171,1.0,1
5172,1.0,1
5173,1.0,0
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,1
5182,1.0,1
5183,1.0,0
5184,0.0,0
5185,1.0,1
5186,0.0,0
5187,1.0,1
5188,1.0,1
5189,1.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,0.0,0
5195,0.0,1
5196,1.0,1
5197,0.0,1
5198,1.0,1
5199,1.0,1
5200,1.0,1
5201,1.0,1
5202,0.0,0
5203,1.0,1
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,1
5212,0.0,0
5213,0.0,0
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,0
5219,1.0,1
5220,1.0,1
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,1.0,1
5225,1.0,1
5226,1.0,1
5227,0.0,1
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,1.0,1
5242,0.0,0
5243,0.0,0
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,1.0,0
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,0.0,0
5254,0.0,1
5255,1.0,1
5256,0.0,0
5257,0.0,0
5258,0.0,0
5259,1.0,1
5260,1.0,1
5261,0.0,1
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,0.0,0
5272,0.0,0
5273,1.0,1
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,0
5278,1.0,1
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,1.0,0
5283,0.0,0
5284,0.0,0
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,1.0,1
5292,0.0,0
5293,0.0,0
5294,0.0,0
5295,1.0,1
5296,1.0,0
5297,1.0,1
5298,0.0,0
5299,1.0,1
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,1.0,0
5304,1.0,0
5305,1.0,1
5306,1.0,1
5307,0.0,0
5308,0.0,0
5309,0.0,0
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,1.0,0
5314,1.0,1
5315,0.0,1
5316,1.0,1
5317,0.0,0
5318,1.0,1
5319,1.0,1
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,1.0,1
5324,0.0,0
5325,0.0,0
5326,1.0,1
5327,1.0,1
5328,0.0,0
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,0.0,0
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,1.0,0
5337,1.0,1
5338,1.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,0
5346,0.0,1
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,1.0,1
5351,0.0,0
5352,1.0,1
5353,0.0,0
5354,1.0,0
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,0.0,0
5367,0.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,0.0,0
5374,1.0,1
5375,0.0,0
5376,0.0,0
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,0.0,0
5381,1.0,1
5382,0.0,1
5383,0.0,0
5384,0.0,1
5385,0.0,0
5386,0.0,0
5387,0.0,0
5388,1.0,1
5389,0.0,1
5390,0.0,0
5391,1.0,1
5392,1.0,1
5393,0.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,1.0,1
5398,0.0,1
5399,0.0,0
5400,1.0,1
5401,0.0,0
5402,1.0,1
5403,0.0,0
5404,0.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,1.0,0
5410,1.0,0
5411,0.0,0
5412,1.0,1
5413,1.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,0.0,0
5422,1.0,0
5423,1.0,1
5424,0.0,0
5425,1.0,1
5426,1.0,1
5427,0.0,0
5428,1.0,1
5429,0.0,0
5430,0.0,0
5431,0.0,0
5432,0.0,0
5433,1.0,1
5434,0.0,1
5435,1.0,1
5436,0.0,0
5437,1.0,1
5438,1.0,1
5439,1.0,1
5440,0.0,0
5441,0.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,0
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,0.0,0
5451,0.0,0
5452,0.0,0
5453,1.0,0
5454,0.0,0
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,1
5460,1.0,1
5461,0.0,0
5462,0.0,1
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,1.0,0
5467,1.0,0
5468,1.0,1
5469,1.0,0
5470,1.0,1
5471,1.0,1
5472,1.0,1
5473,1.0,1
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,1.0,0
5478,0.0,0
5479,0.0,0
5480,1.0,1
5481,1.0,1
5482,0.0,0
5483,0.0,0
5484,0.0,1
5485,1.0,0
5486,0.0,1
5487,0.0,0
5488,0.0,0
5489,0.0,0
5490,0.0,1
5491,0.0,0
5492,1.0,1
5493,1.0,1
5494,0.0,0
5495,0.0,1
5496,1.0,0
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,0.0,0
5501,1.0,1
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,1
5507,0.0,0
5508,1.0,1
5509,1.0,1
5510,0.0,0
5511,0.0,0
5512,0.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,1
5516,1.0,1
5517,1.0,1
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,0.0,0
5522,1.0,0
5523,1.0,1
5524,1.0,1
5525,1.0,1
5526,0.0,0
5527,1.0,1
5528,0.0,1
5529,0.0,0
5530,1.0,1
5531,0.0,0
5532,0.0,0
5533,1.0,1
5534,1.0,0
5535,0.0,0
5536,0.0,0
5537,1.0,1
5538,0.0,1
5539,0.0,0
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,1
5544,0.0,0
5545,1.0,1
5546,0.0,0
5547,0.0,0
5548,1.0,1
5549,1.0,1
5550,0.0,0
5551,1.0,0
5552,0.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,0.0,0
5559,1.0,1
5560,1.0,1
5561,1.0,1
5562,0.0,0
5563,1.0,1
5564,0.0,0
5565,0.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,0.0,0
5573,0.0,0
5574,1.0,1
5575,0.0,0
5576,0.0,0
5577,1.0,1
5578,0.0,0
5579,1.0,1
5580,0.0,0
5581,1.0,1
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,0.0,0
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,1.0,1
5593,0.0,0
5594,0.0,0
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,1.0,1
5599,0.0,0
5600,1.0,0
5601,1.0,1
5602,1.0,1
5603,0.0,0
5604,0.0,0
5605,1.0,1
5606,0.0,0
5607,1.0,1
5608,0.0,0
5609,0.0,0
5610,1.0,1
5611,0.0,1
5612,0.0,0
5613,0.0,0
5614,0.0,1
5615,0.0,1
5616,1.0,0
5617,1.0,1
5618,0.0,1
5619,1.0,1
5620,0.0,1
5621,0.0,0
5622,1.0,1
5623,1.0,0
5624,1.0,1
5625,0.0,0
5626,0.0,1
5627,1.0,1
5628,1.0,0
5629,1.0,0
5630,1.0,0
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,0.0,1
5635,1.0,0
5636,1.0,0
5637,0.0,0
5638,0.0,0
5639,1.0,1
5640,0.0,1
5641,1.0,0
5642,1.0,0
5643,0.0,1
5644,1.0,1
5645,1.0,1
5646,0.0,1
5647,0.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,0
5652,0.0,0
5653,0.0,0
5654,0.0,0
5655,0.0,1
5656,0.0,1
5657,1.0,0
5658,0.0,0
5659,1.0,0
5660,1.0,0
5661,1.0,0
5662,0.0,1
5663,1.0,0
5664,1.0,0
5665,1.0,0
5666,0.0,1
5667,0.0,1
5668,0.0,0
5669,1.0,0
5670,1.0,0
5671,1.0,0
5672,1.0,0
5673,0.0,1
5674,0.0,1
5675,1.0,0
5676,0.0,1
5677,1.0,0
5678,1.0,1
5679,1.0,1
5680,1.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,0.0,1
5685,1.0,0
5686,1.0,1
5687,1.0,1
5688,1.0,0
5689,1.0,1
5690,1.0,1
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,0.0,1
5697,1.0,0
5698,0.0,0
5699,1.0,0
5700,1.0,0
5701,0.0,1
5702,0.0,1
5703,1.0,0
5704,0.0,1
5705,1.0,1
5706,1.0,0
5707,1.0,0
5708,0.0,1
5709,1.0,1
5710,0.0,1
5711,1.0,1
5712,0.0,1
5713,1.0,0
5714,1.0,1
5715,1.0,0
5716,1.0,0
5717,1.0,0
5718,1.0,0
5719,1.0,0
5720,0.0,1
5721,1.0,0
5722,0.0,1
5723,1.0,1
5724,1.0,0
5725,0.0,1
5726,0.0,1
5727,1.0,0
5728,1.0,0
5729,1.0,0
5730,1.0,1
5731,1.0,1
5732,1.0,0
5733,1.0,0
5734,1.0,0
5735,1.0,0
5736,0.0,0
5737,0.0,1
5738,1.0,1
5739,0.0,0
5740,0.0,1
5741,1.0,0
5742,0.0,1
5743,1.0,1
5744,1.0,0
5745,1.0,0
5746,0.0,0
5747,1.0,0
5748,1.0,1
5749,1.0,0
5750,1.0,0
5751,0.0,1
5752,1.0,1
5753,1.0,0
5754,1.0,1
5755,1.0,0
5756,1.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,0
5760,0.0,1
5761,1.0,1
5762,1.0,1
5763,0.0,1
5764,1.0,0
5765,1.0,0
5766,1.0,0
5767,0.0,0
5768,1.0,1
5769,0.0,1
5770,1.0,0
5771,1.0,0
5772,1.0,1
5773,1.0,1
5774,1.0,0
5775,1.0,0
5776,1.0,0
5777,1.0,0
5778,1.0,1
5779,0.0,0
5780,0.0,1
5781,1.0,0
5782,0.0,1
5783,1.0,0
5784,1.0,0
5785,0.0,1
5786,1.0,0
5787,1.0,1
5788,1.0,0
5789,1.0,0
5790,1.0,1
5791,1.0,1
5792,1.0,0
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,0.0,0
5797,1.0,0
5798,1.0,1
5799,1.0,1
5800,1.0,0
5801,1.0,0
5802,1.0,0
5803,1.0,0
5804,1.0,1
5805,0.0,1
5806,1.0,0
5807,0.0,0
5808,1.0,1
5809,0.0,1
5810,0.0,1
5811,1.0,1
5812,1.0,0
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,0.0,1
5817,1.0,1
5818,1.0,1
5819,1.0,1
5820,0.0,1
5821,0.0,1
5822,1.0,0
5823,1.0,0
5824,0.0,1
5825,0.0,0
5826,1.0,0
5827,1.0,0
5828,1.0,1
5829,0.0,0
5830,0.0,0
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,1.0,1
5841,1.0,1
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,0.0,1
5846,0.0,0
5847,1.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,0.0,1
5852,1.0,1
5853,1.0,1
5854,0.0,0
5855,1.0,1
5856,0.0,0
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,1.0,0
5861,0.0,0
5862,0.0,0
5863,1.0,1
5864,0.0,0
5865,1.0,0
5866,1.0,1
5867,0.0,0
5868,0.0,0
5869,1.0,1
5870,1.0,1
5871,0.0,0
5872,1.0,1
5873,0.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,1.0,1
5881,1.0,1
5882,0.0,1
5883,0.0,1
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,0.0,1
5888,0.0,0
5889,1.0,1
5890,1.0,0
5891,1.0,0
5892,0.0,0
5893,1.0,1
5894,1.0,1
5895,0.0,0
5896,1.0,1
5897,0.0,1
5898,1.0,0
5899,1.0,1
5900,0.0,1
5901,0.0,1
5902,1.0,0
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,1.0,0
5912,0.0,0
5913,0.0,0
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,0.0,0
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,0.0,0
5925,1.0,1
5926,1.0,0
5927,1.0,1
5928,0.0,0
5929,1.0,1
5930,1.0,0
5931,0.0,0
5932,1.0,1
5933,0.0,1
5934,0.0,0
5935,0.0,0
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,0.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,0
5946,1.0,0
5947,0.0,0
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,0.0,0
5955,0.0,0
5956,0.0,0
5957,0.0,0
5958,0.0,1
5959,0.0,0
5960,1.0,0
5961,0.0,1
5962,1.0,0
5963,1.0,1
5964,0.0,0
5965,0.0,0
5966,0.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,1
5980,0.0,0
5981,1.0,1
5982,1.0,1
5983,0.0,0
5984,0.0,0
5985,0.0,0
5986,1.0,1
5987,0.0,0
5988,0.0,0
5989,0.0,0
5990,1.0,1
5991,1.0,1
5992,0.0,0
5993,0.0,1
5994,1.0,1
5995,0.0,0
5996,1.0,1
5997,0.0,0
5998,0.0,1
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,1.0,0
6003,0.0,1
6004,0.0,0
6005,1.0,0
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,1.0,1
6013,1.0,1
6014,1.0,0
6015,1.0,1
6016,0.0,0
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,1.0,1
6023,1.0,1
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,0.0,0
6038,1.0,1
6039,0.0,0
6040,0.0,1
6041,0.0,0
6042,1.0,1
6043,1.0,0
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,0.0,0
6048,0.0,0
6049,0.0,1
6050,1.0,1
6051,0.0,0
6052,0.0,1
6053,0.0,0
6054,1.0,0
6055,0.0,0
6056,0.0,1
6057,0.0,1
6058,0.0,0
6059,1.0,0
6060,0.0,1
6061,1.0,1
6062,0.0,0
6063,0.0,0
6064,0.0,1
6065,0.0,1
6066,0.0,0
6067,1.0,1
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,0.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,0
6075,0.0,0
6076,1.0,1
6077,1.0,1
6078,0.0,1
6079,1.0,1
6080,0.0,0
6081,0.0,1
6082,1.0,1
6083,0.0,0
6084,0.0,0
6085,0.0,1
6086,1.0,0
6087,0.0,0
6088,1.0,1
6089,0.0,1
6090,0.0,0
6091,0.0,0
6092,0.0,0
6093,0.0,1
6094,0.0,0
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,0.0,0
6103,0.0,0
6104,0.0,0
6105,1.0,1
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,0.0,1
6110,1.0,1
6111,1.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,1.0,1
6116,0.0,1
6117,0.0,0
6118,1.0,0
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,1.0,0
6123,0.0,1
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,1.0,1
6128,0.0,0
6129,0.0,0
6130,1.0,1
6131,0.0,0
6132,0.0,0
6133,1.0,1
6134,1.0,0
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,1.0,1
6139,0.0,0
6140,1.0,0
6141,1.0,1
6142,0.0,0
6143,1.0,1
6144,0.0,0
6145,0.0,0
6146,0.0,0
6147,1.0,1
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,0.0,0
6156,1.0,1
6157,1.0,1
6158,1.0,1
6159,0.0,0
6160,1.0,0
6161,0.0,0
6162,1.0,1
6163,1.0,1
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,1.0,1
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,1.0,0
6176,1.0,1
6177,0.0,1
6178,1.0,1
6179,1.0,1
6180,1.0,0
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,1.0,1
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,1.0,1
6190,1.0,1
6191,0.0,1
6192,1.0,1
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,1.0,0
6197,1.0,1
6198,1.0,0
6199,1.0,1
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,1.0,1
6204,1.0,1
6205,0.0,0
6206,1.0,1
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,1.0,1
6219,1.0,0
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,0.0,0
6224,0.0,0
6225,0.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,0.0,0
6230,1.0,1
6231,0.0,0
6232,1.0,0
6233,0.0,0
6234,0.0,0
6235,1.0,0
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,1.0,0
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,0.0,0
6244,1.0,1
6245,0.0,0
6246,1.0,1
6247,0.0,0
6248,0.0,0
6249,1.0,1
6250,1.0,1
6251,1.0,0
6252,0.0,0
6253,1.0,1
6254,0.0,0
6255,1.0,1
6256,0.0,0
6257,0.0,0
6258,1.0,1
6259,0.0,0
6260,0.0,0
6261,1.0,1
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,0.0,1
6270,0.0,0
6271,1.0,1
6272,1.0,1
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,1.0,1
6277,1.0,0
6278,0.0,0
6279,0.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,0.0,0
6288,1.0,0
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,0.0,1
6299,0.0,0
6300,0.0,0
6301,0.0,0
6302,1.0,0
6303,1.0,1
6304,0.0,0
6305,0.0,0
6306,0.0,0
6307,0.0,0
6308,1.0,1
6309,1.0,1
6310,1.0,1
6311,0.0,0
6312,0.0,1
6313,1.0,1
6314,1.0,0
6315,1.0,1
6316,0.0,0
6317,1.0,1
6318,0.0,1
6319,1.0,1
6320,1.0,1
6321,0.0,0
6322,0.0,1
6323,0.0,0
6324,0.0,0
6325,1.0,1
6326,1.0,1
