,predictions,target
4773,0.0,0
4774,0.0,0
4775,1.0,1
4776,0.0,0
4777,1.0,0
4778,0.0,1
4779,0.0,0
4780,0.0,0
4781,0.0,0
4782,1.0,1
4783,0.0,1
4784,1.0,1
4785,0.0,1
4786,0.0,0
4787,0.0,1
4788,1.0,1
4789,0.0,1
4790,1.0,1
4791,1.0,1
4792,0.0,0
4793,1.0,0
4794,0.0,1
4795,1.0,1
4796,1.0,1
4797,1.0,0
4798,0.0,1
4799,0.0,0
4800,1.0,1
4801,0.0,1
4802,0.0,1
4803,0.0,1
4804,0.0,0
4805,0.0,1
4806,0.0,1
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,0.0,1
4811,0.0,0
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,1
4816,0.0,1
4817,1.0,1
4818,1.0,1
4819,0.0,0
4820,0.0,0
4821,1.0,1
4822,1.0,1
4823,0.0,1
4824,0.0,1
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,1.0,1
4832,0.0,1
4833,0.0,1
4834,1.0,1
4835,0.0,0
4836,0.0,1
4837,1.0,0
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,0
4842,0.0,0
4843,0.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,0.0,0
4848,1.0,0
4849,0.0,0
4850,0.0,0
4851,0.0,0
4852,0.0,1
4853,1.0,1
4854,0.0,0
4855,0.0,1
4856,0.0,0
4857,0.0,0
4858,1.0,0
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,1
4864,0.0,0
4865,0.0,0
4866,0.0,0
4867,1.0,1
4868,1.0,0
4869,1.0,0
4870,1.0,1
4871,0.0,0
4872,1.0,0
4873,1.0,1
4874,0.0,1
4875,1.0,0
4876,0.0,0
4877,1.0,0
4878,1.0,1
4879,0.0,0
4880,1.0,1
4881,1.0,0
4882,0.0,1
4883,1.0,1
4884,0.0,1
4885,1.0,0
4886,0.0,0
4887,1.0,1
4888,0.0,0
4889,0.0,1
4890,1.0,1
4891,1.0,1
4892,1.0,1
4893,1.0,0
4894,0.0,0
4895,0.0,1
4896,1.0,0
4897,1.0,0
4898,1.0,0
4899,0.0,0
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,1.0,0
4904,1.0,1
4905,1.0,0
4906,1.0,1
4907,0.0,0
4908,0.0,1
4909,0.0,1
4910,1.0,1
4911,1.0,0
4912,1.0,1
4913,1.0,0
4914,1.0,0
4915,0.0,0
4916,0.0,0
4917,0.0,0
4918,1.0,1
4919,1.0,0
4920,0.0,0
4921,0.0,0
4922,0.0,1
4923,0.0,0
4924,0.0,0
4925,1.0,1
4926,0.0,0
4927,0.0,0
4928,0.0,0
4929,1.0,1
4930,0.0,0
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,0.0,1
4938,0.0,1
4939,0.0,0
4940,0.0,1
4941,0.0,0
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,0.0,0
4948,1.0,0
4949,1.0,0
4950,0.0,0
4951,1.0,1
4952,1.0,0
4953,1.0,1
4954,0.0,0
4955,0.0,0
4956,0.0,0
4957,0.0,1
4958,1.0,1
4959,0.0,0
4960,1.0,0
4961,0.0,1
4962,1.0,1
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,1.0,1
4967,0.0,1
4968,1.0,1
4969,0.0,1
4970,1.0,1
4971,1.0,0
4972,0.0,1
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,1.0,0
4977,1.0,1
4978,0.0,0
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,0.0,0
4984,0.0,0
4985,1.0,1
4986,0.0,1
4987,1.0,0
4988,1.0,1
4989,0.0,0
4990,0.0,0
4991,1.0,0
4992,1.0,1
4993,0.0,0
4994,1.0,1
4995,0.0,0
4996,1.0,1
4997,0.0,1
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,0.0,1
5004,1.0,0
5005,0.0,1
5006,1.0,0
5007,0.0,0
5008,0.0,0
5009,1.0,0
5010,0.0,0
5011,1.0,1
5012,1.0,0
5013,1.0,0
5014,0.0,0
5015,1.0,1
5016,1.0,0
5017,1.0,0
5018,1.0,1
5019,0.0,0
5020,0.0,0
5021,1.0,1
5022,1.0,0
5023,1.0,1
5024,0.0,0
5025,1.0,0
5026,1.0,0
5027,1.0,1
5028,1.0,1
5029,1.0,0
5030,1.0,1
5031,0.0,0
5032,1.0,0
5033,1.0,1
5034,0.0,0
5035,1.0,1
5036,0.0,0
5037,0.0,1
5038,1.0,0
5039,0.0,1
5040,0.0,0
5041,1.0,0
5042,1.0,0
5043,1.0,1
5044,1.0,0
5045,0.0,0
5046,0.0,1
5047,1.0,1
5048,0.0,0
5049,0.0,1
5050,1.0,1
5051,1.0,0
5052,0.0,1
5053,0.0,0
5054,0.0,1
5055,0.0,1
5056,1.0,1
5057,1.0,1
5058,0.0,0
5059,1.0,1
5060,1.0,1
5061,0.0,1
5062,1.0,0
5063,0.0,0
5064,0.0,0
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,0.0,0
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,0.0,1
5073,0.0,1
5074,0.0,0
5075,1.0,0
5076,1.0,1
5077,0.0,1
5078,0.0,0
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,1.0,1
5083,1.0,1
5084,0.0,1
5085,0.0,1
5086,0.0,0
5087,1.0,1
5088,1.0,1
5089,0.0,0
5090,0.0,0
5091,0.0,1
5092,0.0,0
5093,1.0,0
5094,1.0,1
5095,0.0,0
5096,1.0,0
5097,0.0,1
5098,0.0,0
5099,1.0,1
5100,1.0,1
5101,0.0,0
5102,0.0,0
5103,0.0,0
5104,0.0,1
5105,0.0,0
5106,1.0,0
5107,0.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,1.0,1
5113,0.0,0
5114,1.0,0
5115,1.0,0
5116,0.0,0
5117,1.0,1
5118,1.0,1
5119,0.0,0
5120,0.0,1
5121,0.0,0
5122,1.0,1
5123,1.0,0
5124,0.0,1
5125,1.0,0
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,1.0,0
5131,0.0,1
5132,1.0,1
5133,1.0,0
5134,0.0,0
5135,0.0,1
5136,1.0,0
5137,0.0,1
5138,1.0,0
5139,0.0,0
5140,0.0,1
5141,1.0,1
5142,1.0,1
5143,0.0,0
5144,1.0,1
5145,1.0,0
5146,0.0,0
5147,1.0,1
5148,1.0,1
5149,0.0,0
5150,1.0,1
5151,1.0,1
5152,1.0,1
5153,0.0,0
5154,0.0,0
5155,1.0,1
5156,1.0,0
5157,1.0,1
5158,0.0,0
5159,0.0,0
5160,1.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,1
5165,1.0,1
5166,0.0,1
5167,0.0,1
5168,1.0,1
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,0.0,1
5173,1.0,0
5174,0.0,0
5175,0.0,0
5176,0.0,1
5177,1.0,0
5178,0.0,0
5179,1.0,0
5180,0.0,0
5181,1.0,1
5182,0.0,1
5183,1.0,1
5184,1.0,1
5185,0.0,0
5186,1.0,0
5187,0.0,0
5188,0.0,0
5189,1.0,0
5190,0.0,1
5191,0.0,1
5192,0.0,0
5193,0.0,0
5194,0.0,1
5195,1.0,1
5196,1.0,1
5197,1.0,0
5198,1.0,0
5199,0.0,1
5200,0.0,0
5201,0.0,0
5202,1.0,1
5203,0.0,1
5204,1.0,0
5205,0.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,0
5212,0.0,0
5213,0.0,0
5214,0.0,0
5215,1.0,1
5216,0.0,1
5217,1.0,1
5218,1.0,1
5219,0.0,0
5220,0.0,0
5221,0.0,0
5222,1.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,1.0,0
5230,1.0,1
5231,1.0,1
5232,0.0,1
5233,0.0,0
5234,1.0,1
5235,1.0,0
5236,1.0,1
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,1.0,1
5244,0.0,0
5245,1.0,0
5246,0.0,0
5247,0.0,1
5248,1.0,1
5249,0.0,0
5250,1.0,0
5251,1.0,1
5252,1.0,0
5253,1.0,1
5254,0.0,0
5255,0.0,0
5256,1.0,0
5257,1.0,1
5258,1.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,1.0,1
5263,1.0,0
5264,0.0,0
5265,0.0,0
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,0.0,0
5270,0.0,0
5271,0.0,1
5272,1.0,1
5273,0.0,0
5274,0.0,0
5275,0.0,0
5276,1.0,1
5277,0.0,1
5278,0.0,1
5279,1.0,0
5280,0.0,0
5281,0.0,0
5282,1.0,0
5283,1.0,0
5284,0.0,1
5285,0.0,1
5286,0.0,0
5287,1.0,1
5288,1.0,0
5289,1.0,1
5290,0.0,1
5291,1.0,1
5292,0.0,0
5293,1.0,1
5294,1.0,1
5295,0.0,1
5296,1.0,1
5297,1.0,0
5298,0.0,1
5299,0.0,0
5300,0.0,1
5301,1.0,1
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,1.0,1
5307,0.0,1
5308,0.0,0
5309,0.0,0
5310,1.0,0
5311,1.0,0
5312,1.0,0
5313,0.0,0
5314,0.0,1
5315,1.0,1
5316,0.0,1
5317,0.0,0
5318,1.0,0
5319,1.0,1
5320,1.0,1
5321,1.0,0
5322,0.0,0
5323,1.0,0
5324,1.0,0
5325,0.0,1
5326,1.0,1
5327,1.0,1
5328,0.0,1
5329,0.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,0
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,1.0,0
5339,1.0,1
5340,0.0,0
5341,1.0,1
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,0.0,1
5346,1.0,1
5347,0.0,0
5348,0.0,1
5349,0.0,0
5350,0.0,0
5351,0.0,0
5352,0.0,1
5353,1.0,1
5354,1.0,1
5355,1.0,0
5356,0.0,1
5357,0.0,1
5358,0.0,1
5359,0.0,1
5360,1.0,1
5361,1.0,1
5362,0.0,0
5363,1.0,1
5364,0.0,1
5365,1.0,0
5366,0.0,1
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,0.0,0
5373,0.0,1
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,0.0,0
5378,0.0,0
5379,0.0,0
5380,1.0,1
5381,0.0,0
5382,1.0,1
5383,0.0,0
5384,0.0,0
5385,0.0,0
5386,0.0,0
5387,1.0,0
5388,0.0,0
5389,1.0,1
5390,0.0,0
5391,1.0,0
5392,1.0,0
5393,1.0,1
5394,1.0,1
5395,0.0,0
5396,0.0,1
5397,1.0,0
5398,0.0,0
5399,1.0,1
5400,1.0,1
5401,0.0,1
5402,0.0,1
5403,0.0,0
5404,1.0,0
5405,1.0,1
5406,0.0,0
5407,0.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,0.0,0
5412,0.0,1
5413,1.0,0
5414,0.0,0
5415,1.0,1
5416,1.0,1
5417,0.0,1
5418,0.0,0
5419,0.0,1
5420,0.0,1
5421,0.0,0
5422,1.0,0
5423,1.0,0
5424,0.0,1
5425,0.0,0
5426,1.0,1
5427,0.0,0
5428,0.0,1
5429,1.0,1
5430,1.0,1
5431,1.0,1
5432,1.0,0
5433,0.0,1
5434,1.0,1
5435,0.0,0
5436,1.0,0
5437,1.0,0
5438,0.0,0
5439,0.0,1
5440,1.0,1
5441,1.0,1
5442,1.0,1
5443,0.0,1
5444,0.0,0
5445,0.0,0
5446,0.0,0
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,0.0,1
5454,0.0,0
5455,0.0,0
5456,1.0,1
5457,1.0,1
5458,1.0,1
5459,0.0,0
5460,1.0,1
5461,0.0,0
5462,1.0,1
5463,0.0,0
5464,0.0,0
5465,1.0,1
5466,0.0,1
5467,1.0,1
5468,1.0,1
5469,0.0,0
5470,1.0,0
5471,1.0,0
5472,1.0,0
5473,1.0,0
5474,0.0,0
5475,1.0,1
5476,1.0,1
5477,1.0,1
5478,0.0,0
5479,1.0,0
5480,0.0,0
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,0.0,1
5485,0.0,1
5486,1.0,1
5487,1.0,0
5488,1.0,0
5489,0.0,0
5490,0.0,0
5491,1.0,0
5492,1.0,1
5493,1.0,0
5494,0.0,0
5495,0.0,0
5496,0.0,0
5497,1.0,0
5498,0.0,0
5499,1.0,1
5500,0.0,0
5501,0.0,0
5502,0.0,0
5503,1.0,1
5504,0.0,0
5505,0.0,0
5506,1.0,1
5507,1.0,1
5508,1.0,0
5509,1.0,1
5510,1.0,1
5511,0.0,1
5512,0.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,1
5516,1.0,0
5517,1.0,1
5518,0.0,1
5519,0.0,0
5520,1.0,1
5521,0.0,0
5522,1.0,1
5523,1.0,1
5524,0.0,0
5525,0.0,0
5526,1.0,0
5527,1.0,1
5528,1.0,1
5529,0.0,0
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,0.0,0
5534,0.0,1
5535,1.0,1
5536,1.0,0
5537,1.0,0
5538,0.0,0
5539,1.0,0
5540,0.0,1
5541,0.0,0
5542,1.0,1
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,0.0,0
5547,1.0,1
5548,1.0,1
5549,1.0,1
5550,1.0,0
5551,0.0,0
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,0.0,1
5556,1.0,1
5557,1.0,1
5558,1.0,1
5559,1.0,1
5560,0.0,0
5561,1.0,1
5562,0.0,0
5563,1.0,1
5564,1.0,0
5565,1.0,1
5566,0.0,1
5567,1.0,0
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,1.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,1.0,1
5576,1.0,1
5577,1.0,0
5578,0.0,0
5579,0.0,0
5580,0.0,1
5581,0.0,0
5582,1.0,1
5583,1.0,0
5584,1.0,1
5585,0.0,0
5586,1.0,1
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,1.0,1
5591,1.0,1
5592,0.0,0
5593,0.0,0
5594,1.0,1
5595,0.0,0
5596,0.0,0
5597,1.0,0
5598,1.0,1
5599,1.0,0
5600,1.0,1
5601,1.0,0
5602,1.0,1
5603,0.0,0
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,0.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,0
5612,1.0,1
5613,0.0,1
5614,1.0,0
5615,0.0,0
5616,0.0,0
5617,1.0,0
5618,1.0,1
5619,0.0,1
5620,1.0,1
5621,0.0,0
5622,0.0,1
5623,0.0,0
5624,0.0,0
5625,0.0,0
5626,1.0,1
5627,1.0,1
5628,0.0,0
5629,0.0,1
5630,0.0,0
5631,0.0,0
5632,0.0,1
5633,0.0,0
5634,0.0,0
5635,1.0,1
5636,1.0,1
5637,0.0,0
5638,0.0,0
5639,0.0,0
5640,0.0,1
5641,1.0,0
5642,1.0,0
5643,0.0,0
5644,1.0,1
5645,0.0,1
5646,1.0,1
5647,1.0,0
5648,1.0,1
5649,1.0,0
5650,1.0,0
5651,1.0,1
5652,1.0,0
5653,0.0,1
5654,0.0,0
5655,0.0,0
5656,0.0,0
5657,0.0,0
5658,1.0,1
5659,0.0,0
5660,0.0,0
5661,1.0,0
5662,0.0,0
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,0.0,0
5667,1.0,0
5668,0.0,0
5669,0.0,0
5670,1.0,0
5671,1.0,1
5672,1.0,0
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,0.0,0
5678,1.0,0
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,1.0,0
5683,0.0,0
5684,1.0,1
5685,0.0,1
5686,1.0,1
5687,0.0,0
5688,0.0,0
5689,0.0,1
5690,1.0,1
5691,0.0,0
5692,0.0,1
5693,1.0,1
5694,1.0,1
5695,0.0,1
5696,1.0,0
5697,0.0,0
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,1.0,1
5702,0.0,0
5703,1.0,0
5704,1.0,0
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,0.0,1
5709,0.0,0
5710,1.0,1
5711,1.0,1
5712,0.0,0
5713,1.0,0
5714,0.0,1
5715,0.0,0
5716,1.0,1
5717,1.0,1
5718,1.0,0
5719,0.0,1
5720,0.0,1
5721,1.0,1
5722,0.0,0
5723,0.0,0
5724,0.0,1
5725,0.0,0
5726,0.0,0
5727,0.0,0
5728,1.0,1
5729,0.0,1
5730,1.0,1
5731,0.0,1
5732,1.0,0
5733,1.0,1
5734,1.0,0
5735,0.0,0
5736,1.0,1
5737,0.0,0
5738,0.0,0
5739,0.0,0
5740,0.0,0
5741,0.0,1
5742,0.0,0
5743,0.0,0
5744,1.0,1
5745,0.0,0
5746,0.0,1
5747,0.0,1
5748,1.0,1
5749,1.0,1
5750,0.0,1
5751,1.0,1
5752,1.0,0
5753,1.0,0
5754,1.0,0
5755,1.0,0
5756,1.0,1
5757,0.0,0
5758,1.0,1
5759,0.0,0
5760,0.0,0
5761,1.0,1
5762,1.0,0
5763,1.0,1
5764,1.0,1
5765,0.0,0
5766,1.0,1
5767,1.0,1
5768,1.0,1
5769,1.0,1
5770,1.0,0
5771,0.0,0
5772,1.0,0
5773,1.0,1
5774,0.0,1
5775,0.0,0
5776,1.0,1
5777,1.0,0
5778,0.0,0
5779,1.0,1
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,0.0,1
5784,0.0,0
5785,0.0,1
5786,0.0,0
5787,1.0,1
5788,0.0,0
5789,0.0,0
5790,1.0,1
5791,1.0,0
5792,0.0,0
5793,0.0,0
5794,0.0,1
5795,1.0,1
5796,1.0,1
5797,0.0,0
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,0.0,1
5804,0.0,0
5805,1.0,0
5806,0.0,1
5807,1.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,1.0,1
5814,0.0,0
5815,0.0,0
5816,1.0,0
5817,0.0,1
5818,1.0,1
5819,1.0,1
5820,0.0,0
5821,1.0,1
5822,1.0,0
5823,1.0,0
5824,0.0,0
5825,0.0,1
5826,0.0,0
5827,0.0,0
5828,1.0,0
5829,1.0,1
5830,1.0,0
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,0
5836,1.0,0
5837,1.0,1
5838,1.0,1
5839,1.0,0
5840,0.0,0
5841,0.0,1
5842,0.0,1
5843,0.0,0
5844,0.0,0
5845,1.0,1
5846,1.0,0
5847,1.0,1
5848,0.0,0
5849,1.0,1
5850,0.0,0
5851,1.0,1
5852,0.0,0
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,0.0,0
5857,1.0,0
5858,0.0,0
5859,1.0,1
5860,0.0,0
5861,0.0,0
5862,1.0,1
5863,0.0,1
5864,1.0,1
5865,0.0,0
5866,1.0,1
5867,1.0,1
5868,1.0,0
5869,1.0,0
5870,1.0,1
5871,1.0,0
5872,0.0,0
5873,1.0,1
5874,0.0,0
5875,0.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,0.0,0
5883,1.0,1
5884,1.0,0
5885,1.0,1
5886,1.0,1
5887,1.0,1
5888,1.0,0
5889,0.0,0
5890,1.0,1
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,0.0,0
5897,1.0,1
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,0.0,0
5902,0.0,0
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,0.0,1
5907,0.0,1
5908,1.0,1
5909,1.0,1
5910,0.0,1
5911,0.0,1
5912,0.0,0
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,0.0,0
5918,1.0,0
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,0.0,0
5923,0.0,0
5924,1.0,1
5925,1.0,0
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,0.0,1
5930,0.0,0
5931,1.0,1
5932,0.0,1
5933,1.0,0
5934,1.0,1
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,0.0,0
5942,1.0,1
5943,1.0,1
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,0.0,0
5948,1.0,1
5949,0.0,0
5950,1.0,1
5951,0.0,0
5952,1.0,1
5953,1.0,1
5954,0.0,0
5955,1.0,1
5956,0.0,0
5957,0.0,0
5958,0.0,0
5959,0.0,1
5960,0.0,0
5961,1.0,1
5962,0.0,1
5963,0.0,1
5964,0.0,1
5965,1.0,1
5966,0.0,0
5967,0.0,0
5968,0.0,0
5969,1.0,1
5970,0.0,0
5971,0.0,0
5972,1.0,0
5973,0.0,0
5974,0.0,0
5975,0.0,1
5976,0.0,0
5977,0.0,1
5978,0.0,1
5979,1.0,1
5980,1.0,1
5981,0.0,1
5982,1.0,1
5983,0.0,1
5984,0.0,0
5985,0.0,1
5986,0.0,0
5987,1.0,1
5988,1.0,0
5989,0.0,1
5990,0.0,1
5991,0.0,0
5992,0.0,1
5993,0.0,1
5994,0.0,1
5995,0.0,0
5996,1.0,0
5997,1.0,1
5998,0.0,1
5999,0.0,1
6000,0.0,0
6001,1.0,0
6002,0.0,0
6003,1.0,0
6004,1.0,0
6005,0.0,0
6006,1.0,0
6007,1.0,0
6008,0.0,1
6009,0.0,1
6010,1.0,0
6011,1.0,0
6012,0.0,0
6013,1.0,0
6014,0.0,1
6015,1.0,0
6016,1.0,0
6017,0.0,1
6018,0.0,1
6019,1.0,0
6020,1.0,0
6021,1.0,1
6022,1.0,1
6023,1.0,0
6024,0.0,0
6025,1.0,1
6026,0.0,0
6027,1.0,0
6028,1.0,0
6029,0.0,0
6030,1.0,0
6031,0.0,0
6032,1.0,1
6033,1.0,0
6034,0.0,1
6035,1.0,0
6036,1.0,1
6037,0.0,0
6038,0.0,0
6039,0.0,1
6040,0.0,0
6041,0.0,1
6042,0.0,0
6043,1.0,0
6044,0.0,0
6045,0.0,0
6046,1.0,1
6047,0.0,0
6048,1.0,1
6049,0.0,0
6050,0.0,0
6051,0.0,1
6052,0.0,1
6053,1.0,1
6054,0.0,0
6055,0.0,1
6056,0.0,1
6057,0.0,1
6058,0.0,0
6059,1.0,0
6060,0.0,1
6061,1.0,0
6062,0.0,0
6063,1.0,0
6064,1.0,1
6065,0.0,1
6066,1.0,0
6067,0.0,0
6068,1.0,0
6069,0.0,1
6070,1.0,0
6071,1.0,0
6072,1.0,0
6073,1.0,1
6074,1.0,1
6075,0.0,0
6076,1.0,1
6077,0.0,1
6078,0.0,1
6079,0.0,1
6080,0.0,1
6081,1.0,1
6082,1.0,0
6083,0.0,1
6084,1.0,1
6085,1.0,0
6086,1.0,0
6087,1.0,0
6088,1.0,0
6089,1.0,1
6090,0.0,1
6091,0.0,1
6092,0.0,0
6093,1.0,0
6094,0.0,0
6095,0.0,1
6096,1.0,1
6097,0.0,0
6098,0.0,0
6099,1.0,1
6100,0.0,1
6101,1.0,0
6102,0.0,0
6103,1.0,1
6104,0.0,0
6105,1.0,0
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,1.0,0
6110,1.0,0
6111,1.0,1
6112,0.0,1
6113,1.0,0
6114,0.0,0
6115,1.0,0
6116,1.0,0
6117,1.0,0
6118,1.0,1
6119,0.0,0
6120,1.0,0
6121,1.0,1
6122,1.0,0
6123,1.0,1
6124,0.0,1
6125,0.0,0
6126,0.0,0
6127,0.0,0
6128,0.0,0
6129,0.0,0
6130,0.0,1
6131,0.0,0
6132,1.0,0
6133,0.0,1
6134,0.0,0
6135,1.0,0
6136,0.0,1
6137,1.0,0
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,0.0,0
6142,1.0,1
6143,1.0,0
6144,0.0,0
6145,0.0,1
6146,1.0,1
6147,0.0,1
6148,0.0,0
6149,1.0,1
6150,1.0,0
6151,1.0,0
6152,0.0,0
6153,1.0,1
6154,0.0,1
6155,1.0,1
6156,1.0,1
6157,0.0,1
6158,0.0,1
6159,1.0,1
6160,1.0,1
6161,0.0,1
6162,0.0,0
6163,0.0,1
6164,0.0,0
6165,1.0,0
6166,1.0,0
6167,0.0,0
6168,0.0,0
6169,1.0,0
6170,1.0,1
6171,1.0,1
6172,0.0,0
6173,0.0,1
6174,1.0,0
6175,0.0,0
6176,0.0,0
6177,0.0,1
6178,1.0,0
6179,1.0,0
6180,0.0,0
6181,1.0,0
6182,1.0,1
6183,1.0,0
6184,1.0,1
6185,0.0,1
6186,0.0,1
6187,0.0,1
6188,0.0,1
6189,0.0,1
6190,0.0,1
6191,0.0,0
6192,1.0,1
6193,1.0,1
6194,1.0,0
6195,1.0,0
6196,0.0,1
6197,0.0,0
6198,0.0,1
6199,0.0,1
6200,0.0,1
6201,1.0,1
6202,0.0,0
6203,1.0,1
6204,1.0,0
6205,1.0,1
6206,0.0,0
6207,1.0,0
6208,0.0,1
6209,0.0,1
6210,0.0,1
6211,0.0,0
6212,1.0,1
6213,1.0,1
6214,0.0,1
6215,1.0,0
6216,0.0,0
6217,0.0,0
6218,1.0,0
6219,1.0,1
6220,0.0,1
6221,0.0,0
6222,0.0,1
6223,0.0,1
6224,0.0,1
6225,1.0,1
6226,0.0,0
6227,0.0,1
6228,0.0,1
6229,0.0,0
6230,1.0,1
6231,0.0,0
6232,0.0,0
6233,1.0,0
6234,0.0,0
6235,0.0,1
6236,1.0,1
6237,1.0,0
6238,1.0,0
6239,0.0,1
6240,1.0,0
6241,1.0,1
6242,0.0,1
6243,0.0,1
6244,0.0,1
6245,0.0,0
6246,0.0,1
6247,0.0,1
6248,1.0,0
6249,0.0,0
6250,1.0,1
6251,1.0,1
6252,1.0,0
6253,1.0,1
6254,1.0,0
6255,0.0,0
6256,0.0,0
6257,0.0,0
6258,0.0,1
6259,0.0,1
6260,0.0,0
6261,1.0,1
6262,1.0,0
6263,0.0,1
6264,1.0,0
6265,0.0,1
6266,0.0,0
6267,0.0,0
6268,0.0,0
6269,0.0,0
6270,1.0,0
6271,1.0,1
6272,0.0,0
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,1.0,1
6277,0.0,1
6278,0.0,1
6279,0.0,1
6280,1.0,1
6281,1.0,1
6282,0.0,0
6283,0.0,1
6284,1.0,1
6285,0.0,0
6286,0.0,0
6287,1.0,1
6288,1.0,0
6289,1.0,1
6290,1.0,1
6291,0.0,1
6292,1.0,1
6293,0.0,1
6294,0.0,0
6295,0.0,0
6296,0.0,1
6297,1.0,1
6298,1.0,0
6299,0.0,0
6300,0.0,0
6301,0.0,1
6302,0.0,0
6303,1.0,0
6304,0.0,1
6305,0.0,0
6306,0.0,0
6307,1.0,0
6308,1.0,0
6309,0.0,0
6310,0.0,1
6311,0.0,0
6312,0.0,1
6313,0.0,0
6314,0.0,0
6315,0.0,1
6316,0.0,1
6317,1.0,0
6318,1.0,1
6319,1.0,1
6320,0.0,1
6321,0.0,1
6322,1.0,1
6323,1.0,0
6324,0.0,0
6325,1.0,0
6326,0.0,1
