,predictions,target
4773,0.0,0
4774,0.0,0
4775,1.0,1
4776,0.0,0
4777,1.0,1
4778,0.0,0
4779,1.0,0
4780,0.0,0
4781,0.0,1
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,1.0,1
4786,1.0,1
4787,0.0,0
4788,0.0,0
4789,1.0,1
4790,1.0,1
4791,1.0,0
4792,1.0,1
4793,1.0,1
4794,0.0,1
4795,1.0,1
4796,1.0,1
4797,0.0,0
4798,1.0,1
4799,1.0,1
4800,0.0,0
4801,1.0,1
4802,0.0,0
4803,1.0,1
4804,0.0,1
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,0.0,0
4809,1.0,1
4810,1.0,1
4811,0.0,0
4812,0.0,0
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,0.0,0
4817,0.0,0
4818,0.0,1
4819,0.0,1
4820,0.0,0
4821,0.0,0
4822,1.0,1
4823,1.0,1
4824,1.0,1
4825,0.0,0
4826,0.0,0
4827,0.0,0
4828,1.0,1
4829,0.0,1
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,1.0,1
4836,0.0,1
4837,0.0,0
4838,0.0,0
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,0.0,0
4843,0.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,0
4851,0.0,0
4852,1.0,1
4853,0.0,0
4854,1.0,0
4855,0.0,0
4856,1.0,0
4857,1.0,1
4858,0.0,1
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,0.0,0
4863,1.0,1
4864,0.0,0
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,0.0,0
4869,1.0,1
4870,1.0,1
4871,0.0,0
4872,0.0,0
4873,1.0,1
4874,0.0,0
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,1.0,1
4879,0.0,1
4880,1.0,1
4881,1.0,1
4882,0.0,0
4883,1.0,0
4884,1.0,1
4885,0.0,0
4886,0.0,0
4887,0.0,1
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,0.0,0
4893,0.0,1
4894,0.0,1
4895,1.0,1
4896,1.0,1
4897,1.0,1
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,1.0,1
4902,1.0,1
4903,0.0,0
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,0.0,0
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,0.0,0
4912,0.0,1
4913,1.0,1
4914,0.0,0
4915,0.0,0
4916,1.0,1
4917,1.0,1
4918,1.0,1
4919,1.0,0
4920,0.0,1
4921,0.0,0
4922,1.0,1
4923,1.0,0
4924,0.0,0
4925,1.0,1
4926,1.0,1
4927,0.0,0
4928,0.0,0
4929,1.0,0
4930,0.0,0
4931,1.0,0
4932,1.0,1
4933,0.0,0
4934,1.0,0
4935,1.0,1
4936,0.0,1
4937,0.0,0
4938,0.0,0
4939,1.0,1
4940,0.0,1
4941,0.0,1
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,1.0,1
4948,0.0,0
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,0
4953,1.0,1
4954,0.0,0
4955,1.0,1
4956,0.0,0
4957,1.0,1
4958,0.0,0
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,0.0,0
4963,1.0,1
4964,1.0,0
4965,0.0,0
4966,0.0,0
4967,1.0,1
4968,1.0,1
4969,0.0,0
4970,1.0,1
4971,0.0,1
4972,1.0,1
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,0.0,0
4977,0.0,0
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,1.0,1
4986,0.0,1
4987,1.0,1
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,1.0,1
4993,0.0,0
4994,0.0,0
4995,0.0,0
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,0.0,0
5002,0.0,1
5003,0.0,0
5004,1.0,0
5005,1.0,1
5006,1.0,1
5007,0.0,0
5008,0.0,0
5009,0.0,0
5010,1.0,1
5011,0.0,0
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,0.0,0
5016,0.0,1
5017,0.0,0
5018,1.0,0
5019,0.0,0
5020,1.0,1
5021,1.0,1
5022,0.0,0
5023,0.0,0
5024,1.0,0
5025,0.0,0
5026,0.0,0
5027,1.0,0
5028,0.0,0
5029,0.0,0
5030,0.0,0
5031,0.0,0
5032,0.0,0
5033,1.0,1
5034,0.0,0
5035,1.0,1
5036,1.0,0
5037,0.0,0
5038,1.0,0
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,0.0,0
5048,0.0,0
5049,1.0,1
5050,0.0,0
5051,1.0,1
5052,1.0,1
5053,0.0,0
5054,1.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,1
5058,1.0,1
5059,0.0,0
5060,1.0,1
5061,1.0,0
5062,0.0,1
5063,1.0,1
5064,0.0,0
5065,0.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,0
5069,1.0,1
5070,0.0,1
5071,1.0,1
5072,1.0,1
5073,0.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,1.0,1
5079,1.0,0
5080,0.0,0
5081,1.0,0
5082,1.0,0
5083,0.0,0
5084,1.0,1
5085,0.0,0
5086,1.0,1
5087,1.0,1
5088,1.0,0
5089,1.0,1
5090,0.0,1
5091,1.0,1
5092,1.0,0
5093,1.0,1
5094,1.0,1
5095,1.0,0
5096,1.0,1
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,1.0,1
5102,1.0,0
5103,1.0,1
5104,0.0,0
5105,1.0,0
5106,1.0,1
5107,1.0,1
5108,0.0,0
5109,1.0,0
5110,0.0,0
5111,1.0,1
5112,0.0,0
5113,0.0,0
5114,0.0,0
5115,0.0,0
5116,1.0,1
5117,0.0,0
5118,1.0,1
5119,1.0,1
5120,1.0,1
5121,0.0,0
5122,0.0,0
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,1.0,1
5127,0.0,0
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,0.0,1
5132,1.0,1
5133,0.0,0
5134,1.0,0
5135,0.0,0
5136,1.0,1
5137,0.0,0
5138,1.0,1
5139,1.0,1
5140,1.0,0
5141,0.0,0
5142,0.0,0
5143,1.0,1
5144,0.0,0
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,0
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,0.0,0
5157,0.0,1
5158,1.0,1
5159,1.0,1
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,0.0,1
5166,1.0,0
5167,0.0,1
5168,1.0,0
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,0.0,0
5174,0.0,1
5175,0.0,0
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,1.0,1
5189,0.0,1
5190,0.0,0
5191,1.0,1
5192,1.0,0
5193,0.0,1
5194,1.0,1
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,0
5199,0.0,0
5200,1.0,1
5201,1.0,1
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,1.0,1
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,0.0,0
5211,1.0,1
5212,0.0,1
5213,1.0,1
5214,0.0,1
5215,1.0,1
5216,1.0,1
5217,1.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,1
5221,1.0,1
5222,0.0,1
5223,1.0,1
5224,1.0,1
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,1.0,1
5230,1.0,1
5231,0.0,0
5232,1.0,0
5233,1.0,1
5234,0.0,1
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,0.0,1
5239,1.0,0
5240,1.0,0
5241,0.0,0
5242,0.0,0
5243,0.0,1
5244,0.0,0
5245,1.0,1
5246,0.0,0
5247,1.0,1
5248,1.0,0
5249,0.0,0
5250,0.0,0
5251,1.0,0
5252,1.0,1
5253,0.0,0
5254,1.0,1
5255,0.0,0
5256,1.0,1
5257,0.0,0
5258,0.0,0
5259,1.0,1
5260,1.0,1
5261,1.0,0
5262,1.0,1
5263,0.0,0
5264,0.0,0
5265,1.0,1
5266,0.0,0
5267,1.0,1
5268,0.0,0
5269,1.0,1
5270,0.0,0
5271,1.0,0
5272,1.0,1
5273,0.0,0
5274,0.0,0
5275,1.0,1
5276,0.0,0
5277,1.0,1
5278,0.0,0
5279,1.0,0
5280,1.0,1
5281,1.0,1
5282,1.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,0.0,0
5288,1.0,0
5289,0.0,0
5290,1.0,1
5291,1.0,1
5292,1.0,0
5293,1.0,1
5294,0.0,0
5295,1.0,1
5296,1.0,1
5297,1.0,1
5298,0.0,0
5299,1.0,0
5300,0.0,0
5301,1.0,1
5302,0.0,0
5303,1.0,1
5304,1.0,1
5305,1.0,0
5306,1.0,1
5307,1.0,1
5308,1.0,1
5309,1.0,1
5310,0.0,1
5311,1.0,1
5312,1.0,1
5313,1.0,1
5314,0.0,0
5315,1.0,1
5316,0.0,0
5317,1.0,1
5318,1.0,1
5319,1.0,1
5320,1.0,0
5321,1.0,0
5322,1.0,1
5323,0.0,0
5324,0.0,0
5325,1.0,1
5326,1.0,0
5327,1.0,1
5328,1.0,0
5329,1.0,0
5330,1.0,1
5331,0.0,0
5332,1.0,1
5333,0.0,0
5334,1.0,1
5335,1.0,0
5336,1.0,1
5337,1.0,1
5338,0.0,0
5339,0.0,0
5340,0.0,0
5341,0.0,0
5342,1.0,1
5343,0.0,0
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,1.0,0
5352,1.0,1
5353,0.0,0
5354,0.0,0
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,1
5359,0.0,0
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,0.0,0
5369,0.0,0
5370,0.0,0
5371,1.0,1
5372,0.0,0
5373,0.0,0
5374,0.0,0
5375,0.0,1
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,0.0,0
5380,0.0,0
5381,1.0,0
5382,0.0,1
5383,0.0,0
5384,0.0,0
5385,0.0,0
5386,0.0,0
5387,1.0,1
5388,1.0,0
5389,1.0,0
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,0.0,1
5394,0.0,1
5395,0.0,0
5396,0.0,1
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,1.0,0
5401,0.0,1
5402,0.0,0
5403,1.0,1
5404,0.0,0
5405,0.0,0
5406,1.0,1
5407,0.0,0
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,1.0,1
5412,0.0,0
5413,1.0,1
5414,1.0,0
5415,0.0,1
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,0.0,1
5420,0.0,0
5421,1.0,1
5422,0.0,0
5423,0.0,0
5424,1.0,1
5425,0.0,0
5426,1.0,1
5427,0.0,0
5428,1.0,0
5429,1.0,1
5430,0.0,0
5431,0.0,0
5432,0.0,0
5433,1.0,1
5434,1.0,1
5435,1.0,0
5436,1.0,1
5437,1.0,1
5438,0.0,1
5439,1.0,0
5440,1.0,0
5441,0.0,1
5442,0.0,0
5443,0.0,1
5444,0.0,0
5445,1.0,1
5446,0.0,0
5447,1.0,1
5448,0.0,0
5449,0.0,1
5450,0.0,0
5451,1.0,0
5452,1.0,0
5453,0.0,0
5454,0.0,1
5455,0.0,0
5456,0.0,0
5457,1.0,1
5458,0.0,0
5459,0.0,1
5460,0.0,1
5461,0.0,0
5462,0.0,0
5463,0.0,0
5464,0.0,0
5465,1.0,1
5466,0.0,0
5467,1.0,1
5468,0.0,0
5469,0.0,1
5470,0.0,1
5471,0.0,0
5472,0.0,0
5473,0.0,1
5474,0.0,1
5475,0.0,0
5476,0.0,1
5477,1.0,1
5478,1.0,1
5479,1.0,0
5480,0.0,1
5481,0.0,0
5482,1.0,1
5483,0.0,0
5484,0.0,0
5485,1.0,1
5486,1.0,1
5487,0.0,1
5488,0.0,0
5489,0.0,0
5490,1.0,1
5491,1.0,1
5492,0.0,0
5493,1.0,1
5494,0.0,0
5495,1.0,0
5496,0.0,0
5497,1.0,1
5498,0.0,0
5499,1.0,1
5500,1.0,1
5501,0.0,1
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,0.0,0
5506,0.0,1
5507,0.0,1
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,0.0,1
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,1.0,1
5516,0.0,0
5517,1.0,1
5518,1.0,1
5519,0.0,0
5520,1.0,1
5521,0.0,1
5522,0.0,0
5523,0.0,0
5524,0.0,0
5525,1.0,1
5526,0.0,0
5527,0.0,0
5528,1.0,1
5529,0.0,0
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,1.0,0
5534,0.0,1
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,0.0,0
5540,0.0,1
5541,1.0,1
5542,0.0,0
5543,1.0,0
5544,0.0,0
5545,0.0,0
5546,1.0,1
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,0.0,0
5551,0.0,0
5552,1.0,0
5553,0.0,0
5554,0.0,0
5555,0.0,0
5556,0.0,0
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,0.0,0
5561,1.0,1
5562,0.0,0
5563,0.0,0
5564,0.0,1
5565,0.0,0
5566,0.0,0
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,0.0,0
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,1.0,1
5575,0.0,0
5576,1.0,1
5577,0.0,0
5578,0.0,0
5579,0.0,0
5580,1.0,1
5581,0.0,0
5582,0.0,0
5583,1.0,0
5584,0.0,0
5585,1.0,1
5586,0.0,0
5587,0.0,0
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,1.0,1
5592,0.0,1
5593,1.0,1
5594,0.0,1
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,0.0,1
5599,0.0,0
5600,0.0,0
5601,1.0,1
5602,0.0,0
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,0.0,0
5608,0.0,0
5609,0.0,0
5610,1.0,0
5611,0.0,0
5612,0.0,0
5613,1.0,1
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,0.0,0
5619,1.0,1
5620,0.0,0
5621,1.0,1
5622,1.0,1
5623,0.0,1
5624,0.0,0
5625,1.0,1
5626,1.0,1
5627,1.0,1
5628,1.0,0
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,1.0,1
5633,0.0,0
5634,1.0,1
5635,1.0,0
5636,0.0,0
5637,0.0,1
5638,1.0,1
5639,1.0,1
5640,1.0,1
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,1.0,1
5645,1.0,0
5646,0.0,0
5647,1.0,0
5648,0.0,1
5649,0.0,0
5650,1.0,1
5651,0.0,0
5652,0.0,0
5653,0.0,0
5654,1.0,1
5655,0.0,0
5656,0.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,0.0,0
5661,1.0,1
5662,0.0,0
5663,0.0,0
5664,0.0,0
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,0
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,0.0,0
5675,0.0,0
5676,0.0,0
5677,0.0,0
5678,0.0,0
5679,0.0,0
5680,1.0,1
5681,0.0,0
5682,0.0,0
5683,0.0,0
5684,0.0,0
5685,1.0,1
5686,1.0,1
5687,1.0,1
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,0.0,0
5697,1.0,1
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,0.0,0
5702,1.0,1
5703,0.0,1
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,1.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,0
5711,0.0,0
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,0.0,1
5718,1.0,1
5719,0.0,0
5720,1.0,1
5721,0.0,0
5722,1.0,0
5723,1.0,1
5724,0.0,0
5725,0.0,0
5726,0.0,0
5727,1.0,1
5728,1.0,1
5729,0.0,0
5730,0.0,0
5731,0.0,0
5732,0.0,0
5733,1.0,1
5734,0.0,0
5735,0.0,0
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,0.0,0
5740,0.0,0
5741,0.0,0
5742,0.0,0
5743,1.0,0
5744,1.0,1
5745,1.0,1
5746,1.0,1
5747,0.0,0
5748,0.0,0
5749,1.0,1
5750,0.0,0
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,0.0,0
5758,0.0,0
5759,0.0,0
5760,0.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,0.0,1
5765,0.0,1
5766,0.0,0
5767,0.0,0
5768,0.0,0
5769,0.0,0
5770,0.0,0
5771,1.0,1
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,0
5776,0.0,1
5777,1.0,1
5778,0.0,0
5779,0.0,0
5780,0.0,0
5781,1.0,0
5782,0.0,0
5783,1.0,1
5784,0.0,0
5785,0.0,0
5786,1.0,1
5787,0.0,1
5788,0.0,0
5789,0.0,1
5790,1.0,1
5791,0.0,0
5792,0.0,0
5793,0.0,0
5794,1.0,1
5795,1.0,1
5796,0.0,0
5797,1.0,1
5798,0.0,0
5799,1.0,1
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,1.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,0.0,1
5812,0.0,0
5813,1.0,1
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,1.0,0
5818,0.0,0
5819,1.0,1
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,1.0,1
5824,1.0,0
5825,0.0,1
5826,1.0,1
5827,0.0,0
5828,0.0,0
5829,1.0,1
5830,1.0,1
5831,1.0,0
5832,1.0,1
5833,0.0,0
5834,0.0,0
5835,0.0,0
5836,1.0,1
5837,0.0,0
5838,0.0,0
5839,1.0,1
5840,1.0,1
5841,0.0,0
5842,0.0,0
5843,0.0,0
5844,0.0,0
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,0
5849,1.0,1
5850,1.0,0
5851,1.0,0
5852,1.0,1
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,0.0,0
5857,1.0,0
5858,0.0,1
5859,0.0,0
5860,1.0,1
5861,0.0,0
5862,0.0,0
5863,0.0,1
5864,1.0,1
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,1
5873,0.0,0
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,0.0,0
5880,1.0,1
5881,0.0,0
5882,0.0,0
5883,1.0,0
5884,1.0,1
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,0.0,0
5890,1.0,1
5891,0.0,0
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,0.0,0
5897,1.0,1
5898,0.0,0
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,0.0,0
5907,0.0,0
5908,1.0,1
5909,0.0,0
5910,1.0,1
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,0.0,0
5915,1.0,1
5916,0.0,0
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,1.0,0
5921,0.0,0
5922,0.0,0
5923,1.0,1
5924,0.0,1
5925,1.0,1
5926,1.0,1
5927,0.0,0
5928,1.0,1
5929,0.0,0
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,0.0,0
5934,1.0,1
5935,1.0,1
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,0.0,0
5940,1.0,1
5941,0.0,0
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,1.0,1
5948,1.0,1
5949,0.0,0
5950,0.0,0
5951,1.0,1
5952,0.0,0
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,0.0,0
5957,0.0,0
5958,1.0,1
5959,0.0,0
5960,1.0,1
5961,1.0,0
5962,1.0,1
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,0.0,1
5967,0.0,0
5968,0.0,0
5969,0.0,0
5970,1.0,1
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,1.0,1
5975,0.0,1
5976,0.0,0
5977,1.0,0
5978,0.0,0
5979,0.0,0
5980,0.0,0
5981,0.0,0
5982,0.0,0
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,0.0,0
5990,0.0,0
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,1.0,0
5995,1.0,1
5996,0.0,0
5997,0.0,0
5998,1.0,1
5999,0.0,0
6000,0.0,1
6001,0.0,0
6002,0.0,1
6003,1.0,1
6004,0.0,0
6005,0.0,0
6006,0.0,0
6007,1.0,0
6008,0.0,0
6009,1.0,1
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,0.0,0
6017,1.0,0
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,1.0,1
6022,0.0,0
6023,1.0,1
6024,1.0,1
6025,0.0,0
6026,0.0,0
6027,1.0,1
6028,0.0,0
6029,1.0,1
6030,0.0,0
6031,1.0,1
6032,0.0,0
6033,1.0,1
6034,1.0,1
6035,0.0,0
6036,0.0,0
6037,0.0,0
6038,0.0,0
6039,0.0,0
6040,0.0,1
6041,1.0,1
6042,0.0,0
6043,1.0,1
6044,0.0,0
6045,0.0,0
6046,0.0,1
6047,0.0,0
6048,1.0,0
6049,0.0,0
6050,0.0,0
6051,0.0,1
6052,0.0,0
6053,0.0,0
6054,1.0,0
6055,0.0,0
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,0.0,0
6060,0.0,0
6061,1.0,0
6062,1.0,1
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,1.0,1
6071,0.0,0
6072,1.0,1
6073,1.0,0
6074,0.0,0
6075,1.0,1
6076,1.0,1
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,0.0,0
6081,1.0,1
6082,1.0,1
6083,1.0,1
6084,0.0,0
6085,1.0,1
6086,0.0,1
6087,0.0,0
6088,0.0,0
6089,0.0,1
6090,1.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,0.0,0
6095,0.0,0
6096,0.0,0
6097,0.0,1
6098,0.0,0
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,0
6109,1.0,0
6110,0.0,0
6111,0.0,0
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,0.0,0
6116,1.0,1
6117,1.0,1
6118,0.0,0
6119,0.0,0
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,0.0,0
6125,1.0,0
6126,0.0,0
6127,0.0,0
6128,0.0,0
6129,1.0,1
6130,1.0,0
6131,0.0,0
6132,0.0,1
6133,1.0,1
6134,1.0,1
6135,0.0,0
6136,0.0,1
6137,0.0,0
6138,1.0,1
6139,0.0,0
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,0.0,0
6144,1.0,0
6145,0.0,0
6146,0.0,0
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,0.0,0
6153,1.0,1
6154,0.0,0
6155,1.0,1
6156,0.0,0
6157,1.0,0
6158,0.0,0
6159,1.0,1
6160,0.0,0
6161,1.0,0
6162,0.0,1
6163,1.0,0
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,0.0,0
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,0.0,0
6173,1.0,0
6174,1.0,1
6175,1.0,1
6176,1.0,0
6177,1.0,0
6178,1.0,1
6179,1.0,1
6180,1.0,1
6181,0.0,0
6182,1.0,0
6183,0.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,0
6187,1.0,0
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,0.0,0
6192,1.0,1
6193,1.0,1
6194,0.0,0
6195,1.0,1
6196,1.0,1
6197,1.0,1
6198,0.0,0
6199,1.0,0
6200,1.0,1
6201,0.0,0
6202,0.0,1
6203,1.0,1
6204,1.0,0
6205,0.0,0
6206,0.0,0
6207,1.0,1
6208,0.0,0
6209,1.0,1
6210,1.0,0
6211,1.0,1
6212,0.0,0
6213,0.0,0
6214,1.0,1
6215,1.0,1
6216,1.0,0
6217,1.0,0
6218,1.0,1
6219,1.0,1
6220,0.0,0
6221,0.0,0
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,0.0,1
6226,0.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,0.0,0
6231,0.0,0
6232,1.0,0
6233,1.0,1
6234,0.0,0
6235,1.0,1
6236,1.0,0
6237,0.0,0
6238,0.0,1
6239,0.0,0
6240,0.0,0
6241,0.0,0
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,0
6247,0.0,0
6248,1.0,0
6249,0.0,0
6250,1.0,1
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,1.0,1
6255,1.0,0
6256,0.0,0
6257,0.0,1
6258,0.0,0
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,0.0,0
6264,1.0,1
6265,1.0,1
6266,1.0,0
6267,1.0,1
6268,1.0,1
6269,0.0,0
6270,0.0,0
6271,1.0,0
6272,0.0,0
6273,0.0,1
6274,1.0,0
6275,0.0,0
6276,0.0,0
6277,1.0,1
6278,0.0,0
6279,0.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,0
6290,1.0,1
6291,1.0,1
6292,0.0,0
6293,1.0,1
6294,0.0,0
6295,0.0,0
6296,0.0,0
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,1.0,0
6301,0.0,1
6302,1.0,1
6303,1.0,1
6304,1.0,0
6305,1.0,1
6306,1.0,1
6307,0.0,0
6308,1.0,0
6309,1.0,1
6310,0.0,1
6311,0.0,0
6312,1.0,0
6313,0.0,0
6314,0.0,0
6315,0.0,0
6316,0.0,0
6317,1.0,1
6318,1.0,1
6319,0.0,1
6320,1.0,0
6321,1.0,1
6322,1.0,0
6323,1.0,1
6324,0.0,0
6325,0.0,0
6326,1.0,1
