,predictions,target
4773,0.0,1
4774,0.0,0
4775,0.0,1
4776,0.0,0
4777,0.0,0
4778,0.0,0
4779,0.0,1
4780,0.0,0
4781,1.0,0
4782,0.0,0
4783,1.0,1
4784,1.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,1.0,1
4790,1.0,1
4791,0.0,0
4792,0.0,1
4793,0.0,0
4794,0.0,0
4795,1.0,0
4796,0.0,1
4797,1.0,0
4798,0.0,0
4799,1.0,1
4800,1.0,0
4801,1.0,0
4802,1.0,0
4803,1.0,0
4804,0.0,1
4805,1.0,0
4806,0.0,1
4807,0.0,0
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,0.0,1
4813,1.0,1
4814,1.0,0
4815,0.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,1
4819,0.0,0
4820,1.0,1
4821,0.0,0
4822,0.0,1
4823,1.0,0
4824,0.0,1
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,0.0,1
4829,0.0,0
4830,0.0,1
4831,0.0,1
4832,0.0,1
4833,0.0,1
4834,1.0,1
4835,0.0,0
4836,1.0,1
4837,0.0,0
4838,0.0,1
4839,1.0,0
4840,1.0,1
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,1.0,0
4845,0.0,0
4846,0.0,0
4847,0.0,0
4848,1.0,1
4849,1.0,1
4850,0.0,0
4851,1.0,0
4852,0.0,1
4853,0.0,0
4854,1.0,1
4855,0.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,0.0,1
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,1.0,1
4864,0.0,1
4865,0.0,1
4866,1.0,0
4867,0.0,0
4868,1.0,1
4869,1.0,1
4870,1.0,0
4871,0.0,0
4872,0.0,0
4873,0.0,1
4874,1.0,1
4875,0.0,0
4876,0.0,1
4877,1.0,1
4878,1.0,1
4879,0.0,0
4880,0.0,1
4881,0.0,0
4882,1.0,0
4883,0.0,0
4884,1.0,1
4885,0.0,0
4886,0.0,1
4887,1.0,0
4888,1.0,1
4889,0.0,0
4890,0.0,1
4891,0.0,1
4892,0.0,0
4893,0.0,0
4894,1.0,0
4895,0.0,1
4896,1.0,0
4897,0.0,0
4898,0.0,1
4899,0.0,1
4900,1.0,0
4901,1.0,1
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,1.0,1
4906,0.0,0
4907,0.0,1
4908,0.0,1
4909,1.0,0
4910,1.0,1
4911,0.0,0
4912,0.0,0
4913,0.0,0
4914,0.0,1
4915,1.0,1
4916,0.0,1
4917,0.0,0
4918,0.0,1
4919,1.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,1.0,0
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,0.0,0
4928,1.0,0
4929,0.0,0
4930,1.0,1
4931,0.0,1
4932,1.0,1
4933,0.0,0
4934,0.0,1
4935,0.0,1
4936,0.0,1
4937,1.0,0
4938,1.0,0
4939,0.0,0
4940,0.0,0
4941,1.0,1
4942,1.0,1
4943,0.0,0
4944,0.0,0
4945,0.0,0
4946,1.0,1
4947,1.0,1
4948,0.0,1
4949,1.0,0
4950,1.0,1
4951,1.0,1
4952,0.0,1
4953,0.0,1
4954,1.0,1
4955,0.0,0
4956,0.0,0
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,1.0,0
4962,0.0,0
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,1
4969,0.0,0
4970,0.0,0
4971,1.0,1
4972,1.0,1
4973,0.0,0
4974,0.0,0
4975,1.0,1
4976,0.0,1
4977,1.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,0
4981,0.0,1
4982,0.0,0
4983,1.0,1
4984,0.0,1
4985,1.0,1
4986,1.0,1
4987,1.0,0
4988,0.0,0
4989,0.0,0
4990,1.0,1
4991,0.0,0
4992,1.0,0
4993,0.0,0
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,1
4998,0.0,0
4999,1.0,0
5000,0.0,0
5001,0.0,0
5002,0.0,1
5003,0.0,0
5004,0.0,0
5005,0.0,0
5006,0.0,0
5007,0.0,1
5008,1.0,0
5009,1.0,1
5010,0.0,0
5011,1.0,0
5012,0.0,0
5013,0.0,0
5014,0.0,0
5015,0.0,0
5016,1.0,1
5017,0.0,0
5018,1.0,0
5019,1.0,0
5020,0.0,0
5021,1.0,1
5022,0.0,0
5023,0.0,1
5024,1.0,1
5025,0.0,0
5026,0.0,0
5027,0.0,1
5028,1.0,1
5029,0.0,1
5030,0.0,0
5031,0.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,0.0,0
5038,1.0,0
5039,0.0,0
5040,1.0,0
5041,0.0,0
5042,0.0,1
5043,0.0,0
5044,1.0,1
5045,0.0,0
5046,0.0,0
5047,0.0,0
5048,0.0,1
5049,0.0,0
5050,0.0,0
5051,1.0,1
5052,0.0,1
5053,0.0,1
5054,0.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,0.0,0
5059,0.0,1
5060,0.0,0
5061,1.0,1
5062,0.0,1
5063,0.0,0
5064,0.0,1
5065,0.0,0
5066,1.0,1
5067,1.0,1
5068,0.0,0
5069,0.0,0
5070,0.0,1
5071,0.0,0
5072,0.0,0
5073,0.0,0
5074,0.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,0.0,1
5080,1.0,1
5081,1.0,1
5082,0.0,0
5083,1.0,1
5084,0.0,1
5085,0.0,0
5086,0.0,1
5087,0.0,1
5088,1.0,1
5089,0.0,1
5090,1.0,1
5091,1.0,1
5092,0.0,1
5093,0.0,0
5094,1.0,1
5095,0.0,0
5096,0.0,0
5097,0.0,1
5098,0.0,0
5099,0.0,0
5100,0.0,1
5101,0.0,0
5102,1.0,1
5103,1.0,0
5104,0.0,0
5105,0.0,1
5106,0.0,0
5107,0.0,0
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,0.0,1
5112,0.0,0
5113,0.0,0
5114,1.0,1
5115,0.0,1
5116,0.0,0
5117,1.0,1
5118,1.0,0
5119,0.0,0
5120,0.0,0
5121,0.0,1
5122,0.0,0
5123,1.0,1
5124,0.0,0
5125,0.0,1
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,0.0,1
5130,0.0,1
5131,1.0,1
5132,0.0,1
5133,0.0,0
5134,0.0,0
5135,0.0,0
5136,0.0,1
5137,0.0,0
5138,0.0,1
5139,1.0,1
5140,0.0,1
5141,0.0,1
5142,0.0,0
5143,0.0,1
5144,0.0,0
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,1.0,1
5149,0.0,1
5150,0.0,0
5151,0.0,0
5152,0.0,1
5153,0.0,0
5154,0.0,0
5155,0.0,1
5156,1.0,0
5157,0.0,0
5158,0.0,0
5159,0.0,0
5160,0.0,1
5161,0.0,0
5162,0.0,1
5163,1.0,1
5164,0.0,0
5165,0.0,1
5166,1.0,0
5167,1.0,1
5168,0.0,1
5169,0.0,1
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,0.0,1
5174,0.0,1
5175,0.0,1
5176,0.0,1
5177,0.0,0
5178,0.0,0
5179,0.0,0
5180,0.0,1
5181,1.0,1
5182,1.0,1
5183,0.0,1
5184,0.0,1
5185,1.0,1
5186,0.0,1
5187,1.0,0
5188,0.0,1
5189,0.0,0
5190,1.0,1
5191,0.0,0
5192,0.0,1
5193,0.0,0
5194,0.0,0
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,0
5199,0.0,1
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,0.0,0
5204,1.0,0
5205,0.0,0
5206,0.0,0
5207,0.0,1
5208,0.0,0
5209,0.0,0
5210,1.0,1
5211,0.0,0
5212,0.0,0
5213,0.0,0
5214,1.0,1
5215,0.0,1
5216,1.0,1
5217,0.0,1
5218,0.0,1
5219,1.0,1
5220,0.0,1
5221,0.0,0
5222,0.0,1
5223,0.0,1
5224,0.0,0
5225,0.0,1
5226,0.0,1
5227,0.0,0
5228,0.0,1
5229,0.0,0
5230,1.0,1
5231,0.0,1
5232,0.0,1
5233,1.0,0
5234,0.0,0
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,0.0,1
5240,1.0,1
5241,1.0,1
5242,0.0,0
5243,0.0,1
5244,0.0,1
5245,0.0,1
5246,0.0,0
5247,0.0,0
5248,0.0,0
5249,0.0,1
5250,0.0,1
5251,0.0,0
5252,0.0,0
5253,0.0,1
5254,0.0,0
5255,0.0,0
5256,0.0,1
5257,0.0,0
5258,1.0,1
5259,0.0,1
5260,0.0,0
5261,0.0,1
5262,1.0,1
5263,0.0,1
5264,0.0,0
5265,0.0,1
5266,0.0,0
5267,1.0,0
5268,0.0,0
5269,1.0,0
5270,0.0,1
5271,0.0,0
5272,0.0,1
5273,0.0,1
5274,0.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,0.0,1
5282,0.0,0
5283,0.0,0
5284,1.0,0
5285,0.0,0
5286,0.0,0
5287,1.0,1
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,0.0,0
5292,0.0,0
5293,0.0,0
5294,0.0,1
5295,0.0,1
5296,0.0,1
5297,0.0,1
5298,0.0,0
5299,0.0,1
5300,1.0,1
5301,0.0,1
5302,0.0,0
5303,0.0,0
5304,0.0,1
5305,0.0,0
5306,0.0,0
5307,0.0,1
5308,0.0,1
5309,0.0,0
5310,1.0,0
5311,0.0,1
5312,0.0,0
5313,0.0,1
5314,0.0,0
5315,0.0,0
5316,0.0,1
5317,1.0,1
5318,0.0,0
5319,0.0,0
5320,1.0,1
5321,0.0,1
5322,0.0,1
5323,0.0,1
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,1.0,1
5328,1.0,1
5329,0.0,1
5330,0.0,1
5331,0.0,1
5332,1.0,1
5333,0.0,0
5334,0.0,0
5335,0.0,1
5336,0.0,1
5337,1.0,1
5338,0.0,0
5339,0.0,0
5340,0.0,1
5341,0.0,1
5342,0.0,0
5343,0.0,1
5344,0.0,0
5345,0.0,0
5346,1.0,0
5347,1.0,1
5348,0.0,1
5349,0.0,0
5350,0.0,1
5351,0.0,0
5352,0.0,0
5353,0.0,0
5354,0.0,0
5355,1.0,1
5356,0.0,0
5357,0.0,1
5358,0.0,0
5359,0.0,1
5360,0.0,1
5361,0.0,1
5362,1.0,0
5363,0.0,0
5364,0.0,0
5365,0.0,0
5366,0.0,0
5367,0.0,1
5368,0.0,0
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,0.0,0
5373,1.0,1
5374,0.0,1
5375,0.0,1
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,0.0,0
5380,0.0,0
5381,0.0,0
5382,0.0,0
5383,0.0,1
5384,0.0,0
5385,0.0,0
5386,1.0,0
5387,0.0,0
5388,0.0,0
5389,0.0,0
5390,0.0,1
5391,0.0,0
5392,0.0,1
5393,0.0,1
5394,0.0,0
5395,1.0,0
5396,0.0,0
5397,0.0,0
5398,0.0,1
5399,1.0,1
5400,0.0,0
5401,0.0,1
5402,0.0,1
5403,0.0,1
5404,0.0,0
5405,0.0,1
5406,0.0,1
5407,0.0,1
5408,0.0,1
5409,0.0,1
5410,0.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,1.0,0
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,0.0,1
5419,0.0,1
5420,0.0,0
5421,0.0,1
5422,0.0,1
5423,0.0,1
5424,0.0,1
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,0.0,0
5429,1.0,1
5430,0.0,1
5431,0.0,1
5432,0.0,1
5433,0.0,0
5434,0.0,0
5435,1.0,1
5436,1.0,1
5437,0.0,1
5438,0.0,0
5439,0.0,1
5440,0.0,0
5441,0.0,1
5442,0.0,0
5443,0.0,0
5444,0.0,0
5445,0.0,0
5446,0.0,1
5447,0.0,1
5448,0.0,0
5449,0.0,1
5450,1.0,1
5451,0.0,1
5452,0.0,1
5453,0.0,1
5454,0.0,0
5455,0.0,0
5456,0.0,1
5457,0.0,0
5458,0.0,0
5459,0.0,0
5460,0.0,0
5461,0.0,0
5462,0.0,0
5463,0.0,0
5464,0.0,0
5465,0.0,1
5466,0.0,0
5467,0.0,1
5468,0.0,1
5469,0.0,0
5470,0.0,0
5471,0.0,0
5472,0.0,0
5473,0.0,1
5474,0.0,1
5475,0.0,0
5476,0.0,1
5477,0.0,0
5478,0.0,1
5479,0.0,1
5480,0.0,1
5481,1.0,1
5482,0.0,1
5483,0.0,0
5484,0.0,1
5485,1.0,0
5486,0.0,1
5487,0.0,0
5488,0.0,0
5489,0.0,1
5490,0.0,1
5491,0.0,1
5492,0.0,1
5493,0.0,0
5494,1.0,1
5495,0.0,1
5496,1.0,1
5497,0.0,0
5498,0.0,1
5499,0.0,1
5500,0.0,1
5501,0.0,0
5502,0.0,1
5503,1.0,0
5504,0.0,0
5505,1.0,0
5506,0.0,1
5507,0.0,1
5508,0.0,0
5509,0.0,1
5510,0.0,1
5511,1.0,1
5512,0.0,1
5513,0.0,0
5514,0.0,1
5515,0.0,1
5516,0.0,0
5517,0.0,1
5518,0.0,1
5519,0.0,0
5520,0.0,1
5521,0.0,0
5522,0.0,0
5523,1.0,1
5524,0.0,1
5525,0.0,1
5526,0.0,0
5527,0.0,0
5528,0.0,1
5529,0.0,0
5530,0.0,1
5531,1.0,1
5532,0.0,1
5533,0.0,1
5534,0.0,1
5535,0.0,1
5536,0.0,1
5537,0.0,0
5538,0.0,0
5539,0.0,0
5540,0.0,0
5541,0.0,0
5542,1.0,1
5543,0.0,1
5544,0.0,1
5545,0.0,1
5546,1.0,0
5547,0.0,1
5548,1.0,1
5549,0.0,1
5550,0.0,1
5551,0.0,0
5552,1.0,1
5553,0.0,0
5554,0.0,1
5555,0.0,0
5556,1.0,1
5557,0.0,0
5558,0.0,1
5559,0.0,1
5560,0.0,0
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,1
5565,0.0,1
5566,0.0,1
5567,0.0,1
5568,0.0,0
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,0.0,1
5573,0.0,1
5574,0.0,0
5575,0.0,1
5576,0.0,1
5577,0.0,0
5578,0.0,1
5579,0.0,0
5580,0.0,0
5581,0.0,0
5582,0.0,0
5583,1.0,1
5584,0.0,1
5585,1.0,1
5586,0.0,0
5587,1.0,1
5588,0.0,1
5589,0.0,1
5590,0.0,1
5591,0.0,0
5592,0.0,0
5593,1.0,0
5594,0.0,0
5595,0.0,0
5596,0.0,1
5597,0.0,1
5598,0.0,0
5599,0.0,1
5600,0.0,0
5601,0.0,1
5602,0.0,0
5603,0.0,0
5604,0.0,1
5605,1.0,0
5606,0.0,0
5607,0.0,0
5608,0.0,1
5609,0.0,1
5610,0.0,0
5611,1.0,0
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,0.0,1
5616,0.0,1
5617,0.0,0
5618,0.0,1
5619,0.0,0
5620,0.0,1
5621,0.0,0
5622,0.0,0
5623,0.0,0
5624,0.0,0
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,0.0,1
5629,0.0,1
5630,0.0,0
5631,0.0,1
5632,1.0,1
5633,0.0,0
5634,0.0,1
5635,0.0,1
5636,0.0,0
5637,0.0,0
5638,0.0,1
5639,0.0,0
5640,0.0,1
5641,0.0,1
5642,0.0,1
5643,0.0,1
5644,1.0,0
5645,0.0,0
5646,0.0,0
5647,0.0,0
5648,0.0,1
5649,0.0,1
5650,0.0,1
5651,0.0,1
5652,0.0,0
5653,0.0,1
5654,0.0,0
5655,0.0,0
5656,0.0,0
5657,0.0,0
5658,0.0,0
5659,1.0,0
5660,0.0,0
5661,0.0,1
5662,0.0,1
5663,0.0,1
5664,0.0,1
5665,0.0,1
5666,0.0,1
5667,1.0,1
5668,0.0,1
5669,0.0,0
5670,0.0,0
5671,1.0,1
5672,0.0,1
5673,0.0,1
5674,0.0,0
5675,0.0,1
5676,1.0,1
5677,0.0,0
5678,1.0,0
5679,0.0,0
5680,0.0,1
5681,0.0,1
5682,0.0,1
5683,0.0,1
5684,0.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,1
5688,0.0,0
5689,0.0,1
5690,0.0,0
5691,0.0,0
5692,0.0,0
5693,0.0,1
5694,0.0,0
5695,0.0,1
5696,0.0,1
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,0.0,0
5701,0.0,0
5702,0.0,1
5703,1.0,1
5704,0.0,1
5705,0.0,1
5706,0.0,0
5707,0.0,0
5708,0.0,1
5709,0.0,0
5710,0.0,1
5711,0.0,0
5712,0.0,1
5713,0.0,0
5714,0.0,0
5715,0.0,1
5716,1.0,1
5717,0.0,0
5718,0.0,1
5719,1.0,1
5720,0.0,0
5721,0.0,0
5722,0.0,1
5723,0.0,1
5724,0.0,0
5725,1.0,1
5726,0.0,0
5727,0.0,0
5728,0.0,1
5729,0.0,1
5730,0.0,0
5731,0.0,1
5732,0.0,1
5733,0.0,0
5734,0.0,1
5735,0.0,0
5736,0.0,1
5737,0.0,1
5738,0.0,1
5739,0.0,0
5740,0.0,1
5741,0.0,1
5742,0.0,1
5743,0.0,1
5744,0.0,0
5745,0.0,1
5746,0.0,1
5747,1.0,0
5748,0.0,1
5749,0.0,1
5750,0.0,1
5751,0.0,1
5752,0.0,1
5753,0.0,1
5754,0.0,1
5755,0.0,0
5756,0.0,1
5757,0.0,1
5758,0.0,1
5759,0.0,1
5760,0.0,0
5761,0.0,1
5762,0.0,0
5763,1.0,0
5764,0.0,1
5765,0.0,1
5766,0.0,1
5767,0.0,1
5768,1.0,1
5769,0.0,1
5770,1.0,1
5771,0.0,1
5772,0.0,0
5773,1.0,0
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,0.0,1
5778,0.0,0
5779,0.0,1
5780,0.0,1
5781,0.0,0
5782,0.0,1
5783,0.0,1
5784,0.0,0
5785,0.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,1
5791,0.0,1
5792,0.0,0
5793,0.0,1
5794,0.0,0
5795,0.0,1
5796,0.0,1
5797,0.0,1
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,0.0,0
5804,0.0,0
5805,1.0,1
5806,0.0,1
5807,0.0,1
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,1.0,0
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,0.0,1
5817,0.0,1
5818,0.0,0
5819,0.0,1
5820,0.0,0
5821,0.0,1
5822,1.0,1
5823,0.0,1
5824,0.0,1
5825,0.0,0
5826,0.0,0
5827,1.0,0
5828,0.0,1
5829,0.0,0
5830,0.0,1
5831,0.0,1
5832,0.0,1
5833,0.0,0
5834,0.0,0
5835,0.0,1
5836,0.0,1
5837,0.0,0
5838,0.0,0
5839,0.0,1
5840,0.0,0
5841,1.0,1
5842,0.0,1
5843,1.0,1
5844,0.0,1
5845,0.0,1
5846,0.0,0
5847,1.0,1
5848,0.0,0
5849,0.0,1
5850,0.0,0
5851,0.0,1
5852,0.0,0
5853,0.0,0
5854,0.0,1
5855,0.0,0
5856,0.0,1
5857,0.0,0
5858,0.0,1
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,1
5863,0.0,0
5864,0.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,0.0,0
5870,1.0,0
5871,0.0,1
5872,0.0,0
5873,1.0,1
5874,0.0,1
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,0.0,0
5879,1.0,1
5880,0.0,1
5881,0.0,1
5882,0.0,0
5883,0.0,1
5884,0.0,1
5885,0.0,1
5886,0.0,0
5887,1.0,1
5888,0.0,1
5889,0.0,0
5890,0.0,0
5891,0.0,1
5892,1.0,1
5893,0.0,1
5894,0.0,1
5895,0.0,0
5896,1.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,1
5902,0.0,1
5903,0.0,1
5904,0.0,0
5905,0.0,1
5906,0.0,0
5907,0.0,0
5908,1.0,0
5909,0.0,1
5910,0.0,1
5911,0.0,1
5912,0.0,1
5913,0.0,0
5914,0.0,1
5915,0.0,0
5916,0.0,1
5917,0.0,0
5918,0.0,0
5919,0.0,0
5920,1.0,0
5921,0.0,0
5922,0.0,1
5923,0.0,0
5924,0.0,0
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,0.0,0
5929,0.0,0
5930,1.0,1
5931,0.0,0
5932,0.0,1
5933,0.0,0
5934,0.0,1
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,0.0,1
5939,0.0,0
5940,0.0,1
5941,0.0,1
5942,1.0,0
5943,0.0,1
5944,0.0,0
5945,0.0,0
5946,0.0,1
5947,0.0,1
5948,0.0,0
5949,0.0,1
5950,0.0,1
5951,0.0,1
5952,0.0,0
5953,0.0,0
5954,0.0,1
5955,1.0,1
5956,0.0,0
5957,0.0,1
5958,0.0,0
5959,0.0,1
5960,1.0,1
5961,0.0,1
5962,0.0,1
5963,0.0,1
5964,0.0,0
5965,0.0,1
5966,0.0,1
5967,0.0,0
5968,0.0,1
5969,0.0,0
5970,0.0,1
5971,0.0,1
5972,0.0,1
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,0
5977,0.0,0
5978,0.0,1
5979,0.0,1
5980,0.0,1
5981,0.0,0
5982,0.0,0
5983,0.0,0
5984,0.0,1
5985,0.0,1
5986,0.0,1
5987,0.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,1.0,0
5992,0.0,0
5993,1.0,1
5994,0.0,0
5995,1.0,0
5996,0.0,1
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,0.0,0
6001,0.0,0
6002,0.0,1
6003,1.0,1
6004,0.0,1
6005,0.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,1
6010,0.0,0
6011,0.0,0
6012,1.0,0
6013,1.0,0
6014,0.0,1
6015,1.0,1
6016,0.0,1
6017,0.0,1
6018,1.0,0
6019,0.0,0
6020,0.0,1
6021,0.0,0
6022,0.0,1
6023,1.0,0
6024,0.0,1
6025,0.0,1
6026,0.0,0
6027,0.0,0
6028,0.0,1
6029,1.0,1
6030,0.0,0
6031,0.0,1
6032,1.0,0
6033,0.0,1
6034,0.0,1
6035,0.0,1
6036,0.0,1
6037,0.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,0.0,1
6042,0.0,1
6043,0.0,0
6044,0.0,1
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,1
6050,1.0,1
6051,0.0,0
6052,0.0,1
6053,0.0,0
6054,0.0,0
6055,0.0,1
6056,0.0,0
6057,0.0,1
6058,0.0,0
6059,0.0,1
6060,0.0,1
6061,0.0,1
6062,0.0,0
6063,0.0,1
6064,0.0,0
6065,0.0,0
6066,0.0,1
6067,0.0,1
6068,0.0,0
6069,0.0,1
6070,0.0,0
6071,0.0,0
6072,1.0,1
6073,0.0,1
6074,0.0,1
6075,0.0,1
6076,0.0,1
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,0.0,1
6081,0.0,0
6082,0.0,0
6083,0.0,1
6084,0.0,0
6085,0.0,0
6086,0.0,1
6087,0.0,0
6088,0.0,0
6089,0.0,1
6090,0.0,1
6091,1.0,1
6092,0.0,1
6093,0.0,0
6094,0.0,0
6095,0.0,1
6096,0.0,1
6097,0.0,1
6098,0.0,1
6099,1.0,1
6100,0.0,0
6101,0.0,0
6102,1.0,1
6103,0.0,0
6104,0.0,1
6105,0.0,1
6106,0.0,1
6107,1.0,1
6108,0.0,1
6109,0.0,0
6110,0.0,1
6111,0.0,0
6112,0.0,1
6113,0.0,1
6114,0.0,0
6115,0.0,0
6116,0.0,1
6117,1.0,0
6118,0.0,0
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,1.0,0
6123,0.0,0
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,0.0,1
6128,0.0,1
6129,0.0,1
6130,0.0,0
6131,0.0,0
6132,1.0,1
6133,0.0,1
6134,0.0,0
6135,0.0,1
6136,0.0,0
6137,0.0,1
6138,0.0,1
6139,0.0,0
6140,0.0,0
6141,0.0,0
6142,1.0,0
6143,0.0,1
6144,0.0,1
6145,0.0,1
6146,0.0,0
6147,0.0,0
6148,1.0,1
6149,1.0,1
6150,0.0,1
6151,0.0,0
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,0.0,1
6156,0.0,0
6157,0.0,0
6158,1.0,1
6159,0.0,1
6160,0.0,1
6161,0.0,1
6162,0.0,1
6163,0.0,1
6164,0.0,0
6165,0.0,1
6166,1.0,1
6167,0.0,1
6168,0.0,0
6169,0.0,0
6170,0.0,1
6171,0.0,0
6172,0.0,1
6173,0.0,1
6174,0.0,0
6175,0.0,1
6176,0.0,0
6177,0.0,1
6178,0.0,0
6179,0.0,0
6180,0.0,1
6181,0.0,1
6182,1.0,1
6183,1.0,1
6184,0.0,0
6185,0.0,0
6186,0.0,1
6187,0.0,1
6188,0.0,0
6189,0.0,1
6190,0.0,1
6191,0.0,0
6192,0.0,1
6193,0.0,1
6194,0.0,0
6195,0.0,1
6196,1.0,1
6197,0.0,1
6198,0.0,0
6199,0.0,1
6200,0.0,1
6201,0.0,0
6202,0.0,0
6203,0.0,1
6204,0.0,1
6205,0.0,0
6206,0.0,1
6207,0.0,1
6208,1.0,1
6209,0.0,0
6210,0.0,1
6211,1.0,0
6212,0.0,1
6213,0.0,0
6214,1.0,1
6215,0.0,1
6216,0.0,1
6217,0.0,0
6218,1.0,1
6219,0.0,1
6220,1.0,1
6221,0.0,1
6222,0.0,1
6223,1.0,1
6224,0.0,0
6225,0.0,1
6226,0.0,1
6227,0.0,0
6228,0.0,1
6229,0.0,0
6230,0.0,0
6231,0.0,0
6232,0.0,0
6233,0.0,1
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,0.0,1
6238,0.0,0
6239,0.0,1
6240,0.0,0
6241,0.0,0
6242,1.0,1
6243,0.0,1
6244,0.0,1
6245,0.0,1
6246,0.0,1
6247,0.0,1
6248,0.0,1
6249,0.0,0
6250,0.0,0
6251,0.0,0
6252,0.0,0
6253,0.0,1
6254,0.0,1
6255,0.0,1
6256,0.0,0
6257,0.0,1
6258,1.0,1
6259,1.0,1
6260,0.0,0
6261,0.0,1
6262,0.0,0
6263,0.0,1
6264,1.0,1
6265,0.0,1
6266,0.0,0
6267,0.0,0
6268,0.0,0
6269,0.0,0
6270,0.0,0
6271,0.0,0
6272,0.0,0
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,0.0,1
6277,0.0,0
6278,0.0,0
6279,0.0,0
6280,0.0,0
6281,0.0,1
6282,0.0,0
6283,0.0,0
6284,1.0,0
6285,0.0,1
6286,0.0,0
6287,0.0,1
6288,0.0,1
6289,0.0,1
6290,0.0,0
6291,0.0,1
6292,1.0,1
6293,0.0,1
6294,0.0,0
6295,0.0,1
6296,0.0,0
6297,1.0,0
6298,0.0,0
6299,0.0,1
6300,0.0,1
6301,0.0,1
6302,0.0,0
6303,0.0,1
6304,0.0,1
6305,0.0,1
6306,0.0,1
6307,0.0,1
6308,0.0,1
6309,0.0,1
6310,0.0,0
6311,0.0,0
6312,0.0,1
6313,0.0,1
6314,0.0,1
6315,0.0,0
6316,0.0,0
6317,0.0,1
6318,0.0,0
6319,0.0,1
6320,0.0,1
6321,0.0,1
6322,1.0,1
6323,0.0,1
6324,0.0,0
6325,0.0,1
6326,1.0,0
