,predictions,target
4773,1.0,1
4774,1.0,1
4775,0.0,0
4776,1.0,1
4777,1.0,1
4778,0.0,1
4779,1.0,1
4780,0.0,1
4781,0.0,1
4782,1.0,1
4783,0.0,0
4784,0.0,0
4785,1.0,1
4786,1.0,1
4787,0.0,0
4788,0.0,0
4789,1.0,1
4790,1.0,0
4791,1.0,1
4792,1.0,1
4793,1.0,0
4794,1.0,0
4795,1.0,1
4796,0.0,0
4797,0.0,1
4798,0.0,0
4799,1.0,1
4800,0.0,0
4801,1.0,1
4802,1.0,0
4803,1.0,0
4804,1.0,0
4805,0.0,1
4806,1.0,1
4807,0.0,1
4808,0.0,0
4809,1.0,1
4810,0.0,0
4811,1.0,0
4812,1.0,1
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,1.0,1
4817,0.0,0
4818,0.0,0
4819,0.0,1
4820,1.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,0
4824,0.0,0
4825,0.0,0
4826,1.0,0
4827,0.0,0
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,0
4835,0.0,0
4836,1.0,1
4837,0.0,0
4838,0.0,1
4839,0.0,0
4840,0.0,0
4841,0.0,0
4842,0.0,0
4843,1.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,0
4848,1.0,0
4849,1.0,0
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,0.0,1
4854,1.0,0
4855,0.0,0
4856,1.0,0
4857,1.0,1
4858,0.0,0
4859,1.0,1
4860,1.0,1
4861,0.0,0
4862,0.0,0
4863,0.0,1
4864,0.0,0
4865,1.0,1
4866,1.0,0
4867,1.0,1
4868,1.0,1
4869,0.0,0
4870,1.0,1
4871,0.0,0
4872,0.0,0
4873,1.0,0
4874,1.0,1
4875,1.0,1
4876,1.0,1
4877,1.0,1
4878,1.0,1
4879,1.0,0
4880,0.0,0
4881,1.0,1
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,0.0,0
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,0
4902,1.0,1
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,0.0,1
4907,0.0,1
4908,0.0,0
4909,0.0,0
4910,0.0,0
4911,0.0,0
4912,0.0,0
4913,1.0,1
4914,0.0,0
4915,1.0,1
4916,0.0,1
4917,1.0,1
4918,1.0,1
4919,1.0,0
4920,1.0,1
4921,1.0,0
4922,1.0,1
4923,1.0,1
4924,0.0,0
4925,0.0,0
4926,0.0,0
4927,0.0,1
4928,1.0,1
4929,0.0,0
4930,0.0,0
4931,0.0,0
4932,0.0,0
4933,0.0,1
4934,0.0,0
4935,0.0,0
4936,0.0,1
4937,0.0,0
4938,0.0,0
4939,1.0,0
4940,1.0,1
4941,1.0,1
4942,0.0,0
4943,1.0,0
4944,0.0,0
4945,1.0,0
4946,0.0,0
4947,1.0,0
4948,0.0,1
4949,0.0,0
4950,1.0,0
4951,1.0,1
4952,0.0,0
4953,1.0,1
4954,0.0,1
4955,0.0,0
4956,0.0,0
4957,1.0,1
4958,1.0,1
4959,1.0,0
4960,1.0,1
4961,1.0,1
4962,1.0,1
4963,0.0,0
4964,0.0,0
4965,0.0,1
4966,1.0,1
4967,1.0,1
4968,1.0,0
4969,1.0,0
4970,0.0,0
4971,1.0,1
4972,0.0,0
4973,0.0,1
4974,1.0,1
4975,1.0,1
4976,0.0,0
4977,0.0,0
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,0.0,0
4982,1.0,1
4983,0.0,0
4984,0.0,0
4985,1.0,1
4986,0.0,0
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,0.0,0
4993,1.0,1
4994,1.0,1
4995,0.0,0
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,0.0,0
5000,0.0,0
5001,0.0,0
5002,1.0,1
5003,0.0,0
5004,0.0,0
5005,0.0,0
5006,0.0,1
5007,0.0,0
5008,1.0,0
5009,1.0,1
5010,0.0,0
5011,0.0,0
5012,1.0,1
5013,0.0,0
5014,1.0,1
5015,0.0,0
5016,0.0,1
5017,0.0,0
5018,1.0,0
5019,1.0,1
5020,1.0,1
5021,1.0,0
5022,0.0,0
5023,0.0,1
5024,0.0,0
5025,1.0,1
5026,1.0,1
5027,0.0,0
5028,1.0,0
5029,0.0,0
5030,0.0,0
5031,1.0,0
5032,0.0,1
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,1.0,0
5038,0.0,0
5039,1.0,1
5040,1.0,1
5041,0.0,0
5042,1.0,1
5043,0.0,0
5044,1.0,0
5045,1.0,1
5046,0.0,1
5047,1.0,1
5048,1.0,0
5049,0.0,0
5050,0.0,0
5051,0.0,0
5052,1.0,1
5053,1.0,1
5054,0.0,0
5055,0.0,0
5056,0.0,0
5057,0.0,1
5058,1.0,1
5059,1.0,1
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,0.0,0
5064,1.0,1
5065,0.0,0
5066,0.0,1
5067,0.0,1
5068,0.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,1.0,1
5073,0.0,0
5074,0.0,0
5075,0.0,0
5076,0.0,0
5077,1.0,1
5078,1.0,1
5079,0.0,0
5080,1.0,0
5081,0.0,0
5082,0.0,0
5083,1.0,0
5084,0.0,0
5085,0.0,0
5086,1.0,1
5087,0.0,0
5088,0.0,1
5089,1.0,1
5090,1.0,0
5091,1.0,1
5092,0.0,0
5093,0.0,0
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,0.0,0
5101,0.0,0
5102,1.0,1
5103,0.0,0
5104,0.0,0
5105,1.0,1
5106,0.0,0
5107,0.0,0
5108,0.0,0
5109,1.0,0
5110,1.0,1
5111,0.0,1
5112,1.0,1
5113,0.0,0
5114,0.0,0
5115,1.0,1
5116,0.0,1
5117,1.0,1
5118,1.0,1
5119,0.0,1
5120,0.0,0
5121,1.0,0
5122,1.0,0
5123,1.0,0
5124,0.0,0
5125,0.0,1
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,1.0,1
5131,0.0,1
5132,0.0,0
5133,1.0,0
5134,0.0,1
5135,0.0,1
5136,1.0,1
5137,1.0,1
5138,0.0,0
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,1.0,1
5143,0.0,1
5144,0.0,0
5145,0.0,0
5146,1.0,0
5147,1.0,1
5148,0.0,0
5149,0.0,0
5150,0.0,0
5151,0.0,0
5152,0.0,0
5153,0.0,0
5154,1.0,0
5155,1.0,1
5156,0.0,0
5157,1.0,1
5158,1.0,1
5159,0.0,0
5160,0.0,1
5161,0.0,0
5162,1.0,1
5163,0.0,0
5164,1.0,0
5165,1.0,0
5166,1.0,1
5167,0.0,1
5168,1.0,1
5169,0.0,0
5170,0.0,0
5171,0.0,0
5172,1.0,1
5173,0.0,0
5174,1.0,1
5175,1.0,0
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,0.0,0
5180,0.0,0
5181,0.0,0
5182,0.0,1
5183,1.0,1
5184,1.0,1
5185,0.0,0
5186,1.0,1
5187,1.0,0
5188,0.0,0
5189,1.0,1
5190,0.0,0
5191,0.0,0
5192,0.0,0
5193,0.0,0
5194,0.0,1
5195,1.0,1
5196,1.0,1
5197,1.0,1
5198,1.0,1
5199,1.0,1
5200,1.0,1
5201,1.0,1
5202,1.0,1
5203,0.0,1
5204,1.0,1
5205,0.0,0
5206,0.0,1
5207,1.0,1
5208,1.0,0
5209,0.0,1
5210,1.0,1
5211,1.0,1
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,0.0,1
5218,0.0,0
5219,0.0,0
5220,1.0,1
5221,0.0,0
5222,0.0,1
5223,0.0,0
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,1.0,1
5228,0.0,1
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,0.0,0
5233,1.0,1
5234,0.0,0
5235,0.0,1
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,0.0,0
5240,1.0,0
5241,0.0,1
5242,0.0,0
5243,0.0,0
5244,0.0,1
5245,0.0,0
5246,1.0,1
5247,1.0,1
5248,1.0,0
5249,1.0,1
5250,0.0,0
5251,0.0,0
5252,0.0,1
5253,1.0,1
5254,1.0,0
5255,0.0,0
5256,1.0,0
5257,1.0,0
5258,1.0,1
5259,1.0,1
5260,0.0,1
5261,0.0,1
5262,0.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,0
5266,1.0,1
5267,1.0,0
5268,1.0,0
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,0.0,0
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,0
5278,1.0,1
5279,0.0,1
5280,1.0,0
5281,0.0,0
5282,1.0,1
5283,1.0,0
5284,1.0,1
5285,0.0,0
5286,0.0,0
5287,0.0,0
5288,1.0,1
5289,1.0,1
5290,0.0,1
5291,1.0,0
5292,0.0,0
5293,1.0,0
5294,0.0,1
5295,0.0,0
5296,0.0,0
5297,1.0,1
5298,1.0,1
5299,0.0,1
5300,0.0,0
5301,1.0,0
5302,0.0,0
5303,0.0,0
5304,0.0,0
5305,0.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,1
5309,0.0,0
5310,1.0,1
5311,1.0,1
5312,1.0,0
5313,0.0,1
5314,1.0,1
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,0.0,1
5320,0.0,0
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,0.0,0
5331,1.0,1
5332,0.0,0
5333,0.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,0.0,0
5339,1.0,1
5340,0.0,0
5341,1.0,1
5342,1.0,1
5343,1.0,0
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,1.0,0
5348,0.0,0
5349,0.0,1
5350,1.0,1
5351,1.0,1
5352,0.0,1
5353,0.0,0
5354,0.0,0
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,1
5360,1.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,0.0,1
5371,0.0,1
5372,0.0,1
5373,0.0,0
5374,1.0,1
5375,1.0,1
5376,0.0,0
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,1
5382,0.0,0
5383,1.0,1
5384,1.0,1
5385,0.0,0
5386,0.0,0
5387,0.0,0
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,1.0,0
5392,1.0,0
5393,1.0,0
5394,0.0,0
5395,1.0,1
5396,0.0,0
5397,1.0,1
5398,0.0,0
5399,1.0,1
5400,0.0,0
5401,0.0,1
5402,0.0,0
5403,1.0,0
5404,1.0,1
5405,0.0,0
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,0.0,1
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,0.0,0
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,0.0,1
5429,1.0,1
5430,0.0,0
5431,0.0,0
5432,0.0,0
5433,1.0,1
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,1.0,1
5438,0.0,0
5439,0.0,0
5440,1.0,1
5441,1.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,0
5446,0.0,0
5447,0.0,0
5448,1.0,0
5449,1.0,1
5450,0.0,0
5451,0.0,1
5452,1.0,1
5453,1.0,1
5454,1.0,0
5455,0.0,1
5456,0.0,0
5457,0.0,0
5458,1.0,0
5459,0.0,0
5460,1.0,1
5461,1.0,0
5462,1.0,1
5463,1.0,1
5464,1.0,0
5465,1.0,1
5466,0.0,0
5467,0.0,0
5468,0.0,1
5469,1.0,1
5470,0.0,1
5471,0.0,0
5472,0.0,0
5473,1.0,0
5474,1.0,1
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,0.0,0
5479,0.0,1
5480,0.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,0
5484,0.0,1
5485,1.0,1
5486,1.0,1
5487,1.0,1
5488,0.0,0
5489,1.0,1
5490,1.0,0
5491,1.0,1
5492,1.0,1
5493,0.0,1
5494,1.0,1
5495,0.0,1
5496,1.0,1
5497,0.0,0
5498,1.0,0
5499,1.0,1
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,1.0,1
5506,1.0,0
5507,0.0,0
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,0.0,0
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,1.0,0
5519,1.0,1
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,0.0,0
5528,0.0,0
5529,1.0,1
5530,0.0,1
5531,1.0,1
5532,1.0,0
5533,1.0,0
5534,1.0,1
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,1.0,1
5539,1.0,1
5540,0.0,0
5541,0.0,1
5542,1.0,1
5543,0.0,0
5544,1.0,1
5545,0.0,0
5546,0.0,1
5547,0.0,0
5548,0.0,0
5549,0.0,0
5550,0.0,1
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,0.0,1
5556,0.0,0
5557,0.0,0
5558,0.0,1
5559,1.0,1
5560,0.0,0
5561,1.0,1
5562,0.0,0
5563,0.0,0
5564,0.0,1
5565,1.0,1
5566,1.0,1
5567,0.0,0
5568,0.0,0
5569,0.0,1
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,0.0,0
5575,1.0,1
5576,0.0,0
5577,0.0,1
5578,1.0,0
5579,0.0,0
5580,1.0,1
5581,1.0,1
5582,0.0,1
5583,0.0,0
5584,1.0,1
5585,0.0,0
5586,1.0,0
5587,0.0,1
5588,0.0,1
5589,0.0,0
5590,1.0,1
5591,0.0,0
5592,1.0,1
5593,0.0,1
5594,0.0,0
5595,0.0,0
5596,0.0,0
5597,1.0,1
5598,0.0,0
5599,0.0,0
5600,1.0,1
5601,0.0,0
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,0.0,0
5607,1.0,1
5608,0.0,0
5609,1.0,1
5610,0.0,0
5611,0.0,0
5612,1.0,0
5613,0.0,0
5614,1.0,0
5615,1.0,0
5616,1.0,1
5617,1.0,0
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,0.0,0
5627,1.0,1
5628,0.0,0
5629,1.0,0
5630,0.0,0
5631,1.0,0
5632,1.0,1
5633,1.0,1
5634,1.0,0
5635,1.0,1
5636,1.0,0
5637,1.0,1
5638,1.0,0
5639,0.0,1
5640,0.0,0
5641,1.0,1
5642,0.0,0
5643,0.0,1
5644,0.0,0
5645,0.0,0
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,1.0,1
5650,0.0,0
5651,0.0,1
5652,1.0,1
5653,1.0,1
5654,0.0,0
5655,0.0,0
5656,0.0,1
5657,1.0,1
5658,1.0,0
5659,0.0,0
5660,0.0,0
5661,1.0,1
5662,0.0,0
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,0
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,0.0,0
5673,0.0,0
5674,0.0,0
5675,0.0,0
5676,0.0,1
5677,0.0,1
5678,1.0,0
5679,1.0,1
5680,0.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,0.0,1
5686,1.0,0
5687,1.0,1
5688,0.0,0
5689,1.0,1
5690,1.0,0
5691,1.0,1
5692,0.0,1
5693,0.0,0
5694,1.0,1
5695,1.0,1
5696,0.0,0
5697,1.0,0
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,0.0,1
5702,1.0,0
5703,1.0,1
5704,1.0,1
5705,1.0,0
5706,1.0,1
5707,0.0,0
5708,0.0,0
5709,0.0,1
5710,0.0,1
5711,1.0,0
5712,0.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,0
5716,1.0,1
5717,0.0,0
5718,1.0,1
5719,1.0,1
5720,0.0,0
5721,1.0,0
5722,1.0,1
5723,1.0,0
5724,0.0,1
5725,1.0,1
5726,1.0,1
5727,0.0,1
5728,0.0,1
5729,0.0,0
5730,0.0,0
5731,1.0,1
5732,0.0,0
5733,1.0,1
5734,0.0,0
5735,1.0,1
5736,1.0,0
5737,0.0,0
5738,1.0,1
5739,0.0,0
5740,0.0,0
5741,0.0,1
5742,0.0,0
5743,0.0,0
5744,1.0,0
5745,1.0,1
5746,0.0,0
5747,0.0,0
5748,0.0,1
5749,1.0,1
5750,0.0,0
5751,1.0,1
5752,0.0,1
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,0.0,1
5758,1.0,1
5759,1.0,1
5760,0.0,1
5761,1.0,1
5762,0.0,0
5763,0.0,1
5764,1.0,0
5765,0.0,0
5766,1.0,0
5767,1.0,0
5768,0.0,0
5769,0.0,0
5770,0.0,0
5771,0.0,0
5772,0.0,0
5773,0.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,0
5778,1.0,1
5779,0.0,1
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,1.0,1
5784,0.0,1
5785,0.0,0
5786,0.0,0
5787,1.0,1
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,0.0,0
5792,1.0,1
5793,0.0,0
5794,0.0,0
5795,1.0,1
5796,0.0,1
5797,0.0,1
5798,1.0,1
5799,0.0,0
5800,1.0,1
5801,1.0,1
5802,0.0,0
5803,1.0,0
5804,1.0,0
5805,1.0,0
5806,1.0,0
5807,1.0,0
5808,1.0,0
5809,0.0,0
5810,0.0,1
5811,0.0,0
5812,1.0,1
5813,0.0,1
5814,1.0,1
5815,0.0,1
5816,0.0,1
5817,1.0,1
5818,0.0,1
5819,0.0,0
5820,0.0,0
5821,0.0,0
5822,1.0,0
5823,1.0,1
5824,1.0,0
5825,0.0,0
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,1.0,1
5830,0.0,0
5831,0.0,0
5832,0.0,0
5833,0.0,0
5834,1.0,0
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,1.0,0
5841,1.0,1
5842,0.0,0
5843,1.0,1
5844,0.0,1
5845,1.0,0
5846,0.0,1
5847,1.0,1
5848,1.0,1
5849,0.0,0
5850,0.0,1
5851,1.0,1
5852,0.0,0
5853,1.0,0
5854,1.0,1
5855,1.0,0
5856,1.0,1
5857,0.0,0
5858,0.0,1
5859,0.0,0
5860,0.0,0
5861,1.0,1
5862,1.0,0
5863,0.0,0
5864,1.0,1
5865,1.0,1
5866,1.0,0
5867,0.0,0
5868,0.0,0
5869,1.0,1
5870,0.0,0
5871,1.0,1
5872,0.0,0
5873,1.0,0
5874,0.0,1
5875,1.0,1
5876,0.0,0
5877,1.0,1
5878,1.0,1
5879,1.0,0
5880,1.0,1
5881,1.0,0
5882,1.0,1
5883,1.0,1
5884,1.0,0
5885,0.0,0
5886,0.0,0
5887,0.0,0
5888,0.0,1
5889,1.0,0
5890,1.0,1
5891,0.0,1
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,1.0,0
5896,1.0,1
5897,1.0,1
5898,1.0,0
5899,1.0,0
5900,0.0,0
5901,0.0,0
5902,1.0,1
5903,1.0,1
5904,1.0,0
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,0.0,0
5912,1.0,1
5913,1.0,1
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,0.0,0
5918,0.0,1
5919,0.0,0
5920,1.0,1
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,1.0,0
5926,1.0,0
5927,0.0,0
5928,1.0,1
5929,1.0,0
5930,1.0,0
5931,0.0,0
5932,1.0,1
5933,0.0,0
5934,1.0,1
5935,0.0,0
5936,1.0,1
5937,0.0,1
5938,0.0,1
5939,0.0,0
5940,1.0,1
5941,1.0,1
5942,0.0,1
5943,0.0,1
5944,1.0,1
5945,0.0,0
5946,0.0,0
5947,1.0,1
5948,1.0,1
5949,0.0,0
5950,0.0,0
5951,1.0,1
5952,0.0,1
5953,1.0,0
5954,1.0,0
5955,0.0,0
5956,0.0,1
5957,0.0,0
5958,1.0,1
5959,0.0,1
5960,0.0,0
5961,1.0,1
5962,0.0,0
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,1.0,0
5967,0.0,1
5968,1.0,1
5969,0.0,1
5970,1.0,1
5971,1.0,1
5972,1.0,1
5973,0.0,0
5974,0.0,0
5975,1.0,1
5976,1.0,0
5977,0.0,0
5978,1.0,1
5979,0.0,1
5980,1.0,0
5981,1.0,1
5982,0.0,0
5983,0.0,0
5984,0.0,1
5985,1.0,1
5986,0.0,0
5987,1.0,1
5988,0.0,0
5989,1.0,0
5990,1.0,1
5991,0.0,1
5992,0.0,1
5993,1.0,0
5994,1.0,0
5995,1.0,0
5996,0.0,1
5997,1.0,0
5998,0.0,1
5999,1.0,0
6000,1.0,0
6001,1.0,0
6002,1.0,0
6003,1.0,0
6004,0.0,1
6005,1.0,0
6006,1.0,0
6007,1.0,1
6008,0.0,1
6009,0.0,1
6010,1.0,0
6011,0.0,1
6012,0.0,1
6013,1.0,0
6014,1.0,1
6015,1.0,1
6016,1.0,1
6017,1.0,0
6018,1.0,1
6019,1.0,0
6020,0.0,0
6021,0.0,1
6022,0.0,1
6023,0.0,1
6024,0.0,1
6025,1.0,0
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,0.0,1
6030,1.0,1
6031,1.0,0
6032,1.0,0
6033,1.0,1
6034,1.0,0
6035,1.0,1
6036,1.0,0
6037,0.0,1
6038,0.0,1
6039,1.0,0
6040,0.0,1
6041,1.0,0
6042,1.0,1
6043,0.0,1
6044,0.0,0
6045,0.0,0
6046,1.0,1
6047,1.0,0
6048,0.0,0
6049,1.0,0
6050,0.0,0
6051,1.0,0
6052,0.0,0
6053,0.0,1
6054,0.0,1
6055,1.0,0
6056,1.0,1
6057,1.0,0
6058,1.0,0
6059,1.0,1
6060,1.0,0
6061,1.0,1
6062,0.0,1
6063,1.0,1
6064,1.0,0
6065,1.0,0
6066,0.0,1
6067,1.0,0
6068,0.0,1
6069,0.0,0
6070,1.0,0
6071,1.0,0
6072,1.0,0
6073,0.0,1
6074,1.0,0
6075,1.0,0
6076,1.0,0
6077,0.0,1
6078,0.0,1
6079,0.0,1
6080,1.0,0
6081,0.0,0
6082,0.0,1
6083,0.0,1
6084,1.0,0
6085,0.0,0
6086,1.0,1
6087,0.0,1
6088,1.0,0
6089,0.0,0
6090,1.0,1
6091,0.0,1
6092,0.0,1
6093,0.0,1
6094,1.0,0
6095,1.0,0
6096,0.0,1
6097,0.0,1
6098,1.0,0
6099,1.0,0
6100,0.0,0
6101,1.0,0
6102,0.0,1
6103,0.0,1
6104,0.0,1
6105,0.0,1
6106,1.0,0
6107,0.0,1
6108,1.0,0
6109,0.0,1
6110,0.0,1
6111,0.0,1
6112,0.0,1
6113,0.0,1
6114,0.0,1
6115,0.0,1
6116,0.0,1
6117,1.0,0
6118,0.0,1
6119,0.0,1
6120,0.0,1
6121,0.0,0
6122,1.0,1
6123,0.0,1
6124,1.0,0
6125,1.0,0
6126,1.0,0
6127,0.0,0
6128,1.0,0
6129,0.0,1
6130,0.0,0
6131,1.0,0
6132,1.0,0
6133,0.0,0
6134,0.0,0
6135,0.0,1
6136,1.0,0
6137,0.0,1
6138,0.0,0
6139,0.0,1
6140,1.0,0
6141,1.0,0
6142,0.0,1
6143,0.0,1
6144,1.0,0
6145,0.0,1
6146,0.0,1
6147,0.0,1
6148,0.0,1
6149,0.0,0
6150,0.0,0
6151,1.0,1
6152,1.0,0
6153,0.0,0
6154,0.0,1
6155,1.0,0
6156,1.0,0
6157,1.0,0
6158,1.0,0
6159,0.0,1
6160,0.0,1
6161,0.0,1
6162,1.0,1
6163,1.0,0
6164,0.0,1
6165,1.0,0
6166,0.0,1
6167,0.0,1
6168,1.0,0
6169,1.0,0
6170,1.0,0
6171,0.0,0
6172,1.0,1
6173,0.0,1
6174,1.0,0
6175,0.0,0
6176,1.0,1
6177,0.0,0
6178,0.0,1
6179,1.0,0
6180,0.0,1
6181,0.0,0
6182,1.0,1
6183,1.0,0
6184,1.0,1
6185,0.0,1
6186,0.0,0
6187,1.0,1
6188,0.0,1
6189,1.0,0
6190,0.0,0
6191,0.0,0
6192,0.0,1
6193,0.0,0
6194,1.0,0
6195,0.0,0
6196,0.0,1
6197,0.0,1
6198,0.0,1
6199,0.0,1
6200,0.0,1
6201,0.0,1
6202,1.0,0
6203,0.0,0
6204,0.0,1
6205,1.0,1
6206,1.0,0
6207,0.0,1
6208,1.0,1
6209,0.0,1
6210,0.0,1
6211,1.0,0
6212,0.0,0
6213,0.0,0
6214,0.0,1
6215,0.0,0
6216,1.0,0
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,1.0,0
6221,1.0,1
6222,1.0,1
6223,1.0,0
6224,1.0,0
6225,0.0,1
6226,0.0,0
6227,1.0,0
6228,1.0,1
6229,1.0,0
6230,0.0,1
6231,0.0,1
6232,1.0,0
6233,0.0,1
6234,0.0,1
6235,1.0,0
6236,0.0,1
6237,0.0,1
6238,1.0,0
6239,1.0,0
6240,1.0,0
6241,1.0,1
6242,1.0,1
6243,0.0,0
6244,0.0,1
6245,0.0,1
6246,0.0,0
6247,0.0,1
6248,0.0,0
6249,0.0,1
6250,0.0,0
6251,1.0,0
6252,1.0,1
6253,0.0,1
6254,0.0,1
6255,0.0,1
6256,0.0,0
6257,1.0,1
6258,1.0,0
6259,1.0,0
6260,0.0,1
6261,0.0,1
6262,0.0,1
6263,0.0,0
6264,0.0,1
6265,1.0,0
6266,1.0,1
6267,1.0,0
6268,0.0,0
6269,0.0,1
6270,1.0,1
6271,0.0,1
6272,0.0,1
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,0.0,0
6277,0.0,1
6278,1.0,1
6279,0.0,1
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,0.0,0
6284,1.0,1
6285,0.0,1
6286,1.0,1
6287,1.0,1
6288,0.0,0
6289,0.0,1
6290,0.0,0
6291,1.0,1
6292,0.0,0
6293,0.0,0
6294,1.0,1
6295,1.0,0
6296,0.0,0
6297,1.0,0
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,0.0,0
6303,0.0,0
6304,0.0,0
6305,1.0,0
6306,0.0,0
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,0.0,0
6311,1.0,1
6312,0.0,1
6313,0.0,0
6314,0.0,0
6315,0.0,0
6316,0.0,0
6317,1.0,1
6318,0.0,1
6319,1.0,1
6320,0.0,0
6321,1.0,1
6322,1.0,0
6323,1.0,0
6324,0.0,0
6325,1.0,1
6326,0.0,1
