,predictions,target
4773,0.0,0
4774,0.0,0
4775,1.0,1
4776,0.0,0
4777,0.0,0
4778,0.0,0
4779,1.0,0
4780,0.0,1
4781,0.0,1
4782,1.0,1
4783,0.0,0
4784,0.0,1
4785,0.0,0
4786,0.0,0
4787,0.0,0
4788,0.0,0
4789,1.0,1
4790,0.0,0
4791,0.0,0
4792,0.0,1
4793,0.0,0
4794,0.0,0
4795,1.0,1
4796,0.0,0
4797,1.0,1
4798,0.0,0
4799,0.0,1
4800,0.0,0
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,1.0,1
4807,0.0,0
4808,1.0,1
4809,0.0,1
4810,1.0,1
4811,1.0,0
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,1
4819,0.0,0
4820,0.0,0
4821,0.0,0
4822,0.0,0
4823,0.0,0
4824,0.0,0
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,1.0,1
4829,1.0,1
4830,1.0,1
4831,1.0,1
4832,0.0,1
4833,0.0,0
4834,1.0,1
4835,0.0,0
4836,1.0,1
4837,0.0,0
4838,0.0,1
4839,0.0,0
4840,1.0,1
4841,0.0,0
4842,0.0,0
4843,0.0,0
4844,0.0,0
4845,0.0,0
4846,0.0,0
4847,0.0,1
4848,0.0,0
4849,0.0,0
4850,0.0,1
4851,0.0,0
4852,0.0,0
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,0.0,0
4860,0.0,0
4861,1.0,1
4862,0.0,0
4863,1.0,1
4864,1.0,1
4865,1.0,0
4866,0.0,0
4867,1.0,1
4868,1.0,0
4869,1.0,0
4870,1.0,1
4871,0.0,1
4872,1.0,1
4873,0.0,1
4874,1.0,1
4875,0.0,0
4876,0.0,0
4877,1.0,1
4878,1.0,1
4879,1.0,1
4880,1.0,1
4881,0.0,0
4882,1.0,1
4883,1.0,1
4884,1.0,0
4885,1.0,1
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,1.0,1
4890,1.0,1
4891,0.0,0
4892,0.0,0
4893,1.0,1
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,1.0,0
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,1.0,0
4908,0.0,0
4909,0.0,0
4910,0.0,1
4911,1.0,1
4912,1.0,1
4913,1.0,1
4914,0.0,0
4915,0.0,0
4916,0.0,0
4917,1.0,0
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,0.0,0
4933,0.0,1
4934,1.0,1
4935,0.0,0
4936,0.0,0
4937,0.0,0
4938,1.0,1
4939,0.0,0
4940,1.0,1
4941,0.0,0
4942,1.0,1
4943,1.0,0
4944,1.0,1
4945,0.0,0
4946,1.0,1
4947,1.0,1
4948,0.0,0
4949,0.0,0
4950,1.0,1
4951,0.0,0
4952,1.0,1
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,0.0,1
4957,0.0,0
4958,1.0,1
4959,1.0,1
4960,0.0,0
4961,0.0,1
4962,0.0,1
4963,0.0,0
4964,1.0,1
4965,0.0,0
4966,1.0,1
4967,1.0,1
4968,1.0,1
4969,0.0,0
4970,0.0,0
4971,1.0,0
4972,0.0,0
4973,0.0,0
4974,1.0,1
4975,0.0,0
4976,0.0,1
4977,0.0,1
4978,0.0,0
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,0.0,0
4985,1.0,1
4986,0.0,0
4987,1.0,1
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,0.0,0
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,0.0,0
5000,0.0,1
5001,0.0,0
5002,0.0,1
5003,1.0,0
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,0.0,1
5009,1.0,1
5010,0.0,1
5011,1.0,1
5012,1.0,1
5013,0.0,0
5014,1.0,0
5015,1.0,1
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,0.0,1
5023,0.0,1
5024,0.0,0
5025,0.0,1
5026,1.0,1
5027,1.0,1
5028,0.0,0
5029,0.0,0
5030,0.0,0
5031,0.0,0
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,0.0,1
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,0.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,1
5045,1.0,1
5046,0.0,1
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,0
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,0.0,0
5056,1.0,0
5057,1.0,1
5058,0.0,0
5059,0.0,0
5060,1.0,0
5061,1.0,1
5062,1.0,0
5063,0.0,0
5064,1.0,0
5065,1.0,0
5066,1.0,1
5067,0.0,0
5068,0.0,0
5069,0.0,0
5070,1.0,1
5071,0.0,0
5072,0.0,0
5073,0.0,0
5074,1.0,1
5075,0.0,0
5076,0.0,0
5077,1.0,1
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,0
5082,1.0,1
5083,1.0,1
5084,1.0,0
5085,0.0,0
5086,0.0,0
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,0.0,1
5092,1.0,1
5093,1.0,1
5094,0.0,0
5095,1.0,1
5096,1.0,1
5097,0.0,1
5098,0.0,0
5099,1.0,0
5100,0.0,0
5101,0.0,0
5102,0.0,0
5103,1.0,1
5104,1.0,1
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,0.0,0
5112,1.0,1
5113,0.0,0
5114,0.0,0
5115,1.0,1
5116,1.0,1
5117,1.0,1
5118,1.0,0
5119,0.0,0
5120,0.0,1
5121,0.0,0
5122,0.0,0
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,1.0,0
5129,1.0,1
5130,1.0,0
5131,0.0,1
5132,0.0,0
5133,0.0,0
5134,1.0,1
5135,0.0,0
5136,1.0,0
5137,0.0,1
5138,1.0,0
5139,1.0,1
5140,0.0,0
5141,1.0,0
5142,0.0,0
5143,0.0,0
5144,1.0,1
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,1.0,1
5149,1.0,1
5150,1.0,0
5151,1.0,0
5152,1.0,1
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,0.0,1
5157,0.0,0
5158,0.0,0
5159,1.0,1
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,0.0,0
5166,0.0,1
5167,1.0,0
5168,1.0,1
5169,0.0,0
5170,0.0,0
5171,0.0,1
5172,0.0,0
5173,1.0,1
5174,1.0,1
5175,1.0,1
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,0.0,0
5180,1.0,0
5181,0.0,0
5182,0.0,0
5183,1.0,1
5184,1.0,1
5185,0.0,0
5186,1.0,1
5187,0.0,1
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,0.0,0
5195,1.0,1
5196,1.0,1
5197,1.0,1
5198,0.0,1
5199,0.0,0
5200,1.0,0
5201,0.0,0
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,0.0,1
5206,0.0,0
5207,1.0,1
5208,0.0,0
5209,0.0,1
5210,1.0,0
5211,0.0,0
5212,1.0,1
5213,1.0,1
5214,0.0,0
5215,0.0,0
5216,0.0,1
5217,0.0,0
5218,1.0,1
5219,0.0,0
5220,1.0,1
5221,0.0,0
5222,0.0,0
5223,0.0,0
5224,1.0,1
5225,1.0,1
5226,1.0,1
5227,1.0,0
5228,0.0,0
5229,1.0,1
5230,1.0,1
5231,1.0,1
5232,1.0,1
5233,0.0,0
5234,1.0,1
5235,1.0,1
5236,1.0,0
5237,0.0,0
5238,1.0,1
5239,0.0,0
5240,1.0,1
5241,1.0,1
5242,1.0,0
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,0.0,0
5247,0.0,0
5248,1.0,1
5249,0.0,1
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,1.0,1
5255,0.0,0
5256,0.0,1
5257,0.0,1
5258,1.0,0
5259,0.0,0
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,1.0,1
5265,0.0,0
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,1.0,1
5270,0.0,0
5271,0.0,1
5272,1.0,1
5273,1.0,1
5274,0.0,0
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,0
5280,0.0,1
5281,0.0,0
5282,1.0,1
5283,0.0,0
5284,0.0,0
5285,1.0,1
5286,1.0,1
5287,0.0,0
5288,0.0,0
5289,1.0,1
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,1.0,1
5301,1.0,0
5302,0.0,0
5303,1.0,1
5304,1.0,1
5305,1.0,1
5306,1.0,1
5307,1.0,1
5308,0.0,0
5309,0.0,0
5310,0.0,0
5311,1.0,1
5312,1.0,1
5313,0.0,1
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,1.0,1
5318,1.0,1
5319,1.0,1
5320,1.0,1
5321,1.0,1
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,1.0,1
5328,1.0,0
5329,1.0,1
5330,0.0,0
5331,0.0,0
5332,1.0,1
5333,1.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,1.0,1
5339,0.0,1
5340,0.0,0
5341,1.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,0
5346,1.0,1
5347,1.0,0
5348,1.0,1
5349,0.0,0
5350,1.0,1
5351,0.0,0
5352,0.0,0
5353,1.0,1
5354,1.0,0
5355,1.0,0
5356,1.0,1
5357,1.0,1
5358,0.0,0
5359,0.0,0
5360,0.0,0
5361,1.0,1
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,0.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,1.0,1
5371,1.0,0
5372,0.0,0
5373,0.0,0
5374,1.0,1
5375,0.0,0
5376,0.0,0
5377,1.0,1
5378,1.0,1
5379,0.0,0
5380,1.0,1
5381,1.0,1
5382,0.0,0
5383,0.0,0
5384,1.0,1
5385,1.0,0
5386,1.0,0
5387,1.0,1
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,0.0,0
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,0.0,0
5397,1.0,1
5398,1.0,1
5399,0.0,0
5400,1.0,1
5401,0.0,0
5402,1.0,1
5403,1.0,0
5404,0.0,0
5405,1.0,0
5406,0.0,0
5407,1.0,0
5408,0.0,0
5409,0.0,0
5410,1.0,1
5411,1.0,0
5412,1.0,1
5413,0.0,1
5414,0.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,1.0,1
5425,0.0,0
5426,0.0,0
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,0.0,0
5431,1.0,1
5432,0.0,1
5433,0.0,0
5434,0.0,1
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,0.0,1
5439,0.0,0
5440,1.0,1
5441,1.0,1
5442,0.0,1
5443,1.0,1
5444,1.0,1
5445,0.0,0
5446,1.0,1
5447,0.0,1
5448,0.0,0
5449,1.0,1
5450,1.0,1
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,0.0,1
5455,1.0,1
5456,0.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,0
5460,0.0,0
5461,1.0,1
5462,1.0,0
5463,0.0,0
5464,1.0,1
5465,1.0,0
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,1
5470,0.0,0
5471,1.0,0
5472,1.0,1
5473,0.0,0
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,0.0,0
5479,0.0,0
5480,0.0,0
5481,0.0,0
5482,1.0,1
5483,0.0,1
5484,1.0,1
5485,0.0,0
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,0.0,1
5492,0.0,0
5493,1.0,1
5494,0.0,0
5495,1.0,1
5496,1.0,1
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,0.0,0
5501,1.0,0
5502,0.0,0
5503,0.0,0
5504,1.0,1
5505,0.0,0
5506,0.0,0
5507,1.0,1
5508,0.0,1
5509,1.0,1
5510,0.0,0
5511,0.0,1
5512,1.0,1
5513,1.0,1
5514,1.0,0
5515,0.0,0
5516,1.0,1
5517,0.0,0
5518,0.0,1
5519,1.0,1
5520,1.0,1
5521,0.0,1
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,1.0,0
5526,1.0,0
5527,1.0,0
5528,0.0,1
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,1
5533,0.0,1
5534,0.0,0
5535,0.0,0
5536,0.0,0
5537,1.0,0
5538,0.0,1
5539,0.0,0
5540,1.0,1
5541,0.0,1
5542,0.0,0
5543,0.0,1
5544,1.0,0
5545,1.0,1
5546,0.0,0
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,0.0,0
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,1.0,1
5556,1.0,1
5557,0.0,0
5558,0.0,0
5559,1.0,0
5560,1.0,1
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,1.0,0
5565,1.0,1
5566,0.0,0
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,1.0,0
5571,1.0,1
5572,1.0,1
5573,0.0,0
5574,0.0,1
5575,0.0,1
5576,0.0,0
5577,1.0,1
5578,0.0,0
5579,0.0,0
5580,1.0,1
5581,1.0,0
5582,0.0,0
5583,0.0,0
5584,1.0,1
5585,1.0,1
5586,0.0,0
5587,1.0,1
5588,0.0,0
5589,0.0,0
5590,1.0,0
5591,0.0,1
5592,0.0,0
5593,0.0,0
5594,0.0,0
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,0.0,0
5599,0.0,0
5600,1.0,1
5601,1.0,1
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,0
5611,1.0,1
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,0.0,1
5617,1.0,1
5618,0.0,0
5619,0.0,0
5620,1.0,1
5621,0.0,0
5622,0.0,0
5623,0.0,0
5624,1.0,1
5625,1.0,0
5626,1.0,1
5627,0.0,0
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,0.0,0
5634,1.0,1
5635,1.0,0
5636,0.0,0
5637,0.0,0
5638,1.0,1
5639,1.0,0
5640,1.0,0
5641,1.0,1
5642,0.0,0
5643,1.0,1
5644,1.0,1
5645,0.0,0
5646,1.0,0
5647,0.0,1
5648,0.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,1
5652,1.0,0
5653,1.0,1
5654,0.0,0
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,0
5659,0.0,0
5660,0.0,1
5661,0.0,1
5662,1.0,0
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,0
5667,1.0,1
5668,1.0,0
5669,1.0,1
5670,0.0,0
5671,0.0,1
5672,1.0,1
5673,1.0,0
5674,1.0,0
5675,1.0,0
5676,0.0,0
5677,0.0,0
5678,1.0,0
5679,1.0,1
5680,0.0,1
5681,1.0,0
5682,1.0,0
5683,1.0,0
5684,0.0,0
5685,0.0,1
5686,1.0,0
5687,1.0,0
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,1
5692,0.0,1
5693,1.0,0
5694,1.0,1
5695,0.0,0
5696,1.0,0
5697,1.0,0
5698,1.0,0
5699,0.0,0
5700,1.0,1
5701,1.0,1
5702,1.0,0
5703,1.0,0
5704,1.0,0
5705,1.0,0
5706,1.0,0
5707,0.0,1
5708,1.0,0
5709,1.0,0
5710,1.0,0
5711,0.0,1
5712,0.0,1
5713,0.0,0
5714,1.0,0
5715,1.0,0
5716,1.0,0
5717,1.0,0
5718,0.0,1
5719,0.0,1
5720,0.0,0
5721,0.0,1
5722,1.0,0
5723,0.0,1
5724,1.0,0
5725,1.0,0
5726,0.0,1
5727,0.0,1
5728,0.0,1
5729,1.0,0
5730,0.0,1
5731,1.0,1
5732,1.0,0
5733,0.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,0.0,1
5741,1.0,1
5742,1.0,0
5743,1.0,0
5744,1.0,0
5745,1.0,1
5746,1.0,1
5747,0.0,0
5748,0.0,1
5749,1.0,1
5750,1.0,0
5751,1.0,0
5752,0.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,0.0,0
5758,1.0,1
5759,0.0,0
5760,0.0,0
5761,1.0,0
5762,0.0,0
5763,1.0,1
5764,1.0,1
5765,0.0,0
5766,1.0,1
5767,1.0,1
5768,0.0,0
5769,1.0,1
5770,1.0,1
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,1.0,1
5775,0.0,1
5776,0.0,0
5777,0.0,0
5778,0.0,0
5779,1.0,0
5780,1.0,1
5781,1.0,1
5782,1.0,0
5783,1.0,1
5784,0.0,0
5785,1.0,1
5786,1.0,1
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,0.0,1
5792,0.0,0
5793,0.0,0
5794,0.0,0
5795,1.0,1
5796,1.0,1
5797,0.0,0
5798,0.0,1
5799,0.0,0
5800,1.0,1
5801,1.0,1
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,1
5812,1.0,1
5813,0.0,0
5814,1.0,0
5815,1.0,1
5816,1.0,1
5817,0.0,0
5818,0.0,0
5819,0.0,0
5820,1.0,1
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,0
5825,1.0,1
5826,0.0,0
5827,0.0,0
5828,1.0,1
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,1.0,1
5835,0.0,0
5836,0.0,1
5837,1.0,1
5838,0.0,0
5839,0.0,0
5840,1.0,1
5841,1.0,1
5842,0.0,0
5843,0.0,0
5844,1.0,0
5845,1.0,0
5846,1.0,1
5847,1.0,1
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,0.0,1
5852,1.0,1
5853,1.0,1
5854,0.0,1
5855,1.0,0
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,0.0,1
5860,0.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,0.0,0
5865,0.0,0
5866,1.0,1
5867,0.0,0
5868,0.0,0
5869,1.0,0
5870,1.0,1
5871,0.0,0
5872,0.0,0
5873,0.0,0
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,1.0,1
5884,1.0,1
5885,0.0,0
5886,0.0,0
5887,0.0,1
5888,0.0,0
5889,1.0,0
5890,0.0,0
5891,0.0,0
5892,0.0,0
5893,0.0,1
5894,1.0,1
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,0.0,0
5900,0.0,0
5901,1.0,0
5902,0.0,0
5903,0.0,0
5904,1.0,1
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,1.0,1
5909,0.0,0
5910,0.0,0
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,1.0,1
5915,0.0,0
5916,0.0,0
5917,0.0,0
5918,0.0,0
5919,1.0,0
5920,0.0,0
5921,1.0,1
5922,1.0,1
5923,0.0,1
5924,0.0,1
5925,0.0,0
5926,0.0,0
5927,0.0,0
5928,0.0,1
5929,0.0,0
5930,1.0,1
5931,1.0,0
5932,0.0,0
5933,1.0,1
5934,1.0,1
5935,0.0,1
5936,0.0,0
5937,1.0,1
5938,0.0,1
5939,1.0,0
5940,1.0,1
5941,0.0,1
5942,0.0,1
5943,1.0,0
5944,0.0,0
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,1.0,0
5949,0.0,0
5950,0.0,0
5951,0.0,0
5952,0.0,0
5953,0.0,0
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,0.0,0
5959,0.0,0
5960,0.0,0
5961,1.0,1
5962,0.0,0
5963,0.0,0
5964,1.0,1
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,0.0,0
5972,1.0,1
5973,0.0,1
5974,0.0,0
5975,0.0,0
5976,1.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,0.0,0
5983,0.0,1
5984,1.0,1
5985,0.0,0
5986,1.0,0
5987,0.0,0
5988,0.0,1
5989,1.0,1
5990,0.0,0
5991,0.0,1
5992,1.0,1
5993,0.0,0
5994,0.0,0
5995,0.0,0
5996,1.0,0
5997,0.0,0
5998,0.0,1
5999,0.0,0
6000,1.0,0
6001,0.0,1
6002,0.0,0
6003,1.0,1
6004,0.0,0
6005,1.0,0
6006,1.0,1
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,1.0,1
6011,0.0,0
6012,1.0,1
6013,0.0,0
6014,0.0,0
6015,0.0,1
6016,0.0,0
6017,0.0,0
6018,1.0,1
6019,0.0,0
6020,1.0,1
6021,1.0,1
6022,1.0,1
6023,0.0,0
6024,0.0,0
6025,0.0,0
6026,1.0,1
6027,0.0,0
6028,0.0,0
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,1
6033,1.0,1
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,0.0,1
6038,1.0,1
6039,0.0,1
6040,1.0,1
6041,1.0,0
6042,0.0,1
6043,0.0,0
6044,0.0,0
6045,1.0,1
6046,1.0,1
6047,0.0,0
6048,0.0,0
6049,0.0,0
6050,0.0,0
6051,1.0,1
6052,1.0,1
6053,1.0,0
6054,1.0,1
6055,0.0,0
6056,1.0,1
6057,1.0,1
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,1.0,1
6062,1.0,1
6063,0.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,0.0,0
6072,0.0,0
6073,1.0,1
6074,0.0,0
6075,0.0,0
6076,1.0,1
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,0.0,0
6081,1.0,1
6082,1.0,0
6083,1.0,1
6084,1.0,1
6085,0.0,0
6086,0.0,0
6087,1.0,1
6088,1.0,1
6089,0.0,0
6090,1.0,1
6091,0.0,0
6092,1.0,0
6093,0.0,0
6094,1.0,1
6095,1.0,1
6096,0.0,0
6097,1.0,0
6098,1.0,1
6099,1.0,1
6100,0.0,0
6101,0.0,0
6102,0.0,1
6103,0.0,0
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,0.0,0
6108,0.0,0
6109,0.0,1
6110,1.0,1
6111,1.0,1
6112,0.0,0
6113,0.0,0
6114,1.0,1
6115,1.0,1
6116,0.0,1
6117,1.0,1
6118,0.0,0
6119,0.0,1
6120,1.0,1
6121,0.0,0
6122,0.0,1
6123,1.0,0
6124,1.0,0
6125,1.0,1
6126,1.0,1
6127,0.0,0
6128,0.0,0
6129,0.0,0
6130,1.0,1
6131,0.0,0
6132,1.0,1
6133,1.0,1
6134,0.0,0
6135,1.0,1
6136,0.0,0
6137,1.0,1
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,0.0,0
6142,1.0,1
6143,0.0,0
6144,0.0,0
6145,0.0,0
6146,0.0,1
6147,1.0,1
6148,1.0,1
6149,0.0,0
6150,1.0,1
6151,0.0,0
6152,0.0,1
6153,0.0,1
6154,0.0,0
6155,0.0,0
6156,1.0,1
6157,0.0,0
6158,0.0,0
6159,1.0,0
6160,0.0,0
6161,1.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,1.0,1
6168,0.0,0
6169,0.0,0
6170,1.0,1
6171,1.0,0
6172,1.0,1
6173,1.0,1
6174,0.0,0
6175,0.0,1
6176,0.0,0
6177,0.0,0
6178,1.0,1
6179,1.0,1
6180,0.0,0
6181,0.0,0
6182,0.0,0
6183,1.0,1
6184,0.0,0
6185,1.0,1
6186,0.0,0
6187,0.0,0
6188,0.0,0
6189,1.0,1
6190,1.0,1
6191,0.0,0
6192,0.0,0
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,0.0,0
6197,1.0,0
6198,1.0,1
6199,1.0,1
6200,0.0,0
6201,0.0,0
6202,1.0,1
6203,0.0,0
6204,1.0,1
6205,1.0,1
6206,1.0,1
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,0
6212,1.0,1
6213,0.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,0
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,0.0,0
6221,1.0,1
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,1.0,1
6226,1.0,1
6227,0.0,1
6228,1.0,1
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,1.0,0
6233,1.0,1
6234,1.0,0
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,0.0,0
6241,1.0,1
6242,1.0,1
6243,0.0,0
6244,0.0,0
6245,1.0,1
6246,1.0,1
6247,0.0,0
6248,0.0,0
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,1.0,1
6253,0.0,0
6254,1.0,1
6255,0.0,0
6256,1.0,1
6257,0.0,0
6258,0.0,0
6259,0.0,0
6260,0.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,0.0,0
6265,1.0,1
6266,0.0,0
6267,1.0,0
6268,0.0,0
6269,0.0,0
6270,1.0,0
6271,0.0,0
6272,0.0,0
6273,0.0,0
6274,1.0,1
6275,0.0,0
6276,0.0,0
6277,1.0,1
6278,0.0,0
6279,1.0,1
6280,1.0,0
6281,1.0,1
6282,0.0,0
6283,0.0,0
6284,1.0,1
6285,1.0,1
6286,1.0,0
6287,0.0,0
6288,1.0,1
6289,0.0,0
6290,1.0,1
6291,0.0,0
6292,1.0,0
6293,0.0,0
6294,1.0,0
6295,0.0,1
6296,0.0,0
6297,0.0,1
6298,0.0,1
6299,0.0,0
6300,1.0,1
6301,1.0,1
6302,1.0,1
6303,0.0,1
6304,0.0,0
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,0.0,0
6309,0.0,0
6310,0.0,0
6311,1.0,1
6312,0.0,0
6313,0.0,0
6314,1.0,1
6315,1.0,1
6316,1.0,1
6317,1.0,1
6318,1.0,1
6319,1.0,1
6320,0.0,1
6321,0.0,0
6322,1.0,0
6323,1.0,1
6324,0.0,0
6325,0.0,0
6326,1.0,0
