,predictions,target
4773,2.0,2
4774,2.0,2
4775,1.0,1
4776,1.0,1
4777,2.0,0
4778,2.0,2
4779,2.0,2
4780,2.0,2
4781,1.0,1
4782,1.0,2
4783,1.0,1
4784,0.0,2
4785,1.0,1
4786,1.0,0
4787,0.0,0
4788,2.0,2
4789,2.0,2
4790,2.0,2
4791,1.0,1
4792,0.0,0
4793,0.0,0
4794,1.0,1
4795,2.0,2
4796,2.0,2
4797,1.0,1
4798,2.0,2
4799,1.0,2
4800,1.0,1
4801,2.0,2
4802,2.0,2
4803,0.0,0
4804,2.0,2
4805,1.0,1
4806,2.0,2
4807,1.0,1
4808,2.0,2
4809,2.0,2
4810,1.0,1
4811,1.0,1
4812,2.0,2
4813,0.0,0
4814,1.0,1
4815,0.0,0
4816,2.0,2
4817,2.0,2
4818,2.0,2
4819,2.0,2
4820,0.0,0
4821,2.0,2
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,2.0,2
4826,2.0,2
4827,0.0,0
4828,2.0,2
4829,1.0,1
4830,0.0,0
4831,2.0,2
4832,2.0,2
4833,2.0,2
4834,2.0,2
4835,1.0,1
4836,2.0,2
4837,2.0,2
4838,1.0,1
4839,2.0,2
4840,2.0,0
4841,2.0,2
4842,0.0,0
4843,1.0,1
4844,1.0,1
4845,2.0,2
4846,1.0,1
4847,2.0,2
4848,2.0,2
4849,1.0,1
4850,2.0,2
4851,1.0,1
4852,2.0,2
4853,0.0,0
4854,0.0,2
4855,2.0,2
4856,0.0,0
4857,0.0,0
4858,1.0,1
4859,0.0,2
4860,2.0,2
4861,2.0,2
4862,1.0,1
4863,1.0,0
4864,2.0,2
4865,1.0,1
4866,2.0,2
4867,0.0,0
4868,1.0,1
4869,2.0,2
4870,1.0,1
4871,1.0,1
4872,2.0,0
4873,2.0,0
4874,2.0,2
4875,0.0,0
4876,0.0,0
4877,2.0,2
4878,2.0,2
4879,2.0,2
4880,2.0,2
4881,0.0,0
4882,0.0,0
4883,2.0,2
4884,2.0,2
4885,2.0,2
4886,0.0,0
4887,0.0,0
4888,1.0,1
4889,2.0,2
4890,0.0,0
4891,0.0,2
4892,1.0,0
4893,2.0,2
4894,2.0,2
4895,2.0,2
4896,2.0,2
4897,0.0,0
4898,0.0,0
4899,2.0,2
4900,1.0,1
4901,2.0,2
4902,0.0,0
4903,2.0,2
4904,2.0,2
4905,2.0,2
4906,1.0,1
4907,1.0,1
4908,2.0,0
4909,1.0,1
4910,2.0,2
4911,2.0,2
4912,2.0,2
4913,2.0,2
4914,1.0,1
4915,2.0,2
4916,1.0,1
4917,2.0,2
4918,2.0,2
4919,1.0,1
4920,2.0,2
4921,2.0,2
4922,2.0,2
4923,2.0,2
4924,1.0,1
4925,0.0,1
4926,1.0,1
4927,2.0,2
4928,2.0,2
4929,2.0,2
4930,1.0,1
4931,1.0,1
4932,0.0,2
4933,2.0,2
4934,1.0,1
4935,2.0,2
4936,2.0,2
4937,1.0,1
4938,2.0,2
4939,2.0,2
4940,2.0,2
4941,0.0,0
4942,2.0,2
4943,1.0,2
4944,2.0,2
4945,0.0,2
4946,1.0,1
4947,2.0,2
4948,2.0,2
4949,2.0,2
4950,2.0,2
4951,1.0,1
4952,1.0,1
4953,1.0,2
4954,2.0,2
4955,1.0,1
4956,1.0,1
4957,0.0,2
4958,1.0,2
4959,2.0,2
4960,2.0,2
4961,2.0,2
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,0
4966,0.0,2
4967,1.0,0
4968,2.0,2
4969,1.0,1
4970,2.0,2
4971,1.0,1
4972,2.0,2
4973,1.0,1
4974,2.0,2
4975,1.0,0
4976,1.0,1
4977,0.0,0
4978,2.0,2
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,2.0,2
4985,2.0,2
4986,2.0,2
4987,2.0,2
4988,2.0,0
4989,2.0,2
4990,2.0,2
4991,2.0,2
4992,2.0,2
4993,1.0,0
4994,2.0,2
4995,0.0,0
4996,2.0,2
4997,1.0,1
4998,1.0,1
4999,2.0,2
5000,2.0,2
5001,2.0,2
5002,2.0,2
5003,2.0,2
5004,2.0,2
5005,1.0,1
5006,2.0,2
5007,0.0,0
5008,2.0,1
5009,1.0,1
5010,2.0,2
5011,1.0,1
5012,1.0,1
5013,2.0,2
5014,2.0,0
5015,0.0,0
5016,1.0,1
5017,1.0,1
5018,2.0,2
5019,2.0,2
5020,2.0,2
5021,1.0,1
5022,1.0,1
5023,2.0,2
5024,2.0,0
5025,2.0,2
5026,0.0,0
5027,0.0,0
5028,0.0,0
5029,2.0,2
5030,2.0,2
5031,1.0,1
5032,2.0,2
5033,0.0,0
5034,0.0,0
5035,2.0,2
5036,2.0,2
5037,2.0,2
5038,2.0,2
5039,1.0,1
5040,2.0,2
5041,0.0,0
5042,0.0,2
5043,2.0,2
5044,2.0,2
5045,2.0,2
5046,2.0,2
5047,2.0,2
5048,2.0,2
5049,2.0,2
5050,2.0,2
5051,0.0,2
5052,2.0,2
5053,0.0,0
5054,2.0,2
5055,0.0,0
5056,1.0,1
5057,2.0,2
5058,2.0,2
5059,2.0,2
5060,2.0,2
5061,2.0,2
5062,2.0,2
5063,1.0,1
5064,0.0,2
5065,2.0,2
5066,2.0,2
5067,1.0,1
5068,0.0,0
5069,2.0,2
5070,2.0,0
5071,2.0,2
5072,0.0,0
5073,1.0,1
5074,2.0,2
5075,2.0,2
5076,1.0,1
5077,2.0,2
5078,2.0,2
5079,2.0,2
5080,2.0,2
5081,1.0,1
5082,2.0,2
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,2.0,2
5087,2.0,2
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,2.0,2
5092,1.0,1
5093,1.0,1
5094,2.0,2
5095,0.0,0
5096,1.0,1
5097,1.0,1
5098,2.0,2
5099,2.0,2
5100,0.0,0
5101,2.0,2
5102,2.0,2
5103,2.0,2
5104,2.0,2
5105,2.0,2
5106,1.0,0
5107,2.0,2
5108,2.0,2
5109,1.0,1
5110,2.0,2
5111,1.0,1
5112,1.0,1
5113,0.0,2
5114,0.0,0
5115,1.0,1
5116,2.0,2
5117,2.0,2
5118,2.0,2
5119,1.0,1
5120,2.0,2
5121,0.0,0
5122,2.0,2
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,2.0,2
5127,0.0,2
5128,2.0,2
5129,2.0,0
5130,2.0,0
5131,2.0,2
5132,2.0,2
5133,1.0,1
5134,2.0,2
5135,2.0,2
5136,2.0,2
5137,2.0,2
5138,1.0,2
5139,0.0,0
5140,0.0,0
5141,2.0,0
5142,1.0,0
5143,0.0,0
5144,0.0,0
5145,2.0,2
5146,1.0,1
5147,2.0,2
5148,0.0,2
5149,1.0,1
5150,0.0,1
5151,0.0,0
5152,0.0,2
5153,1.0,1
5154,2.0,2
5155,1.0,1
5156,2.0,2
5157,0.0,0
5158,2.0,2
5159,2.0,2
5160,2.0,2
5161,2.0,2
5162,0.0,0
5163,2.0,2
5164,0.0,0
5165,0.0,0
5166,0.0,0
5167,1.0,1
5168,1.0,1
5169,1.0,2
5170,1.0,1
5171,0.0,0
5172,0.0,0
5173,2.0,2
5174,0.0,0
5175,0.0,0
5176,2.0,2
5177,2.0,2
5178,2.0,2
5179,1.0,1
5180,2.0,2
5181,1.0,1
5182,2.0,2
5183,0.0,0
5184,1.0,1
5185,2.0,0
5186,1.0,1
5187,0.0,0
5188,1.0,1
5189,1.0,1
5190,1.0,1
5191,2.0,2
5192,0.0,0
5193,2.0,2
5194,2.0,2
5195,1.0,1
5196,1.0,0
5197,2.0,2
5198,0.0,2
5199,2.0,2
5200,2.0,2
5201,1.0,2
5202,0.0,0
5203,0.0,2
5204,2.0,2
5205,2.0,2
5206,2.0,2
5207,2.0,2
5208,2.0,2
5209,1.0,2
5210,1.0,1
5211,2.0,2
5212,2.0,2
5213,2.0,2
5214,0.0,0
5215,2.0,2
5216,0.0,0
5217,2.0,1
5218,1.0,1
5219,2.0,2
5220,2.0,2
5221,1.0,1
5222,2.0,2
5223,2.0,2
5224,2.0,2
5225,1.0,1
5226,2.0,2
5227,0.0,0
5228,0.0,0
5229,2.0,2
5230,2.0,2
5231,2.0,0
5232,2.0,2
5233,0.0,0
5234,2.0,2
5235,1.0,1
5236,0.0,0
5237,1.0,0
5238,2.0,2
5239,2.0,2
5240,0.0,0
5241,2.0,2
5242,2.0,2
5243,2.0,2
5244,2.0,2
5245,0.0,0
5246,2.0,2
5247,1.0,1
5248,0.0,0
5249,0.0,0
5250,1.0,1
5251,2.0,2
5252,2.0,2
5253,0.0,0
5254,1.0,1
5255,2.0,2
5256,2.0,2
5257,2.0,0
5258,2.0,2
5259,2.0,0
5260,2.0,2
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,2.0,2
5265,2.0,2
5266,2.0,2
5267,2.0,2
5268,1.0,0
5269,0.0,0
5270,0.0,0
5271,2.0,2
5272,2.0,2
5273,2.0,2
5274,0.0,0
5275,0.0,0
5276,0.0,0
5277,2.0,2
5278,1.0,0
5279,0.0,2
5280,2.0,2
5281,2.0,2
5282,0.0,0
5283,0.0,0
5284,1.0,1
5285,0.0,0
5286,0.0,0
5287,0.0,0
5288,2.0,2
5289,0.0,0
5290,2.0,2
5291,2.0,2
5292,2.0,2
5293,1.0,2
5294,2.0,2
5295,2.0,2
5296,2.0,2
5297,1.0,1
5298,2.0,2
5299,2.0,2
5300,2.0,2
5301,1.0,1
5302,2.0,2
5303,2.0,2
5304,2.0,2
5305,2.0,0
5306,2.0,2
5307,2.0,2
5308,2.0,2
5309,1.0,2
5310,2.0,2
5311,0.0,0
5312,2.0,2
5313,2.0,2
5314,1.0,1
5315,0.0,0
5316,2.0,2
5317,0.0,0
5318,2.0,2
5319,0.0,2
5320,2.0,2
5321,1.0,1
5322,0.0,2
5323,2.0,2
5324,1.0,1
5325,1.0,1
5326,2.0,2
5327,2.0,2
5328,2.0,2
5329,2.0,2
5330,2.0,0
5331,2.0,2
5332,0.0,2
5333,1.0,1
5334,1.0,1
5335,0.0,0
5336,1.0,1
5337,2.0,2
5338,2.0,2
5339,2.0,2
5340,1.0,1
5341,1.0,1
5342,2.0,2
5343,0.0,0
5344,1.0,2
5345,2.0,2
5346,1.0,1
5347,2.0,2
5348,2.0,2
5349,2.0,2
5350,0.0,0
5351,1.0,1
5352,1.0,1
5353,2.0,2
5354,0.0,0
5355,2.0,2
5356,2.0,2
5357,1.0,1
5358,2.0,2
5359,0.0,0
5360,2.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,2
5364,2.0,2
5365,2.0,2
5366,2.0,2
5367,2.0,2
5368,2.0,2
5369,0.0,0
5370,1.0,1
5371,2.0,2
5372,0.0,0
5373,0.0,2
5374,1.0,1
5375,2.0,2
5376,2.0,2
5377,1.0,1
5378,2.0,2
5379,2.0,2
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,2.0,2
5386,1.0,2
5387,1.0,1
5388,0.0,0
5389,2.0,2
5390,2.0,2
5391,2.0,2
5392,2.0,2
5393,2.0,2
5394,1.0,1
5395,0.0,0
5396,0.0,0
5397,2.0,2
5398,2.0,2
5399,1.0,1
5400,1.0,2
5401,1.0,1
5402,0.0,0
5403,1.0,1
5404,1.0,1
5405,2.0,2
5406,0.0,0
5407,2.0,2
5408,1.0,1
5409,2.0,0
5410,2.0,2
5411,2.0,2
5412,1.0,1
5413,2.0,2
5414,2.0,2
5415,1.0,1
5416,0.0,0
5417,2.0,2
5418,2.0,2
5419,0.0,0
5420,0.0,0
5421,2.0,0
5422,0.0,0
5423,0.0,0
5424,1.0,1
5425,1.0,1
5426,2.0,2
5427,2.0,2
5428,2.0,2
5429,0.0,0
5430,2.0,2
5431,1.0,2
5432,2.0,0
5433,2.0,2
5434,2.0,2
5435,2.0,2
5436,1.0,1
5437,2.0,2
5438,2.0,2
5439,1.0,1
5440,2.0,2
5441,1.0,1
5442,2.0,0
5443,2.0,2
5444,0.0,0
5445,1.0,1
5446,2.0,2
5447,1.0,1
5448,0.0,0
5449,0.0,2
5450,1.0,1
5451,2.0,2
5452,2.0,2
5453,1.0,1
5454,1.0,1
5455,0.0,2
5456,1.0,1
5457,1.0,1
5458,2.0,2
5459,0.0,2
5460,1.0,1
5461,2.0,2
5462,1.0,1
5463,2.0,2
5464,2.0,2
5465,2.0,2
5466,2.0,2
5467,2.0,2
5468,2.0,2
5469,2.0,2
5470,2.0,2
5471,2.0,2
5472,2.0,2
5473,1.0,1
5474,2.0,2
5475,1.0,1
5476,2.0,2
5477,2.0,2
5478,2.0,2
5479,2.0,2
5480,2.0,2
5481,2.0,2
5482,2.0,2
5483,2.0,2
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,2.0,2
5488,0.0,0
5489,2.0,0
5490,2.0,2
5491,0.0,0
5492,2.0,2
5493,2.0,2
5494,2.0,0
5495,2.0,2
5496,2.0,2
5497,2.0,2
5498,0.0,0
5499,0.0,0
5500,2.0,2
5501,0.0,0
5502,0.0,2
5503,2.0,2
5504,2.0,2
5505,2.0,2
5506,1.0,1
5507,2.0,2
5508,2.0,2
5509,1.0,1
5510,0.0,0
5511,2.0,2
5512,2.0,2
5513,0.0,0
5514,2.0,2
5515,1.0,0
5516,2.0,2
5517,2.0,0
5518,1.0,1
5519,2.0,2
5520,2.0,2
5521,1.0,1
5522,2.0,2
5523,2.0,0
5524,0.0,0
5525,2.0,2
5526,2.0,2
5527,2.0,2
5528,2.0,2
5529,2.0,2
5530,0.0,0
5531,0.0,0
5532,1.0,1
5533,2.0,2
5534,2.0,2
5535,2.0,2
5536,2.0,2
5537,1.0,1
5538,0.0,0
5539,0.0,0
5540,1.0,1
5541,1.0,1
5542,0.0,0
5543,2.0,2
5544,1.0,1
5545,1.0,1
5546,1.0,1
5547,2.0,2
5548,2.0,2
5549,2.0,2
5550,0.0,0
5551,1.0,1
5552,2.0,2
5553,2.0,2
5554,0.0,0
5555,2.0,2
5556,2.0,2
5557,2.0,2
5558,2.0,2
5559,0.0,0
5560,0.0,0
5561,1.0,1
5562,1.0,0
5563,2.0,2
5564,2.0,2
5565,2.0,2
5566,2.0,2
5567,2.0,2
5568,0.0,2
5569,2.0,2
5570,2.0,2
5571,1.0,1
5572,0.0,0
5573,0.0,0
5574,2.0,0
5575,2.0,2
5576,1.0,1
5577,2.0,2
5578,2.0,2
5579,1.0,0
5580,2.0,2
5581,2.0,2
5582,2.0,2
5583,1.0,1
5584,2.0,2
5585,1.0,1
5586,1.0,0
5587,1.0,1
5588,2.0,2
5589,1.0,1
5590,0.0,0
5591,2.0,2
5592,2.0,2
5593,1.0,1
5594,2.0,2
5595,1.0,1
5596,1.0,1
5597,2.0,2
5598,2.0,2
5599,1.0,1
5600,1.0,1
5601,1.0,0
5602,1.0,1
5603,0.0,0
5604,1.0,1
5605,2.0,2
5606,1.0,1
5607,0.0,0
5608,0.0,0
5609,2.0,2
5610,1.0,1
5611,2.0,2
5612,2.0,2
5613,0.0,2
5614,1.0,1
5615,1.0,1
5616,2.0,2
5617,0.0,0
5618,2.0,2
5619,1.0,2
5620,1.0,1
5621,2.0,0
5622,2.0,2
5623,2.0,2
5624,1.0,1
5625,1.0,0
5626,2.0,2
5627,2.0,2
5628,0.0,2
5629,2.0,2
5630,2.0,2
5631,0.0,0
5632,2.0,2
5633,0.0,2
5634,2.0,2
5635,0.0,2
5636,1.0,1
5637,0.0,0
5638,1.0,2
5639,0.0,0
5640,2.0,2
5641,2.0,2
5642,1.0,1
5643,2.0,2
5644,0.0,0
5645,0.0,0
5646,0.0,0
5647,2.0,2
5648,1.0,1
5649,1.0,1
5650,0.0,0
5651,0.0,0
5652,2.0,0
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,2.0,2
5658,0.0,0
5659,2.0,2
5660,0.0,0
5661,1.0,1
5662,0.0,0
5663,2.0,2
5664,2.0,2
5665,1.0,1
5666,0.0,0
5667,1.0,1
5668,0.0,0
5669,2.0,2
5670,0.0,0
5671,0.0,0
5672,2.0,2
5673,0.0,0
5674,2.0,2
5675,0.0,2
5676,2.0,2
5677,2.0,2
5678,1.0,1
5679,1.0,1
5680,0.0,0
5681,2.0,2
5682,2.0,2
5683,1.0,1
5684,1.0,0
5685,1.0,1
5686,0.0,0
5687,0.0,0
5688,1.0,1
5689,2.0,2
5690,0.0,0
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,2.0,0
5695,0.0,0
5696,2.0,2
5697,0.0,0
5698,2.0,1
5699,2.0,2
5700,1.0,1
5701,0.0,0
5702,0.0,0
5703,2.0,2
5704,1.0,2
5705,0.0,0
5706,1.0,1
5707,2.0,2
5708,1.0,1
5709,2.0,2
5710,2.0,2
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,1.0,1
5718,1.0,1
5719,1.0,0
5720,2.0,2
5721,1.0,1
5722,0.0,0
5723,2.0,2
5724,2.0,2
5725,1.0,1
5726,2.0,2
5727,2.0,2
5728,2.0,2
5729,1.0,1
5730,2.0,2
5731,1.0,1
5732,2.0,2
5733,2.0,2
5734,0.0,0
5735,2.0,2
5736,0.0,0
5737,0.0,0
5738,0.0,0
5739,1.0,1
5740,0.0,0
5741,2.0,2
5742,2.0,0
5743,0.0,0
5744,0.0,0
5745,2.0,2
5746,2.0,2
5747,0.0,0
5748,0.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,0.0,0
5753,1.0,1
5754,1.0,0
5755,0.0,2
5756,1.0,0
5757,0.0,2
5758,0.0,0
5759,0.0,0
5760,1.0,1
5761,2.0,2
5762,0.0,0
5763,1.0,1
5764,1.0,1
5765,2.0,2
5766,0.0,0
5767,1.0,1
5768,1.0,1
5769,0.0,2
5770,2.0,2
5771,1.0,1
5772,2.0,2
5773,2.0,2
5774,2.0,2
5775,2.0,2
5776,2.0,2
5777,0.0,0
5778,1.0,1
5779,0.0,0
5780,1.0,1
5781,2.0,2
5782,2.0,2
5783,2.0,2
5784,2.0,2
5785,2.0,2
5786,2.0,2
5787,2.0,2
5788,1.0,1
5789,2.0,2
5790,1.0,1
5791,1.0,0
5792,1.0,0
5793,2.0,2
5794,0.0,0
5795,0.0,0
5796,1.0,1
5797,2.0,2
5798,0.0,2
5799,1.0,1
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,2.0,2
5807,1.0,1
5808,1.0,1
5809,1.0,1
5810,2.0,2
5811,2.0,0
5812,0.0,0
5813,1.0,1
5814,0.0,2
5815,0.0,0
5816,1.0,1
5817,0.0,0
5818,0.0,0
5819,2.0,2
5820,2.0,2
5821,1.0,1
5822,2.0,2
5823,0.0,0
5824,0.0,0
5825,2.0,2
5826,1.0,1
5827,0.0,0
5828,2.0,2
5829,1.0,1
5830,0.0,0
5831,2.0,2
5832,0.0,0
5833,2.0,2
5834,0.0,0
5835,1.0,1
5836,1.0,1
5837,0.0,0
5838,1.0,1
5839,0.0,0
5840,2.0,2
5841,2.0,2
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,2.0,2
5846,2.0,2
5847,1.0,1
5848,0.0,0
5849,2.0,2
5850,1.0,1
5851,1.0,1
5852,2.0,2
5853,0.0,0
5854,0.0,0
5855,2.0,2
5856,0.0,0
5857,2.0,2
5858,1.0,1
5859,0.0,0
5860,0.0,0
5861,1.0,0
5862,1.0,1
5863,0.0,0
5864,0.0,0
5865,1.0,1
5866,1.0,1
5867,0.0,0
5868,1.0,0
5869,2.0,2
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,1.0,1
5875,2.0,2
5876,2.0,2
5877,2.0,2
5878,2.0,2
5879,1.0,1
5880,1.0,1
5881,2.0,2
5882,2.0,2
5883,0.0,0
5884,1.0,1
5885,2.0,2
5886,0.0,0
5887,1.0,1
5888,1.0,1
5889,2.0,2
5890,1.0,0
5891,2.0,2
5892,2.0,2
5893,0.0,0
5894,2.0,2
5895,2.0,2
5896,2.0,2
5897,0.0,0
5898,2.0,2
5899,0.0,0
5900,2.0,2
5901,1.0,0
5902,0.0,0
5903,1.0,1
5904,0.0,0
5905,2.0,2
5906,2.0,2
5907,1.0,1
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,1.0,1
5912,0.0,0
5913,1.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,1.0,1
5919,1.0,1
5920,1.0,0
5921,2.0,2
5922,2.0,2
5923,0.0,0
5924,1.0,1
5925,1.0,1
5926,2.0,2
5927,0.0,0
5928,2.0,2
5929,1.0,0
5930,1.0,0
5931,0.0,0
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,1.0,1
5936,0.0,0
5937,0.0,0
5938,1.0,1
5939,0.0,0
5940,2.0,2
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,2.0,2
5948,2.0,2
5949,0.0,0
5950,1.0,1
5951,2.0,2
5952,0.0,1
5953,2.0,2
5954,1.0,1
5955,2.0,2
5956,2.0,2
5957,1.0,1
5958,0.0,0
5959,0.0,0
5960,0.0,0
5961,1.0,1
5962,2.0,2
5963,2.0,2
5964,1.0,1
5965,0.0,0
5966,0.0,0
5967,1.0,1
5968,2.0,2
5969,2.0,2
5970,2.0,2
5971,2.0,2
5972,0.0,0
5973,0.0,0
5974,2.0,2
5975,0.0,0
5976,1.0,1
5977,2.0,2
5978,2.0,2
5979,1.0,1
5980,2.0,2
5981,1.0,1
5982,1.0,1
5983,2.0,2
5984,1.0,1
5985,2.0,2
5986,1.0,1
5987,1.0,1
5988,2.0,2
5989,2.0,2
5990,1.0,1
5991,1.0,1
5992,0.0,0
5993,2.0,2
5994,2.0,2
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,2.0,2
6000,0.0,0
6001,1.0,1
6002,1.0,1
6003,2.0,2
6004,2.0,2
6005,1.0,1
6006,1.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,0.0,0
6011,2.0,2
6012,2.0,2
6013,1.0,0
6014,2.0,2
6015,2.0,2
6016,2.0,2
6017,0.0,0
6018,2.0,2
6019,2.0,2
6020,1.0,1
6021,0.0,0
6022,2.0,2
6023,2.0,2
6024,1.0,1
6025,2.0,2
6026,0.0,0
6027,1.0,1
6028,2.0,2
6029,2.0,2
6030,2.0,2
6031,0.0,0
6032,0.0,0
6033,2.0,2
6034,1.0,1
6035,0.0,0
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,2.0,2
6040,2.0,2
6041,1.0,1
6042,1.0,1
6043,2.0,2
6044,0.0,0
6045,1.0,1
6046,0.0,0
6047,1.0,1
6048,2.0,2
6049,2.0,2
6050,2.0,2
6051,1.0,1
6052,0.0,0
6053,2.0,2
6054,0.0,0
6055,2.0,2
6056,1.0,1
6057,1.0,1
6058,2.0,2
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,0
6064,1.0,1
6065,1.0,1
6066,0.0,0
6067,1.0,1
6068,2.0,2
6069,0.0,0
6070,2.0,2
6071,0.0,2
6072,0.0,0
6073,2.0,2
6074,0.0,0
6075,2.0,2
6076,1.0,1
6077,2.0,2
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,0.0,0
6083,1.0,1
6084,0.0,0
6085,1.0,1
6086,1.0,1
6087,0.0,0
6088,0.0,2
6089,0.0,0
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,2.0,2
6094,2.0,2
6095,1.0,1
6096,1.0,1
6097,0.0,0
6098,1.0,1
6099,1.0,1
6100,2.0,0
6101,1.0,1
6102,2.0,2
6103,2.0,2
6104,2.0,2
6105,0.0,0
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,2.0,2
6110,2.0,2
6111,1.0,1
6112,1.0,1
6113,2.0,2
6114,2.0,2
6115,2.0,2
6116,2.0,2
6117,0.0,0
6118,2.0,2
6119,2.0,2
6120,2.0,2
6121,0.0,2
6122,0.0,0
6123,2.0,2
6124,0.0,0
6125,2.0,2
6126,0.0,0
6127,1.0,1
6128,2.0,2
6129,1.0,1
6130,0.0,0
6131,2.0,2
6132,2.0,2
6133,1.0,1
6134,0.0,0
6135,2.0,2
6136,0.0,2
6137,2.0,2
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,0.0,0
6145,0.0,0
6146,1.0,1
6147,1.0,0
6148,2.0,2
6149,2.0,2
6150,2.0,2
6151,2.0,2
6152,0.0,0
6153,0.0,0
6154,2.0,2
6155,0.0,0
6156,2.0,2
6157,1.0,1
6158,2.0,0
6159,2.0,2
6160,2.0,2
6161,2.0,2
6162,2.0,2
6163,1.0,0
6164,1.0,1
6165,0.0,0
6166,2.0,2
6167,2.0,2
6168,1.0,1
6169,1.0,1
6170,0.0,0
6171,1.0,1
6172,0.0,0
6173,0.0,0
6174,2.0,2
6175,1.0,1
6176,2.0,2
6177,1.0,1
6178,1.0,1
6179,2.0,2
6180,0.0,0
6181,0.0,0
6182,2.0,2
6183,2.0,2
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,2.0,2
6188,2.0,2
6189,2.0,2
6190,0.0,0
6191,2.0,2
6192,2.0,2
6193,2.0,2
6194,2.0,2
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,2.0,2
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,1.0,0
6203,1.0,1
6204,1.0,1
6205,1.0,1
6206,0.0,0
6207,1.0,0
6208,1.0,1
6209,0.0,0
6210,0.0,1
6211,0.0,0
6212,0.0,0
6213,0.0,0
6214,0.0,0
6215,1.0,1
6216,0.0,0
6217,1.0,1
6218,2.0,2
6219,1.0,1
6220,1.0,1
6221,2.0,2
6222,2.0,2
6223,0.0,0
6224,2.0,2
6225,2.0,2
6226,1.0,1
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,2.0,2
6231,2.0,2
6232,0.0,0
6233,0.0,0
6234,1.0,1
6235,0.0,2
6236,2.0,2
6237,1.0,0
6238,0.0,2
6239,2.0,2
6240,2.0,2
6241,2.0,2
6242,0.0,0
6243,0.0,0
6244,2.0,2
6245,2.0,2
6246,1.0,1
6247,1.0,1
6248,2.0,2
6249,0.0,0
6250,0.0,0
6251,0.0,0
6252,2.0,2
6253,1.0,1
6254,2.0,2
6255,1.0,1
6256,2.0,2
6257,0.0,2
6258,2.0,2
6259,0.0,2
6260,1.0,1
6261,0.0,0
6262,0.0,0
6263,0.0,0
6264,0.0,0
6265,0.0,0
6266,1.0,1
6267,0.0,2
6268,1.0,1
6269,0.0,0
6270,2.0,2
6271,0.0,0
6272,1.0,1
6273,1.0,1
6274,2.0,2
6275,1.0,1
6276,2.0,2
6277,2.0,2
6278,1.0,1
6279,0.0,0
6280,1.0,1
6281,2.0,2
6282,2.0,2
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,2.0,2
6288,0.0,0
6289,2.0,2
6290,2.0,2
6291,2.0,2
6292,0.0,0
6293,1.0,1
6294,2.0,2
6295,1.0,1
6296,2.0,2
6297,1.0,1
6298,0.0,0
6299,0.0,0
6300,2.0,2
6301,2.0,2
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,2.0,2
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,0.0,0
6311,0.0,2
6312,1.0,1
6313,0.0,0
6314,2.0,2
6315,1.0,0
6316,1.0,1
6317,1.0,1
6318,1.0,0
6319,0.0,0
6320,0.0,0
6321,1.0,1
6322,2.0,2
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,1
