,predictions,target
12200,0.0,1
12201,0.0,0
12202,0.0,0
12203,0.0,0
12204,0.0,0
12205,0.0,1
12206,0.0,0
12207,0.0,0
12208,1.0,1
12209,1.0,1
12210,0.0,0
12211,1.0,1
12212,1.0,1
12213,1.0,0
12214,0.0,0
12215,0.0,0
12216,0.0,0
12217,0.0,1
12218,0.0,0
12219,0.0,0
12220,0.0,1
12221,0.0,0
12222,0.0,0
12223,1.0,1
12224,0.0,0
12225,1.0,1
12226,0.0,0
12227,0.0,0
12228,1.0,0
12229,1.0,1
12230,1.0,1
12231,0.0,1
12232,0.0,0
12233,1.0,0
12234,0.0,0
12235,1.0,1
12236,1.0,1
12237,1.0,1
12238,0.0,0
12239,1.0,1
12240,0.0,1
12241,0.0,0
12242,0.0,0
12243,0.0,0
12244,1.0,1
12245,0.0,1
12246,1.0,1
12247,1.0,1
12248,0.0,0
12249,0.0,1
12250,0.0,1
12251,0.0,0
12252,0.0,1
12253,0.0,1
12254,0.0,1
12255,0.0,0
12256,0.0,0
12257,0.0,1
12258,0.0,0
12259,0.0,1
12260,0.0,1
12261,1.0,1
12262,0.0,1
12263,0.0,1
12264,0.0,0
12265,0.0,1
12266,0.0,1
12267,0.0,1
12268,0.0,1
12269,0.0,1
12270,0.0,0
12271,0.0,1
12272,0.0,1
12273,0.0,0
12274,0.0,0
12275,0.0,1
12276,0.0,0
12277,0.0,1
12278,0.0,0
12279,0.0,0
12280,0.0,0
12281,0.0,1
12282,1.0,1
12283,1.0,0
12284,0.0,0
12285,1.0,1
12286,0.0,0
12287,1.0,1
12288,1.0,1
12289,1.0,1
12290,0.0,0
12291,1.0,0
12292,1.0,1
12293,0.0,0
12294,1.0,0
12295,1.0,1
12296,0.0,0
12297,0.0,0
12298,1.0,1
12299,1.0,0
12300,0.0,0
12301,1.0,1
12302,0.0,0
12303,1.0,1
12304,1.0,1
12305,1.0,0
12306,0.0,0
12307,0.0,0
12308,0.0,0
12309,0.0,0
12310,1.0,1
12311,0.0,0
12312,1.0,1
12313,0.0,0
12314,1.0,1
12315,1.0,0
12316,1.0,1
12317,0.0,0
12318,0.0,0
12319,1.0,1
12320,0.0,0
12321,1.0,1
12322,0.0,0
12323,1.0,1
12324,1.0,1
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,0.0,0
12329,0.0,1
12330,0.0,0
12331,1.0,1
12332,1.0,1
12333,1.0,1
12334,0.0,1
12335,0.0,0
12336,0.0,1
12337,0.0,0
12338,0.0,0
12339,0.0,0
12340,1.0,1
12341,1.0,1
12342,0.0,0
12343,1.0,1
12344,0.0,0
12345,0.0,1
12346,0.0,1
12347,0.0,0
12348,0.0,0
12349,0.0,1
12350,0.0,1
12351,0.0,1
12352,0.0,0
12353,0.0,1
12354,0.0,1
12355,1.0,1
12356,0.0,1
12357,0.0,0
12358,0.0,0
12359,1.0,0
12360,0.0,1
12361,0.0,1
12362,0.0,1
12363,0.0,0
12364,0.0,0
12365,0.0,0
12366,0.0,0
12367,0.0,0
12368,1.0,1
12369,1.0,0
12370,1.0,1
12371,0.0,0
12372,0.0,0
12373,1.0,1
12374,0.0,0
12375,1.0,1
12376,1.0,1
12377,1.0,1
12378,0.0,1
12379,1.0,0
12380,1.0,1
12381,0.0,0
12382,0.0,0
12383,0.0,0
12384,0.0,0
12385,1.0,1
12386,0.0,0
12387,1.0,0
12388,1.0,1
12389,0.0,0
12390,1.0,1
12391,1.0,1
12392,1.0,1
12393,1.0,1
12394,0.0,0
12395,1.0,1
12396,1.0,1
12397,0.0,0
12398,0.0,0
12399,1.0,1
12400,0.0,1
12401,0.0,1
12402,0.0,1
12403,0.0,0
12404,0.0,0
12405,0.0,1
12406,1.0,1
12407,0.0,1
12408,0.0,0
12409,0.0,0
12410,0.0,0
12411,0.0,1
12412,0.0,0
12413,0.0,1
12414,0.0,0
12415,0.0,1
12416,0.0,1
12417,1.0,0
12418,0.0,1
12419,1.0,0
12420,1.0,0
12421,1.0,1
12422,0.0,1
12423,0.0,1
12424,0.0,1
12425,0.0,1
12426,0.0,1
12427,0.0,1
12428,0.0,0
12429,0.0,0
12430,0.0,1
12431,1.0,1
12432,0.0,1
12433,1.0,0
12434,0.0,0
12435,1.0,0
12436,0.0,0
12437,0.0,1
12438,0.0,0
12439,0.0,1
12440,0.0,0
12441,0.0,0
12442,0.0,0
12443,1.0,1
12444,0.0,0
12445,0.0,0
12446,1.0,1
12447,1.0,1
12448,1.0,1
12449,1.0,1
12450,0.0,0
12451,1.0,1
12452,1.0,1
12453,0.0,0
12454,0.0,1
12455,0.0,0
12456,0.0,1
12457,0.0,0
12458,0.0,1
12459,0.0,1
12460,0.0,0
12461,0.0,1
12462,0.0,1
12463,0.0,1
12464,1.0,0
12465,0.0,1
12466,0.0,1
12467,0.0,1
12468,0.0,0
12469,0.0,1
12470,1.0,0
12471,0.0,1
12472,0.0,1
12473,0.0,1
12474,0.0,1
12475,0.0,1
12476,1.0,1
12477,0.0,0
12478,0.0,0
12479,0.0,0
12480,0.0,0
12481,0.0,0
12482,0.0,1
12483,0.0,0
12484,0.0,0
12485,0.0,1
12486,0.0,0
12487,0.0,0
12488,0.0,0
12489,1.0,1
12490,1.0,1
12491,0.0,0
12492,0.0,0
12493,1.0,1
12494,1.0,1
12495,0.0,0
12496,0.0,0
12497,1.0,1
12498,0.0,0
12499,1.0,1
12500,0.0,0
12501,0.0,0
12502,1.0,1
12503,0.0,0
12504,0.0,0
12505,1.0,0
12506,1.0,1
12507,1.0,1
12508,1.0,1
12509,1.0,0
12510,0.0,0
12511,1.0,1
12512,1.0,1
12513,1.0,1
12514,0.0,0
12515,1.0,1
12516,0.0,0
12517,1.0,1
12518,0.0,1
12519,0.0,0
12520,0.0,0
12521,0.0,0
12522,0.0,1
12523,0.0,1
12524,0.0,0
12525,0.0,1
12526,0.0,1
12527,0.0,0
12528,0.0,1
12529,0.0,0
12530,0.0,0
12531,0.0,0
12532,1.0,0
12533,0.0,0
12534,0.0,0
12535,1.0,1
12536,1.0,1
12537,1.0,1
12538,0.0,0
12539,1.0,1
12540,0.0,0
12541,0.0,0
12542,1.0,1
12543,0.0,1
12544,0.0,0
12545,0.0,0
12546,1.0,1
12547,0.0,0
12548,1.0,1
12549,1.0,1
12550,0.0,1
12551,0.0,0
12552,0.0,1
12553,0.0,0
12554,0.0,0
12555,0.0,0
12556,0.0,1
12557,0.0,0
12558,1.0,1
12559,0.0,0
12560,1.0,1
12561,0.0,0
12562,0.0,0
12563,0.0,0
12564,1.0,1
12565,1.0,0
12566,0.0,0
12567,0.0,0
12568,0.0,0
12569,1.0,0
12570,1.0,1
12571,1.0,0
12572,1.0,1
12573,0.0,0
12574,0.0,1
12575,1.0,1
12576,1.0,1
12577,1.0,0
12578,1.0,1
12579,1.0,0
12580,0.0,0
12581,1.0,1
12582,1.0,1
12583,1.0,1
12584,0.0,1
12585,0.0,0
12586,0.0,1
12587,1.0,1
12588,0.0,0
12589,0.0,1
12590,0.0,0
12591,1.0,1
12592,0.0,1
12593,0.0,0
12594,0.0,1
12595,0.0,1
12596,0.0,1
12597,0.0,1
12598,0.0,1
12599,0.0,0
12600,0.0,0
12601,0.0,0
12602,0.0,1
12603,0.0,1
12604,0.0,0
12605,0.0,0
12606,0.0,0
12607,0.0,0
12608,0.0,1
12609,1.0,1
12610,0.0,1
12611,0.0,0
12612,0.0,0
12613,0.0,0
12614,1.0,1
12615,0.0,0
12616,0.0,0
12617,1.0,1
12618,0.0,0
12619,0.0,1
12620,1.0,1
12621,0.0,0
12622,1.0,1
12623,1.0,1
12624,0.0,1
12625,0.0,1
12626,0.0,0
12627,0.0,0
12628,0.0,0
12629,0.0,0
12630,1.0,1
12631,0.0,1
12632,0.0,1
12633,0.0,0
12634,0.0,1
12635,0.0,1
12636,0.0,0
12637,0.0,1
12638,1.0,1
12639,0.0,0
12640,0.0,0
12641,0.0,1
12642,0.0,0
12643,0.0,1
12644,0.0,0
12645,1.0,1
12646,1.0,1
12647,0.0,0
12648,0.0,1
12649,0.0,1
12650,0.0,0
12651,0.0,0
12652,1.0,1
12653,0.0,0
12654,0.0,0
12655,1.0,1
12656,1.0,1
12657,0.0,1
12658,0.0,1
12659,0.0,1
12660,0.0,1
12661,0.0,0
12662,0.0,1
12663,0.0,0
12664,0.0,1
12665,1.0,0
12666,0.0,1
12667,0.0,1
12668,0.0,0
12669,0.0,0
12670,0.0,1
12671,0.0,0
12672,0.0,1
12673,0.0,1
12674,0.0,0
12675,1.0,1
12676,0.0,1
12677,0.0,0
12678,0.0,1
12679,0.0,0
12680,0.0,1
12681,0.0,1
12682,0.0,1
12683,1.0,1
12684,0.0,1
12685,0.0,1
12686,0.0,0
12687,0.0,1
12688,0.0,1
12689,0.0,0
12690,0.0,1
12691,1.0,1
12692,0.0,0
12693,0.0,1
12694,0.0,0
12695,0.0,0
12696,0.0,0
12697,0.0,1
12698,0.0,0
12699,0.0,0
12700,0.0,1
12701,0.0,0
12702,1.0,0
12703,1.0,1
12704,0.0,1
12705,0.0,0
12706,1.0,1
12707,1.0,1
12708,1.0,1
12709,0.0,0
12710,0.0,1
12711,0.0,0
12712,0.0,0
12713,0.0,1
12714,0.0,0
12715,1.0,1
12716,0.0,0
12717,0.0,1
12718,0.0,0
12719,0.0,1
12720,0.0,1
12721,0.0,0
12722,0.0,1
12723,0.0,1
12724,0.0,0
12725,0.0,0
12726,0.0,0
12727,1.0,1
12728,0.0,0
12729,0.0,1
12730,1.0,0
12731,1.0,1
12732,0.0,1
12733,0.0,0
12734,1.0,1
12735,0.0,1
12736,0.0,1
12737,0.0,1
12738,0.0,0
12739,0.0,0
12740,0.0,0
12741,1.0,1
12742,0.0,1
12743,0.0,0
12744,1.0,1
12745,0.0,1
12746,0.0,1
12747,0.0,0
12748,0.0,1
12749,0.0,0
12750,0.0,0
12751,0.0,0
12752,0.0,1
12753,0.0,1
12754,0.0,0
12755,0.0,0
12756,0.0,0
12757,1.0,1
12758,1.0,0
12759,1.0,1
12760,0.0,1
12761,1.0,1
12762,0.0,0
12763,1.0,1
12764,0.0,1
12765,0.0,1
12766,0.0,1
12767,0.0,1
12768,0.0,0
12769,0.0,1
12770,0.0,0
12771,0.0,0
12772,0.0,1
12773,0.0,0
12774,0.0,0
12775,0.0,1
12776,0.0,0
12777,1.0,0
12778,0.0,1
12779,0.0,1
12780,0.0,0
12781,0.0,0
12782,0.0,0
12783,1.0,1
12784,1.0,0
12785,1.0,1
12786,1.0,1
12787,1.0,1
12788,1.0,0
12789,0.0,1
12790,0.0,0
12791,0.0,1
12792,0.0,1
12793,0.0,0
12794,0.0,1
12795,1.0,1
12796,0.0,0
12797,0.0,0
12798,0.0,0
12799,0.0,0
12800,0.0,0
12801,0.0,0
12802,1.0,1
12803,1.0,0
12804,1.0,1
12805,1.0,1
12806,1.0,0
12807,0.0,0
12808,0.0,0
12809,1.0,1
12810,1.0,1
12811,1.0,1
12812,1.0,1
12813,0.0,1
12814,1.0,1
12815,0.0,0
12816,1.0,1
12817,1.0,1
12818,1.0,0
12819,0.0,1
12820,1.0,0
12821,1.0,1
12822,0.0,1
12823,0.0,0
12824,0.0,1
12825,0.0,1
12826,0.0,1
12827,0.0,0
12828,0.0,1
12829,1.0,0
12830,0.0,0
12831,1.0,1
12832,0.0,1
12833,1.0,0
12834,0.0,0
12835,0.0,1
12836,1.0,1
12837,0.0,1
12838,0.0,0
12839,0.0,0
12840,0.0,0
12841,0.0,0
12842,1.0,1
12843,0.0,0
12844,1.0,0
12845,1.0,1
12846,0.0,0
12847,0.0,0
12848,0.0,0
12849,1.0,0
12850,1.0,1
12851,0.0,0
12852,1.0,1
12853,1.0,0
12854,1.0,1
12855,0.0,0
12856,0.0,0
12857,1.0,1
12858,0.0,0
12859,1.0,1
12860,0.0,1
12861,1.0,1
12862,1.0,1
12863,0.0,0
12864,1.0,1
12865,0.0,0
12866,0.0,0
12867,0.0,0
12868,1.0,0
12869,1.0,0
12870,1.0,1
12871,1.0,1
12872,0.0,1
12873,0.0,1
12874,0.0,0
12875,0.0,1
12876,0.0,0
12877,1.0,1
12878,1.0,0
12879,0.0,0
12880,1.0,1
12881,0.0,0
12882,1.0,1
12883,1.0,0
12884,1.0,1
12885,0.0,0
12886,0.0,1
12887,0.0,1
12888,0.0,0
12889,0.0,1
12890,0.0,0
12891,1.0,0
12892,0.0,0
12893,0.0,0
12894,1.0,1
12895,0.0,0
12896,1.0,1
12897,0.0,0
12898,1.0,1
12899,1.0,1
12900,0.0,0
12901,1.0,1
12902,1.0,1
12903,0.0,1
12904,0.0,1
12905,0.0,0
12906,0.0,0
12907,1.0,1
12908,0.0,1
12909,0.0,1
12910,1.0,1
12911,0.0,1
12912,0.0,1
12913,0.0,1
12914,1.0,1
12915,0.0,1
12916,0.0,1
12917,1.0,1
12918,1.0,1
12919,0.0,0
12920,1.0,1
12921,0.0,0
12922,0.0,1
12923,0.0,0
12924,0.0,0
12925,0.0,0
12926,0.0,0
12927,0.0,0
12928,0.0,1
12929,0.0,1
12930,1.0,1
12931,0.0,1
12932,1.0,1
12933,1.0,0
12934,0.0,1
12935,0.0,0
12936,1.0,1
12937,0.0,0
12938,1.0,0
12939,0.0,0
12940,0.0,0
12941,0.0,0
12942,0.0,0
12943,0.0,1
12944,0.0,1
12945,0.0,1
12946,0.0,1
12947,0.0,0
12948,1.0,1
12949,1.0,1
12950,1.0,1
12951,0.0,0
12952,1.0,1
12953,0.0,1
12954,0.0,1
12955,0.0,0
12956,0.0,1
12957,1.0,1
12958,0.0,0
12959,0.0,0
12960,0.0,1
12961,0.0,1
12962,0.0,1
12963,0.0,0
12964,0.0,0
12965,0.0,0
12966,0.0,1
12967,0.0,1
12968,0.0,1
12969,0.0,0
12970,0.0,0
12971,0.0,1
12972,0.0,0
12973,0.0,0
12974,1.0,1
12975,0.0,1
12976,1.0,1
12977,0.0,0
12978,0.0,1
12979,0.0,1
12980,0.0,1
12981,1.0,1
12982,0.0,1
12983,0.0,0
12984,0.0,1
12985,0.0,1
12986,0.0,0
12987,0.0,1
12988,0.0,1
12989,0.0,1
12990,0.0,0
12991,0.0,0
12992,0.0,0
12993,0.0,0
12994,0.0,0
12995,0.0,1
12996,1.0,1
12997,0.0,0
12998,0.0,0
12999,0.0,0
13000,1.0,1
13001,0.0,0
13002,0.0,0
13003,1.0,0
13004,1.0,1
13005,1.0,0
13006,0.0,1
13007,1.0,1
13008,1.0,1
13009,1.0,1
13010,0.0,0
13011,1.0,0
13012,1.0,0
13013,1.0,1
13014,1.0,0
13015,0.0,1
13016,0.0,0
13017,1.0,0
13018,0.0,0
13019,0.0,0
13020,1.0,1
13021,1.0,0
13022,0.0,0
13023,0.0,0
13024,1.0,1
13025,1.0,1
13026,1.0,1
13027,1.0,1
13028,1.0,1
13029,0.0,1
13030,0.0,1
13031,0.0,0
13032,0.0,1
13033,0.0,1
13034,0.0,0
13035,0.0,1
13036,0.0,1
13037,0.0,1
13038,0.0,0
13039,1.0,1
13040,0.0,1
13041,0.0,1
13042,0.0,1
13043,0.0,0
13044,0.0,1
13045,0.0,1
13046,0.0,1
13047,0.0,0
13048,0.0,0
13049,0.0,1
13050,1.0,1
13051,0.0,1
13052,1.0,1
13053,0.0,0
13054,0.0,1
13055,0.0,1
13056,0.0,1
13057,0.0,0
13058,0.0,1
13059,0.0,1
13060,0.0,0
13061,0.0,0
13062,0.0,0
13063,0.0,0
13064,0.0,0
13065,0.0,0
13066,0.0,1
13067,1.0,1
13068,0.0,1
13069,0.0,0
13070,0.0,0
13071,0.0,0
13072,0.0,0
13073,0.0,0
13074,1.0,1
13075,0.0,0
13076,0.0,0
13077,1.0,0
13078,1.0,1
13079,0.0,1
13080,0.0,0
13081,1.0,1
13082,1.0,1
13083,1.0,1
13084,1.0,1
13085,1.0,1
13086,0.0,1
13087,1.0,0
13088,0.0,1
13089,0.0,0
13090,0.0,1
13091,0.0,0
13092,0.0,1
13093,0.0,0
13094,0.0,0
13095,0.0,0
13096,0.0,0
13097,0.0,0
13098,0.0,0
13099,0.0,0
13100,1.0,1
13101,1.0,0
13102,0.0,0
13103,0.0,0
13104,1.0,0
13105,1.0,1
13106,0.0,0
13107,0.0,0
13108,1.0,1
13109,1.0,1
13110,0.0,0
13111,0.0,0
13112,1.0,0
13113,0.0,0
13114,1.0,1
13115,0.0,0
13116,0.0,0
13117,1.0,1
13118,0.0,0
13119,0.0,0
13120,1.0,0
13121,0.0,0
13122,0.0,0
13123,1.0,1
13124,1.0,1
13125,1.0,1
13126,0.0,0
13127,1.0,1
13128,1.0,1
13129,0.0,0
13130,0.0,0
13131,1.0,1
13132,1.0,0
13133,1.0,1
13134,0.0,0
13135,1.0,0
13136,0.0,0
13137,0.0,0
13138,0.0,0
13139,1.0,1
13140,1.0,1
13141,0.0,0
13142,0.0,0
13143,1.0,1
13144,0.0,1
13145,1.0,1
13146,0.0,1
13147,1.0,1
13148,0.0,1
13149,1.0,1
13150,0.0,0
13151,0.0,0
13152,0.0,1
13153,0.0,0
13154,0.0,0
13155,0.0,1
13156,0.0,0
13157,0.0,0
13158,1.0,1
13159,0.0,1
13160,0.0,0
13161,1.0,1
13162,0.0,1
13163,0.0,1
13164,0.0,0
13165,0.0,0
13166,0.0,0
13167,0.0,0
13168,1.0,1
13169,0.0,0
13170,1.0,0
13171,0.0,0
13172,1.0,1
13173,0.0,1
13174,0.0,0
13175,1.0,1
13176,1.0,0
13177,1.0,1
13178,0.0,1
13179,1.0,0
13180,1.0,0
13181,0.0,1
13182,1.0,1
13183,1.0,1
13184,0.0,0
13185,0.0,1
13186,0.0,0
13187,0.0,1
13188,0.0,0
13189,0.0,0
13190,1.0,0
13191,0.0,0
13192,0.0,1
13193,0.0,0
13194,1.0,1
13195,1.0,0
13196,1.0,0
13197,1.0,1
13198,0.0,1
13199,0.0,0
13200,0.0,0
13201,1.0,1
13202,0.0,0
13203,0.0,0
13204,1.0,1
13205,0.0,0
13206,1.0,0
13207,1.0,1
13208,1.0,1
13209,1.0,1
13210,1.0,1
13211,0.0,1
13212,0.0,0
13213,0.0,1
13214,0.0,0
13215,1.0,0
13216,0.0,1
13217,0.0,0
13218,0.0,1
13219,0.0,1
13220,0.0,1
13221,0.0,0
13222,0.0,1
13223,0.0,0
13224,0.0,0
13225,0.0,1
13226,0.0,0
13227,0.0,1
13228,0.0,1
13229,0.0,0
13230,0.0,0
13231,0.0,0
13232,0.0,0
13233,0.0,0
13234,1.0,1
13235,1.0,1
13236,0.0,0
13237,1.0,1
13238,0.0,0
13239,1.0,0
13240,1.0,1
13241,0.0,0
13242,1.0,1
13243,0.0,0
13244,1.0,1
13245,0.0,0
13246,0.0,0
13247,1.0,1
13248,1.0,1
13249,1.0,0
13250,0.0,0
13251,1.0,0
13252,0.0,1
13253,1.0,1
13254,0.0,0
13255,1.0,1
13256,0.0,0
13257,0.0,0
13258,1.0,1
13259,0.0,0
13260,1.0,1
13261,0.0,0
13262,0.0,0
13263,0.0,0
13264,1.0,1
13265,1.0,1
13266,1.0,1
13267,0.0,0
13268,1.0,1
13269,0.0,0
13270,0.0,0
13271,0.0,1
13272,1.0,1
13273,0.0,0
13274,1.0,1
13275,0.0,0
13276,0.0,1
13277,0.0,0
13278,1.0,1
13279,0.0,0
13280,0.0,0
13281,1.0,0
13282,1.0,1
13283,0.0,0
13284,0.0,0
13285,1.0,1
13286,1.0,1
13287,0.0,1
13288,0.0,0
13289,1.0,1
13290,1.0,1
13291,0.0,1
13292,0.0,1
13293,0.0,1
13294,0.0,1
13295,0.0,1
13296,0.0,0
13297,0.0,1
13298,0.0,1
13299,0.0,1
13300,0.0,1
13301,1.0,1
13302,0.0,0
13303,0.0,1
13304,0.0,1
13305,1.0,0
13306,1.0,0
13307,0.0,0
13308,0.0,0
13309,0.0,1
13310,1.0,1
13311,1.0,0
13312,0.0,0
13313,0.0,0
13314,0.0,1
13315,1.0,0
13316,0.0,0
13317,1.0,1
13318,1.0,0
13319,1.0,0
13320,0.0,0
13321,0.0,0
13322,0.0,0
13323,1.0,1
13324,1.0,0
13325,0.0,0
13326,1.0,0
13327,1.0,0
13328,0.0,0
13329,1.0,1
13330,1.0,0
13331,1.0,1
13332,0.0,0
13333,1.0,1
13334,1.0,1
13335,1.0,1
13336,0.0,1
13337,0.0,1
13338,1.0,1
13339,1.0,1
13340,0.0,0
13341,0.0,1
13342,0.0,0
13343,0.0,1
13344,0.0,1
13345,1.0,0
13346,1.0,0
13347,0.0,0
13348,1.0,1
13349,0.0,0
13350,0.0,1
13351,1.0,0
13352,0.0,0
13353,1.0,1
13354,0.0,1
13355,0.0,0
13356,1.0,1
13357,0.0,1
13358,0.0,0
13359,0.0,0
13360,1.0,1
13361,0.0,0
13362,0.0,0
13363,1.0,1
13364,0.0,0
13365,0.0,0
13366,1.0,0
13367,1.0,1
13368,0.0,0
13369,1.0,1
13370,0.0,0
13371,1.0,1
13372,0.0,0
13373,1.0,1
13374,1.0,1
13375,0.0,1
13376,0.0,0
13377,1.0,1
13378,1.0,1
13379,0.0,1
13380,0.0,1
13381,0.0,0
13382,0.0,1
13383,0.0,0
13384,0.0,0
13385,0.0,1
13386,0.0,0
13387,1.0,0
13388,0.0,0
13389,0.0,1
13390,0.0,1
13391,1.0,0
13392,0.0,0
13393,0.0,0
13394,1.0,1
13395,0.0,0
13396,0.0,0
13397,0.0,0
13398,0.0,0
13399,0.0,0
13400,1.0,1
13401,0.0,0
13402,1.0,1
13403,1.0,1
13404,0.0,0
13405,1.0,1
13406,0.0,0
13407,1.0,1
13408,1.0,1
13409,0.0,0
13410,1.0,0
13411,0.0,0
13412,1.0,1
13413,0.0,0
13414,1.0,1
13415,0.0,0
13416,1.0,1
13417,0.0,1
13418,0.0,1
13419,1.0,1
13420,0.0,0
13421,1.0,1
13422,0.0,1
13423,0.0,0
13424,0.0,1
13425,0.0,0
13426,1.0,1
13427,0.0,0
13428,0.0,1
13429,0.0,1
13430,0.0,0
13431,1.0,1
13432,0.0,1
13433,0.0,1
13434,0.0,0
13435,0.0,0
13436,0.0,0
13437,0.0,0
13438,0.0,0
13439,0.0,0
13440,0.0,0
13441,0.0,0
13442,0.0,0
13443,0.0,0
13444,1.0,1
13445,1.0,1
13446,1.0,1
13447,1.0,1
13448,1.0,1
13449,0.0,0
13450,1.0,1
13451,1.0,1
13452,1.0,1
13453,1.0,1
13454,0.0,1
13455,0.0,1
13456,0.0,0
13457,0.0,1
13458,1.0,1
13459,0.0,0
13460,0.0,1
13461,0.0,0
13462,0.0,0
13463,0.0,0
13464,0.0,1
13465,0.0,0
13466,0.0,0
13467,0.0,0
13468,0.0,1
13469,0.0,1
13470,0.0,1
13471,0.0,1
13472,0.0,0
13473,1.0,1
13474,0.0,1
13475,0.0,1
13476,0.0,0
13477,0.0,0
13478,1.0,1
13479,0.0,0
13480,0.0,1
13481,0.0,0
13482,0.0,0
13483,0.0,0
13484,0.0,1
13485,1.0,0
13486,1.0,1
13487,0.0,1
13488,0.0,1
13489,0.0,0
13490,1.0,1
13491,0.0,0
13492,0.0,0
13493,0.0,0
13494,1.0,1
13495,0.0,0
13496,0.0,0
13497,1.0,1
13498,1.0,1
13499,1.0,1
13500,0.0,1
13501,0.0,1
13502,1.0,1
13503,0.0,0
13504,0.0,1
13505,0.0,1
13506,0.0,1
13507,0.0,1
13508,0.0,1
13509,0.0,1
13510,0.0,0
13511,0.0,0
13512,0.0,0
13513,0.0,1
13514,0.0,1
13515,0.0,1
13516,0.0,1
13517,0.0,1
13518,0.0,1
13519,0.0,1
13520,0.0,0
13521,0.0,1
13522,0.0,1
13523,0.0,1
13524,0.0,1
13525,0.0,0
13526,0.0,0
13527,0.0,0
13528,0.0,0
13529,0.0,0
13530,0.0,1
13531,0.0,1
13532,0.0,1
13533,1.0,0
13534,1.0,0
13535,1.0,1
13536,0.0,1
13537,0.0,1
13538,0.0,0
13539,1.0,1
13540,0.0,0
13541,0.0,0
13542,1.0,1
13543,0.0,1
13544,1.0,1
13545,0.0,0
13546,0.0,0
13547,0.0,0
13548,0.0,1
13549,0.0,0
13550,1.0,1
13551,1.0,1
13552,0.0,1
13553,1.0,1
13554,1.0,0
13555,1.0,0
13556,1.0,0
13557,1.0,1
13558,0.0,0
13559,0.0,1
13560,0.0,1
13561,0.0,1
13562,0.0,1
13563,0.0,0
13564,0.0,0
13565,0.0,1
13566,0.0,1
13567,0.0,1
13568,0.0,0
13569,0.0,0
13570,0.0,1
13571,0.0,1
13572,0.0,0
13573,0.0,0
13574,0.0,1
13575,0.0,1
13576,0.0,1
13577,0.0,0
13578,0.0,0
13579,0.0,1
13580,0.0,1
13581,0.0,1
13582,0.0,0
13583,0.0,0
13584,0.0,0
13585,0.0,1
13586,0.0,0
13587,1.0,1
13588,0.0,1
13589,1.0,0
13590,0.0,1
13591,1.0,0
13592,0.0,1
13593,0.0,0
13594,0.0,0
13595,0.0,0
13596,1.0,1
13597,0.0,1
13598,0.0,0
13599,0.0,0
13600,1.0,1
13601,1.0,1
13602,0.0,0
13603,1.0,1
13604,0.0,1
13605,0.0,1
13606,0.0,1
13607,0.0,1
13608,0.0,1
13609,1.0,1
13610,1.0,1
13611,0.0,1
13612,0.0,1
13613,0.0,0
13614,0.0,1
13615,0.0,1
13616,0.0,0
13617,0.0,1
13618,0.0,0
13619,0.0,1
13620,0.0,0
13621,0.0,1
13622,0.0,0
13623,0.0,0
13624,0.0,0
13625,0.0,1
13626,0.0,0
13627,0.0,1
13628,0.0,0
13629,1.0,1
13630,1.0,1
13631,0.0,0
13632,1.0,1
13633,1.0,1
13634,0.0,1
13635,0.0,1
13636,1.0,1
13637,0.0,1
13638,0.0,1
13639,1.0,1
13640,0.0,0
13641,0.0,1
13642,0.0,0
13643,0.0,0
13644,0.0,0
13645,0.0,1
13646,0.0,0
13647,0.0,1
13648,0.0,0
13649,1.0,1
13650,0.0,0
13651,0.0,1
13652,1.0,0
13653,0.0,0
13654,1.0,0
13655,1.0,1
13656,1.0,1
13657,1.0,1
13658,0.0,0
13659,1.0,1
13660,0.0,0
13661,0.0,0
13662,1.0,1
13663,1.0,1
13664,0.0,0
13665,1.0,1
13666,0.0,0
13667,1.0,0
13668,1.0,1
13669,0.0,0
13670,0.0,0
13671,1.0,1
13672,0.0,0
13673,1.0,0
13674,0.0,1
13675,0.0,1
13676,1.0,0
13677,0.0,1
13678,0.0,0
13679,0.0,0
13680,0.0,0
13681,1.0,0
13682,0.0,0
13683,1.0,0
13684,0.0,1
13685,1.0,1
13686,1.0,1
13687,0.0,0
13688,1.0,0
13689,0.0,0
13690,1.0,0
13691,1.0,1
13692,0.0,0
13693,0.0,0
13694,1.0,0
13695,0.0,0
13696,0.0,0
13697,1.0,1
13698,1.0,0
13699,1.0,0
13700,1.0,0
13701,1.0,1
13702,1.0,1
13703,1.0,1
13704,1.0,1
13705,0.0,0
13706,1.0,1
13707,0.0,0
13708,0.0,1
13709,1.0,1
13710,1.0,1
13711,1.0,0
13712,0.0,0
13713,0.0,0
13714,0.0,0
13715,1.0,1
13716,1.0,0
13717,0.0,1
13718,0.0,0
13719,0.0,0
13720,0.0,0
13721,1.0,1
13722,1.0,0
13723,1.0,1
13724,1.0,0
13725,1.0,1
13726,1.0,1
13727,0.0,0
13728,1.0,1
13729,1.0,1
13730,1.0,1
13731,0.0,0
13732,0.0,0
13733,0.0,0
13734,1.0,0
13735,0.0,1
13736,1.0,1
13737,0.0,1
13738,0.0,0
13739,1.0,1
13740,1.0,1
13741,0.0,0
13742,1.0,0
13743,1.0,1
13744,0.0,0
13745,0.0,0
13746,1.0,1
13747,0.0,0
13748,0.0,0
13749,0.0,0
13750,1.0,1
13751,1.0,1
13752,1.0,0
13753,1.0,0
