,predictions,target
4773,0.0,1
4774,0.0,0
4775,0.0,0
4776,0.0,1
4777,0.0,1
4778,0.0,0
4779,1.0,1
4780,0.0,0
4781,1.0,1
4782,0.0,1
4783,0.0,0
4784,0.0,1
4785,0.0,0
4786,1.0,1
4787,1.0,1
4788,0.0,1
4789,0.0,0
4790,0.0,0
4791,0.0,0
4792,1.0,1
4793,1.0,1
4794,0.0,1
4795,0.0,0
4796,0.0,1
4797,0.0,0
4798,0.0,0
4799,0.0,0
4800,1.0,1
4801,0.0,1
4802,0.0,1
4803,0.0,0
4804,1.0,1
4805,1.0,0
4806,0.0,0
4807,0.0,0
4808,0.0,0
4809,0.0,0
4810,0.0,1
4811,0.0,1
4812,1.0,1
4813,0.0,0
4814,0.0,1
4815,1.0,1
4816,1.0,1
4817,0.0,0
4818,0.0,1
4819,0.0,0
4820,1.0,1
4821,0.0,0
4822,0.0,0
4823,0.0,0
4824,0.0,0
4825,0.0,0
4826,0.0,0
4827,1.0,1
4828,0.0,0
4829,0.0,0
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,0.0,1
4834,1.0,1
4835,1.0,1
4836,1.0,1
4837,0.0,0
4838,1.0,1
4839,0.0,1
4840,0.0,0
4841,1.0,1
4842,1.0,1
4843,1.0,0
4844,0.0,0
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,0.0,0
4849,1.0,1
4850,0.0,1
4851,0.0,0
4852,0.0,1
4853,0.0,0
4854,1.0,1
4855,0.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,1
4859,0.0,0
4860,0.0,1
4861,0.0,0
4862,1.0,1
4863,0.0,0
4864,0.0,0
4865,0.0,1
4866,0.0,1
4867,0.0,0
4868,0.0,1
4869,0.0,0
4870,0.0,1
4871,0.0,0
4872,0.0,0
4873,0.0,1
4874,0.0,0
4875,1.0,1
4876,1.0,1
4877,0.0,1
4878,1.0,1
4879,0.0,0
4880,0.0,0
4881,0.0,1
4882,1.0,1
4883,1.0,1
4884,0.0,1
4885,0.0,0
4886,0.0,0
4887,1.0,1
4888,1.0,0
4889,0.0,0
4890,0.0,0
4891,1.0,1
4892,0.0,1
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,0.0,1
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,1.0,1
4906,0.0,1
4907,0.0,0
4908,0.0,0
4909,0.0,0
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,1.0,1
4914,1.0,1
4915,0.0,0
4916,0.0,1
4917,1.0,0
4918,0.0,0
4919,1.0,1
4920,0.0,1
4921,0.0,0
4922,0.0,1
4923,1.0,1
4924,0.0,1
4925,1.0,1
4926,1.0,1
4927,1.0,1
4928,0.0,0
4929,0.0,1
4930,0.0,0
4931,0.0,1
4932,1.0,1
4933,1.0,0
4934,0.0,0
4935,0.0,1
4936,0.0,0
4937,1.0,1
4938,1.0,1
4939,0.0,0
4940,0.0,0
4941,0.0,0
4942,0.0,0
4943,0.0,1
4944,0.0,0
4945,0.0,1
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,0.0,1
4950,0.0,1
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,1.0,0
4955,1.0,0
4956,0.0,1
4957,0.0,0
4958,1.0,1
4959,0.0,1
4960,1.0,1
4961,1.0,1
4962,0.0,0
4963,0.0,1
4964,1.0,1
4965,0.0,0
4966,0.0,1
4967,0.0,0
4968,1.0,1
4969,0.0,1
4970,0.0,1
4971,1.0,1
4972,1.0,1
4973,1.0,1
4974,0.0,0
4975,0.0,1
4976,1.0,1
4977,0.0,1
4978,0.0,0
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,0.0,0
4984,0.0,0
4985,1.0,1
4986,0.0,0
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,1.0,1
4992,0.0,0
4993,1.0,1
4994,0.0,1
4995,0.0,1
4996,0.0,0
4997,1.0,1
4998,0.0,1
4999,1.0,1
5000,0.0,0
5001,0.0,0
5002,0.0,1
5003,0.0,0
5004,0.0,1
5005,0.0,0
5006,0.0,0
5007,0.0,0
5008,0.0,0
5009,1.0,1
5010,0.0,0
5011,0.0,0
5012,1.0,1
5013,0.0,1
5014,1.0,1
5015,0.0,1
5016,0.0,0
5017,0.0,0
5018,0.0,0
5019,0.0,0
5020,0.0,1
5021,0.0,0
5022,0.0,1
5023,0.0,0
5024,0.0,1
5025,0.0,0
5026,0.0,1
5027,1.0,1
5028,0.0,0
5029,0.0,1
5030,0.0,0
5031,0.0,0
5032,1.0,0
5033,0.0,0
5034,0.0,1
5035,0.0,0
5036,0.0,0
5037,0.0,1
5038,0.0,0
5039,1.0,0
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,1.0,1
5044,1.0,1
5045,0.0,1
5046,0.0,1
5047,0.0,1
5048,1.0,1
5049,0.0,0
5050,0.0,0
5051,0.0,0
5052,0.0,1
5053,0.0,0
5054,0.0,1
5055,0.0,0
5056,0.0,1
5057,0.0,1
5058,0.0,0
5059,0.0,1
5060,0.0,0
5061,0.0,0
5062,0.0,1
5063,0.0,1
5064,0.0,0
5065,1.0,1
5066,0.0,0
5067,0.0,0
5068,0.0,0
5069,0.0,1
5070,0.0,0
5071,0.0,0
5072,0.0,1
5073,1.0,1
5074,0.0,0
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,0.0,1
5079,0.0,0
5080,0.0,0
5081,1.0,1
5082,0.0,0
5083,0.0,0
5084,1.0,1
5085,0.0,0
5086,1.0,1
5087,1.0,1
5088,0.0,0
5089,1.0,1
5090,0.0,1
5091,0.0,1
5092,0.0,1
5093,1.0,1
5094,0.0,0
5095,1.0,1
5096,1.0,1
5097,0.0,1
5098,0.0,0
5099,0.0,0
5100,1.0,1
5101,0.0,1
5102,0.0,0
5103,0.0,0
5104,0.0,0
5105,0.0,0
5106,0.0,0
5107,1.0,1
5108,0.0,1
5109,0.0,0
5110,0.0,0
5111,0.0,0
5112,1.0,1
5113,0.0,1
5114,1.0,1
5115,1.0,1
5116,0.0,0
5117,0.0,1
5118,0.0,0
5119,0.0,0
5120,0.0,1
5121,0.0,1
5122,1.0,1
5123,0.0,0
5124,0.0,0
5125,0.0,0
5126,0.0,1
5127,0.0,0
5128,0.0,0
5129,1.0,1
5130,1.0,1
5131,0.0,0
5132,0.0,1
5133,1.0,1
5134,0.0,1
5135,0.0,0
5136,0.0,1
5137,1.0,1
5138,0.0,0
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,0.0,0
5143,0.0,0
5144,0.0,0
5145,0.0,1
5146,0.0,0
5147,0.0,1
5148,0.0,1
5149,0.0,0
5150,1.0,1
5151,0.0,1
5152,0.0,0
5153,1.0,0
5154,0.0,0
5155,0.0,0
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,0.0,1
5160,1.0,1
5161,0.0,0
5162,0.0,1
5163,0.0,1
5164,0.0,0
5165,0.0,0
5166,0.0,0
5167,0.0,1
5168,0.0,0
5169,0.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,1
5173,0.0,0
5174,0.0,0
5175,0.0,1
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,0.0,1
5180,1.0,1
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,1.0,1
5185,1.0,1
5186,0.0,0
5187,0.0,0
5188,1.0,0
5189,0.0,0
5190,0.0,0
5191,1.0,1
5192,0.0,1
5193,0.0,1
5194,0.0,0
5195,0.0,1
5196,1.0,1
5197,0.0,0
5198,1.0,1
5199,0.0,1
5200,1.0,1
5201,0.0,0
5202,1.0,1
5203,0.0,0
5204,1.0,0
5205,0.0,1
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,0.0,0
5210,0.0,0
5211,1.0,1
5212,0.0,1
5213,0.0,0
5214,0.0,0
5215,1.0,1
5216,1.0,1
5217,0.0,1
5218,0.0,0
5219,0.0,0
5220,0.0,1
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,1.0,1
5229,0.0,0
5230,1.0,1
5231,0.0,0
5232,0.0,0
5233,1.0,1
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,1.0,1
5238,0.0,1
5239,1.0,1
5240,0.0,0
5241,0.0,1
5242,0.0,0
5243,0.0,0
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,1.0,0
5248,0.0,0
5249,1.0,1
5250,1.0,1
5251,0.0,1
5252,1.0,1
5253,1.0,1
5254,0.0,0
5255,0.0,0
5256,1.0,1
5257,0.0,0
5258,1.0,1
5259,1.0,1
5260,1.0,1
5261,0.0,0
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,0.0,1
5266,0.0,1
5267,0.0,0
5268,0.0,0
5269,1.0,1
5270,1.0,0
5271,0.0,0
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,1.0,1
5277,1.0,1
5278,0.0,0
5279,1.0,1
5280,0.0,0
5281,0.0,1
5282,0.0,0
5283,1.0,1
5284,0.0,1
5285,1.0,1
5286,0.0,0
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,1.0,1
5291,0.0,0
5292,0.0,0
5293,0.0,0
5294,0.0,0
5295,0.0,1
5296,0.0,0
5297,0.0,0
5298,0.0,0
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,1.0,1
5307,0.0,0
5308,1.0,1
5309,1.0,0
5310,0.0,0
5311,0.0,0
5312,1.0,0
5313,0.0,1
5314,0.0,0
5315,1.0,1
5316,0.0,1
5317,1.0,1
5318,1.0,1
5319,1.0,1
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,0.0,0
5324,0.0,0
5325,1.0,1
5326,1.0,1
5327,0.0,0
5328,1.0,0
5329,0.0,0
5330,1.0,0
5331,0.0,1
5332,1.0,1
5333,1.0,1
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,1.0,1
5339,1.0,0
5340,1.0,1
5341,1.0,1
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,0.0,0
5350,0.0,0
5351,1.0,1
5352,1.0,1
5353,0.0,0
5354,0.0,1
5355,0.0,0
5356,1.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,1
5360,1.0,1
5361,0.0,1
5362,1.0,1
5363,0.0,0
5364,0.0,1
5365,0.0,1
5366,0.0,0
5367,0.0,0
5368,1.0,1
5369,0.0,1
5370,0.0,0
5371,1.0,1
5372,0.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,0.0,0
5377,0.0,0
5378,0.0,0
5379,1.0,1
5380,1.0,1
5381,0.0,0
5382,0.0,0
5383,0.0,1
5384,1.0,0
5385,0.0,0
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,1
5391,0.0,0
5392,1.0,1
5393,0.0,1
5394,0.0,0
5395,0.0,0
5396,0.0,0
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,0.0,0
5401,0.0,0
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,0.0,0
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,1.0,1
5411,0.0,0
5412,0.0,1
5413,1.0,1
5414,1.0,0
5415,1.0,1
5416,1.0,1
5417,0.0,1
5418,0.0,0
5419,0.0,0
5420,1.0,1
5421,0.0,1
5422,1.0,1
5423,1.0,1
5424,0.0,1
5425,1.0,0
5426,1.0,1
5427,0.0,0
5428,0.0,1
5429,0.0,1
5430,0.0,0
5431,1.0,0
5432,0.0,0
5433,1.0,1
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,0.0,1
5441,1.0,1
5442,0.0,0
5443,1.0,0
5444,0.0,1
5445,0.0,0
5446,0.0,0
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,1
5453,1.0,1
5454,0.0,0
5455,0.0,0
5456,0.0,0
5457,0.0,0
5458,1.0,1
5459,0.0,0
5460,0.0,0
5461,0.0,0
5462,1.0,1
5463,0.0,0
5464,0.0,1
5465,1.0,1
5466,0.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,1
5470,0.0,0
5471,0.0,1
5472,1.0,1
5473,1.0,1
5474,0.0,0
5475,0.0,0
5476,0.0,0
5477,0.0,1
5478,0.0,0
5479,0.0,0
5480,1.0,1
5481,0.0,0
5482,0.0,1
5483,0.0,0
5484,1.0,1
5485,0.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,0.0,0
5490,1.0,1
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,1
5496,1.0,1
5497,1.0,0
5498,0.0,1
5499,0.0,0
5500,0.0,0
5501,0.0,1
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,1.0,1
5506,0.0,0
5507,0.0,0
5508,0.0,1
5509,1.0,1
5510,0.0,0
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,0.0,1
5515,0.0,1
5516,0.0,1
5517,0.0,0
5518,0.0,0
5519,1.0,1
5520,0.0,1
5521,0.0,0
5522,0.0,0
5523,0.0,1
5524,0.0,0
5525,0.0,0
5526,1.0,1
5527,0.0,0
5528,0.0,0
5529,0.0,1
5530,0.0,1
5531,1.0,1
5532,0.0,0
5533,0.0,1
5534,1.0,1
5535,0.0,0
5536,1.0,1
5537,0.0,0
5538,1.0,1
5539,1.0,1
5540,1.0,1
5541,0.0,0
5542,0.0,1
5543,1.0,1
5544,0.0,1
5545,0.0,0
5546,1.0,1
5547,0.0,0
5548,0.0,0
5549,0.0,0
5550,0.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,0.0,1
5556,1.0,1
5557,0.0,0
5558,0.0,0
5559,1.0,1
5560,1.0,1
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,0.0,0
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,0.0,1
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,1.0,1
5578,1.0,1
5579,0.0,1
5580,0.0,0
5581,0.0,0
5582,0.0,0
5583,1.0,1
5584,0.0,1
5585,0.0,0
5586,0.0,0
5587,0.0,1
5588,1.0,1
5589,0.0,0
5590,0.0,1
5591,1.0,1
5592,0.0,1
5593,0.0,0
5594,1.0,0
5595,0.0,0
5596,0.0,1
5597,1.0,1
5598,1.0,1
5599,0.0,0
5600,0.0,0
5601,1.0,1
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,0.0,0
5607,0.0,1
5608,0.0,0
5609,1.0,1
5610,0.0,1
5611,0.0,1
5612,1.0,1
5613,0.0,0
5614,1.0,1
5615,0.0,0
5616,0.0,0
5617,0.0,0
5618,1.0,1
5619,1.0,1
5620,0.0,0
5621,0.0,0
5622,0.0,0
5623,1.0,1
5624,0.0,0
5625,0.0,0
5626,1.0,1
5627,1.0,0
5628,1.0,1
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,1.0,1
5633,0.0,0
5634,0.0,0
5635,0.0,0
5636,0.0,0
5637,0.0,0
5638,1.0,1
5639,1.0,1
5640,0.0,0
5641,0.0,0
5642,1.0,1
5643,0.0,0
5644,1.0,1
5645,1.0,1
5646,0.0,0
5647,0.0,0
5648,1.0,1
5649,0.0,0
5650,1.0,1
5651,0.0,0
5652,0.0,0
5653,0.0,0
5654,1.0,0
5655,1.0,1
5656,0.0,1
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,0.0,0
5661,0.0,0
5662,1.0,1
5663,0.0,0
5664,1.0,1
5665,1.0,1
5666,0.0,0
5667,1.0,1
5668,1.0,1
5669,0.0,0
5670,0.0,0
5671,1.0,1
5672,0.0,0
5673,1.0,1
5674,1.0,1
5675,0.0,0
5676,0.0,0
5677,1.0,1
5678,0.0,0
5679,1.0,1
5680,1.0,1
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,0.0,0
5685,0.0,1
5686,0.0,0
5687,0.0,0
5688,0.0,0
5689,0.0,0
5690,0.0,0
5691,0.0,0
5692,1.0,1
5693,0.0,0
5694,0.0,0
5695,0.0,1
5696,0.0,0
5697,0.0,1
5698,0.0,0
5699,1.0,1
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,0.0,0
5704,1.0,1
5705,0.0,1
5706,1.0,1
5707,0.0,1
5708,1.0,1
5709,0.0,0
5710,1.0,1
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,1.0,0
5715,1.0,1
5716,0.0,1
5717,1.0,1
5718,1.0,1
5719,1.0,1
5720,0.0,1
5721,1.0,1
5722,0.0,0
5723,1.0,1
5724,0.0,0
5725,1.0,1
5726,0.0,0
5727,1.0,1
5728,0.0,0
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,1
5733,0.0,1
5734,1.0,1
5735,1.0,1
5736,0.0,0
5737,0.0,0
5738,0.0,1
5739,0.0,0
5740,0.0,0
5741,0.0,0
5742,0.0,1
5743,1.0,1
5744,1.0,1
5745,1.0,1
5746,0.0,0
5747,0.0,1
5748,0.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,0.0,0
5756,0.0,1
5757,0.0,0
5758,0.0,1
5759,0.0,0
5760,0.0,0
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,0.0,0
5765,1.0,1
5766,1.0,0
5767,1.0,1
5768,0.0,0
5769,0.0,0
5770,0.0,0
5771,1.0,1
5772,1.0,1
5773,1.0,1
5774,0.0,0
5775,1.0,0
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,1.0,1
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,0.0,0
5804,0.0,0
5805,0.0,0
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,0.0,0
5818,1.0,1
5819,0.0,0
5820,0.0,0
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,1.0,1
5825,1.0,1
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,1.0,1
5830,0.0,0
5831,0.0,1
5832,0.0,1
5833,1.0,0
5834,1.0,0
5835,1.0,1
5836,1.0,1
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,1.0,1
5841,0.0,1
5842,0.0,0
5843,0.0,1
5844,0.0,0
5845,0.0,0
5846,0.0,0
5847,1.0,0
5848,0.0,0
5849,1.0,1
5850,1.0,1
5851,0.0,1
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,1.0,1
5859,1.0,1
5860,0.0,0
5861,0.0,0
5862,0.0,0
5863,1.0,1
5864,0.0,0
5865,0.0,0
5866,1.0,1
5867,0.0,0
5868,0.0,0
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,0.0,0
5873,1.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,1
5883,0.0,0
5884,1.0,1
5885,0.0,0
5886,1.0,1
5887,1.0,1
5888,0.0,0
5889,0.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,1
5896,0.0,0
5897,0.0,0
5898,0.0,0
5899,0.0,0
5900,0.0,0
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,0.0,0
5905,0.0,0
5906,0.0,0
5907,1.0,1
5908,0.0,0
5909,0.0,0
5910,0.0,1
5911,1.0,1
5912,0.0,0
5913,0.0,0
5914,1.0,1
5915,0.0,0
5916,1.0,1
5917,0.0,0
5918,1.0,1
5919,1.0,0
5920,0.0,0
5921,0.0,0
5922,1.0,1
5923,0.0,0
5924,0.0,0
5925,0.0,0
5926,1.0,1
5927,1.0,1
5928,0.0,0
5929,0.0,0
5930,0.0,0
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,0.0,0
5937,0.0,1
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,1.0,1
5942,0.0,0
5943,0.0,0
5944,0.0,1
5945,1.0,0
5946,1.0,1
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,1.0,1
5951,1.0,0
5952,0.0,0
5953,0.0,1
5954,0.0,0
5955,0.0,0
5956,1.0,1
5957,0.0,0
5958,0.0,0
5959,0.0,0
5960,1.0,1
5961,0.0,0
5962,0.0,0
5963,0.0,0
5964,0.0,1
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,0
5969,0.0,0
5970,1.0,0
5971,1.0,1
5972,1.0,0
5973,0.0,0
5974,1.0,1
5975,1.0,1
5976,1.0,0
5977,0.0,0
5978,1.0,0
5979,1.0,1
5980,1.0,1
5981,0.0,0
5982,1.0,0
5983,1.0,0
5984,0.0,0
5985,0.0,0
5986,1.0,1
5987,1.0,0
5988,1.0,0
5989,0.0,0
5990,1.0,1
5991,1.0,0
5992,1.0,0
5993,0.0,0
5994,1.0,0
5995,0.0,0
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,0
6000,1.0,0
6001,1.0,1
6002,1.0,0
6003,1.0,0
6004,1.0,1
6005,1.0,1
6006,0.0,0
6007,1.0,1
6008,1.0,1
6009,1.0,0
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,0.0,0
6014,1.0,0
6015,0.0,0
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,0.0,1
6024,1.0,1
6025,0.0,0
6026,0.0,0
6027,1.0,1
6028,0.0,0
6029,1.0,1
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,1.0,1
6034,0.0,0
6035,0.0,0
6036,1.0,1
6037,1.0,1
6038,0.0,0
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,0.0,0
6043,1.0,1
6044,1.0,1
6045,1.0,0
6046,0.0,0
6047,1.0,1
6048,0.0,0
6049,0.0,0
6050,1.0,1
6051,1.0,0
6052,1.0,1
6053,0.0,0
6054,0.0,0
6055,0.0,1
6056,1.0,1
6057,0.0,0
6058,1.0,0
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,0.0,0
6074,0.0,0
6075,0.0,0
6076,1.0,1
6077,1.0,1
6078,0.0,0
6079,0.0,0
6080,1.0,1
6081,0.0,0
6082,1.0,1
6083,0.0,0
6084,1.0,1
6085,0.0,1
6086,0.0,0
6087,1.0,0
6088,1.0,1
6089,0.0,0
6090,0.0,0
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,0.0,0
6095,1.0,1
6096,1.0,1
6097,0.0,0
6098,0.0,0
6099,1.0,1
6100,0.0,0
6101,0.0,1
6102,1.0,1
6103,0.0,1
6104,1.0,1
6105,0.0,0
6106,1.0,1
6107,1.0,1
6108,0.0,0
6109,0.0,0
6110,1.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,0.0,0
6117,1.0,1
6118,1.0,1
6119,0.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,1
6123,1.0,0
6124,1.0,1
6125,1.0,0
6126,1.0,1
6127,1.0,0
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,0.0,0
6132,1.0,1
6133,1.0,0
6134,1.0,0
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,1.0,1
6142,0.0,1
6143,1.0,0
6144,0.0,0
6145,1.0,0
6146,1.0,1
6147,1.0,0
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,1.0,0
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,1.0,0
6156,0.0,0
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,0.0,0
6161,0.0,1
6162,1.0,1
6163,0.0,0
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,1.0,1
6168,1.0,1
6169,1.0,0
6170,1.0,1
6171,1.0,0
6172,0.0,0
6173,1.0,1
6174,0.0,1
6175,0.0,0
6176,1.0,1
6177,1.0,1
6178,1.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,0
6182,1.0,0
6183,1.0,1
6184,0.0,0
6185,0.0,0
6186,0.0,0
6187,1.0,1
6188,1.0,0
6189,0.0,0
6190,1.0,1
6191,0.0,1
6192,0.0,0
6193,1.0,1
6194,1.0,1
6195,1.0,0
6196,1.0,1
6197,0.0,0
6198,1.0,1
6199,1.0,0
6200,1.0,1
6201,1.0,1
6202,0.0,0
6203,1.0,1
6204,1.0,1
6205,0.0,0
6206,1.0,1
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,0.0,0
6215,0.0,0
6216,1.0,0
6217,1.0,1
6218,1.0,0
6219,1.0,1
6220,0.0,0
6221,1.0,0
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,0.0,0
6226,1.0,0
6227,1.0,1
6228,1.0,1
6229,0.0,0
6230,0.0,0
6231,0.0,0
6232,0.0,0
6233,1.0,1
6234,0.0,0
6235,0.0,1
6236,0.0,0
6237,1.0,0
6238,1.0,0
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,0.0,1
6244,0.0,0
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,1.0,0
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,1.0,0
6253,0.0,0
6254,1.0,0
6255,1.0,0
6256,1.0,1
6257,0.0,0
6258,0.0,0
6259,1.0,0
6260,0.0,0
6261,1.0,1
6262,0.0,0
6263,0.0,1
6264,0.0,1
6265,1.0,1
6266,1.0,0
6267,1.0,1
6268,0.0,0
6269,0.0,0
6270,1.0,1
6271,1.0,0
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,0.0,0
6276,1.0,0
6277,1.0,1
6278,1.0,1
6279,0.0,0
6280,0.0,0
6281,0.0,0
6282,1.0,1
6283,1.0,0
6284,1.0,0
6285,0.0,0
6286,0.0,0
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,1.0,0
6291,1.0,1
6292,0.0,0
6293,1.0,1
6294,1.0,0
6295,0.0,0
6296,1.0,1
6297,0.0,0
6298,1.0,1
6299,0.0,0
6300,0.0,0
6301,1.0,0
6302,1.0,1
6303,1.0,1
6304,0.0,0
6305,1.0,0
6306,0.0,1
6307,1.0,0
6308,1.0,1
6309,1.0,1
6310,0.0,0
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,1.0,0
6315,1.0,0
6316,1.0,1
6317,1.0,1
6318,0.0,0
6319,1.0,0
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,0.0,1
6324,1.0,1
6325,1.0,0
6326,1.0,1
