,predictions,target
4773,0.0,0
4774,0.0,1
4775,0.0,1
4776,0.0,0
4777,0.0,0
4778,0.0,1
4779,0.0,0
4780,0.0,0
4781,0.0,0
4782,1.0,1
4783,1.0,1
4784,0.0,0
4785,0.0,0
4786,1.0,1
4787,0.0,0
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,0.0,1
4792,1.0,0
4793,0.0,0
4794,1.0,1
4795,1.0,1
4796,0.0,0
4797,0.0,0
4798,0.0,0
4799,1.0,1
4800,1.0,1
4801,1.0,0
4802,1.0,1
4803,0.0,0
4804,0.0,0
4805,1.0,1
4806,0.0,0
4807,1.0,0
4808,0.0,0
4809,1.0,0
4810,0.0,0
4811,0.0,0
4812,1.0,1
4813,1.0,1
4814,1.0,0
4815,1.0,1
4816,1.0,1
4817,0.0,1
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,0.0,1
4822,0.0,1
4823,0.0,0
4824,0.0,0
4825,0.0,0
4826,0.0,1
4827,0.0,0
4828,0.0,1
4829,0.0,1
4830,0.0,1
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,0.0,1
4835,0.0,0
4836,0.0,1
4837,0.0,1
4838,1.0,1
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,0.0,1
4843,0.0,0
4844,0.0,1
4845,0.0,1
4846,0.0,0
4847,0.0,1
4848,0.0,1
4849,0.0,1
4850,0.0,1
4851,0.0,0
4852,0.0,0
4853,0.0,1
4854,0.0,0
4855,0.0,0
4856,0.0,0
4857,0.0,1
4858,0.0,1
4859,1.0,1
4860,0.0,1
4861,0.0,0
4862,0.0,1
4863,0.0,0
4864,0.0,1
4865,0.0,1
4866,0.0,0
4867,0.0,0
4868,0.0,0
4869,0.0,0
4870,1.0,1
4871,1.0,1
4872,0.0,1
4873,0.0,1
4874,0.0,1
4875,0.0,0
4876,0.0,1
4877,0.0,0
4878,0.0,1
4879,0.0,1
4880,0.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,0
4884,0.0,1
4885,0.0,1
4886,0.0,0
4887,0.0,1
4888,0.0,0
4889,0.0,0
4890,0.0,0
4891,0.0,1
4892,1.0,0
4893,0.0,0
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,0.0,0
4900,0.0,0
4901,1.0,1
4902,0.0,0
4903,0.0,0
4904,1.0,1
4905,1.0,1
4906,1.0,1
4907,0.0,0
4908,0.0,0
4909,1.0,1
4910,0.0,0
4911,0.0,0
4912,0.0,0
4913,1.0,1
4914,0.0,0
4915,0.0,0
4916,0.0,0
4917,1.0,1
4918,1.0,1
4919,1.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,0.0,0
4924,0.0,0
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,0.0,0
4931,0.0,1
4932,1.0,1
4933,0.0,0
4934,0.0,0
4935,1.0,0
4936,1.0,1
4937,1.0,1
4938,1.0,0
4939,1.0,1
4940,1.0,0
4941,1.0,1
4942,1.0,0
4943,1.0,0
4944,0.0,0
4945,0.0,1
4946,1.0,1
4947,1.0,1
4948,0.0,0
4949,0.0,0
4950,1.0,1
4951,0.0,0
4952,1.0,1
4953,0.0,1
4954,1.0,1
4955,1.0,1
4956,0.0,0
4957,0.0,0
4958,0.0,1
4959,0.0,0
4960,0.0,0
4961,0.0,0
4962,0.0,0
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,0.0,1
4967,1.0,1
4968,0.0,0
4969,0.0,0
4970,0.0,0
4971,1.0,1
4972,1.0,1
4973,0.0,1
4974,0.0,0
4975,0.0,0
4976,1.0,1
4977,0.0,1
4978,0.0,0
4979,1.0,1
4980,0.0,1
4981,0.0,1
4982,0.0,1
4983,1.0,1
4984,0.0,0
4985,0.0,0
4986,0.0,1
4987,0.0,1
4988,0.0,1
4989,1.0,1
4990,0.0,1
4991,0.0,1
4992,0.0,0
4993,0.0,1
4994,0.0,1
4995,0.0,1
4996,0.0,1
4997,0.0,0
4998,1.0,0
4999,1.0,0
5000,0.0,1
5001,0.0,0
5002,0.0,1
5003,0.0,1
5004,0.0,0
5005,1.0,1
5006,0.0,1
5007,0.0,0
5008,0.0,0
5009,0.0,1
5010,0.0,1
5011,0.0,1
5012,1.0,0
5013,0.0,1
5014,0.0,1
5015,0.0,1
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,0.0,1
5020,0.0,1
5021,0.0,0
5022,0.0,1
5023,0.0,0
5024,0.0,0
5025,0.0,0
5026,1.0,1
5027,0.0,1
5028,0.0,0
5029,0.0,0
5030,0.0,0
5031,0.0,1
5032,1.0,1
5033,1.0,1
5034,0.0,0
5035,0.0,1
5036,0.0,1
5037,0.0,0
5038,0.0,0
5039,1.0,0
5040,0.0,0
5041,0.0,0
5042,1.0,1
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,0.0,0
5048,1.0,1
5049,0.0,0
5050,1.0,1
5051,0.0,0
5052,1.0,1
5053,1.0,1
5054,1.0,0
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,0.0,0
5059,1.0,0
5060,0.0,0
5061,0.0,0
5062,0.0,0
5063,0.0,0
5064,1.0,0
5065,1.0,1
5066,0.0,0
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,0.0,1
5071,0.0,0
5072,0.0,0
5073,0.0,0
5074,0.0,0
5075,0.0,0
5076,0.0,0
5077,0.0,0
5078,1.0,1
5079,1.0,1
5080,1.0,0
5081,0.0,0
5082,0.0,0
5083,1.0,1
5084,0.0,0
5085,1.0,1
5086,0.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,0.0,0
5093,0.0,0
5094,0.0,1
5095,0.0,0
5096,0.0,0
5097,0.0,1
5098,0.0,1
5099,0.0,1
5100,0.0,1
5101,0.0,1
5102,0.0,0
5103,0.0,0
5104,0.0,0
5105,1.0,0
5106,1.0,1
5107,1.0,0
5108,0.0,0
5109,1.0,0
5110,1.0,1
5111,1.0,1
5112,1.0,1
5113,0.0,1
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,1.0,1
5118,0.0,0
5119,0.0,1
5120,1.0,0
5121,0.0,1
5122,0.0,0
5123,0.0,1
5124,1.0,0
5125,0.0,0
5126,0.0,0
5127,0.0,0
5128,0.0,1
5129,0.0,1
5130,0.0,0
5131,1.0,1
5132,0.0,0
5133,1.0,1
5134,0.0,0
5135,0.0,0
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,1.0,0
5143,0.0,1
5144,0.0,1
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,0.0,0
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,0.0,0
5153,1.0,0
5154,0.0,1
5155,0.0,0
5156,0.0,1
5157,0.0,1
5158,0.0,0
5159,1.0,0
5160,1.0,1
5161,1.0,1
5162,1.0,1
5163,0.0,1
5164,0.0,1
5165,0.0,0
5166,0.0,1
5167,0.0,0
5168,0.0,1
5169,0.0,0
5170,0.0,1
5171,0.0,0
5172,1.0,1
5173,0.0,0
5174,0.0,1
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,0.0,1
5179,0.0,0
5180,0.0,1
5181,0.0,1
5182,1.0,0
5183,0.0,0
5184,0.0,0
5185,0.0,1
5186,1.0,1
5187,0.0,1
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,0.0,0
5192,1.0,1
5193,0.0,1
5194,0.0,0
5195,0.0,1
5196,0.0,1
5197,1.0,1
5198,0.0,0
5199,0.0,1
5200,1.0,0
5201,0.0,1
5202,0.0,0
5203,0.0,1
5204,0.0,0
5205,0.0,0
5206,0.0,1
5207,0.0,0
5208,1.0,1
5209,0.0,0
5210,0.0,1
5211,0.0,1
5212,0.0,1
5213,0.0,0
5214,0.0,0
5215,1.0,1
5216,0.0,0
5217,0.0,0
5218,0.0,0
5219,0.0,0
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,1.0,1
5229,0.0,0
5230,0.0,0
5231,1.0,0
5232,1.0,1
5233,0.0,1
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,1.0,1
5238,0.0,0
5239,1.0,1
5240,0.0,0
5241,1.0,0
5242,1.0,1
5243,1.0,1
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,0.0,0
5249,0.0,0
5250,0.0,0
5251,1.0,1
5252,0.0,0
5253,1.0,1
5254,0.0,0
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,0.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,1
5262,0.0,0
5263,0.0,1
5264,1.0,1
5265,0.0,0
5266,0.0,0
5267,0.0,1
5268,0.0,1
5269,0.0,1
5270,1.0,1
5271,0.0,1
5272,0.0,0
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,0.0,1
5277,1.0,1
5278,1.0,0
5279,0.0,0
5280,0.0,1
5281,0.0,0
5282,1.0,0
5283,0.0,0
5284,1.0,1
5285,0.0,0
5286,0.0,0
5287,1.0,1
5288,0.0,0
5289,1.0,1
5290,0.0,0
5291,1.0,1
5292,1.0,1
5293,0.0,0
5294,0.0,1
5295,1.0,0
5296,1.0,1
5297,1.0,1
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,1
5302,0.0,1
5303,0.0,0
5304,0.0,1
5305,0.0,1
5306,1.0,0
5307,0.0,0
5308,0.0,1
5309,0.0,0
5310,0.0,1
5311,1.0,1
5312,0.0,0
5313,0.0,0
5314,0.0,1
5315,0.0,0
5316,0.0,0
5317,1.0,1
5318,0.0,1
5319,0.0,0
5320,1.0,1
5321,0.0,1
5322,0.0,1
5323,1.0,1
5324,0.0,1
5325,0.0,0
5326,0.0,0
5327,0.0,1
5328,0.0,0
5329,0.0,0
5330,0.0,1
5331,0.0,0
5332,0.0,1
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,1.0,1
5337,0.0,0
5338,0.0,0
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,0.0,1
5343,1.0,1
5344,0.0,0
5345,1.0,0
5346,1.0,1
5347,0.0,1
5348,0.0,1
5349,0.0,1
5350,1.0,0
5351,1.0,1
5352,0.0,1
5353,0.0,1
5354,0.0,0
5355,0.0,0
5356,0.0,1
5357,0.0,0
5358,0.0,0
5359,0.0,1
5360,0.0,0
5361,0.0,0
5362,0.0,0
5363,0.0,1
5364,0.0,1
5365,0.0,1
5366,0.0,0
5367,0.0,1
5368,0.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,1.0,1
5380,0.0,0
5381,0.0,0
5382,0.0,0
5383,1.0,1
5384,1.0,0
5385,1.0,1
5386,0.0,1
5387,1.0,1
5388,1.0,0
5389,1.0,1
5390,1.0,1
5391,0.0,0
5392,1.0,0
5393,1.0,1
5394,0.0,1
5395,0.0,1
5396,1.0,1
5397,0.0,1
5398,0.0,0
5399,0.0,0
5400,0.0,0
5401,0.0,0
5402,0.0,1
5403,0.0,0
5404,0.0,0
5405,1.0,1
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,1.0,1
5410,0.0,0
5411,0.0,0
5412,1.0,1
5413,0.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,1
5417,0.0,0
5418,0.0,0
5419,0.0,1
5420,0.0,0
5421,0.0,0
5422,1.0,0
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,0
5427,0.0,0
5428,0.0,1
5429,1.0,0
5430,0.0,0
5431,0.0,0
5432,1.0,1
5433,1.0,1
5434,1.0,0
5435,0.0,1
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,0.0,0
5440,0.0,1
5441,0.0,1
5442,1.0,0
5443,0.0,0
5444,1.0,0
5445,0.0,0
5446,1.0,0
5447,1.0,1
5448,0.0,0
5449,0.0,1
5450,1.0,1
5451,0.0,0
5452,0.0,0
5453,0.0,0
5454,1.0,1
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,0.0,0
5459,0.0,0
5460,1.0,1
5461,0.0,0
5462,1.0,1
5463,1.0,1
5464,0.0,0
5465,1.0,0
5466,0.0,0
5467,0.0,1
5468,0.0,0
5469,1.0,1
5470,1.0,1
5471,1.0,0
5472,1.0,1
5473,1.0,0
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,0.0,0
5480,1.0,1
5481,0.0,0
5482,0.0,1
5483,1.0,1
5484,0.0,0
5485,1.0,1
5486,0.0,0
5487,0.0,1
5488,1.0,1
5489,0.0,1
5490,0.0,1
5491,0.0,0
5492,0.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,0.0,1
5497,0.0,1
5498,0.0,0
5499,0.0,0
5500,0.0,1
5501,0.0,1
5502,0.0,0
5503,0.0,1
5504,0.0,0
5505,1.0,0
5506,1.0,1
5507,1.0,1
5508,0.0,0
5509,1.0,0
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,1.0,1
5514,0.0,0
5515,0.0,0
5516,1.0,1
5517,1.0,0
5518,0.0,0
5519,1.0,1
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,0.0,0
5524,1.0,1
5525,0.0,0
5526,1.0,1
5527,0.0,1
5528,0.0,0
5529,0.0,0
5530,0.0,0
5531,0.0,1
5532,0.0,1
5533,0.0,1
5534,0.0,0
5535,0.0,0
5536,0.0,0
5537,0.0,1
5538,0.0,0
5539,0.0,0
5540,1.0,1
5541,1.0,0
5542,1.0,1
5543,0.0,0
5544,1.0,1
5545,1.0,1
5546,1.0,0
5547,0.0,0
5548,0.0,0
5549,1.0,1
5550,0.0,0
5551,0.0,0
5552,0.0,0
5553,0.0,1
5554,1.0,1
5555,1.0,1
5556,0.0,0
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,0.0,0
5561,0.0,0
5562,0.0,0
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,0.0,1
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,0.0,1
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,0.0,0
5578,1.0,1
5579,1.0,1
5580,0.0,0
5581,1.0,0
5582,1.0,1
5583,0.0,0
5584,0.0,0
5585,0.0,1
5586,0.0,0
5587,0.0,1
5588,1.0,0
5589,1.0,0
5590,1.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,0
5594,1.0,1
5595,1.0,0
5596,1.0,1
5597,1.0,1
5598,0.0,0
5599,0.0,1
5600,0.0,1
5601,0.0,0
5602,0.0,1
5603,0.0,0
5604,0.0,1
5605,0.0,0
5606,0.0,1
5607,0.0,0
5608,0.0,1
5609,0.0,1
5610,0.0,1
5611,0.0,1
5612,1.0,1
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,1
5617,0.0,1
5618,0.0,1
5619,0.0,0
5620,0.0,1
5621,0.0,1
5622,1.0,1
5623,0.0,1
5624,1.0,1
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,1.0,1
5629,0.0,0
5630,0.0,0
5631,0.0,1
5632,0.0,0
5633,1.0,1
5634,0.0,1
5635,0.0,0
5636,0.0,1
5637,0.0,0
5638,0.0,1
5639,0.0,1
5640,0.0,1
5641,0.0,1
5642,0.0,0
5643,0.0,0
5644,0.0,1
5645,1.0,0
5646,0.0,1
5647,1.0,1
5648,0.0,1
5649,0.0,0
5650,0.0,1
5651,0.0,1
5652,1.0,0
5653,0.0,0
5654,1.0,1
5655,0.0,1
5656,0.0,0
5657,0.0,0
5658,0.0,0
5659,1.0,1
5660,0.0,0
5661,0.0,0
5662,1.0,1
5663,0.0,0
5664,1.0,0
5665,1.0,1
5666,0.0,0
5667,0.0,0
5668,0.0,0
5669,0.0,0
5670,0.0,0
5671,1.0,1
5672,0.0,0
5673,1.0,1
5674,1.0,0
5675,1.0,1
5676,1.0,0
5677,1.0,0
5678,0.0,0
5679,1.0,0
5680,1.0,1
5681,1.0,0
5682,0.0,0
5683,0.0,0
5684,0.0,0
5685,0.0,1
5686,0.0,0
5687,0.0,0
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,0.0,0
5695,1.0,1
5696,0.0,0
5697,1.0,1
5698,1.0,1
5699,0.0,1
5700,0.0,0
5701,0.0,0
5702,0.0,1
5703,0.0,0
5704,0.0,1
5705,0.0,1
5706,0.0,0
5707,1.0,1
5708,0.0,1
5709,1.0,1
5710,0.0,1
5711,0.0,0
5712,0.0,1
5713,0.0,1
5714,0.0,0
5715,0.0,1
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,0.0,0
5720,0.0,1
5721,0.0,0
5722,0.0,1
5723,0.0,1
5724,0.0,1
5725,0.0,1
5726,0.0,1
5727,0.0,0
5728,0.0,1
5729,0.0,1
5730,0.0,1
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,0.0,0
5735,1.0,0
5736,0.0,0
5737,0.0,0
5738,0.0,1
5739,0.0,1
5740,0.0,1
5741,0.0,0
5742,0.0,0
5743,0.0,1
5744,1.0,1
5745,0.0,1
5746,0.0,0
5747,0.0,0
5748,1.0,1
5749,1.0,1
5750,0.0,0
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,0.0,0
5755,0.0,0
5756,1.0,1
5757,0.0,0
5758,0.0,0
5759,1.0,1
5760,1.0,0
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,0
5765,1.0,0
5766,1.0,1
5767,0.0,0
5768,1.0,1
5769,0.0,0
5770,0.0,0
5771,1.0,1
5772,1.0,1
5773,0.0,1
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,1.0,1
5778,0.0,0
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,1.0,1
5784,0.0,0
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,0.0,0
5789,1.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,1.0,1
5795,0.0,0
5796,1.0,1
5797,0.0,1
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,0.0,0
5802,1.0,1
5803,1.0,1
5804,0.0,0
5805,0.0,0
5806,0.0,0
5807,1.0,0
5808,0.0,0
5809,1.0,0
5810,0.0,0
5811,1.0,1
5812,0.0,0
5813,0.0,0
5814,1.0,0
5815,0.0,1
5816,1.0,1
5817,1.0,0
5818,0.0,0
5819,1.0,1
5820,1.0,0
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,1.0,1
5825,1.0,1
5826,0.0,0
5827,0.0,1
5828,0.0,0
5829,1.0,1
5830,0.0,0
5831,1.0,0
5832,0.0,0
5833,0.0,1
5834,0.0,0
5835,0.0,0
5836,0.0,0
5837,1.0,1
5838,0.0,1
5839,0.0,1
5840,0.0,1
5841,0.0,0
5842,1.0,1
5843,1.0,1
5844,0.0,1
5845,0.0,0
5846,1.0,1
5847,0.0,0
5848,0.0,0
5849,0.0,1
5850,0.0,0
5851,0.0,0
5852,0.0,0
5853,0.0,1
5854,1.0,0
5855,0.0,1
5856,0.0,0
5857,1.0,1
5858,1.0,0
5859,1.0,1
5860,0.0,0
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,1.0,0
5865,1.0,1
5866,0.0,1
5867,0.0,0
5868,0.0,1
5869,0.0,1
5870,0.0,0
5871,0.0,1
5872,0.0,0
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,1.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,0.0,0
5888,1.0,1
5889,1.0,0
5890,1.0,0
5891,0.0,0
5892,0.0,0
5893,0.0,0
5894,0.0,0
5895,1.0,1
5896,1.0,1
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,1.0,0
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,0.0,0
5907,1.0,1
5908,0.0,0
5909,0.0,0
5910,0.0,0
5911,1.0,1
5912,0.0,0
5913,0.0,1
5914,1.0,1
5915,0.0,0
5916,1.0,0
5917,0.0,0
5918,1.0,0
5919,0.0,0
5920,0.0,0
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,1.0,0
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,0.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,0.0,0
5933,1.0,1
5934,1.0,1
5935,0.0,1
5936,0.0,0
5937,0.0,0
5938,0.0,1
5939,0.0,0
5940,0.0,1
5941,0.0,0
5942,0.0,1
5943,0.0,1
5944,0.0,0
5945,0.0,1
5946,0.0,1
5947,1.0,0
5948,0.0,1
5949,0.0,0
5950,0.0,1
5951,1.0,1
5952,0.0,0
5953,0.0,1
5954,0.0,0
5955,0.0,0
5956,0.0,1
5957,0.0,1
5958,0.0,1
5959,0.0,1
5960,1.0,0
5961,0.0,1
5962,0.0,1
5963,1.0,1
5964,0.0,0
5965,0.0,0
5966,0.0,1
5967,0.0,0
5968,0.0,0
5969,0.0,1
5970,0.0,0
5971,1.0,0
5972,0.0,0
5973,0.0,0
5974,1.0,0
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,0
5980,1.0,1
5981,0.0,0
5982,0.0,0
5983,0.0,0
5984,1.0,0
5985,1.0,0
5986,1.0,0
5987,0.0,0
5988,1.0,1
5989,1.0,0
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,1
5995,0.0,0
5996,0.0,0
5997,1.0,1
5998,0.0,0
5999,1.0,1
6000,1.0,1
6001,0.0,1
6002,0.0,0
6003,0.0,1
6004,1.0,0
6005,0.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,1
6010,1.0,1
6011,0.0,1
6012,1.0,1
6013,1.0,0
6014,0.0,1
6015,0.0,0
6016,0.0,0
6017,0.0,1
6018,0.0,0
6019,0.0,0
6020,1.0,1
6021,0.0,0
6022,1.0,1
6023,1.0,0
6024,1.0,1
6025,0.0,1
6026,0.0,0
6027,0.0,0
6028,1.0,0
6029,1.0,1
6030,0.0,0
6031,1.0,1
6032,1.0,1
6033,1.0,1
6034,0.0,1
6035,0.0,0
6036,0.0,0
6037,1.0,1
6038,1.0,0
6039,0.0,0
6040,0.0,0
6041,1.0,0
6042,1.0,1
6043,0.0,0
6044,0.0,1
6045,0.0,0
6046,1.0,0
6047,1.0,1
6048,1.0,0
6049,1.0,1
6050,1.0,0
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,0.0,0
6056,1.0,1
6057,0.0,0
6058,0.0,0
6059,0.0,0
6060,1.0,1
6061,1.0,0
6062,0.0,0
6063,1.0,1
6064,0.0,0
6065,1.0,1
6066,0.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,1.0,0
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,0
6075,0.0,0
6076,1.0,1
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,0.0,0
6082,1.0,0
6083,1.0,1
6084,1.0,1
6085,1.0,0
6086,1.0,1
6087,0.0,0
6088,0.0,1
6089,0.0,0
6090,0.0,1
6091,0.0,1
6092,0.0,0
6093,0.0,0
6094,1.0,1
6095,0.0,1
6096,0.0,0
6097,0.0,1
6098,0.0,1
6099,1.0,1
6100,0.0,0
6101,0.0,1
6102,0.0,0
6103,0.0,1
6104,0.0,0
6105,0.0,0
6106,0.0,1
6107,0.0,1
6108,0.0,1
6109,0.0,0
6110,0.0,1
6111,0.0,1
6112,0.0,1
6113,1.0,1
6114,0.0,0
6115,0.0,0
6116,0.0,1
6117,0.0,1
6118,0.0,1
6119,0.0,0
6120,0.0,1
6121,0.0,1
6122,0.0,1
6123,0.0,1
6124,0.0,1
6125,0.0,1
6126,0.0,0
6127,1.0,1
6128,0.0,1
6129,0.0,0
6130,0.0,0
6131,0.0,1
6132,0.0,1
6133,0.0,0
6134,0.0,1
6135,0.0,1
6136,0.0,0
6137,1.0,1
6138,1.0,0
6139,0.0,0
6140,0.0,1
6141,0.0,1
6142,0.0,1
6143,0.0,1
6144,0.0,1
6145,0.0,0
6146,0.0,1
6147,0.0,1
6148,1.0,1
6149,0.0,0
6150,0.0,1
6151,0.0,0
6152,0.0,0
6153,0.0,1
6154,0.0,0
6155,0.0,0
6156,0.0,0
6157,0.0,1
6158,0.0,1
6159,1.0,0
6160,0.0,1
6161,0.0,0
6162,1.0,0
6163,1.0,1
6164,1.0,1
6165,1.0,0
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,1.0,1
6170,0.0,0
6171,0.0,1
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,0.0,0
6176,1.0,0
6177,1.0,0
6178,0.0,1
6179,1.0,1
6180,0.0,0
6181,1.0,1
6182,1.0,1
6183,0.0,0
6184,1.0,0
6185,0.0,0
6186,0.0,0
6187,1.0,1
6188,0.0,0
6189,1.0,0
6190,0.0,0
6191,0.0,0
6192,1.0,1
6193,0.0,0
6194,1.0,1
6195,1.0,1
6196,1.0,0
6197,1.0,1
6198,1.0,1
6199,0.0,0
6200,1.0,0
6201,1.0,1
6202,1.0,1
6203,0.0,0
6204,1.0,1
6205,1.0,0
6206,1.0,0
6207,1.0,0
6208,1.0,0
6209,1.0,0
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,0
6214,0.0,0
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,1.0,1
6219,0.0,0
6220,1.0,0
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,1.0,1
6225,0.0,0
6226,0.0,1
6227,0.0,1
6228,0.0,1
6229,0.0,1
6230,0.0,1
6231,1.0,1
6232,0.0,1
6233,0.0,1
6234,1.0,1
6235,0.0,1
6236,0.0,1
6237,0.0,1
6238,0.0,0
6239,0.0,1
6240,0.0,0
6241,0.0,0
6242,0.0,0
6243,0.0,0
6244,0.0,1
6245,0.0,0
6246,0.0,0
6247,0.0,1
6248,0.0,0
6249,0.0,1
6250,0.0,1
6251,0.0,1
6252,0.0,0
6253,0.0,0
6254,1.0,1
6255,1.0,1
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,1.0,0
6260,0.0,0
6261,0.0,1
6262,0.0,1
6263,0.0,0
6264,0.0,0
6265,0.0,1
6266,0.0,0
6267,0.0,0
6268,1.0,1
6269,1.0,1
6270,0.0,0
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,0.0,1
6275,0.0,1
6276,0.0,1
6277,0.0,1
6278,0.0,1
6279,0.0,1
6280,0.0,1
6281,1.0,1
6282,0.0,0
6283,0.0,1
6284,0.0,0
6285,0.0,0
6286,0.0,0
6287,0.0,0
6288,0.0,1
6289,0.0,0
6290,0.0,1
6291,0.0,0
6292,0.0,0
6293,0.0,1
6294,1.0,1
6295,0.0,0
6296,1.0,0
6297,1.0,1
6298,1.0,1
6299,1.0,0
6300,1.0,1
6301,0.0,1
6302,1.0,1
6303,0.0,0
6304,0.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,1
6308,0.0,0
6309,1.0,1
6310,0.0,0
6311,0.0,1
6312,0.0,1
6313,0.0,0
6314,0.0,1
6315,1.0,1
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,1.0,0
6320,0.0,0
6321,1.0,1
6322,1.0,1
6323,0.0,1
6324,0.0,0
6325,1.0,1
6326,1.0,1
