,predictions,target
4773,0.0,0
4774,0.0,0
4775,1.0,0
4776,1.0,0
4777,0.0,0
4778,1.0,1
4779,0.0,0
4780,0.0,0
4781,1.0,1
4782,1.0,1
4783,0.0,0
4784,1.0,1
4785,1.0,1
4786,0.0,0
4787,0.0,0
4788,1.0,0
4789,1.0,1
4790,0.0,0
4791,1.0,0
4792,1.0,0
4793,1.0,1
4794,1.0,0
4795,0.0,1
4796,1.0,1
4797,0.0,0
4798,1.0,1
4799,0.0,0
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,0.0,0
4804,0.0,0
4805,1.0,1
4806,0.0,0
4807,0.0,0
4808,1.0,1
4809,1.0,0
4810,0.0,0
4811,1.0,1
4812,0.0,0
4813,0.0,0
4814,0.0,0
4815,1.0,1
4816,0.0,0
4817,0.0,0
4818,0.0,0
4819,0.0,0
4820,0.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,0.0,1
4826,1.0,1
4827,1.0,1
4828,0.0,1
4829,0.0,0
4830,0.0,1
4831,1.0,1
4832,0.0,0
4833,0.0,0
4834,1.0,1
4835,0.0,1
4836,0.0,0
4837,0.0,0
4838,0.0,0
4839,0.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,0.0,0
4844,0.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,0
4848,0.0,0
4849,0.0,0
4850,0.0,1
4851,0.0,0
4852,1.0,1
4853,0.0,0
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,0.0,0
4860,1.0,1
4861,0.0,0
4862,0.0,0
4863,0.0,1
4864,0.0,1
4865,0.0,0
4866,0.0,1
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,1.0,1
4876,1.0,1
4877,1.0,0
4878,1.0,1
4879,0.0,0
4880,0.0,1
4881,0.0,0
4882,0.0,1
4883,0.0,1
4884,0.0,1
4885,0.0,1
4886,0.0,0
4887,1.0,1
4888,0.0,0
4889,0.0,0
4890,0.0,1
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,1
4895,1.0,1
4896,1.0,1
4897,1.0,1
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,0.0,1
4904,1.0,1
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,1.0,0
4909,0.0,0
4910,0.0,0
4911,0.0,1
4912,0.0,1
4913,1.0,1
4914,0.0,1
4915,0.0,1
4916,1.0,1
4917,0.0,0
4918,1.0,1
4919,0.0,0
4920,1.0,1
4921,1.0,0
4922,0.0,0
4923,0.0,0
4924,1.0,1
4925,1.0,1
4926,0.0,1
4927,1.0,0
4928,1.0,1
4929,0.0,1
4930,1.0,0
4931,1.0,1
4932,1.0,1
4933,0.0,0
4934,0.0,1
4935,0.0,0
4936,1.0,1
4937,1.0,0
4938,1.0,0
4939,1.0,1
4940,0.0,0
4941,0.0,0
4942,1.0,1
4943,0.0,1
4944,0.0,1
4945,0.0,0
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,1.0,0
4950,1.0,0
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,0.0,1
4957,1.0,0
4958,0.0,1
4959,0.0,1
4960,1.0,0
4961,0.0,1
4962,0.0,0
4963,0.0,0
4964,0.0,1
4965,0.0,0
4966,0.0,0
4967,0.0,1
4968,0.0,1
4969,0.0,0
4970,0.0,0
4971,0.0,0
4972,1.0,1
4973,0.0,0
4974,1.0,0
4975,0.0,0
4976,1.0,0
4977,1.0,0
4978,0.0,1
4979,1.0,0
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,0.0,1
4986,0.0,1
4987,0.0,1
4988,0.0,1
4989,1.0,0
4990,0.0,1
4991,0.0,1
4992,1.0,1
4993,0.0,1
4994,0.0,1
4995,0.0,0
4996,1.0,1
4997,0.0,1
4998,1.0,1
4999,1.0,1
5000,0.0,1
5001,1.0,1
5002,0.0,0
5003,0.0,1
5004,1.0,1
5005,0.0,0
5006,0.0,1
5007,0.0,0
5008,1.0,0
5009,1.0,1
5010,1.0,0
5011,0.0,1
5012,0.0,1
5013,1.0,0
5014,1.0,0
5015,1.0,0
5016,1.0,0
5017,1.0,1
5018,1.0,0
5019,1.0,1
5020,0.0,0
5021,1.0,0
5022,1.0,1
5023,1.0,0
5024,1.0,0
5025,1.0,1
5026,1.0,0
5027,1.0,1
5028,1.0,0
5029,1.0,1
5030,1.0,1
5031,1.0,0
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,0
5036,0.0,0
5037,0.0,0
5038,1.0,0
5039,1.0,1
5040,1.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,0
5045,0.0,1
5046,1.0,1
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,0
5052,1.0,1
5053,1.0,0
5054,1.0,1
5055,1.0,0
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,0
5060,1.0,0
5061,0.0,0
5062,1.0,1
5063,0.0,0
5064,0.0,1
5065,0.0,0
5066,0.0,0
5067,0.0,0
5068,0.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,1
5072,0.0,0
5073,0.0,0
5074,0.0,0
5075,0.0,0
5076,1.0,1
5077,0.0,0
5078,0.0,0
5079,0.0,0
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,0.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,0.0,0
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,0.0,0
5093,1.0,1
5094,1.0,1
5095,0.0,0
5096,1.0,1
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,0.0,0
5101,0.0,0
5102,0.0,1
5103,1.0,1
5104,1.0,1
5105,0.0,1
5106,1.0,1
5107,0.0,0
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,1.0,1
5112,1.0,1
5113,1.0,1
5114,1.0,1
5115,1.0,1
5116,1.0,1
5117,1.0,0
5118,1.0,0
5119,1.0,1
5120,1.0,1
5121,0.0,0
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,0.0,0
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,1
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,0
5143,0.0,0
5144,1.0,1
5145,1.0,1
5146,0.0,0
5147,1.0,1
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,1.0,1
5153,0.0,0
5154,0.0,1
5155,0.0,1
5156,0.0,0
5157,1.0,1
5158,1.0,1
5159,1.0,0
5160,1.0,1
5161,0.0,0
5162,1.0,1
5163,1.0,1
5164,1.0,1
5165,1.0,1
5166,1.0,1
5167,1.0,0
5168,0.0,1
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,0.0,0
5174,1.0,0
5175,1.0,1
5176,1.0,0
5177,1.0,0
5178,0.0,0
5179,0.0,0
5180,1.0,1
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,1.0,1
5185,0.0,1
5186,0.0,0
5187,1.0,1
5188,1.0,0
5189,1.0,1
5190,0.0,0
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,1.0,1
5199,0.0,0
5200,1.0,1
5201,1.0,1
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,1.0,0
5207,0.0,0
5208,1.0,1
5209,0.0,0
5210,1.0,0
5211,1.0,0
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,1
5219,0.0,0
5220,0.0,0
5221,0.0,1
5222,1.0,1
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,1.0,1
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,1.0,0
5235,1.0,1
5236,0.0,1
5237,0.0,0
5238,0.0,0
5239,0.0,0
5240,1.0,1
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,0.0,1
5246,0.0,0
5247,1.0,1
5248,1.0,1
5249,0.0,0
5250,1.0,1
5251,1.0,0
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,0.0,1
5256,0.0,0
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,0.0,0
5261,1.0,1
5262,0.0,1
5263,1.0,1
5264,1.0,1
5265,0.0,0
5266,0.0,0
5267,0.0,0
5268,0.0,0
5269,0.0,1
5270,0.0,1
5271,1.0,0
5272,0.0,0
5273,1.0,1
5274,0.0,0
5275,0.0,1
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,0.0,1
5280,0.0,1
5281,0.0,0
5282,0.0,0
5283,1.0,1
5284,1.0,1
5285,0.0,0
5286,1.0,1
5287,0.0,1
5288,0.0,0
5289,1.0,1
5290,0.0,1
5291,1.0,0
5292,1.0,0
5293,1.0,1
5294,0.0,0
5295,1.0,1
5296,0.0,0
5297,0.0,1
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,1.0,1
5302,0.0,1
5303,0.0,0
5304,1.0,1
5305,0.0,0
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,1.0,1
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,1.0,1
5328,0.0,0
5329,0.0,0
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,0.0,0
5339,1.0,1
5340,1.0,1
5341,0.0,0
5342,1.0,0
5343,0.0,0
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,1
5351,0.0,0
5352,0.0,0
5353,0.0,1
5354,0.0,0
5355,0.0,1
5356,1.0,1
5357,1.0,1
5358,0.0,0
5359,1.0,1
5360,1.0,1
5361,0.0,0
5362,0.0,0
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,0.0,0
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,0.0,0
5372,1.0,0
5373,0.0,0
5374,0.0,1
5375,0.0,0
5376,0.0,1
5377,0.0,0
5378,0.0,0
5379,1.0,1
5380,0.0,0
5381,0.0,0
5382,1.0,1
5383,0.0,0
5384,0.0,1
5385,0.0,0
5386,1.0,1
5387,0.0,1
5388,1.0,1
5389,1.0,1
5390,0.0,1
5391,0.0,0
5392,0.0,0
5393,0.0,0
5394,0.0,0
5395,1.0,0
5396,1.0,1
5397,1.0,0
5398,0.0,0
5399,1.0,1
5400,1.0,1
5401,0.0,0
5402,0.0,0
5403,1.0,1
5404,1.0,1
5405,1.0,0
5406,0.0,0
5407,0.0,0
5408,0.0,0
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,0.0,0
5413,0.0,0
5414,0.0,0
5415,0.0,0
5416,1.0,1
5417,1.0,1
5418,0.0,0
5419,1.0,1
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,0.0,0
5427,0.0,0
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,0.0,0
5433,0.0,0
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,0.0,0
5442,0.0,1
5443,1.0,1
5444,0.0,0
5445,0.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,0.0,1
5450,0.0,0
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,0.0,0
5455,0.0,0
5456,0.0,1
5457,0.0,0
5458,1.0,1
5459,0.0,0
5460,0.0,0
5461,0.0,0
5462,0.0,0
5463,1.0,1
5464,0.0,1
5465,0.0,0
5466,1.0,1
5467,0.0,0
5468,1.0,1
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,0.0,0
5473,0.0,0
5474,0.0,0
5475,1.0,0
5476,1.0,1
5477,1.0,1
5478,0.0,0
5479,0.0,1
5480,0.0,0
5481,1.0,1
5482,0.0,0
5483,1.0,1
5484,0.0,0
5485,0.0,0
5486,1.0,1
5487,1.0,1
5488,0.0,0
5489,0.0,1
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,0.0,1
5495,1.0,1
5496,0.0,0
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,0.0,0
5501,0.0,1
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,0
5506,0.0,1
5507,0.0,1
5508,1.0,1
5509,0.0,0
5510,1.0,1
5511,0.0,0
5512,0.0,0
5513,0.0,1
5514,0.0,1
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,0.0,0
5519,0.0,1
5520,1.0,1
5521,0.0,0
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,1
5527,1.0,0
5528,0.0,0
5529,0.0,0
5530,1.0,1
5531,1.0,1
5532,0.0,0
5533,1.0,0
5534,0.0,0
5535,1.0,1
5536,0.0,0
5537,0.0,1
5538,0.0,0
5539,1.0,1
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,0.0,0
5549,1.0,1
5550,0.0,0
5551,0.0,0
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,0.0,0
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,1.0,1
5561,1.0,1
5562,1.0,1
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,1.0,1
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,0.0,0
5571,1.0,1
5572,0.0,0
5573,0.0,1
5574,0.0,0
5575,1.0,1
5576,0.0,0
5577,1.0,0
5578,1.0,1
5579,0.0,1
5580,0.0,0
5581,1.0,1
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,1.0,1
5586,0.0,0
5587,1.0,0
5588,1.0,1
5589,1.0,1
5590,0.0,0
5591,0.0,0
5592,0.0,0
5593,0.0,0
5594,0.0,0
5595,1.0,0
5596,0.0,0
5597,0.0,0
5598,0.0,0
5599,0.0,1
5600,0.0,1
5601,1.0,0
5602,0.0,0
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,1
5607,1.0,1
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,1.0,1
5612,0.0,0
5613,1.0,1
5614,1.0,1
5615,0.0,0
5616,1.0,0
5617,0.0,0
5618,1.0,1
5619,0.0,0
5620,1.0,1
5621,0.0,0
5622,0.0,0
5623,0.0,1
5624,1.0,1
5625,1.0,1
5626,0.0,0
5627,1.0,0
5628,1.0,1
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,0.0,0
5635,0.0,0
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,0.0,0
5640,0.0,0
5641,1.0,1
5642,1.0,1
5643,0.0,1
5644,0.0,0
5645,1.0,1
5646,0.0,0
5647,0.0,0
5648,0.0,0
5649,1.0,1
5650,0.0,1
5651,1.0,1
5652,1.0,1
5653,0.0,0
5654,0.0,0
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,0.0,0
5660,0.0,0
5661,0.0,0
5662,0.0,1
5663,1.0,1
5664,0.0,0
5665,0.0,0
5666,0.0,0
5667,1.0,1
5668,1.0,1
5669,0.0,0
5670,1.0,1
5671,1.0,1
5672,1.0,0
5673,0.0,0
5674,1.0,1
5675,1.0,0
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,0.0,0
5681,1.0,1
5682,1.0,1
5683,0.0,0
5684,0.0,0
5685,1.0,1
5686,0.0,0
5687,1.0,1
5688,0.0,0
5689,1.0,0
5690,1.0,1
5691,0.0,0
5692,1.0,1
5693,1.0,1
5694,1.0,0
5695,0.0,0
5696,1.0,1
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,0.0,0
5701,0.0,0
5702,1.0,1
5703,1.0,1
5704,1.0,1
5705,1.0,0
5706,0.0,0
5707,0.0,0
5708,1.0,1
5709,1.0,0
5710,0.0,0
5711,1.0,1
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,0.0,0
5716,1.0,1
5717,0.0,1
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,0.0,1
5723,0.0,1
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,0.0,0
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,0.0,0
5735,1.0,1
5736,0.0,0
5737,0.0,0
5738,0.0,0
5739,0.0,1
5740,0.0,0
5741,0.0,1
5742,0.0,1
5743,0.0,0
5744,0.0,1
5745,1.0,1
5746,0.0,0
5747,1.0,1
5748,0.0,0
5749,1.0,1
5750,0.0,1
5751,0.0,0
5752,0.0,0
5753,0.0,0
5754,0.0,1
5755,0.0,0
5756,0.0,1
5757,1.0,1
5758,0.0,1
5759,0.0,0
5760,0.0,1
5761,0.0,0
5762,1.0,1
5763,0.0,0
5764,1.0,1
5765,0.0,0
5766,1.0,1
5767,0.0,0
5768,0.0,0
5769,1.0,1
5770,0.0,0
5771,0.0,0
5772,1.0,0
5773,0.0,0
5774,1.0,1
5775,0.0,0
5776,0.0,0
5777,0.0,0
5778,0.0,0
5779,0.0,1
5780,1.0,1
5781,1.0,1
5782,0.0,0
5783,1.0,1
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,0.0,0
5788,1.0,1
5789,0.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,0.0,0
5794,1.0,0
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,0.0,0
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,0.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,1
5809,1.0,1
5810,0.0,0
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,1.0,1
5818,1.0,1
5819,1.0,1
5820,0.0,0
5821,1.0,1
5822,1.0,1
5823,0.0,0
5824,1.0,0
5825,1.0,1
5826,0.0,1
5827,1.0,1
5828,0.0,0
5829,1.0,1
5830,0.0,0
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,1.0,1
5835,0.0,0
5836,0.0,0
5837,1.0,1
5838,1.0,0
5839,1.0,1
5840,0.0,0
5841,1.0,1
5842,1.0,1
5843,0.0,0
5844,0.0,1
5845,1.0,1
5846,1.0,1
5847,0.0,1
5848,0.0,1
5849,1.0,1
5850,0.0,0
5851,0.0,0
5852,1.0,1
5853,1.0,1
5854,0.0,0
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,0.0,1
5859,0.0,0
5860,1.0,0
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,0.0,0
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,0.0,1
5870,1.0,1
5871,0.0,0
5872,0.0,0
5873,0.0,0
5874,1.0,1
5875,0.0,0
5876,1.0,1
5877,0.0,0
5878,0.0,1
5879,1.0,1
5880,1.0,1
5881,0.0,0
5882,0.0,0
5883,0.0,0
5884,0.0,0
5885,1.0,1
5886,1.0,1
5887,0.0,0
5888,0.0,0
5889,1.0,1
5890,1.0,1
5891,0.0,0
5892,1.0,1
5893,0.0,1
5894,1.0,1
5895,0.0,0
5896,1.0,0
5897,0.0,1
5898,0.0,0
5899,0.0,0
5900,1.0,1
5901,1.0,0
5902,1.0,1
5903,0.0,0
5904,0.0,0
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,1
5910,0.0,0
5911,0.0,1
5912,0.0,0
5913,0.0,0
5914,0.0,0
5915,0.0,1
5916,0.0,0
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,0.0,1
5921,0.0,0
5922,0.0,0
5923,1.0,0
5924,0.0,0
5925,1.0,0
5926,1.0,0
5927,1.0,1
5928,1.0,1
5929,0.0,0
5930,0.0,0
5931,0.0,1
5932,1.0,0
5933,0.0,0
5934,0.0,0
5935,1.0,1
5936,0.0,1
5937,0.0,0
5938,1.0,0
5939,0.0,0
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,1.0,0
5944,1.0,0
5945,0.0,0
5946,0.0,0
5947,0.0,1
5948,0.0,0
5949,0.0,0
5950,1.0,1
5951,1.0,1
5952,0.0,1
5953,0.0,1
5954,1.0,0
5955,0.0,0
5956,0.0,0
5957,1.0,0
5958,1.0,1
5959,1.0,1
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,0.0,0
5964,1.0,1
5965,1.0,1
5966,0.0,0
5967,0.0,1
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,0.0,0
5974,0.0,0
5975,1.0,0
5976,0.0,1
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,0
5983,1.0,0
5984,0.0,1
5985,1.0,1
5986,0.0,0
5987,0.0,0
5988,1.0,0
5989,1.0,1
5990,1.0,1
5991,1.0,0
5992,1.0,1
5993,0.0,1
5994,1.0,1
5995,0.0,0
5996,0.0,0
5997,0.0,1
5998,1.0,0
5999,0.0,0
6000,1.0,0
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,0.0,0
6005,1.0,0
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,1.0,1
6010,1.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,0
6014,0.0,1
6015,1.0,0
6016,0.0,1
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,1.0,0
6022,0.0,0
6023,0.0,0
6024,0.0,0
6025,0.0,0
6026,1.0,1
6027,1.0,1
6028,0.0,0
6029,0.0,0
6030,1.0,0
6031,0.0,0
6032,1.0,1
6033,0.0,1
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,1.0,1
6040,0.0,0
6041,1.0,1
6042,1.0,0
6043,1.0,1
6044,0.0,1
6045,1.0,1
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,0
6050,1.0,1
6051,0.0,0
6052,0.0,0
6053,1.0,1
6054,0.0,1
6055,1.0,1
6056,1.0,1
6057,0.0,0
6058,1.0,1
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,1.0,0
6063,0.0,0
6064,1.0,1
6065,1.0,0
6066,0.0,0
6067,0.0,1
6068,1.0,1
6069,0.0,0
6070,1.0,0
6071,1.0,1
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,1.0,0
6078,1.0,1
6079,0.0,0
6080,0.0,0
6081,0.0,0
6082,0.0,0
6083,0.0,0
6084,0.0,1
6085,1.0,1
6086,0.0,0
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,0.0,0
6092,0.0,0
6093,1.0,1
6094,0.0,1
6095,1.0,0
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,1.0,1
6103,1.0,1
6104,1.0,0
6105,1.0,1
6106,1.0,1
6107,0.0,1
6108,0.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,0.0,0
6116,1.0,1
6117,0.0,0
6118,0.0,0
6119,0.0,0
6120,1.0,1
6121,0.0,0
6122,0.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,0.0,1
6128,1.0,1
6129,0.0,0
6130,1.0,1
6131,0.0,1
6132,0.0,1
6133,1.0,1
6134,0.0,0
6135,1.0,0
6136,1.0,1
6137,1.0,1
6138,1.0,0
6139,1.0,0
6140,0.0,0
6141,0.0,0
6142,1.0,0
6143,1.0,0
6144,0.0,0
6145,1.0,0
6146,1.0,1
6147,0.0,0
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,1.0,0
6152,1.0,0
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,0
6158,1.0,1
6159,0.0,0
6160,0.0,0
6161,1.0,1
6162,1.0,1
6163,0.0,0
6164,1.0,0
6165,0.0,0
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,1.0,1
6170,1.0,0
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,0.0,0
6176,1.0,0
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,1.0,0
6181,1.0,1
6182,0.0,0
6183,1.0,0
6184,1.0,1
6185,1.0,1
6186,0.0,1
6187,1.0,1
6188,1.0,0
6189,1.0,0
6190,1.0,0
6191,1.0,0
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,1.0,0
6196,0.0,0
6197,0.0,0
6198,1.0,1
6199,1.0,1
6200,1.0,1
6201,1.0,0
6202,1.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,1.0,0
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,1.0,1
6212,1.0,1
6213,0.0,0
6214,0.0,0
6215,0.0,0
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,0.0,0
6222,1.0,1
6223,0.0,0
6224,1.0,1
6225,0.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,0.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,0
6233,0.0,0
6234,1.0,0
6235,1.0,1
6236,1.0,1
6237,0.0,0
6238,1.0,1
6239,0.0,0
6240,1.0,1
6241,1.0,0
6242,1.0,1
6243,0.0,0
6244,0.0,0
6245,1.0,1
6246,0.0,0
6247,1.0,1
6248,0.0,0
6249,1.0,1
6250,0.0,0
6251,0.0,0
6252,1.0,1
6253,0.0,0
6254,0.0,1
6255,0.0,0
6256,1.0,1
6257,1.0,1
6258,0.0,0
6259,0.0,0
6260,1.0,1
6261,0.0,0
6262,0.0,1
6263,1.0,1
6264,0.0,0
6265,1.0,1
6266,1.0,1
6267,0.0,0
6268,0.0,1
6269,1.0,1
6270,0.0,1
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,0.0,0
6275,1.0,1
6276,0.0,0
6277,0.0,0
6278,1.0,1
6279,1.0,1
6280,1.0,1
6281,0.0,0
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,0
6288,0.0,0
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,0.0,0
6296,0.0,0
6297,0.0,0
6298,0.0,0
6299,1.0,1
6300,0.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,1.0,0
6306,1.0,1
6307,1.0,1
6308,0.0,1
6309,0.0,0
6310,0.0,1
6311,0.0,0
6312,0.0,0
6313,1.0,1
6314,0.0,1
6315,0.0,0
6316,1.0,1
6317,0.0,0
6318,1.0,0
6319,1.0,1
6320,0.0,0
6321,1.0,0
6322,1.0,1
6323,1.0,0
6324,0.0,0
6325,0.0,1
6326,0.0,0
