,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,0.0,0
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,1.0,0
4782,0.0,0
4783,1.0,1
4784,0.0,0
4785,0.0,0
4786,1.0,1
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,1.0,1
4791,1.0,1
4792,0.0,0
4793,0.0,0
4794,1.0,1
4795,1.0,1
4796,0.0,0
4797,0.0,0
4798,0.0,0
4799,0.0,1
4800,0.0,0
4801,1.0,1
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,0.0,0
4808,0.0,0
4809,0.0,1
4810,0.0,0
4811,0.0,0
4812,1.0,0
4813,1.0,1
4814,0.0,0
4815,0.0,0
4816,1.0,1
4817,0.0,0
4818,0.0,0
4819,1.0,1
4820,0.0,0
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,1.0,1
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,1.0,1
4829,0.0,0
4830,1.0,1
4831,1.0,1
4832,1.0,1
4833,0.0,0
4834,1.0,1
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,0.0,1
4839,1.0,1
4840,1.0,1
4841,0.0,0
4842,0.0,0
4843,0.0,0
4844,0.0,0
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,0.0,0
4851,0.0,1
4852,0.0,0
4853,1.0,1
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,1.0,1
4860,1.0,1
4861,0.0,0
4862,0.0,0
4863,0.0,0
4864,0.0,0
4865,1.0,1
4866,1.0,1
4867,0.0,0
4868,0.0,0
4869,0.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,0
4873,0.0,0
4874,0.0,1
4875,0.0,0
4876,0.0,0
4877,1.0,1
4878,0.0,0
4879,1.0,1
4880,0.0,0
4881,1.0,1
4882,0.0,0
4883,0.0,0
4884,1.0,1
4885,0.0,0
4886,1.0,1
4887,0.0,1
4888,1.0,1
4889,1.0,1
4890,1.0,1
4891,1.0,1
4892,0.0,0
4893,1.0,1
4894,1.0,1
4895,0.0,0
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,1.0,1
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,0.0,1
4907,1.0,1
4908,0.0,0
4909,0.0,0
4910,0.0,0
4911,0.0,0
4912,0.0,0
4913,0.0,0
4914,0.0,0
4915,1.0,1
4916,0.0,0
4917,1.0,0
4918,0.0,0
4919,0.0,0
4920,1.0,1
4921,0.0,0
4922,0.0,0
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,0.0,0
4927,0.0,1
4928,0.0,0
4929,0.0,0
4930,1.0,1
4931,1.0,1
4932,0.0,0
4933,0.0,1
4934,1.0,1
4935,0.0,0
4936,1.0,1
4937,0.0,0
4938,0.0,0
4939,0.0,1
4940,1.0,1
4941,1.0,1
4942,0.0,0
4943,1.0,0
4944,1.0,1
4945,1.0,1
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,0.0,0
4950,0.0,0
4951,0.0,0
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,1.0,1
4958,0.0,0
4959,0.0,0
4960,1.0,1
4961,1.0,0
4962,0.0,0
4963,0.0,0
4964,1.0,1
4965,0.0,0
4966,0.0,0
4967,1.0,1
4968,0.0,0
4969,1.0,1
4970,0.0,0
4971,0.0,1
4972,1.0,1
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,0.0,1
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,0.0,0
4983,0.0,0
4984,1.0,1
4985,1.0,1
4986,0.0,0
4987,0.0,0
4988,1.0,1
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,1.0,1
4993,0.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,0.0,0
4998,1.0,1
4999,0.0,0
5000,1.0,0
5001,0.0,0
5002,0.0,0
5003,0.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,0.0,0
5010,1.0,1
5011,1.0,1
5012,1.0,1
5013,1.0,0
5014,1.0,0
5015,0.0,0
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,0.0,0
5020,1.0,1
5021,0.0,0
5022,1.0,1
5023,0.0,0
5024,1.0,1
5025,1.0,1
5026,0.0,1
5027,0.0,0
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,0.0,0
5032,1.0,1
5033,0.0,0
5034,1.0,1
5035,1.0,1
5036,0.0,0
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,1
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,0.0,1
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,0.0,0
5053,0.0,0
5054,1.0,1
5055,0.0,0
5056,1.0,0
5057,1.0,1
5058,0.0,0
5059,0.0,0
5060,1.0,1
5061,0.0,0
5062,1.0,1
5063,1.0,1
5064,0.0,0
5065,1.0,0
5066,0.0,0
5067,1.0,1
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,1.0,1
5073,0.0,0
5074,0.0,0
5075,0.0,0
5076,0.0,0
5077,0.0,0
5078,1.0,1
5079,0.0,0
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,1.0,1
5085,0.0,0
5086,0.0,0
5087,0.0,0
5088,0.0,1
5089,1.0,1
5090,1.0,1
5091,0.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,0.0,0
5096,1.0,1
5097,1.0,1
5098,1.0,0
5099,1.0,1
5100,1.0,0
5101,0.0,0
5102,1.0,1
5103,0.0,0
5104,1.0,1
5105,0.0,0
5106,0.0,0
5107,1.0,1
5108,0.0,0
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,1.0,1
5113,1.0,1
5114,1.0,1
5115,1.0,1
5116,1.0,1
5117,0.0,0
5118,1.0,1
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,0.0,0
5123,1.0,1
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,1.0,1
5128,0.0,1
5129,1.0,1
5130,0.0,1
5131,1.0,0
5132,0.0,0
5133,0.0,0
5134,0.0,0
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,1.0,0
5139,1.0,1
5140,1.0,1
5141,1.0,0
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,1.0,1
5146,0.0,0
5147,0.0,0
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,1.0,0
5152,1.0,1
5153,0.0,0
5154,0.0,0
5155,0.0,0
5156,0.0,0
5157,1.0,0
5158,0.0,0
5159,1.0,1
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,1
5167,1.0,0
5168,1.0,1
5169,0.0,0
5170,1.0,1
5171,0.0,1
5172,0.0,0
5173,0.0,0
5174,1.0,1
5175,1.0,1
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,0.0,1
5181,1.0,1
5182,0.0,0
5183,1.0,1
5184,0.0,0
5185,1.0,1
5186,0.0,0
5187,0.0,0
5188,0.0,0
5189,1.0,1
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,0.0,0
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,0.0,0
5198,1.0,0
5199,1.0,1
5200,0.0,1
5201,0.0,1
5202,0.0,0
5203,0.0,0
5204,1.0,1
5205,1.0,0
5206,0.0,0
5207,0.0,1
5208,0.0,0
5209,0.0,0
5210,0.0,0
5211,0.0,1
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,0.0,0
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,1.0,1
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,1
5231,0.0,0
5232,0.0,0
5233,0.0,0
5234,0.0,0
5235,1.0,1
5236,0.0,1
5237,1.0,1
5238,0.0,0
5239,1.0,1
5240,0.0,0
5241,1.0,1
5242,0.0,1
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,0.0,1
5249,1.0,1
5250,0.0,1
5251,0.0,0
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,0.0,0
5259,0.0,0
5260,1.0,1
5261,1.0,1
5262,0.0,0
5263,0.0,0
5264,0.0,0
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,0.0,0
5273,0.0,0
5274,0.0,0
5275,0.0,0
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,0
5281,1.0,1
5282,1.0,1
5283,0.0,0
5284,0.0,0
5285,1.0,1
5286,0.0,0
5287,0.0,0
5288,0.0,0
5289,1.0,1
5290,0.0,0
5291,0.0,0
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,0.0,0
5297,1.0,1
5298,0.0,0
5299,1.0,1
5300,0.0,0
5301,1.0,0
5302,0.0,0
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,0.0,1
5307,1.0,1
5308,0.0,0
5309,0.0,0
5310,0.0,0
5311,0.0,0
5312,0.0,0
5313,1.0,0
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,1.0,1
5321,1.0,1
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,1.0,1
5326,0.0,0
5327,0.0,0
5328,0.0,0
5329,1.0,0
5330,0.0,0
5331,0.0,0
5332,0.0,0
5333,1.0,0
5334,0.0,0
5335,0.0,0
5336,1.0,1
5337,0.0,0
5338,1.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,0.0,0
5344,1.0,1
5345,0.0,0
5346,1.0,1
5347,0.0,0
5348,1.0,0
5349,0.0,0
5350,1.0,1
5351,0.0,0
5352,0.0,0
5353,1.0,1
5354,1.0,0
5355,0.0,0
5356,1.0,1
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,0.0,0
5361,1.0,1
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,0.0,0
5366,0.0,1
5367,0.0,1
5368,0.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,0.0,0
5373,1.0,1
5374,0.0,0
5375,0.0,0
5376,1.0,1
5377,0.0,0
5378,0.0,0
5379,0.0,0
5380,0.0,0
5381,0.0,0
5382,1.0,1
5383,0.0,0
5384,0.0,0
5385,1.0,1
5386,0.0,0
5387,0.0,1
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,1.0,1
5393,1.0,1
5394,1.0,1
5395,1.0,1
5396,0.0,0
5397,0.0,1
5398,0.0,1
5399,0.0,0
5400,1.0,1
5401,1.0,1
5402,0.0,0
5403,1.0,1
5404,0.0,0
5405,0.0,1
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,0.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,1.0,1
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,1.0,1
5419,0.0,0
5420,1.0,1
5421,0.0,0
5422,0.0,0
5423,1.0,1
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,0.0,0
5432,1.0,0
5433,1.0,1
5434,0.0,1
5435,0.0,0
5436,1.0,1
5437,0.0,0
5438,0.0,0
5439,1.0,0
5440,0.0,0
5441,1.0,1
5442,1.0,1
5443,1.0,0
5444,0.0,0
5445,0.0,0
5446,1.0,1
5447,0.0,1
5448,1.0,1
5449,0.0,0
5450,0.0,0
5451,1.0,1
5452,1.0,1
5453,0.0,0
5454,1.0,0
5455,0.0,0
5456,0.0,0
5457,0.0,0
5458,1.0,1
5459,1.0,0
5460,1.0,0
5461,1.0,0
5462,0.0,0
5463,0.0,1
5464,1.0,1
5465,0.0,0
5466,0.0,0
5467,0.0,0
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,0.0,1
5472,1.0,1
5473,1.0,1
5474,0.0,0
5475,0.0,0
5476,0.0,0
5477,0.0,0
5478,0.0,0
5479,0.0,0
5480,0.0,0
5481,0.0,0
5482,0.0,0
5483,0.0,1
5484,1.0,1
5485,0.0,0
5486,0.0,0
5487,1.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,1.0,1
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,0.0,0
5497,1.0,1
5498,0.0,0
5499,1.0,1
5500,0.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,0
5506,0.0,0
5507,1.0,1
5508,0.0,0
5509,1.0,1
5510,1.0,1
5511,0.0,1
5512,0.0,1
5513,1.0,1
5514,0.0,0
5515,0.0,1
5516,0.0,0
5517,0.0,0
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,0.0,0
5522,0.0,0
5523,1.0,1
5524,1.0,1
5525,0.0,1
5526,1.0,0
5527,1.0,1
5528,1.0,1
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,1.0,0
5533,1.0,0
5534,0.0,1
5535,0.0,0
5536,0.0,0
5537,0.0,1
5538,0.0,0
5539,0.0,1
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,1
5544,1.0,0
5545,1.0,1
5546,1.0,1
5547,0.0,0
5548,1.0,1
5549,0.0,0
5550,1.0,1
5551,0.0,0
5552,1.0,1
5553,0.0,0
5554,0.0,0
5555,0.0,0
5556,0.0,1
5557,0.0,0
5558,0.0,0
5559,0.0,0
5560,0.0,0
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,1.0,1
5566,0.0,1
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,1.0,0
5571,0.0,0
5572,1.0,1
5573,0.0,0
5574,1.0,1
5575,0.0,0
5576,0.0,1
5577,1.0,1
5578,0.0,0
5579,0.0,1
5580,1.0,1
5581,0.0,1
5582,0.0,0
5583,1.0,1
5584,0.0,0
5585,1.0,1
5586,0.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,1
5590,0.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,0.0,0
5595,0.0,0
5596,1.0,1
5597,1.0,1
5598,1.0,1
5599,1.0,1
5600,0.0,0
5601,1.0,1
5602,0.0,0
5603,0.0,1
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,0.0,0
5608,0.0,0
5609,0.0,0
5610,1.0,1
5611,0.0,0
5612,1.0,0
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,0.0,0
5619,1.0,1
5620,0.0,0
5621,1.0,1
5622,1.0,1
5623,0.0,0
5624,1.0,1
5625,1.0,1
5626,0.0,0
5627,1.0,1
5628,1.0,1
5629,0.0,0
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,1.0,0
5635,1.0,1
5636,0.0,0
5637,1.0,1
5638,1.0,1
5639,0.0,0
5640,1.0,1
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,1.0,1
5645,0.0,0
5646,1.0,0
5647,1.0,1
5648,0.0,0
5649,1.0,1
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,1.0,1
5654,1.0,1
5655,1.0,0
5656,0.0,0
5657,1.0,0
5658,1.0,0
5659,1.0,1
5660,1.0,1
5661,1.0,0
5662,1.0,0
5663,1.0,0
5664,1.0,0
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,1.0,0
5669,1.0,1
5670,0.0,0
5671,1.0,1
5672,1.0,0
5673,0.0,0
5674,1.0,0
5675,0.0,0
5676,1.0,0
5677,1.0,0
5678,0.0,0
5679,1.0,1
5680,1.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,1.0,0
5685,1.0,0
5686,1.0,1
5687,0.0,0
5688,1.0,1
5689,0.0,0
5690,0.0,1
5691,1.0,0
5692,1.0,1
5693,1.0,1
5694,0.0,0
5695,1.0,1
5696,0.0,0
5697,1.0,0
5698,1.0,1
5699,1.0,0
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,1.0,1
5705,1.0,1
5706,1.0,1
5707,1.0,0
5708,0.0,0
5709,0.0,0
5710,1.0,1
5711,1.0,1
5712,1.0,0
5713,0.0,1
5714,1.0,0
5715,1.0,1
5716,1.0,0
5717,0.0,0
5718,1.0,1
5719,1.0,0
5720,1.0,1
5721,1.0,0
5722,1.0,0
5723,0.0,0
5724,1.0,1
5725,1.0,0
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,0.0,0
5731,1.0,1
5732,1.0,1
5733,1.0,0
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,1.0,0
5740,1.0,0
5741,0.0,0
5742,1.0,1
5743,1.0,1
5744,1.0,0
5745,1.0,1
5746,1.0,1
5747,1.0,1
5748,0.0,0
5749,1.0,1
5750,0.0,0
5751,1.0,1
5752,1.0,0
5753,1.0,1
5754,1.0,1
5755,0.0,0
5756,1.0,1
5757,1.0,0
5758,1.0,1
5759,0.0,0
5760,1.0,1
5761,1.0,0
5762,1.0,0
5763,0.0,0
5764,1.0,1
5765,1.0,0
5766,1.0,1
5767,1.0,1
5768,1.0,1
5769,0.0,0
5770,0.0,0
5771,1.0,1
5772,1.0,0
5773,1.0,1
5774,0.0,0
5775,0.0,0
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,1.0,1
5781,1.0,0
5782,1.0,1
5783,1.0,1
5784,1.0,0
5785,1.0,1
5786,1.0,1
5787,0.0,0
5788,1.0,1
5789,1.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,1.0,1
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,0.0,1
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,0.0,1
5812,1.0,1
5813,1.0,1
5814,0.0,1
5815,0.0,0
5816,0.0,0
5817,1.0,0
5818,0.0,0
5819,1.0,1
5820,1.0,0
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,1.0,1
5825,1.0,1
5826,1.0,1
5827,1.0,0
5828,0.0,0
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,1.0,1
5833,0.0,0
5834,0.0,0
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,0.0,0
5839,1.0,0
5840,0.0,0
5841,0.0,0
5842,0.0,0
5843,0.0,0
5844,0.0,0
5845,0.0,1
5846,0.0,0
5847,1.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,1.0,0
5852,0.0,0
5853,0.0,0
5854,0.0,0
5855,1.0,1
5856,0.0,0
5857,0.0,0
5858,1.0,1
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,0.0,0
5870,1.0,1
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,1.0,1
5883,1.0,0
5884,1.0,1
5885,1.0,1
5886,1.0,1
5887,0.0,0
5888,0.0,0
5889,0.0,1
5890,1.0,1
5891,0.0,0
5892,0.0,0
5893,1.0,0
5894,0.0,0
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,1.0,1
5901,1.0,0
5902,1.0,1
5903,0.0,0
5904,0.0,0
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,0.0,0
5912,0.0,0
5913,1.0,1
5914,1.0,1
5915,1.0,1
5916,0.0,0
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,1.0,1
5921,0.0,1
5922,0.0,0
5923,1.0,1
5924,0.0,1
5925,0.0,0
5926,0.0,0
5927,1.0,1
5928,0.0,0
5929,0.0,0
5930,1.0,0
5931,0.0,1
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,1.0,1
5937,0.0,0
5938,1.0,1
5939,0.0,1
5940,1.0,1
5941,1.0,0
5942,0.0,0
5943,1.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,0.0,0
5948,1.0,0
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,0.0,0
5953,1.0,1
5954,0.0,0
5955,0.0,0
5956,0.0,0
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,1.0,0
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,1.0,1
5977,0.0,0
5978,0.0,0
5979,1.0,1
5980,1.0,1
5981,0.0,1
5982,0.0,0
5983,0.0,0
5984,1.0,1
5985,1.0,1
5986,1.0,0
5987,1.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,0.0,0
5992,0.0,1
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,0.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,0.0,1
6001,0.0,1
6002,1.0,1
6003,0.0,0
6004,0.0,0
6005,0.0,1
6006,0.0,0
6007,1.0,1
6008,0.0,0
6009,1.0,1
6010,1.0,1
6011,0.0,0
6012,0.0,0
6013,0.0,0
6014,1.0,1
6015,0.0,1
6016,1.0,1
6017,1.0,1
6018,0.0,0
6019,0.0,0
6020,1.0,1
6021,0.0,0
6022,1.0,1
6023,0.0,0
6024,0.0,0
6025,0.0,0
6026,0.0,0
6027,1.0,0
6028,0.0,0
6029,0.0,0
6030,1.0,1
6031,0.0,0
6032,1.0,1
6033,0.0,1
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,0.0,0
6038,1.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,0
6042,0.0,1
6043,1.0,1
6044,0.0,0
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,1.0,1
6049,0.0,0
6050,0.0,0
6051,1.0,0
6052,0.0,0
6053,1.0,0
6054,0.0,0
6055,0.0,0
6056,1.0,1
6057,1.0,1
6058,1.0,0
6059,0.0,0
6060,1.0,1
6061,0.0,0
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,0.0,0
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,1.0,1
6072,0.0,0
6073,0.0,0
6074,1.0,0
6075,0.0,0
6076,1.0,1
6077,1.0,1
6078,1.0,1
6079,0.0,0
6080,0.0,0
6081,0.0,0
6082,1.0,0
6083,1.0,1
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,0.0,0
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,0.0,0
6092,1.0,0
6093,0.0,0
6094,0.0,0
6095,0.0,0
6096,1.0,1
6097,1.0,0
6098,0.0,1
6099,0.0,0
6100,0.0,1
6101,0.0,0
6102,1.0,0
6103,0.0,0
6104,1.0,1
6105,0.0,0
6106,0.0,0
6107,0.0,0
6108,1.0,1
6109,0.0,0
6110,1.0,1
6111,0.0,1
6112,0.0,0
6113,0.0,0
6114,1.0,1
6115,0.0,0
6116,0.0,0
6117,1.0,1
6118,1.0,1
6119,0.0,1
6120,0.0,0
6121,1.0,1
6122,1.0,1
6123,0.0,1
6124,1.0,0
6125,1.0,1
6126,0.0,0
6127,0.0,1
6128,0.0,0
6129,1.0,1
6130,0.0,0
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,0.0,0
6137,0.0,0
6138,1.0,1
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,1.0,1
6143,0.0,0
6144,1.0,1
6145,0.0,0
6146,1.0,1
6147,1.0,0
6148,0.0,0
6149,0.0,0
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,0
6154,0.0,0
6155,1.0,1
6156,0.0,0
6157,1.0,1
6158,1.0,1
6159,1.0,0
6160,1.0,0
6161,1.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,1.0,1
6168,0.0,0
6169,1.0,1
6170,0.0,1
6171,0.0,0
6172,0.0,0
6173,1.0,1
6174,1.0,1
6175,1.0,0
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,0.0,0
6181,0.0,0
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,0.0,0
6186,1.0,1
6187,0.0,0
6188,1.0,1
6189,0.0,0
6190,1.0,1
6191,1.0,1
6192,0.0,1
6193,0.0,1
6194,0.0,1
6195,1.0,1
6196,0.0,0
6197,0.0,1
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,0.0,1
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,0.0,0
6211,1.0,1
6212,1.0,1
6213,0.0,1
6214,1.0,1
6215,1.0,1
6216,0.0,1
6217,0.0,0
6218,1.0,1
6219,0.0,0
6220,0.0,0
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,0.0,0
6226,0.0,0
6227,0.0,0
6228,1.0,1
6229,0.0,0
6230,1.0,1
6231,1.0,0
6232,1.0,1
6233,1.0,1
6234,1.0,1
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,1.0,1
6239,0.0,0
6240,1.0,1
6241,1.0,1
6242,0.0,1
6243,0.0,0
6244,0.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,0.0,1
6252,0.0,0
6253,0.0,0
6254,1.0,1
6255,0.0,1
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,0.0,1
6262,1.0,1
6263,0.0,0
6264,0.0,0
6265,0.0,0
6266,1.0,1
6267,0.0,0
6268,1.0,1
6269,0.0,0
6270,1.0,1
6271,0.0,0
6272,0.0,0
6273,1.0,1
6274,0.0,0
6275,0.0,0
6276,1.0,1
6277,0.0,0
6278,1.0,1
6279,1.0,1
6280,1.0,0
6281,1.0,1
6282,1.0,1
6283,0.0,0
6284,0.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,0
6288,1.0,1
6289,0.0,0
6290,0.0,0
6291,1.0,1
6292,1.0,1
6293,0.0,0
6294,0.0,0
6295,1.0,1
6296,0.0,0
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,1.0,1
6301,1.0,1
6302,1.0,1
6303,0.0,1
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,0.0,0
6308,1.0,1
6309,0.0,1
6310,0.0,0
6311,1.0,1
6312,0.0,1
6313,1.0,1
6314,1.0,1
6315,0.0,0
6316,0.0,0
6317,1.0,1
6318,1.0,1
6319,1.0,1
6320,0.0,0
6321,0.0,0
6322,1.0,1
6323,1.0,1
6324,1.0,1
6325,0.0,0
6326,0.0,0
