,predictions,target
4773,1.0,2
4774,2.0,2
4775,1.0,0
4776,0.0,0
4777,2.0,2
4778,0.0,0
4779,2.0,0
4780,1.0,1
4781,2.0,2
4782,1.0,1
4783,2.0,2
4784,2.0,2
4785,1.0,2
4786,2.0,2
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,0.0,0
4791,1.0,1
4792,1.0,1
4793,1.0,1
4794,1.0,0
4795,2.0,2
4796,2.0,2
4797,2.0,2
4798,1.0,1
4799,2.0,2
4800,0.0,2
4801,2.0,1
4802,0.0,0
4803,0.0,0
4804,1.0,1
4805,2.0,2
4806,2.0,2
4807,1.0,1
4808,2.0,2
4809,1.0,1
4810,2.0,0
4811,1.0,0
4812,2.0,2
4813,1.0,1
4814,2.0,2
4815,2.0,2
4816,2.0,1
4817,1.0,1
4818,2.0,2
4819,2.0,2
4820,2.0,1
4821,2.0,2
4822,2.0,2
4823,2.0,2
4824,0.0,0
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,0.0,0
4829,0.0,0
4830,2.0,2
4831,2.0,2
4832,1.0,0
4833,2.0,1
4834,1.0,1
4835,1.0,1
4836,0.0,2
4837,1.0,1
4838,2.0,2
4839,0.0,0
4840,1.0,2
4841,0.0,0
4842,2.0,2
4843,1.0,0
4844,2.0,1
4845,1.0,1
4846,1.0,1
4847,2.0,2
4848,2.0,2
4849,2.0,2
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,0.0,0
4855,0.0,0
4856,1.0,1
4857,0.0,0
4858,1.0,1
4859,2.0,2
4860,1.0,1
4861,0.0,0
4862,0.0,0
4863,2.0,2
4864,1.0,1
4865,0.0,1
4866,1.0,1
4867,2.0,1
4868,2.0,2
4869,1.0,1
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,2.0,2
4874,2.0,2
4875,2.0,0
4876,1.0,1
4877,2.0,2
4878,1.0,1
4879,1.0,1
4880,2.0,2
4881,2.0,2
4882,2.0,0
4883,1.0,1
4884,2.0,2
4885,0.0,0
4886,1.0,1
4887,1.0,0
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,2.0,2
4892,0.0,0
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,2.0,2
4897,0.0,1
4898,1.0,1
4899,1.0,1
4900,2.0,2
4901,1.0,1
4902,1.0,1
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,0.0,1
4907,2.0,0
4908,0.0,0
4909,0.0,0
4910,0.0,0
4911,0.0,1
4912,2.0,2
4913,0.0,0
4914,0.0,0
4915,1.0,1
4916,0.0,0
4917,0.0,0
4918,2.0,2
4919,2.0,2
4920,2.0,2
4921,0.0,2
4922,0.0,0
4923,0.0,1
4924,0.0,1
4925,1.0,1
4926,0.0,1
4927,1.0,1
4928,2.0,2
4929,0.0,1
4930,0.0,0
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,1.0,1
4936,2.0,2
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,0.0,1
4941,0.0,0
4942,2.0,2
4943,0.0,0
4944,1.0,1
4945,1.0,1
4946,2.0,2
4947,1.0,1
4948,0.0,0
4949,0.0,0
4950,0.0,0
4951,2.0,2
4952,2.0,2
4953,0.0,0
4954,2.0,2
4955,1.0,1
4956,2.0,2
4957,1.0,1
4958,2.0,2
4959,2.0,2
4960,2.0,2
4961,0.0,0
4962,0.0,0
4963,0.0,0
4964,0.0,0
4965,1.0,1
4966,1.0,1
4967,2.0,2
4968,2.0,2
4969,2.0,2
4970,2.0,2
4971,2.0,2
4972,0.0,1
4973,0.0,0
4974,2.0,2
4975,0.0,0
4976,2.0,2
4977,1.0,1
4978,2.0,2
4979,0.0,0
4980,2.0,2
4981,1.0,1
4982,0.0,0
4983,0.0,0
4984,1.0,2
4985,2.0,2
4986,2.0,2
4987,1.0,1
4988,1.0,2
4989,1.0,1
4990,0.0,2
4991,1.0,1
4992,0.0,2
4993,0.0,0
4994,2.0,2
4995,0.0,0
4996,2.0,2
4997,1.0,1
4998,2.0,2
4999,2.0,2
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,0.0,0
5004,0.0,2
5005,1.0,1
5006,2.0,2
5007,2.0,2
5008,1.0,1
5009,2.0,0
5010,0.0,2
5011,1.0,1
5012,2.0,2
5013,2.0,2
5014,2.0,2
5015,2.0,2
5016,0.0,0
5017,1.0,1
5018,2.0,2
5019,2.0,2
5020,2.0,2
5021,1.0,0
5022,2.0,2
5023,1.0,1
5024,2.0,2
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,0.0,0
5029,2.0,2
5030,1.0,1
5031,2.0,2
5032,1.0,1
5033,2.0,0
5034,2.0,0
5035,2.0,2
5036,2.0,2
5037,1.0,1
5038,0.0,2
5039,2.0,2
5040,2.0,2
5041,1.0,0
5042,2.0,2
5043,2.0,2
5044,1.0,1
5045,2.0,2
5046,2.0,2
5047,1.0,1
5048,2.0,2
5049,0.0,0
5050,2.0,2
5051,1.0,1
5052,2.0,2
5053,0.0,0
5054,1.0,1
5055,2.0,2
5056,2.0,2
5057,2.0,2
5058,1.0,1
5059,0.0,0
5060,2.0,2
5061,0.0,2
5062,1.0,1
5063,0.0,0
5064,2.0,2
5065,0.0,2
5066,1.0,1
5067,1.0,1
5068,0.0,2
5069,2.0,2
5070,1.0,1
5071,0.0,0
5072,2.0,2
5073,1.0,1
5074,2.0,2
5075,2.0,2
5076,0.0,2
5077,2.0,2
5078,2.0,0
5079,2.0,2
5080,0.0,0
5081,2.0,2
5082,0.0,0
5083,2.0,2
5084,1.0,1
5085,0.0,0
5086,2.0,2
5087,2.0,2
5088,0.0,0
5089,2.0,2
5090,2.0,2
5091,2.0,2
5092,2.0,2
5093,2.0,2
5094,2.0,2
5095,1.0,1
5096,2.0,0
5097,0.0,0
5098,2.0,2
5099,2.0,2
5100,1.0,1
5101,1.0,1
5102,2.0,2
5103,0.0,2
5104,2.0,0
5105,1.0,1
5106,0.0,2
5107,2.0,0
5108,2.0,0
5109,0.0,0
5110,0.0,0
5111,1.0,1
5112,0.0,2
5113,0.0,0
5114,0.0,0
5115,1.0,1
5116,0.0,2
5117,0.0,0
5118,2.0,2
5119,2.0,2
5120,2.0,2
5121,0.0,2
5122,0.0,2
5123,2.0,2
5124,1.0,1
5125,2.0,2
5126,1.0,1
5127,0.0,2
5128,2.0,2
5129,2.0,2
5130,0.0,0
5131,2.0,2
5132,0.0,0
5133,2.0,2
5134,0.0,0
5135,2.0,2
5136,0.0,0
5137,0.0,0
5138,1.0,1
5139,0.0,0
5140,2.0,0
5141,0.0,0
5142,1.0,1
5143,1.0,0
5144,2.0,2
5145,0.0,2
5146,0.0,2
5147,2.0,0
5148,0.0,0
5149,0.0,2
5150,2.0,2
5151,2.0,2
5152,0.0,0
5153,1.0,1
5154,2.0,2
5155,2.0,2
5156,0.0,0
5157,2.0,2
5158,2.0,2
5159,0.0,0
5160,2.0,2
5161,2.0,2
5162,2.0,2
5163,2.0,2
5164,0.0,0
5165,0.0,0
5166,0.0,0
5167,0.0,0
5168,0.0,0
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,2.0,2
5173,0.0,0
5174,2.0,2
5175,1.0,1
5176,2.0,2
5177,1.0,1
5178,1.0,1
5179,1.0,2
5180,0.0,0
5181,1.0,0
5182,0.0,0
5183,0.0,0
5184,2.0,2
5185,1.0,1
5186,0.0,0
5187,0.0,0
5188,2.0,2
5189,2.0,2
5190,1.0,1
5191,0.0,2
5192,0.0,0
5193,1.0,1
5194,1.0,1
5195,2.0,2
5196,2.0,2
5197,2.0,2
5198,2.0,2
5199,0.0,0
5200,0.0,0
5201,0.0,0
5202,1.0,1
5203,0.0,0
5204,0.0,0
5205,1.0,1
5206,1.0,1
5207,2.0,0
5208,2.0,2
5209,0.0,0
5210,0.0,0
5211,0.0,0
5212,2.0,2
5213,0.0,0
5214,1.0,1
5215,1.0,1
5216,1.0,1
5217,1.0,0
5218,2.0,2
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,2.0,1
5224,0.0,2
5225,2.0,2
5226,2.0,2
5227,2.0,2
5228,0.0,0
5229,2.0,2
5230,0.0,0
5231,1.0,1
5232,2.0,2
5233,2.0,2
5234,0.0,2
5235,2.0,2
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,2.0,2
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,2.0,2
5244,1.0,0
5245,2.0,2
5246,2.0,2
5247,2.0,2
5248,1.0,1
5249,0.0,0
5250,1.0,1
5251,1.0,1
5252,0.0,0
5253,0.0,0
5254,2.0,2
5255,2.0,2
5256,1.0,1
5257,1.0,0
5258,1.0,1
5259,2.0,2
5260,2.0,2
5261,1.0,1
5262,2.0,2
5263,1.0,1
5264,2.0,2
5265,2.0,2
5266,0.0,0
5267,0.0,2
5268,2.0,2
5269,2.0,0
5270,2.0,0
5271,2.0,2
5272,2.0,2
5273,0.0,0
5274,1.0,2
5275,2.0,2
5276,2.0,2
5277,2.0,2
5278,1.0,1
5279,2.0,2
5280,1.0,1
5281,2.0,2
5282,2.0,2
5283,1.0,1
5284,2.0,2
5285,2.0,1
5286,2.0,2
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,2.0,2
5291,1.0,1
5292,2.0,0
5293,2.0,0
5294,0.0,0
5295,0.0,0
5296,1.0,1
5297,2.0,2
5298,0.0,0
5299,0.0,0
5300,2.0,2
5301,2.0,2
5302,2.0,2
5303,1.0,1
5304,2.0,2
5305,2.0,2
5306,1.0,1
5307,2.0,2
5308,1.0,1
5309,2.0,2
5310,2.0,2
5311,1.0,1
5312,2.0,2
5313,2.0,2
5314,2.0,2
5315,2.0,2
5316,2.0,2
5317,0.0,0
5318,2.0,2
5319,2.0,2
5320,1.0,1
5321,0.0,0
5322,1.0,1
5323,0.0,2
5324,2.0,2
5325,1.0,1
5326,1.0,1
5327,2.0,2
5328,1.0,1
5329,2.0,0
5330,1.0,1
5331,2.0,0
5332,2.0,2
5333,1.0,1
5334,2.0,2
5335,2.0,2
5336,0.0,0
5337,2.0,2
5338,2.0,0
5339,1.0,1
5340,2.0,0
5341,1.0,1
5342,1.0,0
5343,2.0,0
5344,1.0,1
5345,2.0,0
5346,2.0,2
5347,1.0,1
5348,2.0,2
5349,2.0,2
5350,2.0,2
5351,2.0,0
5352,2.0,0
5353,2.0,2
5354,0.0,0
5355,1.0,0
5356,2.0,2
5357,1.0,1
5358,2.0,2
5359,1.0,1
5360,2.0,0
5361,1.0,1
5362,1.0,1
5363,2.0,0
5364,2.0,2
5365,0.0,0
5366,1.0,1
5367,1.0,1
5368,2.0,2
5369,1.0,1
5370,0.0,1
5371,1.0,1
5372,0.0,0
5373,1.0,1
5374,0.0,2
5375,0.0,2
5376,2.0,2
5377,2.0,2
5378,2.0,2
5379,1.0,1
5380,2.0,2
5381,2.0,2
5382,2.0,2
5383,1.0,1
5384,1.0,1
5385,2.0,2
5386,2.0,2
5387,1.0,1
5388,0.0,0
5389,0.0,0
5390,2.0,2
5391,2.0,2
5392,2.0,2
5393,2.0,0
5394,2.0,2
5395,0.0,0
5396,1.0,1
5397,0.0,0
5398,2.0,2
5399,0.0,0
5400,1.0,1
5401,2.0,2
5402,2.0,2
5403,0.0,0
5404,2.0,0
5405,2.0,2
5406,0.0,2
5407,0.0,0
5408,1.0,1
5409,2.0,2
5410,1.0,1
5411,2.0,2
5412,0.0,0
5413,0.0,2
5414,2.0,2
5415,1.0,1
5416,2.0,2
5417,2.0,2
5418,0.0,0
5419,1.0,1
5420,2.0,0
5421,0.0,0
5422,2.0,2
5423,1.0,1
5424,1.0,1
5425,0.0,2
5426,0.0,0
5427,2.0,2
5428,1.0,0
5429,1.0,2
5430,2.0,2
5431,1.0,1
5432,0.0,2
5433,2.0,1
5434,0.0,2
5435,2.0,0
5436,0.0,0
5437,2.0,2
5438,0.0,2
5439,2.0,2
5440,0.0,2
5441,1.0,1
5442,2.0,2
5443,0.0,0
5444,0.0,2
5445,0.0,2
5446,0.0,0
5447,2.0,2
5448,2.0,0
5449,1.0,1
5450,2.0,2
5451,0.0,0
5452,2.0,2
5453,0.0,0
5454,2.0,1
5455,2.0,2
5456,2.0,2
5457,1.0,1
5458,0.0,2
5459,0.0,0
5460,2.0,2
5461,2.0,2
5462,2.0,2
5463,2.0,0
5464,2.0,2
5465,2.0,1
5466,2.0,2
5467,0.0,0
5468,2.0,2
5469,2.0,2
5470,2.0,2
5471,1.0,1
5472,1.0,1
5473,0.0,0
5474,0.0,0
5475,0.0,0
5476,2.0,2
5477,2.0,2
5478,1.0,0
5479,2.0,2
5480,2.0,2
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,2.0,2
5485,2.0,2
5486,1.0,1
5487,2.0,2
5488,2.0,2
5489,2.0,2
5490,2.0,2
5491,1.0,1
5492,0.0,0
5493,0.0,2
5494,2.0,2
5495,2.0,2
5496,2.0,2
5497,2.0,2
5498,1.0,1
5499,1.0,1
5500,1.0,1
5501,2.0,2
5502,1.0,1
5503,0.0,1
5504,2.0,2
5505,0.0,0
5506,2.0,2
5507,1.0,1
5508,2.0,2
5509,0.0,0
5510,0.0,0
5511,1.0,2
5512,1.0,1
5513,2.0,2
5514,1.0,1
5515,1.0,1
5516,0.0,2
5517,2.0,2
5518,2.0,2
5519,0.0,0
5520,1.0,1
5521,1.0,0
5522,0.0,0
5523,1.0,2
5524,0.0,0
5525,0.0,0
5526,2.0,2
5527,1.0,2
5528,2.0,2
5529,1.0,1
5530,1.0,1
5531,0.0,2
5532,2.0,2
5533,2.0,2
5534,0.0,2
5535,2.0,2
5536,1.0,1
5537,0.0,2
5538,0.0,2
5539,0.0,0
5540,0.0,0
5541,1.0,1
5542,0.0,0
5543,0.0,0
5544,1.0,2
5545,2.0,2
5546,0.0,0
5547,2.0,2
5548,2.0,2
5549,2.0,2
5550,2.0,2
5551,1.0,1
5552,2.0,2
5553,2.0,2
5554,0.0,0
5555,2.0,2
5556,2.0,2
5557,2.0,2
5558,1.0,1
5559,0.0,0
5560,2.0,0
5561,2.0,1
5562,1.0,1
5563,1.0,1
5564,0.0,2
5565,2.0,2
5566,2.0,2
5567,0.0,0
5568,1.0,0
5569,1.0,1
5570,0.0,0
5571,2.0,2
5572,2.0,2
5573,2.0,2
5574,1.0,1
5575,1.0,1
5576,2.0,2
5577,0.0,0
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,0.0,0
5583,2.0,2
5584,2.0,2
5585,2.0,2
5586,2.0,0
5587,0.0,2
5588,1.0,1
5589,2.0,2
5590,0.0,0
5591,2.0,2
5592,2.0,2
5593,2.0,2
5594,1.0,1
5595,2.0,2
5596,0.0,0
5597,1.0,1
5598,2.0,0
5599,0.0,0
5600,2.0,0
5601,2.0,2
5602,2.0,2
5603,2.0,2
5604,2.0,2
5605,2.0,2
5606,0.0,0
5607,0.0,0
5608,0.0,0
5609,0.0,0
5610,2.0,2
5611,2.0,2
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,0.0,2
5618,2.0,2
5619,0.0,0
5620,2.0,2
5621,1.0,1
5622,1.0,1
5623,2.0,2
5624,2.0,2
5625,1.0,1
5626,2.0,2
5627,1.0,1
5628,2.0,2
5629,0.0,0
5630,0.0,0
5631,0.0,2
5632,2.0,2
5633,2.0,2
5634,1.0,2
5635,2.0,2
5636,1.0,1
5637,2.0,2
5638,0.0,0
5639,2.0,2
5640,0.0,2
5641,1.0,2
5642,2.0,2
5643,2.0,2
5644,2.0,2
5645,0.0,0
5646,1.0,1
5647,0.0,0
5648,0.0,0
5649,0.0,2
5650,0.0,2
5651,2.0,2
5652,1.0,1
5653,1.0,1
5654,2.0,2
5655,2.0,2
5656,0.0,0
5657,0.0,0
5658,1.0,1
5659,2.0,2
5660,1.0,1
5661,0.0,0
5662,2.0,0
5663,2.0,2
5664,2.0,2
5665,1.0,1
5666,2.0,2
5667,0.0,2
5668,0.0,2
5669,0.0,2
5670,0.0,0
5671,2.0,0
5672,0.0,0
5673,2.0,2
5674,2.0,2
5675,2.0,0
5676,2.0,2
5677,0.0,0
5678,0.0,1
5679,1.0,1
5680,2.0,2
5681,0.0,2
5682,2.0,2
5683,2.0,2
5684,2.0,2
5685,1.0,0
5686,0.0,1
5687,0.0,0
5688,1.0,0
5689,2.0,2
5690,2.0,2
5691,0.0,1
5692,2.0,2
5693,0.0,0
5694,2.0,2
5695,1.0,1
5696,2.0,2
5697,0.0,1
5698,1.0,1
5699,0.0,1
5700,2.0,2
5701,1.0,1
5702,2.0,2
5703,0.0,2
5704,2.0,2
5705,1.0,1
5706,0.0,2
5707,0.0,0
5708,1.0,0
5709,2.0,2
5710,0.0,1
5711,0.0,1
5712,2.0,2
5713,1.0,1
5714,0.0,0
5715,1.0,1
5716,0.0,2
5717,1.0,1
5718,2.0,2
5719,2.0,2
5720,0.0,0
5721,2.0,2
5722,2.0,2
5723,2.0,2
5724,1.0,0
5725,0.0,2
5726,0.0,2
5727,2.0,0
5728,2.0,2
5729,1.0,1
5730,2.0,2
5731,2.0,2
5732,2.0,2
5733,2.0,2
5734,0.0,0
5735,0.0,2
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,2.0,2
5740,2.0,2
5741,1.0,1
5742,0.0,0
5743,2.0,2
5744,0.0,2
5745,2.0,2
5746,0.0,0
5747,0.0,0
5748,0.0,0
5749,2.0,2
5750,0.0,2
5751,0.0,0
5752,1.0,1
5753,1.0,1
5754,2.0,2
5755,1.0,1
5756,1.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,1.0,1
5761,2.0,2
5762,1.0,1
5763,1.0,1
5764,2.0,2
5765,2.0,2
5766,2.0,2
5767,1.0,1
5768,1.0,1
5769,2.0,1
5770,2.0,2
5771,1.0,1
5772,2.0,0
5773,0.0,2
5774,1.0,1
5775,0.0,0
5776,1.0,1
5777,2.0,2
5778,2.0,2
5779,2.0,2
5780,0.0,0
5781,0.0,1
5782,0.0,0
5783,0.0,2
5784,2.0,2
5785,2.0,1
5786,2.0,2
5787,2.0,2
5788,1.0,1
5789,1.0,1
5790,2.0,2
5791,2.0,2
5792,2.0,2
5793,2.0,2
5794,1.0,1
5795,2.0,2
5796,1.0,0
5797,1.0,1
5798,0.0,0
5799,0.0,1
5800,1.0,1
5801,2.0,2
5802,2.0,2
5803,0.0,1
5804,2.0,2
5805,1.0,1
5806,2.0,2
5807,1.0,1
5808,1.0,1
5809,2.0,2
5810,1.0,2
5811,0.0,0
5812,0.0,0
5813,2.0,2
5814,2.0,2
5815,2.0,2
5816,0.0,0
5817,0.0,0
5818,2.0,2
5819,2.0,2
5820,1.0,1
5821,1.0,1
5822,1.0,1
5823,0.0,0
5824,2.0,2
5825,0.0,0
5826,2.0,2
5827,1.0,1
5828,2.0,2
5829,2.0,2
5830,0.0,0
5831,2.0,2
5832,0.0,2
5833,2.0,2
5834,0.0,0
5835,0.0,0
5836,1.0,2
5837,2.0,2
5838,1.0,1
5839,2.0,2
5840,2.0,2
5841,1.0,1
5842,0.0,2
5843,1.0,1
5844,2.0,2
5845,1.0,1
5846,2.0,0
5847,2.0,2
5848,2.0,2
5849,2.0,2
5850,1.0,1
5851,0.0,0
5852,2.0,2
5853,2.0,2
5854,2.0,2
5855,2.0,2
5856,2.0,2
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,2.0,2
5862,2.0,2
5863,0.0,0
5864,1.0,1
5865,0.0,2
5866,0.0,1
5867,2.0,2
5868,0.0,0
5869,0.0,2
5870,0.0,0
5871,0.0,1
5872,0.0,2
5873,0.0,0
5874,2.0,2
5875,0.0,0
5876,0.0,2
5877,2.0,2
5878,2.0,2
5879,0.0,2
5880,0.0,1
5881,0.0,0
5882,0.0,0
5883,0.0,2
5884,2.0,2
5885,1.0,1
5886,0.0,1
5887,0.0,2
5888,2.0,2
5889,2.0,2
5890,1.0,1
5891,0.0,1
5892,2.0,2
5893,1.0,0
5894,2.0,2
5895,0.0,2
5896,2.0,1
5897,2.0,2
5898,2.0,2
5899,1.0,1
5900,1.0,1
5901,0.0,0
5902,0.0,0
5903,2.0,2
5904,1.0,1
5905,1.0,1
5906,2.0,0
5907,0.0,2
5908,2.0,2
5909,2.0,2
5910,0.0,2
5911,2.0,2
5912,1.0,1
5913,0.0,2
5914,0.0,0
5915,0.0,2
5916,2.0,2
5917,2.0,2
5918,0.0,0
5919,2.0,2
5920,2.0,2
5921,2.0,2
5922,1.0,1
5923,2.0,2
5924,0.0,0
5925,0.0,0
5926,2.0,0
5927,1.0,1
5928,2.0,2
5929,2.0,0
5930,0.0,0
5931,1.0,1
5932,2.0,2
5933,0.0,0
5934,2.0,2
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,1.0,1
5939,0.0,0
5940,2.0,0
5941,2.0,2
5942,2.0,2
5943,0.0,0
5944,1.0,1
5945,2.0,2
5946,1.0,1
5947,0.0,0
5948,2.0,2
5949,0.0,0
5950,1.0,1
5951,2.0,2
5952,1.0,1
5953,1.0,1
5954,0.0,0
5955,1.0,1
5956,2.0,2
5957,2.0,0
5958,1.0,1
5959,1.0,1
5960,0.0,0
5961,2.0,0
5962,1.0,1
5963,1.0,1
5964,2.0,2
5965,2.0,2
5966,2.0,1
5967,0.0,0
5968,2.0,2
5969,2.0,2
5970,1.0,1
5971,0.0,0
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,0.0,0
5976,0.0,0
5977,0.0,0
5978,2.0,2
5979,2.0,2
5980,2.0,2
5981,2.0,2
5982,0.0,0
5983,2.0,0
5984,2.0,2
5985,1.0,1
5986,0.0,0
5987,2.0,2
5988,1.0,1
5989,2.0,2
5990,0.0,0
5991,1.0,1
5992,2.0,2
5993,1.0,1
5994,2.0,2
5995,1.0,1
5996,2.0,2
5997,2.0,2
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,2.0,2
6002,0.0,0
6003,0.0,0
6004,1.0,1
6005,2.0,1
6006,1.0,1
6007,0.0,0
6008,1.0,1
6009,0.0,0
6010,2.0,2
6011,2.0,2
6012,2.0,2
6013,2.0,2
6014,2.0,2
6015,0.0,0
6016,2.0,2
6017,1.0,1
6018,2.0,2
6019,1.0,0
6020,1.0,1
6021,1.0,0
6022,2.0,2
6023,2.0,2
6024,1.0,0
6025,2.0,2
6026,0.0,0
6027,2.0,2
6028,0.0,0
6029,1.0,1
6030,2.0,2
6031,2.0,0
6032,2.0,2
6033,2.0,2
6034,2.0,2
6035,2.0,2
6036,2.0,2
6037,0.0,0
6038,2.0,0
6039,0.0,0
6040,1.0,1
6041,2.0,2
6042,2.0,2
6043,1.0,1
6044,2.0,2
6045,2.0,2
6046,0.0,0
6047,2.0,2
6048,0.0,0
6049,1.0,1
6050,1.0,1
6051,2.0,2
6052,2.0,2
6053,1.0,1
6054,0.0,0
6055,1.0,1
6056,2.0,2
6057,0.0,0
6058,1.0,1
6059,1.0,1
6060,2.0,2
6061,0.0,0
6062,2.0,2
6063,1.0,1
6064,0.0,0
6065,0.0,0
6066,2.0,0
6067,0.0,0
6068,2.0,2
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,1.0,1
6075,2.0,2
6076,2.0,2
6077,2.0,2
6078,2.0,2
6079,0.0,0
6080,2.0,2
6081,2.0,2
6082,1.0,0
6083,2.0,2
6084,0.0,0
6085,1.0,1
6086,2.0,2
6087,2.0,2
6088,0.0,0
6089,2.0,0
6090,0.0,0
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,0.0,0
6097,0.0,0
6098,1.0,1
6099,2.0,2
6100,1.0,1
6101,0.0,0
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,0.0,2
6107,2.0,2
6108,1.0,1
6109,2.0,1
6110,2.0,2
6111,2.0,2
6112,0.0,0
6113,1.0,0
6114,2.0,2
6115,2.0,2
6116,2.0,2
6117,1.0,1
6118,0.0,0
6119,1.0,1
6120,2.0,2
6121,2.0,2
6122,0.0,0
6123,2.0,2
6124,0.0,0
6125,0.0,2
6126,0.0,0
6127,0.0,0
6128,2.0,2
6129,1.0,1
6130,1.0,1
6131,0.0,0
6132,0.0,0
6133,1.0,1
6134,0.0,0
6135,1.0,1
6136,2.0,0
6137,0.0,0
6138,1.0,1
6139,1.0,0
6140,1.0,1
6141,2.0,2
6142,1.0,1
6143,2.0,2
6144,2.0,2
6145,2.0,2
6146,0.0,0
6147,1.0,1
6148,0.0,0
6149,2.0,2
6150,1.0,1
6151,1.0,1
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,2.0,2
6156,2.0,2
6157,1.0,1
6158,1.0,1
6159,0.0,0
6160,2.0,0
6161,1.0,1
6162,1.0,0
6163,1.0,1
6164,0.0,2
6165,0.0,0
6166,1.0,1
6167,1.0,1
6168,2.0,2
6169,0.0,0
6170,0.0,0
6171,1.0,1
6172,2.0,2
6173,2.0,2
6174,0.0,0
6175,2.0,2
6176,1.0,1
6177,0.0,0
6178,2.0,2
6179,2.0,2
6180,2.0,2
6181,2.0,2
6182,2.0,2
6183,1.0,1
6184,2.0,2
6185,1.0,1
6186,1.0,1
6187,2.0,2
6188,2.0,2
6189,2.0,0
6190,1.0,1
6191,2.0,2
6192,1.0,1
6193,0.0,2
6194,1.0,1
6195,0.0,0
6196,1.0,1
6197,1.0,1
6198,2.0,0
6199,2.0,2
6200,1.0,0
6201,1.0,1
6202,1.0,1
6203,1.0,1
6204,2.0,0
6205,0.0,0
6206,2.0,0
6207,2.0,2
6208,1.0,1
6209,2.0,2
6210,1.0,1
6211,0.0,0
6212,0.0,0
6213,0.0,0
6214,1.0,1
6215,1.0,1
6216,2.0,2
6217,2.0,2
6218,2.0,2
6219,2.0,2
6220,1.0,1
6221,0.0,0
6222,2.0,2
6223,2.0,2
6224,0.0,0
6225,2.0,2
6226,2.0,2
6227,2.0,2
6228,1.0,1
6229,0.0,0
6230,2.0,2
6231,2.0,2
6232,1.0,1
6233,2.0,2
6234,1.0,1
6235,0.0,0
6236,1.0,1
6237,2.0,1
6238,1.0,1
6239,2.0,2
6240,2.0,2
6241,0.0,0
6242,1.0,1
6243,2.0,2
6244,0.0,0
6245,2.0,2
6246,2.0,2
6247,1.0,1
6248,2.0,0
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,2.0,2
6253,1.0,1
6254,2.0,2
6255,0.0,0
6256,1.0,1
6257,0.0,0
6258,2.0,2
6259,1.0,1
6260,1.0,1
6261,2.0,2
6262,1.0,1
6263,2.0,2
6264,2.0,2
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,0.0,0
6269,1.0,1
6270,2.0,2
6271,1.0,1
6272,2.0,2
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,0.0,0
6277,0.0,0
6278,0.0,0
6279,0.0,0
6280,2.0,2
6281,2.0,2
6282,1.0,1
6283,0.0,2
6284,2.0,2
6285,0.0,0
6286,0.0,0
6287,2.0,2
6288,1.0,1
6289,1.0,0
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,0
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,1.0,1
6299,0.0,0
6300,1.0,1
6301,0.0,0
6302,1.0,1
6303,2.0,2
6304,1.0,1
6305,2.0,2
6306,1.0,1
6307,2.0,2
6308,1.0,0
6309,1.0,1
6310,2.0,2
6311,2.0,2
6312,2.0,2
6313,2.0,2
6314,1.0,1
6315,1.0,1
6316,2.0,2
6317,1.0,1
6318,0.0,0
6319,1.0,1
6320,1.0,1
6321,0.0,0
6322,0.0,1
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,0.0,0
