,predictions,target
4773,1.0,1
4774,0.0,0
4775,2.0,2
4776,2.0,2
4777,1.0,1
4778,1.0,1
4779,1.0,1
4780,2.0,2
4781,1.0,1
4782,2.0,2
4783,1.0,1
4784,1.0,1
4785,2.0,2
4786,1.0,1
4787,2.0,2
4788,2.0,2
4789,1.0,1
4790,2.0,2
4791,2.0,2
4792,1.0,1
4793,1.0,1
4794,2.0,2
4795,1.0,1
4796,1.0,1
4797,2.0,2
4798,2.0,2
4799,0.0,0
4800,0.0,0
4801,0.0,0
4802,1.0,1
4803,1.0,2
4804,1.0,1
4805,2.0,2
4806,2.0,2
4807,2.0,0
4808,1.0,1
4809,2.0,2
4810,1.0,1
4811,2.0,2
4812,1.0,1
4813,1.0,0
4814,0.0,0
4815,1.0,1
4816,1.0,2
4817,0.0,0
4818,2.0,2
4819,2.0,2
4820,2.0,1
4821,2.0,2
4822,1.0,1
4823,1.0,1
4824,2.0,2
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,2.0,2
4829,2.0,2
4830,2.0,2
4831,1.0,1
4832,1.0,1
4833,1.0,1
4834,0.0,0
4835,2.0,2
4836,1.0,1
4837,2.0,0
4838,1.0,1
4839,1.0,1
4840,1.0,0
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,1.0,2
4846,2.0,2
4847,2.0,2
4848,1.0,1
4849,1.0,1
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,0.0,0
4855,0.0,0
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,0.0,0
4860,0.0,0
4861,1.0,1
4862,1.0,1
4863,2.0,2
4864,2.0,2
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,0.0,2
4869,0.0,0
4870,0.0,2
4871,2.0,0
4872,1.0,1
4873,0.0,0
4874,1.0,1
4875,0.0,0
4876,2.0,2
4877,2.0,2
4878,2.0,2
4879,1.0,1
4880,0.0,0
4881,0.0,0
4882,2.0,2
4883,1.0,1
4884,0.0,0
4885,2.0,2
4886,2.0,2
4887,1.0,1
4888,2.0,0
4889,2.0,2
4890,2.0,2
4891,1.0,1
4892,2.0,2
4893,2.0,2
4894,0.0,2
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,2.0,2
4900,1.0,2
4901,1.0,1
4902,1.0,0
4903,2.0,2
4904,0.0,0
4905,0.0,0
4906,1.0,1
4907,1.0,1
4908,0.0,0
4909,0.0,0
4910,0.0,0
4911,2.0,2
4912,1.0,0
4913,1.0,1
4914,0.0,0
4915,1.0,1
4916,2.0,2
4917,0.0,0
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,0.0,0
4923,2.0,2
4924,2.0,2
4925,2.0,1
4926,2.0,2
4927,1.0,1
4928,2.0,2
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,2.0,2
4933,1.0,1
4934,1.0,1
4935,1.0,0
4936,1.0,1
4937,0.0,0
4938,1.0,1
4939,1.0,1
4940,0.0,0
4941,1.0,1
4942,1.0,1
4943,0.0,0
4944,1.0,1
4945,2.0,2
4946,0.0,2
4947,1.0,2
4948,2.0,2
4949,2.0,2
4950,2.0,2
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,1.0,1
4955,0.0,2
4956,0.0,0
4957,0.0,2
4958,1.0,1
4959,2.0,2
4960,2.0,2
4961,2.0,2
4962,1.0,1
4963,2.0,2
4964,2.0,2
4965,1.0,1
4966,0.0,0
4967,0.0,2
4968,2.0,2
4969,2.0,2
4970,0.0,0
4971,2.0,1
4972,0.0,0
4973,0.0,2
4974,1.0,1
4975,1.0,1
4976,0.0,0
4977,0.0,0
4978,2.0,2
4979,2.0,2
4980,1.0,1
4981,0.0,0
4982,1.0,1
4983,2.0,2
4984,2.0,2
4985,1.0,1
4986,0.0,2
4987,0.0,0
4988,1.0,1
4989,2.0,2
4990,2.0,2
4991,2.0,2
4992,1.0,1
4993,2.0,2
4994,2.0,0
4995,2.0,2
4996,1.0,0
4997,1.0,1
4998,2.0,2
4999,2.0,2
5000,0.0,0
5001,2.0,2
5002,2.0,2
5003,1.0,1
5004,1.0,0
5005,2.0,2
5006,2.0,2
5007,0.0,0
5008,1.0,0
5009,1.0,1
5010,1.0,0
5011,1.0,1
5012,1.0,1
5013,1.0,1
5014,2.0,2
5015,2.0,2
5016,1.0,0
5017,0.0,0
5018,0.0,2
5019,0.0,0
5020,1.0,1
5021,1.0,1
5022,1.0,1
5023,1.0,1
5024,1.0,1
5025,2.0,2
5026,0.0,0
5027,0.0,0
5028,1.0,0
5029,1.0,1
5030,0.0,0
5031,2.0,2
5032,2.0,2
5033,2.0,2
5034,1.0,1
5035,1.0,1
5036,2.0,2
5037,2.0,2
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,0.0,0
5042,2.0,2
5043,2.0,2
5044,1.0,1
5045,1.0,1
5046,2.0,2
5047,0.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,2.0,2
5053,2.0,2
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,2.0,2
5058,0.0,0
5059,0.0,0
5060,0.0,0
5061,0.0,0
5062,2.0,2
5063,2.0,0
5064,0.0,0
5065,2.0,2
5066,0.0,0
5067,2.0,2
5068,1.0,1
5069,2.0,2
5070,1.0,1
5071,1.0,1
5072,0.0,0
5073,1.0,1
5074,2.0,2
5075,2.0,2
5076,2.0,2
5077,2.0,0
5078,0.0,0
5079,2.0,2
5080,0.0,0
5081,0.0,2
5082,0.0,0
5083,2.0,2
5084,0.0,0
5085,1.0,2
5086,2.0,2
5087,1.0,1
5088,2.0,0
5089,1.0,1
5090,0.0,2
5091,2.0,2
5092,1.0,1
5093,1.0,1
5094,2.0,0
5095,2.0,2
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,2.0,2
5100,1.0,1
5101,2.0,2
5102,1.0,1
5103,2.0,2
5104,2.0,2
5105,0.0,0
5106,2.0,2
5107,2.0,2
5108,0.0,0
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,0.0,2
5113,0.0,0
5114,1.0,1
5115,2.0,2
5116,0.0,2
5117,1.0,2
5118,1.0,1
5119,2.0,2
5120,2.0,2
5121,1.0,1
5122,2.0,0
5123,1.0,1
5124,2.0,2
5125,2.0,0
5126,2.0,2
5127,2.0,0
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,2.0,2
5132,2.0,2
5133,2.0,2
5134,0.0,0
5135,2.0,0
5136,0.0,0
5137,1.0,1
5138,2.0,2
5139,2.0,2
5140,1.0,1
5141,2.0,2
5142,0.0,0
5143,0.0,2
5144,2.0,2
5145,2.0,2
5146,0.0,0
5147,1.0,1
5148,2.0,2
5149,2.0,2
5150,2.0,2
5151,1.0,1
5152,0.0,0
5153,0.0,0
5154,2.0,2
5155,2.0,2
5156,1.0,1
5157,1.0,0
5158,2.0,0
5159,1.0,1
5160,1.0,1
5161,1.0,1
5162,0.0,0
5163,1.0,1
5164,2.0,2
5165,2.0,2
5166,0.0,0
5167,2.0,2
5168,0.0,0
5169,2.0,2
5170,2.0,2
5171,0.0,0
5172,2.0,2
5173,1.0,1
5174,2.0,2
5175,2.0,0
5176,0.0,0
5177,1.0,1
5178,1.0,1
5179,2.0,2
5180,0.0,0
5181,2.0,2
5182,2.0,2
5183,2.0,0
5184,1.0,1
5185,0.0,0
5186,2.0,2
5187,2.0,2
5188,2.0,2
5189,0.0,0
5190,2.0,2
5191,2.0,2
5192,2.0,2
5193,2.0,2
5194,0.0,0
5195,1.0,1
5196,1.0,0
5197,2.0,0
5198,2.0,2
5199,0.0,0
5200,1.0,1
5201,2.0,0
5202,2.0,2
5203,2.0,2
5204,0.0,0
5205,0.0,0
5206,2.0,0
5207,2.0,2
5208,2.0,2
5209,2.0,0
5210,2.0,0
5211,1.0,1
5212,1.0,1
5213,1.0,1
5214,0.0,0
5215,2.0,2
5216,2.0,2
5217,2.0,2
5218,2.0,2
5219,1.0,1
5220,2.0,2
5221,2.0,0
5222,0.0,0
5223,2.0,2
5224,1.0,1
5225,1.0,1
5226,0.0,0
5227,0.0,0
5228,1.0,1
5229,2.0,0
5230,0.0,2
5231,2.0,2
5232,0.0,2
5233,0.0,0
5234,0.0,0
5235,0.0,0
5236,2.0,2
5237,2.0,2
5238,2.0,2
5239,2.0,2
5240,0.0,0
5241,1.0,1
5242,0.0,2
5243,2.0,2
5244,1.0,1
5245,0.0,2
5246,2.0,2
5247,2.0,2
5248,0.0,2
5249,1.0,1
5250,2.0,2
5251,0.0,2
5252,0.0,2
5253,0.0,2
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,2.0,2
5258,0.0,0
5259,2.0,2
5260,1.0,1
5261,0.0,0
5262,0.0,0
5263,2.0,0
5264,1.0,1
5265,2.0,2
5266,2.0,2
5267,2.0,2
5268,0.0,0
5269,0.0,0
5270,2.0,2
5271,2.0,2
5272,2.0,2
5273,1.0,1
5274,2.0,2
5275,0.0,2
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,0.0,2
5280,0.0,0
5281,1.0,1
5282,2.0,2
5283,0.0,0
5284,2.0,2
5285,2.0,2
5286,2.0,2
5287,2.0,2
5288,0.0,0
5289,1.0,1
5290,1.0,1
5291,0.0,1
5292,1.0,1
5293,2.0,2
5294,2.0,2
5295,1.0,1
5296,2.0,2
5297,2.0,2
5298,0.0,2
5299,0.0,2
5300,0.0,0
5301,0.0,0
5302,1.0,2
5303,0.0,0
5304,2.0,2
5305,2.0,2
5306,0.0,0
5307,2.0,2
5308,2.0,2
5309,0.0,0
5310,0.0,2
5311,2.0,2
5312,1.0,2
5313,0.0,0
5314,2.0,2
5315,2.0,2
5316,2.0,0
5317,1.0,2
5318,2.0,0
5319,0.0,0
5320,2.0,2
5321,0.0,0
5322,1.0,0
5323,2.0,2
5324,2.0,2
5325,1.0,1
5326,2.0,2
5327,1.0,1
5328,2.0,2
5329,1.0,1
5330,0.0,0
5331,2.0,2
5332,1.0,1
5333,2.0,2
5334,0.0,0
5335,0.0,0
5336,1.0,1
5337,1.0,0
5338,2.0,2
5339,0.0,0
5340,2.0,0
5341,2.0,2
5342,1.0,1
5343,2.0,2
5344,2.0,2
5345,2.0,2
5346,1.0,1
5347,0.0,0
5348,2.0,2
5349,1.0,1
5350,2.0,2
5351,1.0,0
5352,1.0,1
5353,0.0,2
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,2.0,2
5358,2.0,2
5359,2.0,2
5360,0.0,0
5361,2.0,2
5362,1.0,1
5363,2.0,2
5364,1.0,1
5365,2.0,2
5366,0.0,0
5367,0.0,1
5368,2.0,2
5369,2.0,2
5370,0.0,1
5371,2.0,2
5372,2.0,2
5373,2.0,2
5374,0.0,1
5375,2.0,2
5376,2.0,2
5377,1.0,1
5378,2.0,2
5379,1.0,1
5380,0.0,1
5381,2.0,2
5382,2.0,2
5383,2.0,0
5384,0.0,0
5385,0.0,2
5386,1.0,0
5387,0.0,0
5388,2.0,2
5389,0.0,2
5390,0.0,0
5391,2.0,2
5392,2.0,2
5393,1.0,2
5394,1.0,1
5395,2.0,2
5396,0.0,0
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,2.0,0
5401,2.0,2
5402,0.0,2
5403,0.0,0
5404,2.0,2
5405,0.0,0
5406,2.0,2
5407,1.0,1
5408,2.0,2
5409,2.0,2
5410,1.0,1
5411,2.0,0
5412,2.0,2
5413,0.0,0
5414,2.0,2
5415,2.0,2
5416,2.0,2
5417,2.0,2
5418,2.0,2
5419,0.0,2
5420,2.0,2
5421,1.0,1
5422,2.0,2
5423,2.0,2
5424,0.0,0
5425,1.0,1
5426,1.0,1
5427,2.0,2
5428,2.0,2
5429,2.0,2
5430,2.0,2
5431,1.0,1
5432,1.0,0
5433,2.0,2
5434,2.0,2
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,2.0,2
5439,0.0,0
5440,2.0,2
5441,2.0,2
5442,1.0,1
5443,1.0,1
5444,2.0,2
5445,2.0,2
5446,2.0,2
5447,1.0,1
5448,2.0,2
5449,1.0,1
5450,2.0,2
5451,0.0,0
5452,0.0,0
5453,1.0,1
5454,2.0,2
5455,0.0,0
5456,1.0,1
5457,2.0,2
5458,2.0,2
5459,2.0,2
5460,0.0,0
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,0.0,0
5465,2.0,2
5466,2.0,2
5467,2.0,2
5468,2.0,2
5469,2.0,0
5470,1.0,1
5471,2.0,0
5472,2.0,2
5473,0.0,2
5474,2.0,2
5475,2.0,2
5476,2.0,2
5477,2.0,2
5478,1.0,0
5479,2.0,2
5480,2.0,2
5481,2.0,2
5482,0.0,0
5483,0.0,2
5484,1.0,0
5485,2.0,2
5486,2.0,2
5487,0.0,2
5488,1.0,1
5489,0.0,2
5490,2.0,2
5491,1.0,1
5492,0.0,2
5493,2.0,2
5494,1.0,1
5495,2.0,2
5496,2.0,2
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,2.0,2
5501,1.0,0
5502,2.0,2
5503,2.0,2
5504,2.0,2
5505,0.0,0
5506,1.0,1
5507,0.0,0
5508,2.0,2
5509,2.0,2
5510,2.0,2
5511,1.0,1
5512,1.0,1
5513,1.0,1
5514,2.0,2
5515,1.0,1
5516,2.0,2
5517,1.0,2
5518,2.0,2
5519,2.0,2
5520,1.0,1
5521,2.0,2
5522,2.0,2
5523,2.0,2
5524,2.0,2
5525,0.0,0
5526,1.0,1
5527,2.0,2
5528,2.0,2
5529,2.0,2
5530,2.0,1
5531,2.0,0
5532,2.0,2
5533,2.0,2
5534,0.0,0
5535,1.0,1
5536,1.0,1
5537,2.0,2
5538,1.0,0
5539,2.0,0
5540,2.0,2
5541,1.0,1
5542,2.0,2
5543,2.0,2
5544,0.0,0
5545,2.0,2
5546,2.0,2
5547,2.0,0
5548,2.0,2
5549,2.0,2
5550,2.0,2
5551,2.0,2
5552,2.0,0
5553,1.0,1
5554,0.0,0
5555,2.0,2
5556,2.0,0
5557,1.0,1
5558,2.0,0
5559,0.0,0
5560,2.0,2
5561,2.0,2
5562,2.0,2
5563,1.0,1
5564,2.0,2
5565,0.0,0
5566,2.0,2
5567,2.0,2
5568,1.0,1
5569,2.0,0
5570,2.0,0
5571,2.0,2
5572,2.0,2
5573,2.0,2
5574,2.0,2
5575,2.0,2
5576,2.0,0
5577,0.0,0
5578,2.0,0
5579,1.0,2
5580,2.0,2
5581,2.0,2
5582,2.0,2
5583,2.0,2
5584,0.0,2
5585,0.0,0
5586,2.0,2
5587,1.0,1
5588,0.0,2
5589,0.0,1
5590,0.0,0
5591,2.0,2
5592,2.0,2
5593,2.0,2
5594,1.0,1
5595,2.0,2
5596,0.0,0
5597,1.0,1
5598,2.0,2
5599,2.0,2
5600,0.0,2
5601,0.0,0
5602,2.0,2
5603,1.0,1
5604,2.0,2
5605,2.0,2
5606,0.0,0
5607,2.0,2
5608,1.0,1
5609,1.0,1
5610,0.0,2
5611,0.0,0
5612,1.0,1
5613,2.0,2
5614,2.0,2
5615,2.0,2
5616,2.0,2
5617,2.0,2
5618,2.0,2
5619,2.0,2
5620,1.0,1
5621,2.0,2
5622,0.0,0
5623,2.0,2
5624,2.0,2
5625,1.0,1
5626,1.0,1
5627,1.0,1
5628,0.0,0
5629,2.0,2
5630,0.0,0
5631,0.0,0
5632,1.0,1
5633,2.0,2
5634,1.0,1
5635,2.0,2
5636,1.0,2
5637,2.0,2
5638,1.0,1
5639,2.0,2
5640,1.0,1
5641,0.0,2
5642,2.0,2
5643,0.0,0
5644,2.0,2
5645,0.0,0
5646,2.0,2
5647,2.0,0
5648,0.0,0
5649,2.0,2
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,1.0,1
5654,2.0,2
5655,2.0,0
5656,1.0,1
5657,0.0,0
5658,1.0,1
5659,0.0,0
5660,2.0,2
5661,2.0,2
5662,2.0,2
5663,1.0,1
5664,1.0,1
5665,2.0,2
5666,2.0,2
5667,1.0,1
5668,2.0,2
5669,1.0,1
5670,2.0,2
5671,2.0,2
5672,2.0,2
5673,1.0,1
5674,1.0,1
5675,0.0,0
5676,2.0,2
5677,0.0,0
5678,1.0,1
5679,1.0,1
5680,2.0,2
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,2.0,0
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,2.0,2
5689,1.0,0
5690,2.0,2
5691,0.0,0
5692,1.0,1
5693,0.0,0
5694,1.0,1
5695,2.0,2
5696,1.0,1
5697,0.0,2
5698,2.0,2
5699,1.0,2
5700,1.0,1
5701,2.0,2
5702,0.0,0
5703,0.0,0
5704,1.0,1
5705,1.0,1
5706,2.0,2
5707,2.0,2
5708,1.0,1
5709,2.0,0
5710,2.0,2
5711,2.0,2
5712,2.0,2
5713,1.0,0
5714,2.0,2
5715,0.0,0
5716,1.0,1
5717,2.0,2
5718,2.0,2
5719,2.0,2
5720,1.0,1
5721,2.0,2
5722,1.0,1
5723,2.0,2
5724,2.0,0
5725,2.0,2
5726,2.0,2
5727,2.0,2
5728,2.0,2
5729,0.0,0
5730,0.0,0
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,2.0,2
5735,2.0,2
5736,2.0,2
5737,0.0,0
5738,2.0,2
5739,2.0,2
5740,2.0,2
5741,1.0,1
5742,2.0,2
5743,0.0,0
5744,2.0,2
5745,2.0,2
5746,2.0,2
5747,2.0,2
5748,1.0,1
5749,2.0,2
5750,1.0,1
5751,2.0,2
5752,1.0,1
5753,1.0,1
5754,0.0,1
5755,1.0,1
5756,2.0,2
5757,1.0,1
5758,2.0,2
5759,0.0,2
5760,0.0,0
5761,2.0,2
5762,2.0,2
5763,2.0,2
5764,0.0,0
5765,1.0,1
5766,2.0,2
5767,0.0,0
5768,1.0,1
5769,1.0,1
5770,2.0,2
5771,2.0,2
5772,0.0,0
5773,2.0,2
5774,2.0,2
5775,1.0,1
5776,2.0,2
5777,2.0,2
5778,2.0,2
5779,2.0,2
5780,2.0,2
5781,2.0,2
5782,0.0,2
5783,2.0,2
5784,1.0,1
5785,2.0,2
5786,0.0,0
5787,2.0,2
5788,1.0,1
5789,2.0,0
5790,2.0,2
5791,1.0,1
5792,1.0,1
5793,2.0,2
5794,0.0,0
5795,1.0,0
5796,2.0,2
5797,2.0,2
5798,1.0,1
5799,2.0,2
5800,1.0,1
5801,0.0,0
5802,0.0,0
5803,2.0,2
5804,0.0,0
5805,2.0,2
5806,2.0,2
5807,2.0,2
5808,2.0,2
5809,0.0,0
5810,1.0,1
5811,2.0,2
5812,2.0,2
5813,2.0,2
5814,2.0,2
5815,1.0,1
5816,1.0,1
5817,2.0,2
5818,1.0,1
5819,0.0,0
5820,1.0,2
5821,2.0,2
5822,2.0,2
5823,0.0,0
5824,2.0,2
5825,2.0,2
5826,0.0,0
5827,2.0,2
5828,2.0,2
5829,0.0,1
5830,2.0,2
5831,1.0,1
5832,1.0,1
5833,2.0,2
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,1.0,2
5838,2.0,2
5839,0.0,0
5840,1.0,1
5841,2.0,2
5842,2.0,2
5843,2.0,2
5844,1.0,1
5845,2.0,2
5846,2.0,2
5847,2.0,2
5848,0.0,0
5849,2.0,2
5850,1.0,1
5851,2.0,2
5852,2.0,2
5853,2.0,2
5854,2.0,2
5855,1.0,1
5856,1.0,1
5857,0.0,0
5858,2.0,2
5859,2.0,2
5860,1.0,1
5861,1.0,1
5862,0.0,0
5863,2.0,2
5864,0.0,0
5865,1.0,0
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,2.0,0
5870,0.0,2
5871,2.0,2
5872,2.0,2
5873,1.0,1
5874,2.0,2
5875,2.0,2
5876,2.0,0
5877,2.0,2
5878,1.0,1
5879,2.0,2
5880,2.0,2
5881,1.0,1
5882,1.0,1
5883,1.0,1
5884,1.0,1
5885,2.0,2
5886,1.0,1
5887,0.0,0
5888,2.0,2
5889,2.0,2
5890,2.0,0
5891,2.0,2
5892,0.0,0
5893,2.0,0
5894,0.0,0
5895,0.0,2
5896,1.0,1
5897,2.0,0
5898,1.0,1
5899,2.0,2
5900,2.0,2
5901,2.0,2
5902,1.0,1
5903,0.0,2
5904,2.0,2
5905,2.0,2
5906,1.0,1
5907,2.0,2
5908,2.0,0
5909,1.0,1
5910,1.0,1
5911,1.0,1
5912,0.0,0
5913,2.0,2
5914,2.0,2
5915,2.0,0
5916,0.0,0
5917,2.0,2
5918,0.0,2
5919,0.0,2
5920,0.0,0
5921,0.0,2
5922,1.0,1
5923,1.0,1
5924,0.0,0
5925,1.0,1
5926,2.0,2
5927,2.0,2
5928,1.0,1
5929,1.0,1
5930,2.0,2
5931,0.0,0
5932,1.0,1
5933,1.0,1
5934,2.0,2
5935,2.0,2
5936,0.0,0
5937,1.0,0
5938,2.0,0
5939,2.0,2
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,2.0,2
5944,1.0,1
5945,1.0,1
5946,0.0,0
5947,0.0,0
5948,2.0,0
5949,1.0,1
5950,1.0,1
5951,2.0,2
5952,0.0,2
5953,0.0,2
5954,0.0,0
5955,2.0,2
5956,2.0,0
5957,2.0,2
5958,0.0,0
5959,2.0,2
5960,1.0,1
5961,0.0,0
5962,0.0,2
5963,1.0,0
5964,2.0,2
5965,1.0,0
5966,2.0,2
5967,0.0,0
5968,0.0,0
5969,2.0,0
5970,2.0,2
5971,2.0,2
5972,0.0,0
5973,2.0,2
5974,2.0,2
5975,2.0,2
5976,1.0,0
5977,2.0,2
5978,2.0,1
5979,1.0,1
5980,2.0,2
5981,2.0,2
5982,0.0,0
5983,2.0,2
5984,2.0,2
5985,2.0,2
5986,2.0,2
5987,2.0,2
5988,2.0,2
5989,0.0,0
5990,2.0,2
5991,1.0,1
5992,0.0,0
5993,1.0,1
5994,2.0,2
5995,2.0,2
5996,1.0,1
5997,1.0,1
5998,2.0,2
5999,1.0,1
6000,1.0,1
6001,0.0,0
6002,2.0,2
6003,0.0,0
6004,0.0,2
6005,0.0,0
6006,2.0,2
6007,2.0,2
6008,0.0,2
6009,2.0,2
6010,1.0,1
6011,1.0,1
6012,0.0,0
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,0.0,0
6017,0.0,0
6018,1.0,1
6019,0.0,0
6020,1.0,1
6021,0.0,0
6022,0.0,0
6023,0.0,0
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,0.0,0
6028,2.0,2
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,1.0,0
6034,1.0,1
6035,0.0,0
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,1.0,1
6040,2.0,2
6041,1.0,1
6042,0.0,0
6043,2.0,2
6044,0.0,0
6045,2.0,2
6046,1.0,1
6047,1.0,1
6048,2.0,2
6049,0.0,0
6050,2.0,2
6051,2.0,2
6052,2.0,2
6053,0.0,0
6054,2.0,2
6055,1.0,1
6056,2.0,2
6057,1.0,1
6058,1.0,1
6059,2.0,2
6060,0.0,0
6061,2.0,2
6062,1.0,1
6063,1.0,0
6064,2.0,2
6065,0.0,2
6066,1.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,1.0,1
6071,2.0,2
6072,1.0,1
6073,0.0,2
6074,2.0,2
6075,0.0,0
6076,0.0,0
6077,2.0,2
6078,2.0,2
6079,0.0,0
6080,1.0,1
6081,2.0,2
6082,0.0,0
6083,2.0,2
6084,1.0,1
6085,1.0,1
6086,0.0,0
6087,1.0,1
6088,2.0,0
6089,2.0,2
6090,1.0,1
6091,2.0,2
6092,2.0,2
6093,2.0,2
6094,0.0,0
6095,2.0,2
6096,2.0,2
6097,1.0,0
6098,0.0,0
6099,2.0,2
6100,0.0,0
6101,1.0,1
6102,0.0,0
6103,2.0,2
6104,0.0,0
6105,2.0,2
6106,1.0,1
6107,2.0,2
6108,1.0,1
6109,0.0,1
6110,1.0,1
6111,2.0,2
6112,0.0,0
6113,2.0,2
6114,0.0,0
6115,0.0,1
6116,2.0,2
6117,0.0,0
6118,0.0,0
6119,0.0,0
6120,2.0,2
6121,1.0,1
6122,0.0,0
6123,0.0,0
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,2.0,2
6132,1.0,1
6133,2.0,2
6134,1.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,2.0,2
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,2.0,2
6145,0.0,1
6146,1.0,1
6147,1.0,1
6148,0.0,0
6149,0.0,0
6150,1.0,1
6151,2.0,2
6152,0.0,0
6153,1.0,1
6154,2.0,2
6155,2.0,2
6156,0.0,0
6157,1.0,1
6158,2.0,2
6159,0.0,0
6160,1.0,1
6161,1.0,0
6162,0.0,0
6163,1.0,1
6164,1.0,1
6165,2.0,2
6166,1.0,1
6167,2.0,2
6168,0.0,0
6169,2.0,2
6170,1.0,1
6171,2.0,2
6172,0.0,0
6173,0.0,0
6174,1.0,0
6175,2.0,2
6176,2.0,2
6177,1.0,1
6178,1.0,1
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,0.0,0
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,2.0,2
6190,1.0,0
6191,2.0,2
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,2.0,2
6196,1.0,0
6197,2.0,2
6198,1.0,1
6199,0.0,2
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,2.0,2
6204,2.0,2
6205,2.0,2
6206,1.0,1
6207,1.0,1
6208,0.0,1
6209,2.0,2
6210,1.0,1
6211,2.0,2
6212,2.0,2
6213,1.0,1
6214,2.0,2
6215,1.0,1
6216,0.0,0
6217,0.0,0
6218,2.0,2
6219,1.0,1
6220,0.0,0
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,0.0,2
6226,0.0,0
6227,0.0,2
6228,2.0,0
6229,2.0,2
6230,0.0,0
6231,0.0,0
6232,1.0,1
6233,2.0,2
6234,2.0,2
6235,2.0,2
6236,2.0,2
6237,2.0,2
6238,2.0,2
6239,2.0,2
6240,2.0,2
6241,1.0,1
6242,2.0,2
6243,2.0,2
6244,1.0,1
6245,0.0,1
6246,1.0,1
6247,0.0,1
6248,1.0,1
6249,1.0,1
6250,2.0,0
6251,2.0,2
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,2.0,2
6257,1.0,0
6258,2.0,2
6259,0.0,0
6260,0.0,0
6261,0.0,2
6262,1.0,1
6263,2.0,2
6264,0.0,0
6265,0.0,0
6266,0.0,0
6267,0.0,0
6268,2.0,0
6269,2.0,2
6270,2.0,2
6271,0.0,0
6272,0.0,0
6273,2.0,2
6274,0.0,0
6275,0.0,0
6276,0.0,1
6277,1.0,0
6278,2.0,2
6279,0.0,0
6280,2.0,2
6281,2.0,2
6282,0.0,0
6283,0.0,0
6284,0.0,0
6285,2.0,2
6286,2.0,2
6287,0.0,1
6288,2.0,2
6289,0.0,0
6290,0.0,0
6291,2.0,2
6292,0.0,0
6293,2.0,2
6294,0.0,0
6295,2.0,2
6296,1.0,1
6297,2.0,2
6298,0.0,0
6299,2.0,2
6300,1.0,1
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,2.0,2
6306,2.0,2
6307,1.0,1
6308,0.0,1
6309,1.0,0
6310,2.0,2
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,0.0,0
6315,1.0,1
6316,0.0,0
6317,1.0,1
6318,2.0,2
6319,1.0,1
6320,1.0,1
6321,2.0,2
6322,0.0,2
6323,0.0,0
6324,1.0,1
6325,2.0,2
6326,0.0,2
