,predictions,target
12195,0.0,0
12196,1.0,1
12197,0.0,0
12198,1.0,0
12199,0.0,0
12200,1.0,1
12201,1.0,1
12202,1.0,1
12203,0.0,0
12204,1.0,1
12205,1.0,1
12206,0.0,1
12207,0.0,0
12208,0.0,0
12209,0.0,0
12210,1.0,1
12211,0.0,1
12212,0.0,0
12213,1.0,1
12214,0.0,0
12215,0.0,0
12216,0.0,0
12217,0.0,0
12218,0.0,0
12219,0.0,1
12220,0.0,0
12221,1.0,1
12222,0.0,0
12223,1.0,1
12224,0.0,0
12225,1.0,1
12226,0.0,0
12227,1.0,1
12228,0.0,0
12229,0.0,1
12230,0.0,0
12231,0.0,0
12232,0.0,0
12233,0.0,1
12234,0.0,1
12235,0.0,0
12236,0.0,0
12237,0.0,0
12238,0.0,0
12239,0.0,0
12240,1.0,1
12241,0.0,0
12242,0.0,1
12243,0.0,1
12244,1.0,1
12245,0.0,0
12246,0.0,0
12247,0.0,0
12248,0.0,1
12249,0.0,0
12250,0.0,1
12251,0.0,0
12252,0.0,0
12253,0.0,0
12254,0.0,1
12255,0.0,1
12256,0.0,0
12257,1.0,1
12258,1.0,1
12259,0.0,0
12260,0.0,1
12261,0.0,0
12262,0.0,0
12263,0.0,0
12264,0.0,0
12265,1.0,0
12266,1.0,1
12267,1.0,1
12268,0.0,0
12269,0.0,1
12270,1.0,1
12271,0.0,0
12272,0.0,1
12273,0.0,1
12274,1.0,1
12275,0.0,1
12276,0.0,1
12277,0.0,1
12278,0.0,1
12279,0.0,0
12280,1.0,1
12281,0.0,0
12282,0.0,0
12283,1.0,1
12284,0.0,0
12285,1.0,1
12286,0.0,1
12287,1.0,1
12288,0.0,0
12289,1.0,1
12290,0.0,0
12291,1.0,1
12292,1.0,1
12293,0.0,0
12294,0.0,0
12295,1.0,1
12296,0.0,0
12297,0.0,0
12298,0.0,1
12299,0.0,0
12300,0.0,0
12301,0.0,0
12302,1.0,1
12303,0.0,0
12304,0.0,0
12305,1.0,1
12306,0.0,0
12307,1.0,1
12308,1.0,1
12309,0.0,0
12310,0.0,1
12311,0.0,0
12312,1.0,1
12313,0.0,0
12314,0.0,0
12315,0.0,0
12316,0.0,1
12317,0.0,0
12318,0.0,1
12319,0.0,1
12320,0.0,0
12321,0.0,0
12322,0.0,0
12323,0.0,0
12324,1.0,1
12325,1.0,1
12326,1.0,1
12327,1.0,1
12328,0.0,0
12329,1.0,1
12330,0.0,1
12331,1.0,1
12332,1.0,1
12333,0.0,1
12334,0.0,0
12335,1.0,1
12336,0.0,0
12337,1.0,1
12338,1.0,0
12339,0.0,1
12340,1.0,1
12341,1.0,1
12342,0.0,0
12343,0.0,0
12344,0.0,1
12345,0.0,0
12346,0.0,0
12347,0.0,1
12348,0.0,0
12349,0.0,0
12350,0.0,0
12351,0.0,0
12352,0.0,0
12353,1.0,1
12354,0.0,1
12355,0.0,1
12356,1.0,1
12357,1.0,1
12358,1.0,1
12359,0.0,0
12360,1.0,1
12361,0.0,0
12362,1.0,1
12363,0.0,0
12364,0.0,0
12365,0.0,0
12366,0.0,0
12367,0.0,1
12368,0.0,0
12369,0.0,0
12370,1.0,1
12371,0.0,0
12372,0.0,0
12373,0.0,0
12374,0.0,0
12375,0.0,0
12376,0.0,1
12377,0.0,1
12378,0.0,1
12379,0.0,0
12380,0.0,0
12381,0.0,1
12382,1.0,1
12383,1.0,1
12384,0.0,0
12385,1.0,1
12386,1.0,1
12387,0.0,0
12388,0.0,1
12389,1.0,1
12390,0.0,1
12391,0.0,1
12392,0.0,0
12393,1.0,1
12394,0.0,1
12395,0.0,0
12396,0.0,0
12397,1.0,0
12398,0.0,1
12399,0.0,0
12400,0.0,0
12401,1.0,1
12402,0.0,0
12403,0.0,1
12404,0.0,0
12405,1.0,0
12406,0.0,0
12407,1.0,1
12408,0.0,1
12409,0.0,0
12410,0.0,0
12411,0.0,1
12412,1.0,1
12413,0.0,1
12414,1.0,1
12415,0.0,0
12416,0.0,0
12417,0.0,0
12418,1.0,1
12419,0.0,1
12420,0.0,0
12421,1.0,1
12422,1.0,1
12423,0.0,0
12424,0.0,0
12425,0.0,0
12426,0.0,1
12427,0.0,0
12428,0.0,0
12429,0.0,1
12430,0.0,0
12431,1.0,1
12432,0.0,0
12433,0.0,1
12434,0.0,1
12435,0.0,0
12436,1.0,1
12437,0.0,0
12438,0.0,0
12439,0.0,1
12440,0.0,0
12441,0.0,1
12442,0.0,1
12443,0.0,0
12444,0.0,0
12445,0.0,0
12446,1.0,1
12447,0.0,0
12448,0.0,1
12449,1.0,1
12450,0.0,0
12451,1.0,1
12452,1.0,1
12453,1.0,1
12454,0.0,1
12455,0.0,0
12456,1.0,1
12457,0.0,1
12458,0.0,1
12459,1.0,1
12460,1.0,1
12461,1.0,1
12462,0.0,0
12463,0.0,1
12464,0.0,0
12465,0.0,1
12466,0.0,0
12467,1.0,0
12468,1.0,0
12469,1.0,1
12470,0.0,0
12471,1.0,1
12472,0.0,1
12473,0.0,1
12474,0.0,0
12475,0.0,0
12476,0.0,0
12477,0.0,1
12478,1.0,0
12479,0.0,1
12480,0.0,0
12481,0.0,1
12482,0.0,0
12483,0.0,1
12484,1.0,1
12485,0.0,1
12486,0.0,1
12487,0.0,0
12488,0.0,1
12489,1.0,1
12490,0.0,0
12491,0.0,0
12492,0.0,0
12493,0.0,0
12494,1.0,1
12495,1.0,1
12496,1.0,0
12497,0.0,0
12498,0.0,0
12499,0.0,0
12500,0.0,0
12501,0.0,0
12502,0.0,0
12503,1.0,1
12504,1.0,0
12505,0.0,1
12506,0.0,1
12507,0.0,1
12508,0.0,0
12509,1.0,1
12510,0.0,1
12511,1.0,1
12512,1.0,1
12513,0.0,0
12514,0.0,1
12515,0.0,0
12516,1.0,1
12517,0.0,0
12518,0.0,1
12519,0.0,0
12520,0.0,1
12521,0.0,0
12522,0.0,0
12523,0.0,1
12524,0.0,0
12525,0.0,0
12526,0.0,0
12527,0.0,1
12528,0.0,1
12529,0.0,1
12530,0.0,0
12531,1.0,1
12532,1.0,0
12533,1.0,1
12534,1.0,1
12535,0.0,0
12536,0.0,1
12537,0.0,1
12538,0.0,0
12539,0.0,0
12540,1.0,1
12541,0.0,1
12542,0.0,0
12543,0.0,0
12544,0.0,0
12545,0.0,0
12546,1.0,1
12547,1.0,0
12548,0.0,0
12549,0.0,0
12550,0.0,0
12551,0.0,0
12552,0.0,0
12553,1.0,1
12554,0.0,0
12555,0.0,0
12556,0.0,0
12557,0.0,0
12558,1.0,0
12559,0.0,1
12560,0.0,0
12561,1.0,1
12562,1.0,1
12563,0.0,0
12564,1.0,1
12565,0.0,0
12566,1.0,1
12567,1.0,1
12568,0.0,1
12569,0.0,0
12570,1.0,1
12571,0.0,1
12572,0.0,0
12573,1.0,1
12574,0.0,1
12575,0.0,0
12576,1.0,1
12577,1.0,1
12578,0.0,1
12579,1.0,1
12580,0.0,1
12581,0.0,0
12582,0.0,1
12583,0.0,0
12584,1.0,0
12585,0.0,0
12586,1.0,1
12587,1.0,1
12588,0.0,0
12589,0.0,0
12590,0.0,0
12591,1.0,1
12592,0.0,1
12593,0.0,0
12594,1.0,1
12595,0.0,0
12596,1.0,0
12597,1.0,1
12598,0.0,0
12599,0.0,0
12600,0.0,1
12601,1.0,0
12602,1.0,1
12603,1.0,1
12604,0.0,0
12605,0.0,0
12606,0.0,0
12607,0.0,1
12608,1.0,1
12609,0.0,0
12610,0.0,1
12611,0.0,0
12612,0.0,0
12613,0.0,1
12614,0.0,1
12615,1.0,1
12616,0.0,0
12617,1.0,0
12618,0.0,0
12619,0.0,1
12620,1.0,1
12621,0.0,0
12622,0.0,0
12623,1.0,1
12624,0.0,0
12625,1.0,1
12626,0.0,1
12627,0.0,1
12628,0.0,1
12629,1.0,1
12630,1.0,1
12631,1.0,1
12632,1.0,1
12633,0.0,1
12634,0.0,1
12635,1.0,1
12636,0.0,0
12637,0.0,1
12638,0.0,0
12639,0.0,1
12640,0.0,0
12641,0.0,0
12642,0.0,0
12643,1.0,1
12644,0.0,0
12645,0.0,1
12646,0.0,0
12647,0.0,0
12648,1.0,0
12649,0.0,0
12650,0.0,1
12651,0.0,1
12652,1.0,1
12653,1.0,1
12654,0.0,1
12655,0.0,0
12656,1.0,1
12657,1.0,1
12658,0.0,1
12659,0.0,1
12660,0.0,0
12661,0.0,1
12662,0.0,0
12663,0.0,1
12664,0.0,0
12665,0.0,1
12666,0.0,0
12667,0.0,0
12668,0.0,0
12669,0.0,0
12670,1.0,1
12671,0.0,1
12672,1.0,0
12673,0.0,1
12674,1.0,1
12675,0.0,0
12676,0.0,1
12677,0.0,0
12678,0.0,1
12679,1.0,1
12680,0.0,0
12681,0.0,1
12682,0.0,0
12683,1.0,1
12684,0.0,0
12685,0.0,0
12686,1.0,1
12687,1.0,1
12688,0.0,0
12689,0.0,0
12690,0.0,0
12691,0.0,0
12692,0.0,0
12693,0.0,1
12694,1.0,1
12695,0.0,1
12696,0.0,0
12697,0.0,0
12698,0.0,0
12699,0.0,1
12700,0.0,0
12701,0.0,0
12702,0.0,1
12703,0.0,1
12704,1.0,1
12705,0.0,0
12706,0.0,0
12707,1.0,0
12708,0.0,1
12709,0.0,0
12710,0.0,1
12711,0.0,0
12712,0.0,1
12713,0.0,0
12714,0.0,0
12715,0.0,1
12716,0.0,1
12717,0.0,1
12718,1.0,1
12719,0.0,0
12720,0.0,0
12721,0.0,0
12722,0.0,0
12723,0.0,0
12724,0.0,1
12725,0.0,1
12726,0.0,0
12727,1.0,1
12728,0.0,1
12729,1.0,1
12730,0.0,0
12731,0.0,1
12732,0.0,0
12733,0.0,0
12734,0.0,0
12735,0.0,0
12736,0.0,1
12737,0.0,1
12738,0.0,1
12739,0.0,0
12740,0.0,0
12741,0.0,0
12742,0.0,0
12743,1.0,1
12744,0.0,0
12745,0.0,1
12746,0.0,0
12747,0.0,0
12748,0.0,0
12749,0.0,1
12750,0.0,0
12751,0.0,1
12752,0.0,0
12753,0.0,0
12754,1.0,1
12755,1.0,1
12756,1.0,1
12757,0.0,0
12758,0.0,0
12759,1.0,1
12760,0.0,0
12761,1.0,1
12762,1.0,1
12763,1.0,1
12764,0.0,1
12765,1.0,0
12766,1.0,0
12767,1.0,1
12768,0.0,0
12769,1.0,1
12770,0.0,1
12771,1.0,1
12772,1.0,0
12773,0.0,0
12774,0.0,0
12775,0.0,1
12776,1.0,1
12777,0.0,0
12778,1.0,1
12779,1.0,1
12780,1.0,1
12781,0.0,1
12782,0.0,1
12783,0.0,0
12784,0.0,1
12785,1.0,1
12786,0.0,1
12787,0.0,1
12788,0.0,0
12789,1.0,1
12790,0.0,0
12791,1.0,1
12792,0.0,0
12793,0.0,0
12794,1.0,1
12795,0.0,0
12796,0.0,1
12797,0.0,1
12798,0.0,0
12799,0.0,1
12800,0.0,1
12801,0.0,1
12802,0.0,0
12803,0.0,0
12804,0.0,0
12805,0.0,0
12806,0.0,0
12807,0.0,0
12808,0.0,1
12809,0.0,0
12810,0.0,1
12811,0.0,0
12812,0.0,1
12813,0.0,0
12814,0.0,0
12815,1.0,1
12816,0.0,0
12817,0.0,0
12818,0.0,1
12819,0.0,1
12820,0.0,0
12821,0.0,0
12822,0.0,0
12823,0.0,0
12824,0.0,1
12825,0.0,1
12826,0.0,0
12827,0.0,1
12828,0.0,0
12829,1.0,1
12830,0.0,0
12831,1.0,1
12832,1.0,1
12833,0.0,0
12834,1.0,1
12835,0.0,0
12836,0.0,0
12837,0.0,1
12838,0.0,0
12839,0.0,0
12840,0.0,1
12841,0.0,0
12842,0.0,0
12843,0.0,0
12844,0.0,0
12845,1.0,1
12846,1.0,1
12847,1.0,1
12848,0.0,0
12849,0.0,0
12850,0.0,0
12851,0.0,1
12852,0.0,1
12853,0.0,0
12854,0.0,0
12855,0.0,1
12856,0.0,1
12857,0.0,1
12858,1.0,1
12859,0.0,1
12860,1.0,1
12861,1.0,1
12862,1.0,1
12863,0.0,0
12864,1.0,1
12865,1.0,0
12866,0.0,1
12867,1.0,1
12868,1.0,1
12869,1.0,1
12870,1.0,1
12871,1.0,1
12872,0.0,0
12873,1.0,1
12874,0.0,0
12875,0.0,0
12876,1.0,1
12877,1.0,1
12878,0.0,1
12879,1.0,1
12880,1.0,1
12881,0.0,0
12882,0.0,0
12883,0.0,1
12884,0.0,1
12885,0.0,0
12886,0.0,1
12887,0.0,0
12888,0.0,1
12889,0.0,0
12890,0.0,0
12891,1.0,1
12892,0.0,0
12893,1.0,1
12894,0.0,1
12895,1.0,1
12896,0.0,1
12897,1.0,1
12898,0.0,0
12899,0.0,0
12900,1.0,1
12901,1.0,1
12902,1.0,1
12903,0.0,0
12904,0.0,1
12905,1.0,1
12906,0.0,0
12907,0.0,0
12908,0.0,0
12909,1.0,1
12910,0.0,1
12911,0.0,1
12912,0.0,1
12913,1.0,1
12914,0.0,1
12915,0.0,1
12916,0.0,0
12917,1.0,1
12918,1.0,1
12919,0.0,1
12920,1.0,0
12921,0.0,0
12922,0.0,0
12923,0.0,1
12924,0.0,1
12925,1.0,1
12926,0.0,0
12927,0.0,0
12928,0.0,0
12929,0.0,0
12930,0.0,0
12931,0.0,0
12932,1.0,1
12933,1.0,1
12934,1.0,1
12935,0.0,0
12936,1.0,1
12937,0.0,1
12938,1.0,1
12939,0.0,1
12940,0.0,0
12941,0.0,0
12942,0.0,0
12943,1.0,0
12944,0.0,0
12945,0.0,1
12946,0.0,0
12947,0.0,0
12948,0.0,0
12949,0.0,0
12950,0.0,0
12951,0.0,0
12952,0.0,0
12953,0.0,1
12954,1.0,0
12955,0.0,0
12956,0.0,1
12957,0.0,1
12958,0.0,0
12959,0.0,0
12960,0.0,0
12961,1.0,1
12962,1.0,1
12963,0.0,0
12964,1.0,1
12965,1.0,1
12966,0.0,0
12967,0.0,0
12968,1.0,1
12969,1.0,1
12970,0.0,1
12971,0.0,0
12972,0.0,0
12973,0.0,0
12974,0.0,0
12975,0.0,0
12976,0.0,1
12977,0.0,0
12978,1.0,0
12979,0.0,1
12980,0.0,1
12981,0.0,1
12982,0.0,1
12983,0.0,1
12984,0.0,0
12985,0.0,0
12986,0.0,1
12987,0.0,0
12988,0.0,0
12989,0.0,0
12990,0.0,0
12991,0.0,1
12992,0.0,0
12993,0.0,0
12994,0.0,0
12995,0.0,0
12996,0.0,0
12997,0.0,0
12998,0.0,1
12999,0.0,1
13000,1.0,0
13001,1.0,1
13002,0.0,0
13003,0.0,0
13004,0.0,1
13005,0.0,1
13006,0.0,0
13007,0.0,0
13008,0.0,1
13009,1.0,1
13010,1.0,1
13011,0.0,0
13012,0.0,0
13013,0.0,0
13014,0.0,1
13015,0.0,0
13016,0.0,0
13017,0.0,0
13018,1.0,1
13019,0.0,0
13020,0.0,1
13021,0.0,0
13022,0.0,0
13023,1.0,1
13024,0.0,1
13025,0.0,0
13026,0.0,1
13027,0.0,0
13028,0.0,0
13029,0.0,1
13030,0.0,1
13031,1.0,0
13032,0.0,1
13033,0.0,1
13034,1.0,1
13035,1.0,1
13036,0.0,1
13037,0.0,0
13038,0.0,0
13039,0.0,1
13040,1.0,1
13041,0.0,1
13042,0.0,1
13043,1.0,1
13044,0.0,1
13045,1.0,1
13046,1.0,1
13047,0.0,0
13048,0.0,0
13049,0.0,1
13050,0.0,1
13051,0.0,1
13052,1.0,1
13053,0.0,0
13054,0.0,0
13055,0.0,0
13056,0.0,0
13057,1.0,1
13058,0.0,0
13059,0.0,1
13060,0.0,0
13061,1.0,1
13062,0.0,1
13063,0.0,1
13064,0.0,1
13065,1.0,1
13066,1.0,1
13067,1.0,1
13068,1.0,1
13069,1.0,1
13070,0.0,0
13071,1.0,1
13072,1.0,1
13073,1.0,1
13074,1.0,1
13075,0.0,0
13076,0.0,1
13077,0.0,1
13078,1.0,1
13079,1.0,1
13080,1.0,1
13081,0.0,0
13082,0.0,0
13083,1.0,1
13084,0.0,0
13085,0.0,0
13086,0.0,1
13087,0.0,0
13088,0.0,0
13089,0.0,0
13090,0.0,0
13091,0.0,0
13092,0.0,1
13093,1.0,1
13094,0.0,1
13095,0.0,0
13096,1.0,1
13097,1.0,1
13098,0.0,1
13099,1.0,1
13100,0.0,0
13101,1.0,1
13102,0.0,0
13103,1.0,1
13104,0.0,0
13105,0.0,0
13106,1.0,1
13107,0.0,0
13108,1.0,1
13109,1.0,1
13110,0.0,1
13111,0.0,0
13112,1.0,1
13113,0.0,0
13114,1.0,1
13115,1.0,1
13116,1.0,1
13117,0.0,1
13118,0.0,0
13119,1.0,1
13120,0.0,1
13121,0.0,1
13122,1.0,0
13123,1.0,1
13124,0.0,1
13125,0.0,0
13126,1.0,1
13127,0.0,0
13128,0.0,1
13129,0.0,0
13130,0.0,0
13131,0.0,0
13132,0.0,0
13133,1.0,1
13134,1.0,1
13135,0.0,1
13136,1.0,1
13137,1.0,1
13138,0.0,0
13139,0.0,0
13140,1.0,1
13141,0.0,0
13142,0.0,0
13143,0.0,0
13144,1.0,1
13145,1.0,1
13146,0.0,0
13147,1.0,0
13148,0.0,0
13149,0.0,0
13150,0.0,0
13151,0.0,0
13152,1.0,1
13153,0.0,0
13154,0.0,0
13155,0.0,0
13156,1.0,1
13157,1.0,0
13158,0.0,0
13159,1.0,1
13160,0.0,1
13161,0.0,1
13162,0.0,0
13163,1.0,1
13164,0.0,1
13165,1.0,1
13166,0.0,0
13167,1.0,1
13168,0.0,0
13169,1.0,1
13170,0.0,0
13171,1.0,1
13172,0.0,0
13173,0.0,0
13174,0.0,0
13175,1.0,1
13176,1.0,1
13177,0.0,0
13178,0.0,0
13179,1.0,1
13180,0.0,0
13181,0.0,0
13182,1.0,1
13183,1.0,1
13184,1.0,1
13185,1.0,1
13186,0.0,1
13187,0.0,1
13188,0.0,0
13189,0.0,0
13190,1.0,1
13191,1.0,1
13192,1.0,1
13193,0.0,0
13194,0.0,0
13195,0.0,0
13196,0.0,0
13197,0.0,0
13198,0.0,0
13199,1.0,1
13200,0.0,0
13201,1.0,1
13202,1.0,1
13203,1.0,1
13204,1.0,1
13205,0.0,1
13206,0.0,0
13207,0.0,0
13208,1.0,1
13209,1.0,1
13210,1.0,1
13211,0.0,0
13212,1.0,1
13213,0.0,0
13214,0.0,0
13215,0.0,0
13216,0.0,1
13217,1.0,1
13218,1.0,1
13219,0.0,1
13220,0.0,0
13221,0.0,0
13222,1.0,1
13223,0.0,0
13224,0.0,0
13225,0.0,0
13226,0.0,0
13227,1.0,1
13228,1.0,1
13229,0.0,0
13230,0.0,0
13231,1.0,1
13232,0.0,0
13233,0.0,0
13234,0.0,0
13235,1.0,1
13236,0.0,1
13237,1.0,1
13238,0.0,1
13239,1.0,1
13240,0.0,0
13241,1.0,1
13242,0.0,1
13243,1.0,1
13244,0.0,0
13245,0.0,0
13246,0.0,0
13247,0.0,0
13248,1.0,1
13249,1.0,1
13250,0.0,0
13251,1.0,1
13252,0.0,0
13253,0.0,0
13254,0.0,0
13255,0.0,0
13256,0.0,1
13257,1.0,1
13258,1.0,1
13259,0.0,0
13260,0.0,1
13261,1.0,1
13262,0.0,0
13263,0.0,0
13264,0.0,0
13265,0.0,0
13266,1.0,1
13267,1.0,1
13268,1.0,1
13269,0.0,0
13270,1.0,1
13271,0.0,0
13272,0.0,0
13273,1.0,1
13274,0.0,0
13275,1.0,1
13276,0.0,0
13277,1.0,1
13278,0.0,0
13279,0.0,0
13280,0.0,0
13281,1.0,1
13282,0.0,0
13283,1.0,1
13284,1.0,1
13285,0.0,0
13286,0.0,0
13287,0.0,0
13288,0.0,0
13289,0.0,0
13290,0.0,0
13291,0.0,0
13292,0.0,0
13293,1.0,1
13294,0.0,0
13295,0.0,0
13296,1.0,1
13297,0.0,0
13298,0.0,0
13299,0.0,0
13300,1.0,1
13301,0.0,1
13302,1.0,1
13303,1.0,1
13304,1.0,1
13305,0.0,0
13306,1.0,1
13307,0.0,1
13308,1.0,1
13309,0.0,1
13310,0.0,0
13311,1.0,1
13312,0.0,0
13313,1.0,1
13314,1.0,1
13315,1.0,1
13316,0.0,0
13317,1.0,1
13318,1.0,1
13319,1.0,1
13320,1.0,1
13321,1.0,1
13322,1.0,1
13323,0.0,0
13324,0.0,0
13325,1.0,1
13326,0.0,0
13327,1.0,1
13328,1.0,1
13329,0.0,0
13330,1.0,1
13331,1.0,0
13332,1.0,1
13333,1.0,1
13334,1.0,0
13335,1.0,1
13336,1.0,1
13337,0.0,0
13338,0.0,1
13339,1.0,1
13340,0.0,0
13341,0.0,0
13342,1.0,1
13343,0.0,0
13344,0.0,0
13345,1.0,1
13346,0.0,0
13347,1.0,0
13348,1.0,1
13349,1.0,0
13350,0.0,0
13351,0.0,0
13352,0.0,0
13353,1.0,1
13354,1.0,1
13355,1.0,1
13356,1.0,1
13357,1.0,1
13358,1.0,1
13359,0.0,0
13360,1.0,1
13361,0.0,0
13362,0.0,0
13363,1.0,1
13364,0.0,0
13365,1.0,1
13366,1.0,0
13367,1.0,1
13368,0.0,0
13369,0.0,0
13370,0.0,0
13371,0.0,0
13372,1.0,1
13373,0.0,1
13374,1.0,1
13375,1.0,0
13376,0.0,0
13377,1.0,1
13378,0.0,1
13379,0.0,0
13380,0.0,0
13381,0.0,0
13382,0.0,0
13383,0.0,0
13384,0.0,0
13385,1.0,1
13386,0.0,1
13387,1.0,1
13388,0.0,0
13389,1.0,1
13390,0.0,0
13391,1.0,1
13392,1.0,1
13393,1.0,1
13394,0.0,1
13395,1.0,1
13396,0.0,0
13397,1.0,1
13398,0.0,0
13399,0.0,0
13400,1.0,1
13401,0.0,0
13402,0.0,0
13403,1.0,1
13404,0.0,0
13405,1.0,1
13406,1.0,1
13407,0.0,0
13408,0.0,0
13409,0.0,0
13410,1.0,1
13411,1.0,1
13412,0.0,0
13413,0.0,0
13414,0.0,0
13415,0.0,0
13416,1.0,1
13417,0.0,0
13418,1.0,1
13419,1.0,1
13420,1.0,1
13421,0.0,0
13422,0.0,0
13423,0.0,0
13424,0.0,0
13425,0.0,0
13426,0.0,0
13427,0.0,0
13428,0.0,0
13429,1.0,1
13430,0.0,1
13431,0.0,1
13432,0.0,0
13433,0.0,0
13434,0.0,1
13435,1.0,1
13436,1.0,1
13437,0.0,0
13438,0.0,0
13439,0.0,0
13440,1.0,1
13441,1.0,1
13442,1.0,1
13443,0.0,1
13444,1.0,1
13445,1.0,0
13446,0.0,1
13447,0.0,0
13448,0.0,0
13449,1.0,1
13450,0.0,0
13451,0.0,0
13452,0.0,0
13453,1.0,1
13454,1.0,1
13455,1.0,0
13456,1.0,1
13457,0.0,1
13458,0.0,1
13459,0.0,0
13460,1.0,1
13461,0.0,1
13462,0.0,1
13463,0.0,0
13464,0.0,0
13465,1.0,0
13466,0.0,0
13467,1.0,1
13468,1.0,1
13469,1.0,1
13470,1.0,1
13471,0.0,1
13472,0.0,0
13473,0.0,0
13474,1.0,1
13475,1.0,1
13476,1.0,1
13477,0.0,0
13478,1.0,1
13479,1.0,0
13480,0.0,0
13481,0.0,1
13482,0.0,0
13483,1.0,1
13484,1.0,1
13485,0.0,0
13486,0.0,0
13487,0.0,0
13488,0.0,1
13489,0.0,0
13490,0.0,0
13491,0.0,0
13492,0.0,0
13493,1.0,1
13494,1.0,1
13495,1.0,1
13496,0.0,0
13497,0.0,0
13498,0.0,1
13499,0.0,0
13500,0.0,0
13501,0.0,1
13502,0.0,0
13503,0.0,0
13504,0.0,0
13505,1.0,1
13506,0.0,1
13507,0.0,0
13508,0.0,0
13509,0.0,0
13510,0.0,0
13511,0.0,0
13512,1.0,1
13513,1.0,1
13514,1.0,1
13515,1.0,1
13516,1.0,1
13517,1.0,1
13518,1.0,1
13519,1.0,1
13520,0.0,1
13521,1.0,1
13522,1.0,1
13523,1.0,1
13524,1.0,1
13525,0.0,0
13526,1.0,1
13527,1.0,1
13528,1.0,1
13529,1.0,1
13530,0.0,0
13531,0.0,0
13532,0.0,0
13533,0.0,0
13534,1.0,1
13535,0.0,0
13536,0.0,0
13537,1.0,0
13538,0.0,0
13539,1.0,1
13540,0.0,0
13541,1.0,1
13542,1.0,1
13543,1.0,1
13544,1.0,1
13545,0.0,0
13546,1.0,1
13547,0.0,0
13548,1.0,1
13549,0.0,0
13550,1.0,1
13551,0.0,0
13552,0.0,0
13553,1.0,1
13554,0.0,1
13555,0.0,0
13556,1.0,0
13557,1.0,1
13558,0.0,1
13559,0.0,0
13560,0.0,0
13561,0.0,0
13562,1.0,1
13563,1.0,1
13564,1.0,1
13565,1.0,1
13566,0.0,0
13567,0.0,0
13568,0.0,0
13569,0.0,0
13570,1.0,1
13571,1.0,1
13572,1.0,1
13573,0.0,0
13574,1.0,1
13575,0.0,1
13576,0.0,0
13577,1.0,1
13578,0.0,0
13579,0.0,0
13580,1.0,0
13581,0.0,0
13582,1.0,1
13583,1.0,1
13584,0.0,0
13585,1.0,1
13586,1.0,1
13587,1.0,1
13588,0.0,0
13589,0.0,0
13590,0.0,0
13591,1.0,1
13592,1.0,1
13593,0.0,1
13594,1.0,1
13595,0.0,0
13596,1.0,0
13597,1.0,1
13598,1.0,1
13599,0.0,0
13600,0.0,0
13601,0.0,0
13602,0.0,0
13603,0.0,1
13604,0.0,0
13605,1.0,0
13606,0.0,0
13607,0.0,0
13608,0.0,0
13609,1.0,1
13610,0.0,0
13611,1.0,1
13612,1.0,1
13613,1.0,1
13614,0.0,0
13615,0.0,0
13616,0.0,0
13617,1.0,1
13618,1.0,1
13619,0.0,0
13620,1.0,0
13621,0.0,0
13622,0.0,0
13623,0.0,0
13624,0.0,0
13625,1.0,1
13626,1.0,0
13627,1.0,1
13628,1.0,1
13629,0.0,0
13630,0.0,0
13631,0.0,0
13632,0.0,0
13633,1.0,1
13634,0.0,0
13635,0.0,0
13636,0.0,0
13637,1.0,1
13638,0.0,0
13639,0.0,0
13640,1.0,1
13641,1.0,1
13642,0.0,0
13643,1.0,1
13644,0.0,0
13645,1.0,1
13646,0.0,0
13647,1.0,1
13648,1.0,1
13649,0.0,0
13650,0.0,0
13651,0.0,0
13652,0.0,0
13653,0.0,0
13654,1.0,1
13655,0.0,1
13656,0.0,0
13657,0.0,0
13658,0.0,0
13659,1.0,1
13660,0.0,0
13661,1.0,1
13662,0.0,0
13663,0.0,1
13664,0.0,1
13665,0.0,0
13666,1.0,1
13667,0.0,0
13668,1.0,1
13669,0.0,0
13670,1.0,1
13671,0.0,0
13672,1.0,1
13673,0.0,0
13674,1.0,1
13675,0.0,0
13676,0.0,0
13677,0.0,0
13678,1.0,0
13679,0.0,1
13680,0.0,0
13681,0.0,0
13682,0.0,0
13683,0.0,0
13684,0.0,0
13685,0.0,0
13686,0.0,0
13687,1.0,1
13688,0.0,0
13689,0.0,1
13690,0.0,0
13691,1.0,1
13692,1.0,1
13693,0.0,0
13694,1.0,1
13695,0.0,0
13696,1.0,1
13697,1.0,1
13698,1.0,1
13699,0.0,0
13700,0.0,1
13701,0.0,0
13702,0.0,0
13703,1.0,1
13704,1.0,1
13705,1.0,1
13706,0.0,0
13707,0.0,0
13708,1.0,1
13709,0.0,1
13710,1.0,1
13711,0.0,0
13712,1.0,0
13713,0.0,0
13714,1.0,1
13715,0.0,0
13716,0.0,0
13717,1.0,1
13718,1.0,0
13719,1.0,1
13720,0.0,0
13721,0.0,0
13722,1.0,1
13723,1.0,1
13724,0.0,0
13725,0.0,0
13726,0.0,0
13727,0.0,1
13728,1.0,1
13729,0.0,0
13730,0.0,0
13731,0.0,1
13732,1.0,1
13733,0.0,0
13734,0.0,1
13735,0.0,1
13736,0.0,1
13737,0.0,0
13738,0.0,0
13739,0.0,0
13740,1.0,1
13741,0.0,1
13742,0.0,0
13743,1.0,0
13744,0.0,0
13745,0.0,0
13746,0.0,1
13747,0.0,1
13748,1.0,1
