,predictions,target
4773,1.0,1
4774,2.0,2
4775,2.0,2
4776,2.0,2
4777,2.0,0
4778,1.0,1
4779,0.0,2
4780,0.0,0
4781,0.0,0
4782,0.0,0
4783,2.0,2
4784,2.0,0
4785,1.0,1
4786,1.0,1
4787,2.0,2
4788,0.0,0
4789,0.0,0
4790,0.0,2
4791,1.0,1
4792,0.0,0
4793,1.0,1
4794,1.0,1
4795,2.0,2
4796,0.0,0
4797,2.0,1
4798,1.0,2
4799,2.0,0
4800,1.0,0
4801,1.0,1
4802,2.0,2
4803,2.0,0
4804,2.0,2
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,1.0,1
4813,1.0,2
4814,0.0,0
4815,1.0,0
4816,0.0,2
4817,1.0,2
4818,2.0,0
4819,2.0,2
4820,1.0,1
4821,1.0,0
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,1.0,1
4829,1.0,1
4830,1.0,1
4831,2.0,2
4832,0.0,0
4833,1.0,1
4834,0.0,2
4835,1.0,1
4836,0.0,2
4837,1.0,1
4838,1.0,0
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,2.0,2
4844,1.0,1
4845,2.0,1
4846,1.0,1
4847,0.0,0
4848,2.0,2
4849,2.0,2
4850,1.0,1
4851,1.0,1
4852,2.0,2
4853,1.0,1
4854,1.0,2
4855,0.0,2
4856,1.0,0
4857,2.0,2
4858,2.0,2
4859,2.0,2
4860,2.0,2
4861,2.0,2
4862,2.0,2
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,2.0,2
4867,0.0,0
4868,0.0,0
4869,1.0,1
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,1.0,1
4874,2.0,1
4875,1.0,2
4876,2.0,0
4877,0.0,1
4878,0.0,2
4879,1.0,1
4880,2.0,2
4881,1.0,1
4882,2.0,2
4883,1.0,1
4884,0.0,2
4885,2.0,0
4886,1.0,1
4887,1.0,0
4888,0.0,0
4889,0.0,2
4890,2.0,2
4891,1.0,1
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,0.0,0
4897,0.0,0
4898,0.0,2
4899,2.0,2
4900,2.0,2
4901,2.0,0
4902,1.0,1
4903,2.0,2
4904,2.0,2
4905,2.0,2
4906,2.0,2
4907,0.0,2
4908,2.0,2
4909,0.0,0
4910,0.0,0
4911,1.0,1
4912,0.0,2
4913,1.0,1
4914,1.0,0
4915,1.0,1
4916,0.0,0
4917,2.0,2
4918,1.0,0
4919,1.0,1
4920,2.0,1
4921,2.0,2
4922,1.0,1
4923,2.0,1
4924,0.0,2
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,2.0,2
4929,1.0,1
4930,1.0,1
4931,0.0,0
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,1.0,1
4936,2.0,2
4937,1.0,1
4938,1.0,1
4939,2.0,2
4940,0.0,2
4941,2.0,2
4942,1.0,2
4943,1.0,1
4944,0.0,0
4945,1.0,1
4946,2.0,0
4947,1.0,1
4948,1.0,0
4949,2.0,2
4950,2.0,0
4951,2.0,0
4952,0.0,0
4953,0.0,2
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,1.0,1
4958,2.0,2
4959,2.0,2
4960,1.0,1
4961,1.0,0
4962,1.0,2
4963,2.0,2
4964,0.0,2
4965,0.0,2
4966,2.0,0
4967,1.0,1
4968,0.0,0
4969,1.0,1
4970,0.0,0
4971,1.0,1
4972,2.0,2
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,2.0,2
4978,2.0,2
4979,1.0,1
4980,2.0,2
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,0.0,0
4985,2.0,2
4986,2.0,2
4987,0.0,0
4988,1.0,1
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,0.0,2
4993,0.0,0
4994,0.0,0
4995,1.0,1
4996,2.0,2
4997,1.0,1
4998,0.0,0
4999,2.0,2
5000,1.0,1
5001,0.0,0
5002,0.0,0
5003,0.0,0
5004,0.0,0
5005,2.0,2
5006,0.0,0
5007,2.0,2
5008,0.0,2
5009,0.0,0
5010,2.0,2
5011,1.0,1
5012,2.0,2
5013,2.0,2
5014,2.0,2
5015,0.0,2
5016,0.0,0
5017,1.0,1
5018,0.0,0
5019,0.0,2
5020,2.0,2
5021,2.0,0
5022,1.0,1
5023,0.0,0
5024,1.0,0
5025,1.0,2
5026,0.0,0
5027,0.0,2
5028,2.0,2
5029,2.0,2
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,1.0,1
5034,2.0,2
5035,0.0,0
5036,1.0,1
5037,0.0,0
5038,2.0,2
5039,0.0,2
5040,2.0,2
5041,0.0,0
5042,1.0,1
5043,0.0,0
5044,2.0,2
5045,0.0,2
5046,0.0,0
5047,1.0,1
5048,1.0,1
5049,0.0,0
5050,1.0,0
5051,0.0,2
5052,1.0,0
5053,0.0,2
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,1.0,2
5058,1.0,0
5059,1.0,1
5060,2.0,2
5061,0.0,2
5062,0.0,0
5063,0.0,0
5064,0.0,2
5065,0.0,2
5066,0.0,0
5067,0.0,0
5068,0.0,2
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,1.0,1
5073,1.0,1
5074,2.0,2
5075,2.0,2
5076,0.0,0
5077,0.0,0
5078,0.0,0
5079,2.0,0
5080,2.0,2
5081,1.0,1
5082,1.0,1
5083,1.0,0
5084,1.0,1
5085,1.0,1
5086,0.0,0
5087,1.0,0
5088,2.0,0
5089,1.0,1
5090,1.0,1
5091,2.0,2
5092,2.0,2
5093,2.0,0
5094,2.0,2
5095,0.0,0
5096,2.0,0
5097,1.0,1
5098,2.0,2
5099,1.0,1
5100,2.0,2
5101,1.0,2
5102,2.0,2
5103,2.0,2
5104,2.0,2
5105,1.0,1
5106,1.0,1
5107,1.0,1
5108,0.0,2
5109,0.0,2
5110,1.0,1
5111,0.0,1
5112,2.0,2
5113,1.0,1
5114,0.0,0
5115,0.0,2
5116,0.0,2
5117,1.0,1
5118,2.0,2
5119,2.0,2
5120,0.0,0
5121,2.0,0
5122,1.0,1
5123,2.0,2
5124,1.0,1
5125,1.0,1
5126,1.0,1
5127,1.0,1
5128,2.0,2
5129,1.0,1
5130,0.0,0
5131,2.0,2
5132,0.0,2
5133,0.0,0
5134,1.0,1
5135,0.0,0
5136,1.0,1
5137,2.0,2
5138,0.0,2
5139,1.0,1
5140,1.0,0
5141,1.0,1
5142,0.0,2
5143,2.0,2
5144,1.0,1
5145,0.0,0
5146,0.0,0
5147,2.0,2
5148,2.0,2
5149,1.0,1
5150,1.0,1
5151,0.0,0
5152,1.0,1
5153,0.0,0
5154,2.0,2
5155,1.0,1
5156,1.0,1
5157,0.0,2
5158,1.0,0
5159,1.0,1
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,0.0,0
5164,1.0,1
5165,2.0,0
5166,1.0,1
5167,2.0,2
5168,0.0,0
5169,1.0,1
5170,1.0,1
5171,0.0,0
5172,1.0,1
5173,2.0,2
5174,1.0,1
5175,2.0,2
5176,2.0,2
5177,1.0,1
5178,0.0,2
5179,1.0,1
5180,1.0,2
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,2.0,2
5185,1.0,1
5186,2.0,2
5187,0.0,0
5188,0.0,0
5189,2.0,2
5190,2.0,2
5191,1.0,1
5192,0.0,0
5193,0.0,0
5194,2.0,2
5195,0.0,0
5196,2.0,0
5197,0.0,0
5198,0.0,0
5199,2.0,0
5200,0.0,0
5201,0.0,0
5202,2.0,2
5203,0.0,0
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,0.0,0
5208,1.0,2
5209,0.0,0
5210,2.0,2
5211,2.0,2
5212,1.0,1
5213,0.0,0
5214,2.0,2
5215,1.0,1
5216,1.0,2
5217,0.0,0
5218,0.0,2
5219,2.0,0
5220,2.0,2
5221,1.0,1
5222,0.0,0
5223,0.0,0
5224,1.0,2
5225,2.0,2
5226,2.0,2
5227,0.0,0
5228,1.0,1
5229,2.0,2
5230,1.0,1
5231,1.0,1
5232,0.0,0
5233,1.0,1
5234,0.0,0
5235,1.0,1
5236,2.0,0
5237,2.0,0
5238,0.0,0
5239,2.0,2
5240,1.0,1
5241,1.0,1
5242,0.0,0
5243,1.0,1
5244,2.0,2
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,2.0,2
5249,1.0,0
5250,0.0,0
5251,2.0,2
5252,0.0,2
5253,1.0,1
5254,1.0,2
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,1
5259,2.0,2
5260,1.0,1
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,1.0,1
5265,2.0,2
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,2.0,0
5270,1.0,1
5271,1.0,1
5272,2.0,2
5273,2.0,2
5274,2.0,0
5275,1.0,1
5276,2.0,2
5277,1.0,1
5278,1.0,1
5279,0.0,0
5280,2.0,2
5281,1.0,2
5282,1.0,1
5283,1.0,1
5284,0.0,2
5285,2.0,2
5286,1.0,1
5287,0.0,0
5288,1.0,2
5289,2.0,2
5290,2.0,0
5291,2.0,2
5292,2.0,0
5293,1.0,1
5294,2.0,2
5295,0.0,0
5296,1.0,1
5297,2.0,2
5298,1.0,1
5299,2.0,2
5300,2.0,2
5301,0.0,0
5302,1.0,1
5303,2.0,2
5304,0.0,0
5305,1.0,2
5306,1.0,1
5307,1.0,1
5308,1.0,0
5309,2.0,0
5310,2.0,2
5311,2.0,2
5312,1.0,1
5313,1.0,1
5314,2.0,2
5315,0.0,0
5316,2.0,2
5317,2.0,2
5318,0.0,0
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,2.0,2
5323,0.0,0
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,0.0,2
5328,2.0,0
5329,2.0,2
5330,2.0,2
5331,0.0,0
5332,0.0,0
5333,0.0,2
5334,0.0,0
5335,2.0,2
5336,0.0,0
5337,2.0,2
5338,0.0,0
5339,2.0,0
5340,1.0,1
5341,2.0,2
5342,0.0,0
5343,1.0,1
5344,0.0,0
5345,0.0,0
5346,2.0,2
5347,0.0,0
5348,1.0,1
5349,2.0,0
5350,0.0,0
5351,2.0,2
5352,1.0,1
5353,2.0,2
5354,1.0,1
5355,1.0,1
5356,2.0,2
5357,2.0,2
5358,1.0,1
5359,0.0,0
5360,0.0,0
5361,0.0,2
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,2.0,2
5371,0.0,0
5372,0.0,2
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,2.0,2
5377,2.0,2
5378,1.0,1
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,2.0,2
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,0.0,2
5387,0.0,0
5388,1.0,1
5389,1.0,1
5390,2.0,0
5391,2.0,2
5392,1.0,1
5393,0.0,2
5394,0.0,0
5395,2.0,2
5396,1.0,0
5397,2.0,2
5398,0.0,0
5399,1.0,1
5400,2.0,2
5401,2.0,2
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,0.0,0
5406,2.0,1
5407,0.0,0
5408,0.0,2
5409,0.0,2
5410,2.0,2
5411,0.0,0
5412,0.0,0
5413,2.0,2
5414,1.0,1
5415,1.0,1
5416,0.0,0
5417,2.0,2
5418,1.0,1
5419,2.0,2
5420,1.0,1
5421,2.0,0
5422,0.0,0
5423,2.0,0
5424,2.0,0
5425,0.0,0
5426,0.0,2
5427,2.0,2
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,0.0,0
5434,2.0,0
5435,1.0,1
5436,0.0,0
5437,0.0,0
5438,0.0,0
5439,0.0,0
5440,0.0,0
5441,2.0,2
5442,2.0,2
5443,1.0,1
5444,2.0,2
5445,2.0,2
5446,0.0,2
5447,2.0,2
5448,1.0,1
5449,2.0,2
5450,1.0,1
5451,1.0,1
5452,2.0,2
5453,2.0,2
5454,0.0,2
5455,0.0,0
5456,0.0,0
5457,2.0,0
5458,2.0,2
5459,1.0,1
5460,1.0,1
5461,0.0,0
5462,0.0,0
5463,0.0,2
5464,0.0,2
5465,2.0,2
5466,0.0,0
5467,2.0,2
5468,0.0,0
5469,0.0,0
5470,0.0,2
5471,2.0,0
5472,0.0,2
5473,0.0,2
5474,1.0,1
5475,2.0,2
5476,1.0,1
5477,0.0,2
5478,0.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,1.0,1
5483,2.0,2
5484,0.0,0
5485,0.0,2
5486,0.0,2
5487,0.0,0
5488,1.0,1
5489,2.0,2
5490,2.0,0
5491,0.0,0
5492,0.0,2
5493,2.0,0
5494,2.0,0
5495,2.0,2
5496,1.0,1
5497,1.0,1
5498,0.0,2
5499,1.0,1
5500,2.0,2
5501,1.0,1
5502,0.0,0
5503,0.0,0
5504,1.0,1
5505,2.0,2
5506,0.0,0
5507,1.0,1
5508,2.0,2
5509,0.0,0
5510,0.0,2
5511,1.0,0
5512,0.0,0
5513,2.0,2
5514,1.0,1
5515,2.0,0
5516,0.0,0
5517,2.0,2
5518,0.0,2
5519,0.0,2
5520,0.0,0
5521,1.0,1
5522,0.0,0
5523,0.0,2
5524,0.0,0
5525,1.0,1
5526,2.0,2
5527,0.0,0
5528,0.0,0
5529,0.0,2
5530,0.0,0
5531,1.0,1
5532,0.0,0
5533,2.0,0
5534,0.0,0
5535,0.0,2
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,2.0,2
5541,0.0,0
5542,2.0,2
5543,1.0,1
5544,2.0,2
5545,0.0,2
5546,1.0,1
5547,0.0,0
5548,0.0,2
5549,1.0,1
5550,0.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,2.0,0
5555,2.0,0
5556,1.0,1
5557,2.0,2
5558,1.0,1
5559,0.0,0
5560,2.0,2
5561,2.0,0
5562,2.0,2
5563,0.0,0
5564,1.0,1
5565,1.0,1
5566,2.0,2
5567,0.0,0
5568,2.0,0
5569,2.0,2
5570,1.0,1
5571,2.0,2
5572,2.0,2
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,1.0,1
5578,2.0,2
5579,1.0,2
5580,0.0,0
5581,0.0,0
5582,2.0,0
5583,1.0,1
5584,2.0,2
5585,1.0,1
5586,2.0,0
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,1.0,1
5591,0.0,0
5592,1.0,1
5593,0.0,0
5594,1.0,1
5595,0.0,0
5596,1.0,1
5597,0.0,0
5598,2.0,2
5599,0.0,2
5600,0.0,0
5601,1.0,1
5602,2.0,2
5603,2.0,2
5604,0.0,2
5605,2.0,2
5606,0.0,0
5607,2.0,2
5608,0.0,0
5609,1.0,1
5610,0.0,2
5611,1.0,1
5612,1.0,1
5613,0.0,0
5614,1.0,1
5615,2.0,2
5616,2.0,2
5617,2.0,0
5618,2.0,2
5619,0.0,0
5620,1.0,1
5621,1.0,2
5622,0.0,0
5623,2.0,2
5624,2.0,2
5625,1.0,1
5626,1.0,1
5627,0.0,0
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,1.0,1
5633,0.0,0
5634,1.0,1
5635,2.0,2
5636,0.0,0
5637,0.0,0
5638,1.0,1
5639,2.0,0
5640,1.0,1
5641,2.0,2
5642,1.0,1
5643,0.0,2
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,2.0,2
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,1.0,2
5652,1.0,1
5653,1.0,1
5654,2.0,2
5655,1.0,1
5656,0.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,0
5660,0.0,0
5661,2.0,2
5662,1.0,2
5663,1.0,0
5664,0.0,0
5665,0.0,0
5666,2.0,2
5667,1.0,1
5668,0.0,2
5669,1.0,1
5670,2.0,2
5671,0.0,0
5672,2.0,0
5673,2.0,2
5674,0.0,0
5675,0.0,0
5676,0.0,0
5677,2.0,2
5678,0.0,0
5679,0.0,2
5680,1.0,1
5681,0.0,2
5682,1.0,1
5683,0.0,0
5684,1.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,2.0,0
5689,2.0,2
5690,0.0,0
5691,2.0,2
5692,1.0,1
5693,2.0,2
5694,1.0,1
5695,0.0,0
5696,1.0,1
5697,2.0,2
5698,0.0,0
5699,2.0,2
5700,0.0,0
5701,1.0,1
5702,0.0,2
5703,2.0,2
5704,2.0,2
5705,2.0,2
5706,2.0,0
5707,2.0,2
5708,1.0,1
5709,1.0,1
5710,2.0,2
5711,0.0,0
5712,2.0,2
5713,1.0,1
5714,2.0,2
5715,0.0,2
5716,1.0,1
5717,2.0,2
5718,0.0,0
5719,0.0,0
5720,1.0,1
5721,1.0,1
5722,2.0,2
5723,0.0,0
5724,0.0,0
5725,2.0,2
5726,1.0,0
5727,0.0,2
5728,1.0,1
5729,2.0,2
5730,2.0,2
5731,1.0,1
5732,2.0,2
5733,1.0,1
5734,1.0,1
5735,2.0,2
5736,1.0,1
5737,1.0,1
5738,1.0,1
5739,2.0,0
5740,0.0,0
5741,0.0,0
5742,1.0,1
5743,1.0,1
5744,0.0,2
5745,1.0,1
5746,1.0,1
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,2.0,2
5752,2.0,2
5753,1.0,2
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,2.0,2
5761,2.0,2
5762,1.0,2
5763,2.0,2
5764,0.0,0
5765,2.0,0
5766,1.0,1
5767,0.0,0
5768,1.0,1
5769,0.0,2
5770,1.0,0
5771,0.0,0
5772,2.0,2
5773,2.0,2
5774,1.0,2
5775,0.0,0
5776,2.0,0
5777,0.0,2
5778,0.0,2
5779,1.0,1
5780,0.0,0
5781,0.0,0
5782,2.0,2
5783,1.0,1
5784,1.0,1
5785,1.0,1
5786,0.0,0
5787,2.0,0
5788,0.0,0
5789,1.0,1
5790,1.0,1
5791,0.0,0
5792,2.0,2
5793,1.0,1
5794,0.0,0
5795,0.0,2
5796,1.0,1
5797,1.0,1
5798,0.0,0
5799,2.0,2
5800,1.0,0
5801,0.0,2
5802,2.0,2
5803,0.0,0
5804,0.0,0
5805,2.0,2
5806,1.0,1
5807,1.0,1
5808,0.0,0
5809,1.0,1
5810,1.0,1
5811,0.0,0
5812,1.0,1
5813,2.0,2
5814,0.0,0
5815,0.0,0
5816,2.0,2
5817,1.0,1
5818,0.0,2
5819,1.0,1
5820,0.0,2
5821,2.0,2
5822,2.0,0
5823,0.0,0
5824,2.0,0
5825,0.0,2
5826,0.0,0
5827,0.0,0
5828,1.0,1
5829,1.0,2
5830,0.0,0
5831,0.0,0
5832,1.0,0
5833,0.0,2
5834,0.0,0
5835,1.0,1
5836,0.0,0
5837,1.0,1
5838,1.0,1
5839,2.0,0
5840,1.0,1
5841,1.0,1
5842,0.0,0
5843,1.0,1
5844,1.0,1
5845,0.0,2
5846,1.0,1
5847,2.0,0
5848,0.0,0
5849,1.0,1
5850,1.0,1
5851,0.0,2
5852,1.0,1
5853,1.0,1
5854,2.0,2
5855,0.0,0
5856,1.0,1
5857,1.0,1
5858,0.0,0
5859,1.0,1
5860,1.0,1
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,2.0,2
5865,0.0,0
5866,1.0,2
5867,2.0,2
5868,1.0,1
5869,0.0,0
5870,0.0,0
5871,1.0,1
5872,0.0,0
5873,1.0,0
5874,1.0,1
5875,0.0,0
5876,2.0,2
5877,0.0,2
5878,0.0,0
5879,1.0,1
5880,1.0,1
5881,0.0,0
5882,0.0,2
5883,1.0,1
5884,1.0,1
5885,0.0,0
5886,2.0,2
5887,0.0,0
5888,2.0,2
5889,2.0,0
5890,0.0,0
5891,2.0,2
5892,1.0,2
5893,2.0,1
5894,1.0,1
5895,2.0,0
5896,2.0,2
5897,0.0,0
5898,2.0,2
5899,1.0,1
5900,1.0,1
5901,1.0,2
5902,2.0,0
5903,2.0,2
5904,0.0,2
5905,0.0,0
5906,2.0,2
5907,0.0,0
5908,1.0,0
5909,0.0,0
5910,0.0,0
5911,0.0,0
5912,0.0,0
5913,2.0,2
5914,2.0,2
5915,0.0,0
5916,1.0,1
5917,1.0,1
5918,2.0,2
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,1.0,1
5923,0.0,0
5924,2.0,2
5925,0.0,0
5926,0.0,0
5927,1.0,1
5928,2.0,2
5929,0.0,0
5930,0.0,0
5931,2.0,0
5932,0.0,2
5933,2.0,2
5934,0.0,0
5935,1.0,1
5936,1.0,1
5937,2.0,2
5938,0.0,0
5939,1.0,1
5940,2.0,0
5941,1.0,1
5942,1.0,2
5943,1.0,1
5944,0.0,0
5945,0.0,0
5946,2.0,1
5947,2.0,2
5948,2.0,1
5949,1.0,1
5950,2.0,2
5951,2.0,1
5952,2.0,1
5953,1.0,1
5954,0.0,0
5955,1.0,1
5956,0.0,0
5957,1.0,1
5958,0.0,2
5959,1.0,1
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,0.0,0
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,1.0,1
5969,2.0,2
5970,0.0,0
5971,1.0,1
5972,1.0,1
5973,2.0,2
5974,0.0,2
5975,2.0,2
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,2.0,2
5980,1.0,1
5981,1.0,1
5982,0.0,0
5983,0.0,0
5984,0.0,0
5985,1.0,1
5986,0.0,0
5987,0.0,2
5988,0.0,0
5989,0.0,2
5990,1.0,1
5991,2.0,2
5992,1.0,1
5993,2.0,1
5994,1.0,1
5995,0.0,0
5996,2.0,2
5997,1.0,1
5998,2.0,1
5999,0.0,2
6000,0.0,2
6001,0.0,0
6002,2.0,1
6003,1.0,1
6004,1.0,1
6005,2.0,2
6006,2.0,1
6007,0.0,0
6008,1.0,1
6009,1.0,1
6010,0.0,0
6011,0.0,0
6012,1.0,1
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,1.0,1
6017,2.0,2
6018,0.0,0
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,1.0,0
6024,1.0,1
6025,2.0,2
6026,1.0,1
6027,1.0,2
6028,1.0,1
6029,2.0,2
6030,2.0,0
6031,2.0,0
6032,2.0,2
6033,1.0,1
6034,1.0,0
6035,2.0,0
6036,1.0,1
6037,1.0,0
6038,1.0,2
6039,1.0,1
6040,2.0,0
6041,1.0,1
6042,1.0,2
6043,1.0,2
6044,1.0,1
6045,2.0,2
6046,2.0,0
6047,2.0,2
6048,0.0,0
6049,1.0,1
6050,2.0,2
6051,0.0,0
6052,1.0,1
6053,1.0,1
6054,0.0,2
6055,1.0,1
6056,0.0,2
6057,0.0,2
6058,1.0,1
6059,2.0,0
6060,1.0,1
6061,1.0,1
6062,2.0,2
6063,1.0,2
6064,2.0,2
6065,2.0,2
6066,0.0,2
6067,1.0,1
6068,0.0,0
6069,1.0,1
6070,1.0,1
6071,1.0,2
6072,1.0,1
6073,0.0,2
6074,1.0,1
6075,1.0,2
6076,1.0,1
6077,2.0,2
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,2.0,0
6083,1.0,1
6084,0.0,0
6085,2.0,2
6086,2.0,2
6087,1.0,2
6088,2.0,2
6089,2.0,1
6090,1.0,2
6091,1.0,1
6092,1.0,1
6093,0.0,0
6094,1.0,1
6095,2.0,2
6096,2.0,0
6097,1.0,1
6098,1.0,1
6099,2.0,0
6100,1.0,1
6101,2.0,2
6102,2.0,2
6103,1.0,1
6104,2.0,0
6105,2.0,1
6106,2.0,0
6107,1.0,1
6108,2.0,0
6109,1.0,1
6110,1.0,1
6111,0.0,0
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,0.0,0
6117,2.0,2
6118,0.0,2
6119,0.0,2
6120,1.0,1
6121,1.0,1
6122,0.0,0
6123,1.0,1
6124,1.0,1
6125,2.0,2
6126,1.0,1
6127,1.0,1
6128,1.0,2
6129,1.0,1
6130,0.0,0
6131,1.0,0
6132,1.0,0
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,2.0,2
6137,1.0,1
6138,2.0,0
6139,0.0,0
6140,0.0,2
6141,0.0,0
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,0.0,0
6146,1.0,1
6147,2.0,0
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,0.0,0
6152,1.0,1
6153,0.0,2
6154,2.0,2
6155,2.0,1
6156,1.0,2
6157,1.0,1
6158,0.0,0
6159,0.0,0
6160,0.0,2
6161,0.0,0
6162,2.0,1
6163,0.0,2
6164,1.0,1
6165,1.0,1
6166,2.0,1
6167,0.0,0
6168,1.0,1
6169,0.0,0
6170,1.0,1
6171,1.0,1
6172,2.0,1
6173,1.0,1
6174,0.0,0
6175,0.0,0
6176,0.0,0
6177,1.0,1
6178,1.0,1
6179,2.0,2
6180,1.0,1
6181,2.0,2
6182,0.0,2
6183,0.0,0
6184,2.0,2
6185,2.0,0
6186,1.0,1
6187,1.0,1
6188,1.0,1
6189,0.0,2
6190,1.0,1
6191,1.0,1
6192,0.0,0
6193,2.0,2
6194,2.0,2
6195,1.0,1
6196,0.0,0
6197,1.0,1
6198,0.0,0
6199,1.0,1
6200,2.0,2
6201,1.0,2
6202,1.0,1
6203,1.0,2
6204,0.0,2
6205,0.0,2
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,2.0,2
6211,2.0,1
6212,0.0,0
6213,0.0,0
6214,1.0,0
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,0.0,2
6220,1.0,1
6221,1.0,1
6222,0.0,2
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,2.0,2
6229,0.0,2
6230,0.0,0
6231,1.0,1
6232,2.0,2
6233,1.0,1
6234,0.0,0
6235,2.0,2
6236,1.0,1
6237,0.0,0
6238,2.0,2
6239,1.0,1
6240,0.0,0
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,0.0,0
6246,1.0,1
6247,2.0,1
6248,2.0,1
6249,0.0,2
6250,1.0,1
6251,2.0,2
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,2.0,1
6256,0.0,0
6257,0.0,0
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,0.0,0
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,0.0,0
6267,1.0,1
6268,2.0,2
6269,0.0,2
6270,0.0,0
6271,0.0,0
6272,1.0,1
6273,2.0,2
6274,1.0,1
6275,2.0,2
6276,2.0,1
6277,1.0,1
6278,0.0,0
6279,0.0,2
6280,0.0,1
6281,0.0,1
6282,2.0,0
6283,0.0,2
6284,0.0,0
6285,1.0,1
6286,1.0,1
6287,1.0,2
6288,2.0,2
6289,0.0,0
6290,2.0,2
6291,2.0,2
6292,1.0,1
6293,0.0,0
6294,2.0,2
6295,2.0,2
6296,1.0,1
6297,1.0,1
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,0.0,0
6303,1.0,2
6304,2.0,2
6305,2.0,2
6306,1.0,1
6307,0.0,1
6308,1.0,1
6309,1.0,1
6310,0.0,0
6311,2.0,2
6312,1.0,1
6313,1.0,1
6314,1.0,0
6315,2.0,2
6316,0.0,0
6317,0.0,2
6318,1.0,1
6319,2.0,0
6320,2.0,1
6321,1.0,2
6322,2.0,2
6323,0.0,2
6324,1.0,1
6325,1.0,1
6326,2.0,1
