,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,1.0,0
4777,1.0,1
4778,0.0,0
4779,1.0,1
4780,1.0,1
4781,0.0,1
4782,0.0,0
4783,1.0,0
4784,0.0,1
4785,1.0,0
4786,0.0,0
4787,1.0,1
4788,0.0,0
4789,0.0,1
4790,1.0,1
4791,0.0,0
4792,0.0,1
4793,0.0,0
4794,0.0,0
4795,1.0,1
4796,0.0,0
4797,0.0,1
4798,1.0,1
4799,0.0,0
4800,0.0,0
4801,1.0,0
4802,0.0,0
4803,0.0,0
4804,1.0,1
4805,0.0,1
4806,1.0,1
4807,0.0,0
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,1.0,1
4813,1.0,1
4814,0.0,1
4815,0.0,1
4816,1.0,1
4817,0.0,0
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,0.0,0
4822,1.0,1
4823,0.0,0
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,1.0,0
4828,0.0,0
4829,1.0,0
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,0.0,0
4836,0.0,0
4837,0.0,0
4838,0.0,0
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,1.0,1
4843,0.0,1
4844,1.0,1
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,0
4849,0.0,0
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,1.0,1
4855,0.0,0
4856,0.0,1
4857,1.0,1
4858,0.0,0
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,0.0,0
4866,0.0,0
4867,1.0,1
4868,1.0,1
4869,0.0,0
4870,1.0,1
4871,0.0,1
4872,1.0,1
4873,0.0,0
4874,0.0,1
4875,1.0,1
4876,0.0,0
4877,0.0,0
4878,0.0,1
4879,0.0,1
4880,0.0,0
4881,0.0,0
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,1.0,0
4886,0.0,1
4887,1.0,1
4888,1.0,1
4889,1.0,1
4890,1.0,0
4891,0.0,0
4892,1.0,0
4893,0.0,0
4894,0.0,0
4895,0.0,0
4896,1.0,1
4897,1.0,1
4898,1.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,1.0,0
4903,1.0,0
4904,1.0,1
4905,1.0,1
4906,0.0,0
4907,1.0,1
4908,0.0,0
4909,0.0,0
4910,0.0,0
4911,1.0,1
4912,0.0,0
4913,1.0,1
4914,0.0,0
4915,1.0,1
4916,0.0,0
4917,1.0,1
4918,1.0,1
4919,0.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,1.0,1
4926,0.0,0
4927,0.0,0
4928,1.0,0
4929,1.0,0
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,1.0,0
4936,0.0,0
4937,1.0,1
4938,0.0,0
4939,1.0,1
4940,0.0,0
4941,1.0,0
4942,1.0,1
4943,0.0,0
4944,0.0,0
4945,1.0,1
4946,0.0,1
4947,0.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,0.0,0
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,1.0,1
4958,0.0,1
4959,0.0,0
4960,0.0,0
4961,0.0,0
4962,0.0,0
4963,1.0,1
4964,1.0,0
4965,1.0,1
4966,1.0,0
4967,0.0,0
4968,1.0,1
4969,0.0,0
4970,0.0,0
4971,1.0,1
4972,1.0,1
4973,0.0,0
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,1.0,1
4980,1.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,0.0,0
4985,0.0,0
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,0.0,0
4990,0.0,0
4991,1.0,1
4992,1.0,0
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,0.0,1
4998,1.0,1
4999,0.0,0
5000,0.0,0
5001,1.0,0
5002,1.0,1
5003,1.0,1
5004,0.0,0
5005,1.0,1
5006,0.0,0
5007,1.0,1
5008,0.0,0
5009,0.0,0
5010,1.0,1
5011,0.0,0
5012,1.0,1
5013,0.0,1
5014,1.0,1
5015,1.0,1
5016,0.0,0
5017,1.0,0
5018,0.0,0
5019,0.0,0
5020,1.0,1
5021,1.0,0
5022,0.0,0
5023,0.0,0
5024,0.0,1
5025,0.0,0
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,1.0,1
5030,0.0,0
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,0.0,0
5035,0.0,0
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,1.0,0
5042,0.0,0
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,0.0,1
5049,0.0,1
5050,0.0,0
5051,1.0,1
5052,0.0,0
5053,1.0,0
5054,0.0,0
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,1.0,1
5059,1.0,1
5060,0.0,1
5061,0.0,0
5062,1.0,1
5063,1.0,0
5064,1.0,1
5065,1.0,0
5066,1.0,1
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,1.0,0
5071,1.0,1
5072,1.0,1
5073,0.0,1
5074,1.0,1
5075,1.0,1
5076,1.0,0
5077,0.0,0
5078,1.0,0
5079,1.0,0
5080,1.0,1
5081,0.0,0
5082,0.0,0
5083,1.0,1
5084,0.0,0
5085,0.0,1
5086,1.0,1
5087,0.0,0
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,0.0,1
5095,0.0,0
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,0.0,0
5101,1.0,1
5102,0.0,0
5103,1.0,0
5104,1.0,0
5105,1.0,1
5106,0.0,0
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,0.0,0
5113,1.0,1
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,1.0,0
5118,1.0,1
5119,1.0,1
5120,0.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,1.0,0
5125,1.0,1
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,0.0,0
5131,1.0,0
5132,1.0,1
5133,1.0,0
5134,1.0,1
5135,1.0,0
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,0.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,0
5143,0.0,0
5144,1.0,1
5145,0.0,0
5146,1.0,0
5147,1.0,0
5148,1.0,1
5149,1.0,1
5150,0.0,0
5151,0.0,1
5152,0.0,1
5153,0.0,0
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,0.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,0
5163,0.0,0
5164,0.0,0
5165,0.0,0
5166,0.0,0
5167,0.0,0
5168,1.0,1
5169,1.0,1
5170,0.0,0
5171,0.0,1
5172,1.0,1
5173,0.0,0
5174,0.0,0
5175,1.0,1
5176,1.0,1
5177,0.0,0
5178,0.0,0
5179,0.0,0
5180,1.0,1
5181,1.0,0
5182,0.0,0
5183,0.0,0
5184,1.0,0
5185,0.0,0
5186,1.0,1
5187,1.0,0
5188,1.0,1
5189,1.0,1
5190,1.0,1
5191,1.0,1
5192,0.0,0
5193,1.0,1
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,1.0,1
5198,1.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,1
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,0.0,0
5206,1.0,1
5207,0.0,0
5208,0.0,0
5209,0.0,1
5210,1.0,1
5211,1.0,0
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,1.0,1
5216,1.0,1
5217,0.0,0
5218,0.0,0
5219,1.0,1
5220,1.0,1
5221,0.0,0
5222,1.0,1
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,1
5228,1.0,1
5229,1.0,0
5230,1.0,0
5231,1.0,0
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,1.0,0
5236,1.0,1
5237,1.0,0
5238,0.0,1
5239,0.0,0
5240,1.0,1
5241,0.0,0
5242,1.0,0
5243,0.0,0
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,1.0,1
5248,1.0,1
5249,0.0,0
5250,1.0,0
5251,0.0,0
5252,0.0,0
5253,0.0,0
5254,1.0,1
5255,0.0,0
5256,0.0,0
5257,1.0,1
5258,1.0,0
5259,0.0,0
5260,0.0,0
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,1.0,0
5267,1.0,0
5268,1.0,0
5269,1.0,0
5270,0.0,1
5271,0.0,0
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,1.0,1
5277,0.0,0
5278,1.0,0
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,1.0,0
5283,1.0,1
5284,0.0,0
5285,0.0,0
5286,0.0,0
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,1.0,1
5291,0.0,0
5292,1.0,1
5293,1.0,1
5294,1.0,1
5295,0.0,0
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,1.0,1
5300,0.0,0
5301,0.0,0
5302,1.0,0
5303,1.0,1
5304,0.0,0
5305,0.0,0
5306,0.0,0
5307,1.0,1
5308,1.0,0
5309,1.0,0
5310,0.0,1
5311,0.0,0
5312,0.0,0
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,1.0,0
5317,0.0,1
5318,1.0,1
5319,0.0,1
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,0.0,0
5324,0.0,0
5325,1.0,0
5326,0.0,1
5327,1.0,1
5328,1.0,1
5329,0.0,0
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,0.0,0
5335,1.0,1
5336,0.0,0
5337,1.0,1
5338,1.0,0
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,0.0,0
5343,1.0,1
5344,1.0,1
5345,0.0,0
5346,0.0,0
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,1.0,0
5351,0.0,0
5352,1.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,1.0,0
5358,1.0,1
5359,1.0,1
5360,1.0,0
5361,1.0,1
5362,1.0,1
5363,1.0,0
5364,1.0,1
5365,1.0,0
5366,0.0,0
5367,1.0,0
5368,1.0,0
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,0.0,0
5373,1.0,0
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,1.0,0
5378,1.0,1
5379,0.0,1
5380,0.0,1
5381,0.0,0
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,0.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,1
5391,1.0,1
5392,1.0,0
5393,1.0,1
5394,0.0,0
5395,1.0,1
5396,0.0,1
5397,0.0,0
5398,1.0,1
5399,1.0,1
5400,1.0,0
5401,0.0,0
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,0
5408,0.0,0
5409,1.0,1
5410,1.0,0
5411,1.0,1
5412,0.0,0
5413,0.0,0
5414,1.0,1
5415,1.0,0
5416,1.0,0
5417,0.0,0
5418,1.0,1
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,0.0,1
5424,0.0,0
5425,0.0,0
5426,1.0,1
5427,0.0,0
5428,1.0,1
5429,0.0,0
5430,1.0,0
5431,1.0,1
5432,1.0,1
5433,0.0,0
5434,1.0,0
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,1.0,0
5441,0.0,0
5442,0.0,0
5443,0.0,0
5444,1.0,1
5445,1.0,1
5446,0.0,0
5447,0.0,0
5448,1.0,1
5449,0.0,1
5450,1.0,1
5451,0.0,0
5452,0.0,0
5453,1.0,1
5454,0.0,0
5455,1.0,1
5456,1.0,1
5457,0.0,0
5458,1.0,0
5459,1.0,1
5460,0.0,0
5461,0.0,0
5462,0.0,0
5463,1.0,0
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,0
5470,1.0,1
5471,0.0,0
5472,1.0,0
5473,1.0,1
5474,1.0,1
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,0.0,0
5479,1.0,0
5480,0.0,0
5481,0.0,0
5482,1.0,1
5483,1.0,1
5484,0.0,0
5485,1.0,1
5486,1.0,1
5487,0.0,1
5488,0.0,0
5489,1.0,0
5490,0.0,0
5491,1.0,0
5492,0.0,0
5493,1.0,1
5494,0.0,0
5495,1.0,1
5496,0.0,1
5497,0.0,0
5498,0.0,0
5499,0.0,0
5500,0.0,0
5501,1.0,1
5502,1.0,0
5503,0.0,0
5504,0.0,0
5505,0.0,0
5506,0.0,0
5507,0.0,1
5508,0.0,1
5509,1.0,0
5510,1.0,0
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,0.0,0
5518,1.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,0
5522,1.0,0
5523,1.0,1
5524,1.0,0
5525,1.0,1
5526,1.0,1
5527,1.0,0
5528,0.0,1
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,1.0,0
5534,1.0,1
5535,1.0,0
5536,0.0,0
5537,1.0,0
5538,1.0,0
5539,1.0,0
5540,1.0,1
5541,0.0,0
5542,1.0,0
5543,0.0,0
5544,1.0,0
5545,0.0,0
5546,1.0,1
5547,1.0,1
5548,0.0,0
5549,0.0,0
5550,0.0,0
5551,0.0,0
5552,1.0,0
5553,1.0,0
5554,0.0,0
5555,1.0,1
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,0.0,1
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,1
5567,1.0,0
5568,0.0,0
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,0.0,0
5573,1.0,0
5574,0.0,0
5575,1.0,1
5576,1.0,1
5577,0.0,0
5578,1.0,1
5579,0.0,1
5580,0.0,0
5581,0.0,0
5582,0.0,0
5583,0.0,1
5584,0.0,1
5585,0.0,0
5586,1.0,1
5587,1.0,1
5588,0.0,0
5589,0.0,0
5590,1.0,1
5591,0.0,1
5592,1.0,1
5593,0.0,0
5594,1.0,1
5595,0.0,0
5596,1.0,1
5597,1.0,0
5598,0.0,1
5599,1.0,1
5600,1.0,0
5601,1.0,1
5602,1.0,1
5603,0.0,0
5604,0.0,1
5605,0.0,1
5606,0.0,0
5607,0.0,0
5608,1.0,0
5609,1.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,1.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,0.0,1
5618,1.0,0
5619,1.0,1
5620,0.0,1
5621,1.0,1
5622,0.0,0
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,1.0,1
5627,1.0,1
5628,0.0,0
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,0.0,0
5633,0.0,1
5634,1.0,1
5635,1.0,1
5636,0.0,0
5637,0.0,1
5638,1.0,1
5639,1.0,0
5640,1.0,1
5641,0.0,0
5642,0.0,0
5643,0.0,0
5644,1.0,1
5645,0.0,1
5646,0.0,0
5647,1.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,0.0,0
5652,1.0,0
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,0.0,0
5657,0.0,0
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,0.0,0
5664,1.0,0
5665,0.0,0
5666,0.0,0
5667,0.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,1
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,0.0,0
5677,1.0,1
5678,0.0,0
5679,1.0,0
5680,1.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,0.0,0
5685,1.0,1
5686,0.0,0
5687,1.0,1
5688,1.0,1
5689,0.0,0
5690,1.0,0
5691,1.0,0
5692,0.0,0
5693,0.0,0
5694,1.0,1
5695,1.0,0
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,1.0,1
5700,1.0,0
5701,1.0,0
5702,1.0,0
5703,0.0,0
5704,1.0,1
5705,1.0,1
5706,1.0,0
5707,1.0,1
5708,1.0,1
5709,0.0,0
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,0.0,1
5714,0.0,0
5715,1.0,1
5716,0.0,0
5717,0.0,1
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,0.0,1
5723,0.0,0
5724,0.0,0
5725,1.0,0
5726,0.0,1
5727,0.0,0
5728,1.0,1
5729,1.0,1
5730,0.0,0
5731,1.0,1
5732,1.0,1
5733,0.0,1
5734,0.0,0
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,0.0,0
5740,0.0,1
5741,1.0,1
5742,1.0,1
5743,0.0,0
5744,1.0,1
5745,0.0,0
5746,0.0,0
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,0.0,1
5752,1.0,0
5753,0.0,1
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,0.0,0
5758,0.0,0
5759,0.0,0
5760,1.0,1
5761,1.0,1
5762,0.0,1
5763,1.0,0
5764,0.0,0
5765,1.0,1
5766,1.0,1
5767,1.0,1
5768,1.0,0
5769,1.0,1
5770,1.0,1
5771,0.0,0
5772,1.0,0
5773,1.0,0
5774,1.0,0
5775,0.0,1
5776,1.0,1
5777,0.0,0
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,1
5786,0.0,1
5787,0.0,0
5788,1.0,0
5789,0.0,0
5790,1.0,1
5791,1.0,1
5792,0.0,0
5793,0.0,0
5794,0.0,1
5795,1.0,1
5796,0.0,0
5797,1.0,0
5798,0.0,0
5799,1.0,1
5800,0.0,0
5801,0.0,0
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,0.0,1
5806,1.0,1
5807,0.0,1
5808,1.0,0
5809,0.0,1
5810,1.0,0
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,0.0,1
5815,0.0,1
5816,0.0,1
5817,0.0,0
5818,0.0,1
5819,0.0,0
5820,0.0,0
5821,0.0,1
5822,0.0,1
5823,0.0,1
5824,0.0,0
5825,1.0,1
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,0.0,0
5830,0.0,1
5831,1.0,1
5832,0.0,1
5833,0.0,0
5834,0.0,1
5835,0.0,0
5836,0.0,1
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,1
5841,0.0,1
5842,0.0,0
5843,0.0,0
5844,0.0,0
5845,0.0,1
5846,0.0,1
5847,0.0,0
5848,0.0,1
5849,0.0,1
5850,0.0,1
5851,0.0,0
5852,0.0,1
5853,0.0,0
5854,0.0,1
5855,0.0,1
5856,0.0,1
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,0.0,1
5862,0.0,0
5863,0.0,1
5864,0.0,1
5865,1.0,0
5866,1.0,1
5867,1.0,1
5868,1.0,1
5869,0.0,1
5870,1.0,1
5871,0.0,0
5872,1.0,1
5873,0.0,0
5874,0.0,0
5875,1.0,1
5876,0.0,0
5877,0.0,0
5878,0.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,0
5882,0.0,1
5883,1.0,1
5884,0.0,1
5885,1.0,1
5886,0.0,0
5887,0.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,1.0,0
5892,1.0,1
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,0.0,1
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,1
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,0.0,0
5909,1.0,1
5910,0.0,0
5911,0.0,0
5912,0.0,1
5913,0.0,1
5914,1.0,1
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,1.0,1
5919,1.0,1
5920,1.0,1
5921,1.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,0
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,1.0,0
5929,1.0,1
5930,0.0,0
5931,0.0,0
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,1.0,0
5936,1.0,1
5937,0.0,0
5938,1.0,0
5939,1.0,1
5940,0.0,0
5941,1.0,1
5942,1.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,1
5946,1.0,1
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,0.0,1
5951,0.0,0
5952,0.0,1
5953,0.0,0
5954,1.0,0
5955,1.0,1
5956,1.0,1
5957,0.0,0
5958,1.0,1
5959,1.0,1
5960,0.0,0
5961,1.0,1
5962,1.0,0
5963,1.0,1
5964,1.0,0
5965,1.0,1
5966,1.0,1
5967,0.0,0
5968,0.0,0
5969,0.0,1
5970,1.0,0
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,1
5975,0.0,0
5976,0.0,0
5977,0.0,0
5978,1.0,1
5979,0.0,1
5980,0.0,1
5981,0.0,1
5982,0.0,1
5983,1.0,1
5984,0.0,1
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,1.0,0
5992,0.0,0
5993,0.0,0
5994,1.0,0
5995,0.0,0
5996,0.0,0
5997,1.0,1
5998,1.0,1
5999,0.0,1
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,1.0,0
6004,0.0,1
6005,1.0,0
6006,1.0,1
6007,1.0,1
6008,0.0,0
6009,0.0,0
6010,1.0,0
6011,1.0,1
6012,0.0,0
6013,0.0,1
6014,0.0,0
6015,0.0,0
6016,1.0,1
6017,1.0,1
6018,0.0,0
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,1.0,0
6023,0.0,0
6024,0.0,0
6025,0.0,1
6026,0.0,0
6027,0.0,0
6028,1.0,1
6029,1.0,1
6030,0.0,0
6031,0.0,1
6032,0.0,0
6033,1.0,1
6034,1.0,1
6035,1.0,0
6036,1.0,0
6037,1.0,1
6038,0.0,1
6039,0.0,0
6040,1.0,1
6041,1.0,1
6042,0.0,1
6043,0.0,0
6044,1.0,0
6045,1.0,1
6046,1.0,1
6047,0.0,1
6048,1.0,1
6049,1.0,1
6050,0.0,0
6051,1.0,0
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,0.0,0
6056,0.0,1
6057,1.0,1
6058,0.0,0
6059,1.0,1
6060,0.0,0
6061,1.0,1
6062,0.0,0
6063,0.0,1
6064,0.0,0
6065,0.0,1
6066,0.0,1
6067,1.0,1
6068,0.0,1
6069,1.0,1
6070,0.0,0
6071,0.0,0
6072,0.0,0
6073,1.0,1
6074,0.0,0
6075,1.0,1
6076,0.0,1
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,1
6081,0.0,1
6082,1.0,1
6083,1.0,1
6084,1.0,0
6085,0.0,1
6086,0.0,0
6087,1.0,1
6088,0.0,1
6089,0.0,0
6090,0.0,1
6091,0.0,1
6092,1.0,0
6093,0.0,0
6094,1.0,0
6095,1.0,1
6096,1.0,0
6097,1.0,1
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,0
6102,0.0,0
6103,0.0,0
6104,1.0,0
6105,0.0,1
6106,0.0,1
6107,0.0,0
6108,1.0,1
6109,1.0,0
6110,0.0,0
6111,1.0,1
6112,0.0,1
6113,0.0,0
6114,0.0,1
6115,0.0,1
6116,0.0,1
6117,0.0,0
6118,0.0,1
6119,0.0,0
6120,1.0,0
6121,0.0,1
6122,0.0,0
6123,1.0,0
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,0.0,0
6134,0.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,1.0,0
6139,1.0,0
6140,0.0,1
6141,0.0,1
6142,0.0,0
6143,1.0,0
6144,1.0,1
6145,1.0,1
6146,0.0,0
6147,0.0,0
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,1.0,1
6152,1.0,1
6153,0.0,1
6154,0.0,1
6155,1.0,1
6156,0.0,1
6157,1.0,1
6158,1.0,1
6159,0.0,0
6160,0.0,0
6161,0.0,0
6162,1.0,0
6163,0.0,0
6164,1.0,1
6165,0.0,0
6166,1.0,1
6167,1.0,0
6168,0.0,1
6169,0.0,0
6170,1.0,1
6171,0.0,0
6172,1.0,1
6173,1.0,0
6174,1.0,1
6175,0.0,0
6176,0.0,1
6177,0.0,1
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,0
6182,1.0,1
6183,1.0,1
6184,0.0,0
6185,0.0,1
6186,0.0,0
6187,1.0,0
6188,0.0,0
6189,0.0,1
6190,0.0,1
6191,1.0,1
6192,1.0,1
6193,0.0,0
6194,1.0,0
6195,1.0,1
6196,0.0,1
6197,1.0,0
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,0.0,0
6203,1.0,1
6204,1.0,1
6205,0.0,1
6206,1.0,1
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,1.0,1
6212,1.0,0
6213,0.0,0
6214,0.0,0
6215,0.0,0
6216,1.0,1
6217,1.0,1
6218,1.0,0
6219,0.0,0
6220,0.0,0
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,0.0,1
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,0.0,0
6231,0.0,1
6232,1.0,1
6233,0.0,1
6234,1.0,1
6235,1.0,0
6236,0.0,0
6237,1.0,1
6238,0.0,0
6239,0.0,0
6240,0.0,0
6241,0.0,1
6242,0.0,0
6243,1.0,0
6244,0.0,0
6245,1.0,1
6246,0.0,0
6247,0.0,0
6248,1.0,1
6249,0.0,0
6250,1.0,1
6251,1.0,1
6252,0.0,1
6253,1.0,0
6254,0.0,1
6255,1.0,1
6256,0.0,0
6257,1.0,0
6258,1.0,0
6259,0.0,0
6260,0.0,0
6261,0.0,1
6262,1.0,1
6263,0.0,0
6264,0.0,0
6265,1.0,1
6266,0.0,1
6267,0.0,0
6268,0.0,0
6269,0.0,1
6270,0.0,0
6271,0.0,0
6272,0.0,0
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,0.0,0
6278,1.0,1
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,0.0,0
6285,1.0,1
6286,0.0,0
6287,0.0,1
6288,0.0,0
6289,0.0,0
6290,1.0,1
6291,0.0,0
6292,1.0,0
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,0.0,0
6297,1.0,1
6298,0.0,0
6299,1.0,1
6300,0.0,0
6301,1.0,1
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,0.0,0
6307,0.0,1
6308,1.0,1
6309,0.0,0
6310,1.0,0
6311,1.0,0
6312,0.0,0
6313,1.0,1
6314,1.0,1
6315,1.0,0
6316,0.0,0
6317,0.0,0
6318,1.0,0
6319,1.0,1
6320,1.0,1
6321,0.0,0
6322,1.0,1
6323,0.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,1
