,predictions,target
4773,0.0,0
4774,1.0,1
4775,0.0,0
4776,0.0,0
4777,1.0,1
4778,0.0,0
4779,1.0,1
4780,1.0,1
4781,1.0,1
4782,1.0,1
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,1.0,1
4791,0.0,0
4792,1.0,0
4793,1.0,1
4794,0.0,0
4795,1.0,1
4796,1.0,1
4797,0.0,0
4798,1.0,1
4799,1.0,1
4800,1.0,0
4801,0.0,0
4802,0.0,0
4803,1.0,1
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,0.0,0
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,1.0,1
4817,1.0,0
4818,0.0,0
4819,1.0,1
4820,0.0,0
4821,0.0,1
4822,1.0,1
4823,1.0,1
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,1.0,1
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,0.0,0
4834,0.0,0
4835,0.0,0
4836,0.0,0
4837,0.0,0
4838,1.0,1
4839,1.0,1
4840,0.0,0
4841,1.0,0
4842,0.0,0
4843,0.0,0
4844,0.0,0
4845,0.0,0
4846,0.0,0
4847,0.0,0
4848,1.0,1
4849,1.0,1
4850,0.0,0
4851,0.0,0
4852,1.0,1
4853,0.0,0
4854,0.0,0
4855,0.0,1
4856,1.0,1
4857,0.0,0
4858,1.0,1
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,0.0,0
4864,0.0,0
4865,1.0,1
4866,0.0,0
4867,1.0,0
4868,1.0,1
4869,1.0,1
4870,0.0,0
4871,0.0,0
4872,1.0,1
4873,0.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,1.0,1
4878,0.0,0
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,1.0,0
4893,0.0,0
4894,0.0,1
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,1.0,1
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,0.0,0
4911,0.0,0
4912,1.0,1
4913,0.0,0
4914,0.0,0
4915,1.0,1
4916,0.0,0
4917,1.0,0
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,0.0,0
4922,1.0,0
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,1.0,0
4927,1.0,1
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,1.0,0
4932,1.0,0
4933,0.0,0
4934,0.0,0
4935,0.0,0
4936,0.0,0
4937,1.0,1
4938,0.0,0
4939,1.0,1
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,0.0,0
4945,1.0,1
4946,0.0,0
4947,0.0,0
4948,0.0,0
4949,0.0,0
4950,0.0,0
4951,1.0,0
4952,0.0,0
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,0.0,0
4958,1.0,0
4959,0.0,0
4960,0.0,0
4961,0.0,0
4962,1.0,0
4963,0.0,0
4964,0.0,0
4965,0.0,0
4966,0.0,0
4967,0.0,0
4968,1.0,1
4969,1.0,1
4970,1.0,1
4971,0.0,0
4972,0.0,0
4973,1.0,0
4974,0.0,0
4975,1.0,0
4976,0.0,0
4977,0.0,0
4978,1.0,1
4979,1.0,0
4980,1.0,0
4981,0.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,0.0,0
4995,1.0,1
4996,1.0,1
4997,0.0,0
4998,0.0,0
4999,1.0,1
5000,1.0,1
5001,0.0,0
5002,0.0,0
5003,1.0,1
5004,0.0,1
5005,0.0,0
5006,1.0,1
5007,0.0,0
5008,1.0,1
5009,1.0,1
5010,0.0,0
5011,0.0,1
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,1.0,1
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,0.0,0
5022,0.0,0
5023,1.0,1
5024,1.0,1
5025,0.0,0
5026,0.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,0.0,0
5031,1.0,1
5032,1.0,1
5033,0.0,0
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,0.0,0
5040,1.0,1
5041,0.0,0
5042,0.0,0
5043,0.0,1
5044,1.0,1
5045,1.0,1
5046,1.0,1
5047,0.0,0
5048,1.0,1
5049,0.0,0
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,1
5058,1.0,1
5059,0.0,0
5060,1.0,1
5061,0.0,0
5062,1.0,1
5063,0.0,0
5064,1.0,1
5065,1.0,1
5066,0.0,0
5067,1.0,1
5068,0.0,0
5069,1.0,1
5070,0.0,0
5071,1.0,1
5072,0.0,0
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,1.0,1
5078,1.0,1
5079,1.0,0
5080,0.0,0
5081,0.0,0
5082,0.0,0
5083,0.0,0
5084,0.0,0
5085,1.0,1
5086,0.0,0
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,0.0,1
5094,0.0,0
5095,1.0,1
5096,0.0,0
5097,1.0,1
5098,1.0,1
5099,0.0,1
5100,0.0,0
5101,1.0,1
5102,0.0,0
5103,1.0,0
5104,0.0,0
5105,0.0,0
5106,1.0,0
5107,0.0,0
5108,1.0,1
5109,1.0,1
5110,0.0,0
5111,1.0,0
5112,1.0,1
5113,1.0,1
5114,0.0,0
5115,0.0,0
5116,0.0,0
5117,0.0,0
5118,0.0,0
5119,1.0,1
5120,0.0,0
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,0.0,0
5128,0.0,0
5129,0.0,0
5130,0.0,1
5131,1.0,1
5132,0.0,0
5133,1.0,1
5134,1.0,1
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,0
5143,1.0,1
5144,1.0,1
5145,0.0,0
5146,1.0,1
5147,0.0,1
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,0.0,1
5159,0.0,0
5160,1.0,1
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,1.0,1
5166,1.0,1
5167,0.0,0
5168,1.0,1
5169,1.0,1
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,1
5175,0.0,0
5176,0.0,0
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,1.0,1
5183,0.0,0
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,0.0,0
5190,1.0,1
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,1.0,0
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,0
5199,1.0,1
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,0.0,0
5204,1.0,1
5205,1.0,1
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,0.0,0
5210,1.0,0
5211,1.0,1
5212,0.0,0
5213,1.0,1
5214,0.0,0
5215,0.0,0
5216,0.0,0
5217,1.0,1
5218,1.0,1
5219,0.0,0
5220,1.0,1
5221,1.0,1
5222,1.0,1
5223,0.0,0
5224,1.0,1
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,1.0,1
5229,0.0,0
5230,0.0,1
5231,0.0,0
5232,1.0,1
5233,1.0,1
5234,1.0,1
5235,1.0,1
5236,0.0,1
5237,1.0,0
5238,1.0,1
5239,0.0,1
5240,0.0,0
5241,0.0,0
5242,1.0,1
5243,1.0,1
5244,0.0,0
5245,0.0,1
5246,0.0,0
5247,0.0,0
5248,1.0,1
5249,0.0,0
5250,0.0,1
5251,0.0,0
5252,0.0,0
5253,0.0,0
5254,0.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,0.0,1
5259,0.0,0
5260,0.0,1
5261,0.0,0
5262,0.0,0
5263,1.0,1
5264,0.0,1
5265,1.0,1
5266,0.0,0
5267,1.0,1
5268,1.0,1
5269,0.0,0
5270,1.0,1
5271,0.0,0
5272,0.0,0
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,0
5278,1.0,0
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,0.0,1
5283,1.0,0
5284,0.0,1
5285,1.0,1
5286,0.0,0
5287,0.0,1
5288,0.0,0
5289,1.0,1
5290,1.0,1
5291,1.0,1
5292,0.0,0
5293,0.0,0
5294,0.0,0
5295,0.0,0
5296,1.0,0
5297,0.0,0
5298,0.0,0
5299,1.0,0
5300,1.0,1
5301,0.0,0
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,1.0,1
5312,1.0,1
5313,0.0,0
5314,1.0,1
5315,1.0,1
5316,0.0,1
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,1
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,1.0,1
5328,0.0,0
5329,0.0,0
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,1.0,1
5339,0.0,0
5340,0.0,0
5341,0.0,0
5342,1.0,1
5343,0.0,0
5344,1.0,0
5345,0.0,0
5346,1.0,1
5347,0.0,0
5348,0.0,0
5349,0.0,0
5350,1.0,1
5351,0.0,0
5352,1.0,1
5353,0.0,0
5354,0.0,0
5355,0.0,0
5356,0.0,1
5357,1.0,1
5358,0.0,0
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,1.0,1
5371,0.0,0
5372,0.0,0
5373,0.0,0
5374,1.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,0.0,0
5379,0.0,1
5380,0.0,0
5381,0.0,0
5382,1.0,1
5383,0.0,0
5384,1.0,1
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,1.0,1
5393,1.0,1
5394,0.0,0
5395,1.0,1
5396,1.0,1
5397,0.0,0
5398,0.0,0
5399,1.0,1
5400,0.0,1
5401,0.0,0
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,0.0,0
5407,1.0,1
5408,1.0,1
5409,0.0,0
5410,0.0,1
5411,0.0,0
5412,0.0,1
5413,0.0,0
5414,1.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,1.0,1
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,1.0,0
5429,0.0,0
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,0.0,0
5434,0.0,0
5435,1.0,0
5436,0.0,1
5437,0.0,1
5438,0.0,0
5439,1.0,1
5440,1.0,1
5441,1.0,0
5442,1.0,1
5443,1.0,0
5444,0.0,1
5445,0.0,1
5446,0.0,0
5447,1.0,1
5448,1.0,0
5449,0.0,1
5450,1.0,1
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,1.0,1
5455,0.0,0
5456,0.0,0
5457,0.0,1
5458,0.0,1
5459,0.0,0
5460,0.0,0
5461,1.0,0
5462,1.0,0
5463,0.0,0
5464,1.0,1
5465,1.0,1
5466,0.0,0
5467,1.0,1
5468,0.0,0
5469,0.0,0
5470,1.0,1
5471,0.0,0
5472,0.0,0
5473,0.0,0
5474,0.0,0
5475,0.0,0
5476,1.0,0
5477,0.0,1
5478,1.0,1
5479,0.0,0
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,0.0,0
5485,0.0,0
5486,1.0,1
5487,0.0,1
5488,1.0,0
5489,1.0,0
5490,1.0,1
5491,0.0,1
5492,0.0,1
5493,0.0,0
5494,1.0,1
5495,0.0,0
5496,1.0,1
5497,0.0,1
5498,0.0,0
5499,1.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,0
5506,1.0,1
5507,1.0,1
5508,1.0,1
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,0.0,0
5518,0.0,1
5519,0.0,0
5520,1.0,1
5521,1.0,1
5522,0.0,0
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,0.0,0
5528,0.0,1
5529,0.0,1
5530,0.0,0
5531,1.0,1
5532,0.0,0
5533,1.0,1
5534,0.0,0
5535,0.0,0
5536,1.0,1
5537,1.0,1
5538,0.0,0
5539,1.0,1
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,1
5545,1.0,1
5546,0.0,0
5547,0.0,1
5548,1.0,1
5549,0.0,0
5550,0.0,0
5551,1.0,1
5552,0.0,0
5553,0.0,0
5554,0.0,0
5555,0.0,0
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,1.0,1
5560,0.0,0
5561,0.0,0
5562,1.0,1
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,0.0,0
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,1.0,1
5573,1.0,1
5574,0.0,0
5575,0.0,0
5576,1.0,1
5577,1.0,1
5578,1.0,1
5579,0.0,0
5580,0.0,0
5581,1.0,1
5582,1.0,1
5583,0.0,1
5584,0.0,1
5585,0.0,0
5586,0.0,1
5587,0.0,0
5588,0.0,0
5589,1.0,1
5590,1.0,0
5591,0.0,0
5592,0.0,0
5593,0.0,1
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,0.0,0
5599,1.0,1
5600,0.0,0
5601,1.0,1
5602,0.0,1
5603,0.0,0
5604,0.0,0
5605,0.0,1
5606,0.0,0
5607,0.0,0
5608,1.0,1
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,1.0,1
5617,0.0,0
5618,1.0,1
5619,0.0,0
5620,1.0,1
5621,0.0,0
5622,1.0,1
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,1.0,1
5627,1.0,1
5628,0.0,0
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,0.0,0
5635,1.0,1
5636,0.0,0
5637,1.0,1
5638,1.0,1
5639,1.0,1
5640,0.0,0
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,0.0,0
5645,0.0,0
5646,1.0,1
5647,0.0,0
5648,1.0,1
5649,1.0,0
5650,1.0,1
5651,0.0,0
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,0.0,0
5658,0.0,0
5659,0.0,0
5660,1.0,1
5661,0.0,1
5662,1.0,1
5663,0.0,0
5664,0.0,0
5665,1.0,1
5666,1.0,1
5667,0.0,0
5668,1.0,1
5669,0.0,0
5670,1.0,1
5671,0.0,0
5672,1.0,1
5673,1.0,1
5674,0.0,1
5675,1.0,1
5676,1.0,1
5677,0.0,0
5678,1.0,1
5679,1.0,1
5680,0.0,1
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,0.0,0
5686,1.0,0
5687,0.0,0
5688,1.0,0
5689,1.0,1
5690,0.0,0
5691,1.0,1
5692,0.0,1
5693,0.0,0
5694,0.0,0
5695,1.0,1
5696,0.0,1
5697,1.0,0
5698,1.0,1
5699,0.0,0
5700,1.0,1
5701,0.0,0
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,1.0,1
5706,1.0,0
5707,0.0,0
5708,1.0,1
5709,1.0,0
5710,1.0,1
5711,1.0,1
5712,1.0,0
5713,1.0,0
5714,1.0,1
5715,1.0,0
5716,1.0,0
5717,1.0,1
5718,1.0,0
5719,1.0,0
5720,1.0,0
5721,1.0,1
5722,1.0,0
5723,1.0,0
5724,1.0,1
5725,1.0,0
5726,1.0,1
5727,0.0,0
5728,1.0,0
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,0
5733,1.0,1
5734,1.0,0
5735,1.0,1
5736,1.0,0
5737,1.0,0
5738,1.0,0
5739,1.0,0
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,0
5744,1.0,1
5745,1.0,0
5746,1.0,1
5747,1.0,1
5748,1.0,1
5749,1.0,1
5750,1.0,0
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,1.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,0
5760,0.0,0
5761,1.0,0
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,1.0,0
5766,0.0,0
5767,1.0,0
5768,1.0,1
5769,1.0,0
5770,1.0,1
5771,1.0,0
5772,1.0,1
5773,1.0,0
5774,1.0,0
5775,0.0,1
5776,1.0,1
5777,1.0,0
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,1.0,0
5784,1.0,0
5785,1.0,1
5786,1.0,0
5787,1.0,1
5788,1.0,0
5789,1.0,0
5790,1.0,1
5791,1.0,0
5792,1.0,1
5793,1.0,0
5794,1.0,0
5795,1.0,1
5796,1.0,0
5797,1.0,0
5798,1.0,1
5799,1.0,1
5800,0.0,0
5801,1.0,1
5802,1.0,0
5803,0.0,0
5804,1.0,1
5805,1.0,0
5806,1.0,1
5807,1.0,1
5808,0.0,0
5809,1.0,1
5810,1.0,0
5811,1.0,1
5812,0.0,0
5813,1.0,1
5814,1.0,1
5815,0.0,0
5816,0.0,0
5817,1.0,1
5818,0.0,0
5819,0.0,0
5820,1.0,1
5821,1.0,1
5822,1.0,1
5823,0.0,0
5824,0.0,0
5825,1.0,1
5826,0.0,0
5827,1.0,1
5828,0.0,0
5829,1.0,1
5830,1.0,0
5831,1.0,1
5832,0.0,0
5833,1.0,1
5834,0.0,0
5835,1.0,0
5836,1.0,1
5837,0.0,0
5838,1.0,1
5839,1.0,1
5840,1.0,1
5841,0.0,1
5842,1.0,1
5843,1.0,1
5844,0.0,0
5845,0.0,0
5846,0.0,0
5847,1.0,1
5848,0.0,1
5849,0.0,0
5850,0.0,0
5851,1.0,1
5852,0.0,0
5853,0.0,0
5854,0.0,0
5855,1.0,1
5856,0.0,0
5857,1.0,1
5858,1.0,1
5859,0.0,1
5860,1.0,1
5861,0.0,1
5862,0.0,0
5863,0.0,0
5864,1.0,1
5865,0.0,0
5866,1.0,1
5867,1.0,1
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,1.0,0
5875,1.0,1
5876,0.0,0
5877,1.0,1
5878,1.0,1
5879,1.0,0
5880,1.0,0
5881,1.0,1
5882,0.0,0
5883,0.0,0
5884,0.0,0
5885,1.0,1
5886,1.0,1
5887,0.0,0
5888,0.0,1
5889,1.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,1.0,0
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,0.0,0
5903,0.0,1
5904,0.0,0
5905,0.0,1
5906,1.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,0.0,0
5912,0.0,0
5913,1.0,0
5914,0.0,0
5915,0.0,0
5916,1.0,1
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,1.0,1
5921,0.0,0
5922,0.0,0
5923,1.0,1
5924,0.0,0
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,1.0,1
5929,0.0,0
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,0.0,0
5936,1.0,1
5937,0.0,0
5938,1.0,1
5939,0.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,0.0,0
5951,1.0,1
5952,0.0,0
5953,1.0,1
5954,0.0,0
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,1.0,1
5959,0.0,0
5960,0.0,0
5961,0.0,0
5962,0.0,0
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,0.0,0
5969,1.0,1
5970,1.0,1
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,1.0,1
5976,1.0,1
5977,0.0,1
5978,0.0,0
5979,1.0,1
5980,0.0,1
5981,0.0,0
5982,0.0,0
5983,1.0,1
5984,0.0,0
5985,0.0,0
5986,0.0,0
5987,0.0,0
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,0.0,0
5992,1.0,1
5993,0.0,0
5994,1.0,1
5995,0.0,0
5996,0.0,0
5997,1.0,1
5998,1.0,1
5999,0.0,0
6000,1.0,1
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,1.0,1
6005,1.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,1.0,1
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,1.0,1
6017,0.0,0
6018,1.0,0
6019,1.0,1
6020,0.0,0
6021,0.0,1
6022,0.0,0
6023,1.0,1
6024,0.0,0
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,0.0,0
6030,1.0,1
6031,0.0,0
6032,1.0,1
6033,1.0,1
6034,0.0,0
6035,0.0,0
6036,1.0,1
6037,1.0,1
6038,0.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,0
6050,1.0,1
6051,0.0,0
6052,0.0,1
6053,0.0,0
6054,0.0,0
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,0.0,1
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,1.0,1
6065,0.0,1
6066,1.0,1
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,0.0,0
6071,1.0,1
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,1.0,0
6076,0.0,0
6077,0.0,0
6078,1.0,1
6079,0.0,0
6080,1.0,1
6081,0.0,0
6082,0.0,0
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,0.0,0
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,0.0,0
6095,1.0,1
6096,1.0,1
6097,0.0,0
6098,1.0,0
6099,1.0,1
6100,0.0,0
6101,1.0,1
6102,0.0,0
6103,0.0,0
6104,0.0,0
6105,1.0,0
6106,1.0,1
6107,0.0,1
6108,0.0,0
6109,0.0,0
6110,0.0,1
6111,1.0,1
6112,1.0,1
6113,0.0,1
6114,0.0,0
6115,1.0,1
6116,1.0,1
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,1.0,0
6121,1.0,1
6122,1.0,1
6123,0.0,0
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,0.0,0
6128,0.0,0
6129,0.0,1
6130,1.0,1
6131,0.0,0
6132,0.0,0
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,1.0,1
6138,0.0,0
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,1.0,1
6143,0.0,0
6144,0.0,0
6145,0.0,0
6146,0.0,1
6147,1.0,1
6148,1.0,0
6149,0.0,0
6150,0.0,0
6151,1.0,1
6152,0.0,0
6153,0.0,0
6154,0.0,0
6155,1.0,1
6156,1.0,0
6157,1.0,1
6158,0.0,0
6159,0.0,1
6160,0.0,0
6161,1.0,1
6162,0.0,0
6163,1.0,1
6164,0.0,0
6165,0.0,0
6166,1.0,0
6167,1.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,1
6171,1.0,1
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,0.0,0
6176,1.0,1
6177,1.0,0
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,0.0,1
6186,0.0,0
6187,0.0,0
6188,1.0,1
6189,1.0,1
6190,0.0,0
6191,1.0,1
6192,1.0,0
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,0.0,1
6197,0.0,0
6198,1.0,1
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,1.0,1
6203,0.0,0
6204,1.0,1
6205,1.0,1
6206,1.0,1
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,0.0,1
6214,0.0,0
6215,1.0,1
6216,0.0,0
6217,1.0,1
6218,1.0,0
6219,1.0,1
6220,1.0,1
6221,1.0,1
6222,0.0,1
6223,0.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,0.0,0
6228,1.0,1
6229,0.0,0
6230,1.0,1
6231,0.0,1
6232,0.0,0
6233,0.0,0
6234,1.0,1
6235,1.0,0
6236,0.0,0
6237,0.0,1
6238,0.0,1
6239,1.0,1
6240,0.0,0
6241,0.0,0
6242,0.0,0
6243,0.0,1
6244,0.0,1
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,0.0,0
6249,1.0,1
6250,0.0,0
6251,1.0,1
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,1
6257,0.0,0
6258,0.0,0
6259,0.0,0
6260,0.0,0
6261,0.0,0
6262,1.0,1
6263,0.0,1
6264,0.0,0
6265,0.0,1
6266,0.0,0
6267,0.0,0
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,0.0,0
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,0.0,1
6279,1.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,1
6288,0.0,0
6289,1.0,1
6290,1.0,1
6291,0.0,0
6292,1.0,1
6293,1.0,1
6294,1.0,0
6295,1.0,1
6296,0.0,0
6297,0.0,0
6298,1.0,1
6299,1.0,1
6300,0.0,1
6301,1.0,1
6302,1.0,1
6303,1.0,1
6304,0.0,0
6305,0.0,0
6306,0.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,0
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,0.0,0
6315,0.0,0
6316,1.0,1
6317,0.0,0
6318,0.0,1
6319,1.0,1
6320,1.0,0
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,0.0,0
6326,0.0,0
