,predictions,target
4773,1.0,1
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,1.0,1
4779,1.0,1
4780,1.0,1
4781,0.0,1
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,0.0,1
4790,0.0,0
4791,1.0,0
4792,1.0,1
4793,0.0,0
4794,1.0,1
4795,1.0,1
4796,0.0,0
4797,1.0,1
4798,1.0,1
4799,1.0,0
4800,0.0,0
4801,0.0,0
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,1.0,1
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,1.0,1
4817,1.0,0
4818,1.0,1
4819,0.0,0
4820,0.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,0.0,0
4829,1.0,1
4830,1.0,1
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,0.0,0
4835,0.0,0
4836,0.0,0
4837,1.0,1
4838,1.0,1
4839,0.0,0
4840,1.0,0
4841,1.0,1
4842,0.0,0
4843,0.0,0
4844,0.0,0
4845,0.0,0
4846,0.0,0
4847,1.0,1
4848,1.0,1
4849,0.0,0
4850,0.0,0
4851,1.0,1
4852,0.0,0
4853,0.0,0
4854,0.0,1
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,0.0,0
4863,0.0,0
4864,1.0,1
4865,0.0,0
4866,1.0,0
4867,1.0,1
4868,1.0,1
4869,0.0,0
4870,1.0,1
4871,0.0,0
4872,1.0,1
4873,0.0,1
4874,1.0,1
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,0.0,0
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,1.0,1
4890,0.0,0
4891,1.0,0
4892,0.0,0
4893,0.0,1
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,1.0,1
4898,0.0,0
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,1.0,1
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,0.0,0
4910,0.0,0
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,0.0,0
4916,1.0,0
4917,0.0,0
4918,1.0,1
4919,0.0,0
4920,0.0,0
4921,1.0,0
4922,0.0,0
4923,1.0,1
4924,0.0,0
4925,1.0,0
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,1.0,0
4932,1.0,0
4933,0.0,0
4934,0.0,0
4935,0.0,0
4936,1.0,1
4937,0.0,0
4938,1.0,1
4939,1.0,1
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,0.0,0
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,0.0,0
4948,0.0,0
4949,0.0,0
4950,1.0,0
4951,0.0,0
4952,0.0,0
4953,1.0,1
4954,0.0,0
4955,1.0,1
4956,0.0,0
4957,0.0,0
4958,1.0,0
4959,0.0,0
4960,0.0,0
4961,0.0,0
4962,1.0,0
4963,0.0,0
4964,0.0,0
4965,0.0,0
4966,0.0,0
4967,1.0,1
4968,1.0,1
4969,1.0,1
4970,0.0,0
4971,0.0,0
4972,1.0,0
4973,0.0,0
4974,1.0,0
4975,0.0,0
4976,0.0,0
4977,1.0,1
4978,1.0,0
4979,1.0,0
4980,0.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,0.0,0
4985,1.0,1
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,0.0,0
4992,1.0,1
4993,0.0,0
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,0.0,0
5001,0.0,0
5002,1.0,1
5003,0.0,1
5004,0.0,0
5005,1.0,1
5006,0.0,0
5007,1.0,1
5008,1.0,1
5009,0.0,0
5010,0.0,1
5011,1.0,1
5012,1.0,1
5013,0.0,0
5014,1.0,1
5015,0.0,1
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,0.0,0
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,0.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,0.0,0
5037,1.0,1
5038,0.0,0
5039,1.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,1
5043,1.0,1
5044,1.0,0
5045,1.0,1
5046,1.0,1
5047,0.0,0
5048,1.0,1
5049,0.0,0
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,0.0,0
5055,0.0,0
5056,0.0,1
5057,1.0,1
5058,0.0,0
5059,1.0,1
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,0.0,0
5066,1.0,1
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,0.0,0
5072,1.0,1
5073,0.0,0
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,1.0,1
5078,1.0,1
5079,0.0,0
5080,0.0,0
5081,0.0,0
5082,0.0,0
5083,0.0,0
5084,1.0,1
5085,0.0,0
5086,0.0,0
5087,0.0,0
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,1.0,1
5092,0.0,1
5093,0.0,0
5094,1.0,1
5095,0.0,0
5096,1.0,1
5097,1.0,1
5098,0.0,1
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,1.0,1
5103,1.0,0
5104,0.0,0
5105,0.0,0
5106,1.0,0
5107,0.0,0
5108,1.0,1
5109,0.0,0
5110,1.0,0
5111,1.0,1
5112,1.0,1
5113,0.0,0
5114,0.0,0
5115,0.0,0
5116,0.0,0
5117,0.0,0
5118,0.0,1
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,0.0,0
5128,0.0,0
5129,0.0,1
5130,1.0,1
5131,1.0,0
5132,0.0,0
5133,1.0,1
5134,0.0,1
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,0.0,1
5140,1.0,1
5141,0.0,0
5142,1.0,1
5143,1.0,1
5144,0.0,0
5145,1.0,1
5146,0.0,1
5147,0.0,0
5148,1.0,1
5149,0.0,0
5150,1.0,1
5151,1.0,1
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,0.0,0
5159,1.0,1
5160,1.0,1
5161,1.0,1
5162,1.0,1
5163,0.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,0
5167,1.0,1
5168,1.0,1
5169,0.0,0
5170,1.0,1
5171,0.0,0
5172,1.0,1
5173,0.0,1
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,0.0,0
5183,1.0,1
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,1.0,1
5192,0.0,1
5193,1.0,1
5194,1.0,0
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,0.0,0
5207,0.0,1
5208,0.0,0
5209,1.0,0
5210,1.0,1
5211,0.0,0
5212,1.0,1
5213,0.0,0
5214,0.0,0
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,0
5219,0.0,0
5220,1.0,1
5221,1.0,1
5222,1.0,1
5223,0.0,0
5224,0.0,0
5225,0.0,1
5226,0.0,0
5227,1.0,1
5228,0.0,0
5229,0.0,1
5230,0.0,0
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,1.0,1
5235,0.0,1
5236,1.0,0
5237,1.0,1
5238,0.0,1
5239,0.0,0
5240,0.0,0
5241,1.0,1
5242,1.0,1
5243,0.0,0
5244,0.0,1
5245,0.0,0
5246,0.0,0
5247,1.0,1
5248,1.0,1
5249,0.0,0
5250,1.0,1
5251,0.0,0
5252,0.0,0
5253,0.0,1
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,0.0,1
5258,0.0,0
5259,1.0,1
5260,0.0,0
5261,0.0,0
5262,1.0,1
5263,0.0,1
5264,1.0,1
5265,0.0,0
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,1.0,1
5270,0.0,0
5271,0.0,0
5272,0.0,0
5273,0.0,1
5274,0.0,0
5275,0.0,0
5276,0.0,1
5277,0.0,0
5278,1.0,0
5279,0.0,0
5280,0.0,0
5281,1.0,1
5282,0.0,0
5283,0.0,1
5284,1.0,1
5285,0.0,0
5286,0.0,1
5287,0.0,0
5288,0.0,1
5289,1.0,1
5290,1.0,1
5291,0.0,0
5292,1.0,0
5293,0.0,0
5294,0.0,0
5295,1.0,0
5296,0.0,0
5297,0.0,0
5298,1.0,0
5299,1.0,1
5300,0.0,0
5301,1.0,1
5302,0.0,0
5303,0.0,0
5304,1.0,1
5305,1.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,1.0,1
5312,0.0,0
5313,1.0,1
5314,1.0,1
5315,0.0,1
5316,0.0,0
5317,0.0,0
5318,0.0,0
5319,0.0,1
5320,1.0,1
5321,1.0,1
5322,0.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,0.0,0
5328,0.0,0
5329,1.0,1
5330,0.0,0
5331,0.0,0
5332,0.0,0
5333,1.0,1
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,1.0,1
5339,0.0,0
5340,0.0,0
5341,1.0,1
5342,0.0,0
5343,1.0,0
5344,0.0,0
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,0.0,0
5354,0.0,0
5355,0.0,1
5356,1.0,1
5357,0.0,0
5358,1.0,1
5359,0.0,0
5360,0.0,0
5361,1.0,1
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,0.0,0
5372,0.0,0
5373,1.0,0
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,1.0,1
5386,0.0,0
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,0.0,0
5391,1.0,1
5392,0.0,0
5393,1.0,1
5394,0.0,0
5395,1.0,1
5396,1.0,1
5397,0.0,0
5398,1.0,1
5399,1.0,1
5400,0.0,0
5401,1.0,1
5402,0.0,0
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,0
5411,1.0,1
5412,0.0,0
5413,0.0,1
5414,0.0,0
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,1.0,1
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,1.0,0
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,0.0,0
5433,0.0,0
5434,1.0,0
5435,0.0,1
5436,1.0,1
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,1.0,0
5441,1.0,1
5442,0.0,0
5443,0.0,1
5444,1.0,1
5445,0.0,0
5446,1.0,1
5447,1.0,0
5448,0.0,1
5449,1.0,1
5450,0.0,0
5451,0.0,0
5452,1.0,1
5453,0.0,0
5454,1.0,1
5455,0.0,0
5456,0.0,1
5457,0.0,1
5458,0.0,0
5459,0.0,0
5460,1.0,0
5461,1.0,0
5462,0.0,0
5463,1.0,1
5464,1.0,1
5465,0.0,0
5466,1.0,1
5467,0.0,0
5468,0.0,0
5469,1.0,1
5470,0.0,0
5471,0.0,0
5472,0.0,0
5473,0.0,0
5474,0.0,0
5475,1.0,0
5476,1.0,1
5477,0.0,1
5478,0.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,0.0,0
5485,1.0,1
5486,0.0,1
5487,1.0,0
5488,1.0,0
5489,1.0,1
5490,0.0,1
5491,0.0,1
5492,0.0,0
5493,1.0,1
5494,0.0,0
5495,1.0,1
5496,0.0,1
5497,0.0,0
5498,1.0,0
5499,1.0,1
5500,0.0,0
5501,1.0,1
5502,0.0,0
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,1
5507,1.0,1
5508,0.0,0
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,0.0,1
5518,0.0,0
5519,1.0,1
5520,1.0,1
5521,0.0,0
5522,0.0,0
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,0.0,1
5528,0.0,1
5529,0.0,0
5530,1.0,1
5531,0.0,0
5532,1.0,1
5533,0.0,0
5534,0.0,0
5535,1.0,1
5536,1.0,1
5537,0.0,0
5538,0.0,0
5539,1.0,1
5540,1.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,1
5544,1.0,1
5545,0.0,0
5546,1.0,1
5547,1.0,1
5548,0.0,0
5549,0.0,0
5550,1.0,1
5551,0.0,0
5552,0.0,0
5553,0.0,0
5554,0.0,0
5555,1.0,1
5556,0.0,0
5557,1.0,1
5558,1.0,1
5559,0.0,0
5560,0.0,0
5561,1.0,1
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,0.0,0
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,0.0,1
5571,0.0,0
5572,1.0,1
5573,0.0,0
5574,0.0,0
5575,1.0,1
5576,1.0,1
5577,1.0,1
5578,0.0,0
5579,0.0,0
5580,1.0,1
5581,0.0,1
5582,0.0,1
5583,0.0,1
5584,0.0,0
5585,0.0,1
5586,0.0,0
5587,0.0,0
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,0.0,1
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,0.0,0
5599,0.0,1
5600,0.0,0
5601,0.0,1
5602,0.0,0
5603,0.0,0
5604,0.0,1
5605,0.0,0
5606,0.0,0
5607,1.0,1
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,0.0,0
5614,1.0,1
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,0.0,0
5619,1.0,1
5620,0.0,0
5621,1.0,1
5622,0.0,0
5623,1.0,1
5624,0.0,0
5625,0.0,0
5626,0.0,1
5627,1.0,1
5628,0.0,0
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,1.0,1
5633,0.0,0
5634,1.0,1
5635,0.0,0
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,0.0,0
5640,1.0,1
5641,1.0,1
5642,1.0,1
5643,0.0,0
5644,0.0,0
5645,1.0,1
5646,0.0,0
5647,1.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,1
5652,0.0,0
5653,1.0,1
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,0.0,0
5658,0.0,0
5659,1.0,1
5660,0.0,1
5661,1.0,1
5662,0.0,0
5663,0.0,0
5664,1.0,1
5665,1.0,1
5666,0.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,0.0,0
5671,1.0,1
5672,0.0,1
5673,0.0,1
5674,1.0,1
5675,1.0,1
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,0.0,1
5680,1.0,1
5681,0.0,0
5682,0.0,1
5683,1.0,1
5684,0.0,0
5685,0.0,0
5686,1.0,0
5687,0.0,0
5688,1.0,1
5689,0.0,0
5690,1.0,1
5691,0.0,1
5692,0.0,0
5693,0.0,0
5694,1.0,1
5695,0.0,1
5696,1.0,0
5697,1.0,1
5698,0.0,0
5699,1.0,1
5700,0.0,0
5701,0.0,0
5702,1.0,1
5703,1.0,1
5704,1.0,1
5705,0.0,0
5706,0.0,0
5707,1.0,1
5708,1.0,0
5709,1.0,1
5710,1.0,1
5711,1.0,0
5712,1.0,0
5713,0.0,0
5714,1.0,1
5715,1.0,0
5716,0.0,0
5717,0.0,0
5718,1.0,0
5719,1.0,0
5720,1.0,1
5721,1.0,0
5722,0.0,0
5723,1.0,1
5724,1.0,0
5725,1.0,1
5726,0.0,0
5727,1.0,0
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,0.0,0
5732,1.0,1
5733,0.0,0
5734,1.0,1
5735,0.0,0
5736,1.0,0
5737,0.0,0
5738,1.0,0
5739,1.0,1
5740,0.0,0
5741,1.0,1
5742,1.0,1
5743,0.0,0
5744,1.0,1
5745,0.0,0
5746,1.0,1
5747,1.0,1
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,0
5756,1.0,1
5757,1.0,1
5758,0.0,0
5759,0.0,0
5760,0.0,0
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,0.0,0
5765,0.0,0
5766,1.0,0
5767,1.0,1
5768,1.0,0
5769,0.0,1
5770,1.0,1
5771,1.0,0
5772,1.0,1
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,1.0,0
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,0.0,0
5788,0.0,0
5789,1.0,1
5790,0.0,0
5791,1.0,1
5792,0.0,0
5793,0.0,0
5794,1.0,1
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,0.0,0
5804,1.0,0
5805,0.0,1
5806,1.0,1
5807,0.0,0
5808,1.0,1
5809,0.0,0
5810,1.0,1
5811,0.0,0
5812,1.0,1
5813,1.0,1
5814,0.0,0
5815,0.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,0
5819,1.0,1
5820,1.0,1
5821,0.0,1
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,1.0,0
5826,1.0,1
5827,0.0,0
5828,0.0,0
5829,1.0,1
5830,1.0,0
5831,1.0,1
5832,0.0,0
5833,0.0,0
5834,1.0,0
5835,1.0,1
5836,0.0,0
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,0.0,1
5841,0.0,1
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,0.0,0
5846,1.0,1
5847,0.0,1
5848,0.0,0
5849,0.0,0
5850,1.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,1.0,1
5857,1.0,1
5858,0.0,1
5859,0.0,1
5860,1.0,1
5861,0.0,1
5862,0.0,0
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,1.0,1
5867,0.0,0
5868,1.0,0
5869,0.0,0
5870,0.0,0
5871,0.0,0
5872,0.0,1
5873,0.0,0
5874,1.0,1
5875,0.0,0
5876,1.0,1
5877,0.0,1
5878,1.0,0
5879,1.0,0
5880,1.0,1
5881,1.0,0
5882,0.0,0
5883,0.0,0
5884,1.0,1
5885,0.0,1
5886,1.0,1
5887,0.0,0
5888,0.0,1
5889,1.0,1
5890,0.0,0
5891,0.0,0
5892,1.0,0
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,1.0,1
5898,0.0,0
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,0.0,1
5903,1.0,0
5904,0.0,1
5905,1.0,0
5906,1.0,0
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,0.0,0
5911,0.0,0
5912,1.0,0
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,0.0,1
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,0.0,1
5923,0.0,0
5924,1.0,1
5925,0.0,0
5926,0.0,0
5927,0.0,1
5928,0.0,0
5929,0.0,1
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,0.0,0
5935,1.0,1
5936,0.0,0
5937,1.0,1
5938,0.0,1
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,0.0,0
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,1.0,1
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,0.0,0
5959,0.0,0
5960,1.0,0
5961,0.0,0
5962,0.0,0
5963,0.0,0
5964,0.0,0
5965,1.0,1
5966,0.0,0
5967,0.0,0
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,0.0,0
5972,1.0,1
5973,1.0,1
5974,0.0,0
5975,1.0,1
5976,1.0,1
5977,0.0,1
5978,1.0,1
5979,0.0,1
5980,0.0,0
5981,0.0,0
5982,1.0,1
5983,0.0,0
5984,0.0,0
5985,1.0,0
5986,0.0,0
5987,0.0,0
5988,0.0,0
5989,0.0,0
5990,0.0,0
5991,1.0,1
5992,0.0,0
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,1.0,1
5997,1.0,1
5998,0.0,0
5999,1.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,0.0,0
6004,1.0,1
6005,1.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,1.0,1
6013,0.0,0
6014,1.0,1
6015,1.0,1
6016,0.0,0
6017,1.0,0
6018,1.0,1
6019,0.0,0
6020,0.0,1
6021,0.0,0
6022,1.0,1
6023,0.0,0
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,0.0,0
6029,1.0,1
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,1.0,1
6034,0.0,0
6035,0.0,0
6036,1.0,1
6037,0.0,1
6038,0.0,0
6039,0.0,0
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,0.0,0
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,1.0,1
6050,0.0,0
6051,0.0,1
6052,0.0,0
6053,0.0,0
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,0.0,1
6058,0.0,0
6059,1.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,0.0,0
6068,0.0,0
6069,0.0,0
6070,1.0,1
6071,1.0,1
6072,0.0,0
6073,1.0,1
6074,1.0,0
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,0.0,0
6079,1.0,1
6080,0.0,0
6081,0.0,0
6082,0.0,0
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,1.0,1
6088,0.0,0
6089,1.0,1
6090,1.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,0.0,0
6097,0.0,0
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,0.0,0
6104,1.0,0
6105,1.0,1
6106,0.0,1
6107,0.0,0
6108,0.0,0
6109,0.0,1
6110,1.0,1
6111,1.0,1
6112,0.0,1
6113,0.0,0
6114,1.0,1
6115,1.0,1
6116,0.0,0
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,1.0,0
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,1
6129,1.0,1
6130,0.0,0
6131,0.0,0
6132,0.0,0
6133,0.0,0
6134,0.0,1
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,0.0,0
6139,0.0,0
6140,1.0,1
6141,1.0,1
6142,0.0,0
6143,0.0,0
6144,0.0,0
6145,0.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,0
6149,0.0,0
6150,0.0,0
6151,1.0,1
6152,0.0,0
6153,0.0,0
6154,1.0,1
6155,1.0,0
6156,1.0,1
6157,0.0,0
6158,0.0,1
6159,0.0,0
6160,1.0,1
6161,0.0,0
6162,1.0,1
6163,0.0,0
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,0.0,1
6168,1.0,1
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,0.0,0
6173,1.0,1
6174,0.0,0
6175,0.0,0
6176,1.0,1
6177,1.0,0
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,0.0,1
6185,0.0,0
6186,0.0,0
6187,0.0,1
6188,1.0,1
6189,0.0,0
6190,1.0,1
6191,1.0,0
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,0.0,1
6196,0.0,0
6197,1.0,1
6198,0.0,0
6199,0.0,0
6200,1.0,1
6201,1.0,1
6202,0.0,0
6203,1.0,1
6204,0.0,0
6205,1.0,1
6206,1.0,1
6207,0.0,0
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,0.0,1
6213,0.0,0
6214,1.0,1
6215,0.0,0
6216,1.0,1
6217,1.0,0
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,0.0,1
6222,0.0,1
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,0.0,0
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,0.0,1
6231,0.0,0
6232,0.0,0
6233,1.0,0
6234,1.0,1
6235,0.0,0
6236,0.0,0
6237,0.0,1
6238,0.0,1
6239,0.0,0
6240,0.0,0
6241,0.0,0
6242,0.0,1
6243,0.0,1
6244,0.0,0
6245,0.0,1
6246,1.0,1
6247,0.0,0
6248,1.0,1
6249,0.0,0
6250,1.0,1
6251,1.0,1
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,0.0,0
6257,0.0,0
6258,0.0,0
6259,0.0,0
6260,0.0,0
6261,1.0,1
6262,0.0,0
6263,0.0,1
6264,0.0,0
6265,0.0,1
6266,0.0,0
6267,0.0,0
6268,1.0,1
6269,1.0,1
6270,0.0,0
6271,1.0,1
6272,1.0,1
6273,0.0,0
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,0.0,1
6278,1.0,0
6279,0.0,0
6280,0.0,0
6281,0.0,0
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,0.0,0
6286,0.0,1
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,0.0,0
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,0
6295,1.0,1
6296,0.0,0
6297,1.0,1
6298,1.0,1
6299,0.0,1
6300,1.0,1
6301,1.0,1
6302,1.0,1
6303,0.0,0
6304,0.0,0
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,0
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,0.0,0
6314,0.0,0
6315,1.0,1
6316,0.0,0
6317,0.0,1
6318,1.0,1
6319,1.0,0
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,0.0,0
6326,0.0,0
