,predictions,target
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,1.0,0
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,1.0,0
4782,0.0,0
4783,1.0,1
4784,1.0,1
4785,0.0,0
4786,0.0,0
4787,0.0,0
4788,0.0,0
4789,0.0,0
4790,1.0,1
4791,0.0,0
4792,1.0,0
4793,1.0,1
4794,0.0,1
4795,0.0,0
4796,0.0,0
4797,0.0,1
4798,0.0,1
4799,0.0,1
4800,0.0,0
4801,1.0,1
4802,1.0,1
4803,0.0,0
4804,0.0,0
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,0
4811,1.0,1
4812,0.0,0
4813,1.0,1
4814,0.0,0
4815,1.0,1
4816,1.0,1
4817,0.0,0
4818,0.0,0
4819,1.0,1
4820,0.0,0
4821,1.0,1
4822,1.0,0
4823,0.0,0
4824,0.0,0
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,1.0,1
4829,0.0,1
4830,1.0,1
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,1.0,0
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,1
4844,0.0,1
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,0
4849,1.0,1
4850,1.0,1
4851,0.0,0
4852,0.0,0
4853,0.0,0
4854,1.0,1
4855,0.0,0
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,0.0,0
4860,0.0,1
4861,1.0,0
4862,1.0,0
4863,1.0,1
4864,1.0,1
4865,0.0,0
4866,0.0,0
4867,0.0,0
4868,1.0,1
4869,0.0,0
4870,1.0,1
4871,1.0,1
4872,0.0,0
4873,1.0,1
4874,0.0,1
4875,0.0,0
4876,1.0,0
4877,0.0,0
4878,1.0,1
4879,1.0,1
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,0.0,0
4884,0.0,0
4885,1.0,0
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,0.0,0
4890,0.0,0
4891,1.0,1
4892,0.0,0
4893,1.0,1
4894,0.0,0
4895,0.0,0
4896,1.0,0
4897,0.0,0
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,0.0,0
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,1.0,1
4908,0.0,0
4909,1.0,1
4910,0.0,1
4911,1.0,0
4912,1.0,1
4913,0.0,0
4914,0.0,0
4915,0.0,1
4916,1.0,1
4917,0.0,0
4918,1.0,1
4919,0.0,0
4920,0.0,1
4921,1.0,1
4922,0.0,0
4923,0.0,1
4924,1.0,1
4925,1.0,1
4926,0.0,0
4927,1.0,1
4928,0.0,1
4929,1.0,1
4930,0.0,0
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,0.0,0
4938,0.0,0
4939,0.0,0
4940,1.0,0
4941,0.0,0
4942,1.0,1
4943,1.0,0
4944,1.0,1
4945,1.0,1
4946,0.0,0
4947,1.0,1
4948,0.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,1.0,1
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,0.0,0
4958,1.0,1
4959,1.0,1
4960,1.0,0
4961,1.0,1
4962,0.0,0
4963,1.0,0
4964,1.0,1
4965,1.0,1
4966,0.0,0
4967,1.0,0
4968,1.0,1
4969,1.0,1
4970,0.0,0
4971,0.0,0
4972,0.0,0
4973,0.0,0
4974,1.0,1
4975,0.0,0
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,0.0,1
4990,1.0,1
4991,0.0,0
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,0.0,0
4996,1.0,1
4997,1.0,1
4998,1.0,0
4999,0.0,0
5000,0.0,0
5001,1.0,1
5002,0.0,0
5003,1.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,0.0,0
5009,1.0,0
5010,1.0,1
5011,0.0,0
5012,1.0,1
5013,0.0,0
5014,0.0,0
5015,1.0,1
5016,1.0,1
5017,1.0,1
5018,0.0,0
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,0.0,0
5023,1.0,1
5024,0.0,0
5025,1.0,1
5026,0.0,0
5027,1.0,1
5028,0.0,0
5029,0.0,0
5030,0.0,0
5031,0.0,0
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,0.0,0
5036,1.0,1
5037,1.0,1
5038,1.0,0
5039,1.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,0.0,0
5044,0.0,1
5045,1.0,0
5046,1.0,1
5047,1.0,1
5048,0.0,0
5049,1.0,1
5050,1.0,0
5051,0.0,1
5052,1.0,1
5053,1.0,0
5054,0.0,0
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,1.0,1
5059,1.0,1
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,0.0,0
5066,1.0,1
5067,1.0,1
5068,1.0,0
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,0.0,1
5073,1.0,1
5074,1.0,1
5075,1.0,0
5076,1.0,1
5077,1.0,1
5078,0.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,0.0,0
5083,0.0,0
5084,1.0,1
5085,0.0,0
5086,0.0,0
5087,1.0,1
5088,1.0,1
5089,0.0,0
5090,1.0,0
5091,1.0,1
5092,0.0,1
5093,1.0,1
5094,0.0,0
5095,0.0,0
5096,0.0,1
5097,1.0,0
5098,1.0,0
5099,0.0,0
5100,0.0,0
5101,1.0,1
5102,0.0,0
5103,1.0,1
5104,0.0,0
5105,1.0,1
5106,1.0,0
5107,0.0,0
5108,0.0,0
5109,1.0,0
5110,1.0,1
5111,0.0,0
5112,0.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,0.0,0
5117,1.0,1
5118,1.0,1
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,0.0,0
5123,0.0,1
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,1.0,0
5130,1.0,1
5131,0.0,0
5132,0.0,0
5133,1.0,1
5134,0.0,0
5135,1.0,1
5136,0.0,0
5137,0.0,0
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,1.0,1
5149,1.0,1
5150,1.0,0
5151,1.0,1
5152,0.0,0
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,0.0,0
5157,1.0,0
5158,0.0,0
5159,1.0,1
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,0
5164,1.0,1
5165,1.0,1
5166,1.0,1
5167,1.0,1
5168,0.0,1
5169,1.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,1.0,1
5176,1.0,1
5177,0.0,0
5178,1.0,0
5179,0.0,0
5180,1.0,1
5181,0.0,0
5182,0.0,0
5183,1.0,1
5184,0.0,0
5185,1.0,1
5186,1.0,0
5187,0.0,0
5188,1.0,1
5189,1.0,0
5190,1.0,1
5191,0.0,0
5192,1.0,1
5193,0.0,0
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,0.0,0
5198,0.0,0
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,1.0,1
5203,1.0,1
5204,0.0,0
5205,1.0,1
5206,0.0,0
5207,1.0,1
5208,0.0,0
5209,0.0,0
5210,1.0,1
5211,0.0,0
5212,0.0,0
5213,0.0,0
5214,0.0,0
5215,1.0,1
5216,1.0,1
5217,0.0,0
5218,1.0,1
5219,0.0,0
5220,1.0,1
5221,1.0,1
5222,1.0,1
5223,1.0,1
5224,1.0,1
5225,0.0,0
5226,1.0,0
5227,0.0,0
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,0.0,0
5232,0.0,0
5233,0.0,1
5234,1.0,1
5235,0.0,0
5236,1.0,1
5237,0.0,0
5238,0.0,0
5239,1.0,0
5240,1.0,1
5241,0.0,0
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,0
5247,1.0,0
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,1
5252,0.0,1
5253,0.0,0
5254,0.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,0
5259,1.0,1
5260,0.0,0
5261,1.0,1
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,0.0,0
5266,0.0,0
5267,1.0,1
5268,0.0,1
5269,0.0,1
5270,0.0,0
5271,1.0,1
5272,1.0,0
5273,1.0,1
5274,0.0,0
5275,0.0,0
5276,0.0,0
5277,1.0,1
5278,0.0,0
5279,1.0,1
5280,0.0,0
5281,0.0,0
5282,1.0,1
5283,0.0,0
5284,1.0,1
5285,0.0,0
5286,1.0,0
5287,1.0,1
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,0.0,0
5292,1.0,1
5293,1.0,0
5294,1.0,1
5295,1.0,1
5296,1.0,1
5297,1.0,0
5298,1.0,0
5299,0.0,1
5300,0.0,0
5301,0.0,1
5302,0.0,0
5303,1.0,1
5304,0.0,0
5305,1.0,1
5306,0.0,0
5307,0.0,1
5308,0.0,0
5309,1.0,0
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,0.0,0
5317,1.0,1
5318,1.0,1
5319,0.0,0
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,1.0,1
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,1.0,1
5328,1.0,1
5329,0.0,0
5330,0.0,0
5331,1.0,1
5332,1.0,1
5333,0.0,0
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,0
5338,0.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,1.0,0
5354,0.0,0
5355,1.0,1
5356,0.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,1.0,1
5361,1.0,1
5362,1.0,0
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,0.0,0
5367,0.0,0
5368,0.0,0
5369,0.0,1
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,1.0,0
5375,1.0,1
5376,1.0,1
5377,0.0,0
5378,1.0,1
5379,0.0,1
5380,0.0,0
5381,0.0,0
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,1.0,0
5389,1.0,0
5390,0.0,0
5391,1.0,0
5392,0.0,1
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,0.0,0
5397,0.0,0
5398,0.0,1
5399,1.0,1
5400,0.0,0
5401,1.0,0
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,0.0,0
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,1.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,1.0,0
5415,0.0,0
5416,1.0,1
5417,0.0,0
5418,0.0,0
5419,1.0,1
5420,1.0,0
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,1.0,1
5425,0.0,0
5426,1.0,0
5427,1.0,1
5428,0.0,0
5429,0.0,0
5430,0.0,0
5431,0.0,0
5432,1.0,1
5433,0.0,0
5434,1.0,1
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,0.0,0
5440,0.0,0
5441,0.0,0
5442,0.0,0
5443,0.0,0
5444,0.0,0
5445,0.0,0
5446,1.0,1
5447,0.0,0
5448,0.0,0
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,1.0,1
5453,1.0,1
5454,1.0,1
5455,0.0,0
5456,0.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,1
5460,0.0,0
5461,1.0,1
5462,1.0,1
5463,0.0,0
5464,1.0,1
5465,0.0,0
5466,1.0,0
5467,1.0,0
5468,1.0,0
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,0.0,0
5473,1.0,1
5474,1.0,0
5475,1.0,1
5476,0.0,0
5477,1.0,1
5478,0.0,0
5479,1.0,1
5480,1.0,1
5481,1.0,1
5482,0.0,0
5483,1.0,1
5484,1.0,1
5485,1.0,1
5486,1.0,0
5487,1.0,1
5488,0.0,0
5489,1.0,0
5490,1.0,1
5491,0.0,0
5492,1.0,1
5493,1.0,0
5494,1.0,0
5495,0.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,0.0,0
5501,0.0,0
5502,0.0,1
5503,1.0,0
5504,0.0,0
5505,0.0,0
5506,1.0,1
5507,0.0,0
5508,1.0,1
5509,0.0,0
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,0.0,0
5515,0.0,1
5516,0.0,1
5517,1.0,1
5518,0.0,0
5519,0.0,0
5520,0.0,0
5521,1.0,0
5522,0.0,0
5523,1.0,1
5524,1.0,1
5525,1.0,1
5526,0.0,0
5527,1.0,1
5528,1.0,0
5529,0.0,1
5530,0.0,1
5531,1.0,1
5532,0.0,0
5533,0.0,0
5534,0.0,0
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,1.0,0
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,1.0,1
5544,1.0,1
5545,0.0,1
5546,1.0,1
5547,1.0,1
5548,1.0,1
5549,0.0,0
5550,0.0,1
5551,0.0,1
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,1.0,1
5556,0.0,1
5557,1.0,1
5558,1.0,1
5559,0.0,0
5560,0.0,1
5561,0.0,1
5562,0.0,1
5563,1.0,1
5564,0.0,0
5565,0.0,0
5566,0.0,0
5567,1.0,0
5568,0.0,0
5569,0.0,0
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,0.0,1
5576,0.0,0
5577,0.0,0
5578,1.0,1
5579,0.0,0
5580,0.0,0
5581,1.0,1
5582,0.0,0
5583,0.0,0
5584,0.0,0
5585,1.0,1
5586,1.0,1
5587,0.0,0
5588,0.0,0
5589,0.0,0
5590,0.0,0
5591,0.0,1
5592,1.0,0
5593,0.0,0
5594,1.0,1
5595,1.0,1
5596,1.0,1
5597,1.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,0.0,0
5602,1.0,1
5603,0.0,1
5604,1.0,1
5605,1.0,0
5606,1.0,0
5607,1.0,1
5608,0.0,0
5609,1.0,0
5610,0.0,0
5611,0.0,1
5612,0.0,0
5613,0.0,1
5614,0.0,0
5615,1.0,0
5616,1.0,0
5617,0.0,0
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,1
5622,1.0,1
5623,0.0,1
5624,0.0,0
5625,0.0,0
5626,0.0,0
5627,1.0,0
5628,0.0,0
5629,1.0,1
5630,0.0,0
5631,0.0,0
5632,0.0,0
5633,0.0,0
5634,0.0,1
5635,1.0,1
5636,0.0,0
5637,0.0,0
5638,0.0,0
5639,1.0,0
5640,0.0,0
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,0.0,1
5645,1.0,1
5646,1.0,0
5647,1.0,1
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,1.0,1
5654,0.0,0
5655,0.0,1
5656,0.0,0
5657,1.0,1
5658,1.0,0
5659,0.0,0
5660,0.0,0
5661,0.0,1
5662,0.0,1
5663,1.0,1
5664,1.0,1
5665,1.0,0
5666,0.0,0
5667,0.0,0
5668,0.0,1
5669,1.0,1
5670,0.0,0
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,1.0,0
5675,0.0,0
5676,1.0,0
5677,1.0,1
5678,0.0,1
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,0.0,0
5683,0.0,1
5684,0.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,1
5688,1.0,1
5689,1.0,0
5690,0.0,1
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,1.0,1
5695,0.0,0
5696,0.0,0
5697,1.0,1
5698,1.0,1
5699,0.0,0
5700,0.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,0.0,1
5706,0.0,0
5707,1.0,1
5708,1.0,0
5709,0.0,0
5710,0.0,1
5711,0.0,0
5712,0.0,1
5713,0.0,0
5714,0.0,0
5715,1.0,0
5716,1.0,1
5717,1.0,0
5718,1.0,1
5719,1.0,0
5720,0.0,0
5721,1.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,0
5725,1.0,0
5726,1.0,1
5727,0.0,1
5728,0.0,0
5729,1.0,1
5730,1.0,1
5731,0.0,0
5732,0.0,0
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,0.0,0
5738,0.0,1
5739,0.0,0
5740,0.0,0
5741,1.0,0
5742,1.0,1
5743,0.0,0
5744,0.0,0
5745,1.0,1
5746,0.0,0
5747,1.0,1
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,0.0,1
5753,1.0,1
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,0.0,0
5765,0.0,0
5766,1.0,1
5767,0.0,0
5768,1.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,0.0,0
5773,1.0,1
5774,0.0,0
5775,1.0,1
5776,0.0,0
5777,0.0,0
5778,1.0,0
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,1
5783,1.0,1
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,0.0,0
5788,1.0,1
5789,1.0,1
5790,1.0,1
5791,0.0,0
5792,1.0,1
5793,1.0,1
5794,0.0,1
5795,0.0,0
5796,1.0,0
5797,0.0,0
5798,1.0,1
5799,0.0,0
5800,0.0,1
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,0.0,0
5805,1.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,1.0,1
5810,0.0,0
5811,1.0,1
5812,1.0,1
5813,1.0,1
5814,0.0,0
5815,0.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,1
5819,1.0,0
5820,0.0,1
5821,1.0,0
5822,1.0,0
5823,1.0,1
5824,1.0,1
5825,1.0,0
5826,0.0,0
5827,0.0,0
5828,1.0,1
5829,1.0,1
5830,0.0,0
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,0.0,0
5835,1.0,0
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,0
5841,1.0,1
5842,1.0,1
5843,0.0,1
5844,0.0,1
5845,1.0,1
5846,1.0,1
5847,0.0,0
5848,0.0,0
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,0
5853,1.0,1
5854,0.0,0
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,0.0,1
5859,0.0,0
5860,0.0,1
5861,0.0,0
5862,0.0,0
5863,0.0,0
5864,0.0,0
5865,1.0,0
5866,0.0,0
5867,1.0,1
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,0.0,0
5875,1.0,0
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,0.0,0
5885,1.0,1
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,0.0,1
5890,0.0,0
5891,1.0,1
5892,1.0,1
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,0.0,0
5898,0.0,1
5899,1.0,1
5900,0.0,0
5901,1.0,1
5902,0.0,0
5903,0.0,0
5904,0.0,1
5905,0.0,0
5906,1.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,1
5910,0.0,0
5911,0.0,0
5912,1.0,0
5913,0.0,0
5914,1.0,1
5915,1.0,1
5916,0.0,1
5917,0.0,0
5918,0.0,0
5919,1.0,0
5920,1.0,1
5921,0.0,0
5922,0.0,0
5923,0.0,0
5924,0.0,0
5925,1.0,1
5926,1.0,0
5927,0.0,0
5928,1.0,1
5929,0.0,0
5930,1.0,1
5931,0.0,0
5932,0.0,0
5933,1.0,1
5934,1.0,1
5935,0.0,0
5936,0.0,0
5937,1.0,1
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,0.0,0
5943,0.0,1
5944,0.0,1
5945,0.0,0
5946,0.0,0
5947,0.0,1
5948,1.0,1
5949,0.0,0
5950,1.0,1
5951,1.0,1
5952,0.0,0
5953,0.0,0
5954,0.0,0
5955,0.0,1
5956,0.0,1
5957,0.0,1
5958,1.0,1
5959,0.0,0
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,0.0,1
5965,1.0,1
5966,1.0,0
5967,0.0,0
5968,0.0,0
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,0.0,1
5976,0.0,0
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,0.0,0
5983,1.0,0
5984,0.0,0
5985,0.0,0
5986,0.0,0
5987,1.0,1
5988,1.0,0
5989,0.0,0
5990,0.0,1
5991,1.0,1
5992,1.0,1
5993,0.0,0
5994,0.0,1
5995,0.0,0
5996,1.0,1
5997,0.0,0
5998,0.0,1
5999,1.0,1
6000,1.0,1
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,0.0,0
6005,1.0,1
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,0.0,0
6011,1.0,1
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,1.0,0
6016,0.0,0
6017,1.0,1
6018,0.0,0
6019,1.0,0
6020,0.0,1
6021,1.0,0
6022,0.0,0
6023,0.0,0
6024,1.0,1
6025,0.0,0
6026,0.0,0
6027,1.0,1
6028,1.0,1
6029,0.0,0
6030,0.0,0
6031,1.0,0
6032,1.0,0
6033,1.0,1
6034,1.0,0
6035,1.0,0
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,0.0,0
6040,1.0,0
6041,0.0,1
6042,1.0,1
6043,0.0,0
6044,0.0,0
6045,1.0,0
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,0.0,0
6050,1.0,1
6051,0.0,0
6052,0.0,0
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,0.0,0
6057,1.0,0
6058,1.0,1
6059,1.0,0
6060,0.0,1
6061,1.0,1
6062,1.0,0
6063,0.0,0
6064,0.0,0
6065,1.0,1
6066,0.0,0
6067,1.0,1
6068,1.0,0
6069,1.0,1
6070,0.0,0
6071,0.0,0
6072,1.0,1
6073,1.0,1
6074,1.0,0
6075,1.0,0
6076,1.0,1
6077,0.0,1
6078,0.0,0
6079,0.0,0
6080,1.0,1
6081,0.0,0
6082,0.0,0
6083,0.0,1
6084,0.0,0
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,0.0,0
6089,1.0,1
6090,1.0,0
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,1.0,0
6095,0.0,0
6096,0.0,1
6097,0.0,0
6098,0.0,0
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,0
6105,0.0,0
6106,1.0,0
6107,0.0,0
6108,1.0,1
6109,1.0,1
6110,0.0,0
6111,1.0,1
6112,1.0,1
6113,1.0,0
6114,0.0,0
6115,0.0,1
6116,0.0,0
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,1.0,1
6123,1.0,1
6124,1.0,0
6125,1.0,1
6126,0.0,1
6127,0.0,0
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,0.0,1
6132,1.0,0
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,0.0,0
6137,0.0,0
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,0.0,0
6145,1.0,1
6146,0.0,0
6147,1.0,0
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,1.0,1
6152,0.0,0
6153,0.0,0
6154,0.0,0
6155,1.0,1
6156,1.0,1
6157,0.0,0
6158,1.0,0
6159,0.0,1
6160,1.0,1
6161,1.0,1
6162,1.0,0
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,1.0,1
6168,0.0,1
6169,0.0,0
6170,1.0,0
6171,0.0,0
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,1.0,1
6176,1.0,1
6177,0.0,1
6178,1.0,0
6179,1.0,1
6180,0.0,0
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,0.0,0
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,1.0,1
6197,0.0,0
6198,1.0,1
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,1.0,1
6203,0.0,0
6204,0.0,0
6205,1.0,1
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,0
6213,0.0,0
6214,0.0,0
6215,1.0,1
6216,0.0,0
6217,1.0,1
6218,1.0,1
6219,1.0,0
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,1.0,1
6224,0.0,0
6225,0.0,0
6226,1.0,0
6227,0.0,0
6228,1.0,1
6229,1.0,1
6230,0.0,1
6231,1.0,1
6232,0.0,1
6233,0.0,0
6234,1.0,1
6235,0.0,0
6236,0.0,1
6237,0.0,0
6238,0.0,0
6239,1.0,1
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,0.0,0
6244,1.0,1
6245,0.0,1
6246,1.0,1
6247,0.0,0
6248,0.0,0
6249,1.0,1
6250,0.0,0
6251,1.0,1
6252,1.0,1
6253,0.0,0
6254,1.0,0
6255,1.0,1
6256,1.0,1
6257,0.0,0
6258,0.0,0
6259,1.0,1
6260,0.0,1
6261,1.0,1
6262,1.0,0
6263,0.0,0
6264,1.0,0
6265,1.0,1
6266,0.0,0
6267,0.0,0
6268,0.0,1
6269,1.0,1
6270,1.0,0
6271,0.0,0
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,1.0,1
6276,0.0,0
6277,0.0,0
6278,0.0,0
6279,1.0,1
6280,1.0,1
6281,0.0,0
6282,0.0,0
6283,0.0,0
6284,1.0,1
6285,1.0,0
6286,0.0,0
6287,1.0,1
6288,1.0,0
6289,1.0,1
6290,0.0,0
6291,1.0,0
6292,0.0,0
6293,1.0,0
6294,0.0,0
6295,1.0,1
6296,0.0,0
6297,0.0,1
6298,1.0,0
6299,1.0,1
6300,0.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,0.0,0
6305,0.0,0
6306,0.0,0
6307,1.0,1
6308,0.0,0
6309,0.0,0
6310,1.0,1
6311,1.0,1
6312,1.0,0
6313,1.0,1
6314,1.0,1
6315,1.0,0
6316,1.0,1
6317,1.0,1
6318,0.0,0
6319,0.0,0
6320,0.0,0
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,0.0,0
