,predictions,target
4773,1.0,1
4774,0.0,0
4775,2.0,1
4776,2.0,2
4777,1.0,1
4778,0.0,0
4779,2.0,2
4780,1.0,1
4781,2.0,2
4782,2.0,0
4783,1.0,1
4784,2.0,2
4785,2.0,1
4786,2.0,2
4787,2.0,2
4788,1.0,1
4789,1.0,1
4790,2.0,2
4791,0.0,0
4792,1.0,1
4793,2.0,2
4794,2.0,2
4795,1.0,1
4796,2.0,2
4797,0.0,0
4798,1.0,1
4799,1.0,1
4800,2.0,2
4801,0.0,0
4802,2.0,2
4803,1.0,1
4804,1.0,2
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,2.0,2
4809,0.0,0
4810,0.0,0
4811,1.0,1
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,2.0,1
4817,2.0,2
4818,1.0,1
4819,2.0,2
4820,0.0,0
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,1
4825,2.0,0
4826,0.0,0
4827,0.0,0
4828,2.0,2
4829,2.0,2
4830,2.0,2
4831,2.0,0
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,0.0,0
4836,0.0,0
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,1
4844,0.0,2
4845,2.0,2
4846,1.0,1
4847,0.0,0
4848,0.0,0
4849,0.0,0
4850,2.0,2
4851,2.0,2
4852,0.0,0
4853,1.0,1
4854,2.0,2
4855,0.0,0
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,0.0,0
4860,1.0,1
4861,0.0,2
4862,0.0,0
4863,2.0,2
4864,1.0,1
4865,0.0,0
4866,2.0,2
4867,0.0,0
4868,1.0,1
4869,0.0,0
4870,1.0,1
4871,2.0,2
4872,0.0,0
4873,0.0,0
4874,2.0,2
4875,2.0,0
4876,2.0,0
4877,2.0,2
4878,0.0,0
4879,0.0,2
4880,1.0,1
4881,0.0,0
4882,1.0,1
4883,0.0,0
4884,0.0,0
4885,0.0,0
4886,2.0,0
4887,2.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,0
4891,1.0,1
4892,0.0,0
4893,1.0,1
4894,1.0,1
4895,2.0,1
4896,0.0,0
4897,2.0,2
4898,2.0,2
4899,1.0,1
4900,1.0,1
4901,2.0,2
4902,0.0,0
4903,2.0,2
4904,2.0,2
4905,1.0,1
4906,0.0,0
4907,1.0,1
4908,2.0,2
4909,1.0,1
4910,2.0,2
4911,1.0,1
4912,1.0,1
4913,0.0,0
4914,1.0,1
4915,0.0,0
4916,1.0,1
4917,2.0,2
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,2.0,2
4922,0.0,2
4923,0.0,0
4924,2.0,0
4925,2.0,2
4926,0.0,0
4927,1.0,1
4928,2.0,2
4929,2.0,2
4930,1.0,1
4931,1.0,1
4932,2.0,2
4933,2.0,2
4934,2.0,2
4935,0.0,0
4936,2.0,2
4937,2.0,2
4938,0.0,0
4939,2.0,2
4940,0.0,0
4941,2.0,2
4942,0.0,0
4943,2.0,2
4944,0.0,0
4945,1.0,1
4946,0.0,0
4947,0.0,0
4948,2.0,2
4949,2.0,0
4950,1.0,1
4951,0.0,0
4952,2.0,2
4953,2.0,0
4954,0.0,0
4955,1.0,1
4956,0.0,0
4957,0.0,2
4958,1.0,1
4959,2.0,2
4960,2.0,2
4961,2.0,2
4962,0.0,0
4963,2.0,2
4964,1.0,1
4965,0.0,0
4966,0.0,2
4967,2.0,2
4968,1.0,1
4969,0.0,1
4970,2.0,2
4971,1.0,1
4972,2.0,2
4973,2.0,2
4974,2.0,2
4975,1.0,1
4976,0.0,2
4977,1.0,1
4978,2.0,2
4979,2.0,2
4980,2.0,2
4981,1.0,1
4982,2.0,1
4983,2.0,0
4984,1.0,1
4985,1.0,1
4986,2.0,2
4987,2.0,2
4988,0.0,0
4989,1.0,1
4990,2.0,2
4991,1.0,1
4992,0.0,1
4993,1.0,1
4994,1.0,1
4995,0.0,0
4996,0.0,2
4997,1.0,1
4998,1.0,1
4999,0.0,0
5000,0.0,0
5001,0.0,0
5002,2.0,2
5003,2.0,2
5004,1.0,1
5005,2.0,0
5006,1.0,1
5007,0.0,0
5008,1.0,1
5009,0.0,0
5010,1.0,1
5011,2.0,2
5012,0.0,0
5013,1.0,1
5014,1.0,1
5015,0.0,2
5016,0.0,0
5017,1.0,1
5018,0.0,0
5019,0.0,0
5020,2.0,0
5021,2.0,2
5022,1.0,1
5023,1.0,1
5024,2.0,2
5025,2.0,2
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,0.0,0
5032,0.0,0
5033,0.0,2
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,0.0,0
5044,0.0,0
5045,2.0,2
5046,2.0,2
5047,2.0,2
5048,2.0,2
5049,2.0,2
5050,2.0,2
5051,1.0,1
5052,0.0,2
5053,1.0,1
5054,0.0,2
5055,1.0,1
5056,2.0,2
5057,2.0,2
5058,0.0,0
5059,2.0,2
5060,1.0,1
5061,0.0,0
5062,2.0,2
5063,2.0,2
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,0.0,0
5071,2.0,2
5072,2.0,2
5073,1.0,1
5074,1.0,1
5075,0.0,0
5076,1.0,1
5077,0.0,0
5078,0.0,0
5079,2.0,2
5080,1.0,1
5081,2.0,2
5082,0.0,0
5083,0.0,0
5084,2.0,1
5085,0.0,0
5086,1.0,1
5087,0.0,2
5088,0.0,0
5089,0.0,0
5090,1.0,1
5091,0.0,0
5092,2.0,2
5093,2.0,2
5094,0.0,0
5095,1.0,1
5096,1.0,2
5097,2.0,2
5098,0.0,0
5099,2.0,2
5100,2.0,2
5101,0.0,0
5102,2.0,2
5103,1.0,1
5104,0.0,2
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,2.0,2
5109,2.0,2
5110,1.0,1
5111,1.0,1
5112,2.0,2
5113,1.0,1
5114,1.0,1
5115,2.0,2
5116,2.0,2
5117,1.0,1
5118,2.0,2
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,2.0,2
5123,2.0,2
5124,2.0,2
5125,0.0,0
5126,0.0,0
5127,0.0,0
5128,0.0,2
5129,2.0,2
5130,2.0,0
5131,2.0,0
5132,1.0,1
5133,0.0,0
5134,2.0,2
5135,2.0,2
5136,2.0,2
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,1.0,1
5141,2.0,2
5142,2.0,2
5143,0.0,0
5144,1.0,1
5145,0.0,0
5146,2.0,0
5147,1.0,1
5148,2.0,0
5149,1.0,1
5150,1.0,1
5151,0.0,0
5152,1.0,1
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,0.0,0
5157,2.0,0
5158,0.0,0
5159,2.0,2
5160,0.0,2
5161,0.0,2
5162,2.0,2
5163,2.0,0
5164,0.0,0
5165,0.0,2
5166,2.0,2
5167,1.0,1
5168,1.0,1
5169,2.0,2
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,1.0,1
5174,2.0,2
5175,0.0,0
5176,0.0,0
5177,2.0,2
5178,1.0,1
5179,1.0,1
5180,2.0,2
5181,2.0,2
5182,1.0,1
5183,1.0,1
5184,2.0,2
5185,0.0,0
5186,2.0,0
5187,2.0,0
5188,1.0,1
5189,1.0,1
5190,2.0,2
5191,2.0,2
5192,2.0,0
5193,2.0,2
5194,0.0,0
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,1.0,1
5199,2.0,0
5200,1.0,1
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,2.0,2
5206,2.0,2
5207,0.0,0
5208,1.0,1
5209,1.0,1
5210,0.0,0
5211,1.0,1
5212,2.0,2
5213,1.0,1
5214,1.0,1
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,2.0,2
5219,0.0,2
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,2.0,2
5224,2.0,2
5225,1.0,1
5226,2.0,2
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,0.0,0
5231,2.0,0
5232,2.0,2
5233,2.0,2
5234,2.0,2
5235,2.0,2
5236,2.0,0
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,2.0,0
5242,2.0,2
5243,2.0,2
5244,1.0,1
5245,0.0,0
5246,2.0,2
5247,1.0,1
5248,2.0,2
5249,0.0,0
5250,1.0,1
5251,0.0,0
5252,0.0,0
5253,0.0,0
5254,2.0,2
5255,0.0,0
5256,0.0,0
5257,2.0,2
5258,2.0,2
5259,2.0,0
5260,1.0,1
5261,2.0,0
5262,2.0,2
5263,0.0,0
5264,0.0,0
5265,1.0,1
5266,2.0,2
5267,2.0,1
5268,2.0,2
5269,2.0,2
5270,0.0,0
5271,0.0,0
5272,2.0,2
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,2.0,2
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,2.0,2
5282,2.0,2
5283,2.0,2
5284,1.0,1
5285,2.0,2
5286,1.0,1
5287,2.0,2
5288,2.0,2
5289,2.0,2
5290,0.0,0
5291,2.0,2
5292,2.0,2
5293,1.0,1
5294,1.0,1
5295,0.0,0
5296,2.0,2
5297,2.0,0
5298,0.0,0
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,0.0,0
5303,0.0,2
5304,2.0,2
5305,2.0,2
5306,1.0,1
5307,1.0,1
5308,2.0,2
5309,0.0,0
5310,0.0,0
5311,1.0,1
5312,2.0,2
5313,0.0,0
5314,2.0,2
5315,1.0,1
5316,2.0,2
5317,0.0,0
5318,2.0,2
5319,2.0,2
5320,2.0,0
5321,0.0,0
5322,2.0,0
5323,1.0,1
5324,1.0,1
5325,2.0,2
5326,0.0,0
5327,0.0,0
5328,2.0,0
5329,1.0,1
5330,0.0,0
5331,1.0,1
5332,1.0,1
5333,2.0,2
5334,0.0,0
5335,0.0,0
5336,2.0,2
5337,1.0,1
5338,2.0,2
5339,2.0,2
5340,1.0,1
5341,1.0,1
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,0.0,0
5346,1.0,1
5347,0.0,0
5348,1.0,1
5349,2.0,0
5350,1.0,1
5351,2.0,0
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,1.0,1
5356,2.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,2.0,2
5361,0.0,0
5362,2.0,2
5363,2.0,0
5364,1.0,1
5365,2.0,2
5366,0.0,0
5367,1.0,1
5368,1.0,1
5369,0.0,0
5370,2.0,2
5371,2.0,0
5372,0.0,0
5373,2.0,2
5374,2.0,2
5375,2.0,2
5376,0.0,0
5377,0.0,0
5378,2.0,2
5379,1.0,1
5380,1.0,1
5381,2.0,2
5382,1.0,1
5383,2.0,2
5384,0.0,0
5385,1.0,1
5386,0.0,0
5387,2.0,2
5388,2.0,2
5389,2.0,2
5390,0.0,0
5391,2.0,2
5392,1.0,1
5393,1.0,1
5394,2.0,2
5395,0.0,0
5396,0.0,0
5397,0.0,0
5398,1.0,1
5399,2.0,2
5400,0.0,0
5401,0.0,0
5402,1.0,1
5403,2.0,2
5404,2.0,2
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,2.0,2
5410,2.0,2
5411,0.0,0
5412,1.0,1
5413,1.0,1
5414,2.0,2
5415,0.0,2
5416,1.0,2
5417,1.0,1
5418,0.0,0
5419,0.0,0
5420,0.0,0
5421,2.0,0
5422,1.0,1
5423,2.0,0
5424,2.0,2
5425,1.0,1
5426,2.0,2
5427,0.0,0
5428,2.0,2
5429,2.0,0
5430,2.0,2
5431,0.0,0
5432,2.0,1
5433,1.0,1
5434,0.0,0
5435,2.0,2
5436,1.0,1
5437,2.0,2
5438,1.0,1
5439,1.0,1
5440,2.0,2
5441,1.0,1
5442,2.0,2
5443,0.0,0
5444,2.0,0
5445,0.0,2
5446,2.0,2
5447,1.0,1
5448,0.0,0
5449,2.0,2
5450,0.0,0
5451,2.0,2
5452,1.0,1
5453,2.0,2
5454,2.0,0
5455,2.0,2
5456,2.0,2
5457,1.0,1
5458,2.0,0
5459,1.0,1
5460,0.0,0
5461,0.0,0
5462,1.0,1
5463,2.0,2
5464,1.0,1
5465,1.0,1
5466,2.0,2
5467,1.0,1
5468,0.0,2
5469,1.0,1
5470,1.0,1
5471,1.0,1
5472,2.0,2
5473,0.0,0
5474,0.0,0
5475,1.0,1
5476,2.0,2
5477,1.0,1
5478,2.0,2
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,0.0,0
5484,1.0,1
5485,1.0,1
5486,2.0,2
5487,0.0,0
5488,0.0,2
5489,1.0,1
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,1.0,1
5495,0.0,0
5496,0.0,0
5497,1.0,1
5498,2.0,2
5499,0.0,0
5500,1.0,2
5501,0.0,0
5502,0.0,0
5503,1.0,1
5504,2.0,2
5505,2.0,2
5506,0.0,0
5507,2.0,2
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,0.0,0
5513,2.0,1
5514,0.0,2
5515,1.0,1
5516,0.0,0
5517,2.0,2
5518,1.0,1
5519,1.0,1
5520,2.0,1
5521,1.0,1
5522,1.0,1
5523,0.0,0
5524,2.0,2
5525,2.0,2
5526,0.0,0
5527,0.0,2
5528,0.0,2
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,0.0,1
5534,2.0,2
5535,1.0,1
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,1.0,1
5540,2.0,2
5541,2.0,2
5542,1.0,1
5543,2.0,2
5544,2.0,2
5545,1.0,1
5546,0.0,0
5547,0.0,1
5548,2.0,2
5549,2.0,2
5550,0.0,2
5551,1.0,1
5552,1.0,1
5553,2.0,1
5554,0.0,0
5555,1.0,1
5556,0.0,0
5557,0.0,0
5558,2.0,2
5559,2.0,2
5560,0.0,1
5561,0.0,1
5562,0.0,0
5563,2.0,0
5564,1.0,1
5565,0.0,1
5566,2.0,1
5567,2.0,1
5568,0.0,0
5569,0.0,0
5570,0.0,0
5571,2.0,1
5572,0.0,0
5573,0.0,0
5574,1.0,1
5575,1.0,2
5576,2.0,2
5577,0.0,0
5578,2.0,2
5579,2.0,0
5580,1.0,1
5581,0.0,0
5582,0.0,2
5583,0.0,0
5584,1.0,1
5585,1.0,1
5586,1.0,1
5587,0.0,0
5588,2.0,1
5589,2.0,2
5590,1.0,1
5591,2.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,1.0,1
5599,1.0,1
5600,1.0,1
5601,1.0,1
5602,2.0,2
5603,1.0,1
5604,1.0,1
5605,2.0,2
5606,1.0,1
5607,1.0,1
5608,2.0,0
5609,0.0,1
5610,0.0,1
5611,0.0,0
5612,2.0,2
5613,2.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,0.0,0
5618,1.0,1
5619,2.0,2
5620,0.0,0
5621,0.0,0
5622,1.0,1
5623,2.0,2
5624,1.0,1
5625,2.0,0
5626,0.0,0
5627,1.0,1
5628,2.0,1
5629,2.0,2
5630,2.0,2
5631,0.0,0
5632,2.0,0
5633,0.0,0
5634,0.0,0
5635,1.0,1
5636,1.0,1
5637,0.0,1
5638,0.0,0
5639,2.0,2
5640,2.0,2
5641,2.0,2
5642,2.0,2
5643,1.0,1
5644,2.0,2
5645,0.0,0
5646,1.0,1
5647,2.0,2
5648,0.0,1
5649,0.0,1
5650,0.0,0
5651,1.0,2
5652,2.0,2
5653,2.0,2
5654,1.0,1
5655,0.0,1
5656,1.0,1
5657,1.0,1
5658,2.0,2
5659,2.0,2
5660,2.0,2
5661,1.0,1
5662,2.0,2
5663,0.0,1
5664,0.0,0
5665,0.0,0
5666,2.0,1
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,2.0,1
5671,1.0,1
5672,2.0,1
5673,2.0,2
5674,2.0,1
5675,2.0,2
5676,0.0,1
5677,0.0,0
5678,2.0,1
5679,0.0,1
5680,1.0,1
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,2.0,1
5685,1.0,1
5686,2.0,2
5687,1.0,1
5688,1.0,1
5689,0.0,0
5690,0.0,1
5691,2.0,0
5692,0.0,1
5693,2.0,2
5694,0.0,1
5695,2.0,1
5696,0.0,0
5697,2.0,1
5698,2.0,1
5699,1.0,1
5700,0.0,1
5701,2.0,1
5702,2.0,2
5703,1.0,1
5704,0.0,2
5705,1.0,2
5706,0.0,0
5707,1.0,1
5708,2.0,2
5709,1.0,1
5710,2.0,2
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,2.0,2
5715,0.0,0
5716,1.0,1
5717,2.0,1
5718,2.0,1
5719,1.0,1
5720,0.0,1
5721,0.0,0
5722,1.0,1
5723,1.0,1
5724,1.0,1
5725,2.0,2
5726,2.0,1
5727,2.0,2
5728,2.0,2
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,2.0,2
5735,1.0,1
5736,2.0,2
5737,0.0,0
5738,2.0,2
5739,1.0,1
5740,1.0,2
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,1.0,2
5745,1.0,1
5746,2.0,2
5747,2.0,2
5748,2.0,2
5749,0.0,0
5750,1.0,1
5751,2.0,2
5752,1.0,1
5753,1.0,2
5754,1.0,1
5755,1.0,1
5756,1.0,1
5757,2.0,1
5758,1.0,1
5759,1.0,0
5760,1.0,0
5761,1.0,1
5762,0.0,0
5763,2.0,2
5764,0.0,0
5765,1.0,2
5766,2.0,2
5767,0.0,0
5768,0.0,0
5769,1.0,1
5770,2.0,2
5771,1.0,1
5772,1.0,2
5773,2.0,2
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,2.0,2
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,0
5782,1.0,2
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,0.0,0
5787,1.0,1
5788,1.0,1
5789,2.0,2
5790,1.0,0
5791,2.0,2
5792,1.0,1
5793,1.0,1
5794,2.0,2
5795,1.0,1
5796,1.0,1
5797,2.0,2
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,2.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,0
5807,1.0,0
5808,1.0,2
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,1.0,0
5814,1.0,2
5815,0.0,0
5816,1.0,2
5817,1.0,0
5818,1.0,0
5819,0.0,0
5820,0.0,0
5821,1.0,1
5822,0.0,0
5823,1.0,2
5824,1.0,1
5825,0.0,0
5826,1.0,1
5827,1.0,2
5828,1.0,1
5829,1.0,0
5830,1.0,1
5831,1.0,1
5832,1.0,1
5833,0.0,0
5834,2.0,2
5835,1.0,1
5836,1.0,0
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,1.0,1
5841,1.0,0
5842,1.0,1
5843,1.0,0
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,1.0,2
5849,1.0,1
5850,2.0,2
5851,1.0,2
5852,1.0,1
5853,1.0,1
5854,0.0,0
5855,2.0,2
5856,1.0,1
5857,1.0,1
5858,0.0,0
5859,1.0,2
5860,2.0,2
5861,0.0,0
5862,1.0,2
5863,1.0,2
5864,1.0,0
5865,1.0,0
5866,2.0,2
5867,1.0,1
5868,2.0,2
5869,1.0,0
5870,2.0,0
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,2.0,2
5875,1.0,1
5876,2.0,2
5877,0.0,0
5878,1.0,0
5879,1.0,0
5880,1.0,1
5881,0.0,0
5882,1.0,1
5883,1.0,1
5884,0.0,0
5885,1.0,1
5886,2.0,2
5887,1.0,1
5888,2.0,2
5889,1.0,1
5890,1.0,1
5891,1.0,2
5892,0.0,0
5893,1.0,1
5894,2.0,2
5895,1.0,1
5896,1.0,1
5897,2.0,2
5898,1.0,1
5899,1.0,2
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,0.0,0
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,2.0,2
5910,2.0,2
5911,0.0,0
5912,1.0,2
5913,1.0,0
5914,1.0,1
5915,0.0,0
5916,1.0,1
5917,1.0,2
5918,1.0,0
5919,1.0,2
5920,1.0,1
5921,1.0,2
5922,1.0,2
5923,1.0,1
5924,0.0,0
5925,1.0,0
5926,2.0,2
5927,2.0,2
5928,1.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,1.0,1
5937,1.0,0
5938,0.0,0
5939,0.0,0
5940,2.0,2
5941,1.0,0
5942,1.0,1
5943,2.0,2
5944,1.0,1
5945,1.0,1
5946,2.0,2
5947,1.0,1
5948,2.0,0
5949,0.0,0
5950,1.0,1
5951,1.0,2
5952,1.0,1
5953,2.0,2
5954,2.0,2
5955,1.0,1
5956,1.0,2
5957,1.0,1
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,2.0,2
5963,1.0,2
5964,1.0,1
5965,1.0,1
5966,1.0,2
5967,1.0,1
5968,2.0,2
5969,1.0,2
5970,1.0,1
5971,0.0,0
5972,1.0,0
5973,2.0,2
5974,2.0,2
5975,1.0,0
5976,1.0,1
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,1
5983,1.0,2
5984,1.0,1
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,0.0,0
5989,1.0,1
5990,1.0,1
5991,0.0,0
5992,0.0,0
5993,1.0,1
5994,1.0,1
5995,0.0,0
5996,1.0,2
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,2.0,2
6001,1.0,1
6002,1.0,1
6003,0.0,0
6004,2.0,2
6005,0.0,0
6006,0.0,0
6007,2.0,2
6008,2.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,2
6012,2.0,2
6013,1.0,1
6014,1.0,2
6015,0.0,0
6016,0.0,0
6017,1.0,1
6018,2.0,2
6019,2.0,1
6020,1.0,0
6021,0.0,0
6022,1.0,1
6023,1.0,2
6024,2.0,2
6025,1.0,2
6026,1.0,1
6027,1.0,1
6028,2.0,2
6029,0.0,0
6030,0.0,0
6031,1.0,1
6032,1.0,1
6033,1.0,2
6034,1.0,1
6035,2.0,2
6036,1.0,2
6037,1.0,1
6038,1.0,1
6039,2.0,2
6040,1.0,1
6041,1.0,2
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,2.0,2
6046,2.0,2
6047,1.0,1
6048,0.0,0
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,2
6053,0.0,0
6054,1.0,0
6055,1.0,1
6056,2.0,2
6057,1.0,1
6058,1.0,1
6059,2.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,2.0,2
6064,0.0,0
6065,0.0,0
6066,1.0,0
6067,0.0,0
6068,1.0,2
6069,2.0,2
6070,1.0,1
6071,1.0,1
6072,2.0,2
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,0.0,0
6077,2.0,2
6078,1.0,1
6079,1.0,0
6080,1.0,1
6081,0.0,0
6082,1.0,0
6083,2.0,2
6084,1.0,1
6085,1.0,1
6086,2.0,2
6087,1.0,2
6088,1.0,1
6089,2.0,2
6090,1.0,1
6091,2.0,2
6092,0.0,0
6093,0.0,0
6094,1.0,1
6095,0.0,0
6096,1.0,2
6097,1.0,0
6098,1.0,1
6099,2.0,1
6100,1.0,1
6101,1.0,0
6102,2.0,2
6103,2.0,2
6104,0.0,0
6105,1.0,0
6106,1.0,1
6107,1.0,0
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,2.0,2
6113,0.0,0
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,2.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,0.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,0.0,0
6130,1.0,0
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,2.0,2
6137,2.0,2
6138,2.0,0
6139,1.0,1
6140,1.0,1
6141,1.0,2
6142,1.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,2
6147,1.0,1
6148,1.0,1
6149,2.0,2
6150,2.0,2
6151,2.0,2
6152,1.0,1
6153,2.0,2
6154,2.0,2
6155,0.0,0
6156,1.0,2
6157,2.0,0
6158,2.0,2
6159,1.0,1
6160,2.0,2
6161,0.0,0
6162,1.0,1
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,2
6167,1.0,2
6168,1.0,1
6169,1.0,1
6170,0.0,0
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,0
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,0.0,0
6179,1.0,1
6180,1.0,1
6181,2.0,2
6182,1.0,1
6183,2.0,2
6184,2.0,2
6185,1.0,1
6186,2.0,2
6187,0.0,0
6188,1.0,1
6189,1.0,1
6190,1.0,2
6191,2.0,2
6192,1.0,2
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,2.0,2
6197,2.0,2
6198,2.0,2
6199,1.0,0
6200,1.0,1
6201,1.0,2
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,1.0,1
6206,1.0,2
6207,2.0,0
6208,1.0,1
6209,2.0,2
6210,1.0,1
6211,0.0,0
6212,0.0,0
6213,1.0,1
6214,0.0,0
6215,1.0,2
6216,1.0,1
6217,2.0,2
6218,1.0,2
6219,0.0,0
6220,0.0,0
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,0.0,0
6226,2.0,2
6227,0.0,2
6228,2.0,2
6229,1.0,0
6230,1.0,2
6231,2.0,2
6232,1.0,1
6233,0.0,0
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,2.0,1
6239,1.0,2
6240,1.0,1
6241,1.0,2
6242,0.0,0
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,0
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,2.0,2
6253,0.0,0
6254,1.0,1
6255,0.0,0
6256,2.0,2
6257,1.0,1
6258,1.0,1
6259,1.0,2
6260,0.0,0
6261,1.0,2
6262,1.0,1
6263,0.0,0
6264,2.0,2
6265,1.0,1
6266,1.0,0
6267,1.0,2
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,1.0,0
6272,1.0,1
6273,0.0,0
6274,0.0,0
6275,2.0,0
6276,0.0,0
6277,1.0,1
6278,1.0,1
6279,2.0,2
6280,1.0,1
6281,0.0,0
6282,1.0,1
6283,0.0,0
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,2
6292,1.0,1
6293,1.0,1
6294,2.0,2
6295,1.0,1
6296,1.0,2
6297,1.0,2
6298,1.0,2
6299,1.0,1
6300,1.0,1
6301,0.0,0
6302,0.0,0
6303,1.0,1
6304,2.0,2
6305,2.0,2
6306,2.0,0
6307,1.0,1
6308,1.0,2
6309,1.0,1
6310,1.0,1
6311,2.0,1
6312,2.0,2
6313,1.0,1
6314,1.0,2
6315,1.0,0
6316,1.0,0
6317,1.0,1
6318,1.0,1
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,0.0,0
6324,1.0,1
6325,1.0,1
6326,1.0,1
