,predictions,target
4773,2.0,2
4774,2.0,2
4775,1.0,1
4776,2.0,2
4777,2.0,2
4778,1.0,1
4779,2.0,2
4780,0.0,0
4781,2.0,2
4782,0.0,0
4783,1.0,1
4784,1.0,1
4785,2.0,2
4786,1.0,1
4787,2.0,2
4788,2.0,2
4789,0.0,0
4790,2.0,2
4791,1.0,1
4792,2.0,2
4793,0.0,0
4794,0.0,2
4795,2.0,2
4796,0.0,0
4797,0.0,0
4798,2.0,1
4799,0.0,2
4800,2.0,2
4801,2.0,2
4802,1.0,1
4803,0.0,0
4804,2.0,2
4805,1.0,1
4806,2.0,2
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,2.0,2
4811,1.0,1
4812,1.0,1
4813,2.0,0
4814,2.0,0
4815,2.0,2
4816,0.0,0
4817,0.0,0
4818,2.0,2
4819,2.0,2
4820,2.0,2
4821,0.0,0
4822,2.0,0
4823,2.0,2
4824,2.0,2
4825,2.0,2
4826,0.0,0
4827,0.0,0
4828,2.0,2
4829,1.0,1
4830,2.0,2
4831,0.0,0
4832,0.0,2
4833,1.0,0
4834,2.0,2
4835,2.0,2
4836,2.0,2
4837,2.0,2
4838,0.0,0
4839,0.0,0
4840,2.0,2
4841,1.0,1
4842,2.0,2
4843,0.0,0
4844,2.0,2
4845,2.0,2
4846,2.0,2
4847,1.0,1
4848,1.0,1
4849,2.0,0
4850,1.0,1
4851,2.0,2
4852,2.0,2
4853,2.0,2
4854,2.0,2
4855,1.0,1
4856,2.0,2
4857,1.0,1
4858,2.0,2
4859,2.0,2
4860,1.0,1
4861,2.0,2
4862,2.0,2
4863,2.0,2
4864,2.0,2
4865,1.0,1
4866,1.0,1
4867,2.0,2
4868,1.0,1
4869,2.0,2
4870,2.0,2
4871,2.0,2
4872,1.0,1
4873,1.0,1
4874,2.0,2
4875,2.0,2
4876,2.0,2
4877,2.0,2
4878,1.0,1
4879,2.0,2
4880,2.0,2
4881,2.0,2
4882,0.0,0
4883,2.0,2
4884,1.0,2
4885,2.0,2
4886,1.0,1
4887,0.0,2
4888,1.0,1
4889,2.0,2
4890,2.0,2
4891,2.0,2
4892,2.0,2
4893,1.0,1
4894,1.0,1
4895,1.0,2
4896,2.0,2
4897,1.0,1
4898,1.0,1
4899,2.0,2
4900,1.0,2
4901,2.0,2
4902,2.0,2
4903,2.0,2
4904,1.0,1
4905,2.0,2
4906,1.0,1
4907,1.0,0
4908,2.0,2
4909,1.0,0
4910,2.0,2
4911,1.0,1
4912,2.0,2
4913,1.0,1
4914,2.0,2
4915,1.0,1
4916,2.0,2
4917,1.0,0
4918,1.0,1
4919,0.0,0
4920,2.0,2
4921,1.0,1
4922,0.0,0
4923,1.0,1
4924,0.0,0
4925,1.0,1
4926,1.0,1
4927,2.0,2
4928,2.0,2
4929,2.0,2
4930,2.0,2
4931,2.0,0
4932,2.0,2
4933,2.0,2
4934,1.0,2
4935,0.0,0
4936,2.0,2
4937,0.0,0
4938,2.0,2
4939,1.0,1
4940,1.0,1
4941,2.0,2
4942,2.0,2
4943,2.0,2
4944,2.0,2
4945,2.0,2
4946,2.0,2
4947,2.0,2
4948,1.0,1
4949,2.0,2
4950,0.0,0
4951,1.0,1
4952,1.0,1
4953,2.0,2
4954,1.0,1
4955,1.0,1
4956,2.0,2
4957,2.0,0
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,2.0,2
4962,2.0,2
4963,0.0,2
4964,1.0,1
4965,1.0,1
4966,2.0,2
4967,0.0,0
4968,2.0,2
4969,0.0,0
4970,0.0,0
4971,0.0,0
4972,2.0,2
4973,2.0,2
4974,1.0,1
4975,2.0,2
4976,0.0,0
4977,0.0,0
4978,2.0,2
4979,2.0,2
4980,2.0,2
4981,2.0,2
4982,1.0,1
4983,2.0,0
4984,2.0,2
4985,0.0,0
4986,0.0,2
4987,2.0,2
4988,2.0,2
4989,2.0,2
4990,2.0,2
4991,2.0,2
4992,2.0,2
4993,2.0,2
4994,0.0,2
4995,2.0,2
4996,0.0,0
4997,1.0,2
4998,0.0,0
4999,1.0,1
5000,2.0,2
5001,2.0,2
5002,0.0,0
5003,2.0,2
5004,2.0,2
5005,2.0,2
5006,2.0,2
5007,1.0,1
5008,2.0,2
5009,2.0,2
5010,2.0,2
5011,1.0,1
5012,0.0,0
5013,2.0,2
5014,2.0,0
5015,2.0,2
5016,0.0,0
5017,1.0,1
5018,2.0,2
5019,2.0,2
5020,1.0,1
5021,0.0,0
5022,2.0,2
5023,2.0,2
5024,2.0,2
5025,1.0,1
5026,2.0,2
5027,0.0,0
5028,1.0,1
5029,1.0,1
5030,2.0,2
5031,2.0,2
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,2.0,2
5036,1.0,1
5037,1.0,1
5038,2.0,2
5039,0.0,0
5040,1.0,1
5041,2.0,2
5042,1.0,1
5043,2.0,2
5044,2.0,2
5045,0.0,0
5046,2.0,2
5047,2.0,2
5048,2.0,2
5049,2.0,2
5050,1.0,0
5051,2.0,2
5052,2.0,2
5053,1.0,1
5054,2.0,2
5055,1.0,1
5056,1.0,1
5057,2.0,2
5058,0.0,0
5059,1.0,1
5060,1.0,1
5061,2.0,2
5062,2.0,2
5063,2.0,2
5064,1.0,1
5065,2.0,2
5066,0.0,0
5067,2.0,2
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,2.0,2
5072,0.0,2
5073,2.0,2
5074,2.0,0
5075,0.0,0
5076,2.0,2
5077,2.0,2
5078,1.0,1
5079,0.0,0
5080,2.0,2
5081,2.0,2
5082,2.0,2
5083,1.0,2
5084,0.0,0
5085,0.0,0
5086,2.0,0
5087,1.0,0
5088,0.0,0
5089,0.0,0
5090,2.0,2
5091,1.0,1
5092,2.0,2
5093,0.0,2
5094,1.0,1
5095,1.0,1
5096,0.0,0
5097,0.0,2
5098,1.0,1
5099,2.0,2
5100,2.0,2
5101,1.0,1
5102,2.0,2
5103,0.0,0
5104,2.0,2
5105,2.0,2
5106,2.0,2
5107,2.0,2
5108,2.0,2
5109,1.0,0
5110,0.0,0
5111,0.0,0
5112,1.0,1
5113,1.0,1
5114,1.0,2
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,1.0,1
5119,2.0,2
5120,0.0,0
5121,0.0,0
5122,2.0,2
5123,2.0,2
5124,2.0,2
5125,1.0,1
5126,2.0,2
5127,1.0,1
5128,2.0,2
5129,0.0,0
5130,1.0,1
5131,0.0,0
5132,1.0,1
5133,0.0,0
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,2.0,2
5138,0.0,0
5139,2.0,2
5140,2.0,2
5141,1.0,1
5142,1.0,0
5143,2.0,2
5144,2.0,2
5145,2.0,2
5146,2.0,2
5147,2.0,2
5148,0.0,0
5149,2.0,2
5150,2.0,2
5151,2.0,2
5152,2.0,2
5153,2.0,2
5154,2.0,2
5155,2.0,2
5156,1.0,1
5157,1.0,1
5158,2.0,2
5159,2.0,2
5160,2.0,2
5161,0.0,0
5162,2.0,2
5163,0.0,0
5164,1.0,1
5165,1.0,1
5166,2.0,2
5167,1.0,1
5168,2.0,2
5169,2.0,2
5170,2.0,2
5171,1.0,1
5172,2.0,2
5173,0.0,0
5174,0.0,0
5175,2.0,2
5176,0.0,0
5177,2.0,2
5178,1.0,0
5179,2.0,2
5180,0.0,0
5181,1.0,2
5182,1.0,1
5183,0.0,0
5184,1.0,0
5185,2.0,2
5186,2.0,2
5187,2.0,0
5188,2.0,2
5189,2.0,2
5190,2.0,2
5191,2.0,2
5192,0.0,0
5193,2.0,2
5194,1.0,1
5195,0.0,0
5196,0.0,0
5197,1.0,1
5198,2.0,2
5199,2.0,2
5200,0.0,0
5201,1.0,1
5202,2.0,2
5203,2.0,2
5204,2.0,0
5205,2.0,2
5206,0.0,0
5207,2.0,2
5208,1.0,1
5209,0.0,0
5210,1.0,1
5211,2.0,2
5212,2.0,2
5213,2.0,2
5214,2.0,2
5215,2.0,2
5216,0.0,0
5217,2.0,0
5218,0.0,0
5219,2.0,2
5220,2.0,2
5221,2.0,2
5222,0.0,0
5223,2.0,0
5224,2.0,2
5225,1.0,0
5226,2.0,2
5227,2.0,2
5228,2.0,2
5229,0.0,0
5230,0.0,0
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,0
5235,0.0,0
5236,2.0,2
5237,0.0,0
5238,2.0,2
5239,2.0,2
5240,2.0,2
5241,1.0,2
5242,2.0,2
5243,2.0,2
5244,2.0,2
5245,1.0,1
5246,2.0,2
5247,2.0,2
5248,2.0,2
5249,1.0,1
5250,2.0,2
5251,2.0,2
5252,2.0,2
5253,2.0,2
5254,2.0,2
5255,2.0,2
5256,2.0,2
5257,1.0,2
5258,2.0,2
5259,0.0,0
5260,2.0,2
5261,2.0,2
5262,1.0,1
5263,0.0,0
5264,2.0,2
5265,0.0,0
5266,2.0,2
5267,2.0,2
5268,2.0,2
5269,1.0,1
5270,2.0,2
5271,2.0,2
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,2.0,2
5276,2.0,2
5277,2.0,2
5278,2.0,2
5279,2.0,0
5280,2.0,2
5281,2.0,2
5282,1.0,1
5283,0.0,0
5284,1.0,1
5285,2.0,2
5286,2.0,2
5287,2.0,2
5288,1.0,1
5289,1.0,1
5290,2.0,2
5291,0.0,0
5292,2.0,2
5293,1.0,2
5294,2.0,2
5295,1.0,1
5296,2.0,2
5297,2.0,2
5298,2.0,2
5299,0.0,0
5300,1.0,1
5301,1.0,1
5302,2.0,2
5303,0.0,0
5304,2.0,2
5305,2.0,2
5306,1.0,1
5307,2.0,2
5308,0.0,0
5309,2.0,0
5310,0.0,0
5311,1.0,1
5312,2.0,2
5313,2.0,2
5314,2.0,2
5315,2.0,2
5316,2.0,2
5317,2.0,2
5318,0.0,0
5319,1.0,1
5320,2.0,2
5321,2.0,0
5322,2.0,2
5323,1.0,1
5324,2.0,2
5325,2.0,2
5326,1.0,1
5327,2.0,2
5328,2.0,2
5329,2.0,0
5330,1.0,1
5331,2.0,2
5332,0.0,0
5333,1.0,1
5334,0.0,0
5335,1.0,2
5336,2.0,2
5337,1.0,1
5338,0.0,0
5339,2.0,2
5340,2.0,2
5341,2.0,2
5342,2.0,2
5343,1.0,1
5344,0.0,0
5345,1.0,0
5346,2.0,2
5347,2.0,2
5348,1.0,1
5349,2.0,2
5350,2.0,2
5351,1.0,1
5352,0.0,0
5353,1.0,1
5354,1.0,1
5355,2.0,2
5356,2.0,0
5357,2.0,2
5358,1.0,1
5359,2.0,0
5360,2.0,2
5361,2.0,2
5362,1.0,1
5363,2.0,2
5364,2.0,2
5365,1.0,1
5366,0.0,0
5367,2.0,2
5368,2.0,2
5369,2.0,2
5370,0.0,0
5371,2.0,0
5372,0.0,0
5373,0.0,0
5374,1.0,1
5375,1.0,1
5376,2.0,2
5377,2.0,2
5378,2.0,2
5379,0.0,0
5380,2.0,2
5381,1.0,2
5382,2.0,0
5383,2.0,2
5384,2.0,2
5385,2.0,2
5386,1.0,1
5387,2.0,2
5388,2.0,2
5389,2.0,2
5390,1.0,1
5391,2.0,2
5392,1.0,1
5393,2.0,0
5394,2.0,2
5395,0.0,0
5396,1.0,1
5397,2.0,2
5398,0.0,0
5399,2.0,2
5400,1.0,1
5401,2.0,2
5402,2.0,2
5403,1.0,1
5404,1.0,1
5405,2.0,2
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,2.0,2
5410,0.0,2
5411,1.0,1
5412,2.0,2
5413,1.0,1
5414,2.0,2
5415,2.0,2
5416,1.0,2
5417,2.0,2
5418,2.0,2
5419,2.0,2
5420,2.0,2
5421,2.0,2
5422,2.0,2
5423,2.0,2
5424,1.0,1
5425,2.0,2
5426,1.0,1
5427,1.0,1
5428,2.0,2
5429,2.0,2
5430,2.0,2
5431,2.0,2
5432,2.0,2
5433,2.0,2
5434,2.0,2
5435,1.0,1
5436,1.0,1
5437,1.0,1
5438,2.0,2
5439,0.0,0
5440,2.0,0
5441,2.0,2
5442,0.0,0
5443,2.0,2
5444,2.0,2
5445,2.0,0
5446,2.0,2
5447,1.0,1
5448,2.0,2
5449,2.0,2
5450,2.0,0
5451,0.0,0
5452,2.0,2
5453,0.0,0
5454,0.0,2
5455,2.0,2
5456,2.0,2
5457,1.0,1
5458,2.0,2
5459,2.0,2
5460,1.0,1
5461,0.0,0
5462,2.0,2
5463,2.0,2
5464,2.0,0
5465,2.0,2
5466,1.0,1
5467,0.0,0
5468,2.0,2
5469,2.0,0
5470,1.0,1
5471,2.0,2
5472,2.0,2
5473,1.0,1
5474,2.0,2
5475,2.0,0
5476,0.0,0
5477,2.0,2
5478,2.0,2
5479,2.0,2
5480,2.0,2
5481,2.0,2
5482,2.0,0
5483,0.0,0
5484,1.0,1
5485,2.0,2
5486,2.0,2
5487,2.0,2
5488,2.0,2
5489,1.0,1
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,1.0,1
5494,0.0,0
5495,2.0,2
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,2.0,2
5500,2.0,2
5501,2.0,2
5502,0.0,0
5503,1.0,1
5504,2.0,2
5505,1.0,1
5506,2.0,2
5507,0.0,0
5508,2.0,2
5509,2.0,2
5510,2.0,2
5511,2.0,2
5512,2.0,0
5513,0.0,0
5514,2.0,0
5515,2.0,2
5516,2.0,2
5517,2.0,2
5518,2.0,2
5519,2.0,2
5520,2.0,2
5521,2.0,2
5522,2.0,2
5523,1.0,1
5524,2.0,2
5525,0.0,0
5526,0.0,0
5527,2.0,0
5528,2.0,2
5529,1.0,1
5530,2.0,2
5531,2.0,2
5532,0.0,0
5533,2.0,2
5534,2.0,2
5535,2.0,2
5536,1.0,1
5537,2.0,2
5538,2.0,1
5539,2.0,0
5540,1.0,1
5541,2.0,2
5542,1.0,1
5543,1.0,1
5544,2.0,2
5545,2.0,2
5546,1.0,1
5547,2.0,2
5548,1.0,1
5549,1.0,1
5550,2.0,2
5551,2.0,2
5552,1.0,1
5553,1.0,1
5554,1.0,0
5555,1.0,1
5556,0.0,0
5557,1.0,1
5558,2.0,2
5559,1.0,1
5560,0.0,0
5561,0.0,0
5562,2.0,2
5563,2.0,2
5564,1.0,1
5565,2.0,2
5566,2.0,2
5567,2.0,2
5568,1.0,1
5569,1.0,1
5570,2.0,2
5571,0.0,0
5572,2.0,2
5573,1.0,1
5574,2.0,0
5575,2.0,2
5576,2.0,2
5577,1.0,1
5578,1.0,0
5579,2.0,2
5580,2.0,2
5581,0.0,2
5582,1.0,1
5583,2.0,2
5584,2.0,2
5585,0.0,0
5586,2.0,2
5587,0.0,2
5588,2.0,2
5589,0.0,2
5590,1.0,1
5591,0.0,0
5592,1.0,2
5593,0.0,0
5594,0.0,2
5595,2.0,2
5596,1.0,1
5597,2.0,2
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,2.0,2
5602,1.0,1
5603,1.0,1
5604,0.0,0
5605,0.0,0
5606,2.0,0
5607,0.0,0
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,2.0,2
5612,0.0,0
5613,2.0,2
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,2.0,2
5618,2.0,2
5619,1.0,1
5620,0.0,0
5621,2.0,2
5622,2.0,1
5623,0.0,0
5624,2.0,2
5625,0.0,0
5626,0.0,0
5627,2.0,2
5628,0.0,0
5629,2.0,2
5630,2.0,2
5631,2.0,2
5632,1.0,1
5633,1.0,1
5634,0.0,0
5635,2.0,2
5636,2.0,2
5637,1.0,1
5638,1.0,0
5639,1.0,1
5640,1.0,1
5641,0.0,0
5642,0.0,0
5643,1.0,1
5644,2.0,2
5645,0.0,0
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,2.0,0
5650,0.0,0
5651,2.0,2
5652,0.0,0
5653,2.0,1
5654,2.0,2
5655,1.0,1
5656,0.0,0
5657,0.0,0
5658,2.0,2
5659,0.0,0
5660,0.0,0
5661,1.0,1
5662,2.0,2
5663,1.0,1
5664,2.0,2
5665,2.0,2
5666,0.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,2.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,0
5675,2.0,2
5676,1.0,1
5677,0.0,0
5678,2.0,2
5679,0.0,0
5680,2.0,2
5681,1.0,1
5682,2.0,2
5683,2.0,2
5684,2.0,2
5685,1.0,1
5686,2.0,2
5687,1.0,1
5688,2.0,2
5689,0.0,0
5690,2.0,2
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,1.0,1
5695,0.0,0
5696,2.0,2
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,0.0,0
5701,0.0,2
5702,2.0,2
5703,0.0,0
5704,0.0,0
5705,1.0,1
5706,1.0,1
5707,1.0,1
5708,0.0,0
5709,1.0,1
5710,2.0,0
5711,2.0,2
5712,1.0,0
5713,2.0,2
5714,0.0,0
5715,0.0,0
5716,1.0,1
5717,0.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,2.0,2
5722,1.0,0
5723,1.0,1
5724,1.0,1
5725,0.0,2
5726,2.0,2
5727,1.0,1
5728,2.0,2
5729,2.0,2
5730,2.0,2
5731,2.0,2
5732,2.0,2
5733,0.0,0
5734,1.0,1
5735,0.0,0
5736,1.0,1
5737,2.0,2
5738,2.0,2
5739,2.0,2
5740,2.0,2
5741,2.0,2
5742,2.0,2
5743,2.0,2
5744,2.0,2
5745,1.0,1
5746,1.0,1
5747,1.0,0
5748,1.0,0
5749,2.0,2
5750,1.0,0
5751,0.0,0
5752,1.0,1
5753,2.0,2
5754,0.0,2
5755,1.0,1
5756,1.0,1
5757,0.0,0
5758,0.0,0
5759,0.0,0
5760,1.0,1
5761,1.0,1
5762,1.0,1
5763,2.0,2
5764,1.0,1
5765,1.0,1
5766,1.0,1
5767,2.0,2
5768,2.0,0
5769,0.0,0
5770,1.0,1
5771,0.0,2
5772,0.0,0
5773,1.0,1
5774,0.0,0
5775,1.0,1
5776,2.0,2
5777,2.0,2
5778,1.0,1
5779,2.0,2
5780,0.0,0
5781,0.0,0
5782,2.0,2
5783,1.0,1
5784,0.0,0
5785,2.0,2
5786,1.0,1
5787,0.0,0
5788,2.0,2
5789,0.0,0
5790,2.0,2
5791,0.0,0
5792,1.0,1
5793,1.0,1
5794,0.0,0
5795,1.0,1
5796,1.0,1
5797,0.0,0
5798,2.0,2
5799,2.0,2
5800,1.0,1
5801,0.0,0
5802,0.0,0
5803,2.0,2
5804,1.0,1
5805,0.0,0
5806,2.0,2
5807,1.0,1
5808,1.0,1
5809,2.0,2
5810,0.0,0
5811,2.0,0
5812,2.0,2
5813,0.0,0
5814,1.0,1
5815,2.0,2
5816,1.0,1
5817,0.0,0
5818,2.0,0
5819,2.0,0
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,1.0,1
5824,1.0,1
5825,0.0,0
5826,1.0,0
5827,2.0,2
5828,0.0,0
5829,1.0,1
5830,1.0,1
5831,1.0,1
5832,1.0,1
5833,1.0,1
5834,2.0,2
5835,2.0,2
5836,2.0,2
5837,1.0,1
5838,1.0,1
5839,2.0,2
5840,2.0,2
5841,0.0,0
5842,1.0,1
5843,2.0,2
5844,0.0,0
5845,1.0,1
5846,2.0,1
5847,2.0,2
5848,1.0,0
5849,2.0,2
5850,2.0,2
5851,0.0,0
5852,2.0,2
5853,1.0,1
5854,2.0,2
5855,2.0,2
5856,0.0,0
5857,2.0,2
5858,2.0,0
5859,2.0,2
5860,2.0,0
5861,0.0,0
5862,0.0,0
5863,2.0,2
5864,2.0,2
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,1.0,1
5870,2.0,0
5871,1.0,0
5872,2.0,2
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,0
5880,2.0,2
5881,2.0,2
5882,0.0,0
5883,1.0,1
5884,1.0,1
5885,2.0,2
5886,0.0,0
5887,2.0,2
5888,1.0,0
5889,0.0,0
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,0
5896,0.0,0
5897,1.0,1
5898,0.0,0
5899,2.0,2
5900,1.0,1
5901,1.0,1
5902,0.0,0
5903,0.0,0
5904,1.0,1
5905,0.0,0
5906,2.0,2
5907,2.0,2
5908,0.0,0
5909,1.0,1
5910,2.0,2
5911,0.0,0
5912,0.0,1
5913,2.0,2
5914,1.0,1
5915,2.0,2
5916,2.0,2
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,1.0,1
5921,2.0,2
5922,2.0,2
5923,1.0,1
5924,0.0,0
5925,0.0,0
5926,1.0,1
5927,2.0,2
5928,2.0,2
5929,2.0,2
5930,0.0,0
5931,2.0,2
5932,0.0,0
5933,0.0,0
5934,2.0,2
5935,0.0,0
5936,1.0,1
5937,2.0,2
5938,2.0,2
5939,1.0,1
5940,2.0,2
5941,1.0,1
5942,1.0,1
5943,2.0,2
5944,1.0,1
5945,2.0,2
5946,0.0,1
5947,1.0,1
5948,2.0,2
5949,2.0,2
5950,0.0,1
5951,1.0,1
5952,0.0,0
5953,2.0,2
5954,2.0,2
5955,0.0,0
5956,0.0,0
5957,0.0,0
5958,0.0,0
5959,2.0,2
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,2.0,2
5964,2.0,2
5965,1.0,1
5966,0.0,0
5967,0.0,0
5968,0.0,0
5969,0.0,0
5970,0.0,0
5971,0.0,0
5972,2.0,2
5973,0.0,2
5974,1.0,0
5975,2.0,2
5976,2.0,2
5977,2.0,2
5978,2.0,2
5979,2.0,2
5980,1.0,1
5981,0.0,0
5982,2.0,2
5983,2.0,2
5984,1.0,1
5985,2.0,2
5986,0.0,0
5987,1.0,1
5988,0.0,2
5989,2.0,2
5990,2.0,2
5991,2.0,2
5992,0.0,0
5993,0.0,0
5994,2.0,2
5995,1.0,1
5996,0.0,0
5997,1.0,1
5998,1.0,1
5999,1.0,1
6000,2.0,2
6001,2.0,2
6002,1.0,1
6003,1.0,1
6004,2.0,2
6005,0.0,0
6006,1.0,1
6007,1.0,1
6008,1.0,1
6009,2.0,2
6010,2.0,2
6011,2.0,2
6012,1.0,1
6013,0.0,0
6014,2.0,2
6015,0.0,0
6016,2.0,2
6017,1.0,1
6018,1.0,1
6019,2.0,2
6020,1.0,1
6021,1.0,1
6022,0.0,1
6023,1.0,1
6024,1.0,0
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,0.0,0
6029,1.0,1
6030,2.0,2
6031,0.0,0
6032,2.0,2
6033,0.0,2
6034,0.0,0
6035,2.0,2
6036,2.0,2
6037,1.0,1
6038,2.0,2
6039,1.0,1
6040,1.0,1
6041,1.0,1
6042,1.0,1
6043,0.0,0
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,1.0,1
6049,0.0,0
6050,0.0,2
6051,0.0,0
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,2.0,2
6056,2.0,2
6057,1.0,1
6058,1.0,1
6059,0.0,0
6060,1.0,1
6061,1.0,1
6062,0.0,0
6063,1.0,1
6064,2.0,2
6065,0.0,0
6066,2.0,2
6067,0.0,0
6068,0.0,0
6069,0.0,0
6070,0.0,0
6071,2.0,2
6072,2.0,2
6073,1.0,1
6074,1.0,1
6075,2.0,2
6076,2.0,2
6077,2.0,2
6078,2.0,2
6079,0.0,0
6080,2.0,2
6081,2.0,2
6082,2.0,2
6083,0.0,2
6084,0.0,0
6085,1.0,1
6086,2.0,2
6087,0.0,0
6088,2.0,2
6089,0.0,0
6090,1.0,1
6091,2.0,2
6092,1.0,1
6093,0.0,0
6094,2.0,2
6095,1.0,1
6096,0.0,0
6097,2.0,2
6098,0.0,2
6099,2.0,2
6100,1.0,1
6101,1.0,1
6102,0.0,0
6103,1.0,1
6104,2.0,0
6105,1.0,1
6106,1.0,1
6107,0.0,0
6108,0.0,0
6109,1.0,1
6110,1.0,0
6111,2.0,2
6112,2.0,2
6113,2.0,2
6114,2.0,2
6115,0.0,0
6116,0.0,0
6117,2.0,2
6118,0.0,0
6119,2.0,2
6120,1.0,1
6121,0.0,0
6122,2.0,2
6123,1.0,1
6124,2.0,2
6125,2.0,2
6126,1.0,0
6127,1.0,1
6128,0.0,0
6129,2.0,2
6130,2.0,2
6131,1.0,1
6132,1.0,1
6133,0.0,0
6134,1.0,1
6135,0.0,0
6136,0.0,0
6137,2.0,2
6138,1.0,1
6139,2.0,2
6140,1.0,1
6141,1.0,1
6142,2.0,2
6143,2.0,2
6144,0.0,0
6145,0.0,0
6146,2.0,2
6147,2.0,2
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,2.0,2
6152,2.0,2
6153,0.0,0
6154,2.0,2
6155,2.0,2
6156,2.0,2
6157,2.0,2
6158,0.0,0
6159,0.0,0
6160,0.0,0
6161,2.0,2
6162,2.0,2
6163,0.0,0
6164,0.0,0
6165,1.0,1
6166,1.0,0
6167,1.0,1
6168,1.0,1
6169,1.0,1
6170,0.0,0
6171,0.0,0
6172,1.0,1
6173,1.0,0
6174,1.0,1
6175,0.0,0
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,0.0,0
6181,2.0,2
6182,2.0,2
6183,1.0,1
6184,1.0,1
6185,2.0,2
6186,2.0,2
6187,0.0,0
6188,2.0,2
6189,2.0,2
6190,1.0,1
6191,1.0,1
6192,0.0,0
6193,1.0,1
6194,2.0,2
6195,2.0,2
6196,0.0,0
6197,0.0,0
6198,1.0,1
6199,2.0,2
6200,2.0,2
6201,2.0,2
6202,1.0,0
6203,0.0,2
6204,2.0,2
6205,2.0,2
6206,2.0,2
6207,0.0,0
6208,0.0,0
6209,2.0,2
6210,1.0,1
6211,1.0,1
6212,2.0,2
6213,0.0,0
6214,0.0,0
6215,0.0,0
6216,2.0,2
6217,1.0,1
6218,2.0,2
6219,1.0,1
6220,1.0,1
6221,2.0,2
6222,0.0,2
6223,2.0,2
6224,2.0,2
6225,1.0,1
6226,0.0,0
6227,0.0,0
6228,0.0,0
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,0.0,2
6233,1.0,1
6234,0.0,0
6235,2.0,2
6236,0.0,0
6237,1.0,1
6238,1.0,1
6239,2.0,2
6240,1.0,1
6241,2.0,2
6242,2.0,2
6243,1.0,1
6244,0.0,0
6245,1.0,1
6246,2.0,2
6247,2.0,2
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,2.0,2
6253,0.0,0
6254,2.0,2
6255,2.0,2
6256,2.0,2
6257,0.0,0
6258,1.0,1
6259,0.0,0
6260,2.0,2
6261,1.0,1
6262,2.0,2
6263,1.0,1
6264,0.0,0
6265,0.0,0
6266,0.0,2
6267,2.0,2
6268,0.0,0
6269,1.0,1
6270,0.0,0
6271,2.0,2
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,0.0,0
6276,0.0,2
6277,1.0,1
6278,1.0,1
6279,0.0,0
6280,2.0,2
6281,1.0,0
6282,1.0,1
6283,1.0,1
6284,0.0,0
6285,0.0,0
6286,0.0,0
6287,1.0,1
6288,2.0,2
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,2.0,2
6294,1.0,0
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,2.0,2
6299,0.0,0
6300,2.0,2
6301,0.0,1
6302,0.0,0
6303,1.0,1
6304,2.0,2
6305,1.0,1
6306,2.0,2
6307,2.0,2
6308,1.0,1
6309,2.0,2
6310,1.0,0
6311,0.0,2
6312,1.0,1
6313,2.0,2
6314,0.0,0
6315,1.0,1
6316,1.0,1
6317,1.0,1
6318,0.0,0
6319,1.0,1
6320,2.0,2
6321,0.0,0
6322,1.0,1
6323,0.0,0
6324,2.0,2
6325,0.0,0
6326,1.0,1
