,predictions,target
4773,1.0,1
4774,0.0,0
4775,0.0,1
4776,1.0,0
4777,1.0,0
4778,1.0,1
4779,1.0,1
4780,0.0,0
4781,0.0,0
4782,0.0,0
4783,1.0,1
4784,0.0,0
4785,1.0,1
4786,0.0,0
4787,0.0,0
4788,1.0,1
4789,0.0,1
4790,0.0,0
4791,1.0,0
4792,0.0,0
4793,1.0,1
4794,1.0,1
4795,0.0,0
4796,0.0,0
4797,0.0,0
4798,0.0,0
4799,1.0,0
4800,0.0,0
4801,0.0,0
4802,0.0,0
4803,0.0,0
4804,0.0,0
4805,1.0,1
4806,0.0,0
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,0.0,0
4811,1.0,0
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,0.0,0
4819,0.0,0
4820,0.0,0
4821,1.0,1
4822,0.0,0
4823,1.0,1
4824,1.0,1
4825,0.0,0
4826,1.0,0
4827,0.0,0
4828,0.0,0
4829,0.0,1
4830,1.0,1
4831,0.0,0
4832,1.0,1
4833,1.0,0
4834,0.0,1
4835,1.0,1
4836,0.0,0
4837,0.0,1
4838,1.0,1
4839,1.0,1
4840,0.0,0
4841,0.0,1
4842,1.0,1
4843,1.0,1
4844,0.0,0
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,1
4851,1.0,0
4852,0.0,0
4853,0.0,0
4854,1.0,0
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,0.0,0
4860,0.0,1
4861,0.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,0
4865,1.0,1
4866,0.0,1
4867,0.0,0
4868,1.0,1
4869,0.0,1
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,1.0,1
4875,0.0,0
4876,1.0,0
4877,1.0,1
4878,1.0,1
4879,0.0,0
4880,1.0,0
4881,0.0,0
4882,1.0,1
4883,0.0,0
4884,0.0,0
4885,0.0,0
4886,0.0,0
4887,1.0,1
4888,0.0,0
4889,1.0,1
4890,0.0,1
4891,1.0,1
4892,0.0,0
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,0.0,1
4902,0.0,1
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,0.0,1
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,0.0,0
4912,0.0,0
4913,1.0,1
4914,0.0,0
4915,1.0,1
4916,1.0,1
4917,1.0,1
4918,0.0,0
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,1.0,0
4923,1.0,1
4924,0.0,0
4925,0.0,0
4926,0.0,0
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,0.0,1
4936,0.0,0
4937,0.0,1
4938,1.0,1
4939,1.0,1
4940,0.0,0
4941,0.0,0
4942,0.0,0
4943,0.0,0
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,0.0,0
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,0.0,0
4956,0.0,1
4957,0.0,0
4958,1.0,1
4959,0.0,1
4960,0.0,0
4961,1.0,1
4962,1.0,0
4963,0.0,1
4964,1.0,1
4965,1.0,0
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,1.0,1
4970,1.0,1
4971,0.0,0
4972,1.0,1
4973,0.0,0
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,1.0,1
4979,1.0,1
4980,1.0,0
4981,1.0,1
4982,1.0,1
4983,0.0,1
4984,1.0,1
4985,1.0,1
4986,0.0,0
4987,1.0,1
4988,1.0,1
4989,0.0,1
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,0.0,0
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,0.0,0
5001,1.0,0
5002,1.0,1
5003,0.0,1
5004,1.0,1
5005,0.0,0
5006,0.0,0
5007,0.0,1
5008,1.0,0
5009,0.0,0
5010,0.0,0
5011,0.0,1
5012,1.0,1
5013,0.0,0
5014,1.0,1
5015,0.0,0
5016,1.0,1
5017,1.0,0
5018,0.0,0
5019,0.0,0
5020,1.0,0
5021,1.0,1
5022,0.0,0
5023,0.0,0
5024,1.0,1
5025,0.0,0
5026,0.0,0
5027,1.0,1
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,0.0,0
5034,1.0,1
5035,0.0,0
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,1.0,0
5040,1.0,1
5041,0.0,0
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,1.0,0
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,1.0,1
5059,1.0,1
5060,1.0,0
5061,1.0,1
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,0.0,0
5066,1.0,0
5067,0.0,0
5068,0.0,0
5069,1.0,1
5070,0.0,0
5071,1.0,1
5072,1.0,1
5073,1.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,0.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,1.0,1
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,0.0,0
5088,1.0,0
5089,0.0,0
5090,1.0,1
5091,0.0,0
5092,0.0,0
5093,0.0,0
5094,1.0,1
5095,1.0,0
5096,0.0,0
5097,1.0,1
5098,0.0,0
5099,1.0,1
5100,0.0,0
5101,1.0,1
5102,0.0,0
5103,1.0,1
5104,1.0,1
5105,0.0,0
5106,0.0,0
5107,0.0,0
5108,0.0,0
5109,1.0,1
5110,0.0,0
5111,1.0,1
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,0.0,0
5118,0.0,0
5119,1.0,1
5120,0.0,0
5121,0.0,0
5122,0.0,0
5123,0.0,0
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,1
5134,0.0,0
5135,0.0,0
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,0.0,0
5143,1.0,1
5144,0.0,0
5145,1.0,1
5146,0.0,0
5147,0.0,0
5148,1.0,0
5149,0.0,0
5150,0.0,0
5151,0.0,0
5152,0.0,0
5153,1.0,1
5154,1.0,0
5155,1.0,0
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,1.0,1
5160,0.0,1
5161,0.0,0
5162,0.0,0
5163,0.0,1
5164,1.0,1
5165,1.0,1
5166,1.0,0
5167,0.0,1
5168,0.0,0
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,1.0,1
5173,0.0,0
5174,0.0,0
5175,1.0,1
5176,0.0,1
5177,0.0,0
5178,1.0,1
5179,1.0,0
5180,1.0,0
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,0.0,0
5185,0.0,1
5186,0.0,0
5187,1.0,1
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,1.0,1
5192,0.0,0
5193,1.0,0
5194,1.0,1
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,0
5206,0.0,1
5207,0.0,0
5208,0.0,1
5209,0.0,0
5210,1.0,1
5211,0.0,0
5212,1.0,1
5213,0.0,0
5214,0.0,1
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,0.0,0
5222,1.0,1
5223,0.0,0
5224,1.0,1
5225,1.0,1
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,1
5231,0.0,0
5232,1.0,1
5233,0.0,1
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,0.0,0
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,0
5245,0.0,1
5246,0.0,0
5247,0.0,0
5248,0.0,0
5249,1.0,1
5250,1.0,1
5251,0.0,1
5252,0.0,0
5253,0.0,0
5254,1.0,1
5255,1.0,0
5256,1.0,1
5257,0.0,0
5258,0.0,1
5259,0.0,0
5260,1.0,0
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,1.0,1
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,0.0,0
5273,0.0,1
5274,0.0,0
5275,0.0,1
5276,0.0,0
5277,0.0,0
5278,1.0,1
5279,1.0,1
5280,0.0,0
5281,1.0,1
5282,1.0,1
5283,0.0,0
5284,1.0,1
5285,0.0,1
5286,0.0,0
5287,0.0,0
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,1.0,1
5292,1.0,1
5293,0.0,0
5294,0.0,0
5295,0.0,0
5296,0.0,0
5297,1.0,0
5298,0.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,0.0,0
5303,0.0,1
5304,1.0,1
5305,0.0,0
5306,1.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,1.0,1
5314,0.0,0
5315,0.0,0
5316,1.0,0
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,1.0,1
5322,0.0,0
5323,0.0,0
5324,1.0,1
5325,0.0,0
5326,0.0,0
5327,1.0,1
5328,0.0,0
5329,0.0,0
5330,1.0,1
5331,1.0,0
5332,1.0,1
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,0.0,0
5339,1.0,1
5340,0.0,0
5341,0.0,0
5342,0.0,0
5343,1.0,1
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,0.0,0
5349,0.0,0
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,1.0,1
5358,1.0,1
5359,0.0,0
5360,0.0,1
5361,0.0,0
5362,0.0,0
5363,1.0,1
5364,0.0,0
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,1.0,0
5372,1.0,0
5373,0.0,0
5374,0.0,0
5375,1.0,1
5376,0.0,0
5377,1.0,1
5378,0.0,0
5379,1.0,1
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,0
5391,1.0,1
5392,0.0,0
5393,1.0,0
5394,1.0,1
5395,0.0,0
5396,1.0,1
5397,1.0,0
5398,0.0,0
5399,0.0,1
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,0.0,1
5407,1.0,0
5408,0.0,0
5409,1.0,0
5410,1.0,1
5411,0.0,0
5412,1.0,1
5413,0.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,0.0,1
5419,0.0,1
5420,1.0,1
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,1.0,1
5428,1.0,1
5429,0.0,0
5430,1.0,1
5431,1.0,0
5432,0.0,1
5433,0.0,1
5434,1.0,1
5435,0.0,0
5436,0.0,0
5437,0.0,0
5438,0.0,0
5439,0.0,0
5440,0.0,0
5441,1.0,1
5442,0.0,0
5443,0.0,0
5444,0.0,0
5445,0.0,0
5446,1.0,1
5447,1.0,1
5448,0.0,1
5449,0.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,0.0,1
5455,1.0,1
5456,1.0,1
5457,1.0,1
5458,0.0,1
5459,1.0,1
5460,1.0,1
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,0.0,1
5465,0.0,1
5466,0.0,1
5467,0.0,0
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,0.0,0
5472,1.0,1
5473,1.0,1
5474,1.0,1
5475,1.0,1
5476,0.0,1
5477,0.0,1
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,1.0,1
5482,0.0,0
5483,1.0,0
5484,1.0,1
5485,0.0,0
5486,0.0,0
5487,1.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,0.0,0
5492,0.0,0
5493,1.0,1
5494,1.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,1.0,0
5500,0.0,0
5501,0.0,0
5502,0.0,0
5503,1.0,0
5504,1.0,1
5505,0.0,1
5506,1.0,1
5507,0.0,0
5508,1.0,0
5509,1.0,1
5510,0.0,0
5511,1.0,0
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,1.0,0
5518,1.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,0.0,1
5526,0.0,0
5527,0.0,0
5528,1.0,0
5529,0.0,0
5530,1.0,1
5531,0.0,0
5532,0.0,0
5533,0.0,0
5534,0.0,0
5535,0.0,0
5536,0.0,1
5537,1.0,1
5538,0.0,0
5539,0.0,0
5540,0.0,0
5541,0.0,0
5542,1.0,1
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,1.0,1
5547,1.0,0
5548,1.0,1
5549,1.0,1
5550,0.0,0
5551,0.0,0
5552,0.0,0
5553,1.0,1
5554,1.0,1
5555,0.0,0
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,1.0,0
5560,0.0,0
5561,0.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,0
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,0.0,0
5571,1.0,1
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,0.0,0
5578,1.0,1
5579,1.0,1
5580,0.0,0
5581,0.0,0
5582,1.0,1
5583,0.0,1
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,0
5590,1.0,1
5591,1.0,1
5592,0.0,0
5593,0.0,0
5594,0.0,0
5595,1.0,1
5596,0.0,0
5597,1.0,1
5598,1.0,1
5599,0.0,0
5600,0.0,0
5601,0.0,0
5602,0.0,0
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,0
5607,1.0,1
5608,1.0,0
5609,1.0,0
5610,0.0,0
5611,0.0,0
5612,1.0,1
5613,0.0,0
5614,0.0,0
5615,1.0,0
5616,1.0,1
5617,0.0,0
5618,1.0,1
5619,0.0,0
5620,0.0,0
5621,1.0,1
5622,1.0,1
5623,1.0,1
5624,0.0,0
5625,1.0,1
5626,1.0,1
5627,1.0,1
5628,0.0,0
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,1.0,1
5634,1.0,1
5635,1.0,1
5636,1.0,1
5637,0.0,0
5638,1.0,1
5639,0.0,0
5640,1.0,0
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,1.0,1
5645,0.0,0
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,0.0,0
5650,1.0,1
5651,1.0,1
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,1.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,0.0,0
5664,0.0,0
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,1
5673,0.0,0
5674,1.0,1
5675,0.0,0
5676,0.0,0
5677,0.0,0
5678,0.0,0
5679,0.0,0
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,0.0,0
5684,0.0,0
5685,1.0,1
5686,0.0,0
5687,1.0,1
5688,1.0,1
5689,1.0,1
5690,0.0,0
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,0.0,0
5695,0.0,0
5696,1.0,1
5697,0.0,0
5698,1.0,1
5699,0.0,0
5700,0.0,0
5701,1.0,1
5702,0.0,0
5703,0.0,0
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,0.0,0
5713,0.0,0
5714,1.0,1
5715,0.0,0
5716,1.0,1
5717,1.0,0
5718,1.0,1
5719,0.0,0
5720,1.0,0
5721,1.0,0
5722,1.0,1
5723,0.0,0
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,1.0,1
5728,0.0,0
5729,1.0,1
5730,1.0,1
5731,1.0,1
5732,0.0,0
5733,1.0,0
5734,0.0,0
5735,0.0,0
5736,0.0,0
5737,0.0,0
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,0.0,0
5746,0.0,0
5747,1.0,1
5748,1.0,1
5749,1.0,1
5750,1.0,0
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,0.0,0
5755,0.0,1
5756,0.0,0
5757,0.0,1
5758,1.0,1
5759,0.0,0
5760,0.0,0
5761,0.0,0
5762,0.0,0
5763,1.0,0
5764,0.0,0
5765,0.0,0
5766,0.0,0
5767,0.0,0
5768,1.0,1
5769,1.0,1
5770,1.0,1
5771,0.0,0
5772,1.0,0
5773,1.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,0.0,0
5778,1.0,1
5779,1.0,1
5780,0.0,0
5781,0.0,0
5782,1.0,1
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,0.0,0
5788,1.0,1
5789,1.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,0.0,0
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,0.0,0
5798,1.0,1
5799,0.0,0
5800,0.0,0
5801,0.0,1
5802,0.0,0
5803,1.0,0
5804,0.0,0
5805,0.0,0
5806,0.0,1
5807,0.0,0
5808,1.0,0
5809,0.0,0
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,1.0,0
5817,1.0,1
5818,0.0,0
5819,0.0,0
5820,0.0,0
5821,1.0,1
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,0.0,0
5826,1.0,1
5827,1.0,0
5828,0.0,0
5829,1.0,1
5830,1.0,1
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,0.0,0
5839,1.0,1
5840,0.0,1
5841,0.0,0
5842,0.0,0
5843,0.0,1
5844,1.0,1
5845,0.0,0
5846,1.0,1
5847,1.0,1
5848,0.0,0
5849,0.0,0
5850,0.0,1
5851,0.0,0
5852,1.0,1
5853,0.0,1
5854,1.0,1
5855,0.0,0
5856,0.0,0
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,1.0,1
5862,1.0,0
5863,0.0,0
5864,0.0,0
5865,0.0,0
5866,1.0,1
5867,0.0,0
5868,0.0,0
5869,1.0,1
5870,1.0,1
5871,0.0,1
5872,0.0,0
5873,0.0,0
5874,1.0,1
5875,1.0,1
5876,1.0,1
5877,0.0,0
5878,1.0,0
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,1.0,0
5884,0.0,0
5885,0.0,1
5886,1.0,1
5887,1.0,1
5888,0.0,0
5889,0.0,1
5890,1.0,1
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,0.0,0
5897,1.0,0
5898,0.0,0
5899,0.0,0
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,0.0,0
5907,1.0,1
5908,0.0,0
5909,0.0,0
5910,1.0,0
5911,0.0,0
5912,1.0,1
5913,0.0,0
5914,1.0,0
5915,0.0,1
5916,1.0,0
5917,0.0,0
5918,0.0,0
5919,0.0,0
5920,0.0,0
5921,1.0,1
5922,1.0,1
5923,0.0,0
5924,0.0,0
5925,1.0,0
5926,1.0,1
5927,1.0,0
5928,1.0,1
5929,0.0,0
5930,1.0,0
5931,1.0,1
5932,0.0,1
5933,0.0,0
5934,1.0,0
5935,0.0,1
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,1.0,0
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,1.0,1
5945,1.0,1
5946,0.0,0
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,0.0,1
5955,1.0,1
5956,1.0,0
5957,0.0,0
5958,0.0,0
5959,1.0,1
5960,1.0,0
5961,1.0,0
5962,1.0,1
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,1.0,1
5967,1.0,1
5968,1.0,0
5969,1.0,0
5970,1.0,1
5971,1.0,1
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,0.0,0
5976,0.0,1
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,0.0,0
5982,0.0,0
5983,1.0,1
5984,1.0,0
5985,1.0,1
5986,0.0,0
5987,1.0,1
5988,0.0,0
5989,0.0,1
5990,0.0,0
5991,0.0,0
5992,0.0,0
5993,1.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,0.0,0
5998,0.0,0
5999,1.0,0
6000,0.0,0
6001,1.0,1
6002,1.0,1
6003,0.0,0
6004,1.0,1
6005,1.0,1
6006,1.0,0
6007,0.0,0
6008,0.0,1
6009,0.0,0
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,1.0,1
6017,1.0,1
6018,0.0,1
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,0.0,0
6024,0.0,1
6025,1.0,0
6026,0.0,0
6027,0.0,0
6028,1.0,1
6029,0.0,0
6030,0.0,0
6031,1.0,1
6032,1.0,1
6033,1.0,1
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,0.0,0
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,1.0,1
6049,0.0,0
6050,1.0,0
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,0.0,0
6055,1.0,1
6056,1.0,1
6057,0.0,0
6058,0.0,0
6059,1.0,1
6060,1.0,1
6061,0.0,0
6062,1.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,1.0,1
6069,0.0,1
6070,1.0,0
6071,1.0,1
6072,0.0,0
6073,0.0,0
6074,0.0,0
6075,1.0,1
6076,1.0,1
6077,1.0,1
6078,1.0,1
6079,0.0,0
6080,0.0,0
6081,0.0,0
6082,0.0,0
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,1.0,1
6088,0.0,0
6089,1.0,1
6090,0.0,0
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,1.0,0
6095,0.0,0
6096,0.0,0
6097,1.0,1
6098,0.0,1
6099,1.0,1
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,0
6104,0.0,0
6105,0.0,0
6106,1.0,1
6107,0.0,0
6108,1.0,1
6109,1.0,1
6110,0.0,0
6111,0.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,0
6115,0.0,0
6116,0.0,0
6117,0.0,0
6118,0.0,0
6119,1.0,1
6120,1.0,1
6121,0.0,1
6122,1.0,1
6123,0.0,1
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,0.0,1
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,0.0,0
6132,1.0,1
6133,1.0,1
6134,0.0,0
6135,1.0,1
6136,0.0,1
6137,1.0,1
6138,0.0,0
6139,0.0,0
6140,1.0,1
6141,0.0,0
6142,1.0,1
6143,0.0,0
6144,1.0,0
6145,1.0,1
6146,1.0,1
6147,0.0,0
6148,0.0,0
6149,1.0,1
6150,1.0,1
6151,0.0,1
6152,1.0,1
6153,1.0,0
6154,0.0,0
6155,1.0,0
6156,1.0,1
6157,1.0,0
6158,0.0,1
6159,1.0,1
6160,1.0,0
6161,1.0,0
6162,1.0,1
6163,1.0,1
6164,0.0,0
6165,1.0,1
6166,0.0,0
6167,0.0,0
6168,0.0,0
6169,1.0,1
6170,1.0,1
6171,1.0,0
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,1.0,0
6176,0.0,0
6177,1.0,1
6178,1.0,0
6179,1.0,1
6180,0.0,0
6181,1.0,0
6182,0.0,0
6183,1.0,0
6184,0.0,0
6185,0.0,0
6186,0.0,1
6187,1.0,1
6188,1.0,0
6189,1.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,1.0,1
6198,0.0,0
6199,1.0,1
6200,1.0,1
6201,1.0,0
6202,1.0,1
6203,1.0,1
6204,1.0,0
6205,1.0,1
6206,0.0,0
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,1.0,1
6215,0.0,0
6216,0.0,1
6217,1.0,1
6218,0.0,1
6219,1.0,0
6220,0.0,0
6221,1.0,1
6222,1.0,1
6223,0.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,0.0,0
6231,1.0,1
6232,1.0,1
6233,0.0,0
6234,1.0,1
6235,1.0,1
6236,1.0,0
6237,1.0,0
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,0.0,1
6243,1.0,0
6244,1.0,1
6245,0.0,0
6246,0.0,0
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,0.0,0
6251,0.0,0
6252,0.0,0
6253,1.0,1
6254,1.0,0
6255,0.0,0
6256,1.0,1
6257,1.0,0
6258,0.0,0
6259,1.0,1
6260,0.0,0
6261,0.0,0
6262,0.0,0
6263,0.0,0
6264,1.0,0
6265,1.0,1
6266,1.0,0
6267,1.0,0
6268,0.0,0
6269,1.0,0
6270,1.0,1
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,0.0,1
6275,1.0,1
6276,0.0,0
6277,1.0,0
6278,1.0,0
6279,1.0,1
6280,1.0,1
6281,1.0,1
6282,0.0,0
6283,0.0,0
6284,1.0,0
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,0.0,0
6289,0.0,0
6290,1.0,1
6291,1.0,1
6292,0.0,0
6293,0.0,0
6294,0.0,0
6295,1.0,0
6296,1.0,1
6297,0.0,0
6298,1.0,1
6299,0.0,0
6300,0.0,0
6301,1.0,1
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,0.0,1
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,0.0,0
6313,1.0,1
6314,1.0,0
6315,1.0,1
6316,0.0,1
6317,0.0,0
6318,1.0,0
6319,1.0,1
6320,0.0,0
6321,0.0,0
6322,0.0,1
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,0.0,0
