,predictions,target
4773,0.0,1
4774,0.0,0
4775,0.0,1
4776,1.0,0
4777,1.0,1
4778,1.0,1
4779,1.0,1
4780,1.0,1
4781,1.0,1
4782,1.0,1
4783,1.0,1
4784,1.0,1
4785,1.0,1
4786,1.0,0
4787,1.0,0
4788,0.0,0
4789,1.0,0
4790,1.0,1
4791,1.0,1
4792,0.0,0
4793,1.0,1
4794,1.0,1
4795,0.0,1
4796,0.0,1
4797,0.0,0
4798,0.0,1
4799,1.0,1
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,1.0,1
4807,0.0,1
4808,1.0,1
4809,0.0,0
4810,1.0,1
4811,1.0,1
4812,1.0,1
4813,1.0,1
4814,1.0,1
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,0.0,1
4819,0.0,0
4820,1.0,1
4821,1.0,1
4822,1.0,1
4823,0.0,0
4824,1.0,1
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,1.0,0
4829,1.0,1
4830,0.0,0
4831,0.0,0
4832,0.0,0
4833,1.0,1
4834,1.0,0
4835,0.0,0
4836,0.0,0
4837,1.0,0
4838,1.0,1
4839,0.0,0
4840,0.0,0
4841,0.0,0
4842,1.0,1
4843,0.0,0
4844,0.0,0
4845,1.0,1
4846,0.0,0
4847,0.0,0
4848,0.0,0
4849,1.0,1
4850,1.0,1
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,0.0,1
4863,1.0,1
4864,1.0,1
4865,0.0,0
4866,0.0,1
4867,0.0,0
4868,1.0,1
4869,0.0,1
4870,0.0,0
4871,1.0,0
4872,0.0,0
4873,0.0,0
4874,1.0,1
4875,1.0,1
4876,1.0,1
4877,1.0,1
4878,0.0,0
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,1
4884,0.0,0
4885,0.0,0
4886,1.0,1
4887,1.0,1
4888,1.0,1
4889,1.0,0
4890,0.0,0
4891,0.0,1
4892,0.0,0
4893,0.0,0
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,1.0,0
4898,1.0,1
4899,1.0,0
4900,1.0,0
4901,0.0,1
4902,0.0,0
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,0.0,0
4907,0.0,0
4908,0.0,1
4909,0.0,0
4910,1.0,1
4911,0.0,0
4912,1.0,0
4913,0.0,0
4914,1.0,1
4915,0.0,0
4916,0.0,0
4917,0.0,0
4918,1.0,1
4919,1.0,1
4920,0.0,0
4921,1.0,0
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,0.0,1
4928,0.0,0
4929,1.0,1
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,0.0,0
4936,0.0,1
4937,1.0,0
4938,1.0,1
4939,0.0,0
4940,0.0,0
4941,0.0,1
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,1.0,1
4948,0.0,0
4949,0.0,0
4950,1.0,0
4951,0.0,0
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,0.0,0
4958,0.0,0
4959,1.0,1
4960,0.0,0
4961,1.0,1
4962,1.0,1
4963,0.0,0
4964,0.0,0
4965,1.0,1
4966,1.0,1
4967,1.0,1
4968,0.0,1
4969,0.0,0
4970,0.0,0
4971,1.0,1
4972,0.0,0
4973,1.0,1
4974,1.0,1
4975,0.0,0
4976,1.0,1
4977,0.0,0
4978,0.0,1
4979,0.0,0
4980,1.0,0
4981,0.0,0
4982,1.0,1
4983,1.0,1
4984,0.0,0
4985,0.0,1
4986,0.0,0
4987,1.0,1
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,0.0,0
4992,0.0,0
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,1.0,1
5004,1.0,1
5005,1.0,0
5006,0.0,0
5007,1.0,1
5008,0.0,0
5009,1.0,1
5010,1.0,1
5011,1.0,0
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,0.0,0
5016,0.0,1
5017,1.0,1
5018,0.0,1
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,1.0,1
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,1
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,1.0,1
5036,0.0,0
5037,1.0,1
5038,1.0,1
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,1.0,1
5045,1.0,1
5046,1.0,1
5047,0.0,0
5048,0.0,1
5049,0.0,0
5050,1.0,1
5051,0.0,0
5052,0.0,0
5053,1.0,1
5054,1.0,1
5055,0.0,0
5056,0.0,0
5057,1.0,1
5058,1.0,1
5059,1.0,1
5060,1.0,1
5061,1.0,1
5062,0.0,0
5063,0.0,0
5064,1.0,1
5065,0.0,0
5066,1.0,1
5067,0.0,0
5068,1.0,0
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,0.0,0
5073,0.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,0.0,0
5078,0.0,0
5079,1.0,1
5080,1.0,1
5081,0.0,1
5082,0.0,0
5083,1.0,1
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,1.0,0
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,0.0,0
5098,0.0,0
5099,1.0,1
5100,1.0,0
5101,0.0,0
5102,0.0,0
5103,0.0,0
5104,1.0,1
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,0.0,0
5112,0.0,0
5113,1.0,1
5114,1.0,0
5115,1.0,1
5116,0.0,0
5117,1.0,1
5118,0.0,0
5119,0.0,0
5120,1.0,1
5121,1.0,0
5122,1.0,0
5123,1.0,1
5124,0.0,0
5125,0.0,0
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,1.0,1
5130,1.0,0
5131,1.0,1
5132,1.0,1
5133,0.0,1
5134,1.0,1
5135,0.0,0
5136,1.0,1
5137,1.0,1
5138,0.0,0
5139,0.0,0
5140,1.0,1
5141,0.0,0
5142,0.0,0
5143,1.0,1
5144,1.0,1
5145,0.0,0
5146,1.0,1
5147,1.0,1
5148,1.0,1
5149,0.0,0
5150,1.0,0
5151,1.0,1
5152,1.0,0
5153,1.0,1
5154,1.0,1
5155,0.0,0
5156,1.0,1
5157,0.0,0
5158,0.0,0
5159,0.0,0
5160,0.0,0
5161,0.0,0
5162,1.0,0
5163,0.0,1
5164,1.0,1
5165,0.0,0
5166,1.0,1
5167,0.0,0
5168,1.0,1
5169,0.0,0
5170,1.0,0
5171,0.0,0
5172,0.0,0
5173,0.0,0
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,1.0,0
5181,0.0,0
5182,0.0,0
5183,1.0,1
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,1.0,1
5189,0.0,0
5190,1.0,1
5191,0.0,0
5192,0.0,0
5193,1.0,1
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,0.0,1
5198,0.0,0
5199,0.0,1
5200,0.0,0
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,0.0,1
5205,0.0,0
5206,1.0,1
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,0.0,0
5211,1.0,1
5212,0.0,1
5213,0.0,0
5214,1.0,1
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,0.0,0
5219,0.0,1
5220,1.0,1
5221,1.0,1
5222,0.0,0
5223,1.0,0
5224,1.0,0
5225,0.0,0
5226,1.0,1
5227,1.0,0
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,1.0,1
5235,0.0,0
5236,1.0,1
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,0.0,0
5241,1.0,1
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,0.0,0
5246,0.0,0
5247,1.0,1
5248,0.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,0.0,0
5259,1.0,1
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,0.0,0
5264,0.0,0
5265,1.0,0
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,0.0,0
5270,0.0,0
5271,1.0,1
5272,1.0,1
5273,1.0,1
5274,0.0,0
5275,0.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,0
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,1.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,0.0,0
5288,0.0,0
5289,1.0,0
5290,0.0,0
5291,1.0,0
5292,1.0,1
5293,0.0,0
5294,0.0,0
5295,0.0,1
5296,1.0,0
5297,0.0,1
5298,0.0,0
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,0.0,1
5303,0.0,0
5304,1.0,1
5305,1.0,1
5306,0.0,1
5307,1.0,0
5308,1.0,1
5309,0.0,0
5310,0.0,0
5311,0.0,0
5312,1.0,1
5313,1.0,1
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,0.0,0
5328,1.0,1
5329,0.0,0
5330,0.0,0
5331,1.0,1
5332,0.0,0
5333,1.0,0
5334,1.0,1
5335,1.0,1
5336,0.0,0
5337,1.0,1
5338,0.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,1.0,1
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,0.0,1
5353,0.0,0
5354,0.0,1
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,1.0,1
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,0.0,0
5372,1.0,1
5373,0.0,0
5374,0.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,0.0,1
5379,1.0,1
5380,0.0,0
5381,0.0,0
5382,0.0,1
5383,0.0,0
5384,0.0,0
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,1.0,1
5397,0.0,0
5398,0.0,0
5399,0.0,0
5400,1.0,1
5401,0.0,0
5402,0.0,0
5403,1.0,1
5404,1.0,1
5405,1.0,1
5406,0.0,0
5407,1.0,0
5408,1.0,1
5409,1.0,1
5410,0.0,0
5411,1.0,1
5412,0.0,0
5413,1.0,1
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,0.0,1
5419,0.0,0
5420,0.0,0
5421,0.0,1
5422,0.0,1
5423,1.0,0
5424,1.0,1
5425,0.0,1
5426,1.0,1
5427,0.0,1
5428,0.0,0
5429,1.0,1
5430,1.0,0
5431,1.0,1
5432,0.0,1
5433,1.0,1
5434,1.0,0
5435,1.0,0
5436,1.0,0
5437,0.0,0
5438,0.0,0
5439,1.0,0
5440,1.0,1
5441,0.0,1
5442,1.0,0
5443,1.0,0
5444,1.0,0
5445,0.0,0
5446,0.0,1
5447,1.0,0
5448,1.0,0
5449,0.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,1
5453,0.0,1
5454,1.0,0
5455,1.0,1
5456,0.0,0
5457,1.0,0
5458,0.0,0
5459,0.0,0
5460,0.0,1
5461,0.0,1
5462,1.0,0
5463,1.0,0
5464,1.0,0
5465,1.0,0
5466,1.0,0
5467,1.0,0
5468,0.0,1
5469,1.0,0
5470,1.0,0
5471,1.0,0
5472,0.0,1
5473,0.0,1
5474,1.0,0
5475,1.0,0
5476,1.0,0
5477,1.0,0
5478,0.0,1
5479,0.0,1
5480,1.0,0
5481,0.0,1
5482,1.0,0
5483,0.0,1
5484,0.0,1
5485,1.0,0
5486,1.0,0
5487,0.0,1
5488,0.0,1
5489,1.0,0
5490,0.0,1
5491,1.0,1
5492,1.0,0
5493,0.0,1
5494,1.0,1
5495,1.0,1
5496,1.0,1
5497,0.0,1
5498,0.0,1
5499,0.0,1
5500,1.0,1
5501,0.0,1
5502,0.0,0
5503,1.0,0
5504,1.0,0
5505,0.0,1
5506,0.0,1
5507,0.0,0
5508,0.0,1
5509,1.0,1
5510,1.0,0
5511,1.0,0
5512,0.0,1
5513,0.0,1
5514,0.0,1
5515,0.0,1
5516,1.0,0
5517,0.0,1
5518,1.0,0
5519,1.0,0
5520,0.0,0
5521,0.0,0
5522,1.0,0
5523,0.0,1
5524,0.0,1
5525,1.0,0
5526,0.0,1
5527,0.0,1
5528,1.0,0
5529,0.0,1
5530,1.0,0
5531,1.0,0
5532,1.0,0
5533,0.0,1
5534,0.0,1
5535,1.0,0
5536,1.0,0
5537,1.0,0
5538,1.0,0
5539,0.0,0
5540,1.0,1
5541,0.0,1
5542,1.0,0
5543,0.0,1
5544,0.0,1
5545,0.0,1
5546,1.0,0
5547,0.0,0
5548,0.0,0
5549,0.0,0
5550,1.0,1
5551,1.0,0
5552,0.0,0
5553,1.0,0
5554,0.0,1
5555,1.0,1
5556,1.0,0
5557,0.0,1
5558,1.0,0
5559,0.0,1
5560,0.0,1
5561,1.0,0
5562,0.0,1
5563,1.0,1
5564,0.0,1
5565,0.0,1
5566,1.0,0
5567,1.0,0
5568,0.0,0
5569,1.0,0
5570,1.0,1
5571,1.0,1
5572,0.0,0
5573,0.0,1
5574,0.0,1
5575,1.0,0
5576,1.0,0
5577,1.0,0
5578,1.0,0
5579,1.0,1
5580,0.0,1
5581,1.0,0
5582,0.0,1
5583,1.0,0
5584,0.0,1
5585,1.0,0
5586,1.0,1
5587,1.0,0
5588,0.0,1
5589,1.0,0
5590,1.0,0
5591,0.0,1
5592,0.0,1
5593,1.0,0
5594,1.0,1
5595,0.0,1
5596,1.0,1
5597,1.0,0
5598,1.0,0
5599,1.0,1
5600,1.0,0
5601,1.0,0
5602,1.0,0
5603,0.0,0
5604,0.0,1
5605,0.0,1
5606,1.0,0
5607,0.0,0
5608,0.0,0
5609,1.0,1
5610,1.0,1
5611,0.0,1
5612,0.0,1
5613,1.0,0
5614,1.0,1
5615,0.0,1
5616,0.0,1
5617,0.0,1
5618,0.0,1
5619,0.0,1
5620,0.0,1
5621,0.0,1
5622,0.0,0
5623,1.0,0
5624,0.0,1
5625,1.0,0
5626,0.0,0
5627,1.0,0
5628,1.0,0
5629,1.0,0
5630,1.0,0
5631,1.0,0
5632,0.0,1
5633,0.0,1
5634,0.0,1
5635,1.0,0
5636,0.0,0
5637,0.0,0
5638,1.0,0
5639,0.0,0
5640,0.0,1
5641,0.0,1
5642,1.0,0
5643,1.0,0
5644,0.0,1
5645,1.0,0
5646,0.0,0
5647,0.0,0
5648,1.0,0
5649,1.0,0
5650,0.0,1
5651,0.0,1
5652,0.0,1
5653,1.0,0
5654,0.0,1
5655,1.0,0
5656,1.0,0
5657,0.0,0
5658,0.0,0
5659,1.0,0
5660,1.0,0
5661,0.0,1
5662,1.0,0
5663,1.0,0
5664,1.0,0
5665,1.0,1
5666,1.0,0
5667,1.0,0
5668,0.0,1
5669,0.0,1
5670,0.0,1
5671,0.0,1
5672,0.0,0
5673,1.0,0
5674,0.0,0
5675,1.0,0
5676,0.0,0
5677,1.0,0
5678,0.0,1
5679,0.0,1
5680,0.0,1
5681,1.0,1
5682,1.0,0
5683,0.0,0
5684,0.0,1
5685,1.0,0
5686,0.0,1
5687,0.0,0
5688,0.0,0
5689,1.0,0
5690,0.0,1
5691,0.0,1
5692,0.0,1
5693,1.0,0
5694,0.0,1
5695,1.0,1
5696,1.0,0
5697,0.0,1
5698,0.0,1
5699,1.0,0
5700,0.0,0
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,1.0,0
5705,0.0,0
5706,0.0,0
5707,1.0,1
5708,1.0,0
5709,0.0,0
5710,1.0,0
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,0.0,0
5719,0.0,0
5720,1.0,1
5721,0.0,0
5722,1.0,1
5723,0.0,0
5724,1.0,1
5725,0.0,0
5726,1.0,0
5727,0.0,0
5728,1.0,1
5729,1.0,1
5730,0.0,0
5731,0.0,0
5732,1.0,1
5733,0.0,0
5734,0.0,0
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,1.0,1
5740,0.0,0
5741,1.0,0
5742,0.0,0
5743,0.0,1
5744,1.0,1
5745,1.0,1
5746,0.0,0
5747,0.0,1
5748,1.0,1
5749,0.0,0
5750,0.0,0
5751,0.0,0
5752,1.0,0
5753,0.0,0
5754,0.0,0
5755,1.0,0
5756,0.0,1
5757,1.0,0
5758,1.0,1
5759,0.0,0
5760,1.0,0
5761,1.0,1
5762,0.0,0
5763,1.0,1
5764,0.0,0
5765,0.0,0
5766,1.0,1
5767,0.0,0
5768,0.0,0
5769,0.0,0
5770,0.0,1
5771,0.0,0
5772,0.0,0
5773,1.0,1
5774,0.0,0
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,0.0,0
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,1.0,1
5786,0.0,0
5787,1.0,1
5788,1.0,1
5789,0.0,0
5790,1.0,1
5791,0.0,0
5792,0.0,1
5793,1.0,1
5794,1.0,1
5795,1.0,1
5796,0.0,1
5797,0.0,0
5798,0.0,0
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,0.0,0
5803,0.0,0
5804,0.0,0
5805,0.0,0
5806,1.0,1
5807,1.0,1
5808,1.0,0
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,1.0,1
5816,1.0,1
5817,0.0,1
5818,1.0,1
5819,1.0,1
5820,1.0,1
5821,0.0,1
5822,0.0,1
5823,1.0,1
5824,0.0,0
5825,0.0,0
5826,0.0,0
5827,1.0,1
5828,0.0,0
5829,0.0,0
5830,0.0,1
5831,0.0,0
5832,0.0,0
5833,0.0,1
5834,0.0,0
5835,1.0,1
5836,1.0,0
5837,1.0,1
5838,1.0,1
5839,0.0,0
5840,0.0,0
5841,0.0,1
5842,0.0,1
5843,0.0,0
5844,1.0,1
5845,0.0,0
5846,1.0,0
5847,0.0,0
5848,1.0,1
5849,0.0,1
5850,0.0,0
5851,1.0,0
5852,1.0,1
5853,0.0,0
5854,0.0,0
5855,0.0,1
5856,1.0,1
5857,0.0,0
5858,0.0,1
5859,1.0,1
5860,1.0,1
5861,0.0,0
5862,0.0,0
5863,0.0,1
5864,0.0,1
5865,1.0,1
5866,0.0,0
5867,1.0,1
5868,0.0,1
5869,1.0,1
5870,1.0,1
5871,0.0,0
5872,0.0,1
5873,1.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,1
5877,0.0,0
5878,1.0,0
5879,1.0,1
5880,0.0,0
5881,0.0,0
5882,0.0,0
5883,1.0,1
5884,0.0,0
5885,0.0,1
5886,1.0,1
5887,0.0,0
5888,1.0,1
5889,0.0,0
5890,1.0,1
5891,1.0,1
5892,1.0,1
5893,0.0,0
5894,0.0,0
5895,0.0,1
5896,0.0,0
5897,0.0,0
5898,0.0,0
5899,0.0,1
5900,0.0,1
5901,1.0,1
5902,0.0,0
5903,1.0,1
5904,0.0,0
5905,0.0,1
5906,0.0,1
5907,0.0,0
5908,1.0,1
5909,0.0,0
5910,0.0,0
5911,1.0,0
5912,0.0,1
5913,0.0,0
5914,0.0,1
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,0.0,0
5919,0.0,0
5920,1.0,1
5921,0.0,0
5922,1.0,1
5923,0.0,0
5924,0.0,1
5925,1.0,1
5926,0.0,0
5927,1.0,1
5928,0.0,0
5929,0.0,0
5930,1.0,1
5931,0.0,0
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,0
5937,1.0,1
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,0.0,0
5949,1.0,0
5950,1.0,1
5951,1.0,1
5952,0.0,0
5953,0.0,0
5954,1.0,1
5955,0.0,0
5956,1.0,1
5957,1.0,1
5958,0.0,1
5959,0.0,0
5960,0.0,0
5961,0.0,0
5962,1.0,1
5963,1.0,0
5964,0.0,1
5965,1.0,1
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,0.0,0
5972,0.0,0
5973,1.0,1
5974,1.0,1
5975,0.0,0
5976,0.0,0
5977,1.0,1
5978,0.0,1
5979,1.0,1
5980,0.0,0
5981,0.0,0
5982,1.0,1
5983,1.0,0
5984,1.0,1
5985,0.0,0
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,1.0,1
5997,1.0,1
5998,0.0,0
5999,0.0,0
6000,1.0,1
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,0.0,0
6005,1.0,1
6006,0.0,0
6007,1.0,1
6008,0.0,0
6009,0.0,0
6010,0.0,0
6011,0.0,1
6012,1.0,1
6013,1.0,1
6014,1.0,1
6015,0.0,0
6016,1.0,1
6017,0.0,0
6018,0.0,0
6019,0.0,0
6020,1.0,0
6021,0.0,0
6022,0.0,0
6023,0.0,0
6024,0.0,0
6025,1.0,1
6026,0.0,0
6027,0.0,0
6028,1.0,1
6029,0.0,0
6030,1.0,1
6031,0.0,0
6032,1.0,1
6033,0.0,0
6034,1.0,1
6035,1.0,1
6036,1.0,0
6037,0.0,0
6038,1.0,1
6039,0.0,0
6040,1.0,1
6041,0.0,0
6042,0.0,0
6043,1.0,1
6044,0.0,0
6045,1.0,0
6046,1.0,1
6047,0.0,0
6048,1.0,1
6049,0.0,0
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,0.0,1
6054,0.0,0
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,1.0,1
6062,0.0,0
6063,0.0,0
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,1.0,1
6071,0.0,0
6072,1.0,0
6073,1.0,1
6074,0.0,0
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,0.0,0
6081,0.0,1
6082,0.0,0
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,1.0,1
6088,0.0,0
6089,0.0,0
6090,0.0,0
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,0.0,0
6095,0.0,1
6096,1.0,1
6097,0.0,0
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,0.0,1
6102,1.0,1
6103,1.0,1
6104,0.0,1
6105,0.0,0
6106,0.0,0
6107,1.0,1
6108,1.0,1
6109,1.0,0
6110,0.0,0
6111,1.0,1
6112,1.0,1
6113,0.0,0
6114,0.0,0
6115,0.0,0
6116,1.0,0
6117,1.0,1
6118,0.0,0
6119,0.0,0
6120,1.0,1
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,0.0,0
6126,0.0,0
6127,1.0,1
6128,0.0,0
6129,1.0,1
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,0.0,0
6134,1.0,1
6135,0.0,0
6136,0.0,0
6137,0.0,0
6138,1.0,1
6139,0.0,0
6140,0.0,0
6141,0.0,0
6142,1.0,1
6143,1.0,1
6144,0.0,1
6145,1.0,0
6146,1.0,1
6147,0.0,0
6148,1.0,1
6149,1.0,1
6150,1.0,0
6151,1.0,1
6152,1.0,1
6153,0.0,0
6154,0.0,1
6155,1.0,0
6156,0.0,1
6157,0.0,1
6158,1.0,1
6159,0.0,0
6160,0.0,0
6161,1.0,0
6162,0.0,1
6163,0.0,0
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,0.0,0
6169,0.0,1
6170,0.0,0
6171,0.0,0
6172,1.0,1
6173,0.0,0
6174,0.0,0
6175,1.0,1
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,0.0,0
6183,1.0,1
6184,0.0,0
6185,0.0,0
6186,1.0,0
6187,0.0,1
6188,0.0,0
6189,0.0,0
6190,1.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,1
6194,1.0,1
6195,0.0,0
6196,1.0,1
6197,1.0,1
6198,0.0,1
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,0.0,1
6203,1.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,0
6207,0.0,0
6208,0.0,0
6209,1.0,0
6210,0.0,0
6211,1.0,1
6212,0.0,1
6213,1.0,0
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,1.0,1
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,0
6227,0.0,1
6228,0.0,0
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,0.0,1
6233,0.0,0
6234,1.0,0
6235,0.0,0
6236,0.0,0
6237,1.0,0
6238,0.0,1
6239,1.0,1
6240,1.0,0
6241,1.0,0
6242,1.0,1
6243,1.0,1
6244,0.0,1
6245,1.0,0
6246,1.0,1
6247,0.0,0
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,1.0,1
6253,1.0,1
6254,1.0,1
6255,1.0,1
6256,1.0,0
6257,0.0,0
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,0
6262,1.0,0
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,0
6267,1.0,0
6268,1.0,0
6269,1.0,1
6270,1.0,0
6271,1.0,1
6272,0.0,0
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,0.0,0
6277,1.0,1
6278,0.0,0
6279,1.0,1
6280,1.0,1
6281,0.0,0
6282,1.0,1
6283,1.0,0
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,0.0,1
6288,0.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,0.0,0
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,1.0,1
6300,0.0,1
6301,1.0,1
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,0.0,0
6307,0.0,1
6308,0.0,1
6309,1.0,1
6310,0.0,0
6311,1.0,1
6312,0.0,0
6313,1.0,1
6314,1.0,0
6315,1.0,1
6316,1.0,1
6317,1.0,0
6318,1.0,1
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,0.0,1
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,0.0,1
