,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,1
4776,1.0,1
4777,1.0,0
4778,1.0,1
4779,1.0,1
4780,0.0,0
4781,1.0,1
4782,0.0,0
4783,1.0,1
4784,1.0,1
4785,1.0,1
4786,1.0,1
4787,0.0,0
4788,0.0,0
4789,0.0,1
4790,1.0,1
4791,0.0,0
4792,1.0,1
4793,0.0,0
4794,1.0,1
4795,0.0,0
4796,1.0,1
4797,1.0,1
4798,0.0,0
4799,1.0,1
4800,1.0,1
4801,0.0,0
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,0.0,0
4809,1.0,1
4810,1.0,1
4811,1.0,0
4812,0.0,0
4813,0.0,0
4814,0.0,0
4815,0.0,0
4816,1.0,1
4817,0.0,0
4818,0.0,0
4819,0.0,0
4820,1.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,1
4824,0.0,1
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,1.0,1
4829,0.0,1
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,0
4835,0.0,0
4836,0.0,0
4837,1.0,0
4838,0.0,0
4839,1.0,1
4840,1.0,1
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,0.0,0
4845,0.0,0
4846,0.0,0
4847,0.0,0
4848,0.0,0
4849,1.0,1
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,0.0,1
4860,1.0,1
4861,1.0,0
4862,0.0,0
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,0.0,0
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,0.0,0
4872,1.0,1
4873,1.0,1
4874,0.0,0
4875,1.0,1
4876,0.0,1
4877,0.0,0
4878,1.0,1
4879,0.0,0
4880,1.0,1
4881,1.0,1
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,1
4889,1.0,1
4890,1.0,1
4891,1.0,1
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,0.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,0.0,1
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,0.0,0
4912,1.0,1
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,0.0,0
4917,0.0,0
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,1.0,1
4922,1.0,0
4923,0.0,0
4924,0.0,0
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,1.0,1
4936,0.0,0
4937,1.0,0
4938,1.0,1
4939,0.0,0
4940,0.0,0
4941,0.0,0
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,0.0,0
4956,0.0,1
4957,0.0,0
4958,1.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,1
4962,0.0,1
4963,1.0,0
4964,1.0,1
4965,0.0,1
4966,0.0,0
4967,0.0,0
4968,1.0,1
4969,0.0,0
4970,0.0,1
4971,0.0,0
4972,0.0,0
4973,1.0,1
4974,1.0,1
4975,0.0,0
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,1
4981,0.0,1
4982,1.0,1
4983,0.0,1
4984,0.0,0
4985,1.0,1
4986,0.0,0
4987,0.0,0
4988,1.0,1
4989,0.0,1
4990,1.0,1
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,0.0,0
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,0.0,0
5000,0.0,0
5001,0.0,1
5002,1.0,0
5003,1.0,0
5004,0.0,0
5005,0.0,0
5006,1.0,1
5007,0.0,1
5008,1.0,0
5009,0.0,1
5010,0.0,0
5011,0.0,1
5012,0.0,0
5013,1.0,1
5014,1.0,1
5015,1.0,1
5016,0.0,0
5017,1.0,0
5018,0.0,0
5019,0.0,0
5020,1.0,0
5021,0.0,0
5022,0.0,0
5023,1.0,0
5024,0.0,0
5025,1.0,1
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,1.0,1
5030,0.0,0
5031,0.0,0
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,0.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,0.0,1
5044,1.0,1
5045,1.0,1
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,1.0,1
5051,0.0,0
5052,1.0,1
5053,0.0,0
5054,0.0,0
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,0.0,0
5059,0.0,0
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,0.0,0
5064,0.0,0
5065,1.0,1
5066,1.0,0
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,0.0,0
5071,0.0,0
5072,1.0,1
5073,0.0,0
5074,1.0,1
5075,0.0,0
5076,0.0,0
5077,0.0,0
5078,0.0,1
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,0.0,0
5083,1.0,1
5084,1.0,1
5085,0.0,0
5086,1.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,0.0,0
5091,1.0,1
5092,1.0,1
5093,0.0,0
5094,0.0,0
5095,1.0,0
5096,0.0,0
5097,0.0,0
5098,0.0,0
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,0.0,0
5103,1.0,1
5104,0.0,0
5105,1.0,1
5106,0.0,0
5107,1.0,1
5108,0.0,0
5109,0.0,0
5110,1.0,1
5111,0.0,0
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,1.0,1
5118,0.0,0
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,0.0,0
5124,0.0,0
5125,0.0,0
5126,0.0,0
5127,1.0,1
5128,1.0,1
5129,0.0,0
5130,1.0,1
5131,0.0,0
5132,1.0,1
5133,0.0,0
5134,0.0,1
5135,0.0,0
5136,0.0,0
5137,0.0,0
5138,0.0,0
5139,1.0,1
5140,0.0,0
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,1.0,0
5149,0.0,0
5150,1.0,1
5151,0.0,0
5152,0.0,0
5153,0.0,0
5154,1.0,0
5155,0.0,1
5156,1.0,1
5157,0.0,0
5158,1.0,1
5159,1.0,1
5160,1.0,0
5161,1.0,1
5162,0.0,0
5163,0.0,1
5164,0.0,0
5165,1.0,1
5166,1.0,0
5167,0.0,1
5168,1.0,1
5169,0.0,0
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,0.0,0
5176,0.0,1
5177,0.0,1
5178,0.0,0
5179,1.0,0
5180,1.0,0
5181,0.0,0
5182,1.0,1
5183,1.0,1
5184,0.0,0
5185,1.0,1
5186,0.0,0
5187,0.0,0
5188,1.0,1
5189,0.0,0
5190,0.0,0
5191,0.0,0
5192,0.0,0
5193,1.0,0
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,1.0,1
5199,0.0,0
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,0.0,0
5204,1.0,1
5205,0.0,1
5206,1.0,0
5207,1.0,1
5208,0.0,1
5209,1.0,1
5210,0.0,0
5211,1.0,1
5212,0.0,0
5213,1.0,1
5214,0.0,1
5215,0.0,0
5216,1.0,0
5217,1.0,1
5218,0.0,0
5219,1.0,1
5220,0.0,0
5221,0.0,0
5222,1.0,1
5223,1.0,1
5224,1.0,1
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,0.0,0
5232,0.0,0
5233,0.0,0
5234,0.0,1
5235,0.0,0
5236,1.0,1
5237,1.0,1
5238,0.0,0
5239,0.0,0
5240,0.0,0
5241,0.0,0
5242,0.0,0
5243,0.0,0
5244,0.0,1
5245,0.0,1
5246,0.0,0
5247,1.0,1
5248,1.0,1
5249,0.0,0
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,1.0,1
5256,1.0,1
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,0.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,0.0,0
5265,0.0,0
5266,1.0,1
5267,0.0,0
5268,0.0,0
5269,0.0,0
5270,0.0,0
5271,1.0,1
5272,0.0,0
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,1.0,1
5277,0.0,0
5278,0.0,0
5279,0.0,0
5280,0.0,0
5281,0.0,0
5282,0.0,0
5283,1.0,1
5284,0.0,0
5285,0.0,1
5286,0.0,0
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,0.0,0
5294,0.0,0
5295,1.0,1
5296,1.0,1
5297,0.0,1
5298,0.0,1
5299,0.0,0
5300,1.0,1
5301,0.0,0
5302,0.0,0
5303,1.0,1
5304,0.0,0
5305,0.0,0
5306,0.0,1
5307,1.0,1
5308,1.0,1
5309,1.0,1
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,1.0,1
5314,0.0,0
5315,1.0,1
5316,0.0,1
5317,0.0,0
5318,0.0,1
5319,0.0,0
5320,0.0,0
5321,1.0,1
5322,0.0,0
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,0
5328,1.0,1
5329,1.0,1
5330,0.0,0
5331,1.0,1
5332,1.0,1
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,1.0,1
5337,0.0,0
5338,0.0,0
5339,1.0,1
5340,1.0,1
5341,0.0,0
5342,1.0,1
5343,1.0,1
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,0.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,0.0,0
5358,1.0,1
5359,0.0,0
5360,1.0,0
5361,1.0,1
5362,0.0,0
5363,1.0,1
5364,0.0,0
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,0.0,1
5374,0.0,0
5375,0.0,0
5376,1.0,1
5377,1.0,1
5378,0.0,0
5379,1.0,1
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,1.0,1
5384,1.0,1
5385,0.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,0.0,1
5391,1.0,1
5392,0.0,0
5393,0.0,1
5394,1.0,1
5395,0.0,0
5396,0.0,0
5397,1.0,0
5398,0.0,0
5399,1.0,0
5400,1.0,1
5401,0.0,0
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,1.0,1
5406,0.0,1
5407,1.0,0
5408,1.0,1
5409,0.0,0
5410,1.0,1
5411,0.0,0
5412,0.0,0
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,1.0,0
5419,1.0,1
5420,1.0,1
5421,1.0,0
5422,1.0,0
5423,1.0,0
5424,1.0,1
5425,1.0,0
5426,1.0,0
5427,1.0,1
5428,1.0,0
5429,1.0,0
5430,1.0,1
5431,1.0,0
5432,1.0,0
5433,1.0,1
5434,1.0,0
5435,1.0,1
5436,0.0,0
5437,1.0,0
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,0.0,0
5442,1.0,1
5443,1.0,0
5444,1.0,0
5445,1.0,0
5446,1.0,0
5447,1.0,0
5448,1.0,1
5449,0.0,0
5450,1.0,1
5451,1.0,1
5452,1.0,0
5453,1.0,1
5454,1.0,0
5455,1.0,1
5456,1.0,1
5457,1.0,1
5458,1.0,0
5459,1.0,1
5460,1.0,1
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,1.0,0
5465,1.0,1
5466,1.0,1
5467,1.0,0
5468,0.0,0
5469,1.0,0
5470,1.0,1
5471,1.0,1
5472,1.0,0
5473,0.0,0
5474,1.0,0
5475,1.0,1
5476,1.0,0
5477,1.0,1
5478,1.0,1
5479,1.0,0
5480,1.0,1
5481,1.0,0
5482,1.0,0
5483,0.0,1
5484,1.0,1
5485,1.0,0
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,1.0,1
5490,1.0,0
5491,1.0,0
5492,1.0,1
5493,1.0,0
5494,1.0,1
5495,1.0,0
5496,1.0,0
5497,1.0,1
5498,1.0,0
5499,1.0,1
5500,1.0,0
5501,1.0,1
5502,1.0,0
5503,1.0,0
5504,1.0,1
5505,1.0,1
5506,1.0,1
5507,0.0,0
5508,1.0,1
5509,1.0,0
5510,0.0,0
5511,1.0,1
5512,1.0,0
5513,1.0,1
5514,0.0,0
5515,1.0,1
5516,1.0,0
5517,1.0,1
5518,0.0,0
5519,1.0,1
5520,0.0,1
5521,0.0,0
5522,0.0,0
5523,1.0,1
5524,0.0,0
5525,0.0,0
5526,1.0,1
5527,1.0,1
5528,0.0,0
5529,0.0,0
5530,1.0,1
5531,1.0,0
5532,1.0,1
5533,1.0,0
5534,0.0,0
5535,1.0,1
5536,1.0,0
5537,1.0,1
5538,0.0,0
5539,1.0,1
5540,0.0,0
5541,1.0,0
5542,0.0,0
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,0.0,1
5547,1.0,1
5548,1.0,1
5549,0.0,0
5550,0.0,0
5551,0.0,0
5552,1.0,1
5553,1.0,1
5554,0.0,0
5555,0.0,0
5556,0.0,0
5557,0.0,0
5558,0.0,0
5559,1.0,1
5560,0.0,0
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,0.0,1
5565,1.0,1
5566,0.0,1
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,1.0,1
5571,1.0,1
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,1.0,1
5578,1.0,0
5579,1.0,1
5580,0.0,0
5581,1.0,1
5582,1.0,1
5583,1.0,0
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,0.0,0
5588,1.0,1
5589,0.0,1
5590,1.0,1
5591,0.0,0
5592,0.0,1
5593,1.0,1
5594,0.0,0
5595,1.0,1
5596,0.0,0
5597,1.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,1.0,1
5602,0.0,0
5603,0.0,0
5604,0.0,0
5605,0.0,0
5606,0.0,1
5607,0.0,0
5608,0.0,1
5609,1.0,0
5610,0.0,0
5611,1.0,0
5612,1.0,1
5613,0.0,0
5614,0.0,0
5615,1.0,0
5616,0.0,0
5617,0.0,0
5618,0.0,0
5619,1.0,1
5620,1.0,1
5621,1.0,1
5622,0.0,0
5623,1.0,1
5624,0.0,0
5625,0.0,0
5626,0.0,0
5627,1.0,1
5628,0.0,0
5629,0.0,0
5630,1.0,1
5631,0.0,0
5632,1.0,1
5633,1.0,1
5634,1.0,1
5635,1.0,1
5636,1.0,1
5637,0.0,0
5638,1.0,1
5639,0.0,0
5640,0.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,0.0,0
5645,0.0,0
5646,0.0,0
5647,1.0,1
5648,0.0,0
5649,0.0,0
5650,0.0,0
5651,0.0,0
5652,0.0,0
5653,1.0,1
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,0.0,0
5661,0.0,0
5662,0.0,0
5663,0.0,0
5664,0.0,0
5665,0.0,0
5666,0.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,0.0,0
5673,1.0,1
5674,1.0,1
5675,0.0,0
5676,1.0,1
5677,1.0,1
5678,0.0,1
5679,0.0,0
5680,1.0,1
5681,0.0,1
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,1.0,0
5689,0.0,0
5690,0.0,0
5691,0.0,0
5692,1.0,1
5693,0.0,0
5694,1.0,1
5695,0.0,0
5696,1.0,1
5697,1.0,1
5698,0.0,0
5699,1.0,1
5700,0.0,0
5701,1.0,1
5702,0.0,0
5703,0.0,0
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,0.0,0
5709,1.0,1
5710,0.0,0
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,1.0,1
5715,1.0,1
5716,0.0,0
5717,1.0,0
5718,1.0,1
5719,0.0,0
5720,0.0,1
5721,0.0,0
5722,1.0,1
5723,0.0,0
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,0.0,0
5728,1.0,1
5729,0.0,0
5730,0.0,0
5731,1.0,1
5732,1.0,1
5733,0.0,0
5734,0.0,0
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,1.0,1
5743,0.0,0
5744,0.0,0
5745,0.0,0
5746,0.0,0
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,0.0,1
5751,0.0,0
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,0.0,1
5756,0.0,0
5757,1.0,0
5758,0.0,0
5759,0.0,0
5760,0.0,0
5761,0.0,0
5762,1.0,1
5763,0.0,1
5764,1.0,1
5765,1.0,1
5766,0.0,0
5767,0.0,0
5768,1.0,1
5769,1.0,1
5770,0.0,0
5771,1.0,1
5772,1.0,0
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,0.0,0
5777,1.0,1
5778,0.0,0
5779,0.0,0
5780,0.0,0
5781,0.0,0
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,1.0,1
5788,0.0,0
5789,1.0,1
5790,1.0,1
5791,0.0,0
5792,0.0,1
5793,1.0,1
5794,0.0,0
5795,1.0,1
5796,0.0,0
5797,1.0,1
5798,0.0,0
5799,0.0,0
5800,0.0,0
5801,1.0,0
5802,1.0,1
5803,0.0,1
5804,0.0,0
5805,0.0,0
5806,0.0,1
5807,1.0,1
5808,0.0,1
5809,0.0,0
5810,1.0,1
5811,1.0,1
5812,0.0,0
5813,0.0,0
5814,1.0,1
5815,0.0,0
5816,1.0,0
5817,1.0,1
5818,1.0,1
5819,0.0,0
5820,1.0,1
5821,1.0,1
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,1.0,1
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,0.0,0
5830,0.0,1
5831,1.0,1
5832,1.0,1
5833,0.0,0
5834,0.0,0
5835,0.0,0
5836,1.0,1
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,1
5841,1.0,1
5842,1.0,1
5843,1.0,0
5844,0.0,0
5845,0.0,0
5846,1.0,1
5847,0.0,0
5848,0.0,0
5849,0.0,0
5850,1.0,0
5851,1.0,1
5852,0.0,0
5853,0.0,1
5854,0.0,0
5855,1.0,1
5856,0.0,0
5857,1.0,1
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,1.0,1
5862,0.0,1
5863,1.0,1
5864,0.0,1
5865,0.0,0
5866,0.0,0
5867,1.0,1
5868,0.0,0
5869,0.0,0
5870,1.0,1
5871,1.0,0
5872,0.0,0
5873,0.0,0
5874,1.0,1
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,0.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,1.0,1
5885,1.0,0
5886,1.0,1
5887,1.0,1
5888,1.0,1
5889,0.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,1.0,1
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,1.0,1
5899,1.0,1
5900,0.0,0
5901,0.0,0
5902,0.0,0
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,0.0,0
5907,1.0,1
5908,0.0,0
5909,1.0,1
5910,1.0,0
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,0.0,1
5915,1.0,1
5916,1.0,1
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,0.0,0
5921,1.0,1
5922,1.0,1
5923,0.0,0
5924,0.0,0
5925,1.0,0
5926,1.0,1
5927,1.0,0
5928,0.0,0
5929,0.0,1
5930,0.0,1
5931,1.0,1
5932,0.0,0
5933,1.0,0
5934,0.0,1
5935,0.0,1
5936,0.0,0
5937,0.0,1
5938,1.0,1
5939,0.0,0
5940,1.0,1
5941,0.0,0
5942,1.0,1
5943,1.0,1
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,1.0,0
5949,0.0,0
5950,0.0,0
5951,0.0,0
5952,0.0,1
5953,0.0,0
5954,0.0,1
5955,0.0,0
5956,0.0,1
5957,0.0,0
5958,0.0,0
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,0
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,1
5969,1.0,0
5970,0.0,0
5971,0.0,0
5972,0.0,0
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,0.0,1
5977,0.0,0
5978,0.0,1
5979,1.0,1
5980,1.0,0
5981,1.0,1
5982,1.0,1
5983,1.0,1
5984,1.0,0
5985,1.0,1
5986,0.0,0
5987,0.0,0
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,0
5994,0.0,0
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,0
6000,1.0,1
6001,1.0,1
6002,0.0,1
6003,0.0,0
6004,1.0,1
6005,0.0,0
6006,0.0,1
6007,1.0,1
6008,1.0,0
6009,1.0,1
6010,1.0,1
6011,1.0,0
6012,1.0,1
6013,1.0,1
6014,0.0,0
6015,0.0,0
6016,0.0,0
6017,1.0,1
6018,1.0,0
6019,0.0,0
6020,1.0,0
6021,0.0,0
6022,1.0,0
6023,1.0,1
6024,0.0,1
6025,1.0,1
6026,1.0,1
6027,0.0,0
6028,1.0,1
6029,1.0,1
6030,1.0,0
6031,1.0,1
6032,1.0,1
6033,0.0,0
6034,0.0,1
6035,1.0,1
6036,0.0,0
6037,0.0,0
6038,1.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,0
6042,1.0,1
6043,1.0,0
6044,0.0,0
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,0.0,0
6049,0.0,0
6050,1.0,1
6051,1.0,0
6052,1.0,1
6053,0.0,0
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,0.0,0
6058,1.0,1
6059,1.0,1
6060,1.0,0
6061,0.0,0
6062,1.0,0
6063,1.0,1
6064,0.0,0
6065,0.0,0
6066,1.0,1
6067,1.0,1
6068,0.0,0
6069,1.0,0
6070,0.0,0
6071,0.0,0
6072,1.0,1
6073,1.0,1
6074,0.0,0
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,0.0,0
6081,0.0,0
6082,1.0,1
6083,0.0,0
6084,1.0,1
6085,0.0,0
6086,1.0,1
6087,0.0,0
6088,0.0,0
6089,0.0,0
6090,0.0,1
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,0.0,1
6095,0.0,0
6096,0.0,0
6097,0.0,0
6098,0.0,1
6099,1.0,1
6100,1.0,0
6101,0.0,0
6102,0.0,0
6103,0.0,1
6104,1.0,1
6105,0.0,0
6106,0.0,0
6107,1.0,1
6108,1.0,1
6109,0.0,0
6110,0.0,0
6111,0.0,0
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,0.0,0
6119,1.0,0
6120,1.0,0
6121,1.0,0
6122,1.0,1
6123,0.0,1
6124,0.0,0
6125,0.0,0
6126,1.0,1
6127,1.0,0
6128,1.0,1
6129,1.0,1
6130,1.0,0
6131,0.0,0
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,0.0,0
6136,1.0,0
6137,1.0,0
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,0.0,0
6142,0.0,0
6143,1.0,1
6144,0.0,1
6145,1.0,0
6146,0.0,0
6147,0.0,0
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,1
6152,1.0,1
6153,1.0,1
6154,0.0,0
6155,1.0,0
6156,0.0,0
6157,0.0,0
6158,0.0,1
6159,0.0,0
6160,1.0,0
6161,0.0,0
6162,1.0,1
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,0.0,0
6167,1.0,1
6168,1.0,1
6169,0.0,0
6170,0.0,0
6171,0.0,0
6172,0.0,0
6173,1.0,1
6174,0.0,0
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,0.0,0
6179,1.0,1
6180,0.0,0
6181,1.0,1
6182,0.0,0
6183,1.0,1
6184,1.0,1
6185,1.0,1
6186,1.0,0
6187,1.0,0
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,0.0,0
6196,1.0,1
6197,0.0,0
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,1.0,0
6202,0.0,0
6203,1.0,1
6204,0.0,1
6205,0.0,0
6206,0.0,0
6207,0.0,1
6208,1.0,1
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,0.0,1
6217,1.0,1
6218,1.0,0
6219,1.0,0
6220,0.0,0
6221,0.0,1
6222,1.0,1
6223,0.0,1
6224,1.0,1
6225,0.0,0
6226,0.0,0
6227,1.0,1
6228,0.0,0
6229,0.0,0
6230,0.0,0
6231,0.0,0
6232,0.0,0
6233,0.0,0
6234,0.0,0
6235,1.0,1
6236,0.0,0
6237,1.0,0
6238,1.0,1
6239,1.0,1
6240,0.0,0
6241,1.0,1
6242,1.0,0
6243,0.0,0
6244,1.0,1
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,0.0,0
6250,0.0,0
6251,0.0,0
6252,1.0,1
6253,0.0,0
6254,0.0,0
6255,1.0,0
6256,1.0,1
6257,0.0,0
6258,1.0,1
6259,1.0,1
6260,0.0,0
6261,0.0,1
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,0
6267,0.0,0
6268,1.0,1
6269,1.0,1
6270,0.0,0
6271,0.0,0
6272,1.0,1
6273,1.0,1
6274,1.0,0
6275,1.0,1
6276,0.0,0
6277,0.0,1
6278,1.0,0
6279,0.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,0.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,0.0,0
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,1
6301,0.0,0
6302,0.0,0
6303,1.0,1
6304,0.0,1
6305,0.0,0
6306,0.0,0
6307,0.0,0
6308,0.0,0
6309,1.0,1
6310,0.0,1
6311,0.0,0
6312,0.0,0
6313,1.0,1
6314,0.0,0
6315,1.0,1
6316,1.0,0
6317,1.0,1
6318,0.0,0
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,1.0,0
6323,1.0,1
6324,1.0,1
6325,1.0,1
6326,0.0,0
