,predictions,target
4773,2.0,2
4774,2.0,2
4775,2.0,2
4776,2.0,2
4777,2.0,2
4778,1.0,1
4779,2.0,2
4780,2.0,0
4781,2.0,1
4782,1.0,1
4783,2.0,2
4784,1.0,1
4785,1.0,1
4786,2.0,2
4787,2.0,0
4788,1.0,1
4789,1.0,1
4790,2.0,2
4791,2.0,2
4792,2.0,2
4793,2.0,2
4794,1.0,1
4795,1.0,1
4796,2.0,2
4797,0.0,0
4798,2.0,2
4799,0.0,0
4800,0.0,0
4801,2.0,2
4802,2.0,2
4803,1.0,1
4804,2.0,2
4805,0.0,0
4806,0.0,0
4807,2.0,2
4808,2.0,2
4809,2.0,2
4810,2.0,2
4811,1.0,1
4812,2.0,0
4813,2.0,2
4814,2.0,0
4815,2.0,2
4816,2.0,2
4817,2.0,2
4818,2.0,2
4819,2.0,2
4820,2.0,2
4821,2.0,2
4822,2.0,2
4823,1.0,2
4824,2.0,2
4825,0.0,0
4826,2.0,2
4827,0.0,0
4828,1.0,1
4829,2.0,2
4830,0.0,0
4831,2.0,2
4832,2.0,2
4833,2.0,2
4834,2.0,2
4835,1.0,1
4836,2.0,2
4837,2.0,2
4838,2.0,2
4839,1.0,1
4840,0.0,0
4841,2.0,2
4842,2.0,0
4843,0.0,0
4844,1.0,1
4845,2.0,2
4846,2.0,2
4847,1.0,1
4848,2.0,2
4849,1.0,0
4850,2.0,2
4851,2.0,2
4852,2.0,2
4853,1.0,1
4854,2.0,2
4855,2.0,0
4856,1.0,1
4857,2.0,2
4858,2.0,2
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,2.0,2
4863,1.0,1
4864,1.0,1
4865,2.0,2
4866,0.0,0
4867,1.0,1
4868,2.0,2
4869,1.0,1
4870,2.0,2
4871,0.0,0
4872,2.0,2
4873,2.0,2
4874,2.0,2
4875,2.0,2
4876,2.0,2
4877,1.0,0
4878,2.0,2
4879,2.0,2
4880,1.0,1
4881,2.0,2
4882,1.0,1
4883,1.0,1
4884,2.0,2
4885,1.0,1
4886,2.0,1
4887,2.0,2
4888,2.0,2
4889,2.0,2
4890,1.0,1
4891,2.0,2
4892,0.0,0
4893,2.0,2
4894,1.0,1
4895,0.0,0
4896,1.0,1
4897,2.0,2
4898,2.0,2
4899,0.0,0
4900,0.0,0
4901,2.0,2
4902,2.0,2
4903,1.0,1
4904,2.0,2
4905,0.0,0
4906,2.0,2
4907,2.0,2
4908,2.0,2
4909,1.0,2
4910,0.0,0
4911,0.0,0
4912,2.0,0
4913,0.0,0
4914,0.0,0
4915,2.0,2
4916,1.0,1
4917,2.0,2
4918,2.0,2
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,0.0,2
4923,1.0,1
4924,2.0,2
4925,2.0,2
4926,1.0,1
4927,0.0,0
4928,2.0,2
4929,2.0,2
4930,2.0,2
4931,2.0,2
4932,0.0,0
4933,2.0,2
4934,2.0,0
4935,0.0,0
4936,0.0,0
4937,1.0,1
4938,1.0,1
4939,2.0,2
4940,1.0,1
4941,0.0,0
4942,1.0,1
4943,2.0,2
4944,0.0,0
4945,0.0,0
4946,2.0,2
4947,2.0,2
4948,2.0,2
4949,1.0,1
4950,2.0,2
4951,1.0,1
4952,2.0,2
4953,0.0,0
4954,1.0,1
4955,1.0,1
4956,0.0,0
4957,1.0,1
4958,1.0,1
4959,0.0,1
4960,0.0,2
4961,2.0,2
4962,0.0,0
4963,2.0,2
4964,2.0,2
4965,1.0,1
4966,1.0,0
4967,2.0,2
4968,2.0,2
4969,2.0,2
4970,2.0,2
4971,0.0,0
4972,2.0,2
4973,2.0,2
4974,2.0,2
4975,2.0,2
4976,2.0,2
4977,2.0,2
4978,2.0,2
4979,1.0,1
4980,1.0,1
4981,2.0,2
4982,2.0,2
4983,0.0,0
4984,0.0,2
4985,0.0,0
4986,1.0,1
4987,1.0,1
4988,2.0,2
4989,2.0,2
4990,1.0,1
4991,2.0,2
4992,2.0,2
4993,2.0,2
4994,1.0,1
4995,2.0,2
4996,0.0,0
4997,2.0,2
4998,2.0,0
4999,2.0,2
5000,2.0,0
5001,2.0,2
5002,0.0,0
5003,2.0,2
5004,1.0,1
5005,0.0,0
5006,1.0,0
5007,2.0,2
5008,2.0,2
5009,2.0,0
5010,2.0,2
5011,2.0,2
5012,2.0,2
5013,0.0,0
5014,2.0,2
5015,1.0,1
5016,0.0,0
5017,0.0,0
5018,0.0,0
5019,1.0,1
5020,2.0,2
5021,2.0,2
5022,0.0,0
5023,1.0,1
5024,2.0,2
5025,2.0,0
5026,2.0,2
5027,0.0,0
5028,2.0,2
5029,1.0,1
5030,0.0,0
5031,1.0,1
5032,2.0,2
5033,2.0,2
5034,2.0,2
5035,2.0,2
5036,2.0,2
5037,2.0,0
5038,2.0,0
5039,2.0,2
5040,2.0,2
5041,2.0,2
5042,0.0,0
5043,0.0,0
5044,0.0,0
5045,2.0,2
5046,1.0,0
5047,2.0,2
5048,2.0,2
5049,2.0,2
5050,0.0,0
5051,0.0,0
5052,1.0,1
5053,0.0,0
5054,1.0,0
5055,0.0,0
5056,2.0,2
5057,0.0,0
5058,2.0,2
5059,2.0,2
5060,2.0,2
5061,1.0,2
5062,2.0,2
5063,2.0,2
5064,2.0,2
5065,1.0,1
5066,2.0,2
5067,2.0,2
5068,1.0,1
5069,2.0,2
5070,2.0,2
5071,2.0,2
5072,2.0,0
5073,2.0,2
5074,2.0,2
5075,2.0,2
5076,2.0,2
5077,1.0,2
5078,2.0,2
5079,0.0,0
5080,2.0,2
5081,1.0,1
5082,0.0,0
5083,2.0,2
5084,0.0,0
5085,2.0,2
5086,2.0,2
5087,2.0,2
5088,1.0,1
5089,2.0,2
5090,2.0,2
5091,1.0,1
5092,0.0,0
5093,1.0,1
5094,2.0,2
5095,2.0,2
5096,2.0,2
5097,2.0,0
5098,2.0,2
5099,2.0,2
5100,1.0,1
5101,1.0,1
5102,0.0,0
5103,1.0,1
5104,2.0,2
5105,2.0,2
5106,2.0,2
5107,1.0,1
5108,1.0,1
5109,0.0,0
5110,2.0,2
5111,1.0,2
5112,2.0,2
5113,1.0,1
5114,2.0,2
5115,2.0,2
5116,2.0,2
5117,0.0,0
5118,1.0,1
5119,1.0,1
5120,2.0,2
5121,0.0,0
5122,2.0,2
5123,1.0,1
5124,2.0,2
5125,0.0,0
5126,2.0,0
5127,0.0,0
5128,1.0,1
5129,1.0,1
5130,2.0,2
5131,2.0,2
5132,2.0,2
5133,2.0,2
5134,2.0,2
5135,2.0,2
5136,0.0,0
5137,2.0,2
5138,2.0,0
5139,0.0,2
5140,1.0,1
5141,2.0,2
5142,2.0,2
5143,1.0,1
5144,2.0,2
5145,2.0,2
5146,2.0,0
5147,1.0,1
5148,2.0,2
5149,0.0,0
5150,1.0,1
5151,2.0,2
5152,2.0,2
5153,1.0,1
5154,0.0,0
5155,2.0,2
5156,2.0,2
5157,2.0,2
5158,2.0,2
5159,2.0,2
5160,1.0,1
5161,0.0,0
5162,0.0,0
5163,2.0,2
5164,2.0,2
5165,2.0,2
5166,2.0,2
5167,1.0,1
5168,0.0,0
5169,1.0,1
5170,1.0,1
5171,2.0,2
5172,0.0,0
5173,2.0,2
5174,1.0,1
5175,2.0,0
5176,2.0,2
5177,2.0,2
5178,1.0,1
5179,2.0,2
5180,1.0,1
5181,0.0,0
5182,2.0,2
5183,2.0,2
5184,0.0,0
5185,2.0,2
5186,0.0,0
5187,0.0,0
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,1.0,1
5192,2.0,2
5193,2.0,2
5194,0.0,0
5195,2.0,2
5196,1.0,2
5197,2.0,0
5198,2.0,2
5199,2.0,2
5200,2.0,2
5201,1.0,1
5202,2.0,2
5203,2.0,2
5204,2.0,2
5205,1.0,1
5206,2.0,2
5207,2.0,0
5208,2.0,2
5209,0.0,0
5210,1.0,1
5211,2.0,2
5212,1.0,1
5213,0.0,0
5214,2.0,2
5215,1.0,1
5216,2.0,2
5217,2.0,2
5218,1.0,1
5219,1.0,1
5220,2.0,2
5221,1.0,1
5222,1.0,1
5223,2.0,2
5224,2.0,2
5225,1.0,1
5226,2.0,2
5227,1.0,1
5228,2.0,2
5229,2.0,2
5230,1.0,2
5231,2.0,2
5232,2.0,2
5233,2.0,2
5234,2.0,2
5235,2.0,2
5236,2.0,2
5237,1.0,1
5238,2.0,2
5239,1.0,1
5240,2.0,2
5241,1.0,1
5242,2.0,2
5243,2.0,2
5244,2.0,2
5245,2.0,2
5246,2.0,2
5247,2.0,2
5248,2.0,2
5249,1.0,1
5250,1.0,1
5251,2.0,2
5252,0.0,0
5253,2.0,0
5254,2.0,2
5255,0.0,0
5256,2.0,2
5257,2.0,2
5258,2.0,0
5259,2.0,2
5260,1.0,1
5261,2.0,2
5262,2.0,2
5263,0.0,0
5264,2.0,2
5265,0.0,0
5266,0.0,2
5267,2.0,2
5268,2.0,2
5269,2.0,2
5270,1.0,1
5271,2.0,2
5272,2.0,2
5273,1.0,1
5274,0.0,0
5275,2.0,2
5276,2.0,2
5277,2.0,2
5278,1.0,1
5279,0.0,0
5280,2.0,2
5281,2.0,0
5282,1.0,1
5283,2.0,2
5284,2.0,2
5285,1.0,1
5286,2.0,2
5287,2.0,0
5288,0.0,0
5289,2.0,2
5290,2.0,2
5291,2.0,2
5292,2.0,2
5293,2.0,0
5294,0.0,0
5295,1.0,1
5296,2.0,2
5297,2.0,2
5298,2.0,2
5299,2.0,2
5300,2.0,2
5301,1.0,1
5302,2.0,0
5303,2.0,0
5304,1.0,1
5305,0.0,0
5306,2.0,2
5307,1.0,1
5308,1.0,1
5309,1.0,1
5310,2.0,2
5311,2.0,2
5312,2.0,2
5313,0.0,0
5314,1.0,1
5315,2.0,2
5316,1.0,1
5317,2.0,2
5318,0.0,0
5319,2.0,2
5320,2.0,2
5321,2.0,2
5322,0.0,0
5323,0.0,0
5324,1.0,1
5325,1.0,0
5326,2.0,2
5327,2.0,2
5328,2.0,2
5329,2.0,2
5330,2.0,2
5331,0.0,2
5332,2.0,2
5333,1.0,1
5334,2.0,2
5335,0.0,0
5336,0.0,0
5337,2.0,0
5338,2.0,2
5339,1.0,1
5340,2.0,2
5341,2.0,2
5342,2.0,0
5343,2.0,2
5344,2.0,2
5345,2.0,2
5346,1.0,1
5347,2.0,1
5348,2.0,0
5349,1.0,1
5350,2.0,2
5351,1.0,1
5352,0.0,0
5353,1.0,1
5354,1.0,2
5355,2.0,2
5356,1.0,1
5357,2.0,2
5358,1.0,1
5359,1.0,1
5360,2.0,2
5361,1.0,1
5362,1.0,1
5363,1.0,0
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,2.0,2
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,2.0,2
5372,2.0,2
5373,1.0,1
5374,2.0,2
5375,0.0,2
5376,1.0,1
5377,1.0,1
5378,2.0,2
5379,0.0,0
5380,2.0,2
5381,2.0,2
5382,1.0,1
5383,2.0,0
5384,2.0,2
5385,2.0,2
5386,1.0,1
5387,2.0,0
5388,2.0,2
5389,0.0,2
5390,1.0,1
5391,2.0,2
5392,2.0,2
5393,2.0,0
5394,2.0,2
5395,2.0,2
5396,2.0,2
5397,2.0,2
5398,1.0,1
5399,2.0,0
5400,1.0,2
5401,2.0,0
5402,2.0,2
5403,1.0,1
5404,2.0,2
5405,2.0,0
5406,2.0,0
5407,2.0,0
5408,2.0,2
5409,2.0,2
5410,1.0,1
5411,1.0,1
5412,2.0,0
5413,2.0,0
5414,2.0,0
5415,2.0,0
5416,1.0,1
5417,1.0,1
5418,2.0,2
5419,2.0,0
5420,2.0,2
5421,2.0,0
5422,1.0,1
5423,2.0,0
5424,2.0,2
5425,2.0,2
5426,1.0,1
5427,2.0,0
5428,2.0,2
5429,2.0,1
5430,2.0,0
5431,2.0,0
5432,2.0,0
5433,2.0,2
5434,2.0,0
5435,2.0,2
5436,2.0,2
5437,2.0,2
5438,2.0,2
5439,1.0,1
5440,1.0,1
5441,2.0,0
5442,2.0,2
5443,2.0,2
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,2.0,0
5448,2.0,0
5449,1.0,1
5450,2.0,2
5451,2.0,0
5452,2.0,0
5453,1.0,1
5454,1.0,1
5455,2.0,0
5456,2.0,0
5457,2.0,2
5458,2.0,0
5459,2.0,2
5460,1.0,1
5461,2.0,0
5462,2.0,0
5463,2.0,2
5464,1.0,2
5465,0.0,0
5466,2.0,0
5467,1.0,1
5468,2.0,2
5469,1.0,1
5470,2.0,2
5471,2.0,2
5472,2.0,0
5473,2.0,0
5474,1.0,1
5475,1.0,1
5476,2.0,1
5477,1.0,1
5478,1.0,1
5479,1.0,0
5480,2.0,2
5481,1.0,1
5482,0.0,0
5483,2.0,2
5484,0.0,0
5485,2.0,2
5486,1.0,1
5487,2.0,2
5488,2.0,2
5489,1.0,1
5490,2.0,2
5491,1.0,1
5492,2.0,2
5493,2.0,2
5494,0.0,0
5495,2.0,2
5496,0.0,0
5497,0.0,0
5498,0.0,0
5499,1.0,1
5500,0.0,0
5501,2.0,0
5502,0.0,0
5503,0.0,0
5504,2.0,0
5505,0.0,2
5506,2.0,2
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,0.0,0
5513,1.0,1
5514,1.0,0
5515,1.0,0
5516,2.0,2
5517,0.0,0
5518,2.0,0
5519,1.0,1
5520,2.0,2
5521,2.0,0
5522,0.0,0
5523,1.0,1
5524,1.0,1
5525,2.0,2
5526,1.0,0
5527,1.0,1
5528,1.0,1
5529,2.0,2
5530,1.0,1
5531,2.0,2
5532,2.0,2
5533,2.0,2
5534,2.0,2
5535,2.0,2
5536,0.0,0
5537,1.0,1
5538,0.0,0
5539,1.0,1
5540,2.0,2
5541,2.0,2
5542,2.0,2
5543,2.0,2
5544,0.0,2
5545,2.0,2
5546,2.0,2
5547,1.0,1
5548,2.0,2
5549,1.0,1
5550,1.0,0
5551,1.0,0
5552,2.0,2
5553,1.0,0
5554,2.0,0
5555,1.0,1
5556,2.0,2
5557,1.0,1
5558,1.0,1
5559,0.0,0
5560,0.0,0
5561,0.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,2.0,2
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,2.0,2
5570,0.0,0
5571,1.0,1
5572,0.0,2
5573,0.0,0
5574,1.0,1
5575,2.0,0
5576,0.0,0
5577,1.0,1
5578,2.0,2
5579,2.0,2
5580,1.0,1
5581,2.0,2
5582,2.0,0
5583,0.0,0
5584,2.0,2
5585,0.0,0
5586,2.0,2
5587,1.0,1
5588,0.0,0
5589,2.0,2
5590,0.0,0
5591,2.0,2
5592,0.0,0
5593,1.0,1
5594,1.0,1
5595,0.0,0
5596,1.0,1
5597,1.0,1
5598,0.0,0
5599,2.0,2
5600,1.0,1
5601,0.0,0
5602,0.0,0
5603,2.0,2
5604,2.0,2
5605,1.0,1
5606,0.0,0
5607,2.0,2
5608,1.0,1
5609,1.0,1
5610,2.0,2
5611,0.0,0
5612,0.0,0
5613,0.0,0
5614,1.0,1
5615,2.0,2
5616,1.0,1
5617,0.0,0
5618,0.0,0
5619,2.0,0
5620,1.0,1
5621,0.0,0
5622,0.0,0
5623,1.0,1
5624,1.0,1
5625,0.0,0
5626,1.0,0
5627,0.0,0
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,1.0,1
5632,2.0,2
5633,1.0,1
5634,2.0,2
5635,2.0,2
5636,2.0,2
5637,1.0,1
5638,1.0,1
5639,2.0,2
5640,2.0,2
5641,1.0,1
5642,2.0,2
5643,0.0,0
5644,1.0,1
5645,2.0,1
5646,2.0,2
5647,1.0,0
5648,2.0,2
5649,2.0,2
5650,0.0,0
5651,2.0,2
5652,1.0,1
5653,2.0,2
5654,2.0,2
5655,2.0,2
5656,0.0,0
5657,2.0,2
5658,1.0,0
5659,0.0,0
5660,1.0,1
5661,0.0,0
5662,2.0,2
5663,2.0,2
5664,1.0,1
5665,0.0,0
5666,0.0,0
5667,1.0,1
5668,0.0,1
5669,1.0,0
5670,2.0,2
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,0
5678,2.0,2
5679,2.0,2
5680,2.0,0
5681,1.0,1
5682,1.0,1
5683,0.0,0
5684,2.0,2
5685,1.0,0
5686,2.0,0
5687,0.0,0
5688,1.0,1
5689,1.0,1
5690,0.0,0
5691,0.0,0
5692,1.0,1
5693,0.0,0
5694,0.0,0
5695,1.0,1
5696,0.0,0
5697,1.0,1
5698,1.0,1
5699,0.0,0
5700,0.0,0
5701,1.0,1
5702,0.0,0
5703,2.0,2
5704,2.0,2
5705,0.0,0
5706,1.0,1
5707,2.0,2
5708,0.0,0
5709,1.0,1
5710,2.0,2
5711,2.0,2
5712,2.0,2
5713,1.0,1
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,2.0,2
5719,2.0,2
5720,1.0,1
5721,1.0,0
5722,0.0,0
5723,1.0,1
5724,2.0,2
5725,2.0,2
5726,0.0,0
5727,2.0,2
5728,0.0,0
5729,0.0,0
5730,2.0,2
5731,0.0,0
5732,1.0,1
5733,2.0,2
5734,2.0,2
5735,1.0,1
5736,2.0,2
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,2.0,2
5741,1.0,1
5742,1.0,1
5743,2.0,2
5744,2.0,2
5745,2.0,2
5746,1.0,1
5747,1.0,1
5748,0.0,0
5749,2.0,2
5750,2.0,2
5751,0.0,0
5752,0.0,0
5753,0.0,0
5754,2.0,2
5755,0.0,0
5756,1.0,1
5757,1.0,1
5758,2.0,2
5759,2.0,2
5760,1.0,1
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,0.0,0
5765,0.0,0
5766,0.0,0
5767,2.0,2
5768,1.0,0
5769,2.0,2
5770,2.0,2
5771,2.0,2
5772,0.0,0
5773,2.0,2
5774,2.0,2
5775,1.0,1
5776,0.0,0
5777,2.0,2
5778,2.0,2
5779,1.0,1
5780,2.0,2
5781,1.0,1
5782,2.0,2
5783,2.0,2
5784,2.0,2
5785,2.0,2
5786,0.0,0
5787,0.0,0
5788,2.0,2
5789,1.0,1
5790,0.0,0
5791,1.0,1
5792,1.0,1
5793,1.0,1
5794,2.0,2
5795,1.0,1
5796,1.0,1
5797,2.0,2
5798,0.0,0
5799,1.0,1
5800,0.0,0
5801,1.0,1
5802,1.0,1
5803,2.0,2
5804,2.0,2
5805,2.0,2
5806,1.0,1
5807,0.0,0
5808,2.0,2
5809,2.0,2
5810,1.0,1
5811,1.0,1
5812,2.0,2
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,1.0,1
5817,1.0,0
5818,1.0,1
5819,1.0,1
5820,1.0,1
5821,0.0,0
5822,1.0,1
5823,0.0,0
5824,2.0,2
5825,2.0,2
5826,0.0,0
5827,2.0,2
5828,0.0,0
5829,2.0,2
5830,1.0,1
5831,2.0,2
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,1.0,1
5840,1.0,1
5841,0.0,0
5842,0.0,2
5843,0.0,0
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,2.0,2
5848,2.0,2
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,2.0,0
5854,1.0,1
5855,2.0,2
5856,2.0,2
5857,0.0,0
5858,2.0,2
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,0
5863,2.0,2
5864,2.0,2
5865,1.0,1
5866,2.0,2
5867,2.0,2
5868,2.0,2
5869,2.0,2
5870,0.0,0
5871,2.0,2
5872,2.0,2
5873,2.0,2
5874,2.0,2
5875,0.0,0
5876,1.0,1
5877,2.0,2
5878,0.0,0
5879,0.0,0
5880,1.0,1
5881,2.0,2
5882,1.0,1
5883,0.0,0
5884,2.0,2
5885,2.0,2
5886,1.0,1
5887,0.0,0
5888,2.0,2
5889,0.0,2
5890,2.0,2
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,2.0,0
5895,1.0,1
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,1.0,1
5900,1.0,0
5901,2.0,2
5902,2.0,2
5903,2.0,2
5904,2.0,2
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,2.0,2
5909,1.0,1
5910,2.0,0
5911,2.0,2
5912,2.0,2
5913,1.0,1
5914,2.0,2
5915,2.0,2
5916,1.0,0
5917,1.0,1
5918,0.0,0
5919,2.0,2
5920,2.0,2
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,0.0,0
5925,0.0,0
5926,2.0,2
5927,1.0,1
5928,2.0,2
5929,1.0,1
5930,1.0,1
5931,2.0,2
5932,2.0,2
5933,0.0,0
5934,0.0,0
5935,2.0,2
5936,1.0,1
5937,1.0,1
5938,1.0,1
5939,2.0,2
5940,2.0,2
5941,2.0,2
5942,0.0,0
5943,2.0,2
5944,2.0,2
5945,2.0,2
5946,2.0,2
5947,0.0,0
5948,0.0,0
5949,2.0,2
5950,2.0,2
5951,0.0,0
5952,0.0,0
5953,1.0,1
5954,1.0,0
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,0.0,0
5959,1.0,0
5960,1.0,1
5961,1.0,0
5962,1.0,1
5963,0.0,0
5964,0.0,0
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,2.0,2
5970,2.0,2
5971,1.0,1
5972,1.0,1
5973,2.0,2
5974,2.0,2
5975,0.0,0
5976,2.0,2
5977,1.0,1
5978,1.0,1
5979,0.0,0
5980,1.0,1
5981,2.0,2
5982,2.0,2
5983,0.0,0
5984,0.0,0
5985,1.0,1
5986,2.0,2
5987,2.0,2
5988,2.0,2
5989,1.0,0
5990,0.0,2
5991,2.0,2
5992,2.0,2
5993,0.0,0
5994,0.0,0
5995,2.0,2
5996,2.0,2
5997,1.0,1
5998,1.0,1
5999,2.0,2
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,2.0,2
6004,1.0,1
6005,1.0,1
6006,1.0,1
6007,2.0,2
6008,0.0,2
6009,2.0,2
6010,2.0,2
6011,1.0,1
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,0.0,0
6016,0.0,0
6017,1.0,1
6018,0.0,2
6019,0.0,0
6020,2.0,2
6021,0.0,0
6022,1.0,1
6023,1.0,1
6024,2.0,2
6025,2.0,2
6026,1.0,1
6027,2.0,2
6028,2.0,2
6029,1.0,1
6030,0.0,0
6031,1.0,1
6032,2.0,2
6033,1.0,1
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,2.0,2
6038,0.0,0
6039,2.0,2
6040,2.0,2
6041,2.0,2
6042,0.0,0
6043,1.0,1
6044,0.0,0
6045,2.0,2
6046,1.0,1
6047,1.0,1
6048,0.0,0
6049,0.0,0
6050,2.0,2
6051,2.0,2
6052,1.0,1
6053,0.0,0
6054,1.0,1
6055,0.0,0
6056,2.0,2
6057,1.0,1
6058,1.0,1
6059,0.0,0
6060,0.0,0
6061,1.0,1
6062,1.0,1
6063,0.0,0
6064,2.0,2
6065,1.0,0
6066,1.0,1
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,0.0,0
6071,1.0,1
6072,2.0,2
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,2.0,2
6077,1.0,0
6078,1.0,1
6079,1.0,1
6080,2.0,2
6081,1.0,1
6082,2.0,2
6083,0.0,0
6084,2.0,2
6085,0.0,1
6086,0.0,0
6087,1.0,1
6088,2.0,2
6089,2.0,2
6090,2.0,2
6091,1.0,1
6092,2.0,2
6093,1.0,0
6094,0.0,2
6095,1.0,1
6096,2.0,2
6097,0.0,0
6098,1.0,1
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,1.0,1
6103,0.0,0
6104,1.0,1
6105,0.0,0
6106,2.0,2
6107,0.0,0
6108,2.0,2
6109,1.0,1
6110,2.0,2
6111,1.0,1
6112,0.0,0
6113,2.0,2
6114,1.0,1
6115,1.0,1
6116,0.0,0
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,0.0,0
6121,2.0,2
6122,2.0,2
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,2.0,2
6128,0.0,0
6129,2.0,2
6130,0.0,0
6131,1.0,0
6132,2.0,2
6133,2.0,2
6134,2.0,2
6135,1.0,1
6136,0.0,0
6137,1.0,1
6138,1.0,1
6139,2.0,2
6140,1.0,1
6141,0.0,0
6142,0.0,0
6143,2.0,2
6144,1.0,1
6145,2.0,2
6146,2.0,2
6147,0.0,0
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,2.0,2
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,2.0,2
6156,1.0,1
6157,0.0,0
6158,1.0,1
6159,1.0,1
6160,2.0,2
6161,0.0,0
6162,2.0,2
6163,0.0,0
6164,0.0,0
6165,2.0,2
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,1.0,1
6170,2.0,2
6171,2.0,2
6172,0.0,0
6173,2.0,2
6174,1.0,1
6175,0.0,0
6176,2.0,2
6177,0.0,0
6178,0.0,0
6179,0.0,0
6180,0.0,0
6181,2.0,2
6182,0.0,0
6183,1.0,1
6184,0.0,0
6185,0.0,0
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,2.0,2
6192,0.0,0
6193,1.0,1
6194,0.0,0
6195,1.0,1
6196,2.0,2
6197,2.0,2
6198,2.0,2
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,0.0,2
6203,1.0,1
6204,2.0,2
6205,1.0,1
6206,1.0,1
6207,2.0,2
6208,2.0,2
6209,1.0,1
6210,0.0,0
6211,0.0,0
6212,1.0,1
6213,0.0,2
6214,2.0,2
6215,1.0,1
6216,2.0,2
6217,2.0,2
6218,2.0,2
6219,1.0,1
6220,2.0,2
6221,1.0,1
6222,1.0,1
6223,1.0,0
6224,0.0,0
6225,2.0,2
6226,2.0,2
6227,0.0,0
6228,0.0,0
6229,2.0,2
6230,0.0,0
6231,0.0,2
6232,1.0,1
6233,0.0,0
6234,2.0,2
6235,0.0,0
6236,2.0,2
6237,1.0,1
6238,0.0,0
6239,2.0,2
6240,1.0,1
6241,1.0,1
6242,2.0,2
6243,0.0,0
6244,0.0,0
6245,2.0,2
6246,1.0,1
6247,1.0,1
6248,0.0,2
6249,2.0,2
6250,1.0,1
6251,2.0,2
6252,0.0,0
6253,0.0,0
6254,0.0,0
6255,0.0,0
6256,2.0,2
6257,1.0,1
6258,1.0,1
6259,0.0,0
6260,0.0,0
6261,1.0,1
6262,0.0,0
6263,1.0,1
6264,0.0,0
6265,2.0,2
6266,2.0,2
6267,2.0,2
6268,0.0,0
6269,0.0,0
6270,0.0,0
6271,2.0,2
6272,1.0,1
6273,2.0,2
6274,0.0,0
6275,2.0,2
6276,0.0,0
6277,2.0,2
6278,2.0,2
6279,1.0,1
6280,0.0,0
6281,0.0,0
6282,2.0,2
6283,0.0,0
6284,1.0,1
6285,0.0,0
6286,0.0,0
6287,1.0,0
6288,1.0,1
6289,1.0,1
6290,0.0,0
6291,0.0,2
6292,1.0,1
6293,0.0,0
6294,1.0,0
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,1.0,1
6299,1.0,1
6300,1.0,1
6301,2.0,2
6302,1.0,1
6303,0.0,0
6304,2.0,2
6305,0.0,0
6306,2.0,2
6307,1.0,1
6308,0.0,0
6309,0.0,0
6310,1.0,1
6311,2.0,2
6312,1.0,1
6313,0.0,0
6314,2.0,2
6315,1.0,1
6316,1.0,1
6317,1.0,1
6318,0.0,0
6319,2.0,2
6320,1.0,0
6321,0.0,0
6322,0.0,0
6323,2.0,2
6324,1.0,0
6325,2.0,2
6326,2.0,2
