,predictions,target
19432,0.0,0
19433,0.0,0
19434,0.0,0
19435,0.0,1
19436,0.0,1
19437,0.0,1
19438,0.0,1
19439,0.0,1
19440,0.0,1
19441,0.0,1
19442,1.0,1
19443,1.0,1
19444,1.0,1
19445,1.0,1
19446,0.0,1
19447,0.0,1
19448,0.0,1
19449,0.0,0
19450,0.0,0
19451,0.0,0
19452,0.0,1
19453,0.0,1
19454,0.0,1
19455,0.0,1
19456,1.0,1
19457,1.0,1
19458,1.0,1
19459,1.0,1
19460,0.0,1
19461,1.0,0
19462,1.0,1
19463,0.0,0
19464,1.0,0
19465,1.0,1
19466,1.0,1
19467,1.0,1
19468,1.0,1
19469,1.0,1
19470,1.0,1
19471,1.0,1
19472,1.0,1
19473,1.0,1
19474,1.0,1
19475,0.0,0
19476,0.0,0
19477,0.0,0
19478,0.0,0
19479,0.0,0
19480,0.0,0
19481,0.0,0
19482,0.0,0
19483,0.0,0
19484,0.0,0
19485,0.0,1
19486,0.0,1
19487,0.0,1
19488,1.0,1
19489,1.0,1
19490,1.0,1
19491,1.0,1
19492,0.0,1
19493,0.0,1
19494,0.0,0
19495,0.0,0
19496,0.0,0
19497,0.0,0
19498,0.0,0
19499,0.0,0
19500,0.0,0
19501,0.0,1
19502,1.0,1
19503,1.0,1
19504,1.0,1
19505,0.0,0
19506,1.0,1
19507,1.0,1
19508,1.0,1
19509,1.0,1
19510,1.0,1
19511,1.0,1
19512,1.0,1
19513,1.0,1
19514,1.0,1
19515,1.0,1
19516,1.0,1
19517,1.0,1
19518,1.0,1
19519,1.0,0
19520,1.0,1
19521,0.0,0
19522,0.0,0
19523,0.0,0
19524,0.0,0
19525,0.0,0
19526,0.0,0
19527,0.0,0
19528,0.0,0
19529,0.0,0
19530,0.0,0
19531,0.0,0
19532,0.0,1
19533,1.0,1
19534,1.0,1
19535,1.0,1
19536,1.0,1
19537,1.0,1
19538,0.0,0
19539,0.0,0
19540,0.0,0
19541,0.0,0
19542,0.0,0
19543,0.0,0
19544,0.0,1
19545,0.0,1
19546,0.0,1
19547,1.0,1
19548,1.0,1
19549,1.0,1
19550,1.0,1
19551,1.0,1
19552,1.0,0
19553,1.0,0
19554,1.0,0
19555,1.0,0
19556,1.0,1
19557,1.0,1
19558,1.0,1
19559,1.0,1
19560,1.0,1
19561,1.0,1
19562,1.0,1
19563,1.0,1
19564,1.0,1
19565,1.0,1
19566,1.0,1
19567,1.0,0
19568,1.0,0
19569,0.0,0
19570,0.0,0
19571,0.0,0
19572,1.0,0
19573,1.0,0
19574,1.0,0
19575,1.0,0
19576,1.0,0
19577,1.0,0
19578,1.0,0
19579,1.0,0
19580,1.0,0
19581,1.0,0
19582,1.0,0
19583,1.0,0
19584,0.0,0
19585,0.0,0
19586,0.0,0
19587,0.0,0
19588,0.0,0
19589,0.0,0
19590,0.0,0
19591,1.0,0
19592,1.0,1
19593,1.0,1
19594,1.0,1
19595,1.0,1
19596,1.0,1
19597,1.0,1
19598,1.0,1
19599,1.0,1
19600,1.0,1
19601,1.0,1
19602,1.0,1
19603,1.0,1
19604,1.0,1
19605,1.0,1
19606,1.0,1
19607,1.0,1
19608,1.0,1
19609,1.0,1
19610,1.0,1
19611,1.0,1
19612,1.0,1
19613,1.0,1
19614,1.0,0
19615,1.0,0
19616,1.0,0
19617,1.0,0
19618,1.0,0
19619,1.0,0
19620,1.0,0
19621,1.0,0
19622,1.0,1
19623,1.0,1
19624,1.0,1
19625,1.0,1
19626,1.0,1
19627,1.0,1
19628,1.0,1
19629,1.0,0
19630,1.0,0
19631,0.0,0
19632,0.0,0
19633,0.0,0
19634,0.0,0
19635,0.0,0
19636,1.0,0
19637,1.0,0
19638,1.0,0
19639,1.0,0
19640,1.0,0
19641,1.0,0
19642,1.0,1
19643,1.0,1
19644,1.0,1
19645,1.0,1
19646,1.0,0
19647,1.0,1
19648,1.0,1
19649,1.0,1
19650,1.0,1
19651,1.0,1
19652,1.0,1
19653,1.0,1
19654,1.0,1
19655,1.0,1
19656,1.0,0
19657,1.0,1
19658,0.0,0
19659,0.0,0
19660,0.0,0
19661,0.0,0
19662,0.0,0
19663,0.0,0
19664,0.0,0
19665,0.0,0
19666,0.0,0
19667,0.0,0
19668,0.0,0
19669,0.0,0
19670,0.0,0
19671,0.0,0
19672,0.0,0
19673,0.0,0
19674,0.0,0
19675,0.0,0
19676,0.0,0
19677,0.0,0
19678,0.0,0
19679,0.0,0
19680,0.0,1
19681,0.0,1
19682,0.0,1
19683,0.0,1
19684,1.0,1
19685,1.0,1
19686,1.0,1
19687,0.0,0
19688,0.0,1
19689,0.0,1
19690,1.0,1
19691,0.0,0
19692,1.0,1
19693,1.0,1
19694,1.0,1
19695,1.0,1
19696,1.0,1
19697,1.0,1
19698,1.0,1
19699,1.0,1
19700,1.0,1
19701,1.0,1
19702,0.0,1
19703,0.0,1
19704,0.0,1
19705,0.0,1
19706,0.0,0
19707,0.0,0
19708,0.0,0
19709,0.0,1
19710,0.0,1
19711,0.0,1
19712,0.0,1
19713,0.0,1
19714,0.0,1
19715,0.0,1
19716,0.0,1
19717,0.0,1
19718,0.0,1
19719,0.0,0
19720,0.0,0
19721,0.0,0
19722,0.0,0
19723,0.0,0
19724,0.0,0
19725,0.0,0
19726,0.0,0
19727,0.0,0
19728,0.0,0
19729,0.0,1
19730,0.0,1
19731,1.0,1
19732,1.0,1
19733,1.0,1
19734,1.0,1
19735,1.0,1
19736,1.0,1
19737,1.0,1
19738,1.0,1
19739,1.0,1
19740,1.0,1
19741,1.0,1
19742,1.0,1
19743,1.0,1
19744,1.0,1
19745,1.0,1
19746,1.0,1
19747,1.0,0
19748,0.0,1
19749,0.0,0
19750,0.0,0
19751,0.0,0
19752,0.0,0
19753,0.0,1
19754,0.0,0
19755,0.0,1
19756,0.0,1
19757,0.0,1
19758,0.0,1
19759,0.0,1
19760,0.0,1
19761,1.0,1
19762,1.0,1
19763,1.0,1
19764,1.0,1
19765,0.0,1
19766,0.0,1
19767,0.0,0
19768,0.0,0
19769,0.0,0
19770,0.0,0
19771,0.0,0
19772,0.0,0
19773,0.0,0
19774,0.0,0
19775,1.0,1
19776,1.0,1
19777,1.0,1
19778,0.0,0
19779,1.0,0
19780,1.0,1
19781,1.0,1
19782,1.0,0
19783,1.0,1
19784,1.0,0
19785,1.0,0
19786,1.0,1
19787,1.0,1
19788,1.0,1
19789,1.0,1
19790,1.0,1
19791,1.0,1
19792,1.0,1
19793,0.0,0
19794,0.0,0
19795,0.0,0
19796,0.0,0
19797,0.0,0
19798,0.0,0
19799,0.0,0
19800,0.0,1
19801,0.0,1
19802,0.0,1
19803,0.0,1
19804,1.0,1
19805,0.0,0
19806,0.0,1
19807,0.0,1
19808,0.0,1
19809,1.0,1
19810,1.0,1
19811,0.0,1
19812,0.0,0
19813,0.0,0
19814,0.0,0
19815,0.0,0
19816,0.0,0
19817,0.0,0
19818,0.0,0
19819,0.0,0
19820,0.0,1
19821,1.0,1
19822,1.0,1
19823,1.0,1
19824,0.0,1
19825,1.0,1
19826,1.0,1
19827,1.0,1
19828,1.0,0
19829,1.0,0
19830,1.0,1
19831,1.0,1
19832,1.0,1
19833,1.0,1
19834,1.0,1
19835,1.0,1
19836,1.0,1
19837,1.0,1
19838,0.0,0
19839,0.0,0
19840,0.0,0
19841,0.0,0
19842,0.0,0
19843,0.0,0
19844,0.0,0
19845,0.0,0
19846,0.0,0
19847,0.0,0
19848,0.0,0
19849,0.0,0
19850,0.0,0
19851,0.0,0
19852,0.0,1
19853,0.0,1
19854,1.0,1
19855,1.0,1
19856,0.0,1
19857,0.0,0
19858,0.0,0
19859,0.0,0
19860,0.0,0
19861,0.0,0
19862,0.0,0
19863,0.0,1
19864,0.0,1
19865,0.0,1
19866,1.0,1
19867,1.0,1
19868,1.0,1
19869,1.0,1
19870,1.0,1
19871,0.0,0
19872,1.0,0
19873,1.0,1
19874,1.0,1
19875,1.0,1
19876,1.0,1
19877,1.0,1
19878,1.0,1
19879,1.0,1
19880,1.0,1
19881,1.0,1
19882,1.0,1
19883,1.0,1
19884,1.0,1
19885,1.0,1
19886,1.0,1
19887,1.0,0
19888,1.0,0
19889,0.0,0
19890,0.0,0
19891,1.0,0
19892,1.0,0
19893,1.0,0
19894,1.0,0
19895,1.0,0
19896,1.0,0
19897,1.0,0
19898,1.0,0
19899,1.0,0
19900,1.0,0
19901,1.0,0
19902,1.0,0
19903,1.0,0
19904,1.0,0
19905,0.0,0
19906,0.0,0
19907,0.0,0
19908,1.0,0
19909,1.0,0
19910,1.0,0
19911,1.0,0
19912,1.0,0
19913,1.0,0
19914,1.0,1
19915,1.0,0
19916,1.0,1
19917,1.0,1
19918,1.0,1
19919,1.0,1
19920,1.0,1
19921,1.0,1
19922,1.0,1
19923,1.0,1
19924,1.0,1
19925,1.0,1
19926,1.0,1
19927,1.0,1
19928,1.0,1
19929,1.0,1
19930,1.0,1
19931,1.0,1
19932,1.0,1
19933,1.0,1
19934,1.0,0
19935,1.0,0
19936,0.0,0
19937,0.0,0
19938,0.0,0
19939,1.0,0
19940,1.0,0
19941,1.0,0
19942,1.0,0
19943,1.0,0
19944,1.0,0
19945,1.0,0
19946,1.0,0
19947,1.0,0
19948,0.0,0
19949,0.0,0
19950,0.0,0
19951,0.0,0
19952,0.0,0
19953,0.0,0
19954,0.0,0
19955,0.0,0
19956,0.0,0
19957,0.0,0
19958,1.0,0
19959,1.0,0
19960,1.0,0
19961,1.0,0
19962,1.0,1
19963,1.0,1
19964,1.0,1
19965,1.0,1
19966,1.0,1
19967,1.0,1
19968,1.0,1
19969,1.0,1
19970,1.0,1
19971,1.0,1
19972,1.0,1
19973,1.0,1
19974,1.0,1
19975,1.0,1
19976,1.0,1
19977,0.0,0
19978,0.0,0
19979,0.0,0
19980,0.0,0
19981,0.0,0
19982,0.0,0
19983,0.0,0
19984,0.0,0
19985,0.0,0
19986,0.0,0
19987,0.0,0
19988,0.0,0
19989,0.0,0
19990,0.0,0
19991,0.0,0
19992,0.0,0
19993,0.0,0
19994,0.0,0
19995,0.0,0
19996,0.0,0
19997,0.0,0
19998,0.0,0
19999,0.0,0
20000,0.0,0
20001,0.0,0
20002,0.0,0
20003,1.0,1
20004,0.0,1
20005,1.0,1
20006,0.0,1
20007,1.0,1
20008,1.0,1
20009,1.0,1
20010,1.0,1
20011,1.0,1
20012,1.0,1
20013,1.0,1
20014,1.0,1
20015,1.0,1
20016,1.0,1
20017,1.0,1
20018,1.0,1
20019,1.0,1
20020,1.0,1
20021,0.0,0
20022,0.0,0
20023,0.0,0
20024,0.0,0
20025,0.0,0
20026,0.0,0
20027,0.0,0
20028,0.0,0
20029,0.0,0
20030,0.0,0
20031,0.0,0
20032,0.0,0
20033,0.0,0
20034,0.0,0
20035,0.0,1
20036,0.0,1
20037,0.0,1
20038,0.0,1
20039,0.0,0
20040,0.0,0
20041,0.0,0
20042,0.0,0
20043,0.0,0
20044,0.0,0
20045,0.0,0
20046,0.0,0
20047,0.0,0
20048,0.0,0
20049,0.0,1
20050,0.0,0
20051,0.0,0
20052,0.0,0
20053,0.0,0
20054,0.0,0
20055,0.0,0
20056,0.0,0
20057,0.0,0
20058,0.0,0
20059,0.0,0
20060,1.0,1
20061,1.0,1
20062,1.0,1
20063,1.0,1
20064,1.0,1
20065,1.0,1
20066,0.0,1
20067,0.0,1
20068,0.0,0
20069,0.0,0
20070,0.0,0
20071,0.0,0
20072,0.0,0
20073,0.0,1
20074,0.0,1
20075,0.0,1
20076,0.0,1
20077,0.0,1
20078,0.0,1
20079,0.0,1
20080,0.0,1
20081,0.0,1
20082,0.0,1
20083,0.0,1
20084,0.0,1
20085,0.0,1
20086,0.0,0
20087,0.0,0
20088,0.0,0
20089,0.0,0
20090,0.0,0
20091,0.0,1
20092,0.0,1
20093,0.0,1
20094,0.0,0
20095,0.0,1
20096,0.0,1
20097,1.0,1
20098,0.0,1
20099,0.0,0
20100,0.0,0
20101,0.0,0
20102,0.0,1
20103,1.0,1
20104,1.0,1
20105,1.0,1
20106,1.0,1
20107,1.0,1
20108,1.0,1
20109,1.0,1
20110,1.0,1
20111,1.0,1
20112,0.0,0
20113,0.0,1
20114,0.0,0
20115,0.0,0
20116,0.0,0
20117,0.0,0
20118,0.0,1
20119,0.0,1
20120,0.0,1
20121,0.0,1
20122,0.0,1
20123,0.0,1
20124,0.0,1
20125,0.0,1
20126,0.0,1
20127,0.0,1
20128,0.0,1
20129,0.0,1
20130,0.0,1
20131,0.0,1
20132,0.0,1
20133,0.0,0
20134,0.0,0
20135,0.0,0
20136,0.0,1
20137,0.0,1
20138,0.0,1
20139,0.0,1
20140,1.0,1
20141,1.0,1
20142,1.0,1
20143,0.0,1
20144,1.0,1
20145,1.0,1
20146,1.0,0
20147,0.0,0
20148,1.0,1
20149,1.0,1
20150,1.0,1
20151,1.0,1
20152,1.0,1
20153,1.0,1
20154,1.0,1
20155,1.0,1
20156,1.0,1
20157,0.0,1
20158,0.0,1
20159,0.0,0
20160,0.0,0
20161,0.0,1
20162,0.0,0
20163,0.0,0
20164,0.0,1
20165,0.0,1
20166,0.0,1
20167,0.0,1
20168,1.0,1
20169,0.0,1
20170,0.0,1
20171,1.0,1
20172,1.0,1
20173,1.0,1
20174,1.0,1
20175,1.0,1
20176,1.0,1
20177,0.0,1
20178,0.0,0
20179,0.0,0
20180,0.0,0
20181,0.0,0
20182,0.0,0
20183,0.0,1
20184,1.0,1
20185,1.0,1
20186,1.0,1
20187,1.0,1
20188,1.0,1
20189,1.0,1
20190,1.0,1
20191,1.0,0
20192,1.0,0
20193,1.0,1
20194,1.0,1
20195,1.0,1
20196,1.0,1
20197,1.0,1
20198,1.0,1
20199,1.0,1
20200,1.0,1
20201,1.0,1
20202,1.0,1
20203,1.0,1
20204,1.0,1
20205,1.0,0
20206,1.0,0
20207,0.0,0
20208,0.0,0
20209,0.0,0
20210,0.0,0
20211,1.0,0
20212,1.0,0
20213,1.0,0
20214,1.0,0
20215,1.0,1
20216,1.0,1
20217,1.0,1
20218,1.0,1
20219,1.0,1
20220,1.0,1
20221,1.0,1
20222,1.0,1
20223,1.0,0
20224,0.0,0
20225,0.0,0
20226,0.0,0
20227,0.0,0
20228,0.0,0
20229,0.0,0
20230,1.0,0
20231,1.0,0
20232,1.0,0
20233,1.0,0
20234,0.0,0
20235,1.0,0
20236,1.0,0
20237,1.0,0
20238,1.0,0
20239,1.0,0
20240,1.0,0
20241,1.0,1
20242,1.0,1
20243,1.0,1
20244,1.0,1
20245,1.0,1
20246,1.0,1
20247,1.0,1
20248,1.0,1
20249,1.0,1
20250,1.0,0
20251,1.0,0
20252,1.0,0
20253,0.0,0
20254,0.0,0
20255,0.0,0
20256,1.0,0
20257,1.0,0
20258,1.0,0
20259,1.0,0
20260,1.0,0
20261,1.0,0
20262,1.0,0
20263,1.0,0
20264,1.0,0
20265,1.0,0
20266,1.0,0
20267,1.0,0
20268,1.0,0
20269,0.0,0
20270,0.0,0
20271,0.0,0
20272,0.0,0
20273,0.0,0
20274,0.0,0
20275,0.0,0
20276,0.0,0
20277,1.0,0
20278,1.0,0
20279,1.0,1
20280,1.0,0
20281,1.0,1
20282,1.0,1
20283,1.0,1
20284,1.0,1
20285,1.0,1
20286,1.0,1
20287,1.0,1
20288,1.0,1
20289,1.0,1
20290,1.0,1
20291,1.0,1
20292,1.0,1
20293,1.0,1
20294,1.0,1
20295,1.0,1
20296,0.0,0
20297,0.0,1
20298,0.0,1
20299,0.0,0
20300,0.0,0
20301,0.0,1
20302,1.0,1
20303,1.0,1
20304,1.0,1
20305,0.0,0
20306,0.0,0
20307,0.0,0
20308,1.0,0
20309,1.0,0
20310,1.0,0
20311,1.0,0
20312,1.0,1
20313,0.0,0
20314,0.0,0
20315,0.0,0
20316,0.0,0
20317,0.0,0
20318,0.0,0
20319,0.0,0
20320,0.0,0
20321,0.0,0
20322,1.0,0
20323,1.0,1
20324,1.0,1
20325,1.0,1
20326,1.0,0
20327,1.0,0
20328,1.0,0
20329,1.0,0
20330,1.0,0
20331,1.0,0
20332,1.0,1
20333,1.0,1
20334,1.0,1
20335,1.0,1
20336,1.0,1
20337,1.0,1
20338,1.0,1
20339,1.0,0
20340,0.0,0
20341,1.0,0
20342,0.0,0
20343,0.0,0
20344,0.0,0
20345,0.0,0
20346,0.0,0
20347,0.0,1
20348,0.0,1
20349,0.0,0
20350,0.0,0
20351,0.0,0
20352,0.0,0
20353,0.0,0
20354,1.0,1
20355,1.0,1
20356,1.0,1
20357,1.0,1
20358,1.0,1
20359,0.0,0
20360,0.0,0
20361,0.0,0
20362,0.0,0
20363,0.0,0
20364,0.0,1
20365,1.0,1
20366,1.0,1
20367,1.0,1
20368,1.0,1
20369,1.0,1
20370,1.0,1
20371,0.0,0
20372,1.0,0
20373,1.0,0
20374,1.0,0
20375,1.0,0
20376,1.0,1
20377,1.0,1
20378,1.0,1
20379,1.0,1
20380,1.0,1
20381,1.0,1
20382,1.0,1
20383,1.0,1
20384,1.0,1
20385,1.0,0
20386,1.0,0
20387,0.0,0
20388,0.0,0
20389,0.0,0
20390,0.0,0
20391,0.0,0
20392,1.0,1
20393,0.0,0
20394,0.0,0
20395,0.0,0
20396,1.0,0
20397,1.0,0
20398,0.0,0
20399,1.0,1
20400,1.0,0
20401,1.0,1
20402,1.0,0
20403,1.0,1
20404,0.0,0
20405,0.0,0
20406,0.0,0
20407,0.0,0
20408,0.0,0
20409,0.0,0
20410,0.0,1
20411,0.0,1
20412,1.0,1
20413,1.0,1
20414,1.0,1
20415,1.0,1
20416,1.0,1
20417,1.0,0
20418,1.0,1
20419,1.0,0
20420,1.0,0
20421,1.0,1
20422,1.0,1
20423,1.0,1
20424,1.0,1
20425,1.0,1
20426,1.0,1
20427,1.0,1
20428,1.0,1
20429,1.0,1
20430,1.0,0
20431,0.0,0
20432,1.0,1
20433,0.0,0
20434,0.0,0
20435,0.0,0
20436,0.0,0
20437,0.0,0
20438,0.0,0
20439,0.0,0
20440,0.0,0
20441,0.0,0
20442,0.0,0
20443,0.0,0
20444,0.0,0
20445,0.0,0
20446,0.0,0
20447,0.0,0
20448,0.0,0
20449,0.0,0
20450,0.0,0
20451,0.0,0
20452,0.0,0
20453,0.0,0
20454,0.0,0
20455,0.0,0
20456,0.0,0
20457,0.0,0
20458,0.0,0
20459,1.0,1
20460,0.0,1
20461,1.0,1
20462,0.0,1
20463,1.0,1
20464,1.0,1
20465,1.0,1
20466,1.0,1
20467,1.0,1
20468,1.0,1
20469,1.0,1
20470,1.0,1
20471,1.0,1
20472,1.0,1
20473,1.0,1
20474,1.0,1
20475,1.0,1
20476,1.0,1
20477,1.0,1
20478,0.0,1
20479,0.0,1
20480,0.0,1
20481,0.0,0
20482,0.0,0
20483,0.0,0
20484,0.0,0
20485,0.0,0
20486,0.0,0
20487,0.0,0
20488,0.0,0
20489,0.0,0
20490,0.0,0
20491,0.0,0
20492,0.0,0
20493,0.0,1
20494,0.0,0
20495,0.0,1
20496,0.0,1
20497,0.0,0
20498,0.0,1
20499,0.0,1
20500,0.0,1
20501,0.0,1
20502,0.0,1
20503,1.0,1
20504,1.0,1
20505,1.0,1
20506,1.0,1
20507,1.0,1
20508,0.0,0
20509,1.0,1
20510,1.0,1
20511,1.0,1
20512,1.0,1
20513,1.0,1
20514,1.0,1
20515,1.0,1
20516,1.0,1
20517,1.0,1
20518,1.0,1
20519,1.0,1
20520,1.0,1
20521,1.0,1
20522,1.0,1
20523,1.0,1
20524,1.0,1
20525,1.0,1
20526,1.0,0
20527,1.0,0
20528,1.0,0
20529,1.0,0
20530,1.0,0
20531,1.0,0
20532,1.0,0
20533,1.0,0
20534,1.0,0
20535,1.0,1
20536,1.0,1
20537,1.0,0
20538,1.0,0
20539,1.0,0
20540,1.0,0
20541,1.0,0
20542,1.0,0
20543,0.0,0
20544,0.0,0
20545,0.0,0
20546,0.0,0
20547,1.0,0
20548,1.0,0
20549,1.0,0
20550,1.0,0
20551,1.0,0
20552,1.0,0
20553,1.0,0
20554,1.0,1
20555,1.0,0
20556,1.0,1
20557,1.0,1
20558,1.0,1
20559,1.0,1
20560,1.0,1
20561,1.0,1
20562,1.0,1
20563,1.0,1
20564,1.0,1
20565,1.0,1
20566,1.0,1
20567,1.0,1
20568,1.0,1
20569,1.0,1
20570,1.0,1
20571,1.0,1
20572,1.0,0
20573,1.0,0
20574,1.0,0
20575,1.0,1
20576,1.0,0
20577,1.0,0
20578,1.0,0
20579,1.0,0
20580,1.0,0
20581,1.0,0
20582,1.0,0
20583,1.0,1
20584,1.0,1
20585,1.0,1
20586,1.0,0
20587,1.0,0
20588,1.0,1
20589,1.0,0
20590,0.0,0
20591,0.0,0
20592,1.0,0
20593,1.0,0
20594,1.0,0
20595,1.0,0
20596,1.0,0
20597,1.0,0
20598,1.0,0
20599,1.0,0
20600,1.0,0
20601,1.0,0
20602,1.0,0
20603,1.0,0
20604,1.0,0
20605,1.0,0
20606,1.0,1
20607,1.0,1
20608,1.0,1
20609,1.0,1
20610,1.0,1
20611,1.0,1
20612,1.0,1
20613,1.0,0
20614,1.0,1
20615,0.0,0
20616,0.0,0
20617,0.0,0
20618,0.0,0
20619,0.0,0
20620,0.0,0
20621,0.0,0
20622,0.0,1
20623,1.0,1
20624,1.0,1
20625,1.0,0
20626,1.0,1
20627,1.0,1
20628,1.0,1
20629,1.0,1
20630,1.0,1
20631,1.0,1
20632,1.0,1
20633,1.0,1
20634,0.0,0
20635,0.0,0
20636,0.0,0
20637,0.0,0
20638,0.0,0
20639,0.0,0
20640,0.0,0
20641,0.0,0
20642,1.0,1
20643,1.0,0
20644,1.0,0
20645,0.0,0
20646,1.0,0
20647,1.0,0
20648,1.0,0
20649,1.0,0
20650,1.0,1
20651,1.0,1
20652,1.0,1
20653,1.0,1
20654,1.0,1
20655,1.0,1
20656,1.0,1
20657,1.0,1
20658,1.0,1
20659,0.0,0
20660,1.0,1
20661,0.0,0
20662,0.0,0
20663,0.0,0
20664,0.0,0
20665,0.0,0
20666,1.0,0
20667,1.0,1
20668,1.0,0
20669,1.0,1
20670,1.0,1
20671,1.0,1
20672,1.0,1
20673,1.0,1
20674,1.0,1
20675,1.0,1
20676,1.0,1
20677,1.0,1
20678,1.0,1
20679,1.0,0
20680,0.0,0
20681,0.0,0
20682,0.0,0
20683,0.0,0
20684,0.0,0
20685,0.0,1
20686,1.0,1
20687,1.0,1
20688,1.0,0
20689,1.0,1
20690,1.0,0
20691,1.0,0
20692,1.0,0
20693,1.0,0
20694,1.0,0
20695,1.0,1
20696,1.0,1
20697,1.0,1
20698,1.0,1
20699,1.0,1
20700,1.0,1
20701,1.0,1
20702,1.0,1
20703,1.0,1
20704,1.0,1
20705,1.0,0
20706,0.0,0
20707,0.0,0
20708,0.0,0
20709,0.0,0
20710,0.0,0
20711,0.0,0
20712,0.0,0
20713,0.0,0
20714,0.0,0
20715,0.0,0
20716,0.0,0
20717,0.0,0
20718,0.0,0
20719,0.0,0
20720,1.0,0
20721,1.0,0
20722,0.0,0
20723,1.0,0
20724,0.0,0
20725,0.0,0
20726,0.0,0
20727,0.0,0
20728,0.0,1
20729,0.0,1
20730,1.0,1
20731,1.0,1
20732,1.0,1
20733,1.0,1
20734,1.0,0
20735,1.0,1
20736,0.0,0
20737,0.0,0
20738,0.0,0
20739,0.0,0
20740,0.0,0
20741,1.0,0
20742,1.0,1
20743,1.0,1
20744,1.0,1
20745,1.0,1
20746,1.0,1
20747,1.0,1
20748,1.0,1
20749,1.0,1
20750,0.0,0
20751,0.0,0
20752,0.0,0
20753,0.0,0
20754,0.0,0
20755,0.0,0
20756,0.0,0
20757,0.0,0
20758,0.0,0
20759,0.0,0
20760,0.0,0
20761,0.0,0
20762,0.0,0
20763,0.0,0
20764,0.0,0
20765,0.0,0
20766,0.0,0
20767,0.0,0
20768,0.0,0
20769,0.0,0
20770,0.0,0
20771,0.0,0
20772,0.0,0
20773,0.0,0
20774,0.0,0
20775,0.0,0
20776,0.0,0
20777,0.0,0
20778,0.0,0
20779,1.0,1
20780,0.0,0
20781,1.0,1
20782,0.0,0
20783,0.0,0
20784,1.0,0
20785,0.0,0
20786,1.0,1
20787,1.0,1
20788,1.0,1
20789,1.0,1
20790,1.0,1
20791,1.0,1
20792,1.0,1
20793,1.0,1
20794,1.0,1
20795,1.0,1
20796,1.0,1
20797,1.0,1
20798,0.0,0
20799,0.0,0
20800,0.0,0
20801,0.0,0
20802,0.0,0
20803,0.0,0
20804,0.0,0
20805,0.0,0
20806,0.0,0
20807,0.0,0
20808,0.0,0
20809,0.0,0
20810,0.0,0
20811,0.0,0
20812,0.0,0
20813,0.0,0
20814,0.0,0
20815,0.0,0
20816,0.0,0
20817,0.0,0
20818,0.0,0
20819,0.0,0
20820,0.0,0
20821,0.0,0
20822,0.0,1
20823,0.0,1
20824,1.0,1
20825,1.0,1
20826,0.0,0
20827,0.0,0
20828,0.0,0
20829,0.0,0
20830,0.0,0
20831,0.0,0
20832,1.0,0
20833,1.0,0
20834,1.0,1
20835,1.0,1
20836,1.0,1
20837,1.0,1
20838,1.0,1
20839,1.0,1
20840,1.0,1
20841,1.0,1
20842,1.0,1
20843,1.0,0
20844,1.0,0
20845,1.0,0
20846,0.0,0
20847,0.0,0
20848,0.0,0
20849,0.0,0
20850,1.0,0
20851,1.0,0
20852,0.0,0
20853,0.0,0
20854,0.0,0
20855,0.0,0
20856,0.0,0
20857,0.0,0
20858,0.0,0
20859,0.0,0
20860,0.0,0
20861,0.0,0
20862,0.0,0
20863,0.0,0
20864,0.0,0
20865,0.0,0
20866,0.0,0
20867,0.0,0
20868,0.0,0
20869,0.0,0
20870,0.0,0
20871,0.0,0
20872,0.0,0
20873,0.0,0
20874,0.0,0
20875,0.0,0
20876,0.0,0
20877,1.0,0
20878,1.0,1
20879,1.0,1
20880,1.0,1
20881,1.0,1
20882,1.0,1
20883,1.0,1
20884,1.0,1
20885,1.0,1
20886,1.0,1
20887,1.0,1
20888,1.0,1
20889,1.0,1
20890,1.0,1
20891,1.0,0
20892,0.0,0
20893,0.0,0
20894,0.0,0
20895,0.0,0
20896,0.0,0
20897,0.0,0
20898,0.0,0
20899,0.0,0
20900,0.0,0
20901,0.0,0
20902,0.0,0
20903,0.0,0
20904,0.0,0
20905,0.0,0
20906,0.0,0
20907,0.0,0
20908,0.0,0
20909,0.0,0
20910,0.0,0
20911,0.0,0
20912,0.0,0
20913,0.0,0
20914,0.0,0
20915,0.0,0
20916,0.0,0
20917,0.0,0
20918,0.0,0
20919,0.0,0
20920,0.0,0
20921,0.0,0
20922,0.0,0
20923,0.0,0
20924,1.0,0
20925,1.0,1
20926,1.0,1
20927,1.0,1
20928,1.0,1
20929,1.0,1
20930,1.0,1
20931,1.0,1
20932,0.0,0
20933,0.0,0
20934,0.0,0
20935,0.0,0
20936,0.0,0
20937,0.0,0
20938,0.0,0
20939,0.0,0
20940,0.0,0
20941,0.0,0
20942,0.0,0
20943,0.0,0
20944,0.0,0
20945,0.0,0
20946,0.0,0
20947,0.0,0
20948,0.0,0
20949,0.0,0
20950,0.0,0
20951,0.0,1
20952,0.0,1
20953,0.0,0
20954,0.0,0
20955,0.0,0
20956,0.0,1
20957,0.0,1
20958,0.0,1
20959,0.0,1
20960,0.0,1
20961,0.0,1
20962,0.0,1
20963,0.0,1
20964,0.0,1
20965,0.0,1
20966,0.0,1
20967,0.0,1
20968,0.0,1
20969,0.0,1
20970,1.0,1
20971,1.0,1
20972,1.0,1
20973,1.0,1
20974,1.0,1
20975,1.0,1
20976,1.0,1
20977,1.0,1
20978,0.0,1
20979,0.0,1
20980,0.0,1
20981,0.0,0
20982,0.0,0
20983,0.0,0
20984,0.0,0
20985,0.0,0
