,predictions,target
12968,1.0,1
12969,1.0,0
12970,1.0,1
12971,1.0,1
12972,1.0,1
12973,1.0,1
12974,1.0,1
12975,1.0,1
12976,1.0,1
12977,1.0,1
12978,1.0,0
12979,1.0,0
12980,1.0,1
12981,1.0,1
12982,1.0,1
12983,1.0,1
12984,1.0,1
12985,1.0,0
12986,1.0,1
12987,1.0,1
12988,1.0,0
12989,1.0,1
12990,0.0,0
12991,0.0,0
12992,0.0,0
12993,1.0,1
12994,1.0,1
12995,1.0,1
12996,1.0,1
12997,1.0,1
12998,1.0,1
12999,1.0,1
13000,1.0,1
13001,1.0,1
13002,1.0,1
13003,1.0,0
13004,1.0,1
13005,0.0,0
13006,0.0,0
13007,0.0,0
13008,0.0,0
13009,1.0,0
13010,0.0,1
13011,0.0,0
13012,0.0,1
13013,0.0,0
13014,0.0,0
13015,0.0,0
13016,1.0,1
13017,1.0,0
13018,0.0,0
13019,0.0,1
13020,1.0,1
13021,1.0,1
13022,1.0,0
13023,1.0,0
13024,1.0,1
13025,1.0,1
13026,1.0,1
13027,1.0,1
13028,1.0,1
13029,0.0,1
13030,0.0,0
13031,0.0,0
13032,1.0,0
13033,0.0,0
13034,0.0,0
13035,0.0,0
13036,0.0,1
13037,0.0,1
13038,0.0,1
13039,0.0,1
13040,0.0,0
13041,0.0,0
13042,1.0,0
13043,0.0,1
13044,0.0,1
13045,0.0,1
13046,0.0,1
13047,1.0,1
13048,0.0,0
13049,0.0,1
13050,0.0,1
13051,0.0,0
13052,0.0,0
13053,0.0,0
13054,0.0,0
13055,0.0,0
13056,0.0,1
13057,0.0,1
13058,0.0,1
13059,0.0,1
13060,0.0,0
13061,0.0,1
13062,0.0,0
13063,0.0,1
13064,0.0,1
13065,0.0,1
13066,0.0,0
13067,0.0,1
13068,0.0,0
13069,0.0,0
13070,1.0,1
13071,1.0,1
13072,0.0,0
13073,0.0,0
13074,0.0,0
13075,0.0,0
13076,0.0,1
13077,0.0,0
13078,0.0,0
13079,0.0,0
13080,0.0,1
13081,0.0,1
13082,1.0,1
13083,0.0,1
13084,0.0,1
13085,0.0,1
13086,0.0,1
13087,0.0,0
13088,0.0,0
13089,0.0,1
13090,0.0,0
13091,0.0,1
13092,0.0,1
13093,0.0,1
13094,0.0,1
13095,0.0,0
13096,0.0,0
13097,0.0,0
13098,0.0,1
13099,0.0,1
13100,0.0,1
13101,0.0,0
13102,0.0,0
13103,0.0,1
13104,0.0,1
13105,0.0,1
13106,0.0,0
13107,0.0,1
13108,0.0,1
13109,0.0,1
13110,0.0,0
13111,0.0,1
13112,0.0,1
13113,0.0,1
13114,0.0,0
13115,0.0,0
13116,0.0,0
13117,0.0,0
13118,0.0,1
13119,0.0,0
13120,0.0,0
13121,0.0,1
13122,0.0,1
13123,0.0,0
13124,0.0,0
13125,0.0,1
13126,0.0,1
13127,0.0,1
13128,0.0,1
13129,0.0,1
13130,0.0,1
13131,0.0,1
13132,0.0,1
13133,0.0,1
13134,0.0,1
13135,0.0,1
13136,0.0,1
13137,0.0,1
13138,1.0,1
13139,0.0,0
13140,0.0,1
13141,0.0,1
13142,0.0,0
13143,0.0,0
13144,0.0,0
13145,0.0,1
13146,0.0,1
13147,0.0,1
13148,0.0,0
13149,0.0,0
13150,0.0,1
13151,0.0,0
13152,0.0,1
13153,0.0,0
13154,0.0,0
13155,0.0,0
13156,0.0,1
13157,0.0,0
13158,1.0,1
13159,1.0,0
13160,0.0,0
13161,0.0,0
13162,0.0,1
13163,0.0,1
13164,0.0,1
13165,0.0,1
13166,1.0,1
13167,0.0,1
13168,0.0,1
13169,0.0,0
13170,0.0,1
13171,0.0,0
13172,0.0,0
13173,0.0,0
13174,0.0,1
13175,0.0,0
13176,0.0,0
13177,0.0,1
13178,0.0,1
13179,0.0,0
13180,0.0,0
13181,0.0,0
13182,0.0,0
13183,0.0,1
13184,0.0,1
13185,0.0,0
13186,1.0,0
13187,1.0,1
13188,1.0,1
13189,0.0,1
13190,0.0,1
13191,0.0,1
13192,0.0,0
13193,0.0,0
13194,0.0,1
13195,0.0,1
13196,0.0,1
13197,1.0,1
13198,1.0,1
13199,0.0,1
13200,0.0,0
13201,1.0,1
13202,1.0,1
13203,1.0,0
13204,1.0,0
13205,1.0,1
13206,1.0,1
13207,1.0,1
13208,0.0,0
13209,0.0,0
13210,0.0,0
13211,1.0,1
13212,1.0,1
13213,1.0,0
13214,1.0,1
13215,1.0,1
13216,1.0,1
13217,1.0,0
13218,1.0,0
13219,0.0,0
13220,0.0,1
13221,1.0,1
13222,1.0,1
13223,1.0,1
13224,0.0,0
13225,0.0,0
13226,0.0,0
13227,0.0,1
13228,0.0,1
13229,1.0,1
13230,1.0,1
13231,0.0,0
13232,0.0,0
13233,1.0,1
13234,1.0,1
13235,1.0,1
13236,1.0,1
13237,1.0,1
13238,0.0,0
13239,0.0,0
13240,0.0,0
13241,1.0,1
13242,1.0,1
13243,1.0,1
13244,1.0,1
13245,1.0,1
13246,1.0,1
13247,1.0,1
13248,1.0,0
13249,1.0,0
13250,0.0,0
13251,0.0,0
13252,1.0,1
13253,1.0,0
13254,1.0,1
13255,1.0,1
13256,1.0,1
13257,1.0,1
13258,0.0,0
13259,0.0,0
13260,0.0,0
13261,0.0,0
13262,1.0,1
13263,0.0,0
13264,0.0,1
13265,1.0,1
13266,1.0,1
13267,1.0,1
13268,1.0,1
13269,1.0,1
13270,1.0,1
13271,1.0,1
13272,1.0,1
13273,1.0,1
13274,1.0,0
13275,0.0,0
13276,1.0,1
13277,1.0,1
13278,1.0,0
13279,0.0,0
13280,1.0,1
13281,0.0,1
13282,1.0,1
13283,1.0,1
13284,1.0,1
13285,1.0,1
13286,1.0,1
13287,1.0,1
13288,1.0,1
13289,1.0,1
13290,1.0,1
13291,1.0,1
13292,1.0,1
13293,0.0,1
13294,1.0,1
13295,1.0,1
13296,1.0,1
13297,1.0,1
13298,1.0,1
13299,1.0,1
13300,0.0,0
13301,0.0,0
13302,1.0,1
13303,1.0,1
13304,1.0,0
13305,1.0,1
13306,1.0,1
13307,1.0,1
13308,1.0,1
13309,1.0,1
13310,1.0,1
13311,1.0,1
13312,1.0,1
13313,1.0,1
13314,1.0,1
13315,1.0,1
13316,1.0,1
13317,1.0,1
13318,1.0,1
13319,1.0,1
13320,1.0,1
13321,1.0,0
13322,1.0,1
13323,1.0,1
13324,1.0,1
13325,0.0,1
13326,1.0,1
13327,1.0,1
13328,1.0,1
13329,1.0,0
13330,1.0,1
13331,1.0,1
13332,0.0,1
13333,1.0,0
13334,1.0,1
13335,1.0,1
13336,1.0,1
13337,1.0,1
13338,1.0,1
13339,1.0,1
13340,1.0,1
13341,1.0,1
13342,1.0,1
13343,1.0,1
13344,1.0,1
13345,1.0,1
13346,0.0,0
13347,1.0,1
13348,1.0,1
13349,0.0,1
13350,0.0,1
13351,1.0,1
13352,1.0,1
13353,1.0,1
13354,1.0,1
13355,1.0,1
13356,1.0,1
13357,1.0,1
13358,1.0,1
13359,1.0,1
13360,0.0,1
13361,0.0,1
13362,0.0,0
13363,1.0,0
13364,1.0,1
13365,0.0,1
13366,1.0,1
13367,1.0,1
13368,1.0,1
13369,1.0,0
13370,0.0,0
13371,0.0,0
13372,1.0,1
13373,0.0,0
13374,1.0,1
13375,1.0,1
13376,0.0,1
13377,1.0,0
13378,1.0,1
13379,1.0,1
13380,1.0,1
13381,1.0,1
13382,1.0,0
13383,1.0,1
13384,1.0,1
13385,1.0,1
13386,1.0,1
13387,0.0,1
13388,1.0,1
13389,0.0,0
13390,0.0,0
13391,1.0,1
13392,0.0,0
13393,0.0,0
13394,1.0,0
13395,1.0,1
13396,1.0,1
13397,0.0,1
13398,0.0,1
13399,0.0,1
13400,0.0,0
13401,0.0,1
13402,1.0,1
13403,0.0,1
13404,0.0,0
13405,0.0,0
13406,0.0,0
13407,1.0,1
13408,0.0,0
13409,0.0,0
13410,0.0,1
13411,0.0,1
13412,0.0,1
13413,0.0,1
13414,0.0,1
13415,0.0,0
13416,0.0,0
13417,0.0,0
13418,0.0,0
13419,0.0,0
13420,0.0,1
13421,0.0,1
13422,0.0,1
13423,0.0,0
13424,0.0,0
13425,0.0,1
13426,0.0,0
13427,0.0,0
13428,0.0,1
13429,0.0,0
13430,0.0,0
13431,0.0,1
13432,0.0,1
13433,0.0,0
13434,0.0,1
13435,0.0,1
13436,1.0,1
13437,1.0,1
13438,0.0,1
13439,0.0,1
13440,0.0,1
13441,1.0,0
13442,0.0,1
13443,0.0,1
13444,0.0,1
13445,1.0,1
13446,1.0,1
13447,1.0,0
13448,0.0,1
13449,1.0,1
13450,1.0,1
13451,1.0,1
13452,1.0,1
13453,1.0,1
13454,0.0,0
13455,0.0,0
13456,0.0,0
13457,1.0,1
13458,0.0,1
13459,0.0,1
13460,1.0,1
13461,1.0,1
13462,1.0,0
13463,0.0,0
13464,0.0,0
13465,1.0,1
13466,0.0,1
13467,0.0,1
13468,1.0,1
13469,0.0,0
13470,0.0,0
13471,1.0,1
13472,0.0,1
13473,0.0,0
13474,1.0,0
13475,1.0,1
13476,1.0,1
13477,1.0,1
13478,1.0,1
13479,1.0,1
13480,1.0,1
13481,1.0,1
13482,1.0,1
13483,1.0,1
13484,1.0,1
13485,0.0,1
13486,0.0,1
13487,0.0,1
13488,0.0,0
13489,1.0,0
13490,1.0,1
13491,1.0,1
13492,1.0,0
13493,1.0,1
13494,1.0,1
13495,1.0,1
13496,1.0,1
13497,1.0,0
13498,0.0,1
13499,1.0,1
13500,1.0,1
13501,1.0,0
13502,0.0,0
13503,0.0,0
13504,0.0,1
13505,0.0,0
13506,1.0,1
13507,1.0,1
13508,1.0,1
13509,1.0,1
13510,0.0,0
13511,1.0,1
13512,1.0,1
13513,1.0,1
13514,0.0,1
13515,1.0,1
13516,1.0,1
13517,0.0,0
13518,1.0,1
13519,1.0,1
13520,0.0,1
13521,0.0,1
13522,1.0,1
13523,0.0,1
13524,0.0,1
13525,0.0,0
13526,1.0,1
13527,1.0,0
13528,0.0,0
13529,0.0,0
13530,0.0,1
13531,0.0,1
13532,0.0,0
13533,1.0,1
13534,1.0,0
13535,0.0,0
13536,1.0,1
13537,1.0,1
13538,1.0,1
13539,1.0,1
13540,0.0,0
13541,0.0,0
13542,0.0,1
13543,1.0,1
13544,1.0,1
13545,1.0,1
13546,1.0,1
13547,1.0,1
13548,1.0,1
13549,1.0,1
13550,1.0,1
13551,1.0,1
13552,1.0,1
13553,1.0,1
13554,1.0,1
13555,1.0,1
13556,1.0,0
13557,1.0,0
13558,0.0,1
13559,1.0,0
13560,1.0,0
13561,1.0,0
13562,1.0,0
13563,1.0,1
13564,0.0,0
13565,1.0,1
13566,1.0,1
13567,1.0,1
13568,0.0,1
13569,1.0,1
13570,1.0,1
13571,1.0,1
13572,1.0,1
13573,1.0,1
13574,1.0,1
13575,0.0,0
13576,0.0,0
13577,0.0,1
13578,1.0,0
13579,1.0,1
13580,1.0,0
13581,1.0,1
13582,1.0,0
13583,0.0,0
13584,1.0,1
13585,1.0,1
13586,0.0,0
13587,0.0,0
13588,1.0,1
13589,1.0,1
13590,1.0,1
13591,1.0,1
13592,1.0,1
13593,1.0,1
13594,1.0,1
13595,1.0,1
13596,0.0,0
13597,1.0,0
13598,1.0,1
13599,1.0,0
13600,1.0,0
13601,1.0,1
13602,1.0,1
13603,1.0,1
13604,1.0,1
13605,1.0,1
13606,1.0,1
13607,1.0,1
13608,1.0,1
13609,1.0,1
13610,1.0,1
13611,1.0,1
13612,1.0,1
13613,1.0,1
13614,1.0,1
13615,1.0,1
13616,1.0,1
13617,1.0,1
13618,1.0,0
13619,1.0,0
13620,1.0,1
13621,0.0,0
13622,1.0,1
13623,1.0,0
13624,1.0,1
13625,0.0,0
13626,1.0,0
13627,1.0,1
13628,1.0,1
13629,1.0,1
13630,1.0,1
13631,1.0,1
13632,1.0,1
13633,1.0,1
13634,1.0,1
13635,1.0,1
13636,1.0,1
13637,1.0,1
13638,1.0,1
13639,1.0,1
13640,0.0,1
13641,1.0,1
13642,1.0,1
13643,1.0,1
13644,1.0,1
13645,0.0,1
13646,0.0,1
13647,1.0,1
13648,1.0,1
13649,0.0,0
13650,1.0,1
13651,1.0,1
13652,1.0,1
13653,1.0,1
13654,1.0,1
13655,1.0,0
13656,1.0,1
13657,1.0,1
13658,1.0,1
13659,1.0,1
13660,1.0,1
13661,1.0,0
13662,0.0,1
13663,1.0,1
13664,1.0,1
13665,1.0,1
13666,1.0,1
13667,1.0,1
13668,1.0,1
13669,1.0,1
13670,1.0,1
13671,1.0,1
13672,1.0,1
13673,0.0,0
13674,1.0,0
13675,1.0,1
13676,1.0,1
13677,1.0,1
13678,1.0,1
13679,1.0,1
13680,1.0,1
13681,1.0,1
13682,1.0,1
13683,1.0,1
13684,1.0,1
13685,1.0,1
13686,1.0,1
13687,1.0,1
13688,1.0,1
13689,1.0,1
13690,1.0,1
13691,0.0,0
13692,0.0,0
13693,0.0,0
13694,0.0,1
13695,0.0,0
13696,0.0,0
13697,0.0,0
13698,0.0,0
13699,0.0,0
13700,0.0,0
13701,1.0,0
13702,1.0,1
13703,1.0,1
13704,1.0,1
13705,1.0,1
13706,1.0,1
13707,1.0,0
13708,1.0,1
13709,1.0,1
13710,1.0,1
13711,1.0,1
13712,0.0,0
13713,0.0,0
13714,0.0,1
13715,0.0,0
13716,0.0,1
13717,1.0,1
13718,1.0,1
13719,1.0,1
13720,1.0,1
13721,1.0,1
13722,1.0,1
13723,1.0,1
13724,0.0,0
13725,1.0,0
13726,1.0,1
13727,0.0,0
13728,0.0,1
13729,1.0,0
13730,1.0,0
13731,1.0,1
13732,1.0,1
13733,0.0,0
13734,0.0,0
13735,0.0,1
13736,0.0,1
13737,0.0,1
13738,0.0,1
13739,0.0,1
13740,0.0,1
13741,0.0,0
13742,1.0,1
13743,0.0,1
13744,1.0,1
13745,1.0,1
13746,1.0,0
13747,0.0,0
13748,1.0,0
13749,1.0,1
13750,0.0,1
13751,1.0,0
13752,0.0,0
13753,1.0,1
13754,1.0,0
13755,0.0,0
13756,0.0,1
13757,1.0,1
13758,0.0,0
13759,0.0,0
13760,1.0,1
13761,1.0,1
13762,0.0,0
13763,1.0,1
13764,1.0,1
13765,0.0,0
13766,0.0,0
13767,0.0,0
13768,0.0,1
13769,0.0,1
13770,1.0,1
13771,1.0,1
13772,1.0,0
13773,0.0,0
13774,0.0,0
13775,0.0,0
13776,0.0,0
13777,1.0,1
13778,0.0,0
13779,1.0,0
13780,0.0,0
13781,0.0,0
13782,1.0,1
13783,1.0,0
13784,0.0,0
13785,0.0,0
13786,0.0,0
13787,0.0,0
13788,0.0,0
13789,0.0,0
13790,1.0,1
13791,0.0,0
13792,0.0,1
13793,1.0,0
13794,0.0,0
13795,0.0,0
13796,0.0,1
13797,1.0,1
13798,0.0,1
13799,0.0,1
13800,0.0,1
13801,1.0,1
13802,1.0,1
13803,1.0,1
13804,1.0,1
13805,1.0,0
13806,0.0,0
13807,0.0,0
13808,0.0,1
13809,0.0,1
13810,0.0,0
13811,0.0,0
13812,1.0,1
13813,1.0,0
13814,1.0,0
13815,1.0,1
13816,0.0,1
13817,0.0,1
13818,0.0,1
13819,0.0,1
13820,0.0,0
13821,0.0,0
13822,0.0,0
13823,1.0,0
13824,0.0,0
13825,0.0,0
13826,0.0,0
13827,0.0,1
13828,0.0,0
13829,0.0,1
13830,0.0,1
13831,1.0,1
13832,1.0,1
13833,0.0,0
13834,0.0,0
13835,0.0,1
13836,1.0,1
13837,1.0,1
13838,1.0,1
13839,0.0,1
13840,1.0,1
13841,0.0,0
13842,0.0,0
13843,1.0,1
13844,0.0,1
13845,0.0,0
13846,0.0,1
13847,0.0,1
13848,0.0,1
13849,0.0,0
13850,0.0,0
13851,0.0,0
13852,0.0,0
13853,0.0,1
13854,0.0,0
13855,0.0,1
13856,0.0,1
13857,0.0,1
13858,1.0,1
13859,0.0,1
13860,0.0,1
13861,0.0,1
13862,0.0,0
13863,0.0,1
13864,1.0,1
13865,1.0,1
13866,1.0,1
13867,0.0,1
13868,1.0,0
13869,1.0,1
13870,1.0,1
13871,1.0,1
13872,1.0,1
13873,0.0,1
13874,0.0,1
13875,1.0,1
13876,0.0,1
13877,1.0,0
13878,0.0,0
13879,0.0,0
13880,0.0,1
13881,0.0,1
13882,1.0,1
13883,1.0,1
13884,0.0,1
13885,1.0,1
13886,1.0,0
13887,1.0,1
13888,1.0,0
13889,1.0,0
13890,1.0,1
13891,0.0,1
13892,0.0,0
13893,1.0,1
13894,0.0,1
13895,0.0,1
13896,1.0,1
13897,1.0,0
13898,1.0,1
13899,1.0,1
13900,1.0,1
13901,1.0,1
13902,0.0,0
13903,1.0,1
13904,0.0,1
13905,0.0,0
13906,1.0,0
13907,1.0,1
13908,0.0,0
13909,1.0,0
13910,1.0,1
13911,1.0,0
13912,1.0,1
13913,1.0,1
13914,1.0,1
13915,1.0,1
13916,1.0,1
13917,1.0,1
13918,1.0,1
13919,0.0,1
13920,1.0,0
13921,0.0,0
13922,1.0,0
13923,1.0,1
13924,0.0,0
13925,1.0,1
13926,1.0,0
13927,1.0,1
13928,1.0,1
13929,1.0,1
13930,1.0,1
13931,1.0,1
13932,1.0,1
13933,1.0,1
13934,1.0,1
13935,1.0,1
13936,1.0,1
13937,0.0,0
13938,0.0,1
13939,1.0,1
13940,1.0,1
13941,1.0,1
13942,1.0,1
13943,0.0,0
13944,0.0,0
13945,1.0,1
13946,1.0,1
13947,1.0,1
13948,1.0,1
13949,1.0,1
13950,0.0,1
13951,1.0,1
13952,1.0,1
13953,1.0,1
13954,1.0,1
13955,1.0,1
13956,1.0,1
13957,1.0,1
13958,0.0,1
13959,1.0,1
13960,1.0,0
13961,0.0,0
13962,1.0,0
13963,0.0,0
13964,1.0,1
13965,0.0,0
13966,0.0,0
13967,1.0,1
13968,1.0,1
13969,1.0,1
13970,1.0,1
13971,1.0,1
13972,1.0,1
13973,1.0,1
13974,0.0,0
13975,1.0,1
13976,1.0,1
13977,1.0,1
13978,1.0,1
13979,1.0,1
13980,1.0,1
13981,1.0,0
13982,1.0,1
13983,1.0,1
13984,0.0,0
13985,1.0,1
13986,1.0,1
13987,0.0,1
13988,0.0,1
13989,0.0,1
13990,1.0,1
13991,0.0,1
13992,0.0,1
13993,0.0,1
13994,1.0,1
13995,1.0,1
13996,1.0,1
13997,1.0,1
13998,1.0,1
13999,1.0,1
14000,1.0,1
14001,1.0,1
14002,1.0,1
14003,1.0,1
14004,1.0,1
14005,1.0,1
14006,1.0,1
14007,1.0,1
14008,1.0,1
14009,1.0,1
14010,1.0,1
14011,1.0,1
14012,1.0,1
14013,1.0,1
14014,1.0,1
14015,1.0,1
14016,1.0,1
14017,1.0,1
14018,0.0,1
14019,1.0,1
14020,1.0,1
14021,1.0,1
14022,1.0,1
14023,0.0,0
14024,1.0,0
14025,1.0,1
14026,1.0,1
14027,1.0,1
14028,1.0,1
14029,1.0,1
14030,1.0,1
14031,1.0,1
14032,1.0,1
14033,0.0,0
14034,0.0,0
14035,1.0,1
14036,1.0,1
14037,0.0,1
14038,1.0,0
14039,1.0,1
14040,1.0,1
14041,1.0,1
14042,1.0,1
14043,0.0,1
14044,0.0,0
14045,0.0,0
14046,1.0,1
14047,1.0,1
14048,0.0,1
14049,0.0,0
14050,1.0,0
14051,0.0,0
14052,0.0,1
14053,0.0,0
14054,0.0,0
14055,1.0,1
14056,0.0,1
14057,0.0,1
14058,0.0,0
14059,1.0,1
14060,1.0,1
14061,1.0,1
14062,1.0,0
14063,1.0,1
14064,0.0,1
14065,0.0,0
14066,1.0,1
14067,0.0,1
14068,0.0,1
14069,0.0,0
14070,0.0,0
14071,1.0,1
14072,0.0,0
14073,0.0,0
14074,0.0,0
14075,0.0,0
14076,1.0,1
14077,0.0,1
14078,0.0,0
14079,0.0,0
14080,0.0,0
14081,1.0,0
14082,1.0,1
14083,0.0,0
14084,0.0,1
14085,1.0,1
14086,0.0,1
14087,0.0,0
14088,0.0,0
14089,0.0,0
14090,0.0,0
14091,0.0,1
14092,1.0,1
14093,0.0,0
14094,0.0,0
14095,0.0,0
14096,0.0,1
14097,1.0,1
14098,0.0,1
14099,0.0,1
14100,0.0,1
14101,0.0,1
14102,0.0,1
14103,0.0,0
14104,0.0,1
14105,0.0,0
14106,0.0,0
14107,0.0,0
14108,1.0,0
14109,0.0,1
14110,0.0,0
14111,0.0,1
14112,0.0,0
14113,0.0,0
14114,0.0,0
14115,0.0,0
14116,0.0,1
14117,0.0,1
14118,0.0,0
14119,0.0,0
14120,0.0,1
14121,0.0,0
14122,0.0,1
14123,0.0,1
14124,0.0,0
14125,0.0,0
14126,0.0,1
14127,0.0,0
14128,0.0,0
14129,0.0,0
14130,0.0,1
14131,0.0,1
14132,0.0,0
14133,0.0,0
14134,0.0,0
14135,0.0,1
14136,0.0,1
14137,0.0,1
14138,0.0,1
14139,0.0,1
14140,0.0,0
14141,0.0,0
14142,0.0,0
14143,0.0,0
14144,0.0,1
14145,0.0,1
14146,0.0,1
14147,0.0,1
14148,0.0,1
14149,0.0,0
14150,0.0,1
14151,0.0,1
14152,0.0,1
14153,0.0,1
14154,0.0,1
14155,0.0,0
14156,0.0,0
14157,0.0,0
14158,0.0,0
14159,0.0,0
14160,0.0,1
14161,0.0,1
14162,0.0,1
14163,0.0,1
14164,0.0,1
14165,0.0,1
14166,0.0,1
14167,0.0,0
14168,0.0,0
14169,0.0,1
14170,1.0,1
14171,1.0,1
14172,1.0,1
14173,1.0,1
14174,0.0,1
14175,0.0,0
14176,0.0,1
14177,0.0,1
14178,0.0,0
14179,0.0,1
14180,0.0,0
14181,0.0,1
14182,1.0,1
14183,0.0,0
14184,0.0,0
14185,0.0,0
14186,0.0,0
14187,1.0,1
14188,1.0,1
14189,1.0,1
14190,1.0,1
14191,1.0,1
14192,1.0,1
14193,0.0,0
14194,0.0,0
14195,0.0,1
14196,1.0,1
14197,0.0,1
14198,0.0,1
14199,0.0,1
14200,1.0,0
14201,0.0,0
14202,0.0,1
14203,0.0,1
14204,0.0,1
14205,0.0,1
14206,0.0,0
14207,0.0,1
14208,0.0,1
14209,0.0,0
14210,0.0,0
14211,1.0,1
14212,1.0,1
14213,1.0,1
14214,0.0,0
14215,0.0,0
14216,0.0,0
14217,1.0,1
14218,0.0,0
14219,0.0,0
14220,0.0,1
14221,0.0,0
14222,0.0,1
14223,0.0,0
14224,1.0,0
14225,1.0,1
14226,1.0,1
14227,0.0,1
14228,0.0,1
14229,1.0,1
14230,0.0,0
14231,0.0,1
14232,1.0,1
14233,1.0,1
14234,1.0,1
14235,0.0,1
14236,1.0,1
14237,1.0,1
14238,0.0,0
14239,0.0,0
14240,1.0,0
14241,1.0,1
14242,1.0,1
14243,1.0,1
14244,1.0,1
14245,1.0,1
14246,0.0,1
14247,1.0,1
14248,0.0,1
14249,0.0,1
14250,1.0,1
14251,1.0,1
14252,0.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,1.0,1
14257,0.0,1
14258,0.0,1
14259,1.0,1
14260,0.0,0
14261,0.0,0
14262,0.0,0
14263,1.0,0
14264,1.0,1
14265,1.0,0
14266,0.0,0
14267,1.0,1
14268,1.0,1
14269,1.0,1
14270,1.0,0
14271,1.0,1
14272,1.0,1
14273,1.0,1
14274,1.0,1
14275,1.0,0
14276,1.0,0
14277,0.0,1
14278,0.0,0
14279,0.0,0
14280,1.0,0
14281,0.0,0
14282,1.0,0
14283,1.0,1
14284,1.0,1
14285,1.0,1
14286,0.0,0
14287,0.0,1
14288,1.0,1
14289,1.0,1
14290,1.0,0
14291,1.0,1
14292,0.0,0
14293,0.0,0
14294,1.0,0
14295,1.0,1
14296,1.0,1
14297,1.0,1
14298,1.0,1
14299,1.0,1
14300,1.0,1
14301,0.0,1
14302,1.0,1
14303,1.0,1
14304,1.0,1
14305,0.0,0
14306,1.0,1
14307,1.0,1
14308,1.0,1
14309,1.0,1
14310,1.0,1
14311,1.0,1
14312,1.0,0
14313,0.0,0
14314,1.0,1
14315,0.0,0
14316,1.0,1
14317,1.0,1
14318,1.0,1
14319,1.0,1
14320,0.0,1
14321,1.0,1
14322,1.0,1
14323,0.0,0
14324,0.0,0
14325,0.0,1
14326,0.0,0
14327,1.0,1
14328,0.0,0
14329,0.0,0
14330,0.0,0
14331,0.0,0
14332,1.0,1
14333,1.0,1
14334,1.0,1
14335,1.0,1
14336,1.0,1
14337,1.0,1
14338,1.0,1
14339,1.0,1
14340,1.0,1
14341,1.0,1
14342,1.0,1
14343,1.0,1
14344,1.0,0
14345,0.0,1
14346,1.0,1
14347,1.0,1
14348,1.0,1
14349,1.0,1
14350,1.0,1
14351,0.0,0
14352,1.0,1
14353,1.0,1
14354,1.0,1
14355,1.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,1
14360,1.0,1
14361,1.0,1
14362,1.0,0
14363,1.0,1
14364,1.0,1
14365,0.0,0
14366,0.0,0
14367,0.0,0
14368,0.0,1
14369,0.0,0
14370,0.0,0
14371,1.0,0
14372,1.0,1
14373,1.0,1
14374,0.0,1
14375,0.0,0
14376,1.0,1
14377,1.0,1
14378,1.0,0
14379,0.0,1
14380,1.0,1
14381,1.0,1
14382,1.0,1
14383,1.0,1
14384,0.0,0
14385,0.0,0
14386,0.0,0
14387,0.0,1
14388,1.0,0
14389,0.0,0
14390,1.0,1
14391,1.0,0
14392,1.0,1
14393,1.0,1
14394,1.0,1
14395,1.0,1
14396,1.0,0
14397,0.0,0
14398,1.0,0
14399,1.0,0
14400,1.0,1
14401,1.0,1
14402,1.0,1
14403,1.0,1
14404,1.0,0
14405,1.0,0
14406,1.0,1
14407,0.0,0
14408,0.0,0
14409,1.0,1
14410,1.0,0
14411,1.0,1
14412,1.0,0
14413,1.0,1
14414,0.0,1
14415,0.0,0
14416,0.0,0
14417,1.0,1
14418,0.0,0
14419,0.0,0
14420,0.0,0
14421,1.0,1
14422,1.0,1
14423,0.0,1
14424,0.0,0
14425,0.0,0
14426,0.0,0
14427,0.0,0
14428,0.0,0
14429,0.0,0
14430,1.0,1
14431,1.0,0
14432,1.0,0
14433,1.0,1
14434,1.0,1
14435,1.0,1
14436,1.0,1
14437,1.0,0
14438,1.0,1
14439,1.0,1
14440,1.0,0
14441,1.0,1
14442,1.0,1
14443,1.0,1
14444,1.0,1
14445,1.0,1
14446,1.0,1
14447,1.0,0
14448,1.0,0
14449,1.0,1
14450,1.0,1
14451,1.0,0
14452,0.0,1
14453,1.0,0
14454,1.0,0
14455,1.0,1
14456,1.0,1
14457,1.0,0
14458,0.0,0
14459,0.0,0
14460,1.0,0
14461,1.0,1
14462,0.0,0
14463,1.0,0
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,1
14468,0.0,0
14469,1.0,1
14470,1.0,1
14471,0.0,1
14472,1.0,1
14473,0.0,0
14474,1.0,1
14475,1.0,0
14476,1.0,0
14477,1.0,0
14478,1.0,0
14479,1.0,1
14480,1.0,1
14481,0.0,0
14482,0.0,1
14483,1.0,0
14484,0.0,0
14485,1.0,1
14486,1.0,0
14487,1.0,1
14488,1.0,1
14489,1.0,1
14490,1.0,0
14491,1.0,1
14492,1.0,1
14493,1.0,1
14494,1.0,1
14495,1.0,1
14496,0.0,1
14497,1.0,1
14498,0.0,0
14499,1.0,1
14500,1.0,0
14501,0.0,0
14502,1.0,0
14503,1.0,0
14504,1.0,0
14505,1.0,0
14506,1.0,0
14507,0.0,0
14508,0.0,0
14509,0.0,1
14510,0.0,1
14511,0.0,1
14512,1.0,1
14513,1.0,1
14514,1.0,0
14515,1.0,1
14516,1.0,1
14517,0.0,0
14518,1.0,1
14519,0.0,0
14520,0.0,0
14521,0.0,0
