,predictions,target
4773,1.0,1
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,1.0,1
4778,1.0,1
4779,1.0,1
4780,1.0,1
4781,1.0,0
4782,1.0,0
4783,1.0,1
4784,1.0,0
4785,1.0,0
4786,1.0,0
4787,1.0,0
4788,1.0,1
4789,1.0,0
4790,1.0,0
4791,1.0,0
4792,1.0,0
4793,1.0,0
4794,1.0,1
4795,1.0,0
4796,1.0,1
4797,1.0,1
4798,1.0,1
4799,1.0,0
4800,1.0,0
4801,1.0,1
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,0.0,0
4806,0.0,0
4807,1.0,0
4808,1.0,0
4809,1.0,0
4810,1.0,0
4811,1.0,0
4812,1.0,0
4813,1.0,0
4814,1.0,0
4815,1.0,0
4816,1.0,0
4817,1.0,1
4818,1.0,1
4819,1.0,0
4820,1.0,1
4821,1.0,1
4822,1.0,1
4823,1.0,0
4824,1.0,1
4825,1.0,0
4826,0.0,0
4827,0.0,0
4828,0.0,0
4829,0.0,0
4830,0.0,0
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,0.0,1
4835,1.0,1
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,1
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,1.0,1
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,1.0,1
4874,1.0,0
4875,1.0,0
4876,1.0,0
4877,1.0,0
4878,1.0,0
4879,1.0,0
4880,1.0,0
4881,1.0,0
4882,1.0,0
4883,1.0,0
4884,1.0,0
4885,1.0,0
4886,1.0,0
4887,1.0,0
4888,1.0,0
4889,0.0,0
4890,1.0,0
4891,1.0,0
4892,1.0,1
4893,1.0,1
4894,1.0,1
4895,1.0,0
4896,1.0,0
4897,1.0,0
4898,1.0,0
4899,1.0,0
4900,1.0,0
4901,1.0,0
4902,1.0,0
4903,1.0,0
4904,1.0,1
4905,1.0,1
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,1.0,1
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,1
4917,1.0,1
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,1.0,1
4922,1.0,0
4923,1.0,0
4924,1.0,0
4925,1.0,0
4926,1.0,0
4927,1.0,0
4928,1.0,0
4929,1.0,0
4930,1.0,0
4931,1.0,0
4932,1.0,0
4933,1.0,1
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,0.0,0
4948,0.0,0
4949,0.0,0
4950,1.0,1
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,0
4957,1.0,1
4958,1.0,0
4959,1.0,0
4960,1.0,0
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,1.0,0
4968,1.0,0
4969,1.0,0
4970,1.0,0
4971,1.0,1
4972,1.0,1
4973,1.0,1
4974,0.0,1
4975,0.0,1
4976,0.0,1
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,1.0,0
4986,1.0,1
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,1.0,0
4992,1.0,0
4993,1.0,0
4994,1.0,0
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,1.0,1
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,1.0,1
5010,1.0,0
5011,1.0,1
5012,1.0,1
5013,1.0,1
5014,1.0,1
5015,1.0,0
5016,1.0,0
5017,1.0,0
5018,1.0,0
5019,1.0,0
5020,1.0,1
5021,1.0,1
5022,1.0,1
5023,1.0,0
5024,1.0,0
5025,1.0,0
5026,1.0,0
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,0
5032,1.0,1
5033,1.0,0
5034,1.0,0
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,0
5040,1.0,0
5041,1.0,0
5042,1.0,0
5043,1.0,0
5044,1.0,0
5045,1.0,0
5046,1.0,0
5047,1.0,0
5048,1.0,0
5049,1.0,0
5050,1.0,0
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,1.0,0
5055,1.0,1
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,1
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,0
5070,1.0,1
5071,1.0,1
5072,1.0,1
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,1.0,1
5079,0.0,0
5080,1.0,0
5081,1.0,0
5082,0.0,0
5083,1.0,0
5084,1.0,1
5085,1.0,1
5086,1.0,1
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,0.0,0
5091,0.0,0
5092,0.0,0
5093,0.0,0
5094,0.0,0
5095,0.0,0
5096,0.0,0
5097,0.0,0
5098,0.0,0
5099,0.0,0
5100,0.0,0
5101,1.0,1
5102,0.0,0
5103,1.0,0
5104,1.0,1
5105,1.0,1
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,1.0,1
5113,1.0,1
5114,1.0,1
5115,1.0,1
5116,1.0,1
5117,1.0,0
5118,1.0,0
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,1.0,0
5127,1.0,0
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,1
5134,1.0,1
5135,1.0,0
5136,0.0,0
5137,0.0,0
5138,1.0,1
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,1.0,1
5143,1.0,0
5144,1.0,1
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,0.0,0
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,1.0,1
5160,0.0,0
5161,0.0,0
5162,1.0,1
5163,1.0,1
5164,1.0,1
5165,1.0,0
5166,1.0,0
5167,1.0,0
5168,1.0,0
5169,0.0,0
5170,1.0,0
5171,1.0,1
5172,1.0,1
5173,1.0,1
5174,1.0,1
5175,0.0,0
5176,1.0,0
5177,0.0,0
5178,1.0,0
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,1.0,1
5183,1.0,0
5184,0.0,0
5185,0.0,0
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,0.0,0
5190,0.0,0
5191,0.0,0
5192,0.0,0
5193,0.0,0
5194,1.0,1
5195,1.0,1
5196,1.0,1
5197,1.0,1
5198,1.0,1
5199,0.0,0
5200,1.0,1
5201,0.0,1
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,1.0,1
5207,0.0,0
5208,0.0,0
5209,0.0,0
5210,0.0,1
5211,1.0,1
5212,0.0,0
5213,0.0,0
5214,0.0,0
5215,1.0,1
5216,1.0,1
5217,1.0,1
5218,1.0,1
5219,1.0,1
5220,1.0,1
5221,1.0,1
5222,1.0,1
5223,0.0,0
5224,1.0,1
5225,1.0,1
5226,1.0,1
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,1.0,1
5231,1.0,0
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,1.0,0
5239,1.0,0
5240,1.0,1
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,1.0,0
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,1.0,1
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,0
5259,1.0,0
5260,0.0,0
5261,0.0,0
5262,0.0,0
5263,1.0,0
5264,1.0,0
5265,0.0,0
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,1.0,1
5270,0.0,0
5271,0.0,0
5272,0.0,0
5273,1.0,0
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,1.0,1
5282,0.0,0
5283,0.0,0
5284,0.0,0
5285,0.0,0
5286,0.0,0
5287,0.0,0
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,0.0,0
5292,0.0,0
5293,0.0,0
5294,0.0,0
5295,0.0,0
5296,0.0,1
5297,0.0,1
5298,1.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,1.0,1
5303,1.0,1
5304,0.0,1
5305,1.0,1
5306,1.0,1
5307,1.0,0
5308,1.0,0
5309,1.0,0
5310,1.0,0
5311,1.0,0
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,1.0,1
5319,1.0,1
5320,1.0,1
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,1.0,1
5328,0.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,1
5332,1.0,1
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,1.0,1
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,1.0,1
5343,0.0,1
5344,1.0,0
5345,1.0,0
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,1.0,0
5353,1.0,0
5354,1.0,0
5355,1.0,0
5356,1.0,0
5357,1.0,0
5358,1.0,0
5359,1.0,0
5360,1.0,0
5361,1.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,0
5369,1.0,0
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,1
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,1.0,0
5391,1.0,0
5392,1.0,0
5393,1.0,0
5394,1.0,0
5395,1.0,1
5396,1.0,1
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,1.0,1
5401,1.0,0
5402,1.0,0
5403,1.0,0
5404,1.0,0
5405,1.0,0
5406,1.0,0
5407,1.0,0
5408,0.0,0
5409,1.0,0
5410,1.0,0
5411,1.0,0
5412,1.0,0
5413,1.0,0
5414,0.0,0
5415,0.0,0
5416,1.0,0
5417,1.0,0
5418,1.0,0
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,1
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,1.0,1
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,1.0,1
5432,1.0,1
5433,1.0,1
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,0
5438,1.0,0
5439,1.0,0
5440,1.0,0
5441,1.0,0
5442,1.0,1
5443,1.0,1
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,0
5451,0.0,0
5452,1.0,0
5453,1.0,0
5454,1.0,0
5455,1.0,1
5456,1.0,1
5457,1.0,1
5458,1.0,1
5459,1.0,0
5460,1.0,0
5461,1.0,0
5462,1.0,0
5463,1.0,0
5464,1.0,0
5465,1.0,0
5466,1.0,0
5467,1.0,0
5468,1.0,1
5469,1.0,1
5470,1.0,1
5471,1.0,1
5472,1.0,0
5473,1.0,0
5474,1.0,0
5475,1.0,0
5476,1.0,0
5477,1.0,0
5478,1.0,0
5479,1.0,0
5480,1.0,0
5481,1.0,0
5482,1.0,0
5483,1.0,0
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,1.0,1
5490,1.0,1
5491,1.0,1
5492,1.0,1
5493,1.0,1
5494,1.0,1
5495,1.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,1.0,0
5501,1.0,0
5502,0.0,0
5503,0.0,0
5504,0.0,0
5505,0.0,0
5506,0.0,0
5507,1.0,1
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,1.0,1
5513,1.0,1
5514,1.0,1
5515,1.0,1
5516,1.0,1
5517,1.0,1
5518,1.0,1
5519,1.0,1
5520,1.0,1
5521,1.0,1
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,1.0,0
5526,1.0,1
5527,0.0,1
5528,0.0,1
5529,0.0,1
5530,0.0,0
5531,1.0,1
5532,1.0,1
5533,1.0,1
5534,1.0,1
5535,1.0,1
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,1.0,1
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,1.0,1
5545,1.0,1
5546,0.0,1
5547,1.0,1
5548,1.0,1
5549,1.0,1
5550,1.0,1
5551,1.0,1
5552,1.0,0
5553,1.0,0
5554,1.0,0
5555,1.0,0
5556,1.0,0
5557,1.0,1
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,0
5571,1.0,0
5572,1.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,0.0,0
5578,1.0,0
5579,1.0,0
5580,1.0,1
5581,1.0,1
5582,1.0,1
5583,0.0,1
5584,0.0,0
5585,1.0,0
5586,1.0,1
5587,1.0,1
5588,1.0,1
5589,1.0,1
5590,1.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,0.0,1
5595,0.0,0
5596,0.0,0
5597,1.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,1.0,1
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,0
5607,1.0,0
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,0
5622,1.0,0
5623,1.0,1
5624,1.0,1
5625,1.0,0
5626,1.0,0
5627,1.0,0
5628,1.0,0
5629,1.0,0
5630,1.0,0
5631,1.0,0
5632,1.0,0
5633,1.0,0
5634,1.0,0
5635,1.0,1
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,1.0,0
5640,1.0,0
5641,1.0,0
5642,1.0,0
5643,1.0,0
5644,0.0,0
5645,0.0,0
5646,0.0,0
5647,0.0,0
5648,0.0,0
5649,0.0,0
5650,1.0,0
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,1.0,1
5669,1.0,0
5670,0.0,0
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,0.0,0
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,1
5686,1.0,1
5687,1.0,1
5688,1.0,1
5689,1.0,1
5690,1.0,0
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,0.0,0
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,1.0,1
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,1.0,1
5705,1.0,0
5706,1.0,1
5707,1.0,1
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,0.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,0.0,0
5720,0.0,0
5721,0.0,0
5722,0.0,0
5723,1.0,0
5724,1.0,1
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,0
5729,1.0,0
5730,1.0,0
5731,1.0,0
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,0
5738,1.0,0
5739,0.0,0
5740,0.0,0
5741,0.0,0
5742,0.0,0
5743,0.0,0
5744,0.0,0
5745,0.0,0
5746,0.0,0
5747,0.0,1
5748,1.0,1
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,0
5754,1.0,0
5755,1.0,0
5756,1.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,1.0,1
5761,1.0,1
5762,1.0,0
5763,1.0,0
5764,1.0,1
5765,1.0,1
5766,1.0,1
5767,1.0,1
5768,1.0,1
5769,1.0,1
5770,1.0,1
5771,1.0,0
5772,1.0,1
5773,1.0,1
5774,1.0,0
5775,1.0,0
5776,1.0,0
5777,1.0,0
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,1.0,1
5784,1.0,1
5785,1.0,0
5786,1.0,0
5787,1.0,0
5788,1.0,0
5789,1.0,0
5790,1.0,0
5791,1.0,0
5792,1.0,0
5793,1.0,0
5794,1.0,0
5795,1.0,0
5796,1.0,0
5797,1.0,1
5798,1.0,0
5799,1.0,0
5800,1.0,0
5801,1.0,0
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,1
5807,1.0,1
5808,1.0,1
5809,1.0,1
5810,0.0,1
5811,0.0,1
5812,0.0,1
5813,0.0,1
5814,0.0,0
5815,0.0,0
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,0.0,1
5820,0.0,1
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,1.0,0
5825,1.0,1
5826,1.0,0
5827,1.0,0
5828,1.0,1
5829,1.0,1
5830,1.0,1
5831,1.0,0
5832,1.0,0
5833,0.0,1
5834,0.0,0
5835,0.0,0
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,0
5840,0.0,0
5841,0.0,0
5842,0.0,0
5843,0.0,1
5844,0.0,1
5845,0.0,1
5846,0.0,1
5847,1.0,0
5848,1.0,0
5849,1.0,0
5850,1.0,0
5851,1.0,0
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,1.0,0
5856,0.0,0
5857,0.0,1
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,0
5863,0.0,0
5864,0.0,0
5865,0.0,0
5866,0.0,0
5867,0.0,1
5868,0.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,0
5873,1.0,0
5874,1.0,0
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,0
5883,1.0,0
5884,1.0,1
5885,1.0,0
5886,0.0,0
5887,0.0,1
5888,0.0,1
5889,0.0,1
5890,0.0,1
5891,1.0,1
5892,1.0,1
5893,1.0,1
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,1
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,1
5910,1.0,1
5911,0.0,1
5912,0.0,1
5913,0.0,0
5914,0.0,0
5915,0.0,0
5916,1.0,1
5917,1.0,1
5918,1.0,0
5919,1.0,0
5920,1.0,0
5921,1.0,0
5922,1.0,0
5923,1.0,0
5924,1.0,0
5925,1.0,1
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,1.0,0
5930,0.0,0
5931,0.0,0
5932,1.0,0
5933,1.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,0
5937,0.0,0
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,1
5945,0.0,1
5946,1.0,1
5947,0.0,1
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,1.0,1
5952,1.0,1
5953,1.0,1
5954,1.0,1
5955,0.0,1
5956,0.0,1
5957,0.0,1
5958,1.0,0
5959,1.0,0
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,0
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,0.0,1
5968,1.0,1
5969,1.0,1
5970,1.0,1
5971,1.0,1
5972,1.0,1
5973,1.0,1
5974,1.0,1
5975,1.0,0
5976,1.0,1
5977,1.0,1
5978,0.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,1
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,0
5993,1.0,0
5994,1.0,0
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,1.0,0
5999,0.0,0
6000,0.0,0
6001,1.0,0
6002,1.0,0
6003,1.0,0
6004,1.0,0
6005,1.0,0
6006,1.0,0
6007,1.0,0
6008,1.0,0
6009,1.0,0
6010,1.0,1
6011,1.0,1
6012,1.0,1
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,1.0,1
6021,1.0,1
6022,1.0,1
6023,1.0,0
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,0
6031,0.0,0
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,0.0,0
6036,0.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,0.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,0
6051,1.0,0
6052,1.0,0
6053,0.0,0
6054,0.0,0
6055,0.0,0
6056,0.0,0
6057,0.0,0
6058,1.0,0
6059,1.0,0
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,1.0,0
6075,1.0,0
6076,1.0,0
6077,1.0,0
6078,1.0,0
6079,1.0,0
6080,1.0,0
6081,1.0,0
6082,1.0,1
6083,1.0,0
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,1.0,0
6089,1.0,1
6090,0.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,0
6096,1.0,1
6097,0.0,0
6098,1.0,0
6099,1.0,0
6100,1.0,0
6101,1.0,0
6102,1.0,0
6103,0.0,0
6104,0.0,0
6105,0.0,0
6106,0.0,0
6107,1.0,0
6108,1.0,1
6109,1.0,1
6110,0.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,0
6132,1.0,1
6133,1.0,1
6134,1.0,0
6135,1.0,0
6136,1.0,0
6137,1.0,0
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,1.0,0
6147,1.0,0
6148,1.0,0
6149,1.0,0
6150,1.0,0
6151,1.0,0
6152,1.0,0
6153,1.0,0
6154,1.0,0
6155,1.0,0
6156,1.0,0
6157,1.0,0
6158,1.0,0
6159,1.0,0
6160,0.0,0
6161,0.0,0
6162,1.0,0
6163,1.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,0.0,0
6168,0.0,1
6169,0.0,1
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,1
6179,1.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,1
6187,0.0,1
6188,1.0,1
6189,1.0,1
6190,1.0,1
6191,0.0,0
6192,0.0,0
6193,1.0,1
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,0.0,0
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,0.0,1
6205,0.0,1
6206,0.0,1
6207,0.0,0
6208,0.0,1
6209,0.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,0.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,0.0,0
6233,1.0,0
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,1.0,0
6240,1.0,0
6241,1.0,0
6242,1.0,0
6243,1.0,0
6244,0.0,0
6245,0.0,0
6246,0.0,0
6247,0.0,0
6248,0.0,0
6249,0.0,0
6250,0.0,0
6251,0.0,0
6252,1.0,0
6253,1.0,1
6254,1.0,1
6255,1.0,0
6256,1.0,0
6257,1.0,0
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,1.0,1
6266,1.0,0
6267,1.0,0
6268,1.0,0
6269,1.0,0
6270,1.0,0
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,0
6277,1.0,0
6278,1.0,0
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,0.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,0
6293,1.0,0
6294,0.0,0
6295,0.0,0
6296,0.0,0
6297,0.0,0
6298,1.0,0
6299,0.0,0
6300,1.0,1
6301,1.0,0
6302,1.0,0
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,0
6311,1.0,0
6312,1.0,1
6313,1.0,1
6314,0.0,0
6315,0.0,1
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,0.0,0
6320,0.0,0
6321,0.0,0
6322,0.0,0
6323,0.0,1
6324,1.0,1
6325,1.0,1
6326,1.0,1
