,predictions,target
22336,1.0,1
22337,1.0,1
22338,1.0,1
22339,1.0,1
22340,1.0,1
22341,1.0,1
22342,1.0,1
22343,1.0,1
22344,0.0,0
22345,0.0,0
22346,0.0,0
22347,0.0,0
22348,0.0,0
22349,0.0,0
22350,0.0,0
22351,0.0,0
22352,0.0,0
22353,0.0,0
22354,0.0,0
22355,0.0,0
22356,1.0,1
22357,1.0,1
22358,1.0,1
22359,1.0,1
22360,1.0,1
22361,1.0,1
22362,1.0,1
22363,1.0,1
22364,1.0,1
22365,1.0,1
22366,1.0,1
22367,1.0,1
22368,1.0,1
22369,0.0,0
22370,0.0,0
22371,1.0,0
22372,0.0,0
22373,0.0,0
22374,0.0,0
22375,0.0,0
22376,0.0,0
22377,0.0,0
22378,0.0,0
22379,0.0,0
22380,0.0,0
22381,0.0,0
22382,0.0,0
22383,0.0,0
22384,0.0,0
22385,0.0,0
22386,0.0,0
22387,1.0,0
22388,1.0,0
22389,1.0,1
22390,1.0,1
22391,1.0,1
22392,0.0,0
22393,0.0,0
22394,0.0,0
22395,0.0,0
22396,0.0,0
22397,0.0,0
22398,0.0,0
22399,0.0,1
22400,1.0,1
22401,0.0,0
22402,0.0,0
22403,0.0,0
22404,0.0,0
22405,0.0,0
22406,0.0,0
22407,0.0,0
22408,0.0,0
22409,0.0,1
22410,1.0,1
22411,1.0,1
22412,1.0,1
22413,1.0,1
22414,1.0,1
22415,1.0,1
22416,1.0,1
22417,0.0,0
22418,0.0,0
22419,0.0,1
22420,0.0,1
22421,0.0,0
22422,0.0,0
22423,0.0,0
22424,0.0,0
22425,0.0,0
22426,0.0,1
22427,0.0,1
22428,0.0,0
22429,0.0,0
22430,0.0,1
22431,0.0,1
22432,0.0,1
22433,0.0,1
22434,1.0,1
22435,1.0,1
22436,1.0,1
22437,1.0,1
22438,0.0,1
22439,0.0,1
22440,0.0,1
22441,0.0,0
22442,0.0,0
22443,0.0,1
22444,0.0,1
22445,0.0,1
22446,0.0,1
22447,0.0,1
22448,1.0,1
22449,0.0,1
22450,0.0,1
22451,0.0,1
22452,0.0,1
22453,0.0,1
22454,1.0,1
22455,0.0,1
22456,0.0,1
22457,1.0,1
22458,1.0,1
22459,1.0,1
22460,1.0,1
22461,1.0,1
22462,1.0,1
22463,1.0,1
22464,1.0,1
22465,1.0,1
22466,0.0,1
22467,1.0,1
22468,0.0,0
22469,0.0,0
22470,0.0,0
22471,0.0,0
22472,0.0,0
22473,0.0,0
22474,1.0,0
22475,0.0,0
22476,0.0,0
22477,0.0,0
22478,0.0,0
22479,0.0,0
22480,0.0,0
22481,0.0,0
22482,0.0,0
22483,0.0,0
22484,0.0,0
22485,0.0,0
22486,0.0,1
22487,1.0,1
22488,1.0,0
22489,1.0,0
22490,1.0,0
22491,1.0,0
22492,0.0,0
22493,1.0,0
22494,1.0,1
22495,1.0,1
22496,1.0,1
22497,0.0,1
22498,1.0,1
22499,1.0,1
22500,1.0,1
22501,1.0,1
22502,1.0,1
22503,1.0,1
22504,1.0,1
22505,1.0,1
22506,1.0,1
22507,1.0,1
22508,1.0,1
22509,1.0,1
22510,1.0,1
22511,1.0,1
22512,1.0,1
22513,1.0,1
22514,1.0,1
22515,1.0,1
22516,0.0,0
22517,0.0,0
22518,0.0,0
22519,0.0,0
22520,0.0,0
22521,0.0,0
22522,1.0,1
22523,0.0,0
22524,0.0,0
22525,1.0,0
22526,1.0,1
22527,1.0,0
22528,1.0,0
22529,1.0,0
22530,1.0,0
22531,1.0,1
22532,1.0,0
22533,0.0,0
22534,1.0,1
22535,1.0,1
22536,1.0,0
22537,1.0,0
22538,0.0,0
22539,0.0,0
22540,0.0,0
22541,0.0,0
22542,1.0,0
22543,1.0,1
22544,1.0,1
22545,0.0,0
22546,0.0,0
22547,0.0,0
22548,0.0,0
22549,0.0,0
22550,0.0,0
22551,0.0,0
22552,0.0,0
22553,0.0,0
22554,0.0,0
22555,1.0,1
22556,1.0,1
22557,1.0,1
22558,1.0,1
22559,0.0,1
22560,0.0,0
22561,0.0,0
22562,0.0,0
22563,0.0,0
22564,0.0,0
22565,0.0,0
22566,0.0,0
22567,0.0,0
22568,0.0,0
22569,0.0,0
22570,1.0,1
22571,0.0,0
22572,0.0,1
22573,1.0,1
22574,0.0,0
22575,1.0,1
22576,1.0,1
22577,1.0,1
22578,1.0,1
22579,1.0,1
22580,1.0,1
22581,1.0,1
22582,0.0,0
22583,0.0,1
22584,0.0,1
22585,0.0,0
22586,0.0,0
22587,0.0,0
22588,0.0,0
22589,0.0,0
22590,0.0,0
22591,0.0,0
22592,0.0,1
22593,0.0,0
22594,0.0,0
22595,0.0,0
22596,0.0,0
22597,0.0,0
22598,0.0,0
22599,0.0,0
22600,0.0,0
22601,0.0,0
22602,0.0,1
22603,1.0,1
22604,1.0,1
22605,1.0,1
22606,1.0,1
22607,1.0,1
22608,1.0,1
22609,1.0,1
22610,0.0,0
22611,0.0,0
22612,0.0,0
22613,0.0,0
22614,0.0,0
22615,0.0,0
22616,0.0,0
22617,0.0,0
22618,0.0,0
22619,0.0,0
22620,0.0,0
22621,0.0,0
22622,1.0,1
22623,1.0,1
22624,0.0,1
22625,0.0,1
22626,0.0,1
22627,0.0,1
22628,0.0,1
22629,0.0,1
22630,0.0,1
22631,0.0,1
22632,0.0,0
22633,0.0,0
22634,0.0,0
22635,0.0,0
22636,0.0,0
22637,0.0,0
22638,0.0,0
22639,0.0,0
22640,0.0,0
22641,0.0,0
22642,0.0,0
22643,0.0,0
22644,0.0,0
22645,0.0,0
22646,0.0,0
22647,1.0,0
22648,1.0,0
22649,1.0,1
22650,1.0,1
22651,1.0,1
22652,1.0,1
22653,1.0,1
22654,1.0,1
22655,1.0,1
22656,1.0,1
22657,0.0,1
22658,0.0,1
22659,1.0,1
22660,0.0,1
22661,0.0,1
22662,0.0,0
22663,0.0,0
22664,0.0,0
22665,0.0,0
22666,1.0,0
22667,0.0,0
22668,0.0,0
22669,0.0,0
22670,0.0,0
22671,0.0,0
22672,0.0,0
22673,0.0,1
22674,0.0,1
22675,0.0,1
22676,0.0,0
22677,0.0,1
22678,0.0,0
22679,0.0,1
22680,0.0,0
22681,0.0,0
22682,0.0,0
22683,0.0,0
22684,0.0,0
22685,0.0,0
22686,0.0,0
22687,0.0,0
22688,0.0,0
22689,0.0,0
22690,0.0,0
22691,0.0,0
22692,1.0,0
22693,1.0,0
22694,1.0,1
22695,1.0,0
22696,1.0,1
22697,1.0,1
22698,1.0,1
22699,1.0,1
22700,1.0,1
22701,1.0,1
22702,1.0,1
22703,1.0,1
22704,1.0,1
22705,0.0,0
22706,0.0,0
22707,0.0,1
22708,0.0,0
22709,0.0,0
22710,0.0,1
22711,0.0,0
22712,0.0,0
22713,0.0,0
22714,0.0,0
22715,0.0,0
22716,0.0,0
22717,0.0,0
22718,0.0,0
22719,0.0,0
22720,0.0,0
22721,0.0,0
22722,0.0,0
22723,1.0,1
22724,0.0,0
22725,0.0,0
22726,0.0,1
22727,0.0,1
22728,0.0,0
22729,0.0,0
22730,0.0,0
22731,0.0,0
22732,0.0,1
22733,0.0,0
22734,0.0,1
22735,0.0,1
22736,1.0,1
22737,0.0,0
22738,0.0,0
22739,0.0,0
22740,0.0,0
22741,0.0,0
22742,0.0,0
22743,0.0,0
22744,1.0,0
22745,1.0,1
22746,1.0,1
22747,1.0,1
22748,1.0,1
22749,1.0,1
22750,1.0,1
22751,1.0,1
22752,1.0,1
22753,0.0,0
22754,0.0,0
22755,1.0,1
22756,0.0,0
22757,0.0,0
22758,1.0,1
22759,0.0,1
22760,0.0,0
22761,0.0,1
22762,0.0,0
22763,0.0,1
22764,0.0,0
22765,0.0,0
22766,0.0,0
22767,0.0,0
22768,0.0,0
22769,0.0,0
22770,1.0,1
22771,0.0,1
22772,0.0,1
22773,0.0,1
22774,0.0,0
22775,0.0,1
22776,0.0,1
22777,0.0,0
22778,0.0,0
22779,0.0,1
22780,0.0,1
22781,0.0,1
22782,0.0,1
22783,0.0,1
22784,1.0,1
22785,1.0,1
22786,1.0,1
22787,0.0,0
22788,0.0,0
22789,0.0,0
22790,0.0,0
22791,0.0,0
22792,0.0,0
22793,1.0,0
22794,1.0,0
22795,1.0,1
22796,1.0,1
22797,1.0,1
22798,1.0,1
22799,1.0,1
22800,1.0,1
22801,0.0,0
22802,0.0,0
22803,0.0,1
22804,0.0,0
22805,0.0,0
22806,0.0,0
22807,0.0,0
22808,0.0,0
22809,0.0,0
22810,0.0,0
22811,0.0,0
22812,0.0,0
22813,0.0,0
22814,0.0,0
22815,0.0,0
22816,0.0,0
22817,0.0,0
22818,0.0,0
22819,1.0,1
22820,1.0,1
22821,1.0,1
22822,1.0,1
22823,1.0,1
22824,0.0,1
22825,0.0,0
22826,0.0,0
22827,0.0,1
22828,0.0,1
22829,0.0,1
22830,0.0,1
22831,1.0,1
22832,1.0,1
22833,0.0,1
22834,0.0,1
22835,0.0,0
22836,0.0,0
22837,0.0,0
22838,0.0,0
22839,0.0,0
22840,0.0,0
22841,0.0,0
22842,1.0,0
22843,1.0,1
22844,1.0,1
22845,1.0,1
22846,1.0,1
22847,1.0,1
22848,0.0,0
22849,0.0,0
22850,0.0,0
22851,1.0,1
22852,0.0,0
22853,0.0,0
22854,0.0,0
22855,0.0,0
22856,0.0,0
22857,0.0,0
22858,0.0,0
22859,0.0,0
22860,0.0,0
22861,0.0,0
22862,0.0,0
22863,0.0,0
22864,0.0,0
22865,0.0,0
22866,0.0,0
22867,0.0,0
22868,0.0,0
22869,0.0,0
22870,0.0,0
22871,0.0,0
22872,0.0,0
22873,0.0,0
22874,0.0,0
22875,0.0,0
22876,0.0,0
22877,0.0,1
22878,1.0,1
22879,1.0,1
22880,1.0,1
22881,0.0,1
22882,1.0,1
22883,0.0,1
22884,0.0,0
22885,0.0,0
22886,0.0,0
22887,0.0,0
22888,0.0,0
22889,1.0,1
22890,1.0,1
22891,1.0,1
22892,1.0,1
22893,1.0,1
22894,1.0,1
22895,1.0,1
22896,1.0,1
22897,0.0,1
22898,0.0,1
22899,1.0,1
22900,0.0,1
22901,0.0,1
22902,0.0,1
22903,0.0,0
22904,0.0,0
22905,0.0,0
22906,0.0,0
22907,0.0,0
22908,0.0,0
22909,0.0,0
22910,0.0,0
22911,0.0,0
22912,0.0,0
22913,0.0,0
22914,0.0,0
22915,0.0,0
22916,0.0,0
22917,0.0,0
22918,0.0,0
22919,0.0,0
22920,0.0,0
22921,0.0,0
22922,0.0,0
22923,0.0,1
22924,0.0,1
22925,0.0,1
22926,1.0,1
22927,1.0,1
22928,1.0,1
22929,0.0,0
22930,0.0,1
22931,0.0,0
22932,0.0,0
22933,0.0,1
22934,0.0,1
22935,0.0,1
22936,0.0,1
22937,0.0,1
22938,0.0,1
22939,0.0,1
22940,0.0,1
22941,0.0,1
22942,0.0,1
22943,0.0,1
22944,0.0,1
22945,0.0,1
22946,0.0,1
22947,0.0,1
22948,0.0,0
22949,0.0,1
22950,0.0,0
22951,0.0,0
22952,0.0,0
22953,0.0,0
22954,0.0,0
22955,0.0,0
22956,0.0,0
22957,0.0,0
22958,0.0,0
22959,0.0,0
22960,0.0,0
22961,0.0,0
22962,0.0,0
22963,0.0,0
22964,0.0,0
22965,0.0,0
22966,0.0,0
22967,0.0,0
22968,0.0,0
22969,0.0,0
22970,0.0,0
22971,0.0,0
22972,0.0,0
22973,0.0,0
22974,0.0,0
22975,0.0,0
22976,0.0,1
22977,0.0,0
22978,0.0,1
22979,0.0,0
22980,0.0,1
22981,0.0,0
22982,0.0,1
22983,0.0,0
22984,0.0,0
22985,0.0,1
22986,1.0,1
22987,1.0,1
22988,1.0,1
22989,1.0,1
22990,0.0,1
22991,1.0,1
22992,1.0,1
22993,1.0,1
22994,1.0,1
22995,0.0,1
22996,0.0,1
22997,0.0,1
22998,0.0,1
22999,0.0,0
23000,0.0,0
23001,0.0,1
23002,0.0,1
23003,0.0,1
23004,0.0,0
23005,0.0,0
23006,0.0,1
23007,0.0,1
23008,0.0,1
23009,1.0,1
23010,1.0,1
23011,1.0,1
23012,0.0,1
23013,1.0,1
23014,1.0,1
23015,1.0,1
23016,0.0,1
23017,0.0,0
23018,0.0,0
23019,0.0,0
23020,0.0,0
23021,0.0,0
23022,0.0,0
23023,0.0,0
23024,0.0,0
23025,0.0,0
23026,0.0,1
23027,0.0,0
23028,0.0,0
23029,0.0,0
23030,0.0,0
23031,0.0,0
23032,1.0,0
23033,1.0,0
23034,1.0,0
23035,1.0,1
23036,1.0,1
23037,1.0,1
23038,1.0,1
23039,1.0,1
23040,1.0,1
23041,0.0,0
23042,0.0,0
23043,0.0,0
23044,0.0,0
23045,0.0,0
23046,0.0,0
23047,0.0,0
23048,0.0,0
23049,0.0,0
23050,0.0,0
23051,0.0,0
23052,0.0,0
23053,0.0,0
23054,0.0,0
23055,0.0,0
23056,0.0,0
23057,0.0,0
23058,0.0,0
23059,0.0,0
23060,0.0,0
23061,0.0,0
23062,0.0,0
23063,0.0,0
23064,0.0,0
23065,0.0,0
23066,0.0,0
23067,0.0,0
23068,0.0,0
23069,0.0,0
23070,0.0,0
23071,0.0,1
23072,1.0,1
23073,0.0,0
23074,0.0,0
23075,0.0,0
23076,0.0,0
23077,0.0,0
23078,0.0,0
23079,0.0,0
23080,0.0,0
23081,0.0,0
23082,1.0,1
23083,1.0,1
23084,1.0,1
23085,1.0,1
23086,1.0,1
23087,1.0,1
23088,1.0,1
23089,0.0,0
23090,0.0,0
23091,0.0,0
23092,0.0,0
23093,0.0,0
23094,0.0,0
23095,0.0,0
23096,0.0,0
23097,0.0,0
23098,0.0,0
23099,0.0,0
23100,0.0,0
23101,0.0,0
23102,0.0,0
23103,0.0,0
23104,0.0,0
23105,0.0,1
23106,0.0,1
23107,0.0,1
23108,1.0,1
23109,0.0,1
23110,0.0,1
23111,0.0,1
23112,0.0,0
23113,0.0,0
23114,0.0,0
23115,0.0,0
23116,0.0,1
23117,0.0,1
23118,1.0,1
23119,1.0,1
23120,1.0,1
23121,0.0,1
23122,1.0,1
23123,0.0,0
23124,0.0,1
23125,0.0,1
23126,0.0,1
23127,0.0,0
23128,1.0,1
23129,1.0,1
23130,1.0,1
23131,1.0,1
23132,1.0,1
23133,1.0,1
23134,1.0,1
23135,1.0,1
23136,1.0,1
23137,1.0,1
23138,1.0,1
23139,0.0,1
23140,0.0,0
23141,0.0,0
23142,0.0,0
23143,0.0,0
23144,0.0,0
23145,0.0,0
23146,1.0,0
23147,0.0,0
23148,1.0,1
23149,0.0,1
23150,0.0,1
23151,0.0,1
23152,0.0,1
23153,0.0,1
23154,0.0,1
23155,0.0,1
23156,1.0,1
23157,1.0,1
23158,1.0,1
23159,0.0,1
23160,0.0,0
23161,0.0,0
23162,0.0,0
23163,0.0,0
23164,0.0,0
23165,1.0,1
23166,1.0,1
23167,1.0,1
23168,1.0,1
23169,0.0,0
23170,0.0,1
23171,0.0,0
23172,0.0,0
23173,1.0,0
23174,1.0,0
23175,1.0,0
23176,1.0,0
23177,1.0,1
23178,1.0,1
23179,1.0,1
23180,1.0,1
23181,1.0,1
23182,1.0,1
23183,1.0,1
23184,1.0,1
23185,1.0,1
23186,1.0,0
23187,1.0,1
23188,0.0,0
23189,0.0,0
23190,0.0,0
23191,0.0,0
23192,0.0,0
23193,0.0,0
23194,0.0,0
23195,0.0,0
23196,0.0,0
23197,0.0,0
23198,0.0,0
23199,0.0,0
23200,1.0,1
23201,1.0,1
23202,1.0,1
23203,1.0,1
23204,1.0,1
23205,1.0,1
23206,1.0,1
23207,0.0,0
23208,0.0,0
23209,0.0,0
23210,0.0,0
23211,0.0,0
23212,0.0,0
23213,0.0,0
23214,1.0,1
23215,1.0,1
23216,1.0,1
23217,1.0,0
23218,1.0,1
23219,0.0,0
23220,1.0,0
23221,0.0,0
23222,1.0,0
23223,1.0,0
23224,1.0,1
23225,1.0,1
23226,1.0,1
23227,1.0,1
23228,1.0,1
23229,1.0,1
23230,1.0,1
23231,1.0,1
23232,1.0,1
23233,1.0,1
23234,1.0,0
23235,1.0,1
23236,0.0,0
23237,0.0,0
23238,0.0,0
23239,0.0,0
23240,0.0,0
23241,0.0,0
23242,0.0,0
23243,0.0,0
23244,0.0,0
23245,0.0,0
23246,0.0,0
23247,0.0,0
23248,0.0,0
23249,0.0,0
23250,0.0,0
23251,0.0,0
23252,0.0,0
23253,0.0,0
23254,0.0,0
23255,0.0,0
23256,0.0,0
23257,0.0,0
23258,0.0,0
23259,1.0,1
23260,1.0,1
23261,1.0,1
23262,1.0,1
23263,1.0,1
23264,1.0,1
23265,0.0,0
23266,1.0,1
23267,0.0,0
23268,0.0,0
23269,0.0,0
23270,0.0,1
23271,0.0,0
23272,1.0,0
23273,1.0,1
23274,1.0,1
23275,1.0,1
23276,1.0,1
23277,1.0,1
23278,1.0,1
23279,1.0,1
23280,1.0,1
23281,1.0,1
23282,1.0,1
23283,0.0,1
23284,0.0,0
23285,0.0,0
23286,0.0,0
23287,0.0,0
23288,0.0,0
23289,0.0,0
23290,0.0,0
23291,0.0,0
23292,0.0,0
23293,0.0,0
23294,0.0,0
23295,0.0,0
23296,0.0,0
23297,0.0,0
23298,0.0,1
23299,0.0,0
23300,0.0,1
23301,0.0,1
23302,0.0,1
23303,0.0,1
23304,0.0,0
23305,0.0,0
23306,0.0,0
23307,0.0,0
23308,0.0,0
23309,1.0,1
23310,1.0,1
23311,1.0,1
23312,1.0,1
23313,0.0,0
23314,1.0,1
23315,0.0,0
23316,1.0,1
23317,1.0,1
23318,1.0,1
23319,1.0,1
23320,1.0,1
23321,1.0,1
23322,1.0,1
23323,1.0,1
23324,1.0,1
23325,1.0,1
23326,1.0,1
23327,1.0,1
23328,1.0,1
23329,1.0,1
23330,1.0,1
23331,1.0,1
23332,1.0,1
23333,1.0,1
23334,0.0,1
23335,0.0,1
23336,0.0,1
23337,0.0,1
23338,0.0,1
23339,0.0,1
23340,1.0,0
23341,1.0,0
23342,1.0,0
23343,1.0,0
23344,1.0,0
23345,1.0,0
23346,1.0,0
23347,1.0,0
23348,1.0,0
23349,1.0,0
23350,1.0,0
23351,1.0,0
23352,1.0,0
23353,0.0,0
23354,0.0,0
23355,0.0,0
23356,0.0,0
23357,0.0,0
23358,1.0,0
23359,1.0,1
23360,1.0,1
23361,1.0,0
23362,1.0,1
23363,0.0,0
23364,1.0,0
23365,1.0,1
23366,1.0,1
23367,1.0,0
23368,1.0,1
23369,1.0,1
23370,1.0,1
23371,1.0,1
23372,1.0,1
23373,1.0,1
23374,1.0,1
23375,1.0,1
23376,1.0,1
23377,0.0,0
23378,0.0,0
23379,1.0,1
23380,0.0,0
23381,0.0,0
23382,0.0,0
23383,0.0,0
23384,0.0,0
23385,0.0,0
23386,0.0,0
23387,0.0,0
23388,0.0,0
23389,0.0,0
23390,0.0,0
23391,0.0,0
23392,0.0,0
23393,0.0,0
23394,0.0,0
23395,0.0,0
23396,0.0,0
23397,0.0,0
23398,0.0,0
23399,0.0,0
23400,0.0,0
23401,0.0,0
23402,0.0,0
23403,0.0,0
23404,0.0,0
23405,0.0,0
23406,0.0,1
23407,1.0,1
23408,1.0,1
23409,0.0,1
23410,1.0,1
23411,0.0,0
23412,0.0,0
23413,0.0,0
23414,0.0,0
23415,0.0,0
23416,0.0,0
23417,1.0,1
23418,1.0,1
23419,1.0,1
23420,1.0,1
23421,1.0,1
23422,1.0,1
23423,1.0,1
23424,1.0,1
23425,0.0,1
23426,0.0,1
23427,1.0,1
23428,0.0,0
23429,0.0,0
23430,0.0,0
23431,0.0,0
23432,0.0,0
23433,0.0,0
23434,0.0,0
23435,0.0,0
23436,0.0,0
23437,0.0,0
23438,0.0,0
23439,0.0,0
23440,0.0,0
23441,0.0,0
23442,0.0,0
23443,0.0,0
23444,0.0,0
23445,0.0,0
23446,0.0,0
23447,0.0,0
23448,0.0,0
23449,0.0,0
23450,0.0,0
23451,0.0,0
23452,0.0,0
23453,0.0,0
23454,0.0,0
23455,0.0,0
23456,0.0,0
23457,0.0,0
23458,0.0,0
23459,0.0,0
23460,0.0,0
23461,0.0,0
23462,0.0,0
23463,0.0,0
23464,0.0,0
23465,0.0,0
23466,0.0,1
23467,0.0,1
23468,0.0,1
23469,1.0,1
23470,0.0,1
23471,0.0,1
23472,0.0,1
23473,0.0,1
23474,0.0,1
23475,0.0,1
23476,0.0,1
23477,0.0,1
23478,0.0,1
23479,0.0,1
23480,0.0,1
23481,0.0,1
23482,0.0,1
23483,0.0,1
23484,0.0,1
23485,0.0,1
23486,0.0,1
23487,0.0,1
23488,0.0,1
23489,0.0,1
23490,0.0,1
23491,0.0,1
23492,0.0,1
23493,0.0,1
23494,0.0,1
23495,0.0,1
23496,0.0,0
23497,0.0,0
23498,0.0,0
23499,0.0,0
23500,0.0,0
23501,0.0,0
23502,0.0,0
23503,0.0,1
23504,1.0,1
23505,0.0,1
23506,0.0,1
23507,0.0,0
23508,0.0,0
23509,0.0,0
23510,0.0,0
23511,0.0,0
23512,0.0,1
23513,0.0,1
23514,0.0,1
23515,1.0,1
23516,1.0,1
23517,1.0,1
23518,1.0,1
23519,0.0,1
23520,0.0,1
23521,0.0,1
23522,0.0,0
23523,1.0,1
23524,0.0,0
23525,0.0,0
23526,0.0,0
23527,0.0,0
23528,0.0,0
23529,0.0,0
23530,0.0,0
23531,0.0,0
23532,0.0,0
23533,0.0,1
23534,0.0,1
23535,0.0,1
23536,1.0,1
23537,0.0,1
23538,0.0,1
23539,1.0,1
23540,0.0,1
23541,1.0,1
23542,1.0,1
23543,1.0,1
23544,1.0,1
23545,0.0,1
23546,0.0,0
23547,0.0,1
23548,1.0,1
23549,0.0,1
23550,1.0,1
23551,0.0,1
23552,1.0,1
23553,0.0,1
23554,0.0,0
23555,0.0,0
23556,0.0,0
23557,0.0,0
23558,0.0,0
23559,0.0,0
23560,0.0,0
23561,0.0,1
23562,0.0,1
23563,1.0,1
23564,1.0,1
23565,1.0,1
23566,1.0,1
23567,1.0,1
23568,0.0,1
23569,0.0,1
23570,0.0,0
23571,1.0,1
23572,0.0,0
23573,0.0,1
23574,0.0,0
23575,0.0,0
23576,0.0,0
23577,0.0,0
23578,0.0,1
23579,0.0,0
23580,0.0,0
23581,0.0,0
23582,0.0,0
23583,0.0,0
23584,0.0,0
23585,0.0,1
23586,1.0,1
23587,0.0,0
23588,0.0,1
23589,0.0,1
23590,0.0,1
23591,1.0,1
23592,1.0,1
23593,0.0,1
23594,0.0,1
23595,1.0,1
23596,1.0,1
23597,1.0,1
23598,1.0,1
23599,1.0,1
23600,1.0,1
23601,1.0,1
23602,0.0,1
23603,1.0,0
23604,0.0,0
23605,0.0,0
23606,0.0,0
23607,0.0,0
23608,1.0,0
23609,1.0,1
23610,1.0,1
23611,1.0,1
23612,1.0,1
23613,1.0,1
23614,1.0,1
23615,1.0,1
23616,1.0,1
23617,1.0,1
23618,1.0,1
23619,1.0,0
23620,1.0,0
23621,1.0,0
23622,0.0,0
23623,0.0,0
23624,0.0,0
23625,0.0,0
23626,1.0,0
23627,0.0,0
23628,0.0,0
23629,0.0,0
23630,0.0,0
23631,1.0,0
23632,1.0,0
23633,0.0,0
23634,1.0,0
23635,1.0,1
23636,1.0,1
23637,1.0,0
23638,1.0,1
23639,1.0,1
23640,1.0,1
23641,0.0,0
23642,0.0,0
23643,0.0,0
23644,0.0,0
23645,0.0,0
23646,1.0,1
23647,1.0,1
23648,1.0,1
23649,0.0,0
23650,0.0,0
23651,0.0,0
23652,0.0,0
23653,0.0,0
23654,0.0,0
23655,1.0,0
23656,1.0,0
23657,1.0,1
23658,1.0,1
23659,1.0,1
23660,1.0,1
23661,1.0,1
23662,1.0,1
23663,1.0,1
23664,1.0,1
23665,1.0,1
23666,1.0,1
23667,1.0,1
23668,1.0,0
23669,1.0,1
23670,1.0,1
23671,0.0,0
23672,0.0,0
23673,1.0,0
23674,1.0,0
23675,0.0,0
23676,1.0,0
23677,0.0,0
23678,0.0,0
23679,0.0,1
23680,1.0,1
23681,1.0,1
23682,1.0,1
23683,1.0,1
23684,1.0,1
23685,0.0,1
23686,0.0,0
23687,0.0,0
23688,0.0,0
23689,0.0,0
23690,0.0,0
23691,0.0,0
23692,0.0,0
23693,0.0,0
23694,0.0,0
23695,1.0,1
23696,1.0,1
23697,0.0,0
23698,0.0,0
23699,0.0,0
23700,1.0,1
23701,1.0,0
23702,1.0,1
23703,1.0,1
23704,1.0,1
23705,1.0,1
23706,1.0,1
23707,1.0,1
23708,1.0,1
23709,1.0,1
23710,1.0,1
23711,1.0,1
23712,1.0,1
23713,1.0,1
23714,0.0,0
23715,1.0,1
23716,1.0,0
23717,1.0,0
23718,1.0,0
23719,0.0,0
23720,0.0,0
23721,0.0,0
23722,0.0,0
23723,0.0,0
23724,0.0,0
23725,0.0,0
23726,0.0,0
23727,1.0,0
23728,1.0,0
23729,1.0,0
23730,1.0,0
23731,1.0,0
23732,1.0,0
23733,1.0,0
23734,0.0,0
23735,0.0,0
23736,0.0,0
23737,0.0,0
23738,0.0,0
23739,1.0,1
23740,1.0,1
23741,1.0,1
23742,1.0,1
23743,1.0,1
23744,1.0,1
23745,1.0,1
23746,0.0,1
23747,0.0,0
23748,0.0,0
23749,0.0,0
23750,0.0,0
23751,0.0,0
23752,0.0,1
23753,1.0,1
23754,1.0,1
23755,1.0,1
23756,1.0,1
23757,1.0,1
23758,1.0,1
23759,1.0,1
23760,1.0,1
23761,1.0,1
23762,0.0,1
23763,1.0,1
23764,0.0,0
23765,0.0,0
23766,0.0,0
23767,0.0,0
23768,0.0,0
23769,0.0,0
23770,0.0,0
23771,0.0,0
23772,0.0,0
23773,0.0,0
23774,0.0,0
23775,0.0,0
23776,0.0,0
23777,0.0,0
23778,0.0,0
23779,0.0,0
23780,0.0,0
23781,0.0,0
23782,0.0,0
23783,0.0,0
23784,0.0,0
23785,0.0,0
23786,0.0,0
23787,1.0,1
23788,1.0,1
23789,1.0,1
23790,1.0,1
23791,1.0,1
23792,0.0,1
23793,0.0,0
23794,1.0,1
23795,0.0,0
23796,1.0,1
23797,0.0,0
23798,1.0,1
23799,1.0,1
23800,1.0,1
23801,1.0,1
23802,1.0,1
23803,1.0,1
23804,1.0,1
23805,1.0,1
23806,1.0,1
23807,1.0,1
23808,1.0,1
23809,1.0,1
23810,0.0,1
23811,0.0,1
23812,1.0,1
23813,0.0,1
23814,0.0,1
23815,0.0,1
23816,0.0,0
23817,0.0,0
23818,0.0,0
23819,0.0,0
23820,0.0,0
23821,0.0,0
23822,0.0,0
23823,0.0,0
23824,0.0,0
23825,0.0,0
23826,0.0,1
23827,0.0,1
23828,0.0,0
23829,0.0,0
23830,0.0,0
23831,0.0,1
23832,0.0,0
23833,0.0,0
23834,0.0,0
23835,0.0,1
23836,0.0,1
23837,0.0,1
23838,1.0,1
23839,0.0,1
23840,0.0,1
23841,0.0,0
23842,0.0,0
23843,0.0,0
23844,0.0,0
23845,0.0,0
23846,0.0,0
23847,0.0,0
23848,1.0,1
23849,1.0,1
23850,1.0,1
23851,1.0,1
23852,1.0,1
23853,1.0,1
23854,1.0,1
23855,1.0,1
23856,1.0,1
23857,1.0,1
23858,1.0,1
23859,1.0,1
23860,0.0,0
23861,0.0,0
23862,0.0,0
23863,0.0,0
23864,0.0,0
23865,0.0,0
23866,0.0,0
23867,0.0,0
23868,0.0,0
23869,0.0,0
23870,0.0,0
23871,0.0,0
23872,0.0,0
23873,1.0,1
23874,1.0,1
23875,1.0,1
23876,1.0,1
23877,1.0,1
23878,1.0,1
23879,0.0,0
23880,0.0,0
23881,0.0,0
23882,0.0,0
23883,1.0,1
23884,1.0,1
23885,0.0,1
23886,1.0,1
23887,1.0,1
23888,1.0,1
23889,1.0,1
