,predictions,target
19448,0.0,0
19449,0.0,0
19450,0.0,0
19451,0.0,0
19452,0.0,0
19453,0.0,0
19454,0.0,0
19455,0.0,0
19456,0.0,0
19457,0.0,0
19458,1.0,1
19459,1.0,1
19460,1.0,1
19461,1.0,1
19462,1.0,1
19463,1.0,1
19464,0.0,0
19465,1.0,0
19466,1.0,0
19467,1.0,0
19468,0.0,0
19469,0.0,0
19470,0.0,0
19471,0.0,0
19472,1.0,1
19473,1.0,1
19474,1.0,1
19475,1.0,1
19476,1.0,1
19477,1.0,1
19478,1.0,1
19479,0.0,0
19480,1.0,1
19481,1.0,1
19482,0.0,1
19483,1.0,1
19484,1.0,1
19485,1.0,1
19486,1.0,1
19487,1.0,1
19488,1.0,1
19489,1.0,1
19490,0.0,0
19491,0.0,1
19492,0.0,0
19493,0.0,0
19494,0.0,0
19495,0.0,0
19496,0.0,0
19497,0.0,0
19498,0.0,0
19499,0.0,0
19500,0.0,0
19501,0.0,0
19502,0.0,0
19503,0.0,0
19504,0.0,0
19505,0.0,0
19506,0.0,0
19507,0.0,0
19508,0.0,0
19509,1.0,0
19510,1.0,0
19511,1.0,0
19512,0.0,0
19513,0.0,0
19514,1.0,0
19515,1.0,0
19516,1.0,0
19517,1.0,0
19518,1.0,0
19519,1.0,1
19520,1.0,1
19521,1.0,1
19522,1.0,0
19523,1.0,1
19524,1.0,1
19525,1.0,0
19526,1.0,0
19527,1.0,0
19528,1.0,1
19529,1.0,1
19530,1.0,1
19531,1.0,1
19532,1.0,1
19533,1.0,1
19534,1.0,1
19535,1.0,1
19536,1.0,1
19537,0.0,1
19538,0.0,1
19539,0.0,0
19540,0.0,0
19541,0.0,0
19542,0.0,0
19543,0.0,0
19544,0.0,0
19545,0.0,0
19546,0.0,0
19547,0.0,0
19548,0.0,0
19549,0.0,0
19550,0.0,0
19551,1.0,0
19552,1.0,1
19553,1.0,1
19554,1.0,1
19555,1.0,1
19556,1.0,1
19557,1.0,1
19558,1.0,1
19559,1.0,1
19560,1.0,1
19561,1.0,1
19562,1.0,1
19563,1.0,1
19564,0.0,1
19565,0.0,1
19566,1.0,1
19567,1.0,1
19568,1.0,1
19569,1.0,1
19570,1.0,1
19571,0.0,1
19572,0.0,1
19573,0.0,1
19574,0.0,1
19575,0.0,1
19576,0.0,1
19577,0.0,1
19578,1.0,1
19579,1.0,1
19580,1.0,1
19581,1.0,1
19582,1.0,1
19583,1.0,1
19584,0.0,1
19585,0.0,1
19586,0.0,1
19587,0.0,1
19588,1.0,0
19589,0.0,0
19590,0.0,0
19591,0.0,1
19592,0.0,1
19593,1.0,1
19594,1.0,1
19595,1.0,1
19596,1.0,1
19597,1.0,1
19598,1.0,1
19599,1.0,1
19600,1.0,1
19601,1.0,1
19602,1.0,1
19603,0.0,1
19604,0.0,0
19605,0.0,0
19606,0.0,0
19607,0.0,0
19608,0.0,0
19609,0.0,0
19610,0.0,0
19611,0.0,0
19612,0.0,0
19613,0.0,1
19614,1.0,1
19615,0.0,0
19616,1.0,1
19617,1.0,1
19618,1.0,1
19619,1.0,1
19620,1.0,1
19621,1.0,1
19622,1.0,1
19623,1.0,1
19624,0.0,1
19625,1.0,1
19626,1.0,1
19627,1.0,1
19628,1.0,1
19629,1.0,1
19630,1.0,1
19631,0.0,1
19632,0.0,1
19633,0.0,0
19634,0.0,0
19635,0.0,0
19636,0.0,0
19637,0.0,0
19638,0.0,0
19639,0.0,1
19640,1.0,1
19641,1.0,1
19642,1.0,1
19643,1.0,1
19644,1.0,1
19645,1.0,1
19646,1.0,1
19647,1.0,1
19648,1.0,1
19649,1.0,1
19650,0.0,0
19651,0.0,0
19652,0.0,0
19653,0.0,0
19654,0.0,0
19655,0.0,0
19656,0.0,0
19657,0.0,0
19658,0.0,0
19659,0.0,0
19660,0.0,0
19661,0.0,0
19662,1.0,0
19663,0.0,1
19664,1.0,0
19665,0.0,0
19666,0.0,0
19667,0.0,0
19668,0.0,1
19669,1.0,1
19670,1.0,1
19671,1.0,1
19672,1.0,1
19673,1.0,1
19674,1.0,1
19675,1.0,0
19676,1.0,0
19677,1.0,1
19678,0.0,0
19679,0.0,0
19680,0.0,0
19681,1.0,0
19682,0.0,0
19683,0.0,0
19684,0.0,0
19685,0.0,0
19686,0.0,0
19687,0.0,0
19688,0.0,0
19689,0.0,0
19690,0.0,0
19691,0.0,0
19692,0.0,0
19693,0.0,0
19694,0.0,0
19695,1.0,0
19696,1.0,0
19697,1.0,0
19698,0.0,0
19699,0.0,0
19700,1.0,0
19701,0.0,0
19702,0.0,0
19703,0.0,1
19704,1.0,1
19705,1.0,1
19706,1.0,1
19707,1.0,1
19708,1.0,0
19709,0.0,0
19710,1.0,1
19711,1.0,0
19712,0.0,0
19713,1.0,1
19714,1.0,1
19715,1.0,1
19716,0.0,1
19717,0.0,1
19718,1.0,1
19719,1.0,1
19720,1.0,1
19721,0.0,1
19722,0.0,1
19723,0.0,1
19724,0.0,1
19725,0.0,0
19726,0.0,0
19727,0.0,0
19728,0.0,0
19729,0.0,0
19730,0.0,0
19731,1.0,1
19732,1.0,1
19733,1.0,1
19734,1.0,1
19735,1.0,1
19736,1.0,1
19737,1.0,1
19738,1.0,1
19739,1.0,1
19740,1.0,1
19741,0.0,1
19742,0.0,0
19743,0.0,0
19744,0.0,0
19745,0.0,0
19746,0.0,0
19747,0.0,0
19748,0.0,0
19749,0.0,0
19750,1.0,1
19751,1.0,1
19752,0.0,1
19753,0.0,1
19754,0.0,0
19755,1.0,0
19756,1.0,0
19757,1.0,0
19758,1.0,0
19759,1.0,0
19760,1.0,0
19761,1.0,1
19762,1.0,1
19763,1.0,1
19764,1.0,1
19765,1.0,1
19766,1.0,1
19767,1.0,1
19768,0.0,1
19769,0.0,1
19770,0.0,1
19771,0.0,1
19772,1.0,0
19773,0.0,0
19774,0.0,0
19775,0.0,0
19776,1.0,1
19777,1.0,1
19778,1.0,1
19779,1.0,1
19780,1.0,1
19781,1.0,1
19782,1.0,1
19783,0.0,1
19784,1.0,1
19785,1.0,1
19786,1.0,1
19787,1.0,1
19788,1.0,1
19789,0.0,1
19790,0.0,0
19791,0.0,0
19792,0.0,0
19793,0.0,1
19794,1.0,1
19795,1.0,1
19796,1.0,1
19797,1.0,1
19798,0.0,1
19799,0.0,1
19800,1.0,1
19801,1.0,1
19802,1.0,0
19803,0.0,1
19804,0.0,0
19805,0.0,0
19806,0.0,1
19807,0.0,1
19808,0.0,1
19809,1.0,1
19810,1.0,1
19811,1.0,1
19812,1.0,1
19813,1.0,1
19814,0.0,1
19815,0.0,1
19816,0.0,1
19817,0.0,0
19818,0.0,0
19819,0.0,0
19820,0.0,0
19821,0.0,0
19822,0.0,0
19823,0.0,0
19824,0.0,0
19825,0.0,0
19826,0.0,0
19827,1.0,1
19828,1.0,1
19829,1.0,1
19830,1.0,1
19831,1.0,1
19832,1.0,1
19833,1.0,1
19834,0.0,1
19835,0.0,1
19836,0.0,0
19837,0.0,0
19838,0.0,0
19839,0.0,0
19840,0.0,0
19841,0.0,0
19842,0.0,0
19843,0.0,1
19844,0.0,1
19845,0.0,1
19846,1.0,1
19847,1.0,0
19848,1.0,1
19849,1.0,1
19850,1.0,1
19851,0.0,1
19852,0.0,1
19853,0.0,1
19854,0.0,1
19855,0.0,1
19856,0.0,1
19857,1.0,1
19858,1.0,1
19859,1.0,1
19860,1.0,1
19861,0.0,0
19862,0.0,1
19863,0.0,0
19864,0.0,0
19865,0.0,0
19866,0.0,0
19867,0.0,0
19868,0.0,0
19869,0.0,0
19870,0.0,0
19871,0.0,0
19872,0.0,0
19873,0.0,0
19874,0.0,0
19875,0.0,1
19876,1.0,1
19877,1.0,1
19878,1.0,1
19879,1.0,1
19880,1.0,1
19881,0.0,0
19882,0.0,0
19883,1.0,0
19884,0.0,0
19885,0.0,0
19886,1.0,1
19887,1.0,1
19888,1.0,1
19889,1.0,1
19890,0.0,1
19891,1.0,1
19892,1.0,1
19893,1.0,1
19894,1.0,1
19895,1.0,0
19896,0.0,0
19897,0.0,0
19898,0.0,0
19899,0.0,1
19900,0.0,1
19901,0.0,1
19902,0.0,1
19903,1.0,1
19904,1.0,1
19905,1.0,1
19906,1.0,1
19907,1.0,1
19908,1.0,1
19909,0.0,1
19910,0.0,1
19911,0.0,0
19912,0.0,0
19913,0.0,0
19914,0.0,0
19915,0.0,0
19916,0.0,0
19917,0.0,0
19918,0.0,0
19919,0.0,0
19920,0.0,0
19921,0.0,0
19922,0.0,0
19923,0.0,0
19924,0.0,0
19925,0.0,0
19926,0.0,0
19927,1.0,0
19928,1.0,0
19929,1.0,0
19930,0.0,0
19931,1.0,0
19932,1.0,0
19933,0.0,0
19934,0.0,0
19935,0.0,0
19936,1.0,1
19937,1.0,1
19938,1.0,1
19939,1.0,1
19940,1.0,1
19941,1.0,1
19942,1.0,1
19943,1.0,1
19944,1.0,1
19945,1.0,1
19946,0.0,1
19947,1.0,1
19948,1.0,1
19949,1.0,1
19950,1.0,1
19951,1.0,1
19952,1.0,1
19953,1.0,1
19954,1.0,1
19955,1.0,1
19956,0.0,1
19957,0.0,1
19958,0.0,0
19959,0.0,0
19960,0.0,0
19961,0.0,0
19962,0.0,0
19963,0.0,0
19964,0.0,0
19965,0.0,0
19966,0.0,1
19967,1.0,1
19968,1.0,1
19969,1.0,1
19970,1.0,1
19971,1.0,1
19972,1.0,1
19973,1.0,0
19974,0.0,0
19975,1.0,0
19976,0.0,0
19977,0.0,0
19978,0.0,0
19979,0.0,0
19980,0.0,0
19981,0.0,0
19982,0.0,0
19983,1.0,0
19984,0.0,0
19985,0.0,0
19986,0.0,0
19987,0.0,1
19988,1.0,1
19989,1.0,1
19990,1.0,1
19991,1.0,0
19992,0.0,1
19993,1.0,1
19994,1.0,1
19995,1.0,1
19996,1.0,1
19997,1.0,1
19998,1.0,1
19999,1.0,1
20000,1.0,1
20001,0.0,1
20002,0.0,0
20003,0.0,0
20004,0.0,0
20005,0.0,0
20006,0.0,0
20007,0.0,0
20008,0.0,0
20009,0.0,0
20010,0.0,0
20011,0.0,0
20012,0.0,0
20013,0.0,0
20014,0.0,0
20015,0.0,0
20016,0.0,0
20017,0.0,0
20018,0.0,0
20019,0.0,0
20020,1.0,0
20021,1.0,0
20022,1.0,0
20023,1.0,0
20024,0.0,0
20025,1.0,0
20026,1.0,1
20027,1.0,1
20028,1.0,1
20029,1.0,1
20030,1.0,1
20031,1.0,1
20032,1.0,0
20033,0.0,1
20034,1.0,1
20035,1.0,1
20036,0.0,0
20037,0.0,1
20038,0.0,1
20039,0.0,1
20040,0.0,1
20041,1.0,1
20042,1.0,1
20043,1.0,1
20044,1.0,1
20045,1.0,1
20046,0.0,1
20047,0.0,1
20048,0.0,1
20049,0.0,1
20050,1.0,1
20051,1.0,1
20052,1.0,0
20053,0.0,0
20054,0.0,0
20055,1.0,1
20056,1.0,1
20057,1.0,1
20058,1.0,1
20059,1.0,1
20060,1.0,1
20061,1.0,1
20062,1.0,1
20063,1.0,1
20064,1.0,1
20065,1.0,0
20066,0.0,0
20067,0.0,0
20068,0.0,0
20069,0.0,0
20070,0.0,0
20071,0.0,0
20072,0.0,0
20073,0.0,0
20074,0.0,0
20075,1.0,1
20076,1.0,1
20077,1.0,1
20078,1.0,1
20079,1.0,1
20080,1.0,1
20081,1.0,1
20082,1.0,1
20083,1.0,1
20084,0.0,1
20085,0.0,1
20086,0.0,1
20087,1.0,1
20088,0.0,1
20089,1.0,1
20090,1.0,1
20091,0.0,1
20092,0.0,1
20093,0.0,0
20094,0.0,1
20095,0.0,0
20096,0.0,0
20097,0.0,0
20098,0.0,0
20099,0.0,1
20100,0.0,0
20101,0.0,1
20102,1.0,1
20103,1.0,1
20104,1.0,1
20105,1.0,1
20106,1.0,1
20107,1.0,1
20108,1.0,1
20109,1.0,1
20110,1.0,1
20111,1.0,1
20112,1.0,1
20113,1.0,1
20114,0.0,0
20115,0.0,0
20116,0.0,0
20117,0.0,0
20118,0.0,0
20119,0.0,0
20120,0.0,0
20121,0.0,1
20122,0.0,1
20123,1.0,1
20124,1.0,1
20125,1.0,0
20126,0.0,0
20127,0.0,1
20128,1.0,1
20129,1.0,0
20130,0.0,1
20131,1.0,0
20132,1.0,0
20133,1.0,1
20134,1.0,1
20135,1.0,1
20136,1.0,1
20137,1.0,1
20138,1.0,1
20139,0.0,1
20140,0.0,0
20141,0.0,0
20142,0.0,0
20143,0.0,0
20144,0.0,0
20145,0.0,0
20146,1.0,0
20147,0.0,1
20148,1.0,1
20149,1.0,1
20150,1.0,1
20151,0.0,1
20152,1.0,0
20153,0.0,1
20154,1.0,1
20155,1.0,1
20156,1.0,1
20157,1.0,1
20158,1.0,1
20159,0.0,0
20160,0.0,0
20161,0.0,0
20162,0.0,0
20163,0.0,0
20164,0.0,0
20165,0.0,0
20166,0.0,0
20167,0.0,0
20168,0.0,1
20169,1.0,1
20170,1.0,1
20171,1.0,1
20172,1.0,1
20173,1.0,1
20174,1.0,1
20175,1.0,0
20176,0.0,0
20177,1.0,1
20178,1.0,1
20179,1.0,1
20180,0.0,1
20181,1.0,1
20182,1.0,1
20183,1.0,1
20184,1.0,1
20185,1.0,1
20186,0.0,0
20187,0.0,0
20188,0.0,0
20189,0.0,0
20190,0.0,0
20191,0.0,0
20192,0.0,0
20193,0.0,0
20194,0.0,0
20195,0.0,0
20196,0.0,0
20197,0.0,0
20198,0.0,0
20199,0.0,0
20200,0.0,0
20201,0.0,1
20202,1.0,1
20203,1.0,1
20204,1.0,1
20205,1.0,0
20206,1.0,0
20207,1.0,0
20208,0.0,0
20209,0.0,0
20210,0.0,0
20211,0.0,1
20212,1.0,1
20213,1.0,1
20214,1.0,1
20215,1.0,1
20216,1.0,1
20217,1.0,1
20218,1.0,1
20219,1.0,1
20220,0.0,0
20221,0.0,0
20222,0.0,1
20223,0.0,1
20224,0.0,1
20225,0.0,1
20226,0.0,1
20227,1.0,1
20228,0.0,1
20229,1.0,1
20230,1.0,1
20231,1.0,1
20232,1.0,1
20233,0.0,1
20234,0.0,1
20235,0.0,0
20236,0.0,0
20237,0.0,0
20238,0.0,0
20239,0.0,0
20240,0.0,0
20241,0.0,0
20242,0.0,0
20243,0.0,0
20244,0.0,0
20245,0.0,0
20246,0.0,0
20247,0.0,0
20248,0.0,0
20249,0.0,0
20250,0.0,0
20251,0.0,0
20252,0.0,0
20253,1.0,0
20254,1.0,0
20255,0.0,0
20256,0.0,0
20257,1.0,0
20258,0.0,0
20259,0.0,0
20260,0.0,0
20261,0.0,0
20262,0.0,0
20263,0.0,1
20264,1.0,0
20265,1.0,1
20266,1.0,1
20267,1.0,1
20268,1.0,1
20269,1.0,1
20270,1.0,1
20271,1.0,1
20272,1.0,1
20273,1.0,1
20274,1.0,1
20275,1.0,1
20276,1.0,1
20277,1.0,1
20278,1.0,1
20279,1.0,1
20280,1.0,1
20281,0.0,1
20282,0.0,1
20283,0.0,1
20284,0.0,0
20285,0.0,0
20286,0.0,0
20287,0.0,0
20288,0.0,0
20289,0.0,0
20290,0.0,0
20291,0.0,0
20292,0.0,0
20293,0.0,0
20294,0.0,0
20295,0.0,0
20296,0.0,0
20297,1.0,0
20298,0.0,0
20299,1.0,0
20300,1.0,0
20301,0.0,0
20302,0.0,0
20303,0.0,0
20304,0.0,0
20305,0.0,0
20306,0.0,0
20307,0.0,0
20308,1.0,0
20309,0.0,0
20310,0.0,0
20311,1.0,0
20312,0.0,1
20313,1.0,1
20314,1.0,1
20315,1.0,1
20316,1.0,1
20317,1.0,1
20318,1.0,1
20319,1.0,1
20320,1.0,1
20321,1.0,1
20322,1.0,1
20323,0.0,1
20324,0.0,1
20325,0.0,1
20326,0.0,1
20327,0.0,0
20328,0.0,0
20329,0.0,0
20330,0.0,0
20331,0.0,0
20332,0.0,0
20333,0.0,0
20334,0.0,0
20335,0.0,0
20336,0.0,0
20337,0.0,0
20338,0.0,0
20339,0.0,0
20340,0.0,0
20341,0.0,0
20342,0.0,0
20343,1.0,0
20344,1.0,0
20345,1.0,0
20346,1.0,0
20347,1.0,0
20348,0.0,0
20349,1.0,0
20350,0.0,0
20351,0.0,0
20352,1.0,0
20353,1.0,1
20354,1.0,1
20355,1.0,1
20356,1.0,1
20357,1.0,1
20358,1.0,1
20359,1.0,1
20360,1.0,1
20361,1.0,1
20362,0.0,1
20363,0.0,1
20364,1.0,1
20365,0.0,1
20366,0.0,1
20367,1.0,1
20368,1.0,1
20369,1.0,1
20370,1.0,1
20371,1.0,1
20372,0.0,0
20373,0.0,1
20374,0.0,0
20375,0.0,0
20376,0.0,0
20377,0.0,0
20378,0.0,0
20379,0.0,0
20380,0.0,0
20381,0.0,0
20382,0.0,0
20383,0.0,0
20384,0.0,0
20385,0.0,0
20386,0.0,1
20387,1.0,1
20388,1.0,1
20389,1.0,1
20390,0.0,0
20391,0.0,0
20392,1.0,0
20393,1.0,0
20394,1.0,0
20395,0.0,0
20396,1.0,0
20397,1.0,0
20398,1.0,0
20399,0.0,0
20400,1.0,0
20401,1.0,1
20402,1.0,0
20403,1.0,0
20404,1.0,0
20405,1.0,0
20406,1.0,0
20407,1.0,0
20408,1.0,0
20409,1.0,0
20410,1.0,0
20411,1.0,1
20412,1.0,1
20413,1.0,1
20414,1.0,1
20415,1.0,1
20416,1.0,1
20417,1.0,1
20418,1.0,1
20419,1.0,1
20420,0.0,0
20421,0.0,0
20422,0.0,0
20423,0.0,0
20424,0.0,0
20425,0.0,1
20426,0.0,1
20427,1.0,1
20428,1.0,1
20429,1.0,1
20430,1.0,1
20431,1.0,1
20432,1.0,1
20433,1.0,1
20434,1.0,1
20435,1.0,1
20436,1.0,1
20437,0.0,1
20438,0.0,0
20439,0.0,0
20440,0.0,0
20441,0.0,0
20442,0.0,0
20443,0.0,1
20444,0.0,1
20445,0.0,1
20446,0.0,0
20447,0.0,1
20448,1.0,1
20449,0.0,1
20450,0.0,1
20451,1.0,1
20452,0.0,0
20453,0.0,0
20454,0.0,0
20455,1.0,1
20456,0.0,1
20457,0.0,1
20458,0.0,1
20459,0.0,1
20460,1.0,1
20461,0.0,1
20462,0.0,1
20463,1.0,1
20464,1.0,1
20465,0.0,1
20466,0.0,0
20467,0.0,0
20468,0.0,0
20469,0.0,0
20470,0.0,0
20471,0.0,1
20472,1.0,1
20473,1.0,1
20474,1.0,1
20475,1.0,1
20476,1.0,1
20477,1.0,1
20478,1.0,1
20479,1.0,1
20480,0.0,1
20481,1.0,1
20482,1.0,1
20483,1.0,1
20484,0.0,1
20485,0.0,1
20486,0.0,0
20487,0.0,0
20488,0.0,0
20489,0.0,1
20490,1.0,1
20491,1.0,1
20492,1.0,1
20493,0.0,1
20494,0.0,1
20495,0.0,1
20496,0.0,1
20497,1.0,1
20498,1.0,1
20499,1.0,0
20500,0.0,0
20501,0.0,1
20502,0.0,1
20503,0.0,1
20504,0.0,1
20505,1.0,1
20506,1.0,1
20507,1.0,1
20508,1.0,1
20509,1.0,1
20510,0.0,1
20511,0.0,1
20512,0.0,1
20513,0.0,0
20514,0.0,0
20515,0.0,1
20516,0.0,0
20517,0.0,0
20518,1.0,1
20519,1.0,1
20520,1.0,1
20521,1.0,1
20522,0.0,1
20523,0.0,1
20524,0.0,1
20525,1.0,1
20526,1.0,1
20527,1.0,1
20528,1.0,1
20529,1.0,1
20530,1.0,1
20531,0.0,1
20532,0.0,0
20533,0.0,0
20534,0.0,0
20535,0.0,0
20536,0.0,0
20537,0.0,1
20538,1.0,1
20539,0.0,1
20540,0.0,1
20541,1.0,1
20542,1.0,1
20543,1.0,1
20544,0.0,1
20545,0.0,0
20546,0.0,0
20547,0.0,0
20548,0.0,1
20549,0.0,1
20550,0.0,1
20551,0.0,1
20552,0.0,1
20553,1.0,1
20554,1.0,1
20555,1.0,1
20556,1.0,1
20557,0.0,1
20558,0.0,1
20559,0.0,0
20560,0.0,0
20561,0.0,0
20562,0.0,0
20563,0.0,0
20564,0.0,0
20565,0.0,0
20566,0.0,0
20567,0.0,0
20568,0.0,0
20569,0.0,0
20570,0.0,1
20571,1.0,1
20572,1.0,1
20573,1.0,1
20574,1.0,1
20575,1.0,1
20576,1.0,1
20577,1.0,1
20578,1.0,0
20579,1.0,0
20580,1.0,0
20581,1.0,0
20582,0.0,0
20583,0.0,0
20584,0.0,0
20585,0.0,0
20586,0.0,0
20587,0.0,0
20588,0.0,0
20589,1.0,0
20590,1.0,0
20591,0.0,0
20592,0.0,0
20593,1.0,0
20594,1.0,0
20595,1.0,0
20596,0.0,1
20597,1.0,1
20598,1.0,1
20599,1.0,1
20600,1.0,1
20601,1.0,1
20602,1.0,1
20603,1.0,1
20604,1.0,1
20605,0.0,1
20606,0.0,0
20607,0.0,0
20608,0.0,0
20609,0.0,0
20610,0.0,0
20611,0.0,0
20612,0.0,0
20613,0.0,0
20614,0.0,0
20615,0.0,0
20616,0.0,0
20617,0.0,0
20618,0.0,0
20619,0.0,0
20620,0.0,0
20621,0.0,0
20622,0.0,0
20623,0.0,0
20624,1.0,0
20625,1.0,0
20626,1.0,0
20627,0.0,0
20628,0.0,0
20629,1.0,0
20630,0.0,0
20631,0.0,0
20632,1.0,0
20633,0.0,0
20634,0.0,0
20635,1.0,1
20636,1.0,0
20637,1.0,1
20638,1.0,1
20639,1.0,1
20640,1.0,1
20641,1.0,1
20642,1.0,1
20643,1.0,1
20644,1.0,1
20645,1.0,1
20646,1.0,1
20647,1.0,1
20648,0.0,1
20649,0.0,1
20650,0.0,1
20651,0.0,1
20652,0.0,0
20653,0.0,1
20654,1.0,1
20655,1.0,0
20656,0.0,0
20657,1.0,1
20658,0.0,1
20659,1.0,1
20660,1.0,1
20661,1.0,0
20662,0.0,0
20663,0.0,0
20664,0.0,0
20665,0.0,0
20666,0.0,0
20667,0.0,0
20668,1.0,1
20669,1.0,0
20670,1.0,0
20671,1.0,0
20672,1.0,0
20673,1.0,0
20674,1.0,0
20675,0.0,0
20676,0.0,0
20677,0.0,0
20678,0.0,0
20679,1.0,1
20680,1.0,1
20681,1.0,1
20682,1.0,0
20683,1.0,0
20684,1.0,0
20685,0.0,0
20686,0.0,0
20687,0.0,0
20688,1.0,0
20689,1.0,1
20690,1.0,1
20691,1.0,1
20692,1.0,1
20693,1.0,1
20694,1.0,1
20695,1.0,1
20696,0.0,0
20697,0.0,0
20698,1.0,0
20699,0.0,0
20700,0.0,0
20701,0.0,0
20702,0.0,0
20703,0.0,0
20704,1.0,1
20705,1.0,1
20706,1.0,0
20707,0.0,0
20708,0.0,0
20709,0.0,0
20710,0.0,0
20711,0.0,1
20712,1.0,1
20713,1.0,1
20714,1.0,1
20715,1.0,1
20716,0.0,0
20717,1.0,0
20718,1.0,0
20719,0.0,0
20720,0.0,0
20721,1.0,1
20722,1.0,1
20723,1.0,1
20724,1.0,1
20725,1.0,1
20726,1.0,1
20727,1.0,1
20728,0.0,0
20729,1.0,0
20730,0.0,0
20731,0.0,0
20732,0.0,0
20733,1.0,1
20734,1.0,1
20735,0.0,1
20736,0.0,1
20737,1.0,1
20738,1.0,1
20739,1.0,1
20740,1.0,1
20741,1.0,1
20742,1.0,1
20743,0.0,0
20744,0.0,0
20745,0.0,0
20746,0.0,0
20747,0.0,0
20748,0.0,0
20749,0.0,0
20750,0.0,1
20751,0.0,0
20752,0.0,0
20753,0.0,0
20754,0.0,0
20755,0.0,0
20756,0.0,1
20757,0.0,0
20758,1.0,1
20759,1.0,1
20760,1.0,0
20761,0.0,1
20762,0.0,0
20763,1.0,0
20764,1.0,0
20765,0.0,0
20766,0.0,0
20767,1.0,0
20768,0.0,1
20769,1.0,1
20770,1.0,1
20771,1.0,1
20772,1.0,1
20773,1.0,1
20774,0.0,1
20775,0.0,0
20776,1.0,1
20777,1.0,0
20778,0.0,0
20779,1.0,0
20780,1.0,1
20781,0.0,1
20782,1.0,1
20783,0.0,1
20784,0.0,1
20785,1.0,1
20786,1.0,1
20787,0.0,1
20788,0.0,0
20789,0.0,0
20790,0.0,1
20791,0.0,0
20792,0.0,0
20793,0.0,0
20794,0.0,0
20795,0.0,0
20796,0.0,0
20797,0.0,0
20798,0.0,0
20799,0.0,0
20800,0.0,0
20801,1.0,0
20802,0.0,0
20803,0.0,0
20804,1.0,0
20805,1.0,0
20806,0.0,0
20807,0.0,0
20808,0.0,0
20809,1.0,0
20810,0.0,0
20811,1.0,0
20812,1.0,0
20813,1.0,0
20814,1.0,0
20815,0.0,0
20816,1.0,0
20817,1.0,1
20818,1.0,1
20819,1.0,1
20820,1.0,1
20821,1.0,1
20822,1.0,1
20823,1.0,1
20824,1.0,1
20825,1.0,1
20826,1.0,1
20827,0.0,1
20828,0.0,1
20829,0.0,1
20830,1.0,1
20831,1.0,1
20832,1.0,1
20833,1.0,1
20834,1.0,1
20835,1.0,1
20836,0.0,1
20837,0.0,1
20838,0.0,1
20839,1.0,1
20840,1.0,1
20841,0.0,0
20842,0.0,0
20843,0.0,0
20844,0.0,0
20845,0.0,0
20846,0.0,0
20847,0.0,0
20848,0.0,0
20849,0.0,0
20850,0.0,0
20851,0.0,0
20852,1.0,1
20853,1.0,0
20854,1.0,1
20855,1.0,1
20856,1.0,1
20857,1.0,0
20858,0.0,1
20859,1.0,1
20860,1.0,1
20861,1.0,1
20862,1.0,1
20863,1.0,1
20864,0.0,1
20865,0.0,1
20866,1.0,1
20867,1.0,1
20868,0.0,0
20869,0.0,1
20870,1.0,1
20871,1.0,1
20872,0.0,1
20873,0.0,1
20874,0.0,1
20875,0.0,1
20876,1.0,1
20877,0.0,1
20878,1.0,1
20879,1.0,1
20880,1.0,1
20881,1.0,1
20882,1.0,1
20883,1.0,1
20884,0.0,1
20885,0.0,1
20886,0.0,0
20887,0.0,0
20888,0.0,0
20889,0.0,0
20890,0.0,0
20891,0.0,0
20892,0.0,0
20893,0.0,0
20894,0.0,0
20895,0.0,0
20896,1.0,1
20897,1.0,1
20898,1.0,0
20899,1.0,0
20900,0.0,0
20901,0.0,0
20902,0.0,0
20903,1.0,0
20904,0.0,0
20905,0.0,0
20906,0.0,0
20907,0.0,0
20908,0.0,0
20909,0.0,0
20910,1.0,0
20911,0.0,0
20912,0.0,0
20913,1.0,0
20914,1.0,0
20915,1.0,1
20916,1.0,0
20917,1.0,1
20918,1.0,1
20919,1.0,1
20920,1.0,1
20921,1.0,1
20922,1.0,1
20923,1.0,1
20924,1.0,1
20925,1.0,1
20926,1.0,1
20927,1.0,1
20928,1.0,1
20929,0.0,1
20930,0.0,1
20931,0.0,1
20932,0.0,0
20933,0.0,0
20934,0.0,0
20935,0.0,0
20936,0.0,1
20937,1.0,0
20938,0.0,0
20939,0.0,0
20940,0.0,0
20941,0.0,0
20942,0.0,0
20943,1.0,0
20944,0.0,1
20945,1.0,1
20946,0.0,1
20947,0.0,0
20948,0.0,0
20949,1.0,1
20950,1.0,0
20951,1.0,0
20952,0.0,0
20953,0.0,0
20954,1.0,0
20955,0.0,0
20956,1.0,0
20957,0.0,0
20958,1.0,0
20959,0.0,0
20960,1.0,0
20961,1.0,0
20962,0.0,0
20963,1.0,0
20964,1.0,0
20965,0.0,0
20966,1.0,0
20967,0.0,1
20968,1.0,1
20969,1.0,1
20970,1.0,1
20971,1.0,1
20972,1.0,1
20973,0.0,1
20974,0.0,1
20975,1.0,0
20976,1.0,1
20977,0.0,0
20978,0.0,0
20979,0.0,0
20980,0.0,0
20981,0.0,0
20982,0.0,0
20983,0.0,0
20984,0.0,1
20985,1.0,1
20986,1.0,1
20987,1.0,1
20988,1.0,1
20989,1.0,1
20990,1.0,1
20991,1.0,1
20992,1.0,1
20993,1.0,1
20994,1.0,1
20995,0.0,1
20996,0.0,0
20997,0.0,0
20998,0.0,0
20999,0.0,0
21000,0.0,0
21001,0.0,0
