,predictions,target
13284,1.0,1
13285,1.0,1
13286,1.0,1
13287,1.0,1
13288,1.0,1
13289,1.0,1
13290,1.0,1
13291,1.0,1
13292,0.0,1
13293,1.0,1
13294,1.0,1
13295,1.0,1
13296,1.0,1
13297,1.0,1
13298,1.0,1
13299,1.0,1
13300,0.0,0
13301,1.0,0
13302,0.0,1
13303,1.0,1
13304,1.0,0
13305,1.0,1
13306,1.0,1
13307,1.0,1
13308,1.0,1
13309,1.0,1
13310,1.0,1
13311,1.0,1
13312,1.0,1
13313,1.0,1
13314,0.0,1
13315,1.0,1
13316,1.0,1
13317,1.0,1
13318,1.0,1
13319,1.0,1
13320,1.0,1
13321,0.0,0
13322,1.0,1
13323,1.0,1
13324,1.0,1
13325,1.0,1
13326,1.0,1
13327,1.0,1
13328,1.0,1
13329,1.0,0
13330,1.0,1
13331,1.0,1
13332,1.0,1
13333,1.0,0
13334,1.0,1
13335,1.0,1
13336,1.0,1
13337,1.0,1
13338,1.0,1
13339,1.0,1
13340,1.0,1
13341,1.0,1
13342,1.0,1
13343,1.0,1
13344,1.0,1
13345,0.0,0
13346,1.0,0
13347,1.0,1
13348,1.0,1
13349,1.0,1
13350,1.0,1
13351,1.0,1
13352,1.0,1
13353,1.0,1
13354,1.0,1
13355,0.0,1
13356,1.0,1
13357,1.0,1
13358,1.0,1
13359,1.0,1
13360,1.0,1
13361,1.0,1
13362,1.0,0
13363,1.0,1
13364,1.0,1
13365,0.0,0
13366,1.0,1
13367,1.0,1
13368,1.0,1
13369,0.0,0
13370,0.0,0
13371,1.0,0
13372,1.0,1
13373,1.0,0
13374,1.0,1
13375,1.0,1
13376,1.0,1
13377,1.0,0
13378,1.0,1
13379,1.0,1
13380,1.0,1
13381,1.0,0
13382,1.0,1
13383,1.0,1
13384,1.0,1
13385,1.0,1
13386,1.0,1
13387,1.0,1
13388,1.0,1
13389,0.0,0
13390,0.0,0
13391,1.0,1
13392,1.0,0
13393,1.0,0
13394,1.0,0
13395,1.0,1
13396,1.0,1
13397,1.0,1
13398,1.0,1
13399,1.0,1
13400,0.0,1
13401,1.0,1
13402,1.0,1
13403,1.0,0
13404,1.0,0
13405,1.0,0
13406,1.0,0
13407,1.0,1
13408,1.0,0
13409,1.0,0
13410,1.0,1
13411,1.0,1
13412,1.0,1
13413,1.0,1
13414,1.0,1
13415,1.0,0
13416,0.0,0
13417,0.0,0
13418,0.0,0
13419,1.0,1
13420,1.0,1
13421,1.0,1
13422,1.0,0
13423,1.0,0
13424,1.0,0
13425,1.0,1
13426,1.0,0
13427,0.0,0
13428,0.0,1
13429,0.0,0
13430,1.0,0
13431,1.0,1
13432,1.0,1
13433,1.0,0
13434,1.0,1
13435,1.0,1
13436,1.0,1
13437,1.0,1
13438,1.0,1
13439,1.0,1
13440,1.0,0
13441,1.0,1
13442,1.0,1
13443,1.0,1
13444,1.0,1
13445,1.0,1
13446,1.0,1
13447,1.0,0
13448,1.0,1
13449,1.0,1
13450,1.0,1
13451,1.0,1
13452,1.0,1
13453,1.0,1
13454,0.0,0
13455,0.0,0
13456,0.0,0
13457,1.0,1
13458,1.0,1
13459,0.0,1
13460,0.0,1
13461,1.0,1
13462,0.0,0
13463,0.0,0
13464,0.0,0
13465,1.0,1
13466,1.0,1
13467,0.0,1
13468,1.0,1
13469,0.0,0
13470,1.0,0
13471,0.0,1
13472,0.0,1
13473,0.0,0
13474,1.0,0
13475,1.0,1
13476,1.0,1
13477,1.0,1
13478,1.0,1
13479,1.0,1
13480,1.0,1
13481,1.0,1
13482,1.0,1
13483,1.0,1
13484,1.0,1
13485,1.0,1
13486,1.0,1
13487,1.0,1
13488,0.0,0
13489,1.0,0
13490,1.0,1
13491,1.0,1
13492,0.0,0
13493,1.0,1
13494,1.0,1
13495,1.0,1
13496,0.0,0
13497,1.0,1
13498,1.0,1
13499,1.0,1
13500,1.0,1
13501,0.0,0
13502,1.0,0
13503,1.0,0
13504,1.0,1
13505,0.0,0
13506,1.0,1
13507,1.0,1
13508,1.0,1
13509,1.0,1
13510,0.0,0
13511,1.0,1
13512,1.0,1
13513,1.0,1
13514,1.0,1
13515,1.0,1
13516,0.0,0
13517,1.0,1
13518,1.0,1
13519,1.0,1
13520,1.0,1
13521,1.0,1
13522,1.0,1
13523,1.0,1
13524,1.0,1
13525,1.0,0
13526,1.0,1
13527,1.0,0
13528,1.0,0
13529,0.0,0
13530,1.0,1
13531,1.0,1
13532,0.0,0
13533,1.0,0
13534,1.0,0
13535,1.0,1
13536,1.0,1
13537,1.0,1
13538,0.0,1
13539,0.0,1
13540,0.0,0
13541,0.0,0
13542,1.0,1
13543,1.0,1
13544,1.0,1
13545,1.0,1
13546,1.0,1
13547,1.0,1
13548,1.0,1
13549,1.0,1
13550,1.0,1
13551,1.0,1
13552,1.0,1
13553,1.0,1
13554,1.0,1
13555,1.0,1
13556,1.0,0
13557,1.0,0
13558,1.0,1
13559,1.0,0
13560,1.0,0
13561,1.0,0
13562,0.0,0
13563,1.0,1
13564,1.0,0
13565,1.0,1
13566,1.0,1
13567,1.0,1
13568,1.0,1
13569,1.0,1
13570,1.0,1
13571,1.0,1
13572,1.0,1
13573,1.0,1
13574,1.0,0
13575,1.0,0
13576,1.0,0
13577,0.0,1
13578,1.0,0
13579,1.0,1
13580,1.0,0
13581,1.0,1
13582,1.0,0
13583,0.0,0
13584,1.0,1
13585,1.0,1
13586,0.0,0
13587,1.0,0
13588,1.0,1
13589,1.0,1
13590,1.0,1
13591,1.0,1
13592,1.0,1
13593,1.0,1
13594,1.0,1
13595,1.0,1
13596,1.0,0
13597,1.0,0
13598,1.0,1
13599,1.0,0
13600,1.0,0
13601,1.0,1
13602,1.0,1
13603,1.0,1
13604,1.0,1
13605,1.0,1
13606,1.0,1
13607,1.0,1
13608,1.0,1
13609,1.0,1
13610,1.0,1
13611,1.0,1
13612,1.0,1
13613,0.0,1
13614,1.0,1
13615,1.0,1
13616,1.0,1
13617,1.0,1
13618,1.0,0
13619,1.0,0
13620,1.0,1
13621,0.0,0
13622,1.0,1
13623,1.0,0
13624,1.0,1
13625,1.0,0
13626,1.0,0
13627,1.0,1
13628,1.0,1
13629,1.0,1
13630,1.0,1
13631,1.0,1
13632,1.0,1
13633,1.0,1
13634,1.0,1
13635,1.0,1
13636,1.0,1
13637,1.0,1
13638,1.0,1
13639,1.0,1
13640,1.0,1
13641,1.0,1
13642,1.0,1
13643,1.0,1
13644,1.0,1
13645,0.0,1
13646,0.0,1
13647,1.0,1
13648,0.0,0
13649,1.0,1
13650,1.0,1
13651,1.0,1
13652,1.0,1
13653,1.0,1
13654,1.0,1
13655,1.0,0
13656,1.0,1
13657,1.0,1
13658,1.0,1
13659,1.0,1
13660,1.0,1
13661,1.0,0
13662,1.0,1
13663,1.0,1
13664,1.0,1
13665,1.0,1
13666,1.0,1
13667,1.0,1
13668,1.0,1
13669,1.0,1
13670,1.0,1
13671,1.0,1
13672,1.0,1
13673,0.0,0
13674,1.0,0
13675,1.0,1
13676,1.0,1
13677,1.0,1
13678,1.0,1
13679,1.0,1
13680,1.0,1
13681,1.0,1
13682,1.0,1
13683,1.0,1
13684,1.0,1
13685,1.0,1
13686,1.0,1
13687,1.0,1
13688,1.0,1
13689,1.0,1
13690,1.0,1
13691,0.0,0
13692,1.0,0
13693,0.0,0
13694,1.0,1
13695,0.0,0
13696,0.0,0
13697,1.0,0
13698,0.0,0
13699,1.0,0
13700,1.0,0
13701,1.0,0
13702,1.0,1
13703,1.0,1
13704,1.0,1
13705,1.0,1
13706,1.0,0
13707,1.0,1
13708,1.0,1
13709,1.0,1
13710,1.0,1
13711,1.0,1
13712,1.0,0
13713,0.0,0
13714,0.0,1
13715,0.0,0
13716,0.0,1
13717,1.0,1
13718,1.0,1
13719,1.0,1
13720,1.0,1
13721,1.0,1
13722,1.0,1
13723,0.0,0
13724,1.0,0
13725,1.0,1
13726,1.0,0
13727,0.0,0
13728,0.0,1
13729,0.0,0
13730,0.0,0
13731,0.0,1
13732,0.0,1
13733,0.0,0
13734,0.0,0
13735,0.0,1
13736,0.0,1
13737,0.0,1
13738,0.0,1
13739,0.0,1
13740,0.0,1
13741,0.0,0
13742,0.0,1
13743,0.0,1
13744,0.0,1
13745,0.0,1
13746,0.0,0
13747,0.0,0
13748,0.0,0
13749,0.0,1
13750,0.0,1
13751,0.0,0
13752,0.0,0
13753,0.0,1
13754,0.0,0
13755,0.0,0
13756,0.0,1
13757,0.0,1
13758,0.0,0
13759,0.0,0
13760,0.0,1
13761,0.0,0
13762,0.0,1
13763,0.0,1
13764,0.0,1
13765,0.0,0
13766,0.0,0
13767,0.0,0
13768,0.0,1
13769,0.0,1
13770,0.0,1
13771,0.0,1
13772,0.0,0
13773,0.0,0
13774,0.0,0
13775,0.0,0
13776,0.0,0
13777,0.0,1
13778,0.0,0
13779,0.0,0
13780,0.0,0
13781,0.0,1
13782,0.0,0
13783,0.0,0
13784,0.0,0
13785,0.0,0
13786,0.0,0
13787,0.0,0
13788,0.0,0
13789,0.0,0
13790,0.0,1
13791,0.0,0
13792,0.0,1
13793,0.0,0
13794,0.0,0
13795,0.0,0
13796,0.0,1
13797,0.0,1
13798,0.0,1
13799,0.0,1
13800,0.0,1
13801,0.0,1
13802,0.0,1
13803,0.0,1
13804,0.0,1
13805,0.0,0
13806,0.0,0
13807,0.0,0
13808,0.0,1
13809,0.0,1
13810,0.0,0
13811,0.0,0
13812,0.0,1
13813,0.0,0
13814,0.0,0
13815,0.0,1
13816,0.0,1
13817,0.0,1
13818,0.0,1
13819,0.0,0
13820,0.0,0
13821,0.0,0
13822,0.0,0
13823,0.0,0
13824,0.0,0
13825,0.0,0
13826,0.0,0
13827,0.0,1
13828,0.0,0
13829,0.0,1
13830,0.0,1
13831,0.0,1
13832,0.0,1
13833,0.0,0
13834,0.0,0
13835,0.0,1
13836,0.0,1
13837,0.0,1
13838,0.0,1
13839,0.0,1
13840,0.0,0
13841,0.0,0
13842,0.0,0
13843,0.0,1
13844,0.0,1
13845,0.0,0
13846,0.0,1
13847,0.0,1
13848,0.0,1
13849,0.0,0
13850,0.0,0
13851,0.0,0
13852,0.0,0
13853,0.0,1
13854,0.0,0
13855,0.0,1
13856,0.0,1
13857,0.0,1
13858,0.0,1
13859,0.0,1
13860,0.0,1
13861,0.0,1
13862,0.0,0
13863,0.0,1
13864,0.0,1
13865,0.0,1
13866,0.0,1
13867,0.0,1
13868,0.0,0
13869,0.0,1
13870,0.0,1
13871,0.0,1
13872,0.0,1
13873,0.0,1
13874,0.0,1
13875,0.0,1
13876,0.0,0
13877,0.0,0
13878,0.0,0
13879,0.0,0
13880,0.0,1
13881,0.0,1
13882,0.0,1
13883,0.0,1
13884,0.0,1
13885,0.0,1
13886,0.0,0
13887,0.0,1
13888,0.0,0
13889,0.0,0
13890,0.0,1
13891,0.0,1
13892,0.0,0
13893,0.0,1
13894,0.0,1
13895,0.0,1
13896,0.0,0
13897,0.0,0
13898,0.0,1
13899,0.0,1
13900,0.0,1
13901,0.0,1
13902,0.0,0
13903,0.0,1
13904,0.0,1
13905,0.0,0
13906,0.0,0
13907,0.0,1
13908,0.0,0
13909,0.0,0
13910,0.0,1
13911,0.0,0
13912,0.0,1
13913,0.0,1
13914,0.0,1
13915,0.0,1
13916,0.0,1
13917,0.0,1
13918,0.0,1
13919,0.0,1
13920,0.0,0
13921,0.0,0
13922,0.0,0
13923,0.0,1
13924,0.0,0
13925,0.0,1
13926,0.0,0
13927,0.0,1
13928,0.0,1
13929,0.0,1
13930,0.0,1
13931,0.0,1
13932,1.0,1
13933,1.0,1
13934,1.0,1
13935,1.0,1
13936,1.0,1
13937,0.0,0
13938,1.0,1
13939,1.0,1
13940,1.0,1
13941,1.0,1
13942,1.0,1
13943,0.0,0
13944,0.0,0
13945,0.0,1
13946,1.0,1
13947,1.0,1
13948,1.0,1
13949,0.0,1
13950,1.0,1
13951,0.0,1
13952,1.0,1
13953,1.0,1
13954,1.0,1
13955,1.0,1
13956,1.0,1
13957,1.0,1
13958,0.0,1
13959,0.0,1
13960,0.0,0
13961,0.0,0
13962,1.0,0
13963,0.0,0
13964,1.0,1
13965,0.0,0
13966,1.0,0
13967,1.0,1
13968,1.0,1
13969,1.0,1
13970,1.0,1
13971,1.0,1
13972,1.0,1
13973,0.0,0
13974,1.0,0
13975,1.0,1
13976,1.0,1
13977,1.0,1
13978,1.0,1
13979,1.0,1
13980,1.0,1
13981,0.0,0
13982,1.0,1
13983,1.0,1
13984,1.0,0
13985,1.0,1
13986,1.0,1
13987,1.0,1
13988,0.0,1
13989,1.0,1
13990,0.0,1
13991,0.0,1
13992,0.0,1
13993,1.0,1
13994,1.0,1
13995,1.0,1
13996,1.0,1
13997,1.0,1
13998,1.0,1
13999,1.0,1
14000,1.0,1
14001,1.0,1
14002,1.0,1
14003,1.0,1
14004,1.0,1
14005,1.0,1
14006,1.0,1
14007,1.0,1
14008,1.0,1
14009,1.0,1
14010,1.0,1
14011,1.0,1
14012,1.0,1
14013,1.0,1
14014,1.0,1
14015,1.0,1
14016,1.0,1
14017,1.0,1
14018,1.0,1
14019,1.0,1
14020,1.0,1
14021,1.0,1
14022,1.0,1
14023,1.0,0
14024,0.0,0
14025,1.0,1
14026,1.0,1
14027,1.0,1
14028,1.0,1
14029,1.0,1
14030,0.0,1
14031,1.0,1
14032,1.0,1
14033,1.0,0
14034,0.0,0
14035,1.0,1
14036,1.0,1
14037,1.0,1
14038,1.0,0
14039,1.0,1
14040,1.0,1
14041,1.0,1
14042,1.0,1
14043,1.0,1
14044,1.0,0
14045,0.0,0
14046,1.0,1
14047,1.0,1
14048,1.0,0
14049,1.0,0
14050,1.0,0
14051,1.0,0
14052,1.0,1
14053,0.0,0
14054,1.0,0
14055,1.0,1
14056,1.0,1
14057,0.0,1
14058,1.0,0
14059,1.0,1
14060,1.0,1
14061,1.0,1
14062,1.0,0
14063,1.0,1
14064,1.0,1
14065,1.0,1
14066,1.0,1
14067,1.0,1
14068,0.0,1
14069,0.0,0
14070,1.0,0
14071,1.0,1
14072,0.0,0
14073,1.0,0
14074,0.0,0
14075,0.0,0
14076,1.0,1
14077,1.0,1
14078,0.0,0
14079,0.0,0
14080,0.0,0
14081,0.0,0
14082,0.0,1
14083,1.0,0
14084,1.0,1
14085,0.0,1
14086,0.0,0
14087,0.0,0
14088,1.0,0
14089,1.0,0
14090,0.0,0
14091,1.0,1
14092,1.0,1
14093,0.0,0
14094,0.0,0
14095,1.0,0
14096,1.0,1
14097,1.0,1
14098,1.0,1
14099,1.0,1
14100,0.0,1
14101,0.0,1
14102,1.0,1
14103,1.0,1
14104,0.0,0
14105,1.0,0
14106,0.0,0
14107,0.0,0
14108,0.0,0
14109,0.0,1
14110,0.0,0
14111,0.0,1
14112,0.0,0
14113,1.0,0
14114,0.0,0
14115,0.0,0
14116,1.0,1
14117,1.0,1
14118,0.0,0
14119,0.0,0
14120,0.0,1
14121,0.0,0
14122,1.0,1
14123,0.0,0
14124,1.0,0
14125,1.0,1
14126,1.0,1
14127,0.0,0
14128,0.0,0
14129,0.0,0
14130,1.0,1
14131,1.0,1
14132,1.0,0
14133,0.0,0
14134,0.0,0
14135,1.0,1
14136,1.0,1
14137,1.0,1
14138,1.0,1
14139,1.0,1
14140,0.0,0
14141,0.0,0
14142,0.0,0
14143,0.0,1
14144,1.0,1
14145,1.0,1
14146,1.0,1
14147,1.0,1
14148,1.0,1
14149,0.0,0
14150,1.0,1
14151,1.0,1
14152,1.0,1
14153,1.0,1
14154,1.0,1
14155,1.0,0
14156,1.0,0
14157,0.0,0
14158,0.0,0
14159,0.0,0
14160,1.0,1
14161,1.0,1
14162,0.0,1
14163,1.0,1
14164,1.0,1
14165,1.0,1
14166,1.0,1
14167,1.0,0
14168,0.0,0
14169,1.0,1
14170,1.0,1
14171,1.0,1
14172,1.0,1
14173,1.0,1
14174,1.0,1
14175,0.0,0
14176,1.0,1
14177,1.0,1
14178,1.0,0
14179,1.0,0
14180,1.0,1
14181,1.0,1
14182,0.0,0
14183,0.0,0
14184,0.0,0
14185,0.0,0
14186,0.0,0
14187,1.0,1
14188,1.0,1
14189,0.0,1
14190,1.0,1
14191,1.0,1
14192,1.0,1
14193,0.0,0
14194,0.0,0
14195,0.0,1
14196,1.0,1
14197,1.0,1
14198,1.0,1
14199,0.0,0
14200,0.0,0
14201,1.0,1
14202,1.0,1
14203,1.0,1
14204,1.0,1
14205,1.0,1
14206,1.0,0
14207,1.0,1
14208,1.0,1
14209,0.0,0
14210,0.0,0
14211,1.0,1
14212,1.0,1
14213,1.0,1
14214,1.0,0
14215,0.0,0
14216,1.0,0
14217,0.0,0
14218,1.0,0
14219,1.0,1
14220,0.0,0
14221,0.0,0
14222,1.0,1
14223,1.0,0
14224,1.0,0
14225,1.0,1
14226,1.0,1
14227,1.0,1
14228,1.0,1
14229,1.0,1
14230,1.0,0
14231,1.0,1
14232,1.0,1
14233,1.0,1
14234,1.0,1
14235,1.0,1
14236,1.0,1
14237,1.0,0
14238,1.0,0
14239,0.0,0
14240,1.0,0
14241,1.0,1
14242,1.0,1
14243,1.0,1
14244,1.0,1
14245,1.0,1
14246,1.0,1
14247,1.0,1
14248,1.0,1
14249,1.0,1
14250,1.0,1
14251,1.0,1
14252,1.0,1
14253,1.0,1
14254,1.0,1
14255,1.0,1
14256,1.0,1
14257,1.0,1
14258,0.0,0
14259,1.0,1
14260,0.0,0
14261,0.0,0
14262,0.0,0
14263,0.0,0
14264,1.0,1
14265,1.0,0
14266,0.0,0
14267,1.0,1
14268,1.0,1
14269,1.0,1
14270,1.0,0
14271,1.0,1
14272,1.0,1
14273,1.0,1
14274,1.0,0
14275,1.0,0
14276,1.0,1
14277,1.0,1
14278,0.0,0
14279,0.0,0
14280,1.0,0
14281,0.0,0
14282,1.0,0
14283,1.0,1
14284,1.0,1
14285,1.0,1
14286,0.0,0
14287,0.0,1
14288,1.0,1
14289,1.0,1
14290,1.0,0
14291,1.0,1
14292,0.0,0
14293,0.0,0
14294,1.0,1
14295,1.0,1
14296,1.0,1
14297,1.0,1
14298,1.0,1
14299,1.0,1
14300,1.0,1
14301,0.0,1
14302,1.0,1
14303,1.0,1
14304,1.0,1
14305,0.0,0
14306,1.0,1
14307,1.0,1
14308,1.0,1
14309,1.0,1
14310,1.0,1
14311,1.0,1
14312,0.0,0
14313,1.0,1
14314,0.0,0
14315,0.0,0
14316,1.0,1
14317,1.0,1
14318,1.0,1
14319,0.0,1
14320,0.0,1
14321,0.0,1
14322,0.0,1
14323,0.0,0
14324,0.0,0
14325,0.0,1
14326,0.0,0
14327,1.0,1
14328,0.0,0
14329,0.0,0
14330,0.0,0
14331,1.0,1
14332,1.0,1
14333,1.0,1
14334,0.0,0
14335,0.0,1
14336,1.0,1
14337,1.0,1
14338,1.0,1
14339,1.0,1
14340,1.0,1
14341,1.0,1
14342,1.0,1
14343,1.0,1
14344,0.0,0
14345,1.0,1
14346,1.0,1
14347,1.0,1
14348,1.0,1
14349,1.0,1
14350,0.0,0
14351,1.0,1
14352,1.0,1
14353,1.0,1
14354,1.0,1
14355,1.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,1
14360,1.0,1
14361,1.0,1
14362,1.0,0
14363,1.0,1
14364,0.0,1
14365,0.0,0
14366,0.0,0
14367,0.0,0
14368,0.0,1
14369,0.0,0
14370,1.0,0
14371,1.0,1
14372,1.0,1
14373,0.0,1
14374,0.0,1
14375,0.0,0
14376,1.0,1
14377,1.0,1
14378,1.0,0
14379,1.0,1
14380,1.0,1
14381,1.0,1
14382,1.0,1
14383,1.0,1
14384,0.0,0
14385,0.0,0
14386,0.0,0
14387,1.0,1
14388,0.0,0
14389,1.0,1
14390,1.0,0
14391,1.0,1
14392,1.0,1
14393,1.0,1
14394,1.0,1
14395,1.0,1
14396,1.0,0
14397,1.0,0
14398,1.0,0
14399,1.0,0
14400,1.0,1
14401,1.0,1
14402,1.0,1
14403,1.0,1
14404,1.0,0
14405,1.0,0
14406,1.0,1
14407,0.0,0
14408,1.0,1
14409,1.0,0
14410,1.0,1
14411,1.0,1
14412,1.0,0
14413,1.0,1
14414,1.0,1
14415,1.0,0
14416,0.0,0
14417,1.0,1
14418,1.0,0
14419,1.0,0
14420,1.0,0
14421,1.0,1
14422,1.0,1
14423,1.0,1
14424,1.0,0
14425,1.0,0
14426,0.0,0
14427,0.0,0
14428,0.0,0
14429,0.0,1
14430,1.0,1
14431,1.0,0
14432,1.0,0
14433,1.0,1
14434,1.0,1
14435,1.0,1
14436,1.0,1
14437,1.0,0
14438,1.0,1
14439,1.0,1
14440,1.0,0
14441,1.0,1
14442,1.0,1
14443,1.0,1
14444,1.0,1
14445,1.0,1
14446,1.0,0
14447,1.0,0
14448,0.0,0
14449,1.0,1
14450,1.0,1
14451,1.0,0
14452,0.0,1
14453,1.0,0
14454,1.0,0
14455,0.0,1
14456,1.0,1
14457,0.0,0
14458,0.0,0
14459,0.0,0
14460,1.0,0
14461,1.0,1
14462,0.0,0
14463,0.0,0
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,0
14468,0.0,0
14469,0.0,1
14470,1.0,1
14471,0.0,1
14472,1.0,1
14473,1.0,0
14474,1.0,1
14475,1.0,0
14476,0.0,0
14477,0.0,0
14478,1.0,0
14479,1.0,1
14480,1.0,1
14481,0.0,0
14482,0.0,1
14483,0.0,0
14484,1.0,1
14485,1.0,0
14486,1.0,1
14487,1.0,1
14488,1.0,1
14489,1.0,1
14490,1.0,0
14491,1.0,1
14492,1.0,1
14493,1.0,1
14494,1.0,1
14495,0.0,1
14496,0.0,1
14497,0.0,1
14498,0.0,0
14499,1.0,1
14500,0.0,0
14501,0.0,0
14502,0.0,0
14503,0.0,0
14504,0.0,0
14505,0.0,1
14506,0.0,0
14507,0.0,0
14508,0.0,0
14509,0.0,1
14510,0.0,1
14511,0.0,1
14512,1.0,1
14513,1.0,1
14514,0.0,0
14515,0.0,1
14516,1.0,1
14517,0.0,0
14518,0.0,1
14519,0.0,0
14520,0.0,0
14521,1.0,1
14522,1.0,0
14523,1.0,0
14524,0.0,0
14525,1.0,1
14526,1.0,1
14527,0.0,1
14528,1.0,1
14529,1.0,0
14530,1.0,0
14531,0.0,1
14532,0.0,0
14533,0.0,1
14534,0.0,1
14535,1.0,1
14536,1.0,0
14537,0.0,0
14538,1.0,1
14539,0.0,1
14540,1.0,1
14541,0.0,0
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,1
14547,0.0,1
14548,0.0,1
14549,0.0,0
14550,0.0,0
14551,1.0,1
14552,1.0,1
14553,1.0,1
14554,1.0,1
14555,1.0,1
14556,1.0,0
14557,1.0,0
14558,1.0,0
14559,0.0,0
14560,1.0,1
14561,0.0,0
14562,1.0,1
14563,0.0,0
14564,1.0,1
14565,1.0,1
14566,1.0,1
14567,0.0,1
14568,0.0,0
14569,0.0,0
14570,1.0,0
14571,0.0,0
14572,0.0,0
14573,1.0,1
14574,0.0,0
14575,0.0,0
14576,1.0,1
14577,1.0,1
14578,0.0,1
14579,0.0,0
14580,1.0,1
14581,1.0,1
14582,1.0,1
14583,1.0,1
14584,1.0,1
14585,1.0,1
14586,1.0,1
14587,1.0,1
14588,0.0,1
14589,1.0,0
14590,0.0,0
14591,0.0,0
14592,1.0,1
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,1
14597,0.0,0
14598,0.0,1
14599,1.0,1
14600,1.0,1
14601,1.0,1
14602,1.0,1
14603,1.0,1
14604,0.0,1
14605,1.0,1
14606,1.0,1
14607,1.0,1
14608,1.0,1
14609,1.0,1
14610,1.0,0
14611,1.0,1
14612,1.0,1
14613,0.0,0
14614,0.0,0
14615,0.0,0
14616,1.0,1
14617,1.0,1
14618,1.0,1
14619,1.0,1
14620,1.0,1
14621,1.0,0
14622,1.0,0
14623,1.0,0
14624,0.0,0
14625,1.0,1
14626,1.0,1
14627,1.0,1
14628,1.0,1
14629,1.0,1
14630,1.0,0
14631,1.0,0
14632,1.0,0
14633,1.0,1
14634,1.0,0
14635,1.0,0
14636,1.0,0
14637,1.0,1
14638,1.0,1
14639,1.0,1
14640,1.0,0
14641,1.0,1
14642,1.0,0
14643,1.0,1
14644,1.0,1
14645,1.0,1
14646,1.0,1
14647,1.0,1
14648,1.0,1
14649,1.0,1
14650,1.0,0
14651,1.0,1
14652,1.0,1
14653,1.0,1
14654,1.0,0
14655,1.0,0
14656,1.0,1
14657,1.0,1
14658,1.0,0
14659,1.0,1
14660,1.0,1
14661,1.0,1
14662,1.0,1
14663,1.0,1
14664,1.0,1
14665,1.0,1
14666,1.0,1
14667,1.0,1
14668,1.0,0
14669,1.0,0
14670,1.0,0
14671,1.0,1
14672,1.0,1
14673,1.0,0
14674,1.0,1
14675,1.0,1
14676,1.0,1
14677,1.0,1
14678,1.0,1
14679,1.0,1
14680,1.0,1
14681,1.0,1
14682,1.0,0
14683,1.0,1
14684,1.0,1
14685,1.0,0
14686,1.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,0
14691,1.0,1
14692,1.0,1
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,1
14697,1.0,1
14698,1.0,1
14699,1.0,1
14700,1.0,1
14701,1.0,1
14702,1.0,1
14703,1.0,1
14704,1.0,1
14705,1.0,1
14706,1.0,1
14707,1.0,1
14708,1.0,0
14709,1.0,0
14710,1.0,0
14711,1.0,0
14712,1.0,1
14713,1.0,1
14714,1.0,1
14715,1.0,1
14716,1.0,1
14717,1.0,1
14718,1.0,1
14719,1.0,0
14720,1.0,0
14721,1.0,1
14722,1.0,1
14723,1.0,1
14724,1.0,1
14725,1.0,1
14726,1.0,1
14727,1.0,1
14728,1.0,1
14729,1.0,0
14730,1.0,0
14731,1.0,1
14732,1.0,1
14733,1.0,1
14734,1.0,1
14735,1.0,0
14736,1.0,1
14737,1.0,1
14738,1.0,1
14739,1.0,1
14740,1.0,1
14741,1.0,1
14742,1.0,1
14743,1.0,1
14744,1.0,0
14745,1.0,0
14746,1.0,1
14747,1.0,0
14748,1.0,0
14749,1.0,1
14750,1.0,1
14751,1.0,1
14752,1.0,1
14753,1.0,0
14754,1.0,0
14755,0.0,0
14756,1.0,0
14757,1.0,0
14758,1.0,1
14759,1.0,1
14760,1.0,1
14761,1.0,1
14762,1.0,0
14763,1.0,0
14764,1.0,0
14765,1.0,1
14766,1.0,1
14767,1.0,1
14768,1.0,0
14769,1.0,0
14770,1.0,0
14771,1.0,1
14772,1.0,0
14773,1.0,1
14774,1.0,0
14775,1.0,0
14776,1.0,1
14777,1.0,1
14778,1.0,1
14779,1.0,1
14780,1.0,1
14781,1.0,1
14782,1.0,0
14783,1.0,1
14784,1.0,1
14785,1.0,0
14786,1.0,0
14787,1.0,0
14788,1.0,1
14789,1.0,1
14790,0.0,0
14791,0.0,0
14792,1.0,0
14793,1.0,0
14794,1.0,0
14795,1.0,0
14796,1.0,0
14797,1.0,1
14798,1.0,0
14799,1.0,0
14800,1.0,0
14801,1.0,0
14802,1.0,1
14803,1.0,0
14804,1.0,1
14805,1.0,1
14806,0.0,0
14807,1.0,1
14808,1.0,1
14809,1.0,1
14810,1.0,0
14811,1.0,0
14812,1.0,1
14813,0.0,0
14814,1.0,1
14815,1.0,0
14816,0.0,0
14817,1.0,0
14818,1.0,0
14819,1.0,1
14820,0.0,0
14821,0.0,0
14822,1.0,0
14823,1.0,1
14824,1.0,1
14825,0.0,0
14826,0.0,0
14827,0.0,1
14828,1.0,1
14829,0.0,1
14830,1.0,0
14831,0.0,0
14832,0.0,0
14833,0.0,1
14834,0.0,1
14835,0.0,1
14836,0.0,0
14837,1.0,0
