,predictions,target
4773,1.0,1
4774,2.0,0
4775,2.0,2
4776,1.0,1
4777,2.0,2
4778,0.0,0
4779,0.0,0
4780,0.0,0
4781,1.0,1
4782,1.0,1
4783,1.0,1
4784,0.0,0
4785,0.0,2
4786,2.0,2
4787,1.0,1
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,2.0,2
4792,1.0,1
4793,1.0,1
4794,0.0,0
4795,2.0,2
4796,2.0,2
4797,1.0,1
4798,2.0,2
4799,1.0,1
4800,1.0,1
4801,0.0,2
4802,2.0,2
4803,2.0,2
4804,0.0,2
4805,2.0,0
4806,2.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,1
4810,1.0,1
4811,1.0,1
4812,0.0,0
4813,2.0,2
4814,2.0,2
4815,2.0,0
4816,0.0,2
4817,1.0,1
4818,2.0,2
4819,0.0,0
4820,0.0,0
4821,2.0,2
4822,2.0,0
4823,2.0,2
4824,2.0,0
4825,0.0,0
4826,2.0,2
4827,1.0,1
4828,1.0,1
4829,0.0,0
4830,2.0,2
4831,2.0,2
4832,2.0,2
4833,2.0,2
4834,0.0,0
4835,2.0,2
4836,0.0,0
4837,1.0,1
4838,0.0,0
4839,1.0,1
4840,2.0,2
4841,1.0,1
4842,2.0,2
4843,2.0,0
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,2.0,2
4848,1.0,1
4849,2.0,2
4850,2.0,2
4851,0.0,0
4852,0.0,2
4853,0.0,0
4854,2.0,2
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,2.0,2
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,2.0,0
4863,2.0,2
4864,1.0,1
4865,2.0,2
4866,2.0,2
4867,1.0,1
4868,0.0,0
4869,1.0,1
4870,2.0,2
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,0.0,0
4876,0.0,0
4877,0.0,0
4878,2.0,2
4879,1.0,1
4880,1.0,1
4881,1.0,1
4882,2.0,2
4883,0.0,0
4884,1.0,1
4885,0.0,0
4886,0.0,0
4887,1.0,1
4888,1.0,1
4889,0.0,0
4890,1.0,1
4891,2.0,2
4892,0.0,0
4893,2.0,2
4894,1.0,1
4895,1.0,1
4896,2.0,2
4897,1.0,1
4898,1.0,1
4899,2.0,2
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,1.0,1
4904,2.0,0
4905,2.0,2
4906,1.0,1
4907,2.0,2
4908,2.0,2
4909,2.0,2
4910,2.0,2
4911,1.0,1
4912,2.0,2
4913,2.0,2
4914,1.0,1
4915,1.0,1
4916,0.0,2
4917,0.0,0
4918,1.0,1
4919,1.0,1
4920,2.0,1
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,2.0,2
4925,0.0,2
4926,0.0,2
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,0.0,0
4936,2.0,2
4937,2.0,2
4938,1.0,1
4939,2.0,2
4940,1.0,1
4941,1.0,1
4942,0.0,2
4943,1.0,1
4944,2.0,2
4945,2.0,2
4946,1.0,1
4947,0.0,0
4948,2.0,2
4949,1.0,1
4950,2.0,2
4951,2.0,2
4952,0.0,0
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,0.0,2
4958,0.0,0
4959,1.0,1
4960,2.0,2
4961,2.0,2
4962,2.0,2
4963,2.0,2
4964,1.0,1
4965,2.0,2
4966,0.0,0
4967,1.0,1
4968,0.0,0
4969,1.0,1
4970,1.0,1
4971,1.0,1
4972,1.0,1
4973,1.0,1
4974,2.0,2
4975,0.0,0
4976,2.0,0
4977,2.0,2
4978,0.0,2
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,0.0,0
4985,1.0,1
4986,2.0,2
4987,1.0,1
4988,2.0,2
4989,0.0,0
4990,1.0,1
4991,2.0,2
4992,1.0,1
4993,0.0,2
4994,1.0,1
4995,2.0,2
4996,2.0,2
4997,1.0,1
4998,0.0,0
4999,2.0,2
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,2.0,1
5004,2.0,2
5005,1.0,1
5006,0.0,0
5007,2.0,2
5008,1.0,1
5009,2.0,2
5010,2.0,0
5011,1.0,1
5012,2.0,2
5013,0.0,2
5014,1.0,1
5015,2.0,2
5016,2.0,2
5017,1.0,1
5018,1.0,1
5019,2.0,2
5020,0.0,0
5021,2.0,2
5022,2.0,2
5023,1.0,1
5024,2.0,2
5025,2.0,0
5026,1.0,1
5027,1.0,1
5028,2.0,2
5029,0.0,0
5030,2.0,2
5031,2.0,2
5032,1.0,1
5033,1.0,2
5034,0.0,0
5035,2.0,0
5036,1.0,1
5037,2.0,2
5038,0.0,0
5039,2.0,0
5040,1.0,1
5041,2.0,0
5042,1.0,1
5043,1.0,1
5044,0.0,0
5045,2.0,1
5046,2.0,2
5047,1.0,1
5048,2.0,2
5049,0.0,0
5050,1.0,1
5051,0.0,0
5052,0.0,0
5053,1.0,1
5054,0.0,0
5055,0.0,0
5056,2.0,0
5057,2.0,2
5058,2.0,2
5059,2.0,2
5060,2.0,0
5061,0.0,0
5062,1.0,1
5063,1.0,1
5064,0.0,0
5065,2.0,0
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,1.0,1
5073,1.0,1
5074,0.0,2
5075,2.0,2
5076,2.0,1
5077,0.0,0
5078,0.0,0
5079,2.0,2
5080,2.0,2
5081,0.0,0
5082,1.0,1
5083,2.0,2
5084,0.0,0
5085,0.0,0
5086,1.0,1
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,0.0,2
5092,0.0,0
5093,2.0,2
5094,1.0,1
5095,0.0,0
5096,2.0,2
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,2.0,2
5102,0.0,0
5103,0.0,0
5104,2.0,2
5105,0.0,0
5106,2.0,0
5107,2.0,2
5108,2.0,2
5109,0.0,2
5110,1.0,1
5111,0.0,0
5112,1.0,1
5113,0.0,0
5114,0.0,0
5115,0.0,0
5116,2.0,0
5117,2.0,0
5118,1.0,1
5119,1.0,1
5120,0.0,0
5121,1.0,1
5122,0.0,0
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,2.0,2
5128,2.0,2
5129,2.0,2
5130,1.0,1
5131,1.0,1
5132,2.0,2
5133,0.0,0
5134,2.0,2
5135,2.0,2
5136,1.0,1
5137,1.0,1
5138,2.0,2
5139,1.0,1
5140,0.0,2
5141,1.0,1
5142,1.0,1
5143,0.0,0
5144,1.0,1
5145,0.0,0
5146,1.0,1
5147,0.0,0
5148,2.0,2
5149,0.0,0
5150,1.0,1
5151,0.0,0
5152,2.0,2
5153,0.0,2
5154,0.0,0
5155,0.0,0
5156,2.0,2
5157,0.0,0
5158,1.0,1
5159,2.0,2
5160,2.0,2
5161,1.0,1
5162,1.0,1
5163,2.0,2
5164,2.0,2
5165,2.0,2
5166,1.0,1
5167,2.0,2
5168,2.0,2
5169,0.0,0
5170,2.0,2
5171,0.0,0
5172,2.0,2
5173,0.0,0
5174,0.0,2
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,0.0,0
5179,2.0,2
5180,2.0,0
5181,1.0,1
5182,0.0,0
5183,2.0,2
5184,0.0,0
5185,0.0,0
5186,2.0,0
5187,1.0,1
5188,2.0,0
5189,2.0,2
5190,0.0,1
5191,2.0,2
5192,2.0,2
5193,2.0,2
5194,0.0,0
5195,1.0,1
5196,2.0,0
5197,0.0,2
5198,2.0,2
5199,1.0,1
5200,0.0,1
5201,2.0,2
5202,1.0,1
5203,2.0,2
5204,2.0,2
5205,1.0,2
5206,2.0,2
5207,1.0,1
5208,0.0,2
5209,1.0,1
5210,2.0,2
5211,2.0,2
5212,2.0,2
5213,1.0,1
5214,2.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,2.0,2
5219,2.0,2
5220,0.0,0
5221,1.0,1
5222,2.0,2
5223,1.0,1
5224,2.0,2
5225,1.0,1
5226,1.0,1
5227,0.0,0
5228,2.0,2
5229,1.0,1
5230,1.0,1
5231,0.0,0
5232,0.0,0
5233,0.0,0
5234,2.0,2
5235,2.0,2
5236,1.0,1
5237,2.0,0
5238,1.0,1
5239,0.0,0
5240,1.0,1
5241,0.0,0
5242,1.0,1
5243,2.0,2
5244,0.0,0
5245,0.0,0
5246,1.0,1
5247,1.0,1
5248,2.0,2
5249,0.0,0
5250,1.0,1
5251,0.0,0
5252,0.0,0
5253,2.0,2
5254,1.0,1
5255,1.0,1
5256,2.0,2
5257,2.0,2
5258,1.0,1
5259,2.0,1
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,1.0,1
5264,0.0,0
5265,0.0,0
5266,0.0,2
5267,1.0,1
5268,0.0,0
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,2.0,0
5274,2.0,0
5275,0.0,0
5276,0.0,0
5277,2.0,0
5278,2.0,2
5279,2.0,2
5280,2.0,2
5281,2.0,2
5282,0.0,0
5283,2.0,2
5284,1.0,1
5285,2.0,2
5286,1.0,1
5287,0.0,2
5288,1.0,1
5289,2.0,2
5290,2.0,2
5291,0.0,0
5292,2.0,2
5293,1.0,1
5294,0.0,0
5295,2.0,2
5296,2.0,2
5297,1.0,1
5298,1.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,1.0,1
5303,1.0,1
5304,0.0,0
5305,2.0,2
5306,2.0,2
5307,1.0,1
5308,1.0,1
5309,0.0,0
5310,1.0,1
5311,0.0,0
5312,2.0,2
5313,1.0,1
5314,2.0,2
5315,0.0,0
5316,0.0,0
5317,2.0,1
5318,0.0,0
5319,1.0,1
5320,2.0,2
5321,2.0,1
5322,0.0,0
5323,0.0,0
5324,1.0,1
5325,0.0,0
5326,2.0,2
5327,2.0,2
5328,0.0,0
5329,1.0,1
5330,1.0,2
5331,2.0,2
5332,2.0,0
5333,0.0,2
5334,2.0,2
5335,0.0,0
5336,2.0,2
5337,1.0,1
5338,0.0,2
5339,1.0,1
5340,2.0,2
5341,0.0,0
5342,2.0,2
5343,2.0,2
5344,1.0,1
5345,1.0,1
5346,2.0,2
5347,1.0,1
5348,1.0,1
5349,2.0,2
5350,2.0,2
5351,1.0,1
5352,2.0,2
5353,0.0,0
5354,1.0,1
5355,0.0,0
5356,2.0,2
5357,2.0,2
5358,2.0,2
5359,0.0,0
5360,1.0,1
5361,2.0,0
5362,0.0,0
5363,2.0,2
5364,2.0,2
5365,2.0,0
5366,2.0,0
5367,1.0,1
5368,0.0,0
5369,2.0,2
5370,2.0,2
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,2.0,2
5376,2.0,2
5377,0.0,0
5378,1.0,1
5379,2.0,2
5380,0.0,0
5381,2.0,0
5382,1.0,1
5383,2.0,0
5384,1.0,1
5385,1.0,1
5386,0.0,0
5387,1.0,1
5388,1.0,1
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,2.0,0
5393,0.0,0
5394,2.0,2
5395,0.0,2
5396,1.0,2
5397,2.0,2
5398,2.0,2
5399,0.0,0
5400,1.0,2
5401,2.0,2
5402,1.0,1
5403,1.0,1
5404,2.0,2
5405,0.0,0
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,2.0,2
5410,0.0,0
5411,0.0,0
5412,2.0,2
5413,1.0,1
5414,1.0,1
5415,2.0,2
5416,2.0,2
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,2.0,2
5421,0.0,0
5422,0.0,0
5423,2.0,0
5424,1.0,1
5425,1.0,1
5426,2.0,2
5427,2.0,0
5428,2.0,2
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,1.0,1
5434,2.0,0
5435,1.0,1
5436,0.0,0
5437,1.0,1
5438,0.0,0
5439,1.0,1
5440,0.0,0
5441,2.0,2
5442,2.0,2
5443,0.0,0
5444,1.0,1
5445,2.0,1
5446,0.0,0
5447,1.0,1
5448,2.0,2
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,1.0,2
5455,0.0,2
5456,0.0,0
5457,1.0,1
5458,0.0,0
5459,2.0,2
5460,2.0,2
5461,1.0,1
5462,2.0,2
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,0.0,0
5467,2.0,0
5468,2.0,2
5469,2.0,2
5470,2.0,2
5471,2.0,2
5472,2.0,0
5473,0.0,0
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,1.0,1
5478,2.0,0
5479,2.0,2
5480,2.0,2
5481,1.0,1
5482,0.0,0
5483,2.0,2
5484,1.0,1
5485,2.0,0
5486,1.0,1
5487,0.0,0
5488,0.0,0
5489,0.0,0
5490,2.0,2
5491,0.0,0
5492,0.0,0
5493,2.0,2
5494,0.0,2
5495,2.0,2
5496,2.0,0
5497,1.0,1
5498,2.0,0
5499,2.0,2
5500,0.0,0
5501,0.0,0
5502,1.0,1
5503,2.0,2
5504,2.0,1
5505,2.0,2
5506,0.0,2
5507,0.0,0
5508,0.0,0
5509,2.0,2
5510,1.0,1
5511,1.0,1
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,1.0,1
5516,1.0,1
5517,1.0,1
5518,2.0,2
5519,2.0,2
5520,1.0,2
5521,1.0,1
5522,2.0,2
5523,1.0,1
5524,2.0,2
5525,2.0,2
5526,0.0,2
5527,0.0,0
5528,2.0,2
5529,2.0,2
5530,1.0,1
5531,1.0,1
5532,0.0,0
5533,2.0,2
5534,1.0,1
5535,2.0,0
5536,0.0,0
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,0.0,0
5541,2.0,2
5542,2.0,2
5543,1.0,1
5544,1.0,1
5545,2.0,2
5546,0.0,0
5547,0.0,0
5548,1.0,1
5549,2.0,2
5550,0.0,0
5551,2.0,2
5552,1.0,1
5553,2.0,2
5554,2.0,2
5555,2.0,0
5556,2.0,2
5557,2.0,2
5558,0.0,0
5559,0.0,0
5560,2.0,0
5561,1.0,1
5562,1.0,1
5563,2.0,2
5564,0.0,0
5565,0.0,0
5566,2.0,0
5567,1.0,1
5568,0.0,0
5569,1.0,1
5570,1.0,1
5571,0.0,2
5572,2.0,2
5573,0.0,0
5574,2.0,2
5575,1.0,1
5576,2.0,2
5577,2.0,2
5578,1.0,1
5579,1.0,1
5580,0.0,0
5581,0.0,0
5582,0.0,0
5583,0.0,0
5584,1.0,1
5585,0.0,0
5586,1.0,1
5587,2.0,0
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,0.0,0
5593,1.0,1
5594,1.0,1
5595,0.0,0
5596,1.0,1
5597,1.0,1
5598,1.0,1
5599,2.0,2
5600,0.0,0
5601,0.0,0
5602,1.0,1
5603,2.0,2
5604,0.0,0
5605,1.0,1
5606,1.0,1
5607,0.0,0
5608,2.0,2
5609,2.0,0
5610,0.0,0
5611,2.0,2
5612,2.0,2
5613,2.0,2
5614,2.0,2
5615,0.0,0
5616,2.0,0
5617,2.0,2
5618,1.0,1
5619,1.0,1
5620,2.0,2
5621,1.0,1
5622,2.0,2
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,2.0,2
5627,2.0,2
5628,2.0,2
5629,0.0,0
5630,0.0,0
5631,1.0,1
5632,1.0,1
5633,2.0,2
5634,0.0,0
5635,0.0,0
5636,0.0,0
5637,1.0,1
5638,2.0,2
5639,0.0,0
5640,0.0,0
5641,1.0,1
5642,0.0,2
5643,0.0,2
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,1
5648,2.0,2
5649,2.0,2
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,1.0,1
5654,0.0,2
5655,2.0,2
5656,1.0,2
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,2.0,0
5661,1.0,1
5662,0.0,0
5663,2.0,2
5664,1.0,1
5665,2.0,2
5666,2.0,0
5667,2.0,2
5668,2.0,0
5669,1.0,1
5670,2.0,2
5671,0.0,0
5672,2.0,1
5673,1.0,1
5674,0.0,0
5675,2.0,2
5676,1.0,1
5677,2.0,2
5678,1.0,1
5679,1.0,1
5680,2.0,2
5681,1.0,1
5682,2.0,2
5683,0.0,0
5684,2.0,0
5685,0.0,2
5686,2.0,2
5687,1.0,1
5688,2.0,2
5689,2.0,2
5690,0.0,0
5691,2.0,2
5692,1.0,1
5693,2.0,2
5694,2.0,0
5695,2.0,2
5696,2.0,2
5697,1.0,1
5698,2.0,0
5699,1.0,1
5700,0.0,0
5701,0.0,0
5702,1.0,1
5703,2.0,2
5704,1.0,1
5705,1.0,1
5706,2.0,2
5707,1.0,1
5708,1.0,1
5709,0.0,2
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,2.0,2
5714,0.0,0
5715,0.0,0
5716,1.0,1
5717,1.0,1
5718,2.0,2
5719,2.0,1
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,0.0,0
5724,1.0,1
5725,1.0,1
5726,2.0,2
5727,2.0,2
5728,0.0,0
5729,0.0,2
5730,1.0,1
5731,0.0,0
5732,0.0,0
5733,1.0,1
5734,0.0,0
5735,1.0,1
5736,0.0,0
5737,0.0,0
5738,1.0,1
5739,2.0,2
5740,0.0,0
5741,1.0,2
5742,0.0,0
5743,0.0,0
5744,1.0,1
5745,2.0,2
5746,2.0,2
5747,0.0,0
5748,2.0,2
5749,1.0,1
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,0.0,0
5754,2.0,1
5755,0.0,2
5756,1.0,1
5757,0.0,0
5758,2.0,2
5759,1.0,1
5760,1.0,1
5761,2.0,1
5762,1.0,1
5763,1.0,1
5764,0.0,0
5765,2.0,2
5766,0.0,0
5767,2.0,2
5768,0.0,0
5769,2.0,2
5770,2.0,2
5771,1.0,1
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,2.0,2
5776,1.0,1
5777,0.0,0
5778,0.0,0
5779,0.0,0
5780,1.0,1
5781,2.0,2
5782,2.0,2
5783,1.0,1
5784,2.0,2
5785,0.0,0
5786,2.0,2
5787,1.0,1
5788,0.0,0
5789,0.0,1
5790,2.0,2
5791,2.0,2
5792,0.0,2
5793,1.0,1
5794,1.0,1
5795,2.0,1
5796,0.0,0
5797,2.0,1
5798,0.0,0
5799,0.0,0
5800,2.0,2
5801,2.0,2
5802,2.0,1
5803,2.0,1
5804,1.0,1
5805,2.0,0
5806,1.0,1
5807,2.0,1
5808,2.0,1
5809,1.0,1
5810,0.0,0
5811,0.0,0
5812,0.0,0
5813,2.0,1
5814,0.0,0
5815,0.0,0
5816,1.0,1
5817,1.0,2
5818,2.0,2
5819,0.0,0
5820,2.0,2
5821,2.0,0
5822,1.0,1
5823,0.0,0
5824,0.0,1
5825,2.0,2
5826,2.0,0
5827,1.0,1
5828,1.0,1
5829,1.0,1
5830,0.0,0
5831,2.0,1
5832,2.0,2
5833,2.0,1
5834,1.0,1
5835,2.0,1
5836,1.0,1
5837,1.0,1
5838,0.0,0
5839,1.0,1
5840,1.0,1
5841,1.0,1
5842,1.0,1
5843,1.0,1
5844,1.0,1
5845,2.0,2
5846,1.0,1
5847,1.0,1
5848,2.0,2
5849,1.0,1
5850,1.0,1
5851,2.0,0
5852,0.0,1
5853,0.0,1
5854,0.0,0
5855,2.0,2
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,1.0,1
5860,0.0,0
5861,1.0,1
5862,2.0,0
5863,0.0,0
5864,0.0,0
5865,1.0,1
5866,2.0,2
5867,1.0,1
5868,2.0,0
5869,0.0,0
5870,1.0,1
5871,2.0,1
5872,2.0,2
5873,2.0,2
5874,0.0,0
5875,2.0,0
5876,0.0,0
5877,0.0,0
5878,1.0,1
5879,1.0,1
5880,0.0,1
5881,0.0,0
5882,2.0,1
5883,2.0,2
5884,2.0,2
5885,2.0,2
5886,2.0,2
5887,1.0,1
5888,2.0,2
5889,0.0,0
5890,1.0,1
5891,0.0,1
5892,0.0,1
5893,2.0,0
5894,1.0,2
5895,2.0,2
5896,2.0,2
5897,1.0,1
5898,0.0,1
5899,1.0,1
5900,1.0,1
5901,2.0,2
5902,2.0,2
5903,2.0,2
5904,2.0,2
5905,1.0,1
5906,2.0,2
5907,1.0,1
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,1.0,1
5912,1.0,0
5913,1.0,1
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,2.0,2
5918,2.0,1
5919,1.0,2
5920,2.0,2
5921,0.0,0
5922,1.0,1
5923,1.0,1
5924,1.0,1
5925,1.0,1
5926,0.0,0
5927,1.0,1
5928,1.0,1
5929,1.0,1
5930,1.0,2
5931,1.0,1
5932,1.0,1
5933,0.0,0
5934,1.0,1
5935,0.0,0
5936,1.0,1
5937,2.0,2
5938,1.0,1
5939,1.0,1
5940,1.0,1
5941,0.0,0
5942,1.0,1
5943,1.0,1
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,1.0,2
5948,1.0,1
5949,1.0,2
5950,0.0,0
5951,1.0,1
5952,2.0,2
5953,1.0,1
5954,2.0,2
5955,1.0,1
5956,1.0,1
5957,1.0,1
5958,2.0,2
5959,2.0,0
5960,0.0,0
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,0.0,0
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,2.0,2
5971,1.0,1
5972,1.0,2
5973,2.0,2
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,2.0,2
5979,2.0,2
5980,1.0,1
5981,2.0,2
5982,0.0,0
5983,2.0,2
5984,1.0,1
5985,1.0,2
5986,1.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,2
5990,1.0,1
5991,2.0,2
5992,2.0,2
5993,2.0,2
5994,0.0,0
5995,1.0,1
5996,2.0,2
5997,1.0,1
5998,2.0,2
5999,1.0,2
6000,1.0,1
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,1.0,1
6005,0.0,0
6006,1.0,0
6007,0.0,0
6008,2.0,2
6009,0.0,0
6010,0.0,2
6011,2.0,2
6012,0.0,0
6013,0.0,0
6014,1.0,1
6015,2.0,2
6016,1.0,1
6017,1.0,2
6018,1.0,2
6019,2.0,2
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,2.0,2
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,0.0,0
6028,1.0,2
6029,0.0,0
6030,1.0,1
6031,0.0,0
6032,0.0,0
6033,1.0,1
6034,1.0,1
6035,2.0,2
6036,1.0,1
6037,2.0,2
6038,1.0,1
6039,1.0,1
6040,2.0,2
6041,1.0,1
6042,1.0,1
6043,2.0,2
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,2.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,0
6053,2.0,0
6054,2.0,2
6055,1.0,1
6056,2.0,2
6057,1.0,1
6058,1.0,1
6059,1.0,1
6060,0.0,0
6061,1.0,2
6062,0.0,0
6063,2.0,2
6064,1.0,0
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,2
6070,1.0,1
6071,0.0,0
6072,1.0,1
6073,1.0,2
6074,1.0,1
6075,1.0,2
6076,1.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,0.0,0
6081,2.0,2
6082,1.0,1
6083,0.0,0
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,1.0,1
6088,2.0,0
6089,1.0,1
6090,2.0,0
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,2.0,2
6095,0.0,2
6096,1.0,1
6097,2.0,2
6098,1.0,2
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,0.0,2
6103,1.0,1
6104,1.0,1
6105,0.0,0
6106,1.0,2
6107,2.0,2
6108,0.0,0
6109,1.0,2
6110,0.0,2
6111,2.0,0
6112,1.0,0
6113,2.0,2
6114,1.0,1
6115,1.0,1
6116,2.0,2
6117,0.0,0
6118,2.0,0
6119,0.0,0
6120,0.0,0
6121,1.0,1
6122,2.0,2
6123,2.0,2
6124,1.0,0
6125,0.0,0
6126,2.0,0
6127,1.0,1
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,0.0,0
6132,1.0,1
6133,1.0,1
6134,2.0,2
6135,1.0,1
6136,2.0,2
6137,1.0,1
6138,1.0,1
6139,0.0,2
6140,0.0,0
6141,1.0,1
6142,2.0,2
6143,0.0,1
6144,1.0,1
6145,2.0,2
6146,1.0,1
6147,2.0,2
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,2.0,2
6158,2.0,2
6159,0.0,0
6160,0.0,2
6161,2.0,0
6162,1.0,1
6163,0.0,0
6164,1.0,1
6165,0.0,2
6166,0.0,0
6167,1.0,2
6168,1.0,1
6169,2.0,2
6170,2.0,2
6171,1.0,1
6172,2.0,2
6173,0.0,0
6174,0.0,0
6175,2.0,2
6176,2.0,2
6177,0.0,0
6178,1.0,1
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,0
6187,0.0,0
6188,2.0,2
6189,0.0,0
6190,1.0,1
6191,2.0,0
6192,2.0,2
6193,1.0,1
6194,1.0,1
6195,2.0,2
6196,1.0,1
6197,2.0,0
6198,0.0,0
6199,1.0,1
6200,0.0,2
6201,1.0,1
6202,2.0,2
6203,2.0,2
6204,1.0,1
6205,1.0,2
6206,1.0,1
6207,1.0,1
6208,1.0,1
6209,1.0,1
6210,1.0,1
6211,2.0,2
6212,1.0,2
6213,1.0,1
6214,1.0,1
6215,2.0,2
6216,1.0,1
6217,2.0,2
6218,1.0,2
6219,1.0,1
6220,0.0,0
6221,0.0,0
6222,2.0,2
6223,2.0,2
6224,2.0,0
6225,1.0,1
6226,0.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,2.0,1
6233,1.0,2
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,0.0,0
6239,1.0,1
6240,0.0,0
6241,0.0,0
6242,1.0,1
6243,1.0,1
6244,0.0,0
6245,0.0,2
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,0.0,0
6250,2.0,2
6251,1.0,1
6252,1.0,1
6253,0.0,0
6254,2.0,2
6255,0.0,0
6256,0.0,0
6257,2.0,2
6258,2.0,1
6259,1.0,1
6260,1.0,1
6261,2.0,2
6262,2.0,2
6263,1.0,1
6264,2.0,2
6265,0.0,0
6266,0.0,0
6267,1.0,1
6268,1.0,1
6269,2.0,1
6270,1.0,0
6271,0.0,0
6272,1.0,1
6273,2.0,2
6274,2.0,2
6275,2.0,2
6276,1.0,1
6277,1.0,1
6278,2.0,2
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,1
6283,1.0,2
6284,1.0,1
6285,2.0,2
6286,0.0,2
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,2.0,2
6291,1.0,1
6292,1.0,2
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,2.0,2
6297,1.0,1
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,0.0,2
6303,0.0,0
6304,0.0,0
6305,1.0,1
6306,2.0,2
6307,0.0,0
6308,1.0,1
6309,1.0,1
6310,2.0,1
6311,1.0,1
6312,1.0,1
6313,1.0,1
6314,2.0,2
6315,0.0,0
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,2.0,2
6320,2.0,2
6321,1.0,1
6322,1.0,1
6323,2.0,2
6324,1.0,1
6325,1.0,1
6326,1.0,1
