,predictions,target
4773,1.0,1
4774,1.0,1
4775,1.0,1
4776,0.0,1
4777,0.0,0
4778,0.0,0
4779,0.0,0
4780,0.0,0
4781,1.0,1
4782,0.0,0
4783,0.0,0
4784,1.0,1
4785,1.0,1
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,1.0,1
4790,1.0,1
4791,0.0,0
4792,0.0,0
4793,1.0,1
4794,0.0,0
4795,1.0,0
4796,1.0,0
4797,1.0,1
4798,0.0,1
4799,0.0,0
4800,1.0,1
4801,1.0,1
4802,0.0,0
4803,1.0,1
4804,0.0,0
4805,0.0,0
4806,1.0,1
4807,1.0,1
4808,1.0,1
4809,0.0,0
4810,1.0,1
4811,1.0,1
4812,0.0,0
4813,0.0,0
4814,0.0,1
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,0.0,0
4819,1.0,1
4820,0.0,1
4821,1.0,1
4822,1.0,1
4823,0.0,0
4824,0.0,0
4825,1.0,1
4826,0.0,0
4827,0.0,0
4828,0.0,1
4829,0.0,0
4830,0.0,0
4831,1.0,1
4832,0.0,0
4833,1.0,0
4834,1.0,1
4835,0.0,1
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,1.0,1
4840,0.0,0
4841,0.0,0
4842,1.0,1
4843,0.0,0
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,0.0,0
4848,0.0,0
4849,0.0,0
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,1.0,1
4855,0.0,0
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,1.0,0
4861,0.0,1
4862,0.0,0
4863,0.0,0
4864,1.0,1
4865,1.0,0
4866,0.0,0
4867,1.0,1
4868,1.0,1
4869,0.0,0
4870,0.0,0
4871,1.0,0
4872,0.0,0
4873,0.0,0
4874,1.0,1
4875,1.0,0
4876,1.0,0
4877,1.0,1
4878,0.0,1
4879,0.0,0
4880,0.0,0
4881,1.0,1
4882,0.0,1
4883,0.0,1
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,0.0,0
4889,1.0,1
4890,0.0,0
4891,1.0,1
4892,1.0,1
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,0.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,0.0,0
4903,0.0,0
4904,1.0,1
4905,0.0,0
4906,1.0,1
4907,1.0,0
4908,0.0,0
4909,0.0,0
4910,1.0,1
4911,1.0,1
4912,1.0,1
4913,0.0,1
4914,1.0,1
4915,0.0,0
4916,0.0,0
4917,0.0,0
4918,1.0,0
4919,0.0,0
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,1.0,1
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,0.0,1
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,0.0,0
4934,1.0,1
4935,1.0,1
4936,0.0,0
4937,0.0,0
4938,0.0,0
4939,0.0,0
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,0.0,0
4945,0.0,1
4946,1.0,0
4947,1.0,0
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,0.0,0
4952,0.0,0
4953,1.0,1
4954,0.0,0
4955,1.0,1
4956,1.0,1
4957,0.0,0
4958,0.0,0
4959,1.0,1
4960,0.0,1
4961,0.0,0
4962,0.0,0
4963,0.0,0
4964,1.0,1
4965,1.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,0.0,0
4970,1.0,0
4971,0.0,0
4972,0.0,0
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,1.0,1
4980,0.0,0
4981,0.0,0
4982,1.0,0
4983,0.0,0
4984,1.0,1
4985,1.0,1
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,0.0,0
4992,0.0,0
4993,1.0,1
4994,0.0,0
4995,1.0,1
4996,0.0,1
4997,0.0,0
4998,1.0,0
4999,0.0,0
5000,0.0,0
5001,0.0,1
5002,1.0,1
5003,0.0,0
5004,1.0,1
5005,0.0,0
5006,0.0,1
5007,1.0,1
5008,0.0,0
5009,0.0,1
5010,1.0,1
5011,1.0,1
5012,0.0,0
5013,1.0,1
5014,0.0,1
5015,1.0,1
5016,1.0,1
5017,0.0,0
5018,0.0,0
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,0.0,0
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,1.0,1
5034,0.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,0
5038,1.0,1
5039,1.0,1
5040,0.0,0
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,1.0,1
5047,0.0,0
5048,1.0,1
5049,0.0,0
5050,1.0,0
5051,1.0,1
5052,1.0,1
5053,0.0,0
5054,0.0,0
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,0.0,0
5059,0.0,0
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,0.0,0
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,0.0,0
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,1
5078,1.0,1
5079,0.0,0
5080,0.0,0
5081,0.0,0
5082,1.0,1
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,0.0,0
5087,0.0,0
5088,1.0,1
5089,0.0,0
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,0.0,0
5094,1.0,1
5095,1.0,1
5096,0.0,0
5097,1.0,0
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,0.0,0
5103,1.0,1
5104,1.0,1
5105,1.0,1
5106,0.0,0
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,0.0,0
5111,1.0,1
5112,0.0,0
5113,0.0,1
5114,1.0,1
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,0.0,0
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,0.0,0
5123,0.0,0
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,0.0,0
5133,0.0,1
5134,0.0,0
5135,1.0,1
5136,0.0,1
5137,0.0,0
5138,1.0,1
5139,1.0,0
5140,0.0,1
5141,1.0,1
5142,1.0,0
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,1.0,1
5147,1.0,1
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,1.0,1
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,1.0,1
5157,0.0,0
5158,1.0,1
5159,0.0,1
5160,1.0,1
5161,0.0,1
5162,1.0,1
5163,0.0,1
5164,1.0,0
5165,1.0,1
5166,1.0,1
5167,0.0,1
5168,1.0,1
5169,0.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,1.0,0
5180,1.0,1
5181,0.0,1
5182,1.0,1
5183,0.0,0
5184,0.0,0
5185,0.0,1
5186,1.0,0
5187,1.0,0
5188,0.0,0
5189,0.0,0
5190,0.0,1
5191,1.0,1
5192,0.0,0
5193,1.0,1
5194,0.0,0
5195,0.0,1
5196,1.0,0
5197,0.0,0
5198,0.0,0
5199,1.0,0
5200,1.0,1
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,0.0,0
5206,1.0,1
5207,1.0,1
5208,1.0,0
5209,1.0,1
5210,1.0,1
5211,0.0,0
5212,0.0,0
5213,1.0,1
5214,0.0,0
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,0.0,0
5219,1.0,0
5220,1.0,1
5221,0.0,0
5222,0.0,0
5223,0.0,1
5224,0.0,0
5225,1.0,1
5226,0.0,0
5227,1.0,0
5228,1.0,1
5229,0.0,1
5230,1.0,1
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,0.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,0.0,0
5241,1.0,1
5242,0.0,0
5243,1.0,1
5244,1.0,1
5245,1.0,1
5246,0.0,0
5247,1.0,0
5248,0.0,0
5249,0.0,0
5250,1.0,1
5251,0.0,0
5252,1.0,1
5253,1.0,1
5254,1.0,0
5255,1.0,1
5256,1.0,1
5257,1.0,1
5258,1.0,1
5259,0.0,1
5260,1.0,1
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,1.0,0
5270,0.0,0
5271,1.0,1
5272,0.0,0
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,1.0,1
5277,1.0,0
5278,0.0,0
5279,1.0,1
5280,0.0,0
5281,1.0,1
5282,0.0,0
5283,0.0,1
5284,0.0,0
5285,1.0,1
5286,1.0,1
5287,0.0,0
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,1.0,1
5292,0.0,0
5293,1.0,1
5294,1.0,1
5295,0.0,0
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,1.0,1
5302,0.0,0
5303,0.0,0
5304,0.0,0
5305,0.0,0
5306,0.0,0
5307,1.0,1
5308,1.0,1
5309,0.0,0
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,1.0,1
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,1.0,1
5321,0.0,0
5322,0.0,0
5323,0.0,0
5324,0.0,1
5325,0.0,0
5326,0.0,1
5327,0.0,0
5328,1.0,1
5329,0.0,0
5330,0.0,0
5331,1.0,0
5332,0.0,1
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,1.0,0
5339,1.0,0
5340,1.0,1
5341,1.0,1
5342,1.0,1
5343,1.0,1
5344,0.0,1
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,0
5351,0.0,1
5352,0.0,0
5353,1.0,1
5354,0.0,0
5355,0.0,0
5356,1.0,1
5357,0.0,0
5358,0.0,0
5359,1.0,1
5360,0.0,1
5361,0.0,1
5362,0.0,0
5363,1.0,1
5364,1.0,0
5365,1.0,0
5366,0.0,1
5367,0.0,0
5368,0.0,0
5369,0.0,0
5370,0.0,1
5371,0.0,0
5372,1.0,1
5373,0.0,0
5374,0.0,0
5375,1.0,1
5376,1.0,1
5377,0.0,0
5378,1.0,0
5379,1.0,1
5380,0.0,0
5381,0.0,0
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,1.0,1
5386,1.0,0
5387,1.0,1
5388,1.0,1
5389,0.0,1
5390,1.0,0
5391,1.0,0
5392,0.0,1
5393,0.0,0
5394,0.0,1
5395,0.0,0
5396,1.0,1
5397,0.0,0
5398,1.0,1
5399,0.0,0
5400,0.0,1
5401,0.0,0
5402,1.0,0
5403,1.0,0
5404,1.0,1
5405,1.0,1
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,0.0,0
5413,0.0,0
5414,0.0,0
5415,0.0,0
5416,1.0,1
5417,0.0,0
5418,1.0,1
5419,0.0,0
5420,0.0,1
5421,0.0,1
5422,0.0,0
5423,0.0,0
5424,0.0,0
5425,1.0,1
5426,1.0,1
5427,0.0,0
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,1.0,0
5432,0.0,1
5433,0.0,0
5434,0.0,0
5435,0.0,0
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,0.0,0
5440,0.0,0
5441,1.0,1
5442,0.0,0
5443,1.0,1
5444,0.0,0
5445,1.0,1
5446,0.0,0
5447,1.0,0
5448,0.0,0
5449,1.0,1
5450,0.0,0
5451,1.0,1
5452,1.0,1
5453,0.0,1
5454,1.0,1
5455,1.0,1
5456,0.0,0
5457,0.0,0
5458,0.0,1
5459,1.0,1
5460,0.0,0
5461,1.0,1
5462,0.0,0
5463,0.0,1
5464,0.0,0
5465,0.0,0
5466,1.0,1
5467,1.0,1
5468,0.0,0
5469,0.0,1
5470,1.0,1
5471,0.0,0
5472,1.0,1
5473,0.0,1
5474,0.0,0
5475,0.0,0
5476,0.0,0
5477,1.0,1
5478,0.0,0
5479,0.0,0
5480,1.0,1
5481,1.0,1
5482,0.0,0
5483,0.0,0
5484,0.0,0
5485,0.0,0
5486,1.0,0
5487,0.0,1
5488,0.0,0
5489,0.0,0
5490,0.0,0
5491,0.0,0
5492,0.0,1
5493,1.0,1
5494,0.0,0
5495,1.0,0
5496,0.0,0
5497,0.0,0
5498,1.0,1
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,1.0,0
5506,0.0,0
5507,0.0,0
5508,0.0,0
5509,0.0,0
5510,0.0,0
5511,1.0,1
5512,0.0,0
5513,0.0,0
5514,0.0,1
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,0.0,0
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,0.0,1
5528,0.0,0
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,1.0,1
5534,0.0,0
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,1.0,1
5539,0.0,0
5540,0.0,0
5541,0.0,0
5542,0.0,1
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,0.0,1
5549,1.0,1
5550,0.0,0
5551,0.0,1
5552,0.0,0
5553,0.0,0
5554,1.0,1
5555,0.0,0
5556,0.0,1
5557,1.0,1
5558,1.0,1
5559,0.0,0
5560,1.0,1
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,1.0,0
5565,0.0,0
5566,0.0,0
5567,1.0,1
5568,0.0,0
5569,1.0,1
5570,1.0,0
5571,1.0,1
5572,0.0,0
5573,0.0,1
5574,0.0,0
5575,1.0,1
5576,0.0,1
5577,0.0,1
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,1.0,0
5583,1.0,1
5584,0.0,0
5585,0.0,0
5586,1.0,1
5587,0.0,0
5588,1.0,1
5589,1.0,0
5590,0.0,0
5591,0.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,0.0,0
5597,0.0,0
5598,0.0,0
5599,0.0,1
5600,1.0,0
5601,0.0,0
5602,1.0,0
5603,1.0,1
5604,0.0,0
5605,1.0,1
5606,0.0,0
5607,0.0,0
5608,1.0,1
5609,0.0,0
5610,0.0,0
5611,0.0,1
5612,0.0,1
5613,1.0,1
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,0.0,0
5618,0.0,0
5619,0.0,0
5620,1.0,1
5621,0.0,1
5622,1.0,1
5623,0.0,0
5624,1.0,1
5625,1.0,0
5626,1.0,1
5627,0.0,1
5628,1.0,1
5629,0.0,0
5630,0.0,0
5631,0.0,0
5632,0.0,0
5633,0.0,0
5634,0.0,0
5635,1.0,1
5636,0.0,0
5637,0.0,0
5638,0.0,0
5639,0.0,0
5640,1.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,1.0,1
5646,0.0,0
5647,1.0,1
5648,0.0,1
5649,1.0,1
5650,1.0,1
5651,0.0,0
5652,1.0,1
5653,0.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,0.0,0
5658,1.0,1
5659,0.0,1
5660,0.0,1
5661,1.0,1
5662,0.0,0
5663,0.0,0
5664,0.0,0
5665,0.0,0
5666,0.0,0
5667,1.0,1
5668,1.0,1
5669,1.0,1
5670,0.0,1
5671,0.0,1
5672,0.0,1
5673,0.0,1
5674,0.0,0
5675,0.0,0
5676,1.0,1
5677,0.0,0
5678,0.0,0
5679,1.0,1
5680,0.0,0
5681,0.0,0
5682,0.0,0
5683,0.0,1
5684,1.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,0.0,0
5689,0.0,1
5690,1.0,0
5691,0.0,0
5692,1.0,1
5693,0.0,1
5694,1.0,1
5695,1.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,0.0,0
5704,1.0,0
5705,1.0,1
5706,0.0,0
5707,1.0,0
5708,0.0,0
5709,0.0,1
5710,0.0,0
5711,0.0,1
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,1.0,1
5719,1.0,1
5720,1.0,1
5721,0.0,1
5722,0.0,1
5723,0.0,0
5724,0.0,0
5725,0.0,0
5726,0.0,0
5727,1.0,1
5728,0.0,0
5729,0.0,0
5730,0.0,0
5731,0.0,0
5732,0.0,0
5733,0.0,1
5734,1.0,1
5735,0.0,0
5736,0.0,0
5737,0.0,0
5738,1.0,0
5739,0.0,0
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,1.0,1
5744,0.0,1
5745,0.0,0
5746,0.0,1
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,1.0,1
5752,1.0,1
5753,0.0,0
5754,1.0,1
5755,0.0,0
5756,1.0,1
5757,0.0,0
5758,0.0,0
5759,0.0,0
5760,0.0,1
5761,0.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,0
5765,0.0,0
5766,0.0,0
5767,0.0,1
5768,1.0,1
5769,0.0,0
5770,0.0,1
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,1.0,1
5778,0.0,1
5779,1.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,1
5783,0.0,1
5784,1.0,0
5785,0.0,0
5786,0.0,1
5787,1.0,1
5788,1.0,0
5789,1.0,1
5790,0.0,1
5791,0.0,0
5792,0.0,0
5793,0.0,0
5794,1.0,1
5795,0.0,0
5796,0.0,0
5797,0.0,1
5798,1.0,1
5799,0.0,0
5800,0.0,0
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,1.0,0
5807,1.0,1
5808,1.0,0
5809,1.0,0
5810,0.0,0
5811,0.0,0
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,1.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,1
5819,0.0,0
5820,0.0,0
5821,1.0,1
5822,1.0,1
5823,1.0,1
5824,0.0,0
5825,0.0,0
5826,1.0,1
5827,1.0,1
5828,1.0,1
5829,0.0,0
5830,1.0,1
5831,1.0,1
5832,0.0,0
5833,0.0,0
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,0.0,0
5839,1.0,1
5840,0.0,0
5841,1.0,0
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,1.0,1
5846,0.0,0
5847,0.0,0
5848,1.0,1
5849,1.0,1
5850,0.0,0
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,1.0,1
5859,1.0,1
5860,1.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,0.0,0
5866,0.0,0
5867,1.0,1
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,1.0,1
5872,1.0,1
5873,0.0,0
5874,1.0,1
5875,0.0,0
5876,1.0,1
5877,0.0,0
5878,0.0,0
5879,1.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,0.0,1
5884,1.0,1
5885,1.0,1
5886,0.0,0
5887,1.0,0
5888,1.0,1
5889,0.0,0
5890,1.0,1
5891,1.0,1
5892,1.0,1
5893,0.0,0
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,1.0,1
5900,0.0,0
5901,1.0,1
5902,0.0,0
5903,0.0,0
5904,1.0,1
5905,0.0,0
5906,0.0,0
5907,1.0,1
5908,1.0,1
5909,0.0,0
5910,0.0,0
5911,1.0,1
5912,0.0,0
5913,1.0,1
5914,1.0,1
5915,1.0,1
5916,0.0,0
5917,0.0,0
5918,1.0,1
5919,0.0,0
5920,1.0,1
5921,1.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,0
5925,1.0,0
5926,1.0,1
5927,0.0,0
5928,0.0,0
5929,0.0,0
5930,1.0,1
5931,1.0,1
5932,0.0,0
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,0.0,0
5937,1.0,0
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,0.0,0
5942,0.0,0
5943,1.0,1
5944,1.0,1
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,1.0,1
5953,1.0,1
5954,1.0,1
5955,1.0,0
5956,0.0,0
5957,0.0,0
5958,1.0,1
5959,0.0,0
5960,0.0,1
5961,0.0,0
5962,0.0,1
5963,1.0,1
5964,0.0,0
5965,0.0,0
5966,0.0,0
5967,0.0,0
5968,1.0,0
5969,0.0,0
5970,1.0,1
5971,0.0,0
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,1.0,0
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,1.0,1
5983,0.0,0
5984,1.0,1
5985,1.0,1
5986,0.0,0
5987,0.0,0
5988,1.0,1
5989,0.0,0
5990,1.0,1
5991,0.0,0
5992,1.0,1
5993,0.0,0
5994,1.0,1
5995,1.0,1
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,0.0,0
6001,0.0,1
6002,1.0,1
6003,1.0,1
6004,0.0,0
6005,1.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,1
6009,0.0,0
6010,1.0,0
6011,0.0,0
6012,0.0,0
6013,0.0,1
6014,0.0,0
6015,1.0,0
6016,0.0,0
6017,1.0,1
6018,1.0,1
6019,1.0,1
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,1.0,0
6024,1.0,1
6025,0.0,0
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,1.0,1
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,0.0,0
6034,1.0,1
6035,1.0,0
6036,0.0,0
6037,1.0,1
6038,1.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,1
6046,0.0,0
6047,1.0,1
6048,0.0,1
6049,0.0,0
6050,0.0,0
6051,0.0,1
6052,1.0,1
6053,0.0,0
6054,1.0,1
6055,1.0,1
6056,0.0,0
6057,0.0,0
6058,0.0,0
6059,0.0,1
6060,0.0,0
6061,1.0,1
6062,0.0,1
6063,1.0,1
6064,0.0,0
6065,0.0,0
6066,1.0,1
6067,1.0,1
6068,1.0,1
6069,1.0,1
6070,1.0,1
6071,1.0,0
6072,0.0,0
6073,0.0,0
6074,0.0,0
6075,1.0,1
6076,0.0,0
6077,0.0,0
6078,1.0,1
6079,1.0,1
6080,0.0,1
6081,0.0,0
6082,0.0,0
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,0.0,0
6088,1.0,0
6089,0.0,0
6090,0.0,0
6091,0.0,0
6092,1.0,1
6093,1.0,0
6094,0.0,0
6095,0.0,1
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,0.0,1
6100,1.0,1
6101,1.0,1
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,0.0,0
6110,1.0,1
6111,1.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,1
6115,0.0,0
6116,1.0,1
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,0.0,0
6121,1.0,0
6122,0.0,0
6123,1.0,1
6124,0.0,0
6125,1.0,0
6126,0.0,1
6127,1.0,0
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,0.0,0
6132,1.0,1
6133,1.0,1
6134,0.0,0
6135,0.0,0
6136,1.0,0
6137,1.0,1
6138,1.0,0
6139,1.0,1
6140,1.0,0
6141,1.0,0
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,0.0,0
6146,1.0,0
6147,0.0,1
6148,1.0,1
6149,0.0,0
6150,0.0,0
6151,0.0,0
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,0.0,0
6156,1.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,0.0,0
6163,1.0,0
6164,1.0,1
6165,0.0,0
6166,0.0,1
6167,1.0,1
6168,1.0,0
6169,0.0,0
6170,0.0,0
6171,1.0,1
6172,1.0,0
6173,1.0,1
6174,0.0,0
6175,1.0,1
6176,0.0,0
6177,1.0,0
6178,0.0,0
6179,1.0,1
6180,1.0,1
6181,1.0,0
6182,1.0,0
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,0
6187,1.0,1
6188,0.0,0
6189,0.0,1
6190,0.0,0
6191,1.0,1
6192,1.0,1
6193,1.0,1
6194,0.0,0
6195,0.0,0
6196,1.0,1
6197,1.0,0
6198,1.0,1
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,0.0,0
6203,0.0,1
6204,0.0,0
6205,0.0,0
6206,0.0,0
6207,1.0,1
6208,0.0,1
6209,1.0,1
6210,1.0,1
6211,1.0,0
6212,0.0,0
6213,1.0,0
6214,0.0,0
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,1.0,1
6219,1.0,1
6220,1.0,0
6221,0.0,0
6222,0.0,1
6223,0.0,0
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,1.0,1
6231,1.0,0
6232,1.0,1
6233,0.0,1
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,0.0,1
6240,1.0,0
6241,0.0,0
6242,0.0,0
6243,1.0,1
6244,0.0,0
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,1.0,1
6253,0.0,0
6254,0.0,0
6255,0.0,0
6256,0.0,1
6257,1.0,1
6258,0.0,0
6259,1.0,1
6260,0.0,0
6261,0.0,0
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,0
6267,1.0,1
6268,1.0,1
6269,1.0,1
6270,0.0,0
6271,1.0,1
6272,1.0,1
6273,0.0,0
6274,0.0,0
6275,1.0,1
6276,1.0,1
6277,0.0,0
6278,1.0,0
6279,0.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,1.0,1
6284,1.0,1
6285,0.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,0.0,0
6291,1.0,0
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,0.0,0
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,0.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,1.0,1
6307,0.0,0
6308,1.0,1
6309,0.0,0
6310,1.0,1
6311,1.0,0
6312,0.0,0
6313,0.0,0
6314,1.0,1
6315,0.0,1
6316,1.0,1
6317,1.0,1
6318,1.0,1
6319,1.0,1
6320,1.0,1
6321,1.0,0
6322,0.0,0
6323,0.0,0
6324,1.0,1
6325,0.0,0
6326,1.0,1
