,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,1.0,1
4779,1.0,1
4780,1.0,1
4781,1.0,1
4782,1.0,1
4783,1.0,1
4784,0.0,1
4785,0.0,0
4786,1.0,1
4787,0.0,0
4788,1.0,1
4789,0.0,0
4790,0.0,0
4791,0.0,1
4792,1.0,1
4793,0.0,0
4794,0.0,0
4795,1.0,1
4796,0.0,0
4797,1.0,1
4798,0.0,0
4799,1.0,1
4800,1.0,0
4801,1.0,1
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,1.0,1
4811,0.0,0
4812,1.0,1
4813,1.0,1
4814,0.0,0
4815,1.0,1
4816,1.0,1
4817,0.0,0
4818,0.0,1
4819,1.0,1
4820,0.0,0
4821,0.0,0
4822,1.0,1
4823,0.0,0
4824,1.0,1
4825,1.0,1
4826,1.0,1
4827,0.0,0
4828,0.0,0
4829,1.0,0
4830,0.0,0
4831,0.0,0
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,1.0,0
4836,0.0,0
4837,0.0,0
4838,1.0,1
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,0.0,0
4843,1.0,1
4844,0.0,0
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,0
4849,0.0,0
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,0.0,1
4858,1.0,1
4859,0.0,0
4860,0.0,1
4861,0.0,0
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,1.0,0
4871,1.0,0
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,1.0,1
4876,1.0,1
4877,0.0,0
4878,1.0,1
4879,1.0,1
4880,1.0,1
4881,0.0,1
4882,0.0,0
4883,0.0,1
4884,1.0,1
4885,1.0,1
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,1.0,1
4890,1.0,1
4891,1.0,1
4892,0.0,1
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,1.0,1
4897,1.0,1
4898,1.0,1
4899,0.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,1.0,1
4904,0.0,1
4905,0.0,0
4906,1.0,1
4907,1.0,1
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,1.0,0
4914,1.0,1
4915,1.0,1
4916,0.0,0
4917,0.0,0
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,0.0,0
4922,0.0,0
4923,1.0,0
4924,1.0,1
4925,0.0,0
4926,0.0,0
4927,1.0,1
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,1.0,1
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,0.0,0
4940,1.0,1
4941,1.0,1
4942,0.0,0
4943,0.0,0
4944,0.0,0
4945,0.0,0
4946,1.0,1
4947,1.0,1
4948,0.0,1
4949,1.0,1
4950,1.0,1
4951,0.0,0
4952,0.0,1
4953,0.0,0
4954,1.0,1
4955,0.0,1
4956,0.0,0
4957,1.0,0
4958,0.0,0
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,0.0,0
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,1.0,1
4970,0.0,0
4971,0.0,0
4972,0.0,1
4973,1.0,1
4974,1.0,1
4975,1.0,1
4976,0.0,0
4977,0.0,0
4978,0.0,1
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,1.0,0
4986,1.0,1
4987,1.0,0
4988,0.0,1
4989,0.0,0
4990,0.0,0
4991,0.0,0
4992,1.0,1
4993,0.0,0
4994,0.0,0
4995,0.0,1
4996,0.0,0
4997,1.0,1
4998,0.0,0
4999,1.0,0
5000,0.0,0
5001,0.0,0
5002,1.0,1
5003,0.0,0
5004,0.0,0
5005,1.0,1
5006,1.0,1
5007,0.0,0
5008,1.0,0
5009,1.0,1
5010,1.0,1
5011,1.0,1
5012,0.0,0
5013,1.0,1
5014,0.0,1
5015,0.0,0
5016,0.0,0
5017,1.0,1
5018,0.0,0
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,0.0,0
5023,0.0,1
5024,1.0,0
5025,1.0,1
5026,0.0,0
5027,0.0,0
5028,0.0,1
5029,1.0,0
5030,0.0,0
5031,1.0,1
5032,1.0,1
5033,1.0,1
5034,1.0,1
5035,1.0,1
5036,0.0,0
5037,0.0,0
5038,1.0,0
5039,0.0,0
5040,0.0,0
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,1
5045,0.0,0
5046,0.0,0
5047,1.0,1
5048,0.0,0
5049,1.0,1
5050,1.0,1
5051,0.0,0
5052,0.0,0
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,0.0,1
5057,0.0,0
5058,1.0,0
5059,0.0,0
5060,0.0,0
5061,1.0,1
5062,0.0,1
5063,0.0,0
5064,1.0,1
5065,0.0,0
5066,1.0,1
5067,0.0,0
5068,1.0,0
5069,0.0,0
5070,1.0,1
5071,1.0,1
5072,1.0,0
5073,0.0,0
5074,0.0,1
5075,0.0,0
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,0.0,0
5080,0.0,0
5081,1.0,1
5082,1.0,1
5083,0.0,1
5084,0.0,0
5085,0.0,0
5086,0.0,0
5087,1.0,1
5088,1.0,1
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,1.0,0
5095,0.0,0
5096,1.0,1
5097,0.0,0
5098,1.0,1
5099,1.0,0
5100,1.0,1
5101,1.0,1
5102,1.0,1
5103,0.0,0
5104,0.0,0
5105,0.0,1
5106,1.0,1
5107,0.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,1.0,1
5116,0.0,0
5117,1.0,1
5118,1.0,1
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,0.0,0
5123,0.0,0
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,0.0,1
5130,1.0,1
5131,1.0,1
5132,0.0,0
5133,1.0,1
5134,1.0,1
5135,0.0,1
5136,0.0,0
5137,0.0,1
5138,0.0,0
5139,1.0,1
5140,0.0,0
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,1.0,1
5145,0.0,0
5146,0.0,0
5147,1.0,1
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,0.0,0
5153,0.0,0
5154,1.0,1
5155,1.0,1
5156,0.0,0
5157,1.0,1
5158,1.0,0
5159,0.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,0
5163,0.0,1
5164,1.0,1
5165,1.0,1
5166,0.0,0
5167,0.0,0
5168,0.0,0
5169,1.0,1
5170,1.0,1
5171,0.0,1
5172,0.0,0
5173,0.0,0
5174,1.0,1
5175,1.0,1
5176,1.0,1
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,0.0,0
5182,1.0,1
5183,1.0,1
5184,1.0,1
5185,1.0,1
5186,1.0,0
5187,1.0,1
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,1.0,0
5192,0.0,0
5193,0.0,0
5194,1.0,1
5195,1.0,1
5196,1.0,1
5197,0.0,0
5198,0.0,0
5199,0.0,0
5200,1.0,1
5201,0.0,0
5202,0.0,0
5203,0.0,0
5204,1.0,1
5205,1.0,0
5206,1.0,1
5207,0.0,0
5208,1.0,1
5209,0.0,0
5210,0.0,0
5211,1.0,1
5212,1.0,0
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,1.0,1
5219,0.0,0
5220,1.0,1
5221,1.0,0
5222,1.0,1
5223,1.0,1
5224,0.0,1
5225,1.0,1
5226,0.0,0
5227,1.0,1
5228,1.0,1
5229,0.0,0
5230,0.0,0
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,1.0,1
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,1.0,1
5240,0.0,0
5241,1.0,0
5242,1.0,1
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,0.0,0
5250,0.0,0
5251,0.0,0
5252,0.0,0
5253,1.0,0
5254,0.0,1
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,1.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,1.0,0
5263,0.0,0
5264,0.0,0
5265,0.0,0
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,1.0,1
5272,1.0,0
5273,0.0,0
5274,0.0,0
5275,1.0,1
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,1.0,1
5283,0.0,0
5284,0.0,0
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,1
5290,0.0,0
5291,0.0,1
5292,0.0,0
5293,0.0,0
5294,0.0,0
5295,1.0,1
5296,0.0,1
5297,0.0,0
5298,1.0,1
5299,1.0,1
5300,0.0,1
5301,1.0,1
5302,1.0,1
5303,1.0,0
5304,0.0,1
5305,0.0,1
5306,1.0,0
5307,1.0,1
5308,0.0,0
5309,1.0,1
5310,0.0,0
5311,0.0,1
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,0.0,0
5316,1.0,0
5317,1.0,0
5318,0.0,0
5319,1.0,1
5320,1.0,0
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,0.0,0
5328,1.0,0
5329,1.0,1
5330,0.0,0
5331,1.0,1
5332,1.0,1
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,0.0,0
5339,0.0,0
5340,1.0,1
5341,0.0,1
5342,1.0,1
5343,0.0,0
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,1.0,1
5351,0.0,0
5352,1.0,1
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,1.0,0
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,0.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,0
5373,0.0,0
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,1.0,1
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,0.0,0
5382,0.0,0
5383,0.0,0
5384,0.0,0
5385,1.0,1
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,0.0,1
5390,1.0,0
5391,0.0,1
5392,0.0,0
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,0.0,1
5397,0.0,0
5398,1.0,1
5399,1.0,1
5400,0.0,0
5401,0.0,1
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,1.0,1
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,0.0,0
5413,1.0,1
5414,1.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,0.0,0
5425,1.0,1
5426,0.0,0
5427,1.0,0
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,0.0,1
5434,0.0,0
5435,1.0,1
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,0
5440,0.0,0
5441,1.0,1
5442,0.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,0
5446,0.0,0
5447,0.0,1
5448,0.0,0
5449,0.0,1
5450,0.0,0
5451,0.0,0
5452,0.0,0
5453,1.0,1
5454,1.0,1
5455,0.0,0
5456,0.0,0
5457,0.0,0
5458,1.0,1
5459,1.0,1
5460,1.0,1
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,0.0,0
5467,1.0,1
5468,0.0,0
5469,0.0,1
5470,1.0,1
5471,1.0,1
5472,1.0,1
5473,1.0,1
5474,1.0,1
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,0.0,0
5479,0.0,0
5480,0.0,0
5481,1.0,1
5482,0.0,0
5483,1.0,1
5484,0.0,0
5485,1.0,1
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,0.0,0
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,0.0,0
5498,1.0,1
5499,0.0,0
5500,1.0,1
5501,1.0,1
5502,0.0,0
5503,1.0,0
5504,1.0,1
5505,1.0,1
5506,0.0,0
5507,1.0,1
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,1.0,1
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,0.0,1
5516,0.0,0
5517,0.0,1
5518,0.0,1
5519,1.0,0
5520,1.0,1
5521,0.0,1
5522,1.0,1
5523,0.0,1
5524,0.0,0
5525,1.0,1
5526,1.0,0
5527,1.0,1
5528,0.0,0
5529,0.0,1
5530,1.0,1
5531,1.0,0
5532,1.0,0
5533,1.0,0
5534,0.0,0
5535,1.0,0
5536,1.0,1
5537,0.0,1
5538,1.0,0
5539,1.0,0
5540,1.0,0
5541,0.0,0
5542,1.0,1
5543,0.0,1
5544,1.0,0
5545,1.0,0
5546,0.0,1
5547,1.0,1
5548,1.0,1
5549,0.0,1
5550,0.0,1
5551,1.0,0
5552,1.0,1
5553,0.0,0
5554,0.0,0
5555,0.0,0
5556,0.0,0
5557,0.0,1
5558,0.0,1
5559,1.0,0
5560,0.0,0
5561,1.0,0
5562,1.0,0
5563,1.0,0
5564,1.0,0
5565,0.0,1
5566,1.0,0
5567,1.0,0
5568,1.0,0
5569,0.0,1
5570,0.0,1
5571,0.0,0
5572,1.0,0
5573,1.0,0
5574,1.0,0
5575,0.0,1
5576,0.0,1
5577,1.0,0
5578,0.0,1
5579,1.0,0
5580,0.0,1
5581,0.0,1
5582,1.0,0
5583,1.0,0
5584,0.0,1
5585,0.0,1
5586,0.0,1
5587,1.0,0
5588,0.0,1
5589,1.0,1
5590,1.0,0
5591,0.0,1
5592,1.0,1
5593,1.0,1
5594,0.0,1
5595,0.0,1
5596,1.0,1
5597,0.0,1
5598,0.0,1
5599,0.0,0
5600,0.0,0
5601,1.0,0
5602,1.0,0
5603,0.0,1
5604,0.0,1
5605,1.0,0
5606,0.0,1
5607,1.0,1
5608,1.0,0
5609,1.0,0
5610,1.0,1
5611,0.0,1
5612,0.0,1
5613,0.0,1
5614,1.0,0
5615,0.0,1
5616,1.0,0
5617,1.0,0
5618,0.0,0
5619,1.0,0
5620,1.0,0
5621,0.0,1
5622,0.0,1
5623,1.0,0
5624,0.0,1
5625,0.0,1
5626,1.0,0
5627,0.0,1
5628,0.0,1
5629,1.0,0
5630,1.0,0
5631,0.0,1
5632,0.0,1
5633,1.0,0
5634,1.0,0
5635,1.0,0
5636,1.0,0
5637,1.0,0
5638,1.0,1
5639,0.0,1
5640,1.0,0
5641,0.0,1
5642,1.0,0
5643,1.0,1
5644,0.0,1
5645,1.0,0
5646,1.0,0
5647,0.0,0
5648,1.0,0
5649,1.0,0
5650,1.0,0
5651,1.0,0
5652,0.0,1
5653,1.0,1
5654,1.0,0
5655,1.0,1
5656,1.0,0
5657,1.0,0
5658,0.0,1
5659,0.0,1
5660,1.0,0
5661,0.0,1
5662,1.0,1
5663,0.0,1
5664,0.0,1
5665,1.0,0
5666,1.0,0
5667,1.0,0
5668,1.0,1
5669,1.0,1
5670,1.0,0
5671,0.0,0
5672,0.0,1
5673,0.0,1
5674,1.0,0
5675,1.0,0
5676,1.0,0
5677,1.0,0
5678,0.0,1
5679,0.0,1
5680,1.0,0
5681,0.0,1
5682,1.0,0
5683,0.0,1
5684,1.0,0
5685,1.0,0
5686,1.0,1
5687,0.0,1
5688,1.0,0
5689,1.0,0
5690,0.0,1
5691,0.0,1
5692,1.0,0
5693,1.0,1
5694,0.0,1
5695,0.0,1
5696,1.0,0
5697,1.0,0
5698,1.0,1
5699,0.0,1
5700,1.0,0
5701,1.0,0
5702,0.0,0
5703,0.0,0
5704,0.0,1
5705,1.0,1
5706,1.0,0
5707,1.0,0
5708,1.0,1
5709,1.0,1
5710,0.0,1
5711,0.0,1
5712,1.0,0
5713,0.0,1
5714,0.0,1
5715,0.0,1
5716,0.0,1
5717,0.0,1
5718,0.0,1
5719,0.0,1
5720,0.0,1
5721,0.0,1
5722,1.0,0
5723,1.0,0
5724,0.0,1
5725,1.0,0
5726,1.0,0
5727,0.0,1
5728,1.0,0
5729,1.0,0
5730,1.0,0
5731,1.0,0
5732,0.0,1
5733,0.0,1
5734,0.0,1
5735,1.0,0
5736,0.0,0
5737,1.0,0
5738,1.0,0
5739,1.0,0
5740,0.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,0
5744,1.0,1
5745,1.0,0
5746,0.0,0
5747,1.0,0
5748,1.0,0
5749,1.0,0
5750,1.0,1
5751,0.0,1
5752,0.0,1
5753,1.0,0
5754,0.0,1
5755,1.0,0
5756,1.0,0
5757,1.0,0
5758,1.0,0
5759,0.0,0
5760,1.0,0
5761,1.0,0
5762,0.0,1
5763,1.0,0
5764,1.0,0
5765,1.0,1
5766,1.0,0
5767,1.0,0
5768,0.0,1
5769,0.0,1
5770,1.0,0
5771,0.0,1
5772,0.0,1
5773,1.0,0
5774,1.0,0
5775,1.0,0
5776,1.0,0
5777,0.0,0
5778,1.0,0
5779,0.0,1
5780,0.0,1
5781,0.0,1
5782,1.0,0
5783,1.0,0
5784,1.0,0
5785,0.0,1
5786,1.0,0
5787,1.0,1
5788,1.0,0
5789,0.0,0
5790,1.0,0
5791,1.0,1
5792,0.0,1
5793,1.0,1
5794,0.0,0
5795,1.0,1
5796,0.0,1
5797,1.0,0
5798,1.0,1
5799,0.0,1
5800,0.0,1
5801,0.0,0
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,0
5806,0.0,0
5807,0.0,0
5808,1.0,1
5809,1.0,0
5810,0.0,0
5811,1.0,0
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,0.0,0
5817,0.0,0
5818,0.0,0
5819,1.0,1
5820,0.0,0
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,0
5825,1.0,1
5826,0.0,0
5827,1.0,1
5828,1.0,0
5829,1.0,0
5830,1.0,1
5831,0.0,1
5832,0.0,0
5833,0.0,0
5834,1.0,1
5835,0.0,0
5836,0.0,0
5837,1.0,1
5838,1.0,1
5839,0.0,0
5840,1.0,1
5841,1.0,1
5842,0.0,0
5843,1.0,0
5844,0.0,0
5845,0.0,1
5846,1.0,1
5847,1.0,1
5848,0.0,0
5849,0.0,1
5850,1.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,0
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,0.0,1
5859,1.0,0
5860,1.0,1
5861,0.0,0
5862,1.0,0
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,0.0,0
5870,1.0,1
5871,0.0,0
5872,0.0,0
5873,0.0,1
5874,0.0,0
5875,0.0,0
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,0.0,0
5881,0.0,0
5882,0.0,0
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,1.0,1
5889,0.0,0
5890,1.0,1
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,0.0,0
5895,0.0,1
5896,0.0,1
5897,1.0,1
5898,1.0,0
5899,0.0,1
5900,0.0,0
5901,0.0,0
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,0.0,0
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,1.0,1
5911,1.0,0
5912,1.0,1
5913,0.0,0
5914,1.0,1
5915,0.0,0
5916,1.0,0
5917,0.0,0
5918,1.0,1
5919,1.0,1
5920,1.0,1
5921,1.0,1
5922,1.0,1
5923,1.0,1
5924,1.0,1
5925,1.0,1
5926,1.0,1
5927,0.0,0
5928,0.0,0
5929,0.0,0
5930,0.0,0
5931,1.0,1
5932,0.0,0
5933,1.0,0
5934,0.0,0
5935,0.0,0
5936,1.0,1
5937,0.0,0
5938,1.0,1
5939,1.0,0
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,1.0,1
5947,0.0,0
5948,0.0,1
5949,0.0,0
5950,1.0,0
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,1.0,0
5955,1.0,1
5956,1.0,1
5957,0.0,0
5958,0.0,0
5959,0.0,1
5960,1.0,1
5961,0.0,0
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,0.0,0
5966,0.0,0
5967,0.0,1
5968,1.0,1
5969,1.0,1
5970,0.0,0
5971,0.0,0
5972,1.0,1
5973,0.0,1
5974,1.0,1
5975,0.0,0
5976,0.0,1
5977,1.0,1
5978,0.0,0
5979,0.0,0
5980,1.0,1
5981,1.0,0
5982,1.0,0
5983,1.0,1
5984,0.0,1
5985,0.0,0
5986,0.0,0
5987,0.0,0
5988,1.0,1
5989,0.0,0
5990,1.0,1
5991,0.0,0
5992,1.0,1
5993,0.0,0
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,1.0,1
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,0.0,1
6005,1.0,1
6006,1.0,1
6007,0.0,0
6008,1.0,1
6009,0.0,0
6010,0.0,1
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,0.0,0
6015,0.0,0
6016,1.0,0
6017,0.0,1
6018,0.0,0
6019,1.0,1
6020,0.0,0
6021,0.0,0
6022,1.0,1
6023,0.0,0
6024,0.0,0
6025,1.0,1
6026,0.0,0
6027,0.0,0
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,1.0,1
6033,0.0,0
6034,1.0,0
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,0.0,0
6043,1.0,1
6044,0.0,0
6045,0.0,0
6046,0.0,0
6047,1.0,1
6048,0.0,0
6049,0.0,0
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,0.0,0
6054,1.0,0
6055,0.0,0
6056,1.0,1
6057,1.0,1
6058,0.0,0
6059,0.0,0
6060,1.0,1
6061,0.0,0
6062,1.0,1
6063,1.0,1
6064,0.0,1
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,0.0,0
6069,1.0,1
6070,0.0,1
6071,1.0,1
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,1.0,1
6081,0.0,0
6082,0.0,0
6083,1.0,1
6084,1.0,1
6085,0.0,1
6086,0.0,0
6087,0.0,0
6088,0.0,1
6089,0.0,0
6090,0.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,0.0,0
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,0.0,0
6111,1.0,1
6112,1.0,0
6113,0.0,0
6114,1.0,1
6115,0.0,0
6116,0.0,0
6117,0.0,0
6118,0.0,1
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,0.0,0
6123,1.0,1
6124,0.0,0
6125,0.0,0
6126,0.0,0
6127,1.0,0
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,0.0,0
6132,1.0,1
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,0.0,0
6137,1.0,1
6138,0.0,0
6139,1.0,1
6140,0.0,0
6141,0.0,0
6142,1.0,1
6143,1.0,0
6144,0.0,0
6145,0.0,1
6146,0.0,0
6147,1.0,1
6148,0.0,0
6149,0.0,0
6150,1.0,1
6151,0.0,0
6152,0.0,0
6153,1.0,1
6154,0.0,0
6155,1.0,1
6156,1.0,1
6157,0.0,0
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,0.0,1
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,0.0,0
6168,1.0,1
6169,1.0,0
6170,0.0,0
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,1.0,1
6179,0.0,0
6180,0.0,0
6181,0.0,0
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,0.0,1
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,0.0,0
6197,0.0,0
6198,0.0,0
6199,0.0,0
6200,1.0,1
6201,1.0,1
6202,0.0,0
6203,0.0,1
6204,1.0,1
6205,0.0,0
6206,1.0,1
6207,0.0,0
6208,1.0,1
6209,0.0,1
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,0.0,1
6214,0.0,0
6215,0.0,0
6216,1.0,1
6217,1.0,1
6218,0.0,0
6219,1.0,1
6220,1.0,1
6221,0.0,0
6222,0.0,0
6223,0.0,0
6224,1.0,0
6225,1.0,1
6226,0.0,0
6227,0.0,0
6228,0.0,0
6229,1.0,1
6230,0.0,0
6231,0.0,0
6232,0.0,0
6233,1.0,1
6234,0.0,0
6235,0.0,0
6236,1.0,1
6237,0.0,0
6238,0.0,0
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,0.0,0
6243,1.0,1
6244,0.0,0
6245,0.0,0
6246,0.0,0
6247,1.0,1
6248,0.0,0
6249,0.0,0
6250,0.0,0
6251,1.0,1
6252,1.0,1
6253,0.0,1
6254,1.0,0
6255,1.0,1
6256,1.0,1
6257,1.0,1
6258,1.0,1
6259,1.0,0
6260,1.0,1
6261,1.0,1
6262,0.0,0
6263,0.0,1
6264,1.0,0
6265,1.0,1
6266,0.0,1
6267,1.0,1
6268,0.0,0
6269,1.0,1
6270,0.0,0
6271,1.0,0
6272,0.0,1
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,0.0,0
6277,0.0,0
6278,0.0,1
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,0.0,0
6283,1.0,1
6284,0.0,0
6285,1.0,1
6286,0.0,0
6287,0.0,0
6288,0.0,0
6289,0.0,0
6290,1.0,1
6291,1.0,1
6292,0.0,0
6293,1.0,1
6294,0.0,0
6295,1.0,0
6296,0.0,1
6297,0.0,1
6298,0.0,0
6299,0.0,0
6300,1.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,1
6304,1.0,1
6305,0.0,0
6306,1.0,1
6307,1.0,1
6308,0.0,1
6309,0.0,0
6310,0.0,0
6311,1.0,1
6312,0.0,0
6313,0.0,1
6314,0.0,0
6315,1.0,0
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,1.0,0
6320,0.0,0
6321,1.0,1
6322,0.0,1
6323,0.0,0
6324,1.0,1
6325,1.0,1
6326,0.0,0
