,predictions,target
4773,0.0,0
4774,1.0,1
4775,0.0,0
4776,0.0,0
4777,1.0,0
4778,0.0,0
4779,0.0,0
4780,0.0,0
4781,1.0,0
4782,0.0,0
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,0.0,0
4791,1.0,0
4792,0.0,0
4793,1.0,0
4794,0.0,0
4795,0.0,0
4796,1.0,1
4797,1.0,0
4798,1.0,0
4799,0.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,0.0,0
4809,0.0,0
4810,1.0,1
4811,1.0,1
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,1.0,1
4819,0.0,0
4820,0.0,0
4821,1.0,1
4822,0.0,1
4823,0.0,0
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,0.0,1
4829,1.0,1
4830,1.0,1
4831,0.0,0
4832,1.0,1
4833,1.0,1
4834,0.0,0
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,1.0,1
4843,0.0,0
4844,0.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,0
4848,1.0,1
4849,1.0,1
4850,0.0,0
4851,1.0,1
4852,1.0,1
4853,1.0,1
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,0.0,0
4860,0.0,1
4861,1.0,1
4862,1.0,0
4863,1.0,1
4864,0.0,0
4865,1.0,1
4866,0.0,0
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,1
4872,0.0,0
4873,0.0,0
4874,0.0,1
4875,1.0,1
4876,0.0,0
4877,1.0,1
4878,0.0,0
4879,1.0,1
4880,0.0,0
4881,1.0,1
4882,1.0,1
4883,1.0,1
4884,0.0,0
4885,1.0,1
4886,0.0,0
4887,1.0,1
4888,0.0,0
4889,1.0,1
4890,0.0,0
4891,1.0,1
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,1.0,1
4896,1.0,0
4897,0.0,0
4898,0.0,0
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,0.0,0
4903,0.0,0
4904,0.0,0
4905,1.0,1
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,0.0,1
4910,0.0,0
4911,1.0,1
4912,0.0,0
4913,1.0,1
4914,1.0,1
4915,0.0,1
4916,0.0,0
4917,1.0,1
4918,0.0,0
4919,1.0,1
4920,1.0,0
4921,0.0,0
4922,1.0,0
4923,0.0,0
4924,1.0,1
4925,1.0,1
4926,0.0,0
4927,1.0,0
4928,1.0,1
4929,1.0,1
4930,0.0,0
4931,0.0,0
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,1.0,1
4936,0.0,0
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,0.0,0
4941,1.0,1
4942,0.0,0
4943,0.0,0
4944,0.0,0
4945,0.0,1
4946,1.0,1
4947,1.0,0
4948,0.0,0
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,0.0,0
4961,1.0,1
4962,0.0,1
4963,0.0,0
4964,1.0,1
4965,0.0,0
4966,1.0,1
4967,1.0,1
4968,1.0,1
4969,1.0,1
4970,1.0,1
4971,1.0,1
4972,0.0,1
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,0.0,0
4980,1.0,1
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,0.0,0
4988,1.0,1
4989,0.0,1
4990,0.0,0
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,1.0,1
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,0.0,0
5004,0.0,0
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,1.0,0
5010,0.0,0
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,1.0,1
5015,0.0,0
5016,0.0,0
5017,0.0,0
5018,1.0,1
5019,1.0,1
5020,1.0,1
5021,0.0,0
5022,1.0,1
5023,0.0,0
5024,1.0,0
5025,1.0,1
5026,0.0,0
5027,1.0,1
5028,0.0,0
5029,0.0,0
5030,0.0,0
5031,1.0,1
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,1.0,1
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,0.0,0
5040,1.0,1
5041,0.0,0
5042,1.0,1
5043,0.0,0
5044,0.0,1
5045,0.0,0
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,0.0,1
5051,1.0,0
5052,1.0,1
5053,0.0,1
5054,0.0,0
5055,1.0,1
5056,1.0,1
5057,0.0,0
5058,0.0,1
5059,0.0,0
5060,0.0,0
5061,1.0,1
5062,1.0,1
5063,0.0,0
5064,1.0,1
5065,0.0,0
5066,0.0,0
5067,0.0,0
5068,0.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,0.0,1
5073,1.0,1
5074,0.0,0
5075,0.0,0
5076,0.0,1
5077,0.0,1
5078,1.0,1
5079,0.0,0
5080,1.0,1
5081,1.0,1
5082,0.0,0
5083,1.0,1
5084,0.0,0
5085,0.0,0
5086,0.0,0
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,1
5091,0.0,0
5092,0.0,0
5093,0.0,0
5094,1.0,1
5095,0.0,1
5096,1.0,0
5097,0.0,1
5098,1.0,1
5099,0.0,0
5100,0.0,1
5101,0.0,0
5102,1.0,1
5103,1.0,1
5104,1.0,1
5105,0.0,0
5106,1.0,0
5107,0.0,0
5108,0.0,0
5109,1.0,0
5110,0.0,0
5111,1.0,0
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,0.0,0
5117,1.0,1
5118,1.0,1
5119,0.0,0
5120,0.0,0
5121,0.0,0
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,1.0,1
5129,0.0,1
5130,0.0,0
5131,0.0,0
5132,0.0,1
5133,1.0,1
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,0.0,0
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,1.0,1
5147,0.0,0
5148,0.0,0
5149,0.0,0
5150,1.0,1
5151,0.0,0
5152,0.0,0
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,1.0,0
5157,0.0,0
5158,1.0,1
5159,0.0,0
5160,0.0,0
5161,0.0,0
5162,1.0,1
5163,0.0,0
5164,1.0,1
5165,0.0,0
5166,0.0,0
5167,0.0,0
5168,1.0,1
5169,0.0,0
5170,1.0,1
5171,0.0,0
5172,0.0,0
5173,1.0,1
5174,1.0,1
5175,0.0,0
5176,1.0,1
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,1
5182,1.0,1
5183,0.0,0
5184,0.0,0
5185,0.0,0
5186,1.0,0
5187,0.0,0
5188,0.0,0
5189,0.0,0
5190,1.0,1
5191,0.0,0
5192,0.0,0
5193,1.0,1
5194,0.0,0
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,0.0,0
5199,0.0,0
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,1.0,1
5206,1.0,1
5207,1.0,1
5208,0.0,0
5209,0.0,0
5210,1.0,1
5211,1.0,1
5212,0.0,0
5213,1.0,1
5214,0.0,0
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,1
5231,0.0,0
5232,0.0,0
5233,1.0,1
5234,0.0,0
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,1.0,0
5240,0.0,0
5241,0.0,0
5242,1.0,1
5243,0.0,0
5244,0.0,0
5245,1.0,0
5246,0.0,1
5247,1.0,1
5248,0.0,0
5249,1.0,1
5250,1.0,1
5251,1.0,0
5252,1.0,1
5253,0.0,0
5254,0.0,1
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,1.0,0
5259,0.0,1
5260,1.0,1
5261,1.0,0
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,1.0,0
5266,0.0,0
5267,0.0,1
5268,0.0,1
5269,1.0,0
5270,0.0,0
5271,1.0,0
5272,1.0,0
5273,1.0,0
5274,1.0,1
5275,1.0,1
5276,0.0,0
5277,1.0,1
5278,0.0,0
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,0.0,0
5283,0.0,0
5284,1.0,0
5285,1.0,0
5286,1.0,1
5287,1.0,1
5288,0.0,0
5289,1.0,1
5290,1.0,1
5291,0.0,0
5292,1.0,0
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,1.0,1
5297,0.0,1
5298,1.0,0
5299,1.0,0
5300,1.0,1
5301,0.0,1
5302,0.0,0
5303,1.0,1
5304,0.0,0
5305,1.0,1
5306,0.0,1
5307,0.0,0
5308,1.0,0
5309,1.0,1
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,1.0,1
5322,1.0,0
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,1
5328,0.0,0
5329,1.0,1
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,0.0,1
5338,0.0,1
5339,1.0,1
5340,1.0,0
5341,1.0,1
5342,0.0,0
5343,0.0,0
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,1.0,1
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,0.0,0
5353,0.0,1
5354,1.0,1
5355,0.0,0
5356,1.0,1
5357,1.0,1
5358,1.0,0
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,0.0,0
5363,1.0,0
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,0.0,0
5370,1.0,1
5371,0.0,0
5372,0.0,0
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,0.0,1
5379,0.0,0
5380,1.0,1
5381,1.0,1
5382,0.0,0
5383,0.0,0
5384,1.0,1
5385,1.0,1
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,1.0,1
5391,0.0,1
5392,0.0,1
5393,0.0,0
5394,1.0,1
5395,0.0,0
5396,1.0,1
5397,1.0,0
5398,0.0,0
5399,0.0,0
5400,0.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,0.0,0
5405,1.0,1
5406,0.0,0
5407,1.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,0.0,0
5412,0.0,0
5413,1.0,1
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,1.0,1
5424,0.0,0
5425,1.0,1
5426,0.0,0
5427,1.0,1
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,0.0,0
5434,1.0,1
5435,0.0,0
5436,1.0,1
5437,1.0,1
5438,0.0,0
5439,0.0,0
5440,1.0,1
5441,0.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,0.0,0
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,0.0,0
5452,0.0,0
5453,0.0,0
5454,1.0,1
5455,1.0,0
5456,1.0,1
5457,0.0,0
5458,1.0,1
5459,0.0,0
5460,1.0,1
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,0.0,0
5465,0.0,0
5466,0.0,0
5467,1.0,1
5468,0.0,1
5469,1.0,1
5470,0.0,0
5471,0.0,0
5472,1.0,1
5473,0.0,0
5474,1.0,1
5475,0.0,0
5476,1.0,1
5477,0.0,0
5478,1.0,1
5479,1.0,1
5480,0.0,1
5481,1.0,1
5482,1.0,1
5483,0.0,0
5484,1.0,1
5485,1.0,1
5486,0.0,1
5487,1.0,1
5488,0.0,0
5489,0.0,1
5490,1.0,1
5491,0.0,0
5492,1.0,0
5493,0.0,0
5494,1.0,0
5495,1.0,1
5496,0.0,0
5497,1.0,1
5498,1.0,1
5499,0.0,0
5500,0.0,0
5501,1.0,1
5502,0.0,1
5503,1.0,0
5504,1.0,1
5505,0.0,0
5506,1.0,1
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,1.0,1
5511,1.0,0
5512,1.0,0
5513,1.0,1
5514,1.0,0
5515,1.0,1
5516,1.0,1
5517,1.0,0
5518,1.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,0
5522,1.0,0
5523,1.0,1
5524,1.0,0
5525,1.0,0
5526,1.0,0
5527,1.0,1
5528,1.0,0
5529,1.0,1
5530,1.0,0
5531,1.0,1
5532,1.0,0
5533,1.0,0
5534,1.0,1
5535,1.0,1
5536,1.0,1
5537,0.0,0
5538,1.0,1
5539,1.0,0
5540,1.0,1
5541,0.0,0
5542,1.0,0
5543,1.0,0
5544,1.0,0
5545,1.0,1
5546,0.0,0
5547,1.0,1
5548,1.0,0
5549,1.0,1
5550,1.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,1.0,1
5555,0.0,0
5556,1.0,1
5557,1.0,1
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,0
5565,0.0,0
5566,1.0,0
5567,1.0,1
5568,1.0,1
5569,1.0,0
5570,1.0,0
5571,1.0,0
5572,1.0,1
5573,1.0,0
5574,0.0,1
5575,1.0,1
5576,1.0,0
5577,1.0,1
5578,1.0,0
5579,1.0,0
5580,0.0,1
5581,1.0,1
5582,1.0,0
5583,1.0,1
5584,1.0,1
5585,1.0,1
5586,1.0,1
5587,1.0,0
5588,1.0,0
5589,1.0,1
5590,0.0,0
5591,1.0,1
5592,1.0,0
5593,1.0,0
5594,1.0,1
5595,1.0,0
5596,1.0,1
5597,1.0,0
5598,1.0,0
5599,1.0,1
5600,1.0,0
5601,1.0,0
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,0
5607,0.0,0
5608,1.0,1
5609,1.0,0
5610,1.0,1
5611,1.0,1
5612,0.0,0
5613,1.0,1
5614,1.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,1.0,1
5619,0.0,0
5620,1.0,0
5621,1.0,1
5622,1.0,0
5623,1.0,0
5624,1.0,1
5625,1.0,1
5626,0.0,0
5627,1.0,0
5628,1.0,1
5629,1.0,0
5630,1.0,1
5631,1.0,0
5632,1.0,0
5633,1.0,1
5634,1.0,0
5635,1.0,1
5636,1.0,0
5637,1.0,1
5638,1.0,0
5639,1.0,0
5640,1.0,1
5641,1.0,0
5642,1.0,1
5643,1.0,1
5644,0.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,0
5648,0.0,0
5649,0.0,0
5650,1.0,1
5651,1.0,1
5652,1.0,0
5653,0.0,0
5654,1.0,1
5655,1.0,0
5656,0.0,0
5657,1.0,0
5658,1.0,1
5659,0.0,0
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,1
5665,0.0,0
5666,1.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,0
5673,0.0,0
5674,1.0,0
5675,0.0,0
5676,1.0,1
5677,1.0,0
5678,1.0,1
5679,1.0,0
5680,1.0,1
5681,1.0,0
5682,1.0,0
5683,1.0,1
5684,1.0,0
5685,1.0,0
5686,0.0,0
5687,1.0,1
5688,0.0,1
5689,1.0,1
5690,0.0,0
5691,0.0,1
5692,1.0,1
5693,0.0,0
5694,1.0,1
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,1.0,1
5701,0.0,0
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,0.0,1
5706,0.0,0
5707,0.0,1
5708,1.0,0
5709,0.0,0
5710,0.0,0
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,0.0,0
5715,1.0,0
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,1.0,1
5723,0.0,0
5724,0.0,0
5725,1.0,1
5726,0.0,0
5727,1.0,1
5728,0.0,0
5729,0.0,0
5730,1.0,1
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,0.0,0
5738,0.0,0
5739,1.0,1
5740,0.0,1
5741,1.0,1
5742,1.0,1
5743,1.0,1
5744,0.0,0
5745,0.0,0
5746,0.0,0
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,1
5760,0.0,0
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,0.0,0
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,0.0,0
5769,0.0,0
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,0.0,0
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,0.0,1
5779,0.0,0
5780,1.0,1
5781,0.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,1.0,1
5799,0.0,0
5800,1.0,1
5801,0.0,0
5802,1.0,1
5803,0.0,0
5804,0.0,0
5805,1.0,1
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,1.0,1
5816,1.0,1
5817,0.0,0
5818,1.0,0
5819,1.0,1
5820,0.0,0
5821,0.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,0
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,1
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,0.0,0
5835,0.0,0
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,0.0,0
5840,0.0,0
5841,1.0,1
5842,1.0,1
5843,1.0,1
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,0.0,0
5850,1.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,0.0,1
5858,0.0,0
5859,1.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,0
5863,0.0,0
5864,1.0,1
5865,0.0,1
5866,1.0,1
5867,1.0,1
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,1.0,1
5872,0.0,0
5873,1.0,1
5874,1.0,0
5875,0.0,0
5876,0.0,0
5877,1.0,1
5878,0.0,0
5879,1.0,1
5880,0.0,0
5881,0.0,0
5882,0.0,0
5883,0.0,0
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,1.0,1
5890,0.0,0
5891,1.0,1
5892,1.0,1
5893,0.0,0
5894,0.0,1
5895,1.0,1
5896,0.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,1.0,1
5901,0.0,0
5902,0.0,0
5903,0.0,0
5904,1.0,0
5905,1.0,1
5906,0.0,1
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,1.0,1
5911,0.0,1
5912,0.0,0
5913,1.0,1
5914,1.0,1
5915,0.0,0
5916,0.0,0
5917,1.0,1
5918,0.0,0
5919,1.0,0
5920,1.0,1
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,1.0,1
5929,0.0,0
5930,0.0,0
5931,0.0,0
5932,0.0,0
5933,0.0,1
5934,1.0,1
5935,1.0,1
5936,0.0,0
5937,0.0,0
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,1
5945,1.0,1
5946,1.0,1
5947,0.0,0
5948,0.0,0
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,0.0,0
5953,1.0,1
5954,1.0,0
5955,1.0,1
5956,0.0,0
5957,0.0,1
5958,0.0,0
5959,1.0,1
5960,0.0,0
5961,1.0,1
5962,1.0,0
5963,0.0,0
5964,0.0,0
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,1
5969,0.0,0
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,0.0,0
5974,1.0,1
5975,1.0,0
5976,0.0,0
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,0.0,1
5981,1.0,1
5982,1.0,1
5983,0.0,1
5984,0.0,0
5985,0.0,1
5986,1.0,1
5987,0.0,0
5988,1.0,1
5989,1.0,0
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,0.0,1
5994,0.0,0
5995,1.0,1
5996,0.0,0
5997,0.0,0
5998,1.0,1
5999,1.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,1.0,1
6004,0.0,0
6005,0.0,0
6006,0.0,0
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,0.0,1
6011,0.0,0
6012,1.0,1
6013,0.0,0
6014,1.0,1
6015,1.0,0
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,0.0,1
6020,0.0,1
6021,1.0,1
6022,1.0,1
6023,0.0,0
6024,1.0,1
6025,0.0,0
6026,1.0,1
6027,0.0,1
6028,0.0,0
6029,0.0,0
6030,1.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,0
6034,0.0,1
6035,0.0,1
6036,1.0,1
6037,0.0,0
6038,0.0,0
6039,0.0,0
6040,0.0,1
6041,0.0,1
6042,0.0,1
6043,1.0,1
6044,0.0,0
6045,1.0,1
6046,0.0,0
6047,1.0,1
6048,1.0,1
6049,0.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,0.0,0
6054,0.0,0
6055,0.0,0
6056,0.0,0
6057,0.0,0
6058,1.0,1
6059,0.0,0
6060,0.0,1
6061,0.0,1
6062,1.0,0
6063,0.0,0
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,0.0,0
6068,1.0,1
6069,1.0,1
6070,0.0,0
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,1
6075,1.0,0
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,1.0,1
6081,0.0,0
6082,0.0,1
6083,0.0,0
6084,1.0,1
6085,1.0,1
6086,0.0,0
6087,1.0,1
6088,1.0,1
6089,1.0,1
6090,1.0,0
6091,1.0,1
6092,0.0,0
6093,0.0,0
6094,1.0,1
6095,1.0,1
6096,0.0,1
6097,1.0,1
6098,1.0,1
6099,0.0,0
6100,0.0,0
6101,0.0,1
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,0
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,0.0,0
6110,0.0,0
6111,1.0,1
6112,0.0,0
6113,0.0,1
6114,1.0,1
6115,1.0,0
6116,1.0,1
6117,1.0,1
6118,1.0,1
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,0.0,0
6123,1.0,1
6124,0.0,0
6125,1.0,0
6126,0.0,0
6127,0.0,0
6128,0.0,0
6129,0.0,0
6130,1.0,1
6131,0.0,1
6132,0.0,1
6133,1.0,1
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,1.0,1
6138,1.0,1
6139,1.0,1
6140,0.0,0
6141,0.0,1
6142,1.0,1
6143,0.0,0
6144,0.0,0
6145,1.0,1
6146,0.0,0
6147,0.0,0
6148,1.0,0
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,1.0,1
6156,0.0,0
6157,1.0,1
6158,1.0,0
6159,1.0,1
6160,0.0,0
6161,1.0,1
6162,1.0,1
6163,1.0,1
6164,0.0,0
6165,1.0,1
6166,0.0,1
6167,0.0,0
6168,1.0,0
6169,0.0,0
6170,1.0,0
6171,1.0,1
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,0.0,0
6176,1.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,1.0,1
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,0.0,0
6192,1.0,1
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,0.0,0
6197,0.0,0
6198,0.0,1
6199,1.0,1
6200,0.0,0
6201,1.0,1
6202,0.0,1
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,1
6207,1.0,1
6208,0.0,0
6209,0.0,0
6210,0.0,0
6211,0.0,0
6212,0.0,1
6213,0.0,0
6214,0.0,0
6215,1.0,1
6216,0.0,1
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,0.0,0
6228,1.0,0
6229,1.0,0
6230,1.0,0
6231,1.0,1
6232,0.0,0
6233,0.0,0
6234,1.0,1
6235,1.0,0
6236,1.0,1
6237,1.0,1
6238,0.0,0
6239,1.0,0
6240,0.0,0
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,0.0,0
6245,1.0,0
6246,0.0,0
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,0.0,0
6251,1.0,1
6252,1.0,1
6253,0.0,1
6254,0.0,0
6255,0.0,0
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,0.0,0
6260,0.0,1
6261,1.0,1
6262,1.0,1
6263,0.0,0
6264,1.0,0
6265,0.0,0
6266,0.0,0
6267,1.0,1
6268,0.0,1
6269,0.0,0
6270,0.0,0
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,1.0,1
6275,0.0,0
6276,1.0,1
6277,1.0,1
6278,0.0,0
6279,0.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,1.0,1
6284,0.0,0
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,0.0,0
6289,0.0,0
6290,1.0,1
6291,0.0,0
6292,1.0,1
6293,1.0,1
6294,1.0,1
6295,0.0,0
6296,1.0,0
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,1
6301,0.0,0
6302,0.0,0
6303,0.0,0
6304,0.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,0
6308,0.0,0
6309,0.0,0
6310,0.0,0
6311,1.0,0
6312,0.0,0
6313,1.0,1
6314,0.0,1
6315,0.0,0
6316,0.0,0
6317,0.0,1
6318,1.0,1
6319,0.0,0
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,1.0,1
