,predictions,target
4773,1.0,1
4774,0.0,0
4775,1.0,0
4776,0.0,0
4777,0.0,0
4778,1.0,1
4779,0.0,0
4780,0.0,0
4781,1.0,1
4782,0.0,0
4783,0.0,0
4784,0.0,1
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,0.0,1
4792,1.0,1
4793,0.0,0
4794,1.0,1
4795,0.0,0
4796,0.0,0
4797,1.0,1
4798,1.0,1
4799,0.0,0
4800,1.0,0
4801,1.0,1
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,0.0,0
4811,1.0,1
4812,1.0,1
4813,0.0,0
4814,1.0,1
4815,1.0,1
4816,0.0,0
4817,1.0,1
4818,1.0,0
4819,0.0,0
4820,0.0,0
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,1.0,1
4828,0.0,0
4829,0.0,1
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,0.0,1
4839,0.0,0
4840,0.0,0
4841,1.0,1
4842,1.0,1
4843,0.0,0
4844,0.0,0
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,0.0,0
4849,1.0,1
4850,1.0,1
4851,0.0,1
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,1.0,0
4858,0.0,0
4859,0.0,0
4860,0.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,0.0,0
4866,1.0,1
4867,0.0,0
4868,1.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,0
4872,1.0,0
4873,0.0,0
4874,0.0,0
4875,1.0,1
4876,0.0,0
4877,1.0,1
4878,0.0,0
4879,1.0,1
4880,0.0,0
4881,1.0,1
4882,1.0,1
4883,0.0,1
4884,1.0,1
4885,0.0,0
4886,1.0,1
4887,0.0,0
4888,1.0,1
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,1.0,1
4893,0.0,0
4894,1.0,1
4895,1.0,1
4896,1.0,1
4897,0.0,0
4898,0.0,0
4899,0.0,1
4900,0.0,0
4901,0.0,0
4902,1.0,1
4903,0.0,0
4904,0.0,1
4905,0.0,0
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,0.0,0
4911,0.0,0
4912,0.0,0
4913,1.0,0
4914,1.0,1
4915,0.0,0
4916,0.0,0
4917,1.0,1
4918,0.0,0
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,0.0,0
4923,1.0,0
4924,0.0,0
4925,1.0,1
4926,1.0,1
4927,0.0,0
4928,1.0,1
4929,1.0,1
4930,1.0,1
4931,0.0,0
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,1.0,1
4936,0.0,0
4937,1.0,1
4938,1.0,1
4939,1.0,1
4940,1.0,1
4941,0.0,0
4942,1.0,1
4943,0.0,0
4944,0.0,0
4945,0.0,0
4946,1.0,1
4947,1.0,1
4948,1.0,1
4949,0.0,1
4950,1.0,1
4951,1.0,1
4952,0.0,0
4953,1.0,1
4954,1.0,1
4955,1.0,0
4956,1.0,1
4957,1.0,0
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,0.0,0
4962,1.0,1
4963,0.0,0
4964,0.0,0
4965,1.0,1
4966,0.0,0
4967,1.0,1
4968,1.0,1
4969,1.0,1
4970,1.0,1
4971,1.0,1
4972,1.0,1
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,1.0,1
4983,0.0,0
4984,1.0,1
4985,1.0,1
4986,0.0,1
4987,1.0,1
4988,1.0,0
4989,0.0,0
4990,0.0,0
4991,0.0,0
4992,1.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,0
4996,1.0,1
4997,1.0,1
4998,0.0,0
4999,1.0,0
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,1.0,1
5004,0.0,0
5005,0.0,0
5006,1.0,1
5007,1.0,1
5008,1.0,0
5009,1.0,1
5010,0.0,0
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,1.0,0
5015,0.0,0
5016,1.0,1
5017,0.0,0
5018,0.0,0
5019,1.0,1
5020,1.0,1
5021,1.0,1
5022,0.0,0
5023,1.0,1
5024,0.0,1
5025,1.0,0
5026,0.0,0
5027,1.0,1
5028,0.0,1
5029,0.0,0
5030,0.0,0
5031,1.0,1
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,0.0,1
5039,1.0,1
5040,0.0,0
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,0.0,0
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,0.0,0
5051,1.0,1
5052,1.0,1
5053,0.0,0
5054,0.0,0
5055,0.0,0
5056,1.0,0
5057,1.0,1
5058,0.0,1
5059,0.0,1
5060,0.0,0
5061,0.0,0
5062,1.0,1
5063,1.0,0
5064,1.0,1
5065,0.0,0
5066,0.0,0
5067,0.0,0
5068,0.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,0.0,0
5073,0.0,0
5074,1.0,0
5075,0.0,0
5076,0.0,0
5077,1.0,1
5078,0.0,0
5079,1.0,1
5080,0.0,0
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,0.0,0
5085,0.0,0
5086,0.0,0
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,0
5091,0.0,0
5092,1.0,1
5093,0.0,0
5094,0.0,1
5095,1.0,1
5096,0.0,0
5097,1.0,1
5098,0.0,0
5099,1.0,1
5100,0.0,1
5101,0.0,0
5102,1.0,1
5103,1.0,1
5104,1.0,1
5105,0.0,1
5106,1.0,1
5107,0.0,1
5108,0.0,0
5109,1.0,1
5110,0.0,0
5111,0.0,0
5112,1.0,1
5113,1.0,1
5114,0.0,0
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,1.0,1
5119,1.0,1
5120,0.0,0
5121,0.0,0
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,1.0,1
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,0.0,0
5133,0.0,0
5134,1.0,1
5135,1.0,1
5136,1.0,1
5137,1.0,1
5138,1.0,0
5139,1.0,1
5140,0.0,0
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,1.0,1
5147,0.0,0
5148,0.0,0
5149,0.0,0
5150,0.0,0
5151,1.0,1
5152,0.0,0
5153,0.0,0
5154,0.0,0
5155,1.0,1
5156,0.0,0
5157,1.0,1
5158,0.0,0
5159,0.0,0
5160,0.0,0
5161,0.0,0
5162,1.0,1
5163,0.0,1
5164,1.0,1
5165,0.0,0
5166,0.0,0
5167,0.0,0
5168,0.0,0
5169,1.0,1
5170,0.0,0
5171,1.0,0
5172,0.0,0
5173,0.0,0
5174,1.0,1
5175,1.0,1
5176,0.0,0
5177,1.0,1
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,1
5182,1.0,1
5183,0.0,0
5184,0.0,0
5185,0.0,0
5186,1.0,0
5187,0.0,0
5188,0.0,0
5189,0.0,0
5190,0.0,0
5191,1.0,0
5192,0.0,0
5193,0.0,0
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,1.0,1
5198,0.0,0
5199,0.0,0
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,1.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,0.0,0
5210,0.0,0
5211,1.0,1
5212,1.0,0
5213,0.0,0
5214,1.0,1
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,1.0,1
5224,0.0,1
5225,1.0,1
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,0.0,0
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,0.0,1
5240,0.0,0
5241,0.0,0
5242,1.0,1
5243,0.0,0
5244,0.0,1
5245,0.0,0
5246,1.0,1
5247,0.0,0
5248,1.0,1
5249,0.0,0
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,0.0,1
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,0.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,0.0,1
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,0.0,0
5269,0.0,0
5270,0.0,0
5271,0.0,0
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,1.0,1
5276,0.0,0
5277,1.0,1
5278,0.0,0
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,0.0,0
5283,0.0,0
5284,0.0,0
5285,0.0,0
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,1.0,0
5291,1.0,1
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,1.0,0
5297,0.0,0
5298,1.0,1
5299,1.0,1
5300,1.0,0
5301,0.0,0
5302,0.0,1
5303,0.0,0
5304,1.0,1
5305,0.0,1
5306,1.0,1
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,1.0,0
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,0
5317,1.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,1
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,0
5328,0.0,0
5329,0.0,1
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,0.0,0
5339,0.0,0
5340,1.0,1
5341,0.0,1
5342,1.0,1
5343,0.0,0
5344,0.0,0
5345,1.0,1
5346,1.0,1
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,0.0,0
5356,1.0,1
5357,1.0,1
5358,0.0,0
5359,0.0,1
5360,1.0,1
5361,0.0,0
5362,0.0,0
5363,0.0,0
5364,0.0,0
5365,1.0,1
5366,0.0,0
5367,1.0,1
5368,0.0,1
5369,0.0,1
5370,1.0,1
5371,0.0,0
5372,0.0,1
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,1.0,1
5378,0.0,0
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,1.0,1
5383,0.0,1
5384,0.0,0
5385,1.0,1
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,1.0,0
5390,1.0,0
5391,0.0,1
5392,0.0,0
5393,0.0,0
5394,1.0,1
5395,0.0,0
5396,0.0,1
5397,1.0,1
5398,1.0,1
5399,0.0,0
5400,0.0,0
5401,0.0,1
5402,1.0,0
5403,1.0,1
5404,1.0,1
5405,0.0,0
5406,0.0,0
5407,1.0,1
5408,0.0,0
5409,1.0,1
5410,0.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,1
5414,0.0,0
5415,0.0,0
5416,1.0,1
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,0.0,0
5423,1.0,1
5424,0.0,1
5425,1.0,1
5426,0.0,0
5427,1.0,0
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,0.0,1
5434,1.0,1
5435,1.0,1
5436,0.0,0
5437,1.0,1
5438,1.0,1
5439,0.0,1
5440,0.0,0
5441,1.0,1
5442,0.0,0
5443,1.0,1
5444,1.0,1
5445,1.0,1
5446,1.0,1
5447,0.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,0.0,0
5452,0.0,0
5453,1.0,1
5454,0.0,0
5455,1.0,1
5456,1.0,1
5457,1.0,1
5458,0.0,0
5459,1.0,1
5460,0.0,0
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,0.0,0
5465,0.0,0
5466,0.0,0
5467,1.0,1
5468,0.0,0
5469,1.0,0
5470,0.0,0
5471,0.0,0
5472,1.0,1
5473,1.0,1
5474,0.0,0
5475,1.0,1
5476,0.0,0
5477,1.0,1
5478,0.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,1.0,1
5483,0.0,0
5484,1.0,1
5485,1.0,1
5486,0.0,0
5487,1.0,1
5488,0.0,0
5489,0.0,0
5490,1.0,1
5491,0.0,0
5492,0.0,0
5493,1.0,1
5494,0.0,0
5495,1.0,1
5496,1.0,1
5497,0.0,0
5498,1.0,1
5499,1.0,1
5500,0.0,0
5501,1.0,1
5502,0.0,0
5503,1.0,0
5504,1.0,1
5505,0.0,0
5506,1.0,1
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,1.0,1
5511,1.0,0
5512,1.0,1
5513,1.0,0
5514,0.0,0
5515,1.0,0
5516,1.0,0
5517,1.0,1
5518,1.0,1
5519,1.0,0
5520,1.0,0
5521,1.0,0
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,1.0,0
5526,1.0,1
5527,0.0,0
5528,1.0,1
5529,1.0,0
5530,0.0,0
5531,0.0,0
5532,1.0,0
5533,0.0,0
5534,1.0,0
5535,1.0,0
5536,0.0,0
5537,1.0,1
5538,1.0,0
5539,1.0,1
5540,1.0,1
5541,1.0,0
5542,1.0,0
5543,1.0,1
5544,0.0,0
5545,1.0,1
5546,0.0,0
5547,0.0,1
5548,1.0,0
5549,1.0,1
5550,1.0,1
5551,1.0,1
5552,0.0,0
5553,1.0,1
5554,0.0,0
5555,1.0,0
5556,1.0,1
5557,1.0,0
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,1.0,0
5565,0.0,0
5566,1.0,0
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,0.0,0
5571,0.0,1
5572,1.0,0
5573,1.0,1
5574,1.0,0
5575,0.0,0
5576,1.0,1
5577,1.0,1
5578,0.0,0
5579,1.0,0
5580,0.0,0
5581,1.0,1
5582,1.0,0
5583,1.0,1
5584,1.0,1
5585,1.0,1
5586,1.0,1
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,1.0,1
5591,1.0,0
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,1.0,0
5597,1.0,0
5598,0.0,0
5599,1.0,1
5600,1.0,1
5601,1.0,0
5602,1.0,1
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,1.0,1
5607,1.0,1
5608,0.0,0
5609,1.0,1
5610,1.0,0
5611,1.0,1
5612,1.0,1
5613,0.0,0
5614,1.0,1
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,1.0,0
5619,1.0,0
5620,0.0,0
5621,1.0,1
5622,1.0,0
5623,1.0,1
5624,1.0,1
5625,1.0,1
5626,1.0,1
5627,0.0,0
5628,0.0,0
5629,1.0,1
5630,1.0,0
5631,1.0,1
5632,1.0,0
5633,1.0,0
5634,1.0,1
5635,1.0,1
5636,0.0,0
5637,1.0,1
5638,1.0,0
5639,1.0,1
5640,1.0,1
5641,1.0,0
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,0.0,0
5646,1.0,1
5647,1.0,1
5648,1.0,0
5649,0.0,0
5650,0.0,0
5651,1.0,1
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,0.0,0
5657,0.0,0
5658,1.0,1
5659,0.0,0
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,1
5665,1.0,0
5666,0.0,0
5667,1.0,0
5668,1.0,1
5669,0.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,0
5673,1.0,0
5674,1.0,0
5675,0.0,0
5676,1.0,1
5677,1.0,0
5678,1.0,1
5679,1.0,0
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,0
5686,1.0,0
5687,1.0,0
5688,1.0,1
5689,1.0,0
5690,1.0,1
5691,1.0,0
5692,1.0,1
5693,1.0,1
5694,1.0,1
5695,0.0,0
5696,1.0,0
5697,0.0,0
5698,1.0,0
5699,1.0,0
5700,0.0,0
5701,1.0,1
5702,1.0,0
5703,0.0,1
5704,0.0,0
5705,1.0,0
5706,1.0,0
5707,1.0,0
5708,0.0,0
5709,1.0,0
5710,1.0,0
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,0.0,0
5715,1.0,1
5716,0.0,0
5717,0.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,0.0,0
5723,1.0,1
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,0.0,0
5728,1.0,1
5729,0.0,0
5730,1.0,1
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,0.0,0
5738,1.0,1
5739,0.0,0
5740,1.0,1
5741,0.0,0
5742,1.0,1
5743,1.0,1
5744,1.0,1
5745,0.0,0
5746,0.0,0
5747,0.0,1
5748,0.0,0
5749,0.0,0
5750,0.0,0
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,0.0,0
5755,1.0,1
5756,1.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,0
5760,1.0,1
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,0.0,0
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,0.0,0
5769,0.0,0
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,0.0,0
5774,1.0,1
5775,1.0,1
5776,0.0,0
5777,1.0,0
5778,1.0,1
5779,0.0,1
5780,0.0,0
5781,1.0,1
5782,0.0,1
5783,0.0,0
5784,0.0,0
5785,1.0,1
5786,0.0,0
5787,0.0,0
5788,0.0,1
5789,1.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,1.0,1
5796,0.0,1
5797,0.0,1
5798,0.0,1
5799,1.0,0
5800,0.0,0
5801,1.0,0
5802,0.0,0
5803,1.0,1
5804,0.0,0
5805,1.0,0
5806,1.0,1
5807,0.0,0
5808,0.0,0
5809,0.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,1.0,1
5815,0.0,0
5816,1.0,1
5817,1.0,1
5818,0.0,0
5819,1.0,1
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,0.0,0
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,0
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,0.0,0
5833,1.0,1
5834,1.0,1
5835,0.0,0
5836,0.0,0
5837,1.0,1
5838,1.0,1
5839,0.0,1
5840,1.0,0
5841,0.0,0
5842,1.0,1
5843,1.0,0
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,0.0,1
5850,1.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,0.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,0.0,1
5859,0.0,1
5860,1.0,1
5861,0.0,0
5862,0.0,1
5863,0.0,0
5864,1.0,1
5865,1.0,0
5866,1.0,1
5867,1.0,1
5868,0.0,0
5869,0.0,0
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,0.0,1
5874,1.0,1
5875,1.0,1
5876,0.0,0
5877,0.0,0
5878,1.0,1
5879,0.0,0
5880,1.0,1
5881,0.0,0
5882,0.0,0
5883,0.0,0
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,1.0,1
5890,1.0,1
5891,0.0,0
5892,1.0,1
5893,1.0,1
5894,0.0,0
5895,1.0,0
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,1.0,0
5900,1.0,1
5901,0.0,0
5902,0.0,0
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,0.0,0
5910,1.0,1
5911,1.0,0
5912,0.0,0
5913,0.0,0
5914,1.0,1
5915,1.0,1
5916,0.0,0
5917,0.0,0
5918,1.0,1
5919,1.0,1
5920,1.0,1
5921,1.0,1
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,1.0,1
5926,0.0,0
5927,0.0,0
5928,0.0,1
5929,1.0,1
5930,0.0,0
5931,0.0,0
5932,0.0,0
5933,0.0,0
5934,1.0,1
5935,1.0,1
5936,1.0,1
5937,0.0,0
5938,0.0,0
5939,1.0,0
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,1.0,1
5946,1.0,1
5947,1.0,1
5948,0.0,0
5949,0.0,0
5950,1.0,0
5951,0.0,0
5952,0.0,0
5953,0.0,0
5954,1.0,1
5955,1.0,0
5956,1.0,1
5957,0.0,1
5958,0.0,0
5959,1.0,0
5960,0.0,0
5961,1.0,1
5962,0.0,0
5963,0.0,0
5964,0.0,0
5965,1.0,1
5966,0.0,0
5967,1.0,0
5968,1.0,1
5969,1.0,1
5970,0.0,0
5971,0.0,0
5972,1.0,1
5973,0.0,0
5974,0.0,0
5975,1.0,1
5976,0.0,1
5977,0.0,0
5978,1.0,1
5979,1.0,1
5980,0.0,1
5981,1.0,0
5982,1.0,1
5983,0.0,0
5984,0.0,1
5985,0.0,0
5986,0.0,1
5987,1.0,1
5988,0.0,0
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,0.0,1
5994,0.0,0
5995,1.0,1
5996,0.0,0
5997,0.0,0
5998,1.0,1
5999,1.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,1.0,1
6004,1.0,0
6005,0.0,0
6006,0.0,0
6007,0.0,0
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,1.0,0
6017,1.0,0
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,1.0,1
6022,1.0,1
6023,1.0,1
6024,0.0,0
6025,1.0,1
6026,0.0,0
6027,1.0,1
6028,0.0,1
6029,0.0,0
6030,0.0,0
6031,1.0,1
6032,1.0,1
6033,0.0,0
6034,0.0,0
6035,0.0,0
6036,1.0,1
6037,0.0,0
6038,0.0,0
6039,0.0,0
6040,0.0,0
6041,0.0,0
6042,0.0,0
6043,0.0,1
6044,1.0,1
6045,0.0,0
6046,1.0,1
6047,0.0,0
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,0.0,0
6054,0.0,1
6055,0.0,0
6056,0.0,0
6057,0.0,0
6058,1.0,1
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,0.0,1
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,0.0,0
6069,1.0,1
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,0.0,1
6074,0.0,0
6075,1.0,1
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,1.0,1
6080,1.0,1
6081,1.0,1
6082,0.0,0
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,1.0,1
6087,0.0,0
6088,1.0,1
6089,1.0,0
6090,1.0,1
6091,1.0,1
6092,0.0,0
6093,0.0,0
6094,1.0,1
6095,1.0,1
6096,0.0,0
6097,1.0,1
6098,1.0,1
6099,0.0,1
6100,0.0,0
6101,0.0,0
6102,0.0,1
6103,1.0,1
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,1
6109,0.0,0
6110,0.0,0
6111,1.0,1
6112,0.0,1
6113,0.0,0
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,0.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,0.0,0
6126,1.0,1
6127,0.0,0
6128,0.0,0
6129,1.0,0
6130,1.0,1
6131,0.0,0
6132,0.0,0
6133,1.0,1
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,1.0,1
6139,1.0,1
6140,1.0,1
6141,0.0,0
6142,0.0,1
6143,1.0,1
6144,0.0,0
6145,0.0,0
6146,1.0,1
6147,0.0,0
6148,0.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,1.0,1
6156,0.0,0
6157,0.0,0
6158,1.0,1
6159,1.0,1
6160,1.0,1
6161,0.0,1
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,1
6167,0.0,0
6168,1.0,1
6169,0.0,1
6170,1.0,1
6171,1.0,1
6172,0.0,0
6173,0.0,0
6174,1.0,1
6175,1.0,1
6176,0.0,0
6177,1.0,1
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,0.0,0
6184,0.0,0
6185,1.0,1
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,1
6190,1.0,1
6191,0.0,0
6192,1.0,1
6193,0.0,0
6194,1.0,1
6195,0.0,0
6196,1.0,1
6197,0.0,0
6198,0.0,0
6199,0.0,1
6200,0.0,1
6201,0.0,0
6202,1.0,1
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,0.0,0
6207,1.0,1
6208,0.0,0
6209,0.0,1
6210,0.0,0
6211,0.0,0
6212,0.0,0
6213,1.0,0
6214,0.0,0
6215,0.0,0
6216,1.0,1
6217,0.0,1
6218,0.0,0
6219,0.0,0
6220,0.0,0
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,1.0,0
6225,1.0,1
6226,1.0,1
6227,0.0,0
6228,1.0,0
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,0.0,0
6233,0.0,0
6234,0.0,0
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,0.0,0
6240,0.0,0
6241,0.0,0
6242,1.0,1
6243,1.0,1
6244,0.0,0
6245,1.0,1
6246,0.0,0
6247,1.0,1
6248,1.0,1
6249,1.0,1
6250,0.0,0
6251,0.0,0
6252,1.0,1
6253,1.0,1
6254,0.0,1
6255,0.0,0
6256,0.0,0
6257,0.0,0
6258,1.0,1
6259,0.0,1
6260,0.0,1
6261,1.0,1
6262,1.0,1
6263,0.0,1
6264,1.0,0
6265,0.0,0
6266,0.0,1
6267,1.0,1
6268,0.0,0
6269,0.0,0
6270,1.0,1
6271,0.0,1
6272,1.0,0
6273,0.0,0
6274,1.0,1
6275,1.0,1
6276,0.0,0
6277,1.0,1
6278,1.0,1
6279,0.0,1
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,1.0,1
6284,0.0,0
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,0.0,0
6291,1.0,1
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,1.0,0
6297,1.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,0
6301,0.0,0
6302,0.0,0
6303,0.0,1
6304,0.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,0
6308,0.0,1
6309,0.0,0
6310,0.0,0
6311,0.0,0
6312,1.0,1
6313,0.0,1
6314,1.0,0
6315,0.0,0
6316,0.0,0
6317,0.0,0
6318,1.0,1
6319,0.0,1
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,1.0,1
