,predictions,target
4773,0.0,0
4774,2.0,1
4775,2.0,2
4776,1.0,1
4777,0.0,0
4778,2.0,2
4779,1.0,1
4780,2.0,2
4781,2.0,0
4782,1.0,1
4783,2.0,2
4784,2.0,2
4785,1.0,1
4786,2.0,2
4787,2.0,2
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,1.0,1
4792,2.0,2
4793,2.0,2
4794,1.0,1
4795,2.0,2
4796,2.0,0
4797,1.0,1
4798,1.0,1
4799,2.0,2
4800,0.0,0
4801,2.0,2
4802,2.0,2
4803,1.0,1
4804,1.0,2
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,2.0,2
4809,0.0,0
4810,1.0,1
4811,0.0,0
4812,1.0,1
4813,1.0,1
4814,0.0,0
4815,2.0,1
4816,2.0,2
4817,1.0,1
4818,2.0,2
4819,0.0,0
4820,1.0,1
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,1
4825,2.0,0
4826,0.0,0
4827,0.0,0
4828,2.0,2
4829,2.0,2
4830,2.0,0
4831,0.0,0
4832,1.0,1
4833,1.0,1
4834,0.0,0
4835,2.0,0
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,2.0,1
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,1
4844,0.0,2
4845,2.0,2
4846,1.0,1
4847,0.0,0
4848,0.0,0
4849,2.0,2
4850,2.0,2
4851,0.0,0
4852,1.0,1
4853,2.0,2
4854,0.0,0
4855,0.0,0
4856,1.0,1
4857,0.0,0
4858,0.0,0
4859,1.0,1
4860,1.0,1
4861,0.0,2
4862,0.0,0
4863,2.0,2
4864,1.0,1
4865,0.0,0
4866,0.0,0
4867,1.0,1
4868,0.0,0
4869,1.0,1
4870,2.0,2
4871,0.0,0
4872,0.0,0
4873,2.0,2
4874,2.0,0
4875,2.0,0
4876,2.0,2
4877,0.0,0
4878,2.0,2
4879,0.0,2
4880,1.0,1
4881,0.0,0
4882,1.0,1
4883,2.0,0
4884,0.0,0
4885,0.0,0
4886,0.0,0
4887,1.0,1
4888,1.0,1
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,1.0,1
4893,1.0,1
4894,1.0,1
4895,0.0,0
4896,2.0,2
4897,2.0,2
4898,2.0,2
4899,1.0,1
4900,1.0,1
4901,2.0,2
4902,0.0,0
4903,2.0,2
4904,1.0,1
4905,0.0,0
4906,1.0,1
4907,2.0,2
4908,1.0,1
4909,0.0,2
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,1.0,1
4914,0.0,0
4915,1.0,1
4916,0.0,0
4917,2.0,2
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,2.0,2
4922,0.0,2
4923,0.0,0
4924,2.0,2
4925,0.0,0
4926,1.0,1
4927,0.0,2
4928,2.0,2
4929,1.0,1
4930,1.0,1
4931,2.0,2
4932,2.0,2
4933,2.0,2
4934,0.0,0
4935,1.0,1
4936,2.0,2
4937,2.0,2
4938,0.0,0
4939,2.0,2
4940,0.0,0
4941,2.0,2
4942,2.0,2
4943,0.0,0
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,2.0,2
4948,2.0,0
4949,1.0,1
4950,0.0,0
4951,2.0,2
4952,0.0,0
4953,0.0,0
4954,2.0,0
4955,1.0,1
4956,0.0,0
4957,0.0,2
4958,0.0,1
4959,2.0,2
4960,2.0,2
4961,0.0,0
4962,2.0,2
4963,1.0,1
4964,0.0,0
4965,0.0,2
4966,2.0,2
4967,1.0,1
4968,0.0,1
4969,2.0,2
4970,1.0,1
4971,2.0,2
4972,0.0,2
4973,2.0,2
4974,2.0,2
4975,1.0,1
4976,0.0,2
4977,1.0,1
4978,2.0,2
4979,0.0,2
4980,1.0,1
4981,2.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,2.0,2
4986,2.0,2
4987,0.0,0
4988,1.0,1
4989,2.0,2
4990,1.0,1
4991,0.0,1
4992,2.0,2
4993,1.0,1
4994,1.0,1
4995,0.0,0
4996,2.0,2
4997,1.0,1
4998,1.0,1
4999,0.0,0
5000,0.0,0
5001,0.0,2
5002,2.0,2
5003,1.0,1
5004,2.0,0
5005,1.0,1
5006,0.0,0
5007,1.0,1
5008,0.0,0
5009,1.0,1
5010,2.0,2
5011,0.0,0
5012,0.0,0
5013,1.0,1
5014,1.0,1
5015,2.0,2
5016,0.0,0
5017,1.0,1
5018,0.0,0
5019,2.0,0
5020,2.0,2
5021,1.0,1
5022,1.0,1
5023,0.0,2
5024,2.0,2
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,1.0,1
5031,0.0,0
5032,0.0,0
5033,0.0,2
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,1.0,1
5038,1.0,1
5039,0.0,0
5040,2.0,0
5041,0.0,0
5042,0.0,0
5043,2.0,0
5044,2.0,2
5045,2.0,2
5046,2.0,2
5047,0.0,2
5048,2.0,2
5049,0.0,0
5050,2.0,2
5051,1.0,1
5052,2.0,2
5053,1.0,1
5054,0.0,2
5055,1.0,1
5056,2.0,2
5057,0.0,0
5058,2.0,2
5059,1.0,1
5060,0.0,0
5061,2.0,2
5062,2.0,2
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,0.0,0
5071,2.0,2
5072,2.0,2
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,2.0,0
5078,2.0,2
5079,1.0,1
5080,2.0,2
5081,0.0,0
5082,0.0,0
5083,2.0,1
5084,2.0,0
5085,1.0,1
5086,2.0,2
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,1.0,1
5091,0.0,0
5092,2.0,2
5093,2.0,2
5094,1.0,1
5095,2.0,2
5096,2.0,2
5097,2.0,0
5098,2.0,2
5099,2.0,2
5100,0.0,0
5101,2.0,2
5102,1.0,1
5103,0.0,2
5104,1.0,1
5105,1.0,1
5106,2.0,2
5107,0.0,0
5108,2.0,2
5109,2.0,2
5110,1.0,1
5111,1.0,1
5112,2.0,2
5113,1.0,1
5114,2.0,2
5115,2.0,2
5116,1.0,1
5117,2.0,2
5118,0.0,0
5119,1.0,1
5120,0.0,0
5121,2.0,2
5122,2.0,2
5123,2.0,2
5124,0.0,0
5125,1.0,1
5126,0.0,0
5127,0.0,0
5128,2.0,2
5129,2.0,2
5130,2.0,0
5131,2.0,0
5132,0.0,0
5133,2.0,2
5134,2.0,2
5135,2.0,2
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,2.0,2
5141,2.0,2
5142,0.0,0
5143,1.0,1
5144,2.0,2
5145,0.0,0
5146,2.0,0
5147,1.0,1
5148,2.0,0
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,2.0,0
5157,0.0,0
5158,2.0,2
5159,2.0,2
5160,0.0,2
5161,2.0,2
5162,2.0,0
5163,2.0,2
5164,0.0,0
5165,2.0,2
5166,2.0,2
5167,1.0,1
5168,1.0,1
5169,2.0,2
5170,0.0,0
5171,0.0,0
5172,1.0,1
5173,2.0,2
5174,0.0,0
5175,0.0,0
5176,2.0,2
5177,1.0,1
5178,1.0,1
5179,2.0,2
5180,2.0,2
5181,1.0,1
5182,1.0,1
5183,1.0,1
5184,2.0,2
5185,0.0,0
5186,0.0,0
5187,2.0,0
5188,1.0,1
5189,2.0,2
5190,2.0,2
5191,2.0,0
5192,2.0,2
5193,0.0,0
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,1.0,1
5198,2.0,0
5199,1.0,1
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,2.0,2
5206,2.0,2
5207,0.0,0
5208,1.0,1
5209,0.0,0
5210,1.0,1
5211,2.0,2
5212,1.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,2.0,2
5218,0.0,2
5219,0.0,0
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,2.0,2
5224,2.0,2
5225,1.0,1
5226,2.0,2
5227,1.0,1
5228,1.0,1
5229,0.0,0
5230,2.0,0
5231,2.0,2
5232,2.0,2
5233,2.0,2
5234,2.0,2
5235,2.0,0
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,2.0,0
5242,2.0,2
5243,2.0,2
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,2.0,2
5248,0.0,0
5249,1.0,1
5250,0.0,0
5251,0.0,0
5252,0.0,0
5253,2.0,2
5254,0.0,0
5255,0.0,0
5256,2.0,2
5257,2.0,2
5258,2.0,2
5259,2.0,0
5260,1.0,1
5261,2.0,0
5262,2.0,2
5263,0.0,0
5264,0.0,0
5265,2.0,2
5266,2.0,1
5267,2.0,2
5268,2.0,2
5269,0.0,0
5270,0.0,0
5271,2.0,2
5272,1.0,1
5273,1.0,1
5274,0.0,0
5275,0.0,0
5276,2.0,2
5277,1.0,1
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,2.0,2
5282,2.0,2
5283,1.0,2
5284,2.0,2
5285,1.0,1
5286,2.0,2
5287,2.0,2
5288,2.0,2
5289,0.0,0
5290,2.0,2
5291,2.0,2
5292,1.0,1
5293,1.0,1
5294,0.0,0
5295,2.0,2
5296,1.0,1
5297,2.0,0
5298,0.0,0
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,0.0,0
5303,2.0,2
5304,2.0,2
5305,1.0,1
5306,1.0,1
5307,2.0,2
5308,0.0,0
5309,0.0,0
5310,1.0,1
5311,2.0,2
5312,0.0,0
5313,2.0,2
5314,1.0,1
5315,2.0,2
5316,2.0,2
5317,0.0,0
5318,2.0,2
5319,2.0,2
5320,2.0,0
5321,0.0,0
5322,1.0,1
5323,1.0,1
5324,2.0,2
5325,0.0,0
5326,0.0,0
5327,2.0,0
5328,1.0,1
5329,0.0,0
5330,1.0,1
5331,1.0,1
5332,2.0,2
5333,0.0,0
5334,2.0,2
5335,0.0,0
5336,2.0,2
5337,1.0,1
5338,2.0,2
5339,2.0,2
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,1
5346,0.0,0
5347,1.0,1
5348,2.0,0
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,1.0,1
5356,2.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,0.0,0
5361,2.0,2
5362,2.0,0
5363,1.0,1
5364,2.0,2
5365,0.0,0
5366,1.0,1
5367,1.0,1
5368,0.0,0
5369,2.0,2
5370,2.0,0
5371,0.0,0
5372,2.0,2
5373,2.0,2
5374,2.0,2
5375,2.0,2
5376,0.0,0
5377,0.0,0
5378,2.0,2
5379,1.0,1
5380,2.0,2
5381,1.0,1
5382,2.0,2
5383,0.0,0
5384,1.0,1
5385,0.0,0
5386,2.0,2
5387,2.0,2
5388,2.0,2
5389,0.0,0
5390,2.0,2
5391,0.0,0
5392,1.0,1
5393,1.0,1
5394,2.0,2
5395,0.0,0
5396,0.0,0
5397,0.0,0
5398,2.0,2
5399,0.0,0
5400,0.0,0
5401,1.0,1
5402,2.0,2
5403,2.0,2
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,2.0,2
5409,2.0,2
5410,0.0,0
5411,0.0,0
5412,1.0,1
5413,1.0,1
5414,2.0,2
5415,0.0,2
5416,1.0,2
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,2.0,0
5421,1.0,1
5422,2.0,0
5423,2.0,2
5424,1.0,1
5425,2.0,2
5426,0.0,0
5427,2.0,2
5428,2.0,0
5429,1.0,1
5430,2.0,2
5431,0.0,0
5432,2.0,1
5433,1.0,1
5434,0.0,0
5435,2.0,2
5436,2.0,2
5437,1.0,1
5438,1.0,1
5439,2.0,2
5440,1.0,1
5441,2.0,2
5442,0.0,0
5443,2.0,0
5444,0.0,2
5445,2.0,2
5446,1.0,1
5447,0.0,0
5448,2.0,2
5449,2.0,2
5450,0.0,0
5451,2.0,2
5452,1.0,1
5453,2.0,2
5454,2.0,0
5455,2.0,2
5456,1.0,1
5457,2.0,0
5458,1.0,1
5459,0.0,0
5460,0.0,0
5461,1.0,1
5462,2.0,2
5463,1.0,1
5464,1.0,1
5465,2.0,2
5466,1.0,1
5467,1.0,1
5468,2.0,2
5469,1.0,1
5470,1.0,1
5471,1.0,1
5472,2.0,2
5473,0.0,0
5474,1.0,1
5475,2.0,2
5476,1.0,1
5477,2.0,2
5478,1.0,1
5479,1.0,1
5480,0.0,0
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,1.0,1
5485,2.0,2
5486,2.0,2
5487,0.0,0
5488,0.0,2
5489,1.0,1
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,1.0,1
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,2.0,2
5498,0.0,0
5499,1.0,2
5500,0.0,0
5501,0.0,0
5502,1.0,1
5503,2.0,2
5504,2.0,2
5505,2.0,2
5506,0.0,0
5507,2.0,2
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,0.0,1
5513,0.0,2
5514,1.0,1
5515,0.0,0
5516,2.0,2
5517,1.0,1
5518,1.0,1
5519,2.0,1
5520,1.0,1
5521,1.0,1
5522,0.0,0
5523,2.0,2
5524,0.0,0
5525,2.0,2
5526,0.0,0
5527,0.0,2
5528,0.0,2
5529,1.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,1
5533,2.0,2
5534,1.0,1
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,1.0,1
5539,2.0,2
5540,2.0,2
5541,1.0,1
5542,2.0,2
5543,0.0,0
5544,2.0,2
5545,1.0,1
5546,0.0,0
5547,0.0,1
5548,2.0,2
5549,2.0,2
5550,1.0,1
5551,1.0,1
5552,2.0,1
5553,0.0,0
5554,2.0,1
5555,0.0,0
5556,0.0,0
5557,2.0,2
5558,2.0,2
5559,0.0,1
5560,0.0,1
5561,0.0,0
5562,1.0,1
5563,2.0,0
5564,1.0,1
5565,0.0,1
5566,2.0,1
5567,0.0,1
5568,0.0,0
5569,0.0,0
5570,2.0,1
5571,0.0,0
5572,0.0,0
5573,1.0,1
5574,0.0,2
5575,2.0,2
5576,0.0,0
5577,2.0,2
5578,2.0,0
5579,1.0,1
5580,0.0,0
5581,0.0,1
5582,0.0,2
5583,0.0,0
5584,1.0,1
5585,0.0,1
5586,1.0,1
5587,0.0,0
5588,2.0,2
5589,1.0,1
5590,2.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,0.0,0
5596,1.0,1
5597,1.0,1
5598,1.0,1
5599,1.0,1
5600,1.0,1
5601,1.0,1
5602,2.0,2
5603,1.0,1
5604,1.0,1
5605,2.0,2
5606,1.0,1
5607,0.0,0
5608,0.0,1
5609,0.0,1
5610,0.0,0
5611,2.0,2
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,2.0,2
5619,2.0,0
5620,0.0,0
5621,0.0,0
5622,1.0,1
5623,2.0,2
5624,1.0,1
5625,0.0,0
5626,1.0,1
5627,0.0,1
5628,2.0,2
5629,2.0,2
5630,0.0,0
5631,2.0,0
5632,0.0,0
5633,0.0,0
5634,1.0,1
5635,1.0,1
5636,0.0,1
5637,0.0,0
5638,2.0,1
5639,2.0,2
5640,2.0,2
5641,2.0,2
5642,2.0,2
5643,1.0,1
5644,2.0,2
5645,1.0,1
5646,2.0,2
5647,0.0,1
5648,0.0,1
5649,0.0,0
5650,1.0,2
5651,2.0,2
5652,2.0,2
5653,1.0,1
5654,0.0,1
5655,1.0,1
5656,1.0,1
5657,2.0,2
5658,2.0,2
5659,2.0,2
5660,2.0,2
5661,1.0,1
5662,2.0,2
5663,0.0,1
5664,0.0,0
5665,0.0,1
5666,1.0,1
5667,0.0,0
5668,1.0,1
5669,2.0,1
5670,1.0,1
5671,0.0,1
5672,2.0,2
5673,2.0,1
5674,0.0,2
5675,0.0,1
5676,2.0,2
5677,0.0,0
5678,0.0,1
5679,0.0,1
5680,1.0,1
5681,1.0,1
5682,0.0,0
5683,0.0,1
5684,1.0,1
5685,2.0,2
5686,1.0,1
5687,1.0,1
5688,0.0,0
5689,0.0,1
5690,0.0,0
5691,0.0,1
5692,2.0,2
5693,0.0,1
5694,0.0,1
5695,1.0,1
5696,0.0,0
5697,0.0,1
5698,2.0,1
5699,1.0,1
5700,0.0,1
5701,2.0,1
5702,0.0,1
5703,0.0,2
5704,1.0,2
5705,0.0,0
5706,1.0,1
5707,2.0,2
5708,1.0,1
5709,2.0,2
5710,1.0,1
5711,1.0,1
5712,1.0,1
5713,2.0,2
5714,2.0,0
5715,0.0,0
5716,1.0,1
5717,1.0,1
5718,2.0,1
5719,0.0,1
5720,0.0,1
5721,0.0,1
5722,1.0,1
5723,1.0,1
5724,2.0,2
5725,0.0,1
5726,2.0,2
5727,2.0,2
5728,1.0,1
5729,1.0,1
5730,1.0,1
5731,0.0,0
5732,0.0,0
5733,2.0,2
5734,2.0,2
5735,1.0,1
5736,2.0,2
5737,0.0,0
5738,2.0,2
5739,0.0,1
5740,1.0,1
5741,1.0,1
5742,0.0,1
5743,2.0,2
5744,1.0,1
5745,2.0,2
5746,2.0,2
5747,2.0,2
5748,0.0,0
5749,0.0,1
5750,2.0,2
5751,1.0,1
5752,2.0,2
5753,2.0,2
5754,1.0,1
5755,1.0,1
5756,0.0,1
5757,2.0,1
5758,1.0,1
5759,0.0,0
5760,1.0,1
5761,0.0,0
5762,2.0,2
5763,0.0,0
5764,0.0,2
5765,2.0,2
5766,0.0,0
5767,0.0,0
5768,1.0,1
5769,2.0,2
5770,1.0,1
5771,1.0,2
5772,1.0,2
5773,2.0,2
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,2.0,2
5778,1.0,1
5779,1.0,1
5780,1.0,0
5781,1.0,2
5782,0.0,0
5783,1.0,1
5784,1.0,0
5785,0.0,0
5786,1.0,1
5787,1.0,1
5788,2.0,2
5789,0.0,0
5790,1.0,1
5791,2.0,2
5792,1.0,1
5793,1.0,1
5794,1.0,2
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,2.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,0
5806,1.0,0
5807,1.0,2
5808,1.0,1
5809,2.0,2
5810,1.0,1
5811,1.0,1
5812,1.0,1
5813,0.0,0
5814,1.0,2
5815,1.0,0
5816,1.0,0
5817,1.0,0
5818,0.0,0
5819,0.0,0
5820,1.0,1
5821,0.0,0
5822,1.0,2
5823,1.0,1
5824,0.0,0
5825,1.0,1
5826,1.0,2
5827,1.0,1
5828,1.0,2
5829,1.0,0
5830,1.0,1
5831,1.0,1
5832,1.0,1
5833,0.0,0
5834,2.0,2
5835,1.0,0
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,2.0,0
5841,1.0,1
5842,1.0,0
5843,1.0,1
5844,1.0,1
5845,1.0,1
5846,1.0,1
5847,0.0,2
5848,0.0,2
5849,1.0,1
5850,2.0,2
5851,1.0,2
5852,1.0,1
5853,1.0,1
5854,2.0,2
5855,1.0,1
5856,1.0,1
5857,0.0,0
5858,1.0,2
5859,2.0,2
5860,0.0,0
5861,1.0,2
5862,1.0,2
5863,2.0,0
5864,1.0,0
5865,2.0,2
5866,1.0,1
5867,1.0,1
5868,2.0,2
5869,1.0,0
5870,2.0,0
5871,0.0,0
5872,0.0,0
5873,2.0,2
5874,1.0,1
5875,2.0,2
5876,0.0,0
5877,1.0,0
5878,0.0,0
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,1.0,1
5885,1.0,1
5886,2.0,2
5887,1.0,1
5888,2.0,2
5889,1.0,1
5890,1.0,1
5891,2.0,2
5892,1.0,1
5893,2.0,2
5894,1.0,1
5895,1.0,1
5896,2.0,2
5897,1.0,1
5898,0.0,2
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,2.0,2
5910,2.0,2
5911,1.0,2
5912,2.0,0
5913,1.0,1
5914,0.0,0
5915,1.0,1
5916,0.0,2
5917,1.0,0
5918,1.0,2
5919,1.0,1
5920,2.0,2
5921,1.0,2
5922,1.0,1
5923,2.0,2
5924,0.0,0
5925,1.0,0
5926,2.0,2
5927,2.0,2
5928,1.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,1.0,0
5937,0.0,0
5938,0.0,0
5939,2.0,2
5940,1.0,0
5941,1.0,1
5942,2.0,0
5943,2.0,2
5944,1.0,1
5945,1.0,1
5946,2.0,2
5947,1.0,1
5948,2.0,0
5949,1.0,1
5950,1.0,2
5951,1.0,1
5952,2.0,2
5953,2.0,2
5954,1.0,1
5955,1.0,2
5956,1.0,1
5957,1.0,1
5958,2.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,2.0,2
5963,1.0,2
5964,1.0,1
5965,1.0,1
5966,2.0,2
5967,1.0,1
5968,1.0,2
5969,1.0,1
5970,0.0,0
5971,1.0,0
5972,2.0,2
5973,2.0,2
5974,2.0,0
5975,1.0,1
5976,0.0,0
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,2.0,1
5983,1.0,2
5984,1.0,1
5985,1.0,1
5986,1.0,1
5987,0.0,0
5988,1.0,1
5989,1.0,1
5990,0.0,0
5991,0.0,0
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,1.0,2
5996,1.0,1
5997,1.0,1
5998,1.0,1
5999,0.0,0
6000,2.0,2
6001,1.0,1
6002,1.0,1
6003,0.0,0
6004,2.0,2
6005,0.0,0
6006,2.0,2
6007,2.0,1
6008,1.0,1
6009,1.0,1
6010,1.0,2
6011,2.0,2
6012,1.0,1
6013,2.0,2
6014,0.0,0
6015,0.0,0
6016,1.0,1
6017,2.0,2
6018,0.0,1
6019,2.0,1
6020,1.0,0
6021,0.0,0
6022,1.0,1
6023,2.0,2
6024,2.0,2
6025,1.0,1
6026,1.0,1
6027,2.0,2
6028,0.0,0
6029,0.0,0
6030,1.0,1
6031,1.0,1
6032,1.0,2
6033,1.0,1
6034,2.0,2
6035,2.0,2
6036,1.0,1
6037,0.0,0
6038,1.0,1
6039,2.0,2
6040,1.0,1
6041,1.0,2
6042,1.0,1
6043,1.0,1
6044,2.0,2
6045,2.0,2
6046,1.0,1
6047,0.0,0
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,2
6052,0.0,0
6053,0.0,0
6054,1.0,1
6055,2.0,2
6056,0.0,0
6057,1.0,1
6058,1.0,1
6059,2.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,0
6067,2.0,2
6068,2.0,2
6069,1.0,1
6070,1.0,1
6071,2.0,2
6072,1.0,1
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,0.0,0
6077,2.0,2
6078,1.0,1
6079,1.0,0
6080,1.0,1
6081,0.0,0
6082,2.0,2
6083,1.0,1
6084,1.0,1
6085,2.0,2
6086,1.0,2
6087,1.0,1
6088,2.0,2
6089,1.0,1
6090,2.0,2
6091,0.0,0
6092,0.0,0
6093,1.0,1
6094,1.0,1
6095,0.0,0
6096,2.0,2
6097,1.0,0
6098,1.0,1
6099,2.0,1
6100,1.0,1
6101,2.0,2
6102,2.0,2
6103,0.0,0
6104,1.0,0
6105,1.0,1
6106,1.0,0
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,2.0,2
6112,0.0,0
6113,2.0,2
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,2.0,1
6118,1.0,1
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,1.0,1
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,0.0,0
6129,1.0,0
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,1.0,1
6134,1.0,1
6135,1.0,1
6136,2.0,2
6137,2.0,2
6138,2.0,0
6139,1.0,1
6140,1.0,2
6141,0.0,0
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,2.0,2
6146,1.0,1
6147,1.0,1
6148,2.0,2
6149,2.0,2
6150,2.0,2
6151,1.0,0
6152,1.0,1
6153,2.0,2
6154,2.0,2
6155,0.0,0
6156,2.0,2
6157,2.0,0
6158,1.0,1
6159,2.0,2
6160,0.0,0
6161,1.0,1
6162,0.0,0
6163,1.0,1
6164,1.0,1
6165,1.0,2
6166,2.0,2
6167,1.0,1
6168,1.0,1
6169,0.0,0
6170,1.0,1
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,0
6175,1.0,1
6176,1.0,1
6177,0.0,0
6178,1.0,1
6179,1.0,1
6180,2.0,2
6181,1.0,1
6182,2.0,2
6183,2.0,2
6184,1.0,1
6185,2.0,2
6186,0.0,0
6187,1.0,1
6188,1.0,1
6189,0.0,0
6190,2.0,2
6191,2.0,2
6192,1.0,2
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,2.0,2
6197,2.0,2
6198,1.0,0
6199,1.0,1
6200,1.0,2
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,1.0,1
6205,1.0,2
6206,2.0,0
6207,1.0,1
6208,2.0,2
6209,2.0,2
6210,1.0,1
6211,0.0,0
6212,0.0,0
6213,1.0,1
6214,0.0,0
6215,1.0,1
6216,2.0,2
6217,1.0,2
6218,0.0,0
6219,0.0,0
6220,1.0,1
6221,1.0,1
6222,1.0,1
6223,0.0,0
6224,0.0,0
6225,2.0,2
6226,1.0,2
6227,1.0,1
6228,2.0,2
6229,0.0,0
6230,1.0,2
6231,2.0,2
6232,1.0,1
6233,0.0,0
6234,1.0,1
6235,1.0,1
6236,1.0,1
6237,1.0,1
6238,1.0,2
6239,1.0,1
6240,1.0,2
6241,0.0,0
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,0
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,2.0,2
6253,1.0,1
6254,0.0,0
6255,1.0,2
6256,1.0,1
6257,1.0,1
6258,1.0,2
6259,0.0,0
6260,1.0,2
6261,1.0,1
6262,0.0,0
6263,2.0,2
6264,1.0,1
6265,1.0,1
6266,2.0,0
6267,2.0,2
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,1.0,0
6272,0.0,0
6273,0.0,0
6274,2.0,0
6275,0.0,0
6276,1.0,1
6277,1.0,1
6278,2.0,2
6279,1.0,1
6280,0.0,0
6281,1.0,1
6282,0.0,0
6283,1.0,1
6284,1.0,2
6285,1.0,1
6286,1.0,1
6287,1.0,1
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,2.0,2
6294,1.0,1
6295,2.0,2
6296,1.0,2
6297,1.0,2
6298,1.0,1
6299,1.0,1
6300,0.0,0
6301,0.0,0
6302,1.0,1
6303,1.0,0
6304,2.0,2
6305,2.0,2
6306,2.0,0
6307,1.0,1
6308,1.0,2
6309,1.0,1
6310,1.0,1
6311,2.0,2
6312,1.0,1
6313,1.0,2
6314,0.0,0
6315,1.0,0
6316,1.0,1
6317,1.0,1
6318,1.0,1
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,1.0,0
6323,0.0,0
6324,1.0,1
6325,1.0,1
6326,1.0,1
