,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,1.0,1
4778,1.0,0
4779,1.0,1
4780,1.0,0
4781,0.0,0
4782,0.0,1
4783,0.0,0
4784,1.0,1
4785,1.0,0
4786,1.0,1
4787,0.0,0
4788,1.0,0
4789,0.0,0
4790,0.0,0
4791,1.0,1
4792,0.0,0
4793,0.0,0
4794,1.0,1
4795,1.0,1
4796,1.0,0
4797,1.0,1
4798,1.0,1
4799,1.0,0
4800,0.0,1
4801,0.0,0
4802,1.0,1
4803,1.0,1
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,1.0,1
4808,1.0,1
4809,1.0,0
4810,0.0,0
4811,0.0,0
4812,0.0,1
4813,0.0,1
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,1.0,1
4818,1.0,1
4819,1.0,1
4820,1.0,1
4821,0.0,0
4822,1.0,0
4823,1.0,1
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,1.0,0
4828,1.0,1
4829,1.0,1
4830,1.0,1
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,0.0,0
4836,0.0,0
4837,0.0,1
4838,0.0,0
4839,1.0,0
4840,1.0,1
4841,0.0,0
4842,1.0,0
4843,1.0,1
4844,0.0,0
4845,1.0,1
4846,0.0,0
4847,0.0,0
4848,1.0,0
4849,0.0,1
4850,0.0,0
4851,1.0,0
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,1.0,1
4856,1.0,1
4857,1.0,1
4858,0.0,0
4859,1.0,0
4860,1.0,0
4861,0.0,0
4862,1.0,1
4863,1.0,1
4864,1.0,1
4865,0.0,0
4866,1.0,1
4867,1.0,0
4868,0.0,1
4869,1.0,0
4870,1.0,1
4871,1.0,1
4872,1.0,0
4873,1.0,1
4874,1.0,0
4875,1.0,1
4876,1.0,1
4877,1.0,0
4878,0.0,0
4879,1.0,1
4880,1.0,0
4881,1.0,1
4882,0.0,0
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,0.0,0
4887,1.0,1
4888,0.0,0
4889,0.0,0
4890,1.0,1
4891,1.0,1
4892,0.0,0
4893,1.0,1
4894,1.0,1
4895,1.0,1
4896,0.0,0
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,1.0,1
4901,1.0,0
4902,0.0,0
4903,1.0,1
4904,1.0,1
4905,1.0,1
4906,0.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,1.0,0
4916,0.0,0
4917,0.0,0
4918,1.0,1
4919,0.0,0
4920,0.0,0
4921,1.0,0
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,1.0,1
4926,0.0,0
4927,1.0,0
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,0.0,0
4934,1.0,0
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,0.0,0
4939,0.0,0
4940,0.0,0
4941,0.0,0
4942,1.0,1
4943,0.0,1
4944,0.0,0
4945,0.0,0
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,0.0,0
4952,0.0,0
4953,0.0,0
4954,1.0,0
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,1.0,1
4959,0.0,0
4960,0.0,0
4961,1.0,0
4962,1.0,1
4963,0.0,0
4964,0.0,0
4965,1.0,1
4966,0.0,0
4967,0.0,0
4968,1.0,0
4969,1.0,1
4970,1.0,1
4971,1.0,1
4972,1.0,0
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,0.0,0
4977,1.0,1
4978,1.0,0
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,0.0,0
4984,0.0,0
4985,1.0,1
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,1.0,1
4990,0.0,0
4991,1.0,1
4992,0.0,0
4993,0.0,0
4994,1.0,0
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,0.0,0
4999,1.0,1
5000,1.0,0
5001,0.0,0
5002,0.0,0
5003,0.0,1
5004,1.0,1
5005,1.0,0
5006,1.0,0
5007,0.0,0
5008,1.0,1
5009,1.0,1
5010,0.0,0
5011,0.0,0
5012,0.0,0
5013,1.0,1
5014,0.0,1
5015,0.0,1
5016,0.0,0
5017,0.0,0
5018,0.0,0
5019,1.0,0
5020,1.0,1
5021,1.0,1
5022,0.0,0
5023,1.0,1
5024,0.0,0
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,0.0,0
5029,1.0,1
5030,1.0,1
5031,0.0,1
5032,1.0,1
5033,1.0,0
5034,1.0,1
5035,1.0,1
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,0.0,1
5043,0.0,0
5044,0.0,0
5045,0.0,0
5046,0.0,0
5047,1.0,0
5048,0.0,0
5049,1.0,1
5050,1.0,1
5051,1.0,1
5052,0.0,0
5053,0.0,0
5054,1.0,1
5055,0.0,0
5056,1.0,0
5057,0.0,0
5058,0.0,0
5059,1.0,1
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,1
5066,1.0,0
5067,1.0,1
5068,1.0,1
5069,1.0,1
5070,1.0,1
5071,1.0,1
5072,1.0,0
5073,0.0,0
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,1.0,1
5079,1.0,1
5080,0.0,0
5081,1.0,1
5082,0.0,0
5083,0.0,0
5084,0.0,0
5085,1.0,1
5086,1.0,1
5087,1.0,1
5088,1.0,0
5089,0.0,1
5090,1.0,1
5091,0.0,1
5092,1.0,1
5093,1.0,1
5094,0.0,0
5095,1.0,1
5096,1.0,1
5097,0.0,0
5098,0.0,1
5099,1.0,1
5100,0.0,1
5101,1.0,1
5102,1.0,1
5103,1.0,1
5104,0.0,0
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,1.0,1
5109,0.0,0
5110,0.0,0
5111,1.0,1
5112,0.0,0
5113,1.0,1
5114,0.0,0
5115,0.0,0
5116,0.0,0
5117,0.0,0
5118,0.0,0
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,1.0,0
5123,0.0,0
5124,1.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,1.0,0
5130,0.0,1
5131,1.0,1
5132,1.0,1
5133,0.0,0
5134,0.0,0
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,1.0,0
5139,1.0,1
5140,0.0,1
5141,1.0,0
5142,0.0,1
5143,0.0,0
5144,0.0,0
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,1.0,0
5149,1.0,1
5150,1.0,0
5151,1.0,0
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,1.0,1
5156,0.0,0
5157,0.0,1
5158,1.0,1
5159,1.0,1
5160,1.0,1
5161,1.0,0
5162,0.0,1
5163,0.0,1
5164,0.0,0
5165,0.0,0
5166,1.0,0
5167,0.0,0
5168,1.0,1
5169,1.0,1
5170,1.0,1
5171,0.0,1
5172,0.0,0
5173,0.0,0
5174,0.0,0
5175,1.0,1
5176,1.0,1
5177,1.0,1
5178,1.0,1
5179,0.0,1
5180,0.0,0
5181,0.0,1
5182,0.0,0
5183,0.0,0
5184,1.0,1
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,0.0,0
5189,1.0,1
5190,1.0,0
5191,0.0,0
5192,1.0,1
5193,1.0,1
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,0.0,0
5198,1.0,0
5199,1.0,0
5200,1.0,0
5201,1.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,0.0,0
5208,0.0,0
5209,1.0,1
5210,1.0,1
5211,0.0,1
5212,1.0,1
5213,0.0,0
5214,1.0,0
5215,0.0,0
5216,0.0,0
5217,1.0,0
5218,1.0,1
5219,0.0,0
5220,0.0,0
5221,0.0,0
5222,0.0,0
5223,0.0,0
5224,1.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,1.0,1
5229,0.0,0
5230,0.0,0
5231,1.0,1
5232,1.0,1
5233,1.0,0
5234,1.0,1
5235,0.0,1
5236,1.0,1
5237,1.0,0
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,0.0,0
5242,1.0,1
5243,0.0,1
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,1.0,1
5248,1.0,0
5249,0.0,0
5250,1.0,0
5251,1.0,1
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,0.0,0
5256,0.0,0
5257,0.0,0
5258,0.0,1
5259,1.0,1
5260,0.0,0
5261,1.0,0
5262,0.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,0.0,0
5270,1.0,1
5271,1.0,1
5272,1.0,1
5273,0.0,0
5274,0.0,0
5275,1.0,1
5276,1.0,1
5277,0.0,0
5278,1.0,1
5279,1.0,1
5280,1.0,1
5281,0.0,1
5282,0.0,0
5283,1.0,1
5284,0.0,0
5285,1.0,1
5286,0.0,0
5287,1.0,1
5288,1.0,1
5289,1.0,0
5290,1.0,1
5291,1.0,1
5292,1.0,1
5293,1.0,0
5294,0.0,0
5295,0.0,0
5296,0.0,0
5297,1.0,1
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,1
5302,1.0,0
5303,1.0,1
5304,1.0,0
5305,1.0,1
5306,1.0,0
5307,1.0,1
5308,0.0,1
5309,0.0,0
5310,1.0,1
5311,1.0,1
5312,1.0,1
5313,0.0,0
5314,1.0,0
5315,1.0,1
5316,0.0,0
5317,0.0,0
5318,1.0,0
5319,1.0,1
5320,1.0,1
5321,0.0,0
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,0.0,0
5326,1.0,1
5327,1.0,1
5328,1.0,1
5329,1.0,1
5330,1.0,1
5331,1.0,0
5332,1.0,1
5333,1.0,1
5334,1.0,0
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,1.0,1
5339,1.0,1
5340,0.0,0
5341,1.0,1
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,1
5346,1.0,1
5347,0.0,0
5348,0.0,1
5349,0.0,0
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,0.0,0
5354,1.0,1
5355,0.0,1
5356,0.0,0
5357,0.0,0
5358,1.0,1
5359,0.0,0
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,1.0,0
5368,0.0,0
5369,1.0,1
5370,0.0,0
5371,1.0,1
5372,0.0,0
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,1.0,1
5377,0.0,0
5378,1.0,0
5379,0.0,0
5380,1.0,1
5381,1.0,1
5382,1.0,1
5383,0.0,0
5384,0.0,0
5385,0.0,0
5386,0.0,0
5387,1.0,0
5388,1.0,1
5389,0.0,0
5390,0.0,0
5391,1.0,1
5392,1.0,1
5393,1.0,1
5394,0.0,0
5395,1.0,0
5396,0.0,0
5397,0.0,1
5398,0.0,0
5399,0.0,0
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,0
5404,0.0,0
5405,0.0,1
5406,1.0,1
5407,0.0,0
5408,0.0,1
5409,1.0,1
5410,1.0,1
5411,1.0,1
5412,0.0,0
5413,0.0,0
5414,1.0,1
5415,1.0,1
5416,1.0,1
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,1.0,1
5421,0.0,0
5422,0.0,0
5423,1.0,1
5424,0.0,0
5425,0.0,1
5426,1.0,1
5427,0.0,0
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,1.0,1
5432,1.0,1
5433,1.0,0
5434,0.0,1
5435,1.0,1
5436,0.0,0
5437,0.0,0
5438,1.0,1
5439,1.0,0
5440,0.0,0
5441,0.0,0
5442,1.0,1
5443,0.0,1
5444,1.0,1
5445,0.0,1
5446,0.0,0
5447,1.0,1
5448,0.0,0
5449,0.0,0
5450,1.0,1
5451,0.0,0
5452,1.0,0
5453,0.0,0
5454,0.0,1
5455,0.0,0
5456,0.0,0
5457,1.0,1
5458,1.0,0
5459,0.0,1
5460,1.0,1
5461,1.0,1
5462,1.0,1
5463,1.0,1
5464,0.0,1
5465,0.0,0
5466,0.0,0
5467,1.0,0
5468,1.0,0
5469,1.0,1
5470,0.0,0
5471,1.0,1
5472,0.0,0
5473,1.0,1
5474,1.0,0
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,1.0,1
5479,0.0,1
5480,1.0,1
5481,1.0,1
5482,1.0,0
5483,0.0,0
5484,1.0,0
5485,1.0,1
5486,1.0,1
5487,0.0,0
5488,1.0,1
5489,1.0,0
5490,1.0,0
5491,0.0,0
5492,1.0,1
5493,1.0,1
5494,1.0,1
5495,0.0,0
5496,1.0,1
5497,0.0,0
5498,1.0,1
5499,1.0,0
5500,0.0,0
5501,1.0,1
5502,1.0,0
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,1
5507,1.0,1
5508,1.0,0
5509,1.0,0
5510,0.0,0
5511,0.0,1
5512,1.0,0
5513,1.0,1
5514,0.0,0
5515,0.0,0
5516,1.0,1
5517,0.0,0
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,1.0,0
5522,0.0,0
5523,1.0,1
5524,0.0,0
5525,0.0,0
5526,1.0,0
5527,1.0,1
5528,1.0,1
5529,1.0,0
5530,1.0,1
5531,0.0,0
5532,1.0,0
5533,1.0,0
5534,0.0,1
5535,0.0,0
5536,0.0,0
5537,1.0,0
5538,1.0,1
5539,1.0,0
5540,1.0,1
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,1.0,0
5545,1.0,0
5546,1.0,1
5547,1.0,1
5548,0.0,0
5549,1.0,1
5550,1.0,1
5551,0.0,0
5552,0.0,0
5553,1.0,1
5554,0.0,0
5555,1.0,1
5556,0.0,0
5557,1.0,1
5558,0.0,0
5559,1.0,1
5560,0.0,0
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,0.0,0
5565,0.0,0
5566,0.0,0
5567,1.0,0
5568,0.0,0
5569,1.0,1
5570,0.0,1
5571,0.0,1
5572,0.0,0
5573,1.0,1
5574,1.0,1
5575,0.0,0
5576,1.0,0
5577,1.0,1
5578,0.0,0
5579,0.0,0
5580,1.0,1
5581,0.0,0
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,1.0,1
5586,1.0,1
5587,1.0,1
5588,1.0,0
5589,1.0,1
5590,1.0,0
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,0.0,0
5595,0.0,0
5596,1.0,1
5597,1.0,1
5598,1.0,1
5599,1.0,1
5600,1.0,1
5601,1.0,1
5602,1.0,0
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,0.0,0
5607,0.0,0
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,0.0,1
5613,1.0,1
5614,1.0,1
5615,0.0,1
5616,0.0,1
5617,0.0,0
5618,0.0,0
5619,0.0,0
5620,0.0,0
5621,0.0,0
5622,0.0,0
5623,1.0,0
5624,0.0,0
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,1.0,1
5629,1.0,0
5630,1.0,1
5631,1.0,1
5632,1.0,1
5633,1.0,1
5634,0.0,0
5635,0.0,1
5636,0.0,1
5637,0.0,0
5638,1.0,1
5639,0.0,0
5640,0.0,0
5641,0.0,0
5642,0.0,0
5643,1.0,1
5644,0.0,0
5645,1.0,1
5646,0.0,1
5647,1.0,1
5648,1.0,1
5649,1.0,1
5650,0.0,0
5651,1.0,1
5652,0.0,0
5653,1.0,1
5654,0.0,0
5655,1.0,1
5656,1.0,1
5657,0.0,0
5658,1.0,1
5659,0.0,0
5660,0.0,0
5661,0.0,0
5662,0.0,0
5663,1.0,1
5664,1.0,1
5665,1.0,1
5666,0.0,1
5667,0.0,1
5668,0.0,0
5669,0.0,0
5670,0.0,0
5671,1.0,1
5672,0.0,0
5673,0.0,0
5674,1.0,0
5675,0.0,0
5676,0.0,0
5677,0.0,1
5678,0.0,0
5679,0.0,1
5680,0.0,1
5681,0.0,1
5682,0.0,1
5683,1.0,1
5684,0.0,1
5685,0.0,0
5686,0.0,1
5687,0.0,0
5688,1.0,1
5689,1.0,0
5690,0.0,1
5691,0.0,1
5692,0.0,0
5693,0.0,1
5694,0.0,1
5695,0.0,1
5696,0.0,0
5697,1.0,0
5698,1.0,1
5699,0.0,1
5700,1.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,0
5704,1.0,0
5705,1.0,0
5706,1.0,0
5707,1.0,0
5708,0.0,1
5709,0.0,1
5710,1.0,0
5711,1.0,0
5712,1.0,0
5713,1.0,0
5714,1.0,1
5715,1.0,0
5716,1.0,0
5717,0.0,1
5718,0.0,1
5719,1.0,0
5720,0.0,1
5721,0.0,1
5722,1.0,0
5723,1.0,0
5724,1.0,1
5725,1.0,0
5726,1.0,0
5727,1.0,0
5728,0.0,0
5729,1.0,0
5730,0.0,0
5731,1.0,1
5732,0.0,0
5733,1.0,1
5734,0.0,0
5735,1.0,1
5736,1.0,0
5737,1.0,0
5738,0.0,0
5739,0.0,1
5740,0.0,0
5741,0.0,0
5742,0.0,0
5743,1.0,0
5744,1.0,1
5745,0.0,0
5746,0.0,1
5747,0.0,0
5748,0.0,0
5749,1.0,1
5750,0.0,1
5751,1.0,1
5752,0.0,0
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,0.0,0
5757,1.0,1
5758,0.0,0
5759,0.0,0
5760,0.0,0
5761,0.0,1
5762,1.0,1
5763,0.0,0
5764,0.0,0
5765,0.0,0
5766,1.0,1
5767,0.0,0
5768,0.0,0
5769,0.0,0
5770,1.0,1
5771,1.0,1
5772,0.0,0
5773,1.0,1
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,0.0,0
5779,1.0,1
5780,0.0,1
5781,0.0,0
5782,0.0,0
5783,0.0,0
5784,0.0,0
5785,1.0,1
5786,1.0,1
5787,1.0,1
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,1.0,1
5792,0.0,1
5793,0.0,0
5794,0.0,0
5795,0.0,1
5796,0.0,0
5797,0.0,0
5798,0.0,1
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,0.0,0
5805,0.0,0
5806,1.0,1
5807,1.0,1
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,1.0,0
5813,1.0,1
5814,1.0,0
5815,1.0,1
5816,0.0,0
5817,1.0,1
5818,1.0,1
5819,0.0,0
5820,0.0,0
5821,0.0,0
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,0.0,0
5826,0.0,0
5827,1.0,1
5828,0.0,0
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,1.0,1
5833,0.0,0
5834,0.0,0
5835,1.0,1
5836,1.0,0
5837,0.0,0
5838,1.0,1
5839,1.0,1
5840,0.0,1
5841,0.0,0
5842,0.0,1
5843,0.0,0
5844,0.0,0
5845,1.0,0
5846,0.0,1
5847,0.0,1
5848,0.0,1
5849,0.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,0.0,0
5855,1.0,1
5856,0.0,0
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,1
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,0
5869,0.0,1
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,0.0,0
5883,0.0,1
5884,0.0,1
5885,0.0,0
5886,0.0,0
5887,0.0,1
5888,0.0,0
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,0.0,0
5895,1.0,1
5896,0.0,0
5897,0.0,0
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,0.0,0
5902,0.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,0
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,0.0,0
5911,1.0,1
5912,1.0,1
5913,1.0,1
5914,1.0,1
5915,1.0,0
5916,0.0,1
5917,1.0,1
5918,0.0,0
5919,1.0,1
5920,0.0,0
5921,0.0,0
5922,0.0,0
5923,0.0,0
5924,1.0,1
5925,0.0,1
5926,0.0,0
5927,0.0,0
5928,0.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,0.0,1
5933,0.0,0
5934,1.0,1
5935,1.0,1
5936,1.0,0
5937,0.0,0
5938,1.0,1
5939,0.0,1
5940,1.0,0
5941,0.0,1
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,0.0,0
5946,0.0,1
5947,1.0,0
5948,0.0,1
5949,0.0,0
5950,0.0,1
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,0.0,0
5955,0.0,0
5956,0.0,0
5957,0.0,0
5958,1.0,1
5959,0.0,0
5960,0.0,0
5961,0.0,0
5962,0.0,0
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,1.0,1
5968,0.0,0
5969,1.0,1
5970,1.0,1
5971,1.0,0
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,1.0,1
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,0.0,1
5980,0.0,0
5981,0.0,0
5982,1.0,1
5983,1.0,1
5984,0.0,0
5985,0.0,0
5986,0.0,1
5987,1.0,0
5988,0.0,0
5989,1.0,1
5990,0.0,0
5991,1.0,0
5992,1.0,0
5993,0.0,0
5994,0.0,0
5995,1.0,1
5996,0.0,0
5997,0.0,1
5998,1.0,0
5999,0.0,0
6000,0.0,1
6001,0.0,1
6002,1.0,0
6003,1.0,1
6004,1.0,1
6005,0.0,1
6006,1.0,1
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,1.0,1
6011,1.0,1
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,0.0,1
6016,1.0,1
6017,1.0,0
6018,0.0,0
6019,0.0,0
6020,1.0,1
6021,1.0,1
6022,1.0,1
6023,0.0,1
6024,0.0,0
6025,1.0,1
6026,1.0,1
6027,0.0,0
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,1
6033,0.0,1
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,0.0,0
6038,0.0,1
6039,0.0,0
6040,1.0,1
6041,0.0,0
6042,0.0,1
6043,1.0,1
6044,1.0,1
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,1.0,0
6050,0.0,0
6051,0.0,0
6052,0.0,0
6053,0.0,0
6054,0.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,0.0,1
6059,0.0,0
6060,0.0,1
6061,0.0,0
6062,0.0,0
6063,0.0,1
6064,0.0,0
6065,0.0,0
6066,0.0,1
6067,0.0,0
6068,0.0,0
6069,0.0,0
6070,0.0,1
6071,0.0,0
6072,0.0,0
6073,1.0,1
6074,0.0,0
6075,1.0,0
6076,0.0,1
6077,0.0,0
6078,1.0,1
6079,0.0,0
6080,0.0,0
6081,1.0,1
6082,0.0,1
6083,1.0,1
6084,0.0,0
6085,0.0,0
6086,1.0,1
6087,0.0,0
6088,0.0,0
6089,1.0,1
6090,1.0,0
6091,1.0,1
6092,0.0,0
6093,1.0,0
6094,0.0,0
6095,0.0,0
6096,0.0,0
6097,0.0,0
6098,0.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,0.0,1
6103,0.0,0
6104,1.0,1
6105,0.0,0
6106,1.0,1
6107,1.0,1
6108,0.0,0
6109,0.0,0
6110,0.0,1
6111,0.0,0
6112,0.0,0
6113,0.0,0
6114,0.0,0
6115,1.0,1
6116,1.0,1
6117,0.0,0
6118,1.0,1
6119,0.0,1
6120,1.0,0
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,0.0,0
6126,1.0,1
6127,1.0,0
6128,0.0,0
6129,0.0,0
6130,1.0,1
6131,1.0,1
6132,0.0,0
6133,0.0,0
6134,0.0,0
6135,0.0,0
6136,1.0,0
6137,1.0,1
6138,1.0,1
6139,0.0,0
6140,1.0,0
6141,0.0,0
6142,1.0,1
6143,1.0,1
6144,1.0,1
6145,0.0,0
6146,0.0,0
6147,1.0,0
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,0.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,0
6160,1.0,0
6161,0.0,0
6162,1.0,1
6163,0.0,0
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,0.0,0
6170,1.0,0
6171,1.0,1
6172,0.0,0
6173,1.0,1
6174,1.0,1
6175,0.0,0
6176,0.0,0
6177,1.0,1
6178,0.0,0
6179,1.0,0
6180,0.0,0
6181,0.0,0
6182,1.0,1
6183,0.0,1
6184,0.0,0
6185,0.0,1
6186,1.0,1
6187,1.0,1
6188,1.0,0
6189,0.0,0
6190,1.0,1
6191,0.0,0
6192,1.0,1
6193,0.0,0
6194,1.0,1
6195,1.0,1
6196,0.0,0
6197,1.0,0
6198,0.0,0
6199,0.0,0
6200,0.0,0
6201,1.0,1
6202,0.0,0
6203,0.0,0
6204,1.0,1
6205,0.0,1
6206,1.0,1
6207,1.0,1
6208,0.0,0
6209,1.0,1
6210,0.0,0
6211,1.0,1
6212,0.0,0
6213,0.0,1
6214,0.0,1
6215,1.0,1
6216,0.0,0
6217,1.0,1
6218,0.0,0
6219,0.0,0
6220,1.0,1
6221,0.0,0
6222,1.0,0
6223,0.0,0
6224,1.0,1
6225,0.0,0
6226,1.0,1
6227,1.0,1
6228,1.0,0
6229,0.0,0
6230,0.0,0
6231,1.0,1
6232,0.0,0
6233,0.0,0
6234,1.0,1
6235,0.0,0
6236,0.0,0
6237,0.0,0
6238,1.0,1
6239,0.0,0
6240,1.0,1
6241,0.0,0
6242,0.0,1
6243,0.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,1.0,0
6249,0.0,0
6250,0.0,0
6251,0.0,0
6252,0.0,1
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,1.0,1
6257,1.0,1
6258,1.0,0
6259,1.0,1
6260,0.0,0
6261,0.0,1
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,1
6267,0.0,0
6268,1.0,1
6269,0.0,0
6270,1.0,0
6271,0.0,0
6272,0.0,0
6273,1.0,1
6274,0.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,0.0,0
6279,0.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,0.0,0
6284,0.0,0
6285,0.0,1
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,1
6290,1.0,1
6291,0.0,0
6292,1.0,1
6293,0.0,0
6294,1.0,0
6295,0.0,0
6296,0.0,0
6297,1.0,1
6298,0.0,0
6299,1.0,1
6300,0.0,0
6301,1.0,1
6302,0.0,0
6303,1.0,1
6304,1.0,0
6305,0.0,0
6306,1.0,0
6307,1.0,1
6308,1.0,0
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,1.0,0
6313,0.0,0
6314,0.0,0
6315,1.0,1
6316,1.0,1
6317,0.0,0
6318,0.0,0
6319,0.0,0
6320,0.0,0
6321,1.0,1
6322,0.0,0
6323,0.0,0
6324,0.0,0
6325,0.0,0
6326,0.0,0
