,predictions,target
4773,1.0,1
4774,0.0,0
4775,0.0,0
4776,0.0,0
4777,1.0,1
4778,1.0,1
4779,0.0,0
4780,1.0,1
4781,1.0,1
4782,0.0,0
4783,0.0,0
4784,1.0,1
4785,1.0,1
4786,1.0,1
4787,1.0,0
4788,0.0,0
4789,0.0,0
4790,1.0,1
4791,1.0,0
4792,0.0,0
4793,1.0,1
4794,1.0,1
4795,0.0,0
4796,0.0,0
4797,1.0,0
4798,0.0,0
4799,0.0,0
4800,1.0,1
4801,0.0,0
4802,1.0,1
4803,0.0,1
4804,0.0,0
4805,0.0,0
4806,1.0,1
4807,0.0,1
4808,0.0,1
4809,0.0,1
4810,0.0,0
4811,1.0,1
4812,1.0,1
4813,0.0,0
4814,0.0,0
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,1
4819,1.0,0
4820,1.0,1
4821,0.0,0
4822,1.0,1
4823,0.0,0
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,0.0,0
4828,0.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,0
4832,0.0,0
4833,0.0,0
4834,1.0,1
4835,1.0,1
4836,0.0,0
4837,1.0,1
4838,0.0,1
4839,1.0,1
4840,0.0,0
4841,0.0,0
4842,0.0,0
4843,1.0,0
4844,0.0,0
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,1.0,1
4851,1.0,1
4852,1.0,1
4853,0.0,1
4854,1.0,1
4855,0.0,0
4856,1.0,1
4857,0.0,0
4858,1.0,1
4859,0.0,0
4860,1.0,0
4861,0.0,0
4862,0.0,0
4863,1.0,1
4864,0.0,0
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,0.0,0
4869,0.0,1
4870,0.0,0
4871,1.0,0
4872,1.0,1
4873,0.0,0
4874,0.0,0
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,1.0,1
4879,1.0,1
4880,0.0,0
4881,0.0,0
4882,1.0,1
4883,0.0,1
4884,0.0,0
4885,1.0,0
4886,1.0,1
4887,1.0,1
4888,0.0,0
4889,0.0,0
4890,0.0,0
4891,1.0,0
4892,1.0,0
4893,1.0,0
4894,0.0,0
4895,1.0,0
4896,0.0,0
4897,0.0,0
4898,0.0,0
4899,1.0,1
4900,0.0,0
4901,1.0,1
4902,1.0,0
4903,0.0,0
4904,1.0,0
4905,0.0,0
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,0
4910,0.0,0
4911,1.0,1
4912,0.0,0
4913,0.0,0
4914,1.0,1
4915,0.0,0
4916,1.0,1
4917,1.0,1
4918,0.0,0
4919,1.0,0
4920,1.0,1
4921,1.0,0
4922,0.0,0
4923,0.0,1
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,1.0,0
4928,1.0,1
4929,0.0,0
4930,0.0,1
4931,1.0,1
4932,1.0,1
4933,1.0,0
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,0
4939,0.0,0
4940,1.0,1
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,0.0,0
4945,1.0,0
4946,0.0,0
4947,1.0,0
4948,0.0,0
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,1.0,1
4953,0.0,0
4954,1.0,1
4955,0.0,1
4956,1.0,1
4957,0.0,0
4958,1.0,1
4959,1.0,1
4960,1.0,0
4961,1.0,1
4962,0.0,0
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,1.0,1
4967,1.0,0
4968,1.0,1
4969,0.0,0
4970,1.0,1
4971,1.0,1
4972,0.0,0
4973,1.0,0
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,0.0,0
4987,1.0,1
4988,0.0,0
4989,1.0,1
4990,1.0,1
4991,0.0,0
4992,0.0,1
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,0.0,1
4997,0.0,1
4998,0.0,0
4999,0.0,0
5000,1.0,1
5001,0.0,0
5002,1.0,1
5003,0.0,1
5004,1.0,0
5005,1.0,0
5006,0.0,0
5007,1.0,1
5008,1.0,0
5009,1.0,1
5010,1.0,1
5011,0.0,1
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,1.0,0
5016,1.0,1
5017,0.0,0
5018,1.0,1
5019,0.0,0
5020,0.0,0
5021,0.0,1
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,1.0,1
5026,1.0,1
5027,0.0,0
5028,1.0,1
5029,0.0,0
5030,0.0,1
5031,1.0,1
5032,1.0,0
5033,1.0,1
5034,0.0,0
5035,0.0,0
5036,0.0,0
5037,0.0,0
5038,1.0,1
5039,0.0,0
5040,0.0,0
5041,1.0,1
5042,1.0,1
5043,0.0,0
5044,1.0,1
5045,0.0,0
5046,0.0,0
5047,0.0,0
5048,0.0,0
5049,0.0,0
5050,0.0,1
5051,1.0,0
5052,1.0,1
5053,0.0,1
5054,1.0,1
5055,1.0,0
5056,0.0,1
5057,1.0,1
5058,1.0,0
5059,0.0,0
5060,0.0,0
5061,0.0,0
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,0.0,0
5066,1.0,1
5067,1.0,0
5068,1.0,1
5069,1.0,1
5070,0.0,0
5071,1.0,1
5072,1.0,1
5073,1.0,0
5074,1.0,1
5075,0.0,1
5076,1.0,1
5077,0.0,1
5078,1.0,1
5079,1.0,1
5080,1.0,0
5081,1.0,1
5082,0.0,1
5083,1.0,1
5084,0.0,1
5085,1.0,1
5086,1.0,1
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,0.0,0
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,0.0,0
5095,1.0,0
5096,0.0,1
5097,1.0,1
5098,0.0,0
5099,0.0,0
5100,0.0,1
5101,1.0,0
5102,1.0,0
5103,0.0,0
5104,0.0,0
5105,0.0,1
5106,1.0,1
5107,0.0,0
5108,1.0,1
5109,0.0,0
5110,1.0,0
5111,1.0,0
5112,0.0,0
5113,1.0,0
5114,1.0,1
5115,0.0,0
5116,0.0,1
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,0.0,0
5121,1.0,1
5122,1.0,1
5123,1.0,0
5124,1.0,1
5125,0.0,0
5126,0.0,0
5127,0.0,1
5128,0.0,0
5129,1.0,1
5130,1.0,0
5131,1.0,1
5132,0.0,0
5133,1.0,0
5134,1.0,1
5135,0.0,0
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,0.0,0
5140,0.0,0
5141,1.0,1
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,1.0,1
5149,0.0,0
5150,0.0,0
5151,0.0,0
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,0.0,0
5160,1.0,0
5161,0.0,0
5162,0.0,0
5163,1.0,1
5164,0.0,0
5165,1.0,1
5166,1.0,0
5167,1.0,1
5168,1.0,1
5169,1.0,1
5170,1.0,1
5171,0.0,1
5172,1.0,1
5173,1.0,1
5174,1.0,1
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,1.0,0
5182,1.0,0
5183,1.0,1
5184,0.0,0
5185,0.0,0
5186,1.0,1
5187,0.0,0
5188,1.0,1
5189,1.0,0
5190,0.0,0
5191,1.0,1
5192,1.0,0
5193,1.0,1
5194,1.0,1
5195,0.0,0
5196,1.0,1
5197,1.0,1
5198,0.0,0
5199,0.0,0
5200,0.0,0
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,1.0,1
5206,1.0,1
5207,0.0,0
5208,0.0,0
5209,1.0,1
5210,0.0,0
5211,1.0,0
5212,1.0,1
5213,0.0,0
5214,0.0,0
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,0.0,1
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,1.0,1
5223,1.0,1
5224,0.0,1
5225,1.0,1
5226,1.0,1
5227,0.0,0
5228,1.0,0
5229,0.0,0
5230,0.0,0
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,0.0,0
5235,1.0,1
5236,1.0,1
5237,0.0,0
5238,1.0,1
5239,0.0,0
5240,0.0,0
5241,1.0,0
5242,0.0,1
5243,0.0,0
5244,0.0,0
5245,0.0,0
5246,0.0,0
5247,1.0,1
5248,1.0,0
5249,1.0,0
5250,1.0,1
5251,1.0,1
5252,1.0,1
5253,0.0,1
5254,0.0,0
5255,0.0,0
5256,0.0,1
5257,0.0,1
5258,1.0,1
5259,1.0,1
5260,1.0,0
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,0.0,1
5270,0.0,1
5271,0.0,0
5272,1.0,1
5273,1.0,0
5274,1.0,0
5275,1.0,1
5276,0.0,0
5277,0.0,0
5278,1.0,1
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,0.0,0
5283,1.0,1
5284,0.0,0
5285,1.0,1
5286,0.0,0
5287,1.0,0
5288,1.0,1
5289,0.0,0
5290,1.0,0
5291,0.0,0
5292,0.0,0
5293,1.0,1
5294,1.0,0
5295,1.0,1
5296,1.0,1
5297,1.0,1
5298,1.0,0
5299,1.0,0
5300,0.0,1
5301,0.0,0
5302,0.0,1
5303,1.0,0
5304,0.0,1
5305,0.0,0
5306,0.0,0
5307,0.0,1
5308,0.0,0
5309,0.0,0
5310,1.0,0
5311,1.0,1
5312,0.0,0
5313,1.0,1
5314,0.0,0
5315,0.0,0
5316,1.0,1
5317,0.0,0
5318,1.0,1
5319,1.0,1
5320,0.0,0
5321,0.0,0
5322,0.0,0
5323,1.0,1
5324,0.0,0
5325,1.0,1
5326,0.0,0
5327,1.0,1
5328,1.0,1
5329,0.0,0
5330,0.0,0
5331,0.0,0
5332,1.0,1
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,0
5338,0.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,1.0,0
5354,0.0,0
5355,1.0,1
5356,0.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,1.0,1
5361,1.0,1
5362,0.0,0
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,0.0,0
5368,0.0,0
5369,0.0,1
5370,0.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,1.0,0
5375,1.0,1
5376,0.0,0
5377,1.0,1
5378,0.0,1
5379,0.0,0
5380,0.0,0
5381,0.0,0
5382,1.0,1
5383,0.0,0
5384,0.0,0
5385,1.0,1
5386,1.0,1
5387,0.0,0
5388,1.0,0
5389,0.0,0
5390,1.0,0
5391,0.0,1
5392,0.0,0
5393,0.0,0
5394,0.0,0
5395,0.0,0
5396,0.0,0
5397,0.0,1
5398,1.0,1
5399,0.0,0
5400,1.0,0
5401,0.0,0
5402,0.0,0
5403,1.0,1
5404,1.0,1
5405,0.0,0
5406,1.0,1
5407,0.0,0
5408,0.0,0
5409,1.0,0
5410,0.0,0
5411,0.0,0
5412,0.0,0
5413,0.0,0
5414,0.0,0
5415,1.0,1
5416,0.0,0
5417,1.0,0
5418,0.0,0
5419,0.0,0
5420,1.0,1
5421,0.0,0
5422,0.0,0
5423,0.0,1
5424,0.0,0
5425,1.0,0
5426,1.0,1
5427,0.0,0
5428,0.0,0
5429,0.0,0
5430,0.0,0
5431,0.0,1
5432,1.0,1
5433,0.0,0
5434,0.0,0
5435,0.0,0
5436,1.0,1
5437,0.0,0
5438,0.0,0
5439,0.0,0
5440,0.0,0
5441,1.0,1
5442,0.0,0
5443,0.0,0
5444,0.0,0
5445,0.0,1
5446,0.0,0
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,1.0,1
5451,1.0,1
5452,1.0,1
5453,0.0,0
5454,0.0,1
5455,0.0,0
5456,0.0,0
5457,1.0,1
5458,0.0,0
5459,1.0,1
5460,1.0,1
5461,0.0,0
5462,1.0,1
5463,0.0,0
5464,1.0,0
5465,0.0,0
5466,1.0,0
5467,0.0,0
5468,0.0,0
5469,1.0,1
5470,0.0,0
5471,1.0,1
5472,0.0,0
5473,1.0,1
5474,1.0,1
5475,0.0,0
5476,1.0,1
5477,1.0,1
5478,1.0,1
5479,1.0,1
5480,0.0,0
5481,1.0,1
5482,1.0,1
5483,1.0,1
5484,1.0,0
5485,1.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,1.0,1
5490,0.0,0
5491,0.0,0
5492,0.0,1
5493,1.0,1
5494,1.0,1
5495,1.0,1
5496,1.0,1
5497,0.0,0
5498,0.0,0
5499,0.0,0
5500,0.0,1
5501,1.0,0
5502,0.0,0
5503,1.0,1
5504,0.0,0
5505,1.0,1
5506,0.0,0
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,0.0,0
5512,0.0,1
5513,0.0,1
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,0.0,0
5518,0.0,0
5519,0.0,0
5520,1.0,1
5521,0.0,1
5522,1.0,1
5523,0.0,0
5524,1.0,1
5525,1.0,0
5526,0.0,1
5527,0.0,1
5528,1.0,1
5529,0.0,0
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,0.0,0
5534,1.0,1
5535,0.0,0
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,0.0,0
5540,1.0,1
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,1.0,1
5545,0.0,0
5546,1.0,1
5547,0.0,1
5548,1.0,1
5549,1.0,1
5550,0.0,0
5551,1.0,1
5552,1.0,1
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,0.0,0
5557,1.0,1
5558,1.0,1
5559,1.0,1
5560,0.0,0
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,1.0,1
5567,1.0,1
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,0.0,1
5572,0.0,0
5573,0.0,0
5574,1.0,1
5575,0.0,0
5576,1.0,0
5577,1.0,1
5578,0.0,0
5579,0.0,0
5580,0.0,0
5581,1.0,1
5582,1.0,1
5583,0.0,0
5584,0.0,0
5585,0.0,0
5586,1.0,1
5587,0.0,0
5588,0.0,0
5589,1.0,1
5590,0.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,0
5594,0.0,0
5595,0.0,0
5596,0.0,0
5597,1.0,0
5598,1.0,1
5599,1.0,1
5600,0.0,0
5601,0.0,0
5602,0.0,1
5603,0.0,0
5604,1.0,0
5605,0.0,0
5606,1.0,1
5607,0.0,0
5608,1.0,1
5609,0.0,0
5610,0.0,0
5611,1.0,0
5612,1.0,0
5613,0.0,0
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,0.0,1
5619,0.0,0
5620,0.0,0
5621,0.0,0
5622,0.0,0
5623,0.0,0
5624,1.0,1
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,0.0,0
5629,0.0,1
5630,1.0,1
5631,0.0,0
5632,0.0,0
5633,0.0,0
5634,1.0,0
5635,0.0,0
5636,1.0,1
5637,0.0,0
5638,0.0,0
5639,1.0,1
5640,0.0,1
5641,0.0,0
5642,1.0,1
5643,0.0,0
5644,0.0,0
5645,0.0,0
5646,1.0,1
5647,1.0,1
5648,1.0,1
5649,0.0,0
5650,1.0,1
5651,0.0,0
5652,1.0,1
5653,0.0,0
5654,0.0,0
5655,0.0,0
5656,0.0,1
5657,1.0,1
5658,1.0,1
5659,1.0,0
5660,0.0,0
5661,0.0,0
5662,0.0,1
5663,1.0,1
5664,0.0,0
5665,1.0,1
5666,0.0,0
5667,0.0,0
5668,0.0,0
5669,0.0,0
5670,1.0,0
5671,1.0,1
5672,0.0,1
5673,0.0,0
5674,0.0,0
5675,1.0,1
5676,1.0,0
5677,0.0,1
5678,0.0,1
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,1.0,1
5683,1.0,0
5684,1.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,1.0,1
5689,0.0,0
5690,0.0,0
5691,1.0,1
5692,1.0,1
5693,0.0,0
5694,0.0,0
5695,0.0,0
5696,0.0,0
5697,1.0,1
5698,1.0,1
5699,1.0,0
5700,1.0,1
5701,1.0,0
5702,1.0,0
5703,0.0,0
5704,1.0,1
5705,0.0,0
5706,1.0,1
5707,0.0,0
5708,0.0,0
5709,1.0,0
5710,1.0,1
5711,0.0,0
5712,0.0,0
5713,0.0,0
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,1.0,0
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,0.0,0
5723,1.0,1
5724,1.0,1
5725,0.0,0
5726,1.0,1
5727,0.0,1
5728,1.0,1
5729,0.0,1
5730,0.0,0
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,1.0,0
5735,1.0,1
5736,0.0,0
5737,0.0,0
5738,1.0,1
5739,0.0,0
5740,1.0,1
5741,0.0,1
5742,0.0,0
5743,1.0,1
5744,0.0,1
5745,1.0,1
5746,1.0,1
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,0.0,0
5757,0.0,0
5758,1.0,1
5759,1.0,1
5760,0.0,0
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,0.0,0
5766,1.0,1
5767,0.0,0
5768,0.0,0
5769,0.0,0
5770,1.0,0
5771,0.0,0
5772,0.0,0
5773,1.0,1
5774,0.0,1
5775,1.0,1
5776,1.0,1
5777,0.0,0
5778,0.0,0
5779,1.0,1
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,0.0,0
5784,1.0,1
5785,1.0,1
5786,1.0,1
5787,0.0,0
5788,0.0,0
5789,0.0,0
5790,1.0,1
5791,0.0,0
5792,1.0,1
5793,0.0,0
5794,0.0,0
5795,1.0,1
5796,0.0,0
5797,1.0,1
5798,1.0,1
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,1.0,1
5806,0.0,0
5807,0.0,0
5808,1.0,1
5809,0.0,0
5810,1.0,0
5811,1.0,1
5812,0.0,0
5813,1.0,0
5814,1.0,0
5815,1.0,1
5816,1.0,1
5817,0.0,0
5818,0.0,0
5819,0.0,0
5820,1.0,1
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,1.0,1
5825,0.0,0
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,0.0,0
5830,0.0,0
5831,0.0,0
5832,1.0,1
5833,1.0,1
5834,1.0,1
5835,1.0,1
5836,1.0,1
5837,1.0,1
5838,0.0,0
5839,0.0,0
5840,1.0,1
5841,1.0,1
5842,1.0,1
5843,1.0,0
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,1.0,1
5848,0.0,0
5849,0.0,1
5850,0.0,0
5851,1.0,1
5852,0.0,0
5853,0.0,0
5854,0.0,0
5855,0.0,0
5856,1.0,0
5857,0.0,0
5858,1.0,1
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,0.0,0
5866,1.0,1
5867,1.0,1
5868,1.0,1
5869,1.0,1
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,1.0,1
5874,0.0,0
5875,0.0,0
5876,1.0,1
5877,0.0,0
5878,1.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,0.0,0
5888,0.0,1
5889,1.0,1
5890,1.0,1
5891,0.0,0
5892,1.0,1
5893,0.0,0
5894,0.0,1
5895,0.0,0
5896,1.0,0
5897,0.0,0
5898,0.0,0
5899,0.0,1
5900,0.0,0
5901,0.0,0
5902,1.0,0
5903,0.0,0
5904,1.0,1
5905,0.0,1
5906,1.0,1
5907,0.0,0
5908,0.0,0
5909,1.0,0
5910,1.0,1
5911,1.0,0
5912,0.0,0
5913,0.0,0
5914,0.0,0
5915,1.0,1
5916,1.0,0
5917,1.0,0
5918,1.0,1
5919,0.0,0
5920,1.0,1
5921,0.0,0
5922,1.0,1
5923,1.0,1
5924,0.0,0
5925,0.0,0
5926,0.0,1
5927,1.0,1
5928,0.0,0
5929,1.0,1
5930,1.0,1
5931,1.0,1
5932,0.0,0
5933,1.0,1
5934,1.0,1
5935,0.0,0
5936,0.0,1
5937,1.0,1
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,1
5945,0.0,0
5946,1.0,1
5947,0.0,1
5948,1.0,1
5949,0.0,0
5950,1.0,1
5951,1.0,1
5952,1.0,1
5953,1.0,1
5954,0.0,1
5955,1.0,0
5956,0.0,0
5957,0.0,0
5958,0.0,0
5959,0.0,0
5960,1.0,1
5961,0.0,0
5962,0.0,0
5963,0.0,1
5964,0.0,1
5965,0.0,0
5966,0.0,0
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,0.0,1
5971,0.0,0
5972,1.0,0
5973,0.0,0
5974,0.0,0
5975,0.0,0
5976,1.0,1
5977,1.0,0
5978,0.0,1
5979,1.0,1
5980,1.0,1
5981,0.0,0
5982,0.0,1
5983,1.0,1
5984,0.0,0
5985,1.0,1
5986,1.0,0
5987,1.0,1
5988,0.0,1
5989,1.0,1
5990,0.0,0
5991,0.0,0
5992,1.0,0
5993,1.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,0.0,1
5998,0.0,0
5999,1.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,0.0,0
6004,1.0,0
6005,0.0,0
6006,0.0,0
6007,1.0,0
6008,0.0,1
6009,1.0,0
6010,0.0,0
6011,0.0,0
6012,1.0,1
6013,0.0,0
6014,0.0,0
6015,1.0,1
6016,1.0,1
6017,0.0,0
6018,0.0,0
6019,1.0,0
6020,1.0,0
6021,1.0,1
6022,1.0,0
6023,1.0,0
6024,1.0,1
6025,1.0,1
6026,1.0,1
6027,0.0,0
6028,1.0,0
6029,0.0,1
6030,1.0,1
6031,0.0,0
6032,1.0,0
6033,1.0,0
6034,1.0,1
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,1.0,1
6039,0.0,0
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,0.0,0
6045,1.0,0
6046,1.0,1
6047,1.0,0
6048,1.0,1
6049,1.0,0
6050,0.0,0
6051,0.0,0
6052,1.0,1
6053,0.0,0
6054,1.0,1
6055,1.0,0
6056,1.0,1
6057,0.0,0
6058,0.0,0
6059,0.0,0
6060,1.0,1
6061,1.0,1
6062,1.0,0
6063,1.0,1
6064,1.0,1
6065,0.0,0
6066,0.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,0.0,1
6071,0.0,0
6072,1.0,1
6073,1.0,1
6074,1.0,1
6075,0.0,0
6076,1.0,1
6077,1.0,0
6078,1.0,1
6079,0.0,0
6080,1.0,1
6081,1.0,0
6082,0.0,0
6083,0.0,1
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,1.0,1
6088,0.0,1
6089,1.0,1
6090,1.0,0
6091,0.0,0
6092,1.0,0
6093,0.0,0
6094,1.0,1
6095,1.0,1
6096,1.0,1
6097,0.0,0
6098,1.0,1
6099,1.0,1
6100,1.0,0
6101,0.0,0
6102,0.0,1
6103,0.0,0
6104,1.0,1
6105,1.0,1
6106,1.0,1
6107,0.0,0
6108,1.0,1
6109,1.0,1
6110,1.0,0
6111,1.0,1
6112,0.0,1
6113,0.0,0
6114,0.0,0
6115,0.0,0
6116,0.0,0
6117,0.0,0
6118,1.0,0
6119,0.0,0
6120,0.0,0
6121,1.0,1
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,0.0,0
6131,1.0,1
6132,1.0,0
6133,1.0,0
6134,1.0,1
6135,1.0,1
6136,0.0,0
6137,1.0,1
6138,0.0,0
6139,0.0,0
6140,0.0,0
6141,1.0,1
6142,1.0,1
6143,0.0,0
6144,1.0,0
6145,0.0,1
6146,1.0,1
6147,1.0,0
6148,1.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,1.0,0
6153,1.0,1
6154,0.0,1
6155,0.0,0
6156,1.0,0
6157,0.0,0
6158,0.0,0
6159,0.0,0
6160,1.0,1
6161,1.0,1
6162,0.0,1
6163,1.0,0
6164,1.0,1
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,0.0,0
6169,1.0,1
6170,1.0,1
6171,0.0,1
6172,1.0,1
6173,0.0,0
6174,0.0,0
6175,0.0,0
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,0.0,0
6183,1.0,1
6184,0.0,0
6185,1.0,1
6186,0.0,0
6187,1.0,1
6188,0.0,0
6189,0.0,0
6190,1.0,1
6191,0.0,1
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,1.0,1
6196,1.0,1
6197,1.0,0
6198,0.0,0
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,1.0,1
6203,1.0,0
6204,0.0,0
6205,1.0,1
6206,1.0,1
6207,0.0,0
6208,0.0,1
6209,0.0,0
6210,0.0,0
6211,1.0,0
6212,0.0,0
6213,1.0,1
6214,0.0,1
6215,0.0,1
6216,0.0,1
6217,0.0,0
6218,1.0,1
6219,0.0,0
6220,0.0,1
6221,0.0,0
6222,0.0,0
6223,1.0,1
6224,1.0,1
6225,0.0,0
6226,1.0,1
6227,0.0,1
6228,1.0,0
6229,1.0,1
6230,1.0,1
6231,1.0,0
6232,0.0,0
6233,1.0,1
6234,0.0,0
6235,1.0,1
6236,1.0,1
6237,0.0,0
6238,1.0,0
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,0.0,0
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,0.0,0
6247,0.0,0
6248,1.0,0
6249,1.0,1
6250,0.0,0
6251,0.0,0
6252,0.0,1
6253,1.0,1
6254,1.0,0
6255,1.0,0
6256,1.0,1
6257,1.0,1
6258,1.0,1
6259,0.0,0
6260,0.0,0
6261,0.0,0
6262,1.0,1
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,0
6267,0.0,0
6268,1.0,1
6269,0.0,0
6270,0.0,0
6271,1.0,1
6272,1.0,1
6273,0.0,0
6274,1.0,0
6275,0.0,0
6276,1.0,0
6277,0.0,0
6278,1.0,1
6279,0.0,0
6280,1.0,1
6281,1.0,1
6282,1.0,0
6283,1.0,1
6284,0.0,0
6285,0.0,0
6286,0.0,0
6287,0.0,0
6288,0.0,0
6289,0.0,0
6290,1.0,1
6291,0.0,0
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,1.0,0
6296,1.0,1
6297,1.0,1
6298,1.0,0
6299,1.0,1
6300,1.0,1
6301,0.0,0
6302,1.0,0
6303,0.0,0
6304,1.0,1
6305,0.0,0
6306,1.0,1
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,0.0,1
6311,1.0,1
6312,0.0,1
6313,1.0,0
6314,1.0,1
6315,1.0,1
6316,0.0,1
6317,1.0,1
6318,1.0,1
6319,1.0,0
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,1.0,1
