,predictions,target
4773,1.0,1
4774,1.0,1
4775,0.0,0
4776,0.0,1
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,0.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,1
4784,0.0,1
4785,0.0,0
4786,0.0,1
4787,0.0,0
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,0.0,1
4792,1.0,1
4793,0.0,1
4794,0.0,0
4795,0.0,1
4796,0.0,0
4797,0.0,0
4798,0.0,1
4799,1.0,1
4800,0.0,1
4801,0.0,0
4802,0.0,0
4803,1.0,1
4804,0.0,1
4805,0.0,0
4806,0.0,1
4807,0.0,1
4808,0.0,1
4809,0.0,0
4810,1.0,1
4811,0.0,1
4812,0.0,0
4813,0.0,1
4814,0.0,1
4815,0.0,1
4816,0.0,0
4817,0.0,1
4818,0.0,0
4819,0.0,1
4820,0.0,0
4821,0.0,0
4822,0.0,1
4823,0.0,0
4824,0.0,1
4825,1.0,1
4826,0.0,0
4827,0.0,1
4828,0.0,0
4829,0.0,1
4830,0.0,1
4831,0.0,1
4832,1.0,1
4833,1.0,1
4834,0.0,0
4835,0.0,0
4836,0.0,1
4837,0.0,0
4838,1.0,1
4839,0.0,0
4840,1.0,1
4841,0.0,0
4842,1.0,1
4843,1.0,1
4844,0.0,0
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,0
4849,1.0,1
4850,0.0,0
4851,0.0,0
4852,1.0,1
4853,1.0,1
4854,0.0,0
4855,1.0,1
4856,1.0,1
4857,1.0,0
4858,0.0,0
4859,0.0,0
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,1.0,1
4864,0.0,0
4865,0.0,0
4866,1.0,1
4867,1.0,1
4868,1.0,1
4869,1.0,1
4870,0.0,1
4871,0.0,0
4872,1.0,1
4873,0.0,0
4874,1.0,1
4875,1.0,1
4876,0.0,1
4877,0.0,0
4878,1.0,1
4879,1.0,1
4880,1.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,0
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,0
4889,1.0,1
4890,1.0,1
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,0.0,0
4902,1.0,1
4903,0.0,0
4904,0.0,0
4905,0.0,0
4906,0.0,1
4907,1.0,0
4908,0.0,0
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,0.0,0
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,1
4917,1.0,1
4918,0.0,0
4919,1.0,1
4920,1.0,1
4921,1.0,1
4922,0.0,1
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,1.0,1
4930,1.0,1
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,1.0,1
4936,1.0,1
4937,1.0,1
4938,1.0,1
4939,0.0,0
4940,1.0,1
4941,1.0,1
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,0.0,0
4946,1.0,1
4947,0.0,0
4948,1.0,1
4949,0.0,0
4950,0.0,0
4951,1.0,1
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,1
4957,0.0,0
4958,1.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,1
4962,1.0,1
4963,0.0,0
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,1.0,1
4968,1.0,0
4969,0.0,0
4970,0.0,0
4971,0.0,0
4972,0.0,0
4973,1.0,1
4974,0.0,0
4975,1.0,1
4976,0.0,0
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,0
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,1.0,1
4991,0.0,0
4992,0.0,0
4993,1.0,1
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,1.0,1
4998,0.0,0
4999,1.0,1
5000,0.0,0
5001,1.0,1
5002,0.0,0
5003,0.0,1
5004,0.0,0
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,0.0,1
5009,1.0,0
5010,1.0,1
5011,0.0,1
5012,0.0,0
5013,0.0,0
5014,1.0,1
5015,1.0,1
5016,0.0,0
5017,0.0,1
5018,0.0,0
5019,1.0,1
5020,1.0,1
5021,0.0,0
5022,1.0,1
5023,0.0,0
5024,0.0,0
5025,0.0,0
5026,0.0,1
5027,1.0,1
5028,1.0,1
5029,1.0,1
5030,0.0,1
5031,0.0,0
5032,1.0,1
5033,0.0,0
5034,1.0,1
5035,0.0,1
5036,1.0,1
5037,0.0,0
5038,1.0,1
5039,1.0,1
5040,0.0,0
5041,1.0,1
5042,0.0,0
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,0.0,1
5048,0.0,0
5049,1.0,0
5050,0.0,0
5051,0.0,0
5052,1.0,1
5053,0.0,1
5054,1.0,0
5055,0.0,1
5056,1.0,1
5057,0.0,0
5058,0.0,1
5059,0.0,0
5060,1.0,1
5061,1.0,1
5062,0.0,0
5063,1.0,0
5064,0.0,0
5065,0.0,0
5066,1.0,0
5067,1.0,0
5068,0.0,0
5069,1.0,0
5070,1.0,1
5071,0.0,0
5072,1.0,1
5073,0.0,0
5074,0.0,0
5075,1.0,1
5076,1.0,0
5077,0.0,0
5078,0.0,0
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,0.0,1
5087,0.0,0
5088,0.0,0
5089,0.0,1
5090,1.0,1
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,0.0,0
5098,1.0,0
5099,1.0,1
5100,0.0,0
5101,0.0,0
5102,0.0,0
5103,0.0,0
5104,0.0,0
5105,0.0,0
5106,0.0,0
5107,1.0,1
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,1.0,1
5112,0.0,0
5113,1.0,0
5114,0.0,0
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,0.0,0
5123,0.0,0
5124,0.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,1
5128,0.0,0
5129,0.0,0
5130,1.0,1
5131,0.0,0
5132,1.0,1
5133,1.0,1
5134,1.0,1
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,0.0,0
5140,0.0,0
5141,0.0,0
5142,1.0,0
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,1.0,1
5147,0.0,0
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,1.0,0
5156,0.0,0
5157,1.0,1
5158,0.0,0
5159,0.0,0
5160,1.0,1
5161,0.0,0
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,0.0,0
5166,1.0,1
5167,1.0,1
5168,0.0,0
5169,1.0,1
5170,0.0,0
5171,0.0,0
5172,0.0,0
5173,1.0,1
5174,1.0,1
5175,0.0,0
5176,1.0,1
5177,0.0,0
5178,1.0,1
5179,0.0,0
5180,1.0,1
5181,0.0,0
5182,0.0,0
5183,0.0,0
5184,0.0,0
5185,0.0,0
5186,1.0,1
5187,0.0,0
5188,1.0,1
5189,0.0,0
5190,0.0,0
5191,1.0,0
5192,0.0,0
5193,0.0,0
5194,1.0,0
5195,0.0,0
5196,0.0,0
5197,1.0,1
5198,0.0,0
5199,0.0,0
5200,0.0,0
5201,0.0,1
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,1.0,1
5206,1.0,0
5207,1.0,1
5208,0.0,0
5209,0.0,1
5210,1.0,1
5211,0.0,0
5212,1.0,1
5213,1.0,0
5214,0.0,1
5215,0.0,0
5216,0.0,0
5217,1.0,1
5218,0.0,0
5219,1.0,1
5220,0.0,0
5221,0.0,0
5222,0.0,1
5223,0.0,1
5224,0.0,0
5225,0.0,0
5226,1.0,0
5227,1.0,0
5228,0.0,0
5229,1.0,1
5230,0.0,0
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,0.0,0
5240,1.0,0
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,0.0,0
5246,0.0,0
5247,1.0,1
5248,0.0,0
5249,0.0,0
5250,1.0,1
5251,0.0,1
5252,1.0,0
5253,1.0,0
5254,1.0,1
5255,0.0,1
5256,0.0,1
5257,1.0,1
5258,0.0,0
5259,1.0,1
5260,0.0,1
5261,0.0,0
5262,1.0,0
5263,1.0,1
5264,0.0,0
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,0.0,0
5269,1.0,1
5270,1.0,1
5271,0.0,0
5272,0.0,0
5273,0.0,0
5274,0.0,0
5275,1.0,1
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,0.0,0
5280,0.0,0
5281,0.0,1
5282,0.0,0
5283,1.0,1
5284,1.0,1
5285,0.0,0
5286,0.0,0
5287,0.0,0
5288,0.0,0
5289,0.0,0
5290,0.0,1
5291,0.0,1
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,1.0,1
5296,0.0,0
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,1.0,1
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,0.0,0
5306,0.0,1
5307,1.0,1
5308,0.0,0
5309,1.0,1
5310,1.0,1
5311,0.0,0
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,0.0,0
5316,0.0,0
5317,1.0,1
5318,0.0,0
5319,1.0,1
5320,1.0,1
5321,0.0,0
5322,0.0,0
5323,1.0,1
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,0
5328,0.0,0
5329,1.0,1
5330,0.0,0
5331,0.0,1
5332,0.0,0
5333,1.0,1
5334,1.0,1
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,1.0,1
5339,1.0,1
5340,0.0,0
5341,1.0,1
5342,1.0,1
5343,0.0,1
5344,0.0,1
5345,0.0,0
5346,1.0,1
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,1.0,0
5351,0.0,0
5352,0.0,0
5353,0.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,1.0,1
5358,0.0,0
5359,1.0,1
5360,0.0,0
5361,1.0,1
5362,0.0,1
5363,0.0,0
5364,0.0,0
5365,0.0,1
5366,0.0,0
5367,0.0,0
5368,1.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,0
5372,0.0,0
5373,0.0,0
5374,1.0,1
5375,1.0,1
5376,0.0,0
5377,1.0,1
5378,0.0,0
5379,1.0,1
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,0.0,0
5384,0.0,0
5385,1.0,1
5386,1.0,1
5387,0.0,0
5388,1.0,1
5389,1.0,1
5390,0.0,0
5391,0.0,0
5392,1.0,1
5393,0.0,0
5394,1.0,1
5395,0.0,0
5396,1.0,1
5397,1.0,1
5398,0.0,0
5399,1.0,1
5400,1.0,1
5401,1.0,1
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,0.0,0
5406,1.0,1
5407,1.0,0
5408,1.0,1
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,0.0,0
5414,1.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,0.0,1
5420,1.0,1
5421,0.0,0
5422,0.0,0
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,0.0,0
5427,0.0,1
5428,0.0,0
5429,1.0,1
5430,1.0,1
5431,0.0,1
5432,1.0,1
5433,1.0,1
5434,0.0,0
5435,1.0,1
5436,1.0,1
5437,0.0,1
5438,1.0,1
5439,0.0,1
5440,1.0,1
5441,0.0,0
5442,0.0,0
5443,1.0,0
5444,0.0,0
5445,1.0,0
5446,1.0,1
5447,0.0,0
5448,1.0,1
5449,1.0,1
5450,0.0,0
5451,0.0,0
5452,1.0,1
5453,1.0,0
5454,1.0,1
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,1
5460,1.0,1
5461,1.0,1
5462,1.0,0
5463,0.0,0
5464,1.0,1
5465,1.0,0
5466,1.0,1
5467,1.0,0
5468,1.0,0
5469,0.0,0
5470,1.0,1
5471,1.0,0
5472,1.0,0
5473,1.0,1
5474,1.0,0
5475,1.0,0
5476,1.0,0
5477,1.0,1
5478,1.0,0
5479,1.0,0
5480,1.0,1
5481,1.0,1
5482,0.0,0
5483,1.0,0
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,0.0,0
5488,1.0,1
5489,1.0,0
5490,1.0,1
5491,0.0,0
5492,1.0,0
5493,1.0,0
5494,1.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,1.0,0
5499,1.0,1
5500,1.0,0
5501,1.0,1
5502,1.0,1
5503,1.0,1
5504,1.0,1
5505,0.0,0
5506,1.0,1
5507,1.0,1
5508,1.0,1
5509,1.0,1
5510,1.0,0
5511,1.0,1
5512,1.0,1
5513,1.0,0
5514,0.0,0
5515,1.0,0
5516,1.0,1
5517,1.0,1
5518,1.0,1
5519,1.0,0
5520,0.0,0
5521,1.0,0
5522,1.0,1
5523,0.0,1
5524,1.0,1
5525,1.0,0
5526,1.0,1
5527,0.0,0
5528,1.0,0
5529,0.0,1
5530,1.0,1
5531,1.0,0
5532,1.0,1
5533,1.0,1
5534,1.0,1
5535,1.0,1
5536,1.0,1
5537,1.0,0
5538,1.0,1
5539,0.0,0
5540,1.0,1
5541,1.0,0
5542,1.0,0
5543,1.0,1
5544,1.0,0
5545,1.0,1
5546,1.0,0
5547,0.0,0
5548,1.0,1
5549,1.0,0
5550,1.0,0
5551,1.0,1
5552,1.0,1
5553,0.0,0
5554,1.0,1
5555,1.0,0
5556,0.0,0
5557,0.0,1
5558,1.0,0
5559,1.0,1
5560,1.0,1
5561,0.0,0
5562,1.0,1
5563,1.0,0
5564,1.0,1
5565,1.0,1
5566,1.0,1
5567,0.0,0
5568,0.0,0
5569,1.0,1
5570,1.0,0
5571,1.0,0
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,0.0,0
5576,0.0,0
5577,1.0,1
5578,1.0,0
5579,1.0,0
5580,1.0,0
5581,1.0,1
5582,1.0,0
5583,1.0,1
5584,0.0,0
5585,1.0,1
5586,1.0,0
5587,1.0,0
5588,1.0,1
5589,1.0,0
5590,1.0,1
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,0.0,0
5596,0.0,0
5597,0.0,0
5598,1.0,1
5599,1.0,1
5600,1.0,0
5601,0.0,0
5602,1.0,1
5603,1.0,0
5604,0.0,0
5605,1.0,0
5606,1.0,1
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,1.0,1
5613,0.0,0
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,1.0,1
5619,0.0,0
5620,1.0,0
5621,1.0,0
5622,0.0,0
5623,1.0,1
5624,1.0,0
5625,1.0,1
5626,1.0,0
5627,1.0,1
5628,1.0,1
5629,1.0,0
5630,1.0,0
5631,1.0,1
5632,1.0,0
5633,0.0,0
5634,0.0,0
5635,0.0,1
5636,1.0,1
5637,0.0,0
5638,0.0,1
5639,1.0,1
5640,0.0,0
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,0.0,0
5645,0.0,0
5646,0.0,0
5647,0.0,0
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,0.0,0
5652,0.0,1
5653,0.0,0
5654,0.0,1
5655,1.0,0
5656,0.0,0
5657,0.0,0
5658,0.0,0
5659,1.0,1
5660,0.0,0
5661,0.0,0
5662,1.0,0
5663,0.0,0
5664,0.0,0
5665,1.0,1
5666,1.0,1
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,0.0,0
5671,0.0,0
5672,0.0,1
5673,0.0,0
5674,1.0,1
5675,0.0,0
5676,0.0,0
5677,0.0,0
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,0.0,0
5684,1.0,1
5685,0.0,0
5686,1.0,1
5687,0.0,1
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,0
5692,0.0,0
5693,1.0,1
5694,0.0,0
5695,0.0,0
5696,0.0,0
5697,0.0,0
5698,0.0,0
5699,1.0,1
5700,0.0,0
5701,1.0,1
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,0
5711,0.0,0
5712,0.0,0
5713,1.0,1
5714,0.0,0
5715,0.0,0
5716,1.0,1
5717,1.0,1
5718,1.0,1
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,1.0,1
5723,1.0,1
5724,0.0,1
5725,0.0,0
5726,1.0,1
5727,0.0,1
5728,0.0,0
5729,0.0,0
5730,1.0,1
5731,0.0,0
5732,0.0,0
5733,0.0,0
5734,0.0,0
5735,0.0,0
5736,0.0,0
5737,0.0,0
5738,1.0,1
5739,0.0,0
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,0.0,1
5744,1.0,1
5745,0.0,0
5746,1.0,1
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,0.0,0
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,0.0,0
5757,0.0,0
5758,0.0,0
5759,1.0,1
5760,0.0,0
5761,1.0,1
5762,0.0,0
5763,1.0,0
5764,1.0,1
5765,0.0,0
5766,0.0,1
5767,0.0,0
5768,1.0,1
5769,0.0,0
5770,1.0,1
5771,1.0,1
5772,1.0,1
5773,1.0,1
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,0.0,1
5784,0.0,0
5785,0.0,0
5786,1.0,1
5787,1.0,1
5788,1.0,1
5789,0.0,0
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,0.0,0
5794,0.0,1
5795,0.0,0
5796,0.0,1
5797,0.0,0
5798,0.0,0
5799,1.0,1
5800,0.0,1
5801,1.0,1
5802,0.0,1
5803,1.0,0
5804,0.0,0
5805,0.0,0
5806,0.0,0
5807,0.0,0
5808,1.0,1
5809,0.0,1
5810,1.0,1
5811,1.0,1
5812,0.0,0
5813,0.0,0
5814,0.0,0
5815,1.0,1
5816,1.0,1
5817,1.0,1
5818,1.0,0
5819,0.0,0
5820,0.0,0
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,0
5825,0.0,0
5826,0.0,0
5827,0.0,0
5828,0.0,0
5829,0.0,0
5830,0.0,0
5831,0.0,0
5832,1.0,1
5833,1.0,1
5834,0.0,0
5835,1.0,1
5836,1.0,1
5837,0.0,0
5838,0.0,1
5839,0.0,1
5840,0.0,0
5841,1.0,0
5842,0.0,1
5843,0.0,0
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,1.0,0
5848,1.0,1
5849,0.0,1
5850,0.0,0
5851,0.0,0
5852,0.0,1
5853,1.0,1
5854,1.0,1
5855,0.0,1
5856,0.0,0
5857,1.0,1
5858,1.0,1
5859,0.0,0
5860,1.0,1
5861,0.0,0
5862,1.0,0
5863,1.0,1
5864,1.0,1
5865,0.0,0
5866,1.0,1
5867,1.0,1
5868,1.0,1
5869,0.0,0
5870,0.0,0
5871,0.0,1
5872,1.0,1
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,1.0,1
5889,1.0,0
5890,0.0,0
5891,0.0,0
5892,1.0,1
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,1.0,1
5897,1.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,1
5901,1.0,1
5902,0.0,0
5903,1.0,1
5904,0.0,0
5905,0.0,0
5906,0.0,0
5907,1.0,1
5908,0.0,1
5909,1.0,1
5910,1.0,1
5911,1.0,1
5912,0.0,0
5913,0.0,0
5914,1.0,1
5915,0.0,0
5916,1.0,1
5917,1.0,0
5918,0.0,0
5919,0.0,0
5920,1.0,1
5921,1.0,1
5922,0.0,1
5923,1.0,1
5924,1.0,1
5925,0.0,1
5926,0.0,0
5927,0.0,0
5928,0.0,1
5929,0.0,0
5930,1.0,1
5931,1.0,0
5932,1.0,1
5933,1.0,1
5934,0.0,1
5935,0.0,1
5936,0.0,0
5937,1.0,1
5938,0.0,0
5939,0.0,0
5940,1.0,1
5941,0.0,1
5942,0.0,0
5943,0.0,0
5944,1.0,1
5945,1.0,1
5946,0.0,0
5947,0.0,0
5948,0.0,0
5949,1.0,1
5950,1.0,1
5951,1.0,1
5952,0.0,1
5953,0.0,0
5954,1.0,1
5955,0.0,0
5956,0.0,1
5957,0.0,1
5958,1.0,1
5959,1.0,1
5960,0.0,1
5961,0.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,1
5970,0.0,0
5971,1.0,0
5972,1.0,1
5973,0.0,0
5974,0.0,0
5975,0.0,1
5976,0.0,1
5977,1.0,1
5978,0.0,0
5979,0.0,0
5980,0.0,0
5981,0.0,1
5982,0.0,1
5983,0.0,0
5984,1.0,1
5985,0.0,0
5986,1.0,1
5987,0.0,0
5988,1.0,1
5989,1.0,1
5990,1.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,0.0,0
6000,0.0,1
6001,0.0,0
6002,0.0,1
6003,0.0,0
6004,0.0,0
6005,1.0,1
6006,1.0,1
6007,1.0,1
6008,0.0,0
6009,1.0,1
6010,1.0,1
6011,0.0,0
6012,1.0,1
6013,0.0,1
6014,0.0,1
6015,1.0,0
6016,0.0,0
6017,0.0,0
6018,0.0,0
6019,1.0,1
6020,1.0,1
6021,1.0,1
6022,0.0,0
6023,0.0,1
6024,0.0,0
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,0
6034,1.0,1
6035,1.0,1
6036,0.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,0.0,0
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,1
6045,1.0,0
6046,1.0,1
6047,1.0,1
6048,0.0,1
6049,1.0,0
6050,0.0,0
6051,1.0,1
6052,0.0,0
6053,0.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,0
6058,1.0,1
6059,1.0,1
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,1.0,1
6064,0.0,0
6065,1.0,0
6066,0.0,0
6067,0.0,0
6068,0.0,0
6069,1.0,1
6070,0.0,1
6071,0.0,1
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,1.0,1
6076,0.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,1.0,0
6081,0.0,1
6082,1.0,1
6083,0.0,0
6084,1.0,1
6085,0.0,0
6086,0.0,0
6087,0.0,0
6088,1.0,1
6089,0.0,0
6090,0.0,0
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,1.0,1
6095,0.0,0
6096,0.0,0
6097,1.0,0
6098,1.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,0.0,0
6104,0.0,1
6105,0.0,1
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,1.0,0
6110,1.0,1
6111,0.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,0
6115,1.0,0
6116,0.0,0
6117,0.0,0
6118,1.0,1
6119,1.0,1
6120,1.0,1
6121,0.0,0
6122,0.0,0
6123,0.0,0
6124,1.0,1
6125,1.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,1
6129,0.0,0
6130,1.0,1
6131,1.0,0
6132,1.0,1
6133,0.0,0
6134,1.0,1
6135,0.0,0
6136,0.0,0
6137,0.0,1
6138,0.0,1
6139,1.0,1
6140,0.0,1
6141,0.0,0
6142,1.0,0
6143,0.0,0
6144,0.0,1
6145,1.0,1
6146,0.0,0
6147,0.0,0
6148,0.0,0
6149,0.0,0
6150,0.0,1
6151,1.0,1
6152,0.0,0
6153,1.0,1
6154,1.0,1
6155,0.0,0
6156,0.0,0
6157,0.0,0
6158,0.0,0
6159,1.0,1
6160,0.0,0
6161,1.0,1
6162,0.0,1
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,1.0,0
6167,1.0,0
6168,1.0,1
6169,0.0,1
6170,0.0,0
6171,0.0,0
6172,1.0,1
6173,1.0,0
6174,1.0,1
6175,1.0,1
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,1.0,1
6181,0.0,0
6182,1.0,0
6183,1.0,0
6184,1.0,1
6185,1.0,1
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,1.0,1
6190,1.0,1
6191,0.0,1
6192,0.0,0
6193,0.0,0
6194,0.0,0
6195,1.0,1
6196,0.0,0
6197,0.0,1
6198,1.0,1
6199,1.0,1
6200,0.0,0
6201,1.0,0
6202,0.0,0
6203,0.0,0
6204,1.0,1
6205,0.0,1
6206,0.0,0
6207,1.0,0
6208,0.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,1.0,1
6215,0.0,0
6216,0.0,0
6217,0.0,0
6218,0.0,0
6219,0.0,0
6220,1.0,1
6221,0.0,0
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,1.0,1
6226,0.0,0
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,0.0,0
6233,1.0,0
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,0.0,0
6240,0.0,0
6241,0.0,0
6242,1.0,1
6243,0.0,0
6244,0.0,0
6245,0.0,0
6246,0.0,0
6247,0.0,0
6248,1.0,0
6249,0.0,0
6250,1.0,1
6251,0.0,0
6252,0.0,0
6253,0.0,1
6254,1.0,1
6255,0.0,0
6256,1.0,1
6257,1.0,1
6258,0.0,0
6259,1.0,1
6260,0.0,0
6261,1.0,1
6262,1.0,1
6263,0.0,1
6264,1.0,1
6265,1.0,0
6266,1.0,0
6267,1.0,1
6268,1.0,1
6269,0.0,1
6270,1.0,1
6271,0.0,0
6272,0.0,0
6273,1.0,1
6274,1.0,1
6275,0.0,0
6276,0.0,0
6277,0.0,0
6278,0.0,0
6279,0.0,0
6280,0.0,0
6281,1.0,1
6282,0.0,0
6283,1.0,0
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,1
6288,1.0,1
6289,1.0,0
6290,0.0,0
6291,1.0,1
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,0.0,0
6296,0.0,0
6297,0.0,0
6298,1.0,1
6299,0.0,0
6300,0.0,0
6301,1.0,0
6302,0.0,0
6303,1.0,1
6304,0.0,0
6305,1.0,1
6306,1.0,1
6307,0.0,1
6308,0.0,0
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,1.0,0
6313,0.0,0
6314,1.0,1
6315,1.0,1
6316,0.0,1
6317,0.0,0
6318,0.0,0
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,0.0,1
6324,1.0,0
6325,0.0,0
6326,1.0,1
