,predictions,target
4773,1.0,2
4774,2.0,2
4775,1.0,1
4776,1.0,1
4777,2.0,2
4778,2.0,2
4779,2.0,2
4780,2.0,2
4781,2.0,2
4782,1.0,1
4783,1.0,1
4784,2.0,2
4785,1.0,1
4786,1.0,0
4787,1.0,0
4788,2.0,2
4789,1.0,1
4790,2.0,2
4791,1.0,1
4792,2.0,2
4793,1.0,1
4794,2.0,2
4795,1.0,0
4796,1.0,1
4797,0.0,0
4798,2.0,2
4799,1.0,1
4800,0.0,0
4801,2.0,0
4802,1.0,1
4803,2.0,1
4804,2.0,2
4805,1.0,2
4806,2.0,2
4807,2.0,2
4808,2.0,0
4809,2.0,2
4810,2.0,2
4811,2.0,2
4812,1.0,2
4813,1.0,0
4814,2.0,2
4815,2.0,2
4816,1.0,1
4817,1.0,1
4818,2.0,2
4819,2.0,2
4820,2.0,2
4821,2.0,2
4822,2.0,2
4823,2.0,2
4824,2.0,2
4825,1.0,1
4826,2.0,2
4827,0.0,0
4828,1.0,1
4829,2.0,2
4830,1.0,1
4831,1.0,1
4832,2.0,2
4833,2.0,0
4834,0.0,0
4835,1.0,1
4836,1.0,1
4837,2.0,2
4838,2.0,2
4839,2.0,2
4840,1.0,2
4841,1.0,1
4842,1.0,1
4843,0.0,0
4844,2.0,2
4845,0.0,0
4846,0.0,0
4847,0.0,0
4848,2.0,2
4849,2.0,2
4850,1.0,1
4851,2.0,2
4852,0.0,0
4853,0.0,0
4854,2.0,2
4855,2.0,2
4856,2.0,2
4857,1.0,1
4858,2.0,0
4859,2.0,2
4860,2.0,0
4861,2.0,2
4862,2.0,2
4863,2.0,2
4864,2.0,2
4865,2.0,2
4866,2.0,2
4867,2.0,2
4868,2.0,2
4869,2.0,2
4870,1.0,2
4871,0.0,0
4872,2.0,2
4873,2.0,0
4874,1.0,1
4875,2.0,2
4876,2.0,2
4877,0.0,0
4878,2.0,2
4879,2.0,2
4880,2.0,2
4881,2.0,2
4882,1.0,1
4883,2.0,2
4884,2.0,2
4885,1.0,1
4886,2.0,0
4887,2.0,2
4888,2.0,0
4889,2.0,2
4890,0.0,0
4891,1.0,1
4892,2.0,2
4893,2.0,2
4894,1.0,1
4895,2.0,2
4896,1.0,0
4897,2.0,2
4898,2.0,2
4899,1.0,1
4900,2.0,2
4901,0.0,0
4902,1.0,1
4903,1.0,1
4904,2.0,2
4905,2.0,2
4906,0.0,0
4907,1.0,1
4908,1.0,1
4909,2.0,2
4910,1.0,1
4911,1.0,1
4912,2.0,2
4913,1.0,1
4914,2.0,2
4915,1.0,1
4916,2.0,2
4917,2.0,2
4918,0.0,0
4919,2.0,2
4920,2.0,2
4921,2.0,2
4922,2.0,2
4923,2.0,2
4924,1.0,0
4925,2.0,2
4926,2.0,2
4927,2.0,2
4928,1.0,1
4929,1.0,1
4930,2.0,2
4931,0.0,0
4932,1.0,1
4933,2.0,1
4934,2.0,2
4935,2.0,2
4936,2.0,2
4937,1.0,1
4938,2.0,2
4939,0.0,0
4940,2.0,2
4941,0.0,0
4942,1.0,1
4943,2.0,2
4944,2.0,2
4945,2.0,2
4946,0.0,0
4947,0.0,0
4948,2.0,2
4949,2.0,2
4950,1.0,1
4951,2.0,2
4952,0.0,0
4953,2.0,2
4954,2.0,2
4955,1.0,2
4956,0.0,0
4957,0.0,0
4958,2.0,0
4959,1.0,0
4960,0.0,0
4961,0.0,0
4962,2.0,2
4963,1.0,1
4964,2.0,2
4965,2.0,2
4966,1.0,1
4967,2.0,1
4968,0.0,0
4969,1.0,1
4970,2.0,2
4971,2.0,2
4972,1.0,1
4973,2.0,2
4974,0.0,0
4975,2.0,2
4976,2.0,2
4977,2.0,2
4978,2.0,2
4979,0.0,0
4980,2.0,2
4981,2.0,0
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,1.0,2
4986,1.0,1
4987,0.0,0
4988,0.0,0
4989,1.0,1
4990,2.0,2
4991,0.0,0
4992,0.0,0
4993,2.0,2
4994,2.0,2
4995,2.0,2
4996,1.0,1
4997,1.0,1
4998,2.0,2
4999,0.0,0
5000,1.0,1
5001,2.0,0
5002,2.0,1
5003,0.0,0
5004,1.0,1
5005,1.0,1
5006,1.0,1
5007,2.0,2
5008,2.0,2
5009,0.0,0
5010,2.0,2
5011,1.0,1
5012,1.0,0
5013,2.0,2
5014,2.0,2
5015,2.0,2
5016,2.0,2
5017,2.0,2
5018,0.0,0
5019,2.0,2
5020,2.0,2
5021,2.0,2
5022,2.0,2
5023,2.0,2
5024,2.0,2
5025,1.0,1
5026,1.0,1
5027,2.0,2
5028,2.0,2
5029,2.0,2
5030,0.0,0
5031,2.0,2
5032,0.0,0
5033,2.0,1
5034,1.0,1
5035,2.0,2
5036,2.0,2
5037,1.0,1
5038,2.0,2
5039,2.0,2
5040,1.0,1
5041,2.0,2
5042,0.0,0
5043,0.0,0
5044,2.0,2
5045,0.0,0
5046,2.0,2
5047,2.0,0
5048,2.0,2
5049,0.0,0
5050,2.0,2
5051,1.0,1
5052,0.0,0
5053,2.0,2
5054,2.0,2
5055,2.0,0
5056,2.0,2
5057,2.0,2
5058,2.0,2
5059,2.0,2
5060,0.0,0
5061,2.0,2
5062,1.0,1
5063,0.0,0
5064,0.0,0
5065,0.0,0
5066,1.0,1
5067,2.0,2
5068,0.0,0
5069,1.0,1
5070,2.0,2
5071,2.0,2
5072,2.0,0
5073,2.0,2
5074,0.0,0
5075,2.0,2
5076,1.0,1
5077,2.0,0
5078,1.0,1
5079,2.0,2
5080,2.0,2
5081,2.0,2
5082,2.0,2
5083,0.0,0
5084,2.0,0
5085,0.0,0
5086,2.0,2
5087,2.0,2
5088,2.0,2
5089,0.0,0
5090,0.0,0
5091,0.0,0
5092,2.0,2
5093,1.0,0
5094,2.0,2
5095,2.0,2
5096,0.0,0
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,0.0,0
5101,1.0,0
5102,0.0,0
5103,2.0,2
5104,0.0,0
5105,2.0,2
5106,2.0,2
5107,2.0,2
5108,1.0,2
5109,2.0,2
5110,2.0,2
5111,1.0,1
5112,2.0,2
5113,2.0,2
5114,2.0,2
5115,1.0,1
5116,2.0,2
5117,2.0,2
5118,2.0,2
5119,2.0,0
5120,2.0,2
5121,2.0,2
5122,2.0,2
5123,1.0,2
5124,2.0,2
5125,0.0,0
5126,2.0,2
5127,2.0,2
5128,1.0,1
5129,0.0,0
5130,2.0,2
5131,0.0,0
5132,2.0,2
5133,2.0,2
5134,2.0,2
5135,1.0,1
5136,2.0,2
5137,1.0,1
5138,0.0,0
5139,1.0,1
5140,2.0,2
5141,2.0,2
5142,2.0,2
5143,2.0,2
5144,2.0,0
5145,2.0,2
5146,2.0,2
5147,1.0,1
5148,1.0,1
5149,0.0,0
5150,1.0,1
5151,2.0,2
5152,2.0,2
5153,1.0,1
5154,1.0,1
5155,2.0,2
5156,0.0,0
5157,2.0,2
5158,1.0,2
5159,2.0,2
5160,1.0,1
5161,2.0,2
5162,2.0,2
5163,2.0,2
5164,0.0,0
5165,1.0,1
5166,2.0,2
5167,0.0,0
5168,2.0,2
5169,2.0,2
5170,1.0,1
5171,2.0,2
5172,0.0,0
5173,2.0,0
5174,0.0,0
5175,1.0,1
5176,1.0,1
5177,2.0,2
5178,2.0,2
5179,2.0,2
5180,2.0,2
5181,2.0,2
5182,0.0,0
5183,1.0,1
5184,2.0,2
5185,2.0,0
5186,0.0,2
5187,1.0,1
5188,2.0,2
5189,2.0,2
5190,1.0,1
5191,2.0,2
5192,2.0,2
5193,1.0,1
5194,2.0,2
5195,0.0,0
5196,1.0,1
5197,0.0,0
5198,1.0,2
5199,1.0,2
5200,1.0,1
5201,0.0,0
5202,2.0,2
5203,2.0,2
5204,2.0,2
5205,2.0,2
5206,2.0,2
5207,0.0,0
5208,0.0,0
5209,2.0,2
5210,2.0,2
5211,1.0,1
5212,2.0,2
5213,2.0,2
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,2.0,2
5219,2.0,0
5220,2.0,2
5221,2.0,0
5222,2.0,2
5223,2.0,2
5224,1.0,1
5225,2.0,2
5226,2.0,2
5227,1.0,1
5228,0.0,0
5229,2.0,2
5230,2.0,2
5231,0.0,0
5232,2.0,2
5233,0.0,0
5234,0.0,0
5235,0.0,0
5236,1.0,1
5237,1.0,1
5238,2.0,2
5239,2.0,2
5240,2.0,2
5241,0.0,0
5242,2.0,2
5243,1.0,2
5244,2.0,0
5245,2.0,2
5246,2.0,2
5247,2.0,2
5248,1.0,1
5249,2.0,2
5250,2.0,2
5251,1.0,1
5252,2.0,2
5253,1.0,1
5254,2.0,0
5255,2.0,2
5256,0.0,0
5257,1.0,1
5258,2.0,2
5259,1.0,1
5260,0.0,0
5261,2.0,2
5262,1.0,1
5263,2.0,2
5264,1.0,1
5265,1.0,1
5266,2.0,2
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,2.0,2
5271,0.0,2
5272,1.0,1
5273,2.0,2
5274,1.0,1
5275,2.0,2
5276,2.0,2
5277,2.0,2
5278,2.0,2
5279,2.0,2
5280,2.0,2
5281,2.0,2
5282,2.0,2
5283,2.0,2
5284,1.0,1
5285,2.0,2
5286,1.0,1
5287,2.0,2
5288,1.0,1
5289,2.0,2
5290,2.0,2
5291,2.0,2
5292,2.0,2
5293,2.0,2
5294,2.0,2
5295,1.0,1
5296,1.0,1
5297,1.0,1
5298,2.0,2
5299,0.0,0
5300,2.0,0
5301,2.0,2
5302,0.0,0
5303,2.0,2
5304,2.0,2
5305,2.0,2
5306,1.0,1
5307,1.0,2
5308,2.0,2
5309,0.0,0
5310,0.0,0
5311,2.0,2
5312,0.0,0
5313,0.0,2
5314,2.0,2
5315,2.0,2
5316,2.0,2
5317,1.0,1
5318,2.0,2
5319,1.0,1
5320,0.0,0
5321,2.0,2
5322,2.0,2
5323,2.0,0
5324,2.0,2
5325,1.0,1
5326,0.0,0
5327,2.0,2
5328,2.0,0
5329,1.0,1
5330,2.0,2
5331,2.0,2
5332,1.0,1
5333,2.0,0
5334,0.0,0
5335,2.0,2
5336,2.0,2
5337,2.0,2
5338,2.0,2
5339,2.0,2
5340,2.0,0
5341,0.0,0
5342,1.0,1
5343,2.0,2
5344,2.0,2
5345,2.0,2
5346,2.0,2
5347,1.0,1
5348,0.0,0
5349,0.0,0
5350,1.0,1
5351,1.0,1
5352,0.0,0
5353,2.0,2
5354,1.0,1
5355,1.0,1
5356,1.0,1
5357,2.0,2
5358,2.0,2
5359,2.0,2
5360,0.0,0
5361,2.0,2
5362,1.0,1
5363,2.0,2
5364,0.0,0
5365,2.0,2
5366,2.0,2
5367,2.0,2
5368,2.0,2
5369,2.0,0
5370,0.0,0
5371,1.0,1
5372,1.0,0
5373,2.0,2
5374,2.0,2
5375,2.0,2
5376,2.0,2
5377,2.0,2
5378,2.0,2
5379,2.0,2
5380,1.0,1
5381,2.0,2
5382,0.0,0
5383,0.0,0
5384,2.0,0
5385,2.0,2
5386,1.0,1
5387,2.0,2
5388,2.0,2
5389,2.0,2
5390,2.0,2
5391,2.0,2
5392,1.0,1
5393,2.0,2
5394,2.0,1
5395,1.0,0
5396,1.0,1
5397,2.0,2
5398,1.0,1
5399,0.0,0
5400,1.0,1
5401,1.0,2
5402,2.0,2
5403,2.0,2
5404,1.0,1
5405,1.0,1
5406,2.0,2
5407,2.0,2
5408,1.0,1
5409,1.0,1
5410,1.0,0
5411,1.0,1
5412,0.0,0
5413,1.0,1
5414,2.0,2
5415,1.0,1
5416,0.0,0
5417,2.0,2
5418,2.0,2
5419,1.0,1
5420,2.0,2
5421,2.0,2
5422,2.0,2
5423,1.0,1
5424,1.0,1
5425,2.0,2
5426,0.0,0
5427,2.0,2
5428,2.0,2
5429,1.0,1
5430,2.0,0
5431,2.0,2
5432,1.0,1
5433,0.0,0
5434,2.0,2
5435,2.0,2
5436,0.0,2
5437,1.0,1
5438,2.0,2
5439,2.0,2
5440,0.0,0
5441,2.0,2
5442,2.0,2
5443,2.0,2
5444,2.0,2
5445,0.0,0
5446,1.0,2
5447,0.0,0
5448,2.0,2
5449,2.0,2
5450,1.0,1
5451,2.0,2
5452,0.0,0
5453,0.0,0
5454,2.0,0
5455,2.0,2
5456,2.0,2
5457,1.0,1
5458,1.0,1
5459,0.0,0
5460,2.0,0
5461,2.0,0
5462,1.0,1
5463,1.0,1
5464,1.0,1
5465,2.0,2
5466,0.0,0
5467,2.0,2
5468,0.0,0
5469,1.0,1
5470,0.0,0
5471,2.0,2
5472,2.0,2
5473,0.0,0
5474,2.0,2
5475,1.0,1
5476,0.0,0
5477,2.0,2
5478,2.0,0
5479,0.0,0
5480,2.0,2
5481,0.0,0
5482,2.0,2
5483,0.0,2
5484,2.0,2
5485,2.0,2
5486,1.0,1
5487,0.0,0
5488,2.0,2
5489,2.0,2
5490,1.0,1
5491,1.0,0
5492,1.0,1
5493,1.0,1
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,2.0,2
5498,0.0,0
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,0.0,0
5503,2.0,2
5504,0.0,0
5505,2.0,1
5506,2.0,2
5507,1.0,1
5508,0.0,0
5509,0.0,0
5510,2.0,2
5511,0.0,2
5512,0.0,0
5513,0.0,0
5514,1.0,1
5515,1.0,1
5516,2.0,2
5517,2.0,2
5518,0.0,0
5519,1.0,1
5520,0.0,0
5521,1.0,1
5522,1.0,1
5523,2.0,1
5524,1.0,1
5525,1.0,1
5526,1.0,0
5527,2.0,2
5528,1.0,1
5529,2.0,2
5530,0.0,0
5531,2.0,2
5532,1.0,1
5533,2.0,2
5534,2.0,2
5535,2.0,2
5536,1.0,1
5537,2.0,2
5538,1.0,1
5539,2.0,2
5540,2.0,2
5541,0.0,0
5542,2.0,2
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,0.0,0
5547,2.0,2
5548,2.0,0
5549,0.0,0
5550,0.0,0
5551,0.0,0
5552,0.0,2
5553,2.0,2
5554,0.0,0
5555,0.0,0
5556,1.0,1
5557,1.0,1
5558,0.0,0
5559,1.0,1
5560,1.0,0
5561,2.0,2
5562,1.0,0
5563,2.0,2
5564,0.0,0
5565,0.0,0
5566,1.0,1
5567,2.0,2
5568,0.0,0
5569,0.0,0
5570,1.0,1
5571,2.0,2
5572,1.0,0
5573,1.0,1
5574,1.0,1
5575,0.0,2
5576,2.0,2
5577,1.0,1
5578,2.0,2
5579,2.0,2
5580,2.0,2
5581,2.0,2
5582,2.0,2
5583,0.0,0
5584,1.0,1
5585,1.0,1
5586,2.0,2
5587,2.0,2
5588,2.0,2
5589,0.0,2
5590,2.0,2
5591,2.0,2
5592,2.0,2
5593,2.0,2
5594,1.0,1
5595,2.0,2
5596,1.0,1
5597,1.0,0
5598,1.0,0
5599,1.0,0
5600,0.0,0
5601,1.0,1
5602,2.0,2
5603,0.0,2
5604,1.0,1
5605,1.0,1
5606,0.0,0
5607,0.0,0
5608,0.0,0
5609,1.0,1
5610,1.0,1
5611,1.0,1
5612,2.0,2
5613,1.0,1
5614,1.0,1
5615,2.0,2
5616,0.0,0
5617,0.0,0
5618,1.0,1
5619,0.0,2
5620,0.0,0
5621,1.0,1
5622,2.0,0
5623,0.0,0
5624,1.0,1
5625,2.0,2
5626,2.0,2
5627,2.0,2
5628,0.0,0
5629,0.0,0
5630,1.0,2
5631,1.0,1
5632,0.0,0
5633,2.0,2
5634,1.0,1
5635,0.0,0
5636,2.0,2
5637,0.0,0
5638,2.0,2
5639,0.0,0
5640,1.0,1
5641,0.0,0
5642,1.0,1
5643,1.0,1
5644,0.0,0
5645,2.0,2
5646,2.0,2
5647,1.0,1
5648,0.0,0
5649,2.0,0
5650,2.0,2
5651,2.0,2
5652,1.0,1
5653,0.0,0
5654,2.0,2
5655,1.0,1
5656,2.0,2
5657,0.0,0
5658,2.0,0
5659,2.0,2
5660,0.0,0
5661,1.0,1
5662,2.0,2
5663,1.0,1
5664,0.0,0
5665,2.0,0
5666,1.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,0
5673,2.0,2
5674,2.0,0
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,2.0,2
5680,1.0,1
5681,2.0,2
5682,2.0,2
5683,1.0,1
5684,1.0,1
5685,2.0,2
5686,2.0,2
5687,0.0,0
5688,1.0,1
5689,2.0,2
5690,0.0,0
5691,1.0,1
5692,2.0,1
5693,0.0,2
5694,1.0,0
5695,2.0,2
5696,2.0,2
5697,2.0,2
5698,1.0,1
5699,2.0,2
5700,2.0,2
5701,0.0,0
5702,2.0,2
5703,0.0,0
5704,2.0,2
5705,1.0,0
5706,0.0,0
5707,0.0,1
5708,0.0,0
5709,2.0,2
5710,2.0,2
5711,0.0,0
5712,0.0,0
5713,1.0,1
5714,0.0,1
5715,0.0,0
5716,1.0,0
5717,2.0,2
5718,0.0,0
5719,0.0,0
5720,0.0,0
5721,1.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,0
5725,2.0,2
5726,0.0,0
5727,1.0,1
5728,1.0,1
5729,2.0,2
5730,0.0,0
5731,2.0,2
5732,1.0,0
5733,2.0,0
5734,0.0,0
5735,1.0,1
5736,1.0,1
5737,0.0,0
5738,0.0,0
5739,0.0,0
5740,0.0,0
5741,1.0,1
5742,0.0,0
5743,2.0,2
5744,1.0,1
5745,1.0,1
5746,0.0,0
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,2.0,2
5751,2.0,2
5752,0.0,0
5753,2.0,2
5754,0.0,0
5755,1.0,1
5756,2.0,2
5757,1.0,1
5758,2.0,2
5759,2.0,2
5760,1.0,1
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,1.0,1
5765,2.0,2
5766,2.0,2
5767,0.0,0
5768,0.0,0
5769,1.0,1
5770,2.0,2
5771,2.0,2
5772,2.0,2
5773,0.0,0
5774,2.0,2
5775,0.0,0
5776,0.0,0
5777,2.0,2
5778,0.0,0
5779,1.0,1
5780,2.0,2
5781,1.0,1
5782,2.0,2
5783,1.0,1
5784,1.0,1
5785,2.0,2
5786,1.0,1
5787,2.0,2
5788,1.0,1
5789,1.0,1
5790,2.0,2
5791,2.0,2
5792,2.0,2
5793,1.0,1
5794,1.0,1
5795,2.0,2
5796,2.0,2
5797,0.0,0
5798,1.0,0
5799,0.0,0
5800,0.0,0
5801,2.0,2
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,2.0,2
5806,2.0,2
5807,1.0,1
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,0.0,0
5812,0.0,0
5813,2.0,2
5814,2.0,2
5815,1.0,0
5816,2.0,2
5817,2.0,2
5818,2.0,2
5819,0.0,0
5820,2.0,2
5821,2.0,2
5822,1.0,1
5823,2.0,2
5824,2.0,2
5825,1.0,1
5826,2.0,2
5827,0.0,0
5828,1.0,1
5829,2.0,2
5830,2.0,2
5831,2.0,2
5832,2.0,2
5833,0.0,0
5834,0.0,0
5835,0.0,2
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,1.0,1
5840,2.0,2
5841,2.0,2
5842,1.0,1
5843,1.0,1
5844,2.0,2
5845,0.0,0
5846,1.0,1
5847,0.0,0
5848,1.0,1
5849,1.0,1
5850,2.0,2
5851,2.0,2
5852,1.0,1
5853,0.0,0
5854,2.0,2
5855,0.0,0
5856,2.0,2
5857,1.0,1
5858,1.0,1
5859,2.0,2
5860,1.0,1
5861,1.0,1
5862,1.0,1
5863,1.0,1
5864,1.0,0
5865,1.0,1
5866,1.0,1
5867,0.0,0
5868,1.0,1
5869,2.0,2
5870,0.0,0
5871,2.0,2
5872,0.0,2
5873,0.0,0
5874,2.0,2
5875,0.0,0
5876,2.0,2
5877,1.0,1
5878,2.0,2
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,0.0,0
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,1.0,1
5887,1.0,1
5888,0.0,0
5889,0.0,2
5890,0.0,0
5891,1.0,1
5892,1.0,1
5893,2.0,2
5894,2.0,2
5895,1.0,1
5896,1.0,1
5897,0.0,0
5898,1.0,1
5899,1.0,1
5900,0.0,0
5901,1.0,1
5902,2.0,2
5903,2.0,2
5904,0.0,0
5905,2.0,2
5906,0.0,0
5907,0.0,0
5908,0.0,0
5909,2.0,2
5910,2.0,2
5911,1.0,1
5912,1.0,1
5913,2.0,2
5914,2.0,2
5915,2.0,2
5916,2.0,2
5917,0.0,0
5918,2.0,2
5919,2.0,2
5920,2.0,2
5921,0.0,0
5922,1.0,1
5923,2.0,2
5924,0.0,0
5925,2.0,2
5926,0.0,0
5927,1.0,1
5928,2.0,2
5929,1.0,1
5930,0.0,0
5931,2.0,2
5932,2.0,2
5933,1.0,1
5934,0.0,0
5935,0.0,2
5936,2.0,2
5937,1.0,1
5938,1.0,1
5939,0.0,0
5940,1.0,1
5941,0.0,0
5942,1.0,1
5943,1.0,1
5944,0.0,0
5945,0.0,0
5946,1.0,1
5947,1.0,0
5948,2.0,2
5949,2.0,2
5950,0.0,2
5951,0.0,0
5952,0.0,0
5953,2.0,2
5954,0.0,0
5955,2.0,2
5956,1.0,1
5957,0.0,0
5958,2.0,2
5959,2.0,2
5960,1.0,1
5961,2.0,2
5962,2.0,2
5963,1.0,1
5964,0.0,0
5965,2.0,2
5966,2.0,2
5967,1.0,1
5968,1.0,1
5969,0.0,0
5970,1.0,1
5971,0.0,0
5972,0.0,0
5973,2.0,2
5974,1.0,1
5975,2.0,2
5976,1.0,1
5977,2.0,2
5978,2.0,2
5979,0.0,0
5980,0.0,0
5981,2.0,2
5982,2.0,2
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,2.0,2
5987,2.0,2
5988,2.0,2
5989,0.0,0
5990,2.0,2
5991,2.0,2
5992,2.0,2
5993,0.0,0
5994,0.0,0
5995,0.0,0
5996,2.0,2
5997,2.0,2
5998,0.0,0
5999,0.0,0
6000,1.0,1
6001,1.0,0
6002,1.0,1
6003,1.0,1
6004,1.0,1
6005,1.0,0
6006,1.0,1
6007,1.0,0
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,2.0,2
6017,2.0,2
6018,1.0,1
6019,2.0,2
6020,2.0,2
6021,0.0,0
6022,2.0,2
6023,2.0,2
6024,1.0,1
6025,1.0,1
6026,0.0,0
6027,1.0,1
6028,2.0,2
6029,2.0,2
6030,0.0,0
6031,0.0,0
6032,1.0,1
6033,2.0,2
6034,2.0,2
6035,1.0,0
6036,0.0,2
6037,2.0,2
6038,2.0,2
6039,2.0,2
6040,0.0,0
6041,0.0,0
6042,2.0,2
6043,2.0,2
6044,1.0,1
6045,1.0,1
6046,2.0,2
6047,0.0,0
6048,0.0,0
6049,2.0,2
6050,1.0,1
6051,2.0,2
6052,1.0,1
6053,1.0,1
6054,2.0,2
6055,0.0,2
6056,2.0,2
6057,2.0,2
6058,1.0,1
6059,0.0,0
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,1.0,1
6064,0.0,2
6065,1.0,1
6066,0.0,0
6067,2.0,2
6068,0.0,0
6069,1.0,1
6070,1.0,1
6071,2.0,2
6072,2.0,2
6073,1.0,1
6074,2.0,2
6075,1.0,1
6076,0.0,0
6077,1.0,1
6078,2.0,2
6079,2.0,2
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,0.0,0
6084,2.0,2
6085,0.0,0
6086,2.0,2
6087,2.0,2
6088,2.0,2
6089,1.0,1
6090,0.0,0
6091,2.0,2
6092,1.0,1
6093,2.0,2
6094,1.0,1
6095,0.0,0
6096,0.0,0
6097,2.0,2
6098,2.0,2
6099,1.0,1
6100,0.0,0
6101,1.0,1
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,0.0,0
6106,0.0,0
6107,0.0,2
6108,1.0,1
6109,1.0,1
6110,0.0,0
6111,2.0,2
6112,1.0,0
6113,1.0,1
6114,1.0,1
6115,0.0,0
6116,0.0,0
6117,1.0,1
6118,2.0,2
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,2.0,2
6124,1.0,0
6125,1.0,1
6126,1.0,1
6127,2.0,2
6128,1.0,1
6129,2.0,2
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,1.0,1
6134,2.0,2
6135,1.0,1
6136,2.0,2
6137,2.0,2
6138,1.0,1
6139,2.0,2
6140,1.0,0
6141,0.0,2
6142,1.0,1
6143,2.0,2
6144,0.0,0
6145,1.0,1
6146,1.0,1
6147,0.0,0
6148,1.0,1
6149,2.0,2
6150,0.0,0
6151,1.0,1
6152,1.0,0
6153,2.0,2
6154,0.0,0
6155,2.0,2
6156,1.0,1
6157,2.0,2
6158,1.0,1
6159,0.0,2
6160,1.0,1
6161,1.0,1
6162,0.0,0
6163,2.0,2
6164,0.0,0
6165,1.0,1
6166,0.0,0
6167,0.0,0
6168,2.0,2
6169,2.0,2
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,2.0,2
6174,0.0,0
6175,2.0,2
6176,0.0,0
6177,0.0,0
6178,1.0,0
6179,2.0,2
6180,2.0,2
6181,2.0,2
6182,1.0,1
6183,0.0,0
6184,1.0,1
6185,1.0,1
6186,0.0,2
6187,0.0,0
6188,0.0,0
6189,2.0,2
6190,1.0,1
6191,0.0,0
6192,2.0,2
6193,2.0,2
6194,0.0,0
6195,0.0,0
6196,1.0,1
6197,0.0,0
6198,2.0,2
6199,1.0,1
6200,0.0,0
6201,2.0,2
6202,1.0,1
6203,0.0,0
6204,1.0,1
6205,2.0,2
6206,1.0,1
6207,2.0,2
6208,0.0,0
6209,2.0,2
6210,0.0,0
6211,2.0,0
6212,2.0,2
6213,1.0,1
6214,1.0,1
6215,1.0,1
6216,2.0,2
6217,2.0,2
6218,0.0,0
6219,2.0,2
6220,2.0,2
6221,1.0,1
6222,0.0,0
6223,2.0,2
6224,0.0,0
6225,0.0,0
6226,0.0,0
6227,0.0,0
6228,2.0,2
6229,1.0,1
6230,0.0,0
6231,0.0,0
6232,1.0,1
6233,0.0,0
6234,0.0,0
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,2.0,2
6239,0.0,0
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,2.0,2
6244,2.0,2
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,0.0,0
6249,0.0,2
6250,1.0,1
6251,2.0,2
6252,1.0,1
6253,1.0,1
6254,2.0,2
6255,2.0,2
6256,1.0,1
6257,0.0,0
6258,1.0,1
6259,0.0,2
6260,2.0,2
6261,1.0,1
6262,1.0,1
6263,2.0,2
6264,2.0,2
6265,2.0,2
6266,1.0,1
6267,2.0,2
6268,1.0,1
6269,1.0,1
6270,1.0,0
6271,2.0,2
6272,2.0,2
6273,0.0,0
6274,0.0,0
6275,2.0,2
6276,2.0,2
6277,0.0,0
6278,0.0,2
6279,1.0,1
6280,0.0,0
6281,2.0,2
6282,0.0,0
6283,0.0,2
6284,1.0,1
6285,2.0,2
6286,1.0,1
6287,1.0,1
6288,2.0,2
6289,1.0,1
6290,0.0,0
6291,0.0,0
6292,2.0,2
6293,1.0,1
6294,1.0,1
6295,2.0,2
6296,2.0,2
6297,1.0,1
6298,2.0,2
6299,0.0,0
6300,0.0,0
6301,0.0,0
6302,2.0,2
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,0.0,0
6307,0.0,0
6308,1.0,1
6309,0.0,0
6310,1.0,1
6311,0.0,0
6312,2.0,2
6313,2.0,2
6314,0.0,0
6315,0.0,0
6316,0.0,0
6317,0.0,0
6318,2.0,2
6319,1.0,1
6320,2.0,2
6321,0.0,0
6322,2.0,2
6323,0.0,0
6324,0.0,2
6325,2.0,2
6326,1.0,1
