,predictions,target
4773,0.0,1
4774,1.0,1
4775,0.0,0
4776,0.0,0
4777,0.0,0
4778,0.0,0
4779,1.0,1
4780,0.0,0
4781,0.0,0
4782,1.0,1
4783,0.0,0
4784,1.0,0
4785,0.0,0
4786,0.0,0
4787,1.0,1
4788,0.0,0
4789,0.0,0
4790,1.0,1
4791,0.0,0
4792,0.0,0
4793,0.0,1
4794,0.0,0
4795,0.0,0
4796,1.0,1
4797,1.0,1
4798,1.0,1
4799,0.0,0
4800,0.0,1
4801,1.0,1
4802,0.0,0
4803,0.0,0
4804,0.0,0
4805,0.0,1
4806,1.0,1
4807,1.0,1
4808,0.0,0
4809,1.0,0
4810,1.0,1
4811,1.0,1
4812,0.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,0.0,0
4817,0.0,0
4818,0.0,0
4819,1.0,1
4820,1.0,1
4821,0.0,0
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,0.0,0
4826,1.0,1
4827,1.0,0
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,0.0,0
4832,1.0,1
4833,0.0,0
4834,1.0,1
4835,1.0,1
4836,0.0,0
4837,0.0,1
4838,1.0,1
4839,1.0,1
4840,0.0,0
4841,1.0,1
4842,1.0,1
4843,0.0,0
4844,0.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,0
4848,0.0,0
4849,1.0,1
4850,1.0,1
4851,0.0,0
4852,0.0,0
4853,1.0,1
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,1.0,1
4858,1.0,1
4859,1.0,1
4860,1.0,1
4861,1.0,1
4862,0.0,0
4863,1.0,1
4864,0.0,0
4865,1.0,0
4866,0.0,0
4867,0.0,0
4868,0.0,1
4869,1.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,1.0,1
4874,0.0,0
4875,1.0,1
4876,1.0,1
4877,1.0,1
4878,1.0,0
4879,1.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,1
4884,0.0,0
4885,1.0,1
4886,0.0,0
4887,0.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,1
4891,1.0,1
4892,0.0,0
4893,1.0,1
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,0.0,0
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,1
4907,0.0,0
4908,0.0,0
4909,1.0,1
4910,0.0,0
4911,0.0,1
4912,0.0,0
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,0.0,0
4917,0.0,0
4918,1.0,1
4919,0.0,0
4920,1.0,0
4921,1.0,1
4922,0.0,0
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,1.0,1
4928,0.0,0
4929,1.0,0
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,0.0,0
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,0.0,0
4938,0.0,0
4939,1.0,0
4940,0.0,0
4941,0.0,0
4942,1.0,1
4943,1.0,1
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,0.0,0
4948,1.0,1
4949,0.0,0
4950,0.0,0
4951,0.0,0
4952,0.0,1
4953,1.0,1
4954,1.0,1
4955,0.0,1
4956,1.0,1
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,1.0,0
4962,1.0,1
4963,1.0,0
4964,0.0,0
4965,1.0,1
4966,1.0,1
4967,0.0,0
4968,1.0,1
4969,0.0,0
4970,0.0,0
4971,0.0,0
4972,1.0,1
4973,1.0,1
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,1.0,1
4978,1.0,1
4979,1.0,1
4980,0.0,0
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,1.0,1
4988,0.0,0
4989,1.0,1
4990,1.0,1
4991,0.0,1
4992,1.0,1
4993,0.0,1
4994,1.0,0
4995,0.0,0
4996,0.0,0
4997,0.0,0
4998,1.0,1
4999,1.0,1
5000,1.0,0
5001,1.0,1
5002,1.0,1
5003,0.0,0
5004,1.0,0
5005,1.0,1
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,0.0,0
5010,0.0,0
5011,1.0,1
5012,1.0,1
5013,1.0,0
5014,1.0,1
5015,0.0,0
5016,0.0,0
5017,0.0,0
5018,0.0,0
5019,1.0,0
5020,0.0,0
5021,1.0,1
5022,0.0,0
5023,0.0,0
5024,1.0,1
5025,1.0,1
5026,1.0,1
5027,1.0,1
5028,0.0,1
5029,1.0,0
5030,1.0,1
5031,0.0,0
5032,1.0,1
5033,0.0,1
5034,0.0,0
5035,0.0,0
5036,1.0,1
5037,1.0,1
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,0.0,1
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,1.0,1
5048,0.0,0
5049,0.0,0
5050,0.0,0
5051,1.0,1
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,1.0,1
5057,0.0,0
5058,0.0,0
5059,0.0,0
5060,1.0,0
5061,1.0,1
5062,0.0,1
5063,0.0,1
5064,0.0,0
5065,0.0,0
5066,1.0,1
5067,1.0,0
5068,0.0,0
5069,0.0,0
5070,0.0,0
5071,0.0,0
5072,0.0,1
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,0.0,0
5078,1.0,0
5079,0.0,0
5080,0.0,0
5081,1.0,1
5082,0.0,0
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,0.0,0
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,0
5091,1.0,1
5092,0.0,0
5093,0.0,0
5094,0.0,0
5095,0.0,0
5096,1.0,1
5097,0.0,1
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,0.0,1
5103,0.0,1
5104,0.0,0
5105,0.0,0
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,0.0,1
5110,1.0,1
5111,0.0,0
5112,1.0,1
5113,0.0,0
5114,0.0,0
5115,1.0,1
5116,1.0,1
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,0.0,0
5121,1.0,1
5122,1.0,1
5123,0.0,0
5124,0.0,0
5125,1.0,1
5126,1.0,1
5127,1.0,1
5128,1.0,1
5129,0.0,0
5130,1.0,1
5131,1.0,1
5132,0.0,0
5133,0.0,0
5134,0.0,0
5135,0.0,0
5136,0.0,0
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,1.0,0
5141,1.0,1
5142,1.0,1
5143,0.0,0
5144,0.0,0
5145,1.0,1
5146,0.0,0
5147,0.0,0
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,0.0,0
5152,0.0,0
5153,1.0,1
5154,0.0,0
5155,0.0,0
5156,0.0,0
5157,1.0,1
5158,0.0,0
5159,1.0,1
5160,0.0,0
5161,1.0,0
5162,0.0,0
5163,0.0,0
5164,0.0,0
5165,1.0,1
5166,0.0,1
5167,0.0,0
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,1.0,0
5174,0.0,0
5175,0.0,0
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,0.0,0
5183,1.0,1
5184,1.0,1
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,1.0,0
5189,0.0,0
5190,0.0,0
5191,1.0,0
5192,0.0,0
5193,1.0,0
5194,0.0,0
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,0.0,0
5199,1.0,1
5200,0.0,0
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,0.0,0
5205,1.0,1
5206,0.0,0
5207,1.0,0
5208,0.0,0
5209,1.0,1
5210,0.0,0
5211,0.0,0
5212,1.0,1
5213,1.0,0
5214,0.0,0
5215,1.0,1
5216,0.0,0
5217,0.0,0
5218,0.0,0
5219,0.0,0
5220,1.0,1
5221,1.0,1
5222,0.0,0
5223,0.0,0
5224,0.0,1
5225,0.0,1
5226,0.0,1
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,0.0,0
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,0.0,0
5240,1.0,1
5241,0.0,0
5242,0.0,0
5243,1.0,1
5244,0.0,0
5245,0.0,1
5246,0.0,0
5247,1.0,1
5248,0.0,0
5249,1.0,1
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,0.0,0
5255,0.0,1
5256,0.0,1
5257,0.0,0
5258,1.0,1
5259,1.0,1
5260,0.0,0
5261,1.0,1
5262,0.0,0
5263,0.0,1
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,0.0,0
5269,0.0,0
5270,0.0,0
5271,0.0,0
5272,1.0,1
5273,1.0,1
5274,0.0,0
5275,1.0,1
5276,1.0,1
5277,0.0,0
5278,1.0,1
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,0.0,0
5283,0.0,0
5284,0.0,0
5285,0.0,0
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,1.0,0
5291,1.0,1
5292,0.0,1
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,1.0,0
5297,0.0,0
5298,1.0,1
5299,1.0,1
5300,1.0,0
5301,0.0,0
5302,0.0,1
5303,0.0,0
5304,1.0,1
5305,0.0,1
5306,1.0,1
5307,0.0,0
5308,1.0,1
5309,1.0,1
5310,0.0,0
5311,1.0,0
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,0
5317,1.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,1
5321,1.0,1
5322,0.0,0
5323,0.0,0
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,0
5328,0.0,1
5329,1.0,1
5330,1.0,1
5331,0.0,0
5332,0.0,0
5333,0.0,0
5334,0.0,0
5335,0.0,0
5336,0.0,0
5337,0.0,0
5338,0.0,0
5339,1.0,1
5340,0.0,1
5341,1.0,1
5342,0.0,0
5343,0.0,0
5344,1.0,1
5345,1.0,1
5346,0.0,0
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,0.0,0
5351,0.0,0
5352,0.0,0
5353,1.0,1
5354,0.0,0
5355,1.0,1
5356,1.0,1
5357,0.0,0
5358,0.0,1
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,0.0,0
5363,1.0,1
5364,0.0,0
5365,1.0,1
5366,1.0,1
5367,0.0,1
5368,0.0,1
5369,1.0,1
5370,0.0,0
5371,0.0,1
5372,0.0,0
5373,0.0,0
5374,0.0,0
5375,0.0,0
5376,1.0,1
5377,0.0,0
5378,0.0,0
5379,1.0,1
5380,1.0,1
5381,0.0,1
5382,0.0,0
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,0.0,0
5387,0.0,0
5388,1.0,0
5389,1.0,0
5390,0.0,1
5391,0.0,0
5392,1.0,1
5393,0.0,0
5394,0.0,1
5395,1.0,1
5396,1.0,1
5397,0.0,0
5398,0.0,0
5399,0.0,1
5400,1.0,0
5401,1.0,1
5402,1.0,1
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,0.0,0
5407,1.0,1
5408,0.0,0
5409,0.0,0
5410,0.0,0
5411,0.0,1
5412,0.0,0
5413,0.0,0
5414,1.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,0.0,0
5419,0.0,0
5420,1.0,1
5421,1.0,1
5422,0.0,0
5423,1.0,1
5424,0.0,0
5425,1.0,0
5426,0.0,0
5427,1.0,1
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,0.0,1
5432,1.0,1
5433,0.0,0
5434,1.0,1
5435,1.0,1
5436,0.0,1
5437,0.0,0
5438,1.0,1
5439,0.0,0
5440,1.0,1
5441,0.0,0
5442,1.0,1
5443,1.0,1
5444,0.0,1
5445,0.0,1
5446,1.0,1
5447,1.0,1
5448,0.0,0
5449,0.0,0
5450,1.0,1
5451,0.0,0
5452,1.0,1
5453,1.0,1
5454,1.0,1
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,1.0,1
5459,1.0,1
5460,0.0,0
5461,0.0,0
5462,0.0,0
5463,0.0,0
5464,1.0,1
5465,0.0,0
5466,1.0,0
5467,0.0,0
5468,0.0,0
5469,1.0,1
5470,1.0,1
5471,0.0,0
5472,1.0,1
5473,0.0,0
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,1.0,1
5479,1.0,1
5480,0.0,0
5481,1.0,1
5482,1.0,1
5483,0.0,0
5484,1.0,1
5485,0.0,0
5486,0.0,0
5487,1.0,1
5488,0.0,0
5489,1.0,1
5490,0.0,0
5491,1.0,1
5492,1.0,1
5493,0.0,0
5494,1.0,1
5495,1.0,1
5496,0.0,0
5497,0.0,0
5498,1.0,1
5499,0.0,0
5500,1.0,0
5501,1.0,1
5502,0.0,0
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,1
5507,1.0,0
5508,1.0,1
5509,1.0,0
5510,0.0,0
5511,1.0,0
5512,1.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,0
5516,1.0,0
5517,1.0,0
5518,1.0,1
5519,1.0,1
5520,1.0,1
5521,1.0,0
5522,1.0,1
5523,0.0,0
5524,1.0,1
5525,1.0,0
5526,0.0,0
5527,0.0,0
5528,1.0,0
5529,0.0,0
5530,1.0,0
5531,0.0,0
5532,1.0,1
5533,1.0,0
5534,0.0,0
5535,1.0,1
5536,1.0,1
5537,1.0,0
5538,1.0,0
5539,1.0,1
5540,0.0,0
5541,1.0,1
5542,0.0,0
5543,0.0,1
5544,1.0,0
5545,1.0,1
5546,1.0,1
5547,0.0,0
5548,1.0,1
5549,0.0,0
5550,1.0,0
5551,1.0,1
5552,1.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,1.0,1
5558,1.0,1
5559,1.0,0
5560,0.0,0
5561,1.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,0.0,0
5566,0.0,1
5567,1.0,0
5568,1.0,1
5569,1.0,0
5570,0.0,0
5571,1.0,1
5572,1.0,0
5573,0.0,0
5574,1.0,0
5575,0.0,0
5576,1.0,1
5577,1.0,0
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,1.0,1
5583,1.0,0
5584,1.0,1
5585,1.0,1
5586,1.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,1
5590,1.0,0
5591,1.0,0
5592,1.0,0
5593,1.0,0
5594,1.0,1
5595,1.0,1
5596,1.0,0
5597,1.0,1
5598,1.0,1
5599,1.0,1
5600,0.0,0
5601,1.0,1
5602,0.0,0
5603,0.0,1
5604,1.0,0
5605,1.0,1
5606,1.0,1
5607,0.0,0
5608,1.0,1
5609,1.0,0
5610,1.0,1
5611,0.0,0
5612,1.0,1
5613,1.0,0
5614,1.0,0
5615,1.0,1
5616,1.0,0
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,1.0,1
5621,1.0,0
5622,1.0,0
5623,1.0,1
5624,1.0,0
5625,1.0,1
5626,1.0,0
5627,1.0,0
5628,1.0,1
5629,1.0,1
5630,0.0,0
5631,1.0,1
5632,0.0,0
5633,1.0,1
5634,1.0,1
5635,0.0,0
5636,1.0,1
5637,1.0,1
5638,1.0,1
5639,0.0,0
5640,1.0,1
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,1.0,1
5645,1.0,1
5646,0.0,0
5647,0.0,0
5648,1.0,1
5649,0.0,1
5650,0.0,0
5651,0.0,0
5652,1.0,1
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,0.0,0
5659,0.0,0
5660,0.0,0
5661,1.0,1
5662,0.0,1
5663,1.0,1
5664,1.0,1
5665,0.0,1
5666,1.0,0
5667,0.0,0
5668,0.0,0
5669,0.0,0
5670,1.0,1
5671,1.0,1
5672,0.0,0
5673,1.0,1
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,0
5679,1.0,0
5680,0.0,0
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,1.0,1
5686,0.0,1
5687,1.0,1
5688,0.0,0
5689,0.0,0
5690,0.0,0
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,1.0,1
5695,0.0,0
5696,0.0,1
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,0.0,0
5701,1.0,0
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,1.0,1
5709,0.0,0
5710,0.0,0
5711,0.0,0
5712,1.0,1
5713,1.0,1
5714,1.0,0
5715,1.0,1
5716,0.0,0
5717,0.0,0
5718,0.0,1
5719,0.0,0
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,1.0,1
5724,0.0,0
5725,1.0,1
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,0.0,0
5730,1.0,1
5731,0.0,0
5732,1.0,1
5733,0.0,0
5734,1.0,1
5735,1.0,1
5736,1.0,1
5737,0.0,0
5738,0.0,0
5739,0.0,1
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,0.0,0
5744,0.0,0
5745,1.0,1
5746,0.0,0
5747,1.0,1
5748,0.0,0
5749,1.0,1
5750,1.0,1
5751,1.0,0
5752,1.0,1
5753,0.0,0
5754,0.0,0
5755,0.0,0
5756,0.0,0
5757,0.0,0
5758,0.0,0
5759,1.0,1
5760,0.0,0
5761,0.0,0
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,0.0,0
5766,1.0,1
5767,1.0,1
5768,0.0,0
5769,1.0,1
5770,0.0,1
5771,0.0,0
5772,1.0,1
5773,0.0,1
5774,0.0,0
5775,0.0,0
5776,1.0,1
5777,0.0,0
5778,0.0,0
5779,1.0,0
5780,0.0,1
5781,0.0,1
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,0
5786,1.0,1
5787,0.0,1
5788,0.0,1
5789,1.0,1
5790,1.0,0
5791,0.0,0
5792,1.0,0
5793,0.0,0
5794,1.0,1
5795,0.0,0
5796,0.0,0
5797,1.0,1
5798,0.0,0
5799,1.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,0
5803,0.0,0
5804,0.0,0
5805,1.0,1
5806,0.0,0
5807,1.0,1
5808,1.0,1
5809,0.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,0.0,0
5814,1.0,1
5815,0.0,0
5816,1.0,1
5817,1.0,1
5818,1.0,1
5819,1.0,0
5820,0.0,0
5821,0.0,1
5822,0.0,0
5823,0.0,0
5824,1.0,1
5825,0.0,0
5826,0.0,0
5827,1.0,1
5828,1.0,1
5829,1.0,1
5830,0.0,0
5831,0.0,0
5832,1.0,1
5833,1.0,1
5834,1.0,0
5835,0.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,0
5839,0.0,1
5840,0.0,1
5841,0.0,0
5842,0.0,0
5843,0.0,0
5844,0.0,1
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,0.0,1
5849,0.0,1
5850,1.0,1
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,1.0,1
5855,0.0,0
5856,1.0,1
5857,1.0,1
5858,0.0,0
5859,0.0,0
5860,0.0,0
5861,1.0,1
5862,1.0,1
5863,0.0,1
5864,1.0,1
5865,1.0,1
5866,0.0,0
5867,1.0,1
5868,0.0,0
5869,1.0,1
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,1.0,1
5878,0.0,0
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,0
5884,1.0,0
5885,1.0,1
5886,0.0,0
5887,0.0,0
5888,1.0,0
5889,0.0,1
5890,1.0,1
5891,0.0,0
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,0
5896,0.0,0
5897,1.0,0
5898,0.0,0
5899,1.0,1
5900,1.0,0
5901,0.0,0
5902,0.0,0
5903,1.0,1
5904,1.0,1
5905,0.0,0
5906,0.0,0
5907,1.0,1
5908,0.0,0
5909,1.0,1
5910,1.0,1
5911,0.0,0
5912,1.0,1
5913,1.0,1
5914,1.0,1
5915,0.0,0
5916,0.0,0
5917,0.0,1
5918,1.0,1
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,0.0,0
5923,1.0,1
5924,1.0,1
5925,0.0,0
5926,0.0,0
5927,0.0,0
5928,1.0,0
5929,1.0,1
5930,0.0,0
5931,0.0,0
5932,0.0,0
5933,0.0,0
5934,1.0,1
5935,1.0,1
5936,1.0,1
5937,0.0,0
5938,1.0,0
5939,0.0,0
5940,0.0,0
5941,0.0,0
5942,1.0,1
5943,1.0,0
5944,0.0,1
5945,0.0,0
5946,0.0,1
5947,0.0,0
5948,1.0,0
5949,0.0,0
5950,1.0,1
5951,0.0,0
5952,0.0,0
5953,1.0,1
5954,0.0,0
5955,1.0,0
5956,1.0,1
5957,0.0,1
5958,0.0,0
5959,0.0,0
5960,1.0,1
5961,0.0,0
5962,0.0,0
5963,1.0,1
5964,1.0,1
5965,0.0,0
5966,1.0,1
5967,1.0,1
5968,0.0,1
5969,1.0,0
5970,1.0,1
5971,0.0,0
5972,0.0,1
5973,0.0,0
5974,0.0,1
5975,1.0,1
5976,0.0,0
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,0.0,1
5981,0.0,0
5982,0.0,0
5983,1.0,1
5984,0.0,0
5985,0.0,0
5986,1.0,1
5987,1.0,1
5988,0.0,0
5989,1.0,1
5990,0.0,0
5991,1.0,1
5992,1.0,0
5993,0.0,0
5994,0.0,0
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,0.0,0
5999,0.0,0
6000,1.0,1
6001,0.0,0
6002,1.0,1
6003,1.0,1
6004,1.0,0
6005,1.0,0
6006,1.0,1
6007,0.0,0
6008,1.0,1
6009,1.0,1
6010,1.0,1
6011,1.0,0
6012,1.0,1
6013,0.0,0
6014,1.0,1
6015,0.0,1
6016,0.0,0
6017,0.0,0
6018,1.0,1
6019,1.0,1
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,1.0,1
6024,0.0,0
6025,0.0,0
6026,0.0,0
6027,0.0,0
6028,0.0,0
6029,0.0,0
6030,0.0,1
6031,1.0,1
6032,0.0,0
6033,1.0,1
6034,0.0,0
6035,1.0,1
6036,1.0,1
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,0.0,0
6041,0.0,1
6042,0.0,0
6043,0.0,0
6044,0.0,0
6045,1.0,1
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,0
6050,0.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,0.0,0
6055,1.0,1
6056,1.0,1
6057,0.0,1
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,0.0,0
6062,1.0,1
6063,0.0,0
6064,0.0,0
6065,1.0,1
6066,1.0,1
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,0.0,0
6071,1.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,1.0,0
6076,1.0,1
6077,1.0,1
6078,0.0,0
6079,0.0,0
6080,1.0,1
6081,1.0,1
6082,0.0,0
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,0.0,0
6087,0.0,0
6088,1.0,1
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,1.0,1
6093,1.0,1
6094,0.0,1
6095,0.0,0
6096,0.0,0
6097,1.0,1
6098,0.0,1
6099,0.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,1
6103,1.0,1
6104,0.0,1
6105,1.0,1
6106,0.0,0
6107,0.0,0
6108,0.0,0
6109,1.0,1
6110,0.0,0
6111,1.0,1
6112,0.0,0
6113,0.0,1
6114,0.0,0
6115,1.0,0
6116,1.0,1
6117,0.0,0
6118,0.0,0
6119,0.0,0
6120,1.0,1
6121,1.0,1
6122,0.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,0.0,0
6127,0.0,1
6128,1.0,1
6129,0.0,0
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,0.0,1
6134,1.0,1
6135,0.0,0
6136,0.0,0
6137,1.0,1
6138,0.0,0
6139,1.0,1
6140,1.0,1
6141,0.0,0
6142,0.0,0
6143,1.0,1
6144,1.0,1
6145,1.0,1
6146,0.0,1
6147,1.0,1
6148,1.0,1
6149,0.0,0
6150,1.0,1
6151,0.0,1
6152,0.0,0
6153,1.0,1
6154,0.0,1
6155,1.0,1
6156,1.0,1
6157,0.0,0
6158,0.0,0
6159,1.0,1
6160,1.0,1
6161,1.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,0.0,0
6168,0.0,0
6169,0.0,0
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,0.0,0
6174,0.0,1
6175,0.0,0
6176,1.0,1
6177,0.0,0
6178,1.0,1
6179,0.0,0
6180,1.0,1
6181,0.0,0
6182,0.0,0
6183,0.0,1
6184,0.0,1
6185,0.0,0
6186,1.0,1
6187,0.0,0
6188,0.0,1
6189,0.0,0
6190,0.0,0
6191,1.0,1
6192,0.0,0
6193,0.0,1
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,1.0,0
6198,0.0,0
6199,0.0,0
6200,1.0,1
6201,1.0,1
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,1.0,1
6206,0.0,0
6207,1.0,1
6208,1.0,0
6209,1.0,1
6210,1.0,1
6211,0.0,0
6212,1.0,0
6213,1.0,1
6214,0.0,1
6215,1.0,1
6216,0.0,0
6217,0.0,0
6218,1.0,1
6219,1.0,1
6220,1.0,1
6221,1.0,1
6222,0.0,0
6223,0.0,0
6224,0.0,0
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,0.0,0
6229,1.0,1
6230,0.0,0
6231,1.0,1
6232,1.0,1
6233,0.0,0
6234,0.0,0
6235,1.0,1
6236,1.0,1
6237,0.0,1
6238,0.0,0
6239,0.0,0
6240,0.0,0
6241,1.0,1
6242,0.0,1
6243,0.0,1
6244,0.0,0
6245,1.0,1
6246,0.0,1
6247,1.0,0
6248,0.0,0
6249,0.0,1
6250,1.0,1
6251,0.0,0
6252,0.0,0
6253,1.0,1
6254,0.0,1
6255,1.0,0
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,0.0,1
6262,0.0,0
6263,0.0,0
6264,0.0,0
6265,0.0,0
6266,1.0,1
6267,0.0,0
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,0.0,0
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,1.0,0
6279,1.0,0
6280,0.0,0
6281,0.0,1
6282,0.0,0
6283,1.0,0
6284,0.0,0
6285,0.0,0
6286,0.0,1
6287,0.0,0
6288,1.0,1
6289,0.0,0
6290,0.0,1
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,1.0,1
6295,0.0,1
6296,1.0,0
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,1.0,1
6301,0.0,1
6302,1.0,1
6303,1.0,1
6304,0.0,0
6305,1.0,1
6306,0.0,0
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,1.0,1
6311,1.0,1
6312,1.0,1
6313,0.0,0
6314,1.0,1
6315,0.0,0
6316,1.0,1
6317,0.0,0
6318,0.0,0
6319,1.0,0
6320,1.0,1
6321,0.0,0
6322,0.0,0
6323,0.0,0
6324,0.0,0
6325,0.0,1
6326,0.0,0
