,predictions,target
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,1.0,1
4778,0.0,0
4779,0.0,0
4780,0.0,0
4781,1.0,0
4782,1.0,1
4783,0.0,0
4784,1.0,1
4785,0.0,0
4786,0.0,0
4787,1.0,0
4788,1.0,1
4789,1.0,1
4790,0.0,1
4791,1.0,0
4792,1.0,1
4793,1.0,0
4794,1.0,1
4795,0.0,0
4796,1.0,1
4797,1.0,1
4798,0.0,0
4799,0.0,0
4800,1.0,1
4801,0.0,0
4802,1.0,0
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,0.0,0
4807,1.0,0
4808,1.0,1
4809,0.0,0
4810,1.0,1
4811,0.0,0
4812,1.0,0
4813,1.0,1
4814,1.0,1
4815,0.0,0
4816,1.0,1
4817,0.0,0
4818,1.0,1
4819,1.0,0
4820,0.0,0
4821,0.0,0
4822,1.0,1
4823,1.0,1
4824,0.0,0
4825,1.0,0
4826,0.0,1
4827,1.0,1
4828,0.0,0
4829,0.0,0
4830,0.0,0
4831,1.0,1
4832,0.0,1
4833,0.0,1
4834,1.0,0
4835,0.0,0
4836,0.0,0
4837,0.0,0
4838,1.0,0
4839,1.0,1
4840,0.0,0
4841,1.0,1
4842,0.0,0
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,1.0,1
4849,0.0,1
4850,1.0,1
4851,1.0,0
4852,1.0,1
4853,0.0,0
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,1.0,1
4859,1.0,1
4860,0.0,1
4861,0.0,0
4862,0.0,0
4863,0.0,0
4864,1.0,0
4865,1.0,0
4866,0.0,0
4867,1.0,1
4868,1.0,1
4869,0.0,0
4870,0.0,0
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,1.0,0
4875,0.0,0
4876,0.0,0
4877,1.0,1
4878,1.0,1
4879,1.0,1
4880,1.0,1
4881,1.0,1
4882,1.0,1
4883,1.0,0
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,1.0,1
4888,1.0,1
4889,1.0,0
4890,1.0,1
4891,0.0,0
4892,1.0,1
4893,1.0,1
4894,1.0,1
4895,1.0,1
4896,1.0,1
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,1.0,1
4903,1.0,1
4904,1.0,1
4905,1.0,0
4906,1.0,1
4907,1.0,1
4908,0.0,1
4909,0.0,1
4910,1.0,1
4911,0.0,0
4912,1.0,1
4913,0.0,1
4914,0.0,0
4915,0.0,1
4916,1.0,1
4917,0.0,1
4918,1.0,1
4919,1.0,1
4920,1.0,1
4921,0.0,0
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,0.0,0
4926,0.0,0
4927,0.0,0
4928,1.0,1
4929,0.0,0
4930,1.0,1
4931,0.0,0
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,0.0,0
4936,0.0,0
4937,1.0,1
4938,1.0,0
4939,0.0,0
4940,1.0,1
4941,1.0,1
4942,0.0,0
4943,1.0,1
4944,0.0,0
4945,1.0,0
4946,1.0,1
4947,0.0,1
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,0
4952,0.0,0
4953,1.0,1
4954,1.0,0
4955,1.0,1
4956,1.0,1
4957,0.0,0
4958,0.0,1
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,0.0,0
4967,1.0,0
4968,0.0,0
4969,1.0,1
4970,0.0,0
4971,1.0,1
4972,0.0,0
4973,0.0,1
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,1.0,0
4978,0.0,1
4979,0.0,1
4980,1.0,0
4981,1.0,0
4982,0.0,0
4983,0.0,1
4984,1.0,1
4985,1.0,1
4986,1.0,1
4987,0.0,1
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,0.0,1
4995,0.0,0
4996,0.0,1
4997,0.0,0
4998,0.0,0
4999,1.0,1
5000,1.0,1
5001,1.0,1
5002,0.0,0
5003,1.0,1
5004,0.0,0
5005,0.0,1
5006,0.0,0
5007,0.0,0
5008,1.0,1
5009,0.0,1
5010,1.0,1
5011,0.0,0
5012,0.0,0
5013,1.0,0
5014,1.0,0
5015,1.0,0
5016,1.0,0
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,0.0,0
5021,1.0,0
5022,0.0,0
5023,0.0,0
5024,1.0,1
5025,1.0,1
5026,0.0,1
5027,0.0,1
5028,0.0,0
5029,1.0,0
5030,0.0,0
5031,0.0,0
5032,1.0,0
5033,1.0,1
5034,0.0,0
5035,0.0,0
5036,0.0,0
5037,0.0,0
5038,0.0,0
5039,1.0,1
5040,0.0,0
5041,0.0,0
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,0.0,0
5046,1.0,1
5047,0.0,1
5048,1.0,0
5049,1.0,1
5050,1.0,1
5051,1.0,0
5052,1.0,1
5053,0.0,1
5054,1.0,1
5055,0.0,0
5056,1.0,1
5057,0.0,1
5058,0.0,0
5059,0.0,1
5060,0.0,0
5061,1.0,1
5062,0.0,1
5063,1.0,0
5064,1.0,0
5065,1.0,1
5066,1.0,1
5067,0.0,0
5068,0.0,0
5069,0.0,0
5070,0.0,0
5071,0.0,0
5072,0.0,1
5073,1.0,1
5074,0.0,0
5075,1.0,0
5076,0.0,0
5077,1.0,0
5078,0.0,0
5079,0.0,1
5080,0.0,0
5081,0.0,0
5082,1.0,1
5083,0.0,0
5084,1.0,1
5085,0.0,1
5086,1.0,1
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,0.0,1
5095,1.0,1
5096,0.0,0
5097,1.0,1
5098,0.0,0
5099,1.0,1
5100,0.0,0
5101,1.0,1
5102,0.0,1
5103,1.0,0
5104,1.0,1
5105,1.0,1
5106,0.0,0
5107,0.0,0
5108,0.0,0
5109,0.0,0
5110,1.0,1
5111,1.0,1
5112,0.0,0
5113,0.0,0
5114,0.0,0
5115,0.0,1
5116,0.0,0
5117,1.0,1
5118,1.0,0
5119,1.0,1
5120,1.0,1
5121,0.0,1
5122,0.0,0
5123,1.0,1
5124,0.0,1
5125,1.0,1
5126,0.0,0
5127,1.0,0
5128,1.0,1
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,1.0,1
5133,0.0,0
5134,0.0,0
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,1.0,1
5140,1.0,1
5141,1.0,1
5142,0.0,1
5143,1.0,1
5144,0.0,0
5145,1.0,1
5146,0.0,1
5147,1.0,0
5148,0.0,0
5149,0.0,0
5150,0.0,1
5151,0.0,1
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,0.0,0
5157,0.0,0
5158,1.0,1
5159,0.0,1
5160,0.0,0
5161,0.0,1
5162,0.0,0
5163,1.0,1
5164,0.0,0
5165,0.0,0
5166,0.0,1
5167,0.0,1
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,0.0,0
5174,0.0,0
5175,1.0,1
5176,1.0,1
5177,0.0,0
5178,1.0,1
5179,0.0,0
5180,0.0,0
5181,1.0,1
5182,0.0,0
5183,0.0,1
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,1.0,1
5189,0.0,0
5190,0.0,0
5191,0.0,0
5192,1.0,1
5193,1.0,1
5194,0.0,1
5195,0.0,0
5196,0.0,0
5197,0.0,0
5198,0.0,0
5199,1.0,0
5200,1.0,1
5201,0.0,0
5202,0.0,0
5203,1.0,1
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,0.0,0
5208,0.0,0
5209,0.0,1
5210,0.0,0
5211,0.0,0
5212,0.0,1
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,0.0,0
5217,0.0,1
5218,0.0,0
5219,0.0,1
5220,1.0,1
5221,1.0,1
5222,1.0,1
5223,0.0,0
5224,0.0,0
5225,1.0,1
5226,1.0,1
5227,1.0,1
5228,1.0,1
5229,0.0,0
5230,0.0,0
5231,0.0,0
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,0.0,0
5236,0.0,1
5237,1.0,1
5238,0.0,0
5239,0.0,0
5240,0.0,1
5241,0.0,0
5242,1.0,1
5243,1.0,1
5244,1.0,0
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,0.0,0
5249,1.0,1
5250,1.0,0
5251,0.0,0
5252,0.0,0
5253,1.0,1
5254,0.0,1
5255,1.0,1
5256,0.0,1
5257,0.0,0
5258,1.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,0.0,0
5263,0.0,0
5264,0.0,0
5265,0.0,1
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,0.0,0
5270,0.0,1
5271,0.0,1
5272,1.0,1
5273,1.0,1
5274,1.0,1
5275,0.0,0
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,1.0,1
5280,0.0,0
5281,1.0,1
5282,1.0,0
5283,0.0,0
5284,1.0,1
5285,0.0,0
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,1
5290,1.0,1
5291,1.0,1
5292,0.0,0
5293,0.0,0
5294,1.0,0
5295,1.0,1
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,1.0,1
5302,0.0,1
5303,1.0,1
5304,1.0,1
5305,0.0,0
5306,1.0,1
5307,0.0,0
5308,1.0,1
5309,0.0,0
5310,0.0,0
5311,1.0,1
5312,1.0,0
5313,0.0,0
5314,0.0,0
5315,0.0,1
5316,1.0,1
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,0.0,1
5322,0.0,0
5323,0.0,1
5324,0.0,0
5325,0.0,0
5326,1.0,1
5327,0.0,0
5328,0.0,0
5329,0.0,0
5330,0.0,0
5331,0.0,0
5332,1.0,1
5333,0.0,0
5334,0.0,0
5335,1.0,0
5336,1.0,1
5337,1.0,1
5338,0.0,1
5339,0.0,0
5340,1.0,1
5341,0.0,0
5342,0.0,0
5343,1.0,0
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,1.0,0
5349,1.0,1
5350,1.0,1
5351,1.0,1
5352,0.0,1
5353,1.0,0
5354,0.0,0
5355,1.0,1
5356,1.0,1
5357,0.0,0
5358,1.0,1
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,0.0,0
5368,1.0,1
5369,0.0,0
5370,1.0,1
5371,1.0,1
5372,0.0,0
5373,0.0,0
5374,0.0,0
5375,1.0,1
5376,0.0,0
5377,0.0,0
5378,1.0,1
5379,0.0,1
5380,0.0,1
5381,0.0,0
5382,1.0,1
5383,1.0,1
5384,0.0,0
5385,1.0,0
5386,0.0,0
5387,0.0,0
5388,1.0,1
5389,0.0,0
5390,0.0,1
5391,0.0,1
5392,0.0,1
5393,1.0,1
5394,1.0,1
5395,1.0,1
5396,1.0,1
5397,0.0,0
5398,1.0,1
5399,1.0,0
5400,1.0,1
5401,1.0,1
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,1.0,1
5410,0.0,0
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,0.0,0
5415,0.0,0
5416,1.0,1
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,0.0,1
5421,1.0,1
5422,1.0,1
5423,0.0,1
5424,0.0,1
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,0.0,0
5429,0.0,0
5430,0.0,0
5431,0.0,0
5432,0.0,0
5433,0.0,0
5434,0.0,0
5435,0.0,0
5436,1.0,1
5437,0.0,0
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,0.0,1
5442,1.0,1
5443,0.0,1
5444,0.0,0
5445,1.0,1
5446,0.0,0
5447,0.0,0
5448,0.0,0
5449,0.0,0
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,0.0,1
5455,1.0,1
5456,1.0,1
5457,0.0,0
5458,1.0,1
5459,0.0,0
5460,1.0,1
5461,0.0,0
5462,1.0,1
5463,1.0,1
5464,0.0,0
5465,1.0,1
5466,0.0,0
5467,0.0,0
5468,0.0,0
5469,0.0,1
5470,1.0,1
5471,0.0,1
5472,1.0,1
5473,0.0,1
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,1.0,0
5482,0.0,0
5483,0.0,0
5484,0.0,0
5485,0.0,1
5486,0.0,1
5487,1.0,1
5488,0.0,1
5489,0.0,1
5490,1.0,1
5491,0.0,1
5492,0.0,0
5493,0.0,1
5494,0.0,0
5495,1.0,1
5496,1.0,0
5497,0.0,1
5498,0.0,0
5499,0.0,1
5500,0.0,1
5501,0.0,1
5502,1.0,0
5503,1.0,0
5504,0.0,1
5505,0.0,1
5506,0.0,1
5507,1.0,0
5508,0.0,0
5509,1.0,0
5510,0.0,0
5511,1.0,0
5512,1.0,0
5513,1.0,0
5514,0.0,1
5515,0.0,1
5516,1.0,0
5517,1.0,0
5518,1.0,0
5519,1.0,0
5520,0.0,1
5521,1.0,0
5522,1.0,0
5523,0.0,1
5524,0.0,1
5525,0.0,0
5526,0.0,1
5527,0.0,1
5528,1.0,0
5529,1.0,0
5530,1.0,1
5531,1.0,0
5532,0.0,0
5533,1.0,0
5534,1.0,0
5535,1.0,0
5536,1.0,0
5537,0.0,1
5538,0.0,0
5539,0.0,1
5540,0.0,1
5541,0.0,0
5542,0.0,0
5543,0.0,1
5544,1.0,0
5545,1.0,1
5546,1.0,0
5547,0.0,0
5548,1.0,0
5549,0.0,0
5550,0.0,1
5551,1.0,0
5552,1.0,1
5553,1.0,0
5554,0.0,1
5555,1.0,1
5556,0.0,1
5557,1.0,0
5558,0.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,0
5562,1.0,0
5563,1.0,1
5564,1.0,0
5565,0.0,0
5566,1.0,0
5567,1.0,1
5568,1.0,0
5569,1.0,0
5570,1.0,0
5571,1.0,1
5572,1.0,0
5573,1.0,0
5574,1.0,0
5575,1.0,1
5576,1.0,1
5577,1.0,0
5578,1.0,1
5579,1.0,1
5580,0.0,1
5581,0.0,1
5582,0.0,1
5583,0.0,0
5584,1.0,1
5585,1.0,1
5586,0.0,0
5587,1.0,0
5588,0.0,0
5589,1.0,0
5590,0.0,1
5591,0.0,1
5592,1.0,1
5593,1.0,0
5594,1.0,0
5595,1.0,0
5596,0.0,1
5597,0.0,0
5598,1.0,0
5599,0.0,1
5600,1.0,1
5601,1.0,0
5602,0.0,0
5603,1.0,1
5604,1.0,0
5605,1.0,0
5606,0.0,1
5607,1.0,1
5608,1.0,1
5609,0.0,0
5610,0.0,1
5611,1.0,1
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,1.0,0
5616,1.0,0
5617,1.0,1
5618,0.0,0
5619,1.0,0
5620,0.0,1
5621,0.0,0
5622,1.0,1
5623,1.0,1
5624,0.0,0
5625,1.0,0
5626,0.0,0
5627,1.0,0
5628,1.0,1
5629,1.0,0
5630,0.0,0
5631,1.0,1
5632,0.0,0
5633,1.0,0
5634,1.0,1
5635,1.0,0
5636,0.0,1
5637,1.0,1
5638,0.0,0
5639,1.0,1
5640,1.0,0
5641,1.0,0
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,0.0,0
5646,0.0,1
5647,0.0,0
5648,0.0,0
5649,1.0,0
5650,0.0,1
5651,0.0,1
5652,0.0,1
5653,1.0,1
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,0.0,0
5659,1.0,1
5660,0.0,0
5661,0.0,0
5662,0.0,0
5663,0.0,0
5664,1.0,0
5665,0.0,0
5666,1.0,1
5667,0.0,0
5668,1.0,1
5669,0.0,0
5670,0.0,0
5671,0.0,0
5672,1.0,1
5673,0.0,0
5674,0.0,0
5675,0.0,0
5676,0.0,0
5677,1.0,1
5678,0.0,0
5679,1.0,1
5680,1.0,1
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,0.0,0
5686,1.0,1
5687,1.0,1
5688,0.0,0
5689,0.0,0
5690,1.0,1
5691,0.0,0
5692,1.0,1
5693,0.0,1
5694,1.0,1
5695,0.0,0
5696,1.0,1
5697,0.0,0
5698,1.0,1
5699,0.0,0
5700,0.0,0
5701,1.0,1
5702,1.0,1
5703,1.0,1
5704,0.0,0
5705,0.0,1
5706,1.0,1
5707,1.0,1
5708,1.0,0
5709,0.0,0
5710,0.0,0
5711,1.0,1
5712,1.0,1
5713,0.0,0
5714,1.0,1
5715,1.0,1
5716,1.0,1
5717,0.0,1
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,0
5722,1.0,0
5723,0.0,0
5724,0.0,0
5725,0.0,0
5726,1.0,1
5727,0.0,1
5728,0.0,0
5729,0.0,0
5730,1.0,1
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,0.0,1
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,0.0,0
5739,0.0,0
5740,1.0,1
5741,0.0,1
5742,1.0,0
5743,1.0,1
5744,1.0,0
5745,1.0,0
5746,1.0,0
5747,0.0,0
5748,1.0,1
5749,1.0,1
5750,0.0,1
5751,0.0,0
5752,1.0,1
5753,0.0,0
5754,1.0,1
5755,0.0,0
5756,0.0,0
5757,0.0,0
5758,1.0,0
5759,0.0,0
5760,0.0,1
5761,0.0,0
5762,0.0,0
5763,0.0,0
5764,1.0,1
5765,1.0,1
5766,1.0,1
5767,0.0,1
5768,1.0,1
5769,1.0,1
5770,0.0,0
5771,1.0,1
5772,0.0,1
5773,1.0,0
5774,0.0,0
5775,1.0,1
5776,0.0,0
5777,1.0,1
5778,1.0,1
5779,1.0,1
5780,1.0,1
5781,0.0,0
5782,0.0,0
5783,1.0,1
5784,1.0,1
5785,0.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,1
5789,0.0,0
5790,0.0,0
5791,1.0,1
5792,0.0,0
5793,1.0,0
5794,0.0,0
5795,0.0,0
5796,0.0,1
5797,0.0,0
5798,0.0,1
5799,0.0,0
5800,0.0,0
5801,1.0,1
5802,0.0,1
5803,1.0,0
5804,1.0,1
5805,0.0,1
5806,0.0,1
5807,1.0,1
5808,0.0,0
5809,0.0,0
5810,0.0,0
5811,1.0,1
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,0.0,0
5816,1.0,1
5817,0.0,1
5818,0.0,0
5819,0.0,0
5820,1.0,1
5821,1.0,1
5822,1.0,1
5823,0.0,0
5824,1.0,1
5825,0.0,0
5826,1.0,1
5827,1.0,1
5828,0.0,0
5829,0.0,1
5830,1.0,1
5831,1.0,1
5832,0.0,0
5833,1.0,1
5834,0.0,0
5835,1.0,1
5836,0.0,0
5837,0.0,0
5838,0.0,1
5839,0.0,0
5840,1.0,1
5841,0.0,0
5842,0.0,1
5843,0.0,1
5844,1.0,1
5845,1.0,1
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,0.0,0
5852,0.0,0
5853,0.0,0
5854,0.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,0.0,1
5859,0.0,0
5860,1.0,1
5861,1.0,0
5862,0.0,0
5863,0.0,1
5864,0.0,0
5865,0.0,0
5866,1.0,1
5867,0.0,0
5868,0.0,0
5869,1.0,0
5870,1.0,1
5871,0.0,0
5872,0.0,0
5873,1.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,1.0,1
5878,0.0,0
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,1
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,1.0,1
5887,0.0,0
5888,0.0,0
5889,1.0,1
5890,0.0,1
5891,0.0,0
5892,1.0,0
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,0.0,1
5898,0.0,0
5899,0.0,0
5900,1.0,1
5901,1.0,1
5902,0.0,1
5903,0.0,0
5904,0.0,0
5905,1.0,1
5906,1.0,1
5907,0.0,0
5908,0.0,0
5909,0.0,1
5910,0.0,0
5911,0.0,0
5912,0.0,0
5913,1.0,0
5914,1.0,1
5915,0.0,1
5916,0.0,0
5917,0.0,0
5918,0.0,1
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,0.0,0
5923,0.0,1
5924,0.0,0
5925,1.0,1
5926,1.0,0
5927,0.0,0
5928,0.0,0
5929,1.0,1
5930,1.0,1
5931,0.0,0
5932,0.0,0
5933,0.0,0
5934,1.0,0
5935,1.0,1
5936,1.0,1
5937,1.0,1
5938,1.0,0
5939,0.0,0
5940,0.0,0
5941,1.0,1
5942,1.0,1
5943,1.0,1
5944,0.0,0
5945,0.0,0
5946,1.0,1
5947,1.0,1
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,1.0,1
5952,0.0,1
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,1.0,1
5957,0.0,0
5958,1.0,0
5959,1.0,0
5960,1.0,1
5961,0.0,0
5962,0.0,0
5963,1.0,0
5964,1.0,1
5965,1.0,1
5966,0.0,0
5967,0.0,0
5968,1.0,0
5969,1.0,1
5970,0.0,0
5971,1.0,1
5972,1.0,1
5973,1.0,1
5974,0.0,0
5975,1.0,1
5976,0.0,0
5977,1.0,0
5978,0.0,0
5979,0.0,0
5980,1.0,1
5981,0.0,1
5982,0.0,0
5983,0.0,1
5984,1.0,1
5985,1.0,1
5986,1.0,0
5987,0.0,0
5988,0.0,0
5989,1.0,1
5990,0.0,0
5991,0.0,1
5992,1.0,1
5993,1.0,1
5994,0.0,0
5995,1.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,1.0,1
6000,0.0,0
6001,0.0,0
6002,0.0,1
6003,1.0,1
6004,1.0,1
6005,0.0,0
6006,1.0,1
6007,0.0,0
6008,1.0,1
6009,0.0,0
6010,0.0,0
6011,0.0,1
6012,0.0,1
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,0.0,0
6017,1.0,1
6018,0.0,0
6019,0.0,0
6020,1.0,0
6021,1.0,1
6022,0.0,0
6023,1.0,1
6024,1.0,1
6025,1.0,0
6026,0.0,0
6027,0.0,0
6028,1.0,1
6029,1.0,0
6030,0.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,1.0,1
6038,0.0,0
6039,0.0,1
6040,0.0,1
6041,1.0,1
6042,1.0,1
6043,1.0,1
6044,1.0,0
6045,0.0,0
6046,0.0,0
6047,0.0,0
6048,0.0,0
6049,0.0,1
6050,1.0,1
6051,1.0,1
6052,0.0,0
6053,1.0,1
6054,1.0,1
6055,1.0,0
6056,1.0,1
6057,1.0,0
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,0.0,0
6062,1.0,1
6063,0.0,0
6064,1.0,1
6065,0.0,0
6066,0.0,0
6067,1.0,0
6068,0.0,0
6069,0.0,0
6070,1.0,1
6071,1.0,1
6072,1.0,1
6073,1.0,1
6074,0.0,0
6075,0.0,0
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,1.0,0
6081,0.0,1
6082,0.0,0
6083,1.0,1
6084,0.0,0
6085,1.0,1
6086,1.0,1
6087,0.0,0
6088,1.0,1
6089,0.0,0
6090,1.0,0
6091,0.0,0
6092,0.0,0
6093,1.0,1
6094,0.0,0
6095,1.0,1
6096,0.0,0
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,0.0,0
6101,0.0,0
6102,1.0,1
6103,0.0,1
6104,0.0,0
6105,1.0,1
6106,1.0,1
6107,1.0,1
6108,1.0,0
6109,0.0,0
6110,1.0,0
6111,1.0,1
6112,0.0,1
6113,0.0,0
6114,0.0,0
6115,0.0,0
6116,1.0,1
6117,0.0,0
6118,0.0,0
6119,0.0,0
6120,0.0,0
6121,0.0,0
6122,0.0,0
6123,1.0,1
6124,1.0,1
6125,1.0,1
6126,1.0,0
6127,0.0,1
6128,1.0,1
6129,0.0,0
6130,0.0,0
6131,0.0,0
6132,0.0,0
6133,1.0,1
6134,1.0,1
6135,0.0,0
6136,1.0,1
6137,0.0,0
6138,0.0,0
6139,1.0,0
6140,0.0,0
6141,0.0,0
6142,0.0,0
6143,0.0,0
6144,0.0,0
6145,1.0,1
6146,0.0,0
6147,0.0,1
6148,0.0,1
6149,1.0,1
6150,0.0,0
6151,0.0,1
6152,1.0,1
6153,1.0,1
6154,0.0,0
6155,0.0,0
6156,0.0,0
6157,0.0,0
6158,0.0,0
6159,0.0,0
6160,1.0,1
6161,1.0,1
6162,0.0,1
6163,1.0,1
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,1.0,1
6168,0.0,0
6169,1.0,0
6170,1.0,1
6171,1.0,1
6172,0.0,0
6173,0.0,0
6174,0.0,0
6175,1.0,1
6176,0.0,0
6177,1.0,1
6178,0.0,0
6179,0.0,0
6180,1.0,0
6181,1.0,1
6182,0.0,0
6183,0.0,0
6184,1.0,1
6185,0.0,0
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,1.0,1
6190,1.0,0
6191,0.0,1
6192,0.0,0
6193,1.0,1
6194,1.0,1
6195,0.0,0
6196,0.0,0
6197,0.0,1
6198,1.0,1
6199,0.0,0
6200,1.0,0
6201,1.0,0
6202,0.0,0
6203,1.0,0
6204,0.0,0
6205,0.0,0
6206,1.0,1
6207,0.0,0
6208,0.0,1
6209,1.0,0
6210,0.0,0
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,0.0,0
6215,1.0,0
6216,1.0,1
6217,0.0,0
6218,0.0,0
6219,1.0,1
6220,0.0,0
6221,1.0,1
6222,1.0,1
6223,1.0,1
6224,0.0,0
6225,0.0,0
6226,0.0,1
6227,0.0,0
6228,1.0,1
6229,1.0,1
6230,0.0,0
6231,1.0,1
6232,1.0,1
6233,0.0,0
6234,0.0,0
6235,0.0,1
6236,0.0,1
6237,0.0,1
6238,1.0,1
6239,1.0,1
6240,1.0,1
6241,1.0,1
6242,1.0,1
6243,1.0,1
6244,1.0,1
6245,1.0,1
6246,1.0,0
6247,0.0,1
6248,1.0,1
6249,1.0,0
6250,0.0,0
6251,1.0,0
6252,0.0,0
6253,0.0,0
6254,0.0,0
6255,1.0,0
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,0.0,0
6260,1.0,1
6261,0.0,0
6262,1.0,1
6263,1.0,1
6264,1.0,0
6265,0.0,0
6266,0.0,0
6267,1.0,1
6268,1.0,1
6269,1.0,1
6270,0.0,1
6271,0.0,0
6272,0.0,0
6273,1.0,0
6274,0.0,1
6275,0.0,0
6276,1.0,1
6277,0.0,1
6278,1.0,1
6279,1.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,0.0,1
6284,0.0,1
6285,1.0,0
6286,1.0,1
6287,0.0,0
6288,0.0,0
6289,0.0,0
6290,0.0,1
6291,0.0,1
6292,0.0,0
6293,0.0,0
6294,0.0,0
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,0.0,0
6300,0.0,1
6301,1.0,1
6302,0.0,0
6303,0.0,1
6304,1.0,0
6305,0.0,0
6306,1.0,1
6307,0.0,0
6308,0.0,0
6309,0.0,1
6310,0.0,0
6311,0.0,0
6312,1.0,1
6313,1.0,0
6314,1.0,1
6315,1.0,1
6316,0.0,1
6317,1.0,1
6318,0.0,0
6319,0.0,0
6320,1.0,0
6321,0.0,0
6322,0.0,0
6323,0.0,0
6324,0.0,0
6325,1.0,1
6326,1.0,0
