,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,0.0,1
4779,0.0,1
4780,1.0,0
4781,1.0,1
4782,0.0,0
4783,0.0,0
4784,1.0,1
4785,1.0,1
4786,1.0,0
4787,1.0,0
4788,1.0,1
4789,1.0,1
4790,1.0,1
4791,0.0,0
4792,1.0,1
4793,0.0,0
4794,1.0,0
4795,1.0,0
4796,0.0,0
4797,1.0,1
4798,0.0,0
4799,0.0,0
4800,0.0,0
4801,0.0,0
4802,1.0,1
4803,0.0,0
4804,1.0,1
4805,0.0,0
4806,0.0,0
4807,0.0,0
4808,1.0,1
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,0.0,0
4813,0.0,0
4814,1.0,1
4815,0.0,1
4816,1.0,1
4817,0.0,0
4818,0.0,0
4819,0.0,0
4820,0.0,0
4821,0.0,0
4822,0.0,0
4823,0.0,0
4824,0.0,0
4825,1.0,0
4826,1.0,1
4827,1.0,0
4828,0.0,0
4829,0.0,0
4830,0.0,0
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,0.0,0
4835,1.0,1
4836,1.0,1
4837,0.0,0
4838,0.0,0
4839,1.0,1
4840,0.0,1
4841,1.0,1
4842,0.0,0
4843,0.0,0
4844,0.0,1
4845,1.0,1
4846,1.0,1
4847,0.0,1
4848,0.0,0
4849,0.0,1
4850,1.0,1
4851,0.0,0
4852,0.0,1
4853,0.0,0
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,1.0,1
4860,0.0,0
4861,0.0,0
4862,0.0,0
4863,1.0,0
4864,0.0,1
4865,0.0,1
4866,1.0,1
4867,0.0,0
4868,0.0,1
4869,0.0,0
4870,0.0,0
4871,0.0,0
4872,0.0,0
4873,0.0,0
4874,0.0,0
4875,0.0,1
4876,0.0,1
4877,0.0,0
4878,0.0,0
4879,0.0,1
4880,0.0,0
4881,1.0,1
4882,0.0,0
4883,0.0,1
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,1.0,1
4888,1.0,1
4889,0.0,0
4890,1.0,1
4891,0.0,0
4892,1.0,1
4893,0.0,1
4894,1.0,1
4895,0.0,0
4896,1.0,0
4897,0.0,0
4898,1.0,1
4899,1.0,1
4900,1.0,1
4901,1.0,1
4902,1.0,1
4903,0.0,0
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,0.0,0
4908,0.0,0
4909,0.0,0
4910,1.0,1
4911,0.0,0
4912,1.0,1
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,1
4917,0.0,1
4918,0.0,0
4919,0.0,1
4920,0.0,0
4921,1.0,1
4922,0.0,0
4923,0.0,1
4924,0.0,0
4925,1.0,1
4926,0.0,0
4927,0.0,0
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,0.0,1
4932,0.0,0
4933,0.0,0
4934,0.0,0
4935,0.0,1
4936,0.0,0
4937,0.0,0
4938,1.0,1
4939,1.0,1
4940,0.0,0
4941,0.0,0
4942,1.0,1
4943,1.0,1
4944,0.0,0
4945,0.0,0
4946,1.0,1
4947,0.0,0
4948,1.0,1
4949,1.0,1
4950,0.0,0
4951,0.0,0
4952,1.0,1
4953,1.0,1
4954,1.0,0
4955,1.0,0
4956,1.0,1
4957,0.0,1
4958,1.0,1
4959,0.0,1
4960,0.0,0
4961,0.0,0
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,0.0,0
4967,1.0,1
4968,1.0,1
4969,1.0,0
4970,1.0,1
4971,0.0,0
4972,0.0,1
4973,0.0,0
4974,0.0,0
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,1.0,1
4980,1.0,1
4981,0.0,0
4982,1.0,1
4983,0.0,0
4984,1.0,1
4985,0.0,0
4986,0.0,0
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,0.0,1
4992,0.0,0
4993,1.0,0
4994,0.0,0
4995,0.0,0
4996,0.0,1
4997,1.0,1
4998,1.0,1
4999,1.0,1
5000,0.0,0
5001,0.0,0
5002,0.0,0
5003,1.0,0
5004,0.0,0
5005,1.0,1
5006,0.0,0
5007,1.0,1
5008,1.0,1
5009,1.0,1
5010,1.0,1
5011,1.0,1
5012,1.0,1
5013,0.0,1
5014,0.0,0
5015,1.0,1
5016,0.0,0
5017,1.0,1
5018,0.0,0
5019,0.0,1
5020,1.0,1
5021,0.0,0
5022,0.0,0
5023,0.0,0
5024,1.0,1
5025,0.0,0
5026,1.0,1
5027,0.0,0
5028,1.0,1
5029,1.0,0
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,1.0,1
5038,0.0,0
5039,1.0,1
5040,0.0,0
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,1.0,1
5046,1.0,1
5047,0.0,1
5048,1.0,1
5049,0.0,0
5050,0.0,0
5051,1.0,1
5052,0.0,0
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,0.0,0
5057,0.0,0
5058,1.0,0
5059,0.0,0
5060,0.0,0
5061,1.0,1
5062,0.0,0
5063,1.0,1
5064,1.0,1
5065,1.0,0
5066,0.0,0
5067,0.0,0
5068,1.0,1
5069,0.0,0
5070,0.0,0
5071,1.0,1
5072,0.0,0
5073,1.0,1
5074,0.0,0
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,0.0,0
5079,0.0,0
5080,0.0,0
5081,1.0,1
5082,1.0,1
5083,0.0,0
5084,1.0,0
5085,1.0,1
5086,0.0,0
5087,0.0,1
5088,1.0,1
5089,0.0,0
5090,0.0,1
5091,1.0,0
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,1.0,1
5097,1.0,1
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,1.0,0
5102,1.0,0
5103,1.0,1
5104,0.0,0
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,0.0,1
5112,1.0,0
5113,0.0,1
5114,1.0,1
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,0.0,0
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,1
5123,1.0,1
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,1.0,1
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,1
5134,0.0,1
5135,0.0,0
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,0.0,0
5140,1.0,1
5141,1.0,1
5142,1.0,1
5143,0.0,0
5144,1.0,0
5145,1.0,1
5146,1.0,1
5147,0.0,0
5148,0.0,0
5149,1.0,0
5150,1.0,1
5151,1.0,0
5152,0.0,0
5153,1.0,0
5154,1.0,0
5155,1.0,1
5156,0.0,0
5157,0.0,0
5158,0.0,0
5159,1.0,1
5160,0.0,0
5161,0.0,0
5162,0.0,0
5163,0.0,0
5164,0.0,0
5165,0.0,0
5166,1.0,1
5167,1.0,1
5168,1.0,1
5169,1.0,1
5170,1.0,0
5171,1.0,1
5172,1.0,1
5173,1.0,0
5174,0.0,0
5175,0.0,0
5176,0.0,0
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,0.0,1
5181,1.0,1
5182,1.0,1
5183,0.0,0
5184,1.0,1
5185,0.0,0
5186,1.0,1
5187,0.0,1
5188,0.0,0
5189,1.0,0
5190,0.0,0
5191,0.0,0
5192,1.0,1
5193,1.0,1
5194,1.0,1
5195,1.0,1
5196,0.0,0
5197,0.0,0
5198,1.0,0
5199,0.0,0
5200,0.0,0
5201,1.0,1
5202,0.0,0
5203,0.0,0
5204,0.0,1
5205,1.0,1
5206,1.0,1
5207,1.0,1
5208,1.0,0
5209,0.0,0
5210,0.0,1
5211,0.0,0
5212,0.0,0
5213,1.0,1
5214,0.0,0
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,1.0,0
5219,1.0,1
5220,1.0,0
5221,0.0,0
5222,0.0,0
5223,0.0,0
5224,1.0,1
5225,0.0,0
5226,1.0,0
5227,0.0,1
5228,1.0,0
5229,1.0,1
5230,0.0,0
5231,1.0,0
5232,0.0,0
5233,0.0,0
5234,1.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,1.0,0
5241,1.0,0
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,0.0,0
5246,1.0,1
5247,0.0,1
5248,0.0,0
5249,0.0,0
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,0.0,0
5255,0.0,0
5256,0.0,1
5257,1.0,0
5258,1.0,1
5259,0.0,0
5260,0.0,0
5261,0.0,1
5262,1.0,0
5263,0.0,0
5264,1.0,1
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,1.0,1
5269,0.0,0
5270,0.0,0
5271,1.0,0
5272,0.0,0
5273,0.0,0
5274,1.0,1
5275,1.0,1
5276,0.0,0
5277,1.0,1
5278,1.0,1
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,1.0,1
5283,1.0,1
5284,0.0,0
5285,0.0,0
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,1
5290,0.0,0
5291,1.0,0
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,1.0,1
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,1.0,1
5301,0.0,0
5302,1.0,0
5303,0.0,0
5304,1.0,1
5305,1.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,0
5309,1.0,1
5310,0.0,0
5311,1.0,1
5312,0.0,0
5313,0.0,0
5314,0.0,0
5315,1.0,1
5316,1.0,1
5317,1.0,1
5318,1.0,0
5319,0.0,0
5320,0.0,0
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,0.0,0
5326,1.0,1
5327,1.0,1
5328,1.0,0
5329,0.0,0
5330,1.0,1
5331,0.0,0
5332,1.0,1
5333,1.0,1
5334,1.0,0
5335,1.0,1
5336,1.0,1
5337,0.0,0
5338,0.0,0
5339,0.0,1
5340,1.0,1
5341,0.0,1
5342,1.0,1
5343,1.0,1
5344,1.0,1
5345,1.0,1
5346,1.0,1
5347,0.0,0
5348,1.0,1
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,1.0,1
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,1
5357,0.0,0
5358,0.0,0
5359,1.0,1
5360,0.0,0
5361,1.0,1
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,0.0,0
5367,0.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,0.0,0
5372,0.0,1
5373,0.0,0
5374,1.0,1
5375,0.0,0
5376,0.0,0
5377,1.0,1
5378,0.0,0
5379,1.0,1
5380,0.0,0
5381,1.0,0
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,1.0,1
5386,0.0,1
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,0.0,0
5391,1.0,1
5392,1.0,0
5393,0.0,1
5394,1.0,0
5395,1.0,1
5396,1.0,1
5397,0.0,0
5398,1.0,1
5399,1.0,1
5400,1.0,1
5401,0.0,0
5402,0.0,0
5403,0.0,0
5404,1.0,1
5405,1.0,1
5406,0.0,1
5407,0.0,0
5408,0.0,0
5409,1.0,1
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,1.0,1
5415,1.0,1
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,1.0,0
5423,1.0,1
5424,1.0,0
5425,1.0,1
5426,1.0,0
5427,0.0,0
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,1.0,1
5432,0.0,1
5433,0.0,0
5434,1.0,0
5435,0.0,0
5436,1.0,1
5437,0.0,0
5438,0.0,0
5439,1.0,0
5440,1.0,1
5441,1.0,0
5442,1.0,1
5443,0.0,0
5444,1.0,1
5445,0.0,0
5446,0.0,0
5447,1.0,1
5448,1.0,0
5449,1.0,0
5450,1.0,1
5451,1.0,1
5452,0.0,0
5453,0.0,0
5454,1.0,1
5455,0.0,0
5456,1.0,1
5457,0.0,0
5458,1.0,1
5459,1.0,1
5460,0.0,1
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,1.0,1
5465,1.0,0
5466,0.0,0
5467,0.0,0
5468,1.0,1
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,1.0,1
5473,0.0,0
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,0.0,0
5479,1.0,1
5480,1.0,0
5481,1.0,0
5482,1.0,1
5483,0.0,0
5484,1.0,1
5485,0.0,0
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,0.0,0
5490,0.0,0
5491,1.0,1
5492,1.0,1
5493,0.0,0
5494,1.0,1
5495,1.0,1
5496,0.0,0
5497,1.0,1
5498,1.0,0
5499,0.0,0
5500,1.0,0
5501,0.0,0
5502,1.0,0
5503,0.0,0
5504,0.0,0
5505,1.0,1
5506,1.0,0
5507,1.0,1
5508,0.0,1
5509,0.0,1
5510,0.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,0.0,0
5519,1.0,1
5520,0.0,0
5521,1.0,0
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,0.0,0
5526,1.0,1
5527,0.0,1
5528,0.0,0
5529,0.0,1
5530,0.0,0
5531,0.0,0
5532,0.0,0
5533,1.0,1
5534,0.0,1
5535,0.0,0
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,0.0,0
5541,1.0,1
5542,0.0,1
5543,0.0,0
5544,1.0,1
5545,1.0,1
5546,0.0,0
5547,1.0,1
5548,0.0,0
5549,0.0,1
5550,1.0,1
5551,1.0,1
5552,1.0,1
5553,0.0,0
5554,1.0,0
5555,1.0,0
5556,0.0,0
5557,1.0,1
5558,1.0,0
5559,0.0,0
5560,1.0,1
5561,1.0,0
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,1
5566,1.0,0
5567,1.0,0
5568,1.0,1
5569,1.0,1
5570,1.0,1
5571,0.0,0
5572,1.0,1
5573,0.0,0
5574,0.0,0
5575,0.0,0
5576,0.0,0
5577,0.0,0
5578,1.0,1
5579,0.0,1
5580,1.0,1
5581,0.0,0
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,0.0,0
5591,1.0,1
5592,1.0,1
5593,1.0,1
5594,1.0,1
5595,0.0,0
5596,0.0,0
5597,0.0,0
5598,0.0,0
5599,0.0,0
5600,1.0,1
5601,0.0,0
5602,0.0,0
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,0.0,0
5607,0.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,1
5611,1.0,0
5612,1.0,0
5613,1.0,1
5614,1.0,0
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,1.0,1
5620,0.0,0
5621,0.0,0
5622,1.0,0
5623,1.0,0
5624,1.0,0
5625,1.0,1
5626,1.0,1
5627,0.0,0
5628,0.0,1
5629,1.0,0
5630,0.0,1
5631,0.0,0
5632,0.0,0
5633,0.0,0
5634,0.0,0
5635,0.0,1
5636,0.0,0
5637,1.0,1
5638,1.0,1
5639,0.0,0
5640,0.0,1
5641,1.0,0
5642,1.0,1
5643,0.0,0
5644,0.0,0
5645,0.0,0
5646,1.0,1
5647,1.0,1
5648,0.0,0
5649,0.0,0
5650,1.0,1
5651,1.0,1
5652,0.0,0
5653,1.0,1
5654,1.0,1
5655,0.0,0
5656,1.0,0
5657,1.0,1
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,0.0,0
5662,1.0,1
5663,0.0,0
5664,1.0,0
5665,1.0,1
5666,1.0,0
5667,1.0,0
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,1.0,1
5673,0.0,1
5674,1.0,0
5675,1.0,1
5676,0.0,0
5677,0.0,0
5678,1.0,1
5679,1.0,0
5680,0.0,0
5681,0.0,0
5682,1.0,1
5683,1.0,1
5684,1.0,0
5685,0.0,0
5686,1.0,0
5687,0.0,1
5688,1.0,0
5689,1.0,1
5690,0.0,0
5691,1.0,0
5692,0.0,0
5693,1.0,1
5694,1.0,1
5695,0.0,0
5696,1.0,0
5697,0.0,0
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,1.0,1
5702,1.0,1
5703,1.0,0
5704,1.0,1
5705,1.0,1
5706,1.0,1
5707,1.0,0
5708,1.0,1
5709,1.0,0
5710,0.0,1
5711,1.0,1
5712,1.0,1
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,1.0,0
5717,0.0,0
5718,1.0,1
5719,0.0,0
5720,0.0,0
5721,0.0,0
5722,1.0,1
5723,1.0,0
5724,1.0,1
5725,0.0,0
5726,1.0,1
5727,1.0,1
5728,1.0,1
5729,1.0,1
5730,0.0,0
5731,0.0,0
5732,0.0,0
5733,1.0,1
5734,1.0,0
5735,0.0,0
5736,0.0,0
5737,1.0,1
5738,1.0,0
5739,1.0,0
5740,1.0,1
5741,0.0,0
5742,1.0,1
5743,0.0,0
5744,1.0,0
5745,1.0,1
5746,1.0,1
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,1.0,1
5751,1.0,0
5752,1.0,1
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,1.0,1
5757,0.0,0
5758,0.0,0
5759,0.0,1
5760,1.0,1
5761,1.0,0
5762,1.0,1
5763,1.0,1
5764,1.0,1
5765,0.0,1
5766,1.0,0
5767,1.0,1
5768,1.0,0
5769,1.0,1
5770,0.0,0
5771,1.0,1
5772,1.0,0
5773,1.0,0
5774,1.0,0
5775,0.0,0
5776,0.0,0
5777,0.0,0
5778,1.0,1
5779,1.0,1
5780,0.0,0
5781,0.0,0
5782,0.0,0
5783,0.0,0
5784,1.0,1
5785,0.0,1
5786,1.0,0
5787,0.0,0
5788,0.0,1
5789,1.0,1
5790,0.0,1
5791,0.0,1
5792,0.0,1
5793,1.0,0
5794,0.0,1
5795,0.0,0
5796,1.0,0
5797,0.0,0
5798,0.0,0
5799,0.0,0
5800,0.0,1
5801,0.0,0
5802,0.0,0
5803,1.0,0
5804,1.0,0
5805,1.0,0
5806,1.0,0
5807,0.0,1
5808,0.0,0
5809,0.0,0
5810,1.0,0
5811,0.0,1
5812,0.0,1
5813,0.0,0
5814,1.0,0
5815,1.0,0
5816,0.0,0
5817,1.0,0
5818,0.0,1
5819,0.0,1
5820,1.0,0
5821,0.0,1
5822,0.0,0
5823,1.0,1
5824,0.0,1
5825,0.0,0
5826,1.0,0
5827,1.0,1
5828,1.0,1
5829,0.0,1
5830,1.0,1
5831,1.0,1
5832,0.0,0
5833,0.0,1
5834,0.0,1
5835,0.0,1
5836,0.0,1
5837,0.0,1
5838,0.0,1
5839,0.0,1
5840,1.0,1
5841,1.0,1
5842,0.0,0
5843,1.0,0
5844,0.0,0
5845,0.0,0
5846,1.0,1
5847,1.0,1
5848,1.0,0
5849,1.0,1
5850,1.0,1
5851,1.0,0
5852,0.0,0
5853,1.0,1
5854,0.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,0.0,0
5859,1.0,0
5860,0.0,0
5861,1.0,0
5862,0.0,0
5863,0.0,0
5864,1.0,1
5865,1.0,1
5866,0.0,0
5867,1.0,1
5868,1.0,1
5869,0.0,0
5870,1.0,1
5871,1.0,1
5872,0.0,0
5873,1.0,0
5874,0.0,0
5875,1.0,1
5876,1.0,1
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,1.0,1
5883,1.0,1
5884,0.0,0
5885,1.0,1
5886,0.0,0
5887,0.0,1
5888,0.0,0
5889,0.0,0
5890,0.0,0
5891,0.0,0
5892,1.0,1
5893,1.0,0
5894,1.0,0
5895,0.0,0
5896,1.0,1
5897,1.0,1
5898,0.0,0
5899,0.0,1
5900,0.0,0
5901,1.0,0
5902,1.0,1
5903,1.0,1
5904,0.0,0
5905,1.0,1
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,0.0,0
5910,0.0,0
5911,0.0,0
5912,0.0,0
5913,0.0,1
5914,1.0,1
5915,0.0,0
5916,1.0,0
5917,0.0,1
5918,0.0,0
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,1.0,1
5923,0.0,1
5924,0.0,0
5925,1.0,1
5926,0.0,0
5927,1.0,1
5928,0.0,0
5929,0.0,0
5930,1.0,1
5931,0.0,0
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,1.0,1
5936,1.0,1
5937,0.0,0
5938,0.0,1
5939,1.0,1
5940,1.0,1
5941,0.0,0
5942,0.0,0
5943,1.0,1
5944,1.0,1
5945,0.0,0
5946,1.0,0
5947,0.0,0
5948,1.0,1
5949,1.0,1
5950,0.0,0
5951,0.0,0
5952,0.0,0
5953,0.0,1
5954,1.0,1
5955,1.0,1
5956,0.0,1
5957,1.0,0
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,1
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,0.0,0
5968,0.0,0
5969,1.0,1
5970,0.0,0
5971,0.0,0
5972,1.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,0
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,0.0,0
5981,0.0,0
5982,0.0,0
5983,0.0,0
5984,0.0,0
5985,1.0,1
5986,1.0,1
5987,1.0,1
5988,0.0,0
5989,0.0,0
5990,0.0,1
5991,0.0,0
5992,1.0,0
5993,0.0,0
5994,0.0,0
5995,0.0,0
5996,0.0,1
5997,1.0,1
5998,1.0,1
5999,1.0,0
6000,1.0,1
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,1.0,0
6005,0.0,0
6006,0.0,0
6007,1.0,1
6008,0.0,0
6009,0.0,0
6010,1.0,0
6011,1.0,1
6012,0.0,0
6013,0.0,0
6014,1.0,1
6015,1.0,1
6016,0.0,0
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,0.0,0
6023,1.0,0
6024,0.0,0
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,0.0,1
6029,0.0,0
6030,0.0,0
6031,0.0,0
6032,0.0,1
6033,1.0,1
6034,1.0,0
6035,1.0,0
6036,0.0,0
6037,1.0,1
6038,1.0,1
6039,1.0,1
6040,0.0,0
6041,1.0,1
6042,0.0,1
6043,1.0,0
6044,1.0,1
6045,0.0,1
6046,0.0,1
6047,1.0,0
6048,0.0,0
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,0
6053,0.0,0
6054,0.0,0
6055,1.0,1
6056,1.0,0
6057,0.0,0
6058,0.0,0
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,0.0,0
6063,0.0,0
6064,0.0,0
6065,1.0,1
6066,0.0,0
6067,0.0,0
6068,0.0,1
6069,0.0,0
6070,1.0,1
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,1.0,1
6078,0.0,1
6079,0.0,0
6080,0.0,0
6081,1.0,1
6082,0.0,0
6083,0.0,0
6084,1.0,1
6085,1.0,1
6086,1.0,1
6087,0.0,0
6088,0.0,1
6089,1.0,1
6090,0.0,0
6091,0.0,0
6092,0.0,1
6093,1.0,1
6094,1.0,1
6095,0.0,0
6096,0.0,1
6097,1.0,1
6098,0.0,0
6099,0.0,0
6100,0.0,0
6101,1.0,0
6102,0.0,0
6103,1.0,1
6104,0.0,0
6105,1.0,0
6106,0.0,1
6107,0.0,0
6108,1.0,1
6109,0.0,0
6110,1.0,0
6111,0.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,0.0,0
6116,1.0,1
6117,0.0,0
6118,1.0,1
6119,0.0,0
6120,0.0,1
6121,0.0,0
6122,0.0,0
6123,1.0,1
6124,0.0,0
6125,1.0,1
6126,1.0,1
6127,1.0,1
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,0.0,1
6139,1.0,1
6140,0.0,0
6141,1.0,1
6142,0.0,0
6143,0.0,1
6144,1.0,1
6145,0.0,1
6146,1.0,1
6147,1.0,0
6148,0.0,1
6149,0.0,0
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,0.0,0
6154,0.0,0
6155,0.0,0
6156,0.0,0
6157,1.0,1
6158,1.0,1
6159,1.0,0
6160,1.0,1
6161,0.0,0
6162,1.0,1
6163,1.0,1
6164,0.0,0
6165,0.0,0
6166,0.0,0
6167,1.0,1
6168,1.0,1
6169,0.0,1
6170,1.0,1
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,0.0,1
6175,1.0,1
6176,0.0,0
6177,0.0,0
6178,0.0,0
6179,1.0,1
6180,0.0,0
6181,0.0,0
6182,0.0,1
6183,0.0,0
6184,0.0,0
6185,0.0,1
6186,0.0,0
6187,1.0,1
6188,1.0,0
6189,1.0,1
6190,1.0,1
6191,1.0,1
6192,0.0,0
6193,0.0,0
6194,0.0,1
6195,1.0,1
6196,0.0,0
6197,0.0,1
6198,0.0,0
6199,1.0,0
6200,0.0,0
6201,1.0,1
6202,1.0,1
6203,0.0,0
6204,1.0,0
6205,1.0,1
6206,1.0,1
6207,0.0,0
6208,0.0,1
6209,1.0,1
6210,0.0,0
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,0.0,0
6215,0.0,0
6216,0.0,1
6217,1.0,1
6218,1.0,1
6219,0.0,0
6220,0.0,0
6221,1.0,1
6222,1.0,1
6223,0.0,1
6224,1.0,1
6225,0.0,0
6226,0.0,1
6227,1.0,1
6228,0.0,0
6229,0.0,0
6230,0.0,1
6231,1.0,0
6232,1.0,0
6233,1.0,1
6234,0.0,1
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,0.0,0
6239,1.0,1
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,0.0,0
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,0.0,0
6248,0.0,0
6249,0.0,0
6250,1.0,1
6251,0.0,0
6252,0.0,0
6253,0.0,0
6254,0.0,1
6255,1.0,1
6256,1.0,1
6257,0.0,0
6258,1.0,1
6259,0.0,0
6260,0.0,1
6261,0.0,1
6262,1.0,0
6263,1.0,0
6264,1.0,1
6265,0.0,0
6266,1.0,0
6267,0.0,1
6268,0.0,0
6269,1.0,1
6270,0.0,0
6271,0.0,0
6272,1.0,1
6273,1.0,0
6274,0.0,0
6275,1.0,1
6276,0.0,0
6277,0.0,0
6278,1.0,1
6279,1.0,0
6280,1.0,1
6281,1.0,1
6282,0.0,0
6283,1.0,1
6284,0.0,0
6285,0.0,0
6286,1.0,1
6287,1.0,0
6288,1.0,1
6289,0.0,0
6290,0.0,0
6291,0.0,0
6292,1.0,1
6293,1.0,0
6294,0.0,0
6295,0.0,0
6296,0.0,0
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,0.0,0
6301,1.0,1
6302,1.0,1
6303,1.0,1
6304,0.0,0
6305,1.0,0
6306,0.0,0
6307,1.0,1
6308,1.0,1
6309,0.0,0
6310,0.0,0
6311,1.0,1
6312,0.0,0
6313,1.0,1
6314,1.0,1
6315,1.0,1
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,1.0,1
6320,1.0,0
6321,1.0,1
6322,0.0,1
6323,1.0,1
6324,1.0,0
6325,1.0,1
6326,0.0,0
