,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,1.0,1
4779,1.0,1
4780,1.0,0
4781,0.0,0
4782,0.0,1
4783,0.0,1
4784,1.0,1
4785,1.0,1
4786,0.0,1
4787,0.0,0
4788,1.0,0
4789,1.0,1
4790,1.0,1
4791,1.0,1
4792,0.0,0
4793,0.0,0
4794,1.0,1
4795,0.0,1
4796,1.0,0
4797,0.0,0
4798,0.0,1
4799,1.0,1
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,0.0,1
4804,0.0,0
4805,0.0,0
4806,0.0,0
4807,1.0,1
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,1.0,1
4812,0.0,0
4813,0.0,0
4814,0.0,0
4815,1.0,1
4816,0.0,0
4817,1.0,1
4818,0.0,0
4819,1.0,1
4820,0.0,0
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,1
4825,0.0,0
4826,1.0,1
4827,1.0,1
4828,1.0,1
4829,1.0,1
4830,0.0,0
4831,0.0,0
4832,0.0,0
4833,0.0,0
4834,0.0,0
4835,1.0,1
4836,1.0,1
4837,0.0,0
4838,1.0,1
4839,0.0,0
4840,1.0,0
4841,1.0,1
4842,0.0,0
4843,1.0,1
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,1.0,0
4848,0.0,0
4849,0.0,0
4850,1.0,1
4851,1.0,1
4852,1.0,1
4853,0.0,0
4854,1.0,1
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,0.0,0
4860,1.0,1
4861,0.0,0
4862,0.0,0
4863,0.0,0
4864,1.0,1
4865,1.0,0
4866,0.0,0
4867,1.0,1
4868,0.0,0
4869,0.0,1
4870,1.0,1
4871,1.0,1
4872,1.0,1
4873,0.0,0
4874,1.0,1
4875,0.0,0
4876,0.0,0
4877,1.0,1
4878,1.0,1
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,0.0,0
4884,0.0,0
4885,1.0,1
4886,1.0,1
4887,0.0,0
4888,1.0,0
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,0.0,0
4893,0.0,0
4894,0.0,0
4895,0.0,0
4896,1.0,1
4897,1.0,1
4898,0.0,0
4899,0.0,0
4900,1.0,1
4901,0.0,0
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,1.0,1
4906,1.0,1
4907,1.0,1
4908,1.0,1
4909,1.0,1
4910,0.0,0
4911,0.0,0
4912,1.0,1
4913,0.0,0
4914,1.0,0
4915,1.0,1
4916,1.0,1
4917,0.0,0
4918,0.0,1
4919,0.0,0
4920,1.0,1
4921,0.0,1
4922,1.0,1
4923,0.0,0
4924,1.0,1
4925,1.0,1
4926,0.0,0
4927,0.0,0
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,0.0,0
4936,0.0,0
4937,1.0,1
4938,0.0,0
4939,1.0,0
4940,0.0,0
4941,0.0,1
4942,1.0,1
4943,0.0,0
4944,1.0,1
4945,1.0,1
4946,0.0,0
4947,0.0,0
4948,0.0,0
4949,0.0,0
4950,1.0,1
4951,1.0,1
4952,0.0,0
4953,0.0,0
4954,0.0,0
4955,1.0,1
4956,1.0,1
4957,1.0,1
4958,0.0,0
4959,0.0,0
4960,1.0,1
4961,0.0,0
4962,1.0,1
4963,0.0,0
4964,1.0,0
4965,0.0,0
4966,1.0,1
4967,0.0,0
4968,0.0,0
4969,1.0,0
4970,0.0,0
4971,1.0,1
4972,0.0,0
4973,1.0,0
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,0.0,0
4978,1.0,1
4979,1.0,0
4980,1.0,0
4981,0.0,0
4982,0.0,0
4983,0.0,0
4984,0.0,0
4985,1.0,1
4986,0.0,0
4987,1.0,1
4988,1.0,1
4989,1.0,1
4990,1.0,1
4991,0.0,0
4992,1.0,1
4993,0.0,0
4994,0.0,0
4995,0.0,0
4996,0.0,0
4997,0.0,0
4998,1.0,0
4999,0.0,0
5000,0.0,0
5001,1.0,1
5002,0.0,0
5003,1.0,1
5004,0.0,0
5005,0.0,0
5006,1.0,0
5007,0.0,0
5008,0.0,0
5009,0.0,0
5010,1.0,0
5011,0.0,0
5012,0.0,0
5013,0.0,0
5014,0.0,0
5015,0.0,0
5016,1.0,1
5017,1.0,1
5018,1.0,1
5019,0.0,0
5020,1.0,0
5021,0.0,0
5022,1.0,0
5023,0.0,0
5024,0.0,0
5025,1.0,1
5026,1.0,0
5027,1.0,0
5028,0.0,1
5029,1.0,1
5030,1.0,1
5031,1.0,1
5032,0.0,0
5033,1.0,1
5034,1.0,1
5035,0.0,0
5036,0.0,0
5037,1.0,1
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,1.0,1
5045,0.0,0
5046,0.0,0
5047,1.0,1
5048,0.0,0
5049,0.0,0
5050,1.0,1
5051,0.0,1
5052,0.0,0
5053,1.0,1
5054,0.0,0
5055,1.0,1
5056,1.0,1
5057,0.0,0
5058,0.0,1
5059,1.0,1
5060,1.0,1
5061,0.0,0
5062,1.0,1
5063,1.0,1
5064,0.0,0
5065,0.0,0
5066,1.0,1
5067,1.0,1
5068,1.0,1
5069,0.0,0
5070,0.0,0
5071,1.0,1
5072,1.0,1
5073,0.0,0
5074,0.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,1.0,1
5079,1.0,1
5080,0.0,0
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,0.0,0
5085,1.0,1
5086,0.0,0
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,1
5091,1.0,1
5092,1.0,0
5093,1.0,1
5094,1.0,1
5095,0.0,0
5096,1.0,1
5097,0.0,0
5098,1.0,1
5099,1.0,1
5100,1.0,1
5101,1.0,1
5102,1.0,1
5103,0.0,0
5104,0.0,0
5105,0.0,1
5106,0.0,0
5107,1.0,1
5108,0.0,0
5109,1.0,1
5110,0.0,0
5111,1.0,1
5112,1.0,1
5113,0.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,1.0,1
5121,0.0,0
5122,1.0,1
5123,1.0,1
5124,0.0,0
5125,1.0,1
5126,1.0,1
5127,1.0,0
5128,1.0,0
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,0.0,0
5133,1.0,1
5134,0.0,0
5135,0.0,0
5136,1.0,1
5137,1.0,1
5138,1.0,1
5139,1.0,1
5140,0.0,1
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,1.0,1
5145,1.0,1
5146,0.0,1
5147,0.0,0
5148,1.0,1
5149,0.0,0
5150,1.0,1
5151,1.0,0
5152,0.0,0
5153,0.0,0
5154,1.0,0
5155,0.0,0
5156,1.0,1
5157,1.0,1
5158,0.0,0
5159,1.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,0
5163,0.0,0
5164,0.0,0
5165,0.0,0
5166,1.0,1
5167,0.0,0
5168,1.0,1
5169,1.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,0.0,0
5176,0.0,0
5177,0.0,1
5178,1.0,1
5179,1.0,0
5180,0.0,0
5181,1.0,1
5182,1.0,1
5183,1.0,1
5184,0.0,0
5185,1.0,1
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,1.0,1
5190,0.0,0
5191,1.0,1
5192,1.0,1
5193,1.0,1
5194,0.0,1
5195,0.0,0
5196,1.0,1
5197,0.0,0
5198,1.0,1
5199,1.0,1
5200,1.0,1
5201,1.0,1
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,1
5212,0.0,0
5213,1.0,1
5214,1.0,1
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,0
5219,1.0,1
5220,0.0,0
5221,1.0,1
5222,0.0,0
5223,0.0,0
5224,1.0,1
5225,1.0,1
5226,1.0,1
5227,1.0,1
5228,1.0,1
5229,1.0,1
5230,0.0,0
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,1.0,1
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,1.0,1
5239,1.0,1
5240,1.0,1
5241,1.0,1
5242,1.0,0
5243,0.0,0
5244,0.0,0
5245,0.0,0
5246,0.0,0
5247,1.0,1
5248,0.0,0
5249,1.0,1
5250,0.0,0
5251,1.0,1
5252,1.0,1
5253,1.0,1
5254,0.0,0
5255,1.0,1
5256,0.0,0
5257,1.0,0
5258,1.0,1
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,0.0,0
5263,0.0,0
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,0.0,0
5268,1.0,1
5269,1.0,1
5270,1.0,1
5271,0.0,0
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,0.0,0
5276,1.0,1
5277,0.0,0
5278,0.0,1
5279,0.0,0
5280,1.0,1
5281,1.0,1
5282,1.0,1
5283,0.0,1
5284,1.0,0
5285,0.0,1
5286,0.0,1
5287,0.0,0
5288,0.0,0
5289,1.0,1
5290,1.0,1
5291,0.0,0
5292,0.0,1
5293,0.0,0
5294,0.0,0
5295,1.0,1
5296,1.0,1
5297,0.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,0.0,1
5303,1.0,1
5304,1.0,1
5305,1.0,1
5306,0.0,1
5307,0.0,0
5308,1.0,1
5309,0.0,0
5310,1.0,1
5311,0.0,1
5312,1.0,1
5313,0.0,0
5314,1.0,1
5315,1.0,1
5316,0.0,0
5317,1.0,1
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,1.0,1
5322,0.0,0
5323,0.0,0
5324,0.0,1
5325,0.0,0
5326,1.0,0
5327,0.0,0
5328,0.0,0
5329,1.0,1
5330,0.0,1
5331,1.0,0
5332,0.0,1
5333,1.0,1
5334,0.0,0
5335,0.0,1
5336,0.0,0
5337,1.0,1
5338,1.0,1
5339,0.0,0
5340,1.0,0
5341,0.0,0
5342,0.0,0
5343,1.0,0
5344,0.0,0
5345,0.0,0
5346,0.0,0
5347,0.0,1
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,0.0,0
5352,1.0,1
5353,1.0,1
5354,0.0,0
5355,0.0,0
5356,0.0,0
5357,1.0,1
5358,1.0,1
5359,1.0,1
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,0.0,1
5365,0.0,0
5366,0.0,0
5367,0.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,1
5373,0.0,1
5374,1.0,1
5375,0.0,0
5376,0.0,0
5377,0.0,1
5378,0.0,0
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,0.0,0
5383,0.0,0
5384,0.0,0
5385,0.0,0
5386,1.0,1
5387,0.0,0
5388,0.0,0
5389,0.0,0
5390,1.0,1
5391,0.0,0
5392,1.0,0
5393,0.0,0
5394,1.0,1
5395,0.0,0
5396,0.0,0
5397,1.0,1
5398,0.0,0
5399,1.0,1
5400,0.0,0
5401,0.0,0
5402,0.0,0
5403,0.0,1
5404,1.0,1
5405,0.0,0
5406,1.0,1
5407,0.0,0
5408,0.0,0
5409,1.0,1
5410,1.0,1
5411,0.0,0
5412,1.0,1
5413,1.0,1
5414,0.0,1
5415,1.0,1
5416,0.0,0
5417,1.0,1
5418,1.0,1
5419,0.0,0
5420,0.0,0
5421,0.0,0
5422,1.0,0
5423,0.0,0
5424,0.0,0
5425,0.0,0
5426,0.0,1
5427,0.0,0
5428,0.0,0
5429,1.0,1
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,1.0,1
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,1.0,1
5438,0.0,0
5439,1.0,1
5440,0.0,0
5441,1.0,1
5442,0.0,0
5443,1.0,1
5444,1.0,1
5445,0.0,0
5446,0.0,0
5447,1.0,1
5448,1.0,1
5449,0.0,0
5450,1.0,1
5451,0.0,0
5452,0.0,0
5453,0.0,0
5454,1.0,1
5455,1.0,1
5456,0.0,0
5457,0.0,1
5458,0.0,0
5459,1.0,1
5460,0.0,0
5461,0.0,1
5462,0.0,0
5463,0.0,0
5464,0.0,0
5465,0.0,0
5466,0.0,0
5467,1.0,1
5468,0.0,0
5469,0.0,0
5470,1.0,1
5471,0.0,0
5472,0.0,0
5473,0.0,0
5474,0.0,0
5475,0.0,0
5476,1.0,0
5477,0.0,0
5478,0.0,0
5479,1.0,1
5480,0.0,0
5481,0.0,0
5482,0.0,0
5483,0.0,1
5484,1.0,1
5485,0.0,0
5486,1.0,1
5487,1.0,1
5488,1.0,0
5489,1.0,1
5490,0.0,0
5491,0.0,1
5492,1.0,1
5493,0.0,0
5494,1.0,1
5495,1.0,0
5496,0.0,1
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,1.0,1
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,1
5506,0.0,1
5507,0.0,0
5508,0.0,0
5509,1.0,0
5510,1.0,0
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,1.0,1
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,0.0,0
5519,0.0,0
5520,0.0,0
5521,0.0,0
5522,0.0,0
5523,1.0,0
5524,1.0,1
5525,1.0,1
5526,0.0,0
5527,1.0,1
5528,1.0,1
5529,0.0,0
5530,0.0,0
5531,1.0,1
5532,0.0,0
5533,0.0,0
5534,1.0,1
5535,0.0,1
5536,1.0,0
5537,1.0,0
5538,1.0,1
5539,0.0,1
5540,0.0,1
5541,1.0,1
5542,0.0,0
5543,1.0,1
5544,0.0,1
5545,0.0,0
5546,1.0,0
5547,1.0,1
5548,0.0,0
5549,1.0,1
5550,0.0,0
5551,0.0,0
5552,0.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,1
5556,0.0,0
5557,0.0,0
5558,0.0,0
5559,0.0,0
5560,1.0,1
5561,0.0,0
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,0.0,0
5566,0.0,1
5567,0.0,0
5568,1.0,1
5569,1.0,1
5570,0.0,0
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,0.0,1
5576,0.0,1
5577,0.0,0
5578,1.0,1
5579,0.0,0
5580,1.0,1
5581,0.0,0
5582,0.0,0
5583,1.0,1
5584,1.0,1
5585,0.0,0
5586,0.0,0
5587,1.0,1
5588,1.0,1
5589,0.0,0
5590,0.0,0
5591,0.0,0
5592,0.0,1
5593,1.0,1
5594,0.0,0
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,0.0,0
5599,0.0,0
5600,0.0,0
5601,0.0,0
5602,0.0,0
5603,1.0,1
5604,0.0,0
5605,1.0,1
5606,1.0,1
5607,0.0,0
5608,0.0,0
5609,1.0,1
5610,0.0,0
5611,0.0,0
5612,0.0,0
5613,0.0,0
5614,0.0,0
5615,0.0,0
5616,1.0,1
5617,0.0,0
5618,0.0,1
5619,0.0,0
5620,1.0,1
5621,1.0,1
5622,0.0,0
5623,0.0,0
5624,1.0,1
5625,1.0,1
5626,1.0,1
5627,0.0,0
5628,1.0,1
5629,1.0,1
5630,0.0,1
5631,0.0,1
5632,0.0,0
5633,1.0,1
5634,0.0,0
5635,0.0,0
5636,1.0,1
5637,0.0,0
5638,0.0,0
5639,0.0,0
5640,0.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,0.0,0
5645,1.0,1
5646,0.0,0
5647,1.0,1
5648,0.0,0
5649,1.0,1
5650,0.0,1
5651,0.0,0
5652,0.0,0
5653,0.0,1
5654,0.0,0
5655,0.0,0
5656,1.0,1
5657,0.0,0
5658,0.0,0
5659,0.0,0
5660,0.0,0
5661,0.0,0
5662,1.0,1
5663,1.0,1
5664,0.0,0
5665,1.0,1
5666,0.0,0
5667,1.0,1
5668,0.0,0
5669,1.0,1
5670,0.0,0
5671,1.0,1
5672,0.0,0
5673,0.0,0
5674,0.0,1
5675,1.0,1
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,1.0,1
5686,1.0,1
5687,0.0,0
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,0
5692,0.0,0
5693,1.0,1
5694,0.0,0
5695,1.0,1
5696,1.0,0
5697,1.0,1
5698,0.0,0
5699,1.0,1
5700,0.0,0
5701,1.0,1
5702,1.0,1
5703,0.0,0
5704,1.0,1
5705,0.0,0
5706,0.0,0
5707,0.0,0
5708,1.0,1
5709,0.0,1
5710,1.0,1
5711,0.0,0
5712,0.0,0
5713,1.0,1
5714,1.0,1
5715,1.0,1
5716,0.0,0
5717,0.0,1
5718,0.0,0
5719,1.0,1
5720,1.0,1
5721,0.0,1
5722,1.0,1
5723,1.0,1
5724,0.0,0
5725,1.0,1
5726,1.0,1
5727,0.0,1
5728,1.0,1
5729,0.0,0
5730,0.0,1
5731,1.0,1
5732,0.0,0
5733,0.0,0
5734,1.0,0
5735,0.0,0
5736,1.0,0
5737,1.0,1
5738,0.0,0
5739,1.0,1
5740,0.0,1
5741,0.0,0
5742,0.0,0
5743,1.0,1
5744,1.0,0
5745,1.0,1
5746,0.0,0
5747,1.0,1
5748,0.0,0
5749,0.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,1.0,0
5757,1.0,1
5758,1.0,1
5759,1.0,0
5760,1.0,0
5761,1.0,0
5762,1.0,1
5763,1.0,0
5764,1.0,0
5765,1.0,1
5766,1.0,0
5767,1.0,0
5768,1.0,0
5769,1.0,1
5770,1.0,0
5771,1.0,0
5772,1.0,1
5773,1.0,1
5774,0.0,0
5775,1.0,0
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,1.0,1
5781,0.0,0
5782,1.0,1
5783,0.0,0
5784,0.0,0
5785,1.0,0
5786,1.0,0
5787,1.0,1
5788,0.0,0
5789,1.0,1
5790,1.0,1
5791,1.0,0
5792,1.0,1
5793,0.0,0
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,0
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,0
5804,1.0,1
5805,1.0,1
5806,0.0,0
5807,0.0,0
5808,1.0,0
5809,1.0,1
5810,1.0,1
5811,1.0,1
5812,1.0,0
5813,0.0,0
5814,1.0,0
5815,1.0,1
5816,1.0,0
5817,0.0,1
5818,1.0,1
5819,1.0,0
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,0.0,1
5824,1.0,1
5825,1.0,0
5826,1.0,1
5827,1.0,1
5828,1.0,1
5829,1.0,1
5830,1.0,1
5831,1.0,0
5832,1.0,1
5833,1.0,0
5834,1.0,1
5835,0.0,0
5836,0.0,0
5837,1.0,1
5838,0.0,0
5839,1.0,1
5840,1.0,0
5841,0.0,0
5842,1.0,1
5843,1.0,0
5844,0.0,0
5845,1.0,1
5846,1.0,1
5847,1.0,1
5848,0.0,0
5849,1.0,1
5850,0.0,0
5851,0.0,0
5852,0.0,1
5853,1.0,0
5854,1.0,1
5855,1.0,1
5856,0.0,0
5857,1.0,1
5858,0.0,0
5859,1.0,1
5860,1.0,1
5861,0.0,1
5862,0.0,0
5863,0.0,0
5864,1.0,1
5865,0.0,0
5866,0.0,0
5867,1.0,1
5868,1.0,1
5869,1.0,1
5870,0.0,0
5871,0.0,0
5872,1.0,1
5873,1.0,0
5874,1.0,1
5875,0.0,0
5876,0.0,0
5877,1.0,1
5878,1.0,0
5879,1.0,1
5880,0.0,0
5881,1.0,1
5882,0.0,0
5883,1.0,0
5884,1.0,1
5885,0.0,0
5886,1.0,1
5887,1.0,1
5888,1.0,1
5889,1.0,1
5890,1.0,1
5891,0.0,0
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,1
5896,0.0,0
5897,0.0,0
5898,1.0,1
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,1
5907,0.0,1
5908,1.0,1
5909,0.0,1
5910,0.0,0
5911,0.0,0
5912,1.0,1
5913,0.0,0
5914,1.0,1
5915,1.0,1
5916,0.0,0
5917,0.0,0
5918,0.0,0
5919,0.0,0
5920,1.0,1
5921,0.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,1
5925,1.0,1
5926,1.0,0
5927,1.0,0
5928,1.0,1
5929,0.0,0
5930,1.0,0
5931,0.0,0
5932,1.0,1
5933,0.0,1
5934,1.0,1
5935,0.0,0
5936,0.0,1
5937,1.0,1
5938,0.0,0
5939,1.0,1
5940,0.0,0
5941,0.0,0
5942,0.0,0
5943,0.0,0
5944,0.0,0
5945,0.0,0
5946,1.0,1
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,0.0,1
5951,0.0,0
5952,0.0,1
5953,1.0,0
5954,1.0,0
5955,1.0,0
5956,0.0,0
5957,1.0,1
5958,0.0,0
5959,0.0,0
5960,1.0,0
5961,0.0,0
5962,0.0,0
5963,0.0,0
5964,1.0,1
5965,1.0,1
5966,1.0,1
5967,0.0,0
5968,1.0,1
5969,0.0,0
5970,0.0,0
5971,0.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,0.0,0
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,1.0,1
5982,0.0,0
5983,1.0,1
5984,0.0,0
5985,1.0,1
5986,0.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,0.0,0
5991,0.0,0
5992,0.0,0
5993,1.0,1
5994,0.0,0
5995,0.0,0
5996,0.0,0
5997,0.0,0
5998,0.0,0
5999,1.0,1
6000,0.0,0
6001,1.0,1
6002,0.0,0
6003,1.0,1
6004,1.0,1
6005,1.0,1
6006,0.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,0.0,0
6011,0.0,0
6012,0.0,0
6013,1.0,1
6014,0.0,0
6015,0.0,0
6016,1.0,1
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,1.0,1
6021,1.0,1
6022,0.0,0
6023,1.0,1
6024,1.0,1
6025,0.0,1
6026,0.0,0
6027,1.0,1
6028,0.0,1
6029,0.0,0
6030,0.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,0.0,0
6036,0.0,0
6037,0.0,0
6038,0.0,0
6039,1.0,1
6040,0.0,0
6041,1.0,1
6042,0.0,0
6043,0.0,0
6044,0.0,1
6045,1.0,1
6046,0.0,0
6047,1.0,1
6048,0.0,0
6049,1.0,1
6050,0.0,0
6051,0.0,0
6052,1.0,1
6053,1.0,1
6054,0.0,0
6055,0.0,0
6056,0.0,0
6057,1.0,1
6058,0.0,0
6059,0.0,0
6060,0.0,0
6061,1.0,1
6062,0.0,0
6063,1.0,1
6064,0.0,0
6065,1.0,0
6066,1.0,1
6067,0.0,0
6068,0.0,1
6069,0.0,0
6070,1.0,1
6071,0.0,0
6072,1.0,1
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,0.0,0
6077,1.0,1
6078,0.0,0
6079,0.0,0
6080,1.0,1
6081,1.0,1
6082,0.0,0
6083,0.0,0
6084,1.0,1
6085,1.0,1
6086,0.0,1
6087,0.0,0
6088,0.0,0
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,0.0,0
6093,0.0,0
6094,0.0,0
6095,0.0,0
6096,0.0,0
6097,0.0,1
6098,0.0,0
6099,0.0,1
6100,0.0,0
6101,0.0,0
6102,1.0,1
6103,1.0,1
6104,1.0,1
6105,0.0,1
6106,0.0,0
6107,1.0,0
6108,0.0,0
6109,0.0,0
6110,0.0,0
6111,0.0,0
6112,1.0,1
6113,0.0,1
6114,1.0,1
6115,1.0,1
6116,0.0,0
6117,0.0,0
6118,0.0,0
6119,1.0,1
6120,1.0,1
6121,1.0,1
6122,1.0,0
6123,0.0,0
6124,0.0,0
6125,1.0,1
6126,0.0,0
6127,1.0,1
6128,0.0,0
6129,0.0,0
6130,0.0,0
6131,0.0,0
6132,0.0,0
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,0.0,0
6137,1.0,1
6138,1.0,1
6139,0.0,0
6140,1.0,1
6141,1.0,1
6142,0.0,0
6143,1.0,1
6144,1.0,1
6145,0.0,0
6146,0.0,0
6147,1.0,1
6148,0.0,0
6149,1.0,1
6150,0.0,0
6151,0.0,0
6152,1.0,0
6153,1.0,1
6154,0.0,1
6155,0.0,0
6156,0.0,0
6157,0.0,1
6158,1.0,1
6159,1.0,1
6160,0.0,1
6161,0.0,0
6162,1.0,1
6163,1.0,1
6164,0.0,0
6165,0.0,0
6166,1.0,1
6167,0.0,0
6168,1.0,0
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,0.0,0
6176,0.0,0
6177,0.0,1
6178,1.0,1
6179,0.0,0
6180,0.0,0
6181,0.0,0
6182,0.0,1
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,0
6187,0.0,0
6188,1.0,1
6189,1.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,1
6194,1.0,1
6195,1.0,1
6196,1.0,0
6197,0.0,0
6198,0.0,0
6199,1.0,1
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,1.0,1
6204,1.0,0
6205,1.0,1
6206,0.0,0
6207,0.0,1
6208,1.0,1
6209,0.0,0
6210,1.0,1
6211,0.0,0
6212,0.0,0
6213,0.0,0
6214,1.0,1
6215,0.0,1
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,0.0,0
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,0.0,0
6224,1.0,1
6225,1.0,0
6226,0.0,0
6227,0.0,0
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,1.0,1
6232,1.0,1
6233,0.0,1
6234,0.0,0
6235,0.0,0
6236,0.0,1
6237,0.0,0
6238,1.0,1
6239,1.0,0
6240,1.0,1
6241,1.0,1
6242,0.0,1
6243,0.0,1
6244,0.0,0
6245,1.0,1
6246,0.0,0
6247,0.0,0
6248,1.0,1
6249,1.0,1
6250,0.0,0
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,0.0,0
6257,0.0,0
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,0.0,1
6262,0.0,0
6263,1.0,1
6264,0.0,0
6265,1.0,1
6266,1.0,1
6267,1.0,1
6268,1.0,1
6269,0.0,1
6270,0.0,1
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,0.0,0
6275,1.0,1
6276,0.0,0
6277,1.0,1
6278,0.0,1
6279,0.0,0
6280,0.0,0
6281,1.0,0
6282,1.0,1
6283,0.0,0
6284,0.0,0
6285,0.0,1
6286,0.0,1
6287,1.0,1
6288,0.0,0
6289,0.0,0
6290,0.0,0
6291,0.0,1
6292,0.0,1
6293,0.0,0
6294,0.0,1
6295,0.0,0
6296,1.0,1
6297,0.0,0
6298,1.0,1
6299,1.0,1
6300,0.0,1
6301,1.0,1
6302,1.0,1
6303,1.0,1
6304,0.0,0
6305,0.0,0
6306,0.0,0
6307,0.0,0
6308,0.0,0
6309,1.0,1
6310,0.0,0
6311,0.0,1
6312,0.0,0
6313,0.0,1
6314,0.0,0
6315,0.0,0
6316,1.0,1
6317,1.0,1
6318,1.0,1
6319,0.0,0
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,0.0,1
6326,1.0,0
